Starting job 593061 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0853" name="distribution" x="@BMT_frequencies.s:EOG090C0853">
#            <distr id="BMT_freqsPrior.s:EOG090C0853d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0853" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0853" hasInvariantSites="@hasInvariableSites.s:EOG090C0853" id="BEASTModelTest.s:EOG090C0853" mutationRate="@mutationRate.s:EOG090C0853" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0853" shape="@BMT_gammaShape.s:EOG090C0853" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0853"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0853" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0853" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13782.6524              N    -12963.1571      -819.4953         2.8458 --
           1250     -8651.3425         2.0        -8490.0924      -161.2500       101.9746 --
           2500     -7794.1778         3.0        -7645.8708      -148.3069       105.1743 --
           3750     -7095.4396         4.0        -6950.3119      -145.1277        90.3550 --
           5000     -6821.2058         4.6        -6658.7065      -162.4993        92.4432 --
           6250     -6489.7180         4.1        -6316.4829      -173.2351       107.7306 --
           7500     -6418.8553         4.1        -6249.2272      -169.6280        94.9547 --
           8750     -6402.0661         4.3        -6234.6666      -167.3994        93.5471 --
          10000     -6327.3812         4.6        -6159.5995      -167.7816        95.0908 --
          11250     -6249.9399         3.3        -6078.7819      -171.1579        87.5300 --
          12500     -6248.6187         3.5        -6068.3864      -180.2322        99.6804 16m59s/Msamples
          13750     -6223.8304         3.8        -6038.8321      -184.9982       114.4108 15m18s/Msamples
          15000     -6169.2254         3.9        -5997.5476      -171.6778        86.0900 13m56s/Msamples
          16250     -6160.3938         3.9        -5982.0935      -178.3003       102.2176 13m40s/Msamples
          17500     -6132.9532         4.1        -5962.2239      -170.7292        85.2780 13m36s/Msamples
          18750     -6119.8162         4.2        -5937.4332      -182.3830       120.0536 13m32s/Msamples
          20000     -6112.1153         4.4        -5944.0286      -168.0867       101.4687 13m2s/Msamples
          21250     -6125.2385         4.5        -5955.1209      -170.1176        89.2879 12m43s/Msamples
          22500     -6128.1327         4.7        -5956.0047      -172.1280        98.3444 12m29s/Msamples
          23750     -6126.4896         4.4        -5955.9222      -170.5674       103.0151 12m18s/Msamples
          25000     -6127.0251         4.5        -5948.1764      -178.8487       113.4760 12m9s/Msamples
          26250     -6115.1066         4.6        -5940.5679      -174.5387       100.9924 12m11s/Msamples
          27500     -6114.6877         4.8        -5949.7572      -164.9304        81.1051 12m16s/Msamples
          28750     -6113.3954         4.9        -5935.2204      -178.1750        91.0127 12m29s/Msamples
          30000     -6121.8576         5.1        -5946.6226      -175.2350       103.5837 12m25s/Msamples
          31250     -6112.2595         5.2        -5933.8678      -178.3916        95.3484 12m20s/Msamples
          32500     -6127.2479         5.4        -5947.1472      -180.1006        98.7116 12m14s/Msamples
          33750     -6119.3002         5.5        -5941.9568      -177.3433        87.9956 12m8s/Msamples
          35000     -6113.8184         5.6        -5935.4125      -178.4059        96.1614 12m2s/Msamples
          36250     -6114.9895         4.9        -5928.3534      -186.6360       117.4391 12m3s/Msamples
          37500     -6104.0916         5.0        -5922.0097      -182.0818       103.5267 11m59s/Msamples
          38750     -6125.1100         5.1        -5938.1260      -186.9839       103.6937 11m54s/Msamples
          40000     -6109.7001         5.3        -5932.6489      -177.0512        91.4772 11m50s/Msamples
          41250     -6111.3869         5.4        -5929.1966      -182.1903       105.7906 11m45s/Msamples
          42500     -6093.3001         5.5        -5924.7078      -168.5922        92.9612 11m42s/Msamples
          43750     -6107.5898         5.7        -5927.2906      -180.2992       106.5676 11m39s/Msamples
          45000     -6097.5389         5.8        -5930.3719      -167.1669        86.4096 11m36s/Msamples
          46250     -6106.8550         6.0        -5931.4373      -175.4176        97.8404 11m34s/Msamples
          47500     -6091.6562         6.1        -5923.5460      -168.1102       103.9417 11m32s/Msamples
          48750     -6105.7243         5.8        -5929.0131      -176.7112       109.0905 11m30s/Msamples
          50000     -6094.0990         5.9        -5926.1381      -167.9608       108.4035 11m29s/Msamples
          51250     -6082.0553         6.1        -5917.4105      -164.6448       109.5114 11m26s/Msamples
          52500     -6076.1984         6.2        -5917.0775      -159.1209        89.0481 11m23s/Msamples
          53750     -6093.2654         6.3        -5926.2391      -167.0262        96.2346 11m23s/Msamples
          55000     -6097.8934         6.4        -5924.9408      -172.9525        98.3489 11m22s/Msamples
          56250     -6079.4952         6.5        -5915.8699      -163.6252        95.4975 11m21s/Msamples
          57500     -6079.2537         6.6        -5911.6247      -167.6290        86.8781 11m20s/Msamples
          58750     -6076.1835         6.7        -5908.1438      -168.0396        92.7937 11m19s/Msamples
          60000     -6089.8147         6.8        -5910.5230      -179.2916       110.6515 11m20s/Msamples
          61250     -6086.9302         5.9        -5914.6367      -172.2934        91.3758 11m20s/Msamples
          62500     -6058.5422         5.9        -5901.9060      -156.6362        96.7096 11m20s/Msamples
          63750     -6069.0042         6.0        -5909.1909      -159.8132       101.5991 11m21s/Msamples
          65000     -6083.9727         6.0        -5905.9251      -178.0476       110.2827 11m19s/Msamples
          66250     -6078.2927         6.0        -5904.9022      -173.3904       102.7958 11m18s/Msamples
          67500     -6083.3379         6.0        -5915.6479      -167.6900        94.1222 11m16s/Msamples
          68750     -6069.6816         6.1        -5901.3906      -168.2910       116.1075 11m14s/Msamples
          70000     -6076.8660         6.1        -5919.5338      -157.3321        91.1158 11m14s/Msamples
          71250     -6075.4619         6.1        -5920.8844      -154.5775        85.6273 11m14s/Msamples
          72500     -6087.2857         6.1        -5916.2790      -171.0067        90.2232 11m13s/Msamples
          73750     -6068.6647         5.9        -5909.2942      -159.3704        89.5813 11m12s/Msamples
          75000     -6083.5894         5.8        -5915.2588      -168.3306        97.7638 11m11s/Msamples
          76250     -6082.1644         5.8        -5913.2263      -168.9380        83.3529 11m10s/Msamples
          77500     -6099.7889         5.9        -5909.8082      -189.9806       118.1268 11m8s/Msamples
          78750     -6073.6164         5.9        -5901.1851      -172.4313       102.4361 11m7s/Msamples
          80000     -6078.4616         5.9        -5905.4031      -173.0584       102.8877 11m6s/Msamples
          81250     -6086.5123         5.9        -5918.9959      -167.5164        87.2387 11m4s/Msamples
          82500     -6101.8395         5.9        -5919.5925      -182.2470       108.4600 11m3s/Msamples
          83750     -6084.4417         5.9        -5912.6978      -171.7439        84.8859 11m2s/Msamples
          85000     -6074.9392         6.0        -5905.1081      -169.8311        95.4675 11m1s/Msamples
          86250     -6078.8044         5.7        -5904.5586      -174.2457       106.1560 10m59s/Msamples
          87500     -6096.7157         5.7        -5913.1135      -183.6021       106.9926 11m21s/Msamples
          88750     -6081.1745         5.7        -5902.0369      -179.1376        89.6674 11m19s/Msamples
          90000     -6080.8192         5.8        -5900.7386      -180.0805        97.2808 11m18s/Msamples
          91250     -6102.3138         5.8        -5912.8784      -189.4354       111.6756 11m17s/Msamples
          92500     -6081.9271         5.9        -5907.7197      -174.2073        96.7662 11m16s/Msamples
          93750     -6082.8326         5.9        -5902.8163      -180.0163        94.1389 11m14s/Msamples
          95000     -6096.5787         5.9        -5905.6718      -190.9069       114.5730 11m13s/Msamples
          96250     -6085.6702         6.0        -5903.7778      -181.8924        94.7137 11m13s/Msamples
          97500     -6086.2466         6.0        -5912.2303      -174.0163        98.7403 11m12s/Msamples
          98750     -6078.5634         5.3        -5903.9141      -174.6492       111.8738 11m11s/Msamples
         100000     -6069.8332         5.4        -5900.0991      -169.7341       115.1539 11m10s/Msamples
         101250     -6069.5538         5.4        -5905.2695      -164.2842        98.0568 11m9s/Msamples
         102500     -6077.3517         5.4        -5900.1256      -177.2261       101.6046 11m9s/Msamples
         103750     -6089.0601         5.5        -5906.2774      -182.7827       103.1864 11m9s/Msamples
         105000     -6069.4319         5.5        -5898.1412      -171.2907        87.3420 11m8s/Msamples
         106250     -6064.8458         5.5        -5898.7598      -166.0860        91.3532 11m7s/Msamples
         107500     -6078.3868         5.6        -5908.4418      -169.9450        92.3457 11m6s/Msamples
         108750     -6081.2017         5.6        -5911.1304      -170.0712        89.0391 11m5s/Msamples
         110000     -6094.4083         5.7        -5915.2533      -179.1550       101.8329 11m4s/Msamples
         111250     -6078.3174         5.1        -5909.3538      -168.9636        90.5275 11m4s/Msamples
         112500     -6077.6450         5.1        -5903.8527      -173.7923        99.1368 11m3s/Msamples
         113750     -6072.5709         5.2        -5898.3252      -174.2456        98.3191 11m2s/Msamples
         115000     -6080.0991         5.2        -5904.0185      -176.0806        96.3621 11m3s/Msamples
         116250     -6065.8225         5.3        -5902.3836      -163.4389        96.2105 11m3s/Msamples
         117500     -6065.0512         5.3        -5896.7291      -168.3221       103.1886 11m2s/Msamples
         118750     -6071.5438         5.3        -5900.1357      -171.4080       109.0672 11m1s/Msamples
         120000     -6074.1937         5.4        -5911.9956      -162.1981        94.0226 11m1s/Msamples
         121250     -6074.0643         5.4        -5904.7173      -169.3469        97.0131 11m1s/Msamples
         122500     -6065.7576         5.4        -5896.8113      -168.9463        89.1004 11m1s/Msamples
         123750     -6070.2724         5.3        -5901.7634      -168.5090        99.4328 11m2s/Msamples
         125000     -6067.9951         5.3        -5901.7411      -166.2539       101.0044 11m2s/Msamples
         126250     -6069.8359         5.4        -5903.9631      -165.8727        92.5449 11m2s/Msamples
         127500     -6063.8972         5.4        -5908.1005      -155.7967        92.4503 11m2s/Msamples
         128750     -6071.3386         5.4        -5899.5304      -171.8082        96.4991 11m2s/Msamples
         130000     -6074.8956         5.4        -5902.3632      -172.5324       104.5654 11m1s/Msamples
         131250     -6066.3001         5.4        -5903.4498      -162.8503       105.3226 11m0s/Msamples
         132500     -6072.1777         5.4        -5904.7023      -167.4754       101.4496 10m59s/Msamples
         133750     -6049.0906         5.4        -5889.4431      -159.6475        88.9674 10m59s/Msamples
         135000     -6062.0291         5.4        -5894.6112      -167.4179        95.0007 10m59s/Msamples
         136250     -6072.5358         5.0        -5908.0643      -164.4714       106.3038 10m58s/Msamples
         137500     -6091.6964         5.1        -5915.2135      -176.4828       100.8286 10m58s/Msamples
         138750     -6070.7325         5.1        -5906.1538      -164.5786        96.6208 10m57s/Msamples
         140000     -6081.0858         5.1        -5904.2038      -176.8820        99.8522 10m57s/Msamples
         141250     -6065.9702         5.1        -5899.9433      -166.0269       100.6022 10m56s/Msamples
         142500     -6059.7479         5.1        -5897.0380      -162.7099        96.0433 10m55s/Msamples
         143750     -6064.9564         5.1        -5905.0996      -159.8568        96.5770 10m54s/Msamples
         145000     -6061.8371         5.1        -5910.3008      -151.5362        85.7767 10m54s/Msamples
         146250     -6071.7143         5.1        -5911.5884      -160.1259        89.8387 10m54s/Msamples
         147500     -6069.1754         5.1        -5902.1692      -167.0062       109.9634 10m53s/Msamples
         148750     -6086.2021         4.7        -5915.3483      -170.8537       108.3934 10m52s/Msamples
         150000     -6088.7605         4.8        -5918.1981      -170.5623       110.2564 10m52s/Msamples
         151250     -6085.3662         4.8        -5914.5599      -170.8063       102.4962 10m52s/Msamples
         152500     -6064.4193         4.8        -5903.7714      -160.6479        96.7992 10m51s/Msamples
         153750     -6072.2197         4.8        -5899.3261      -172.8935       109.6895 10m51s/Msamples
         155000     -6079.1413         4.9        -5913.0084      -166.1328       101.5775 10m50s/Msamples
         156250     -6082.0608         4.9        -5911.7432      -170.3176        87.8863 10m50s/Msamples
         157500     -6079.2797         4.9        -5906.9008      -172.3789        93.5268 10m49s/Msamples
         158750     -6080.4894         4.9        -5905.3939      -175.0954       111.2483 10m49s/Msamples
         160000     -6077.4662         5.0        -5899.5712      -177.8949        92.0130 10m48s/Msamples
         161250     -6080.8290         5.0        -5901.3580      -179.4710        94.8901 10m48s/Msamples
         162500     -6079.6429         5.0        -5893.9007      -185.7422       115.3305 10m48s/Msamples
         163750     -6082.5156         5.1        -5899.5241      -182.9915       100.4129 10m48s/Msamples
         165000     -6084.8223         5.1        -5906.8398      -177.9824       113.5921 10m48s/Msamples
         166250     -6092.5380         5.2        -5913.4287      -179.1092       101.5357 10m48s/Msamples
         167500     -6094.5436         5.2        -5920.5439      -173.9996        88.0486 10m47s/Msamples
         168750     -6088.9383         5.3        -5913.5603      -175.3780        99.3393 10m48s/Msamples
         170000     -6092.7582         5.3        -5915.4590      -177.2991       103.4471 10m47s/Msamples
         171250     -6082.8085         5.4        -5912.5646      -170.2439        99.7836 10m48s/Msamples
         172500     -6073.1339         5.4        -5906.8090      -166.3249       103.2224 10m48s/Msamples
         173750     -6061.6056         5.6        -5896.4373      -165.1682        89.1340 10m48s/Msamples
         175000     -6073.3890         5.6        -5903.6154      -169.7736       100.9197 10m48s/Msamples
         176250     -6066.5310         5.7        -5894.1353      -172.3957        95.1473 10m48s/Msamples
