Starting job 593082 on c5-58 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09G2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09G2" hasInvariantSites="@hasInvariableSites.s:EOG090C09G2" id="BEASTModelTest.s:EOG090C09G2" mutationRate="@mutationRate.s:EOG090C09G2" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09G2" shape="@BMT_gammaShape.s:EOG090C09G2" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09G2"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09G2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09G2" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12379.2395              N    -11208.5812     -1170.6582         1.1788 --
           1250     -7878.7706         2.0        -7716.1482      -162.6224        99.9062 --
           2500     -7040.5747         3.0        -6898.8367      -141.7380        93.9640 --
           3750     -6600.5576         4.0        -6446.9192      -153.6384       114.4838 --
           5000     -6360.7309         4.9        -6210.6214      -150.1094        90.2350 --
           6250     -6204.1968         4.3        -6051.1212      -153.0755        98.3484 --
           7500     -6173.9865         4.4        -6013.1742      -160.8123       106.1924 --
           8750     -6147.1877         4.7        -5988.5072      -158.6804        85.8080 --
          10000     -6127.9081         5.1        -5961.0384      -166.8696       102.0941 --
          11250     -6142.5386         3.6        -5969.8466      -172.6919        93.8932 --
          12500     -6141.8214         3.9        -5966.9965      -174.8249        92.9057 9m13s/Msamples
          13750     -6157.6655         4.3        -5975.5309      -182.1345       108.5755 9m58s/Msamples
          15000     -6138.7572         4.6        -5962.2232      -176.5339       109.7105 9m54s/Msamples
          16250     -6144.4769         5.0        -5970.8779      -173.5989        92.6813 10m17s/Msamples
          17500     -6135.9448         5.3        -5964.7000      -171.2447        84.8036 10m4s/Msamples
          18750     -6130.0280         5.5        -5952.4751      -177.5529        95.6905 10m26s/Msamples
          20000     -6144.6640         5.8        -5964.6295      -180.0344        97.2347 10m33s/Msamples
          21250     -6114.9990         6.1        -5934.2068      -180.7921        90.4521 10m22s/Msamples
          22500     -6113.9330         6.4        -5940.6088      -173.3242        97.5856 10m11s/Msamples
          23750     -6129.8075         6.9        -5949.2677      -180.5398       104.8467 10m4s/Msamples
          25000     -6121.3528         7.2        -5948.6812      -172.6715        99.8205 10m0s/Msamples
          26250     -6122.6003         7.5        -5949.3371      -173.2631        83.1107 9m59s/Msamples
          27500     -6110.5217         7.8        -5947.0828      -163.4389        89.3776 9m55s/Msamples
          28750     -6099.1193         8.1        -5933.1641      -165.9551        86.7300 9m54s/Msamples
          30000     -6093.1143         8.4        -5928.8294      -164.2849        92.5314 9m50s/Msamples
          31250     -6086.4053         8.7        -5923.0315      -163.3737        93.1075 9m46s/Msamples
          32500     -6090.8878         8.9        -5925.9175      -164.9703        98.2848 9m42s/Msamples
          33750     -6087.8974         9.2        -5925.1383      -162.7590        89.8272 9m38s/Msamples
          35000     -6095.2201         9.4        -5926.4403      -168.7797        97.1518 9m40s/Msamples
          36250     -6089.0611         8.1        -5915.0084      -174.0526       102.4003 9m40s/Msamples
          37500     -6082.8887         8.0        -5917.3267      -165.5620        87.7994 9m40s/Msamples
          38750     -6087.7807         7.9        -5920.1245      -167.6561       104.8737 9m39s/Msamples
          40000     -6093.5164         7.9        -5921.4107      -172.1056       105.6119 9m37s/Msamples
          41250     -6101.9115         7.9        -5924.1219      -177.7896       107.7421 9m36s/Msamples
          42500     -6085.0895         7.8        -5916.5822      -168.5073        93.8713 9m35s/Msamples
          43750     -6080.0067         7.7        -5912.6599      -167.3468        98.1410 9m34s/Msamples
          45000     -6083.3711         7.6        -5909.9552      -173.4159       103.0832 9m35s/Msamples
          46250     -6084.7199         7.6        -5914.5863      -170.1335       108.1563 9m35s/Msamples
          47500     -6075.6789         7.6        -5910.8536      -164.8253        97.3730 9m35s/Msamples
          48750     -6069.6340         4.7        -5904.6377      -164.9963       107.6640 9m34s/Msamples
          50000     -6082.4272         4.7        -5910.9244      -171.5027       118.2308 9m33s/Msamples
          51250     -6061.0699         4.6        -5899.1245      -161.9453        94.8544 9m32s/Msamples
          52500     -6089.4519         4.6        -5912.6775      -176.7743       121.9331 9m31s/Msamples
          53750     -6069.3747         4.6        -5909.6518      -159.7229        96.5647 9m29s/Msamples
          55000     -6069.8885         4.5        -5906.7559      -163.1326       100.3908 9m28s/Msamples
          56250     -6077.0754         4.5        -5910.9897      -166.0857       108.0035 9m26s/Msamples
          57500     -6072.0609         4.5        -5909.2564      -162.8044        94.7588 9m24s/Msamples
          58750     -6086.8420         4.5        -5920.8010      -166.0409       102.7026 9m25s/Msamples
          60000     -6084.4567         4.5        -5916.8243      -167.6323       103.1244 9m24s/Msamples
          61250     -6081.2569         3.0        -5922.2645      -158.9923        99.8520 9m24s/Msamples
          62500     -6076.2657         3.0        -5907.4424      -168.8232        99.3907 9m25s/Msamples
          63750     -6069.5305         3.0        -5907.4507      -162.0797        98.8254 9m24s/Msamples
          65000     -6069.9486         3.0        -5909.3627      -160.5859        81.7567 9m24s/Msamples
          66250     -6081.3597         3.0        -5914.2590      -167.1007        96.7170 9m23s/Msamples
          67500     -6084.3742         3.0        -5912.2189      -172.1552       110.0723 9m22s/Msamples
          68750     -6070.6516         3.1        -5901.4746      -169.1770        95.9977 9m21s/Msamples
          70000     -6064.1962         3.1        -5890.9613      -173.2348       111.5123 9m19s/Msamples
          71250     -6063.2359         3.1        -5894.9796      -168.2562       104.2466 9m18s/Msamples
          72500     -6058.2295         3.2        -5886.9450      -171.2844        95.5222 9m18s/Msamples
          73750     -6060.1928         3.1        -5891.0312      -169.1615        89.0157 9m17s/Msamples
          75000     -6072.0460         3.1        -5899.8098      -172.2362        94.7483 9m17s/Msamples
          76250     -6071.3347         3.1        -5888.5243      -182.8104       113.2486 9m16s/Msamples
          77500     -6081.7287         3.1        -5905.9694      -175.7593        94.1220 9m15s/Msamples
          78750     -6081.2887         3.2        -5910.0026      -171.2860        91.9710 9m14s/Msamples
          80000     -6062.7957         3.2        -5892.1829      -170.6127       100.1640 9m14s/Msamples
          81250     -6066.2429         3.2        -5890.3598      -175.8830       104.4492 9m13s/Msamples
          82500     -6068.3616         3.3        -5898.1736      -170.1879       107.6975 9m13s/Msamples
          83750     -6062.0093         3.3        -5901.7046      -160.3047        84.6023 9m13s/Msamples
          85000     -6073.5566         3.3        -5901.6800      -171.8766       100.6635 9m12s/Msamples
          86250     -6050.4582         3.3        -5896.2457      -154.2125        74.5821 9m11s/Msamples
          87500     -6079.0332         3.4        -5910.4237      -168.6094        88.4652 9m11s/Msamples
          88750     -6073.1052         3.4        -5904.6688      -168.4363        92.9755 9m11s/Msamples
          90000     -6075.8382         3.4        -5905.5832      -170.2550        88.3278 9m11s/Msamples
          91250     -6071.9731         3.4        -5901.4008      -170.5722        90.9449 9m11s/Msamples
          92500     -6068.5621         3.4        -5898.5195      -170.0426       104.4283 9m11s/Msamples
          93750     -6068.7516         3.5        -5903.3658      -165.3857        85.9486 9m10s/Msamples
          95000     -6074.7873         3.5        -5901.0313      -173.7559        95.0269 9m10s/Msamples
          96250     -6094.4179         3.5        -5920.6215      -173.7964       105.7298 9m10s/Msamples
          97500     -6076.4086         3.6        -5910.3834      -166.0251        96.6954 9m9s/Msamples
          98750     -6076.9090         3.7        -5903.4993      -173.4096       101.7890 9m10s/Msamples
         100000     -6072.7291         3.7        -5900.7927      -171.9364        96.6098 9m9s/Msamples
         101250     -6074.5716         3.8        -5904.0391      -170.5324       106.2348 9m9s/Msamples
         102500     -6078.4652         3.8        -5907.5439      -170.9212       105.7400 9m11s/Msamples
         103750     -6084.1179         3.8        -5911.4598      -172.6580       112.0681 9m11s/Msamples
         105000     -6079.4345         3.9        -5917.7651      -161.6693        84.4936 9m11s/Msamples
         106250     -6075.8749         3.9        -5904.6532      -171.2217        95.8799 9m11s/Msamples
         107500     -6079.8644         4.0        -5912.2052      -167.6591       100.4944 9m12s/Msamples
         108750     -6064.5630         4.0        -5901.7925      -162.7704        88.7795 9m12s/Msamples
         110000     -6066.4552         4.0        -5898.0615      -168.3936        85.9354 9m12s/Msamples
         111250     -6077.0419         4.2        -5898.8278      -178.2140       110.7171 9m12s/Msamples
         112500     -6060.9658         4.3        -5897.5922      -163.3735        91.7093 9m12s/Msamples
         113750     -6071.5082         4.3        -5905.6526      -165.8555        96.5381 9m11s/Msamples
         115000     -6070.3797         4.3        -5904.8485      -165.5312        82.8073 9m11s/Msamples
         116250     -6076.3702         4.4        -5899.2911      -177.0791       115.2575 9m11s/Msamples
         117500     -6074.0917         4.4        -5901.0212      -173.0705       103.0685 9m11s/Msamples
         118750     -6074.4087         4.5        -5894.9454      -179.4633       111.9416 9m11s/Msamples
         120000     -6083.6310         4.5        -5906.7378      -176.8932       106.6766 9m11s/Msamples
         121250     -6088.1984         4.6        -5905.9205      -182.2778       124.6243 9m11s/Msamples
         122500     -6069.4922         4.7        -5906.2999      -163.1922        96.8073 9m13s/Msamples
         123750     -6068.2521         4.9        -5905.8282      -162.4239        90.3191 9m13s/Msamples
         125000     -6064.3352         5.0        -5901.3764      -162.9587        95.2093 9m13s/Msamples
         126250     -6079.0892         5.0        -5909.7977      -169.2914        85.1096 9m13s/Msamples
         127500     -6072.8057         5.1        -5896.8382      -175.9674        98.3263 9m13s/Msamples
         128750     -6080.7238         5.1        -5902.3733      -178.3504       105.7944 9m12s/Msamples
         130000     -6086.5154         5.2        -5904.9771      -181.5383       111.3644 9m12s/Msamples
         131250     -6085.2793         5.3        -5905.8087      -179.4705       104.6453 9m11s/Msamples
         132500     -6073.9689         5.3        -5901.9089      -172.0599        88.5313 9m11s/Msamples
         133750     -6067.4416         5.4        -5898.3970      -169.0445        85.5761 9m10s/Msamples
         135000     -6066.1421         5.4        -5905.7701      -160.3720        95.8673 9m10s/Msamples
         136250     -6074.6090         5.7        -5902.4661      -172.1428       103.3322 9m10s/Msamples
         137500     -6062.3128         5.8        -5905.0947      -157.2181        92.5778 9m10s/Msamples
         138750     -6083.7734         5.9        -5910.4348      -173.3385       118.8013 9m10s/Msamples
         140000     -6074.8157         5.9        -5917.9466      -156.8691        95.1930 9m9s/Msamples
         141250     -6084.3219         6.0        -5920.3976      -163.9242        97.2100 9m9s/Msamples
         142500     -6083.5534         6.1        -5917.6061      -165.9473       102.1709 9m9s/Msamples
         143750     -6090.6478         6.1        -5919.0834      -171.5644        98.7189 9m9s/Msamples
         145000     -6074.5713         6.2        -5908.2370      -166.3342        98.4543 9m9s/Msamples
         146250     -6059.7759         6.3        -5901.3314      -158.4445        85.1368 9m9s/Msamples
         147500     -6073.1450         6.4        -5903.3377      -169.8073       118.8362 9m9s/Msamples
         148750     -6067.3299         6.7        -5909.0238      -158.3060        87.5440 9m8s/Msamples
         150000     -6059.5023         6.8        -5900.5836      -158.9186        89.7826 9m8s/Msamples
         151250     -6065.0097         6.9        -5899.8360      -165.1736        92.9911 9m8s/Msamples
         152500     -6060.5009         6.9        -5900.6777      -159.8232        96.7808 9m8s/Msamples
         153750     -6063.9803         7.0        -5901.1428      -162.8374        95.5086 9m8s/Msamples
         155000     -6066.0393         7.1        -5896.8767      -169.1626       117.5246 9m8s/Msamples
         156250     -6074.8118         7.1        -5906.8631      -167.9486       111.4155 9m8s/Msamples
         157500     -6059.0820         7.2        -5901.8850      -157.1970        94.5126 9m8s/Msamples
         158750     -6066.8325         7.3        -5906.9375      -159.8950        92.0988 9m8s/Msamples
         160000     -6058.0571         7.4        -5902.4780      -155.5790        86.9850 9m8s/Msamples
         161250     -6054.2402         7.8        -5898.5251      -155.7151       105.7824 9m8s/Msamples
         162500     -6070.1854         7.9        -5907.2087      -162.9767       105.6588 9m8s/Msamples
         163750     -6062.6517         7.9        -5900.9291      -161.7225        83.8628 9m8s/Msamples
         165000     -6075.5266         8.0        -5906.5224      -169.0042        87.1349 9m8s/Msamples
         166250     -6072.2747         8.0        -5909.7555      -162.5192        97.2067 9m8s/Msamples
         167500     -6077.6350         8.1        -5910.0533      -167.5817       106.7569 9m8s/Msamples
         168750     -6058.1824         8.1        -5898.9895      -159.1928        86.0046 9m8s/Msamples
         170000     -6061.9924         8.1        -5900.9920      -161.0003        88.2754 9m7s/Msamples
         171250     -6079.8482         8.2        -5908.8357      -171.0124        90.9938 9m7s/Msamples
         172500     -6069.8387         8.2        -5900.9570      -168.8817       100.1053 9m7s/Msamples
         173750     -6071.3730         8.6        -5904.9398      -166.4331        86.5805 9m7s/Msamples
         175000     -6069.1838         8.7        -5896.3184      -172.8653        85.9333 9m7s/Msamples
         176250     -6071.6403         8.7        -5892.1381      -179.5021       105.5990 9m7s/Msamples
         177500     -6074.9169         8.7        -5896.2085      -178.7083       105.3205 9m6s/Msamples
