Starting job 593054 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  194K 42s
        4675000     -9517.7769       156.2        -9355.7954      -161.9815       109.0159 10m5s/Msamples
        4676250     -9527.7473       156.3        -9356.8096      -170.9376       118.2995 10m5s/Msamples
        4677500     -9515.0705       156.3        -9357.9071      -157.1634        95.7038 10m5s/Msamples
        4678750     -9509.4985       156.5        -9349.9182      -159.5803       105.0740 10m5s/Msamples
        4680000     -9504.6702       156.7        -9349.7400      -154.9301        89.7066 10m5s/Msamples
        4681250     -9514.0032       156.8        -9355.3929      -158.6103       105.6279 10m5s/Msamples
        4682500     -9501.9875       157.0        -9343.7297      -158.2577        97.0531 10m5s/Msamples
        4683750     -9510.7495       157.2        -9355.8927      -154.8567        95.1249 10m5s/Msamples
        4685000     -9525.5597       157.2        -9364.9605      -160.5992       105.9516 10m5s/Msamples
        4686250     -9511.7186       157.0        -9354.6804      -157.0382       100.3754 10m5s/Msamples
        4687500     -9516.7007       157.1        -9350.8773      -165.8233       101.8451 10m5s/Msamples
        4688750     -9507.3148       157.3        -9349.6625      -157.6523        88.0086 10m5s/Msamples
        4690000     -9528.2973       157.3        -9358.1572      -170.1401       115.1902 10m5s/Msamples
        4691250     -9505.9254       157.5        -9348.6783      -157.2471        83.5504 10m5s/Msamples
        4692500     -9509.1658       157.6        -9343.8358      -165.3299       102.1802 10m5s/Msamples
        4693750     -9516.0884       157.7        -9353.5634      -162.5250        92.3175 10m6s/Msamples
        4695000     -9507.4995       157.8        -9346.8988      -160.6006        90.8337 10m6s/Msamples
        4696250     -9510.2513       157.9        -9352.7698      -157.4814        85.9655 10m5s/Msamples
        4697500     -9519.0910       158.0        -9354.6948      -164.3962       101.3424 10m6s/Msamples
        4698750     -9498.4210       158.3        -9336.9651      -161.4559       104.9608 10m6s/Msamples
        4700000     -9502.4756       158.5        -9347.7890      -154.6865        89.2883 10m6s/Msamples
        4701250     -9517.5523       158.6        -9353.4437      -164.1086       110.6866 10m6s/Msamples
        4702500     -9502.3975       158.7        -9348.8660      -153.5315        89.3279 10m6s/Msamples
        4703750     -9514.0071       158.8        -9357.8283      -156.1787        94.9944 10m6s/Msamples
        4705000     -9517.6403       158.8        -9359.7829      -157.8574        99.2840 10m6s/Msamples
        4706250     -9512.7999       158.9        -9356.6624      -156.1374        89.9343 10m6s/Msamples
        4707500     -9511.9163       159.0        -9354.0213      -157.8950        87.0569 10m6s/Msamples
        4708750     -9501.8830       159.1        -9347.1304      -154.7526        89.9696 10m6s/Msamples
        4710000     -9507.6932       159.2        -9352.8255      -154.8676        94.6937 10m6s/Msamples
        4711250     -9508.0101       159.1        -9344.3085      -163.7016       112.4326 10m6s/Msamples
        4712500     -9520.8926       159.2        -9355.6988      -165.1938       104.6355 10m6s/Msamples
        4713750     -9506.3243       159.2        -9350.6386      -155.6857        91.9734 10m6s/Msamples
        4715000     -9501.6459       159.3        -9346.2580      -155.3878        82.9472 10m6s/Msamples
        4716250     -9513.3416       159.3        -9351.7999      -161.5416       108.0946 10m6s/Msamples
        4717500     -9510.6383       159.3        -9355.6168      -155.0215        87.8677 10m6s/Msamples
        4718750     -9510.8095       159.3        -9346.8587      -163.9507       105.7460 10m6s/Msamples
        4720000     -9507.5881       159.3        -9347.7959      -159.7922       100.8683 10m6s/Msamples
        4721250     -9504.8210       159.3        -9350.9967      -153.8242        86.5925 10m6s/Msamples
        4722500     -9521.8302       159.4        -9364.5229      -157.3072        94.9498 10m6s/Msamples
        4723750     -9506.8612       159.2        -9354.2794      -152.5817        76.6571 10m6s/Msamples
        4725000     -9514.8496       159.3        -9356.8680      -157.9815        99.1361 10m6s/Msamples
        4726250     -9513.2330       159.2        -9357.6207      -155.6122        96.7600 10m6s/Msamples
        4727500     -9513.5955       159.2        -9353.8122      -159.7832       107.4509 10m6s/Msamples
        4728750     -9505.8632       159.2        -9344.4980      -161.3651       107.8795 10m6s/Msamples
        4730000     -9507.0430       159.1        -9343.8039      -163.2390       110.9967 10m6s/Msamples
        4731250     -9520.5757       159.2        -9356.0625      -164.5132       111.8447 10m6s/Msamples
        4732500     -9514.0997       159.2        -9351.3259      -162.7737        98.1647 10m6s/Msamples
        4733750     -9508.2236       159.1        -9346.4610      -161.7626        98.6836 10m6s/Msamples
        4735000     -9515.9864       159.1        -9356.1046      -159.8818        86.7309 10m6s/Msamples
        4736250     -9526.8835       159.3        -9354.4756      -172.4079       110.7181 10m6s/Msamples
        4737500     -9515.0246       159.3        -9356.4994      -158.5251        85.0952 10m6s/Msamples
        4738750     -9515.3874       159.3        -9355.7928      -159.5945        93.4450 10m6s/Msamples
        4740000     -9516.9222       159.3        -9355.1897      -161.7325        96.0095 10m6s/Msamples
        4741250     -9518.3291       159.4        -9358.1237      -160.2053       100.4220 10m6s/Msamples
        4742500     -9505.2968       159.3        -9345.9231      -159.3736        94.6355 10m6s/Msamples
        4743750     -9512.9318       159.2        -9352.0863      -160.8454        88.1469 10m6s/Msamples
        4745000     -9512.9347       159.2        -9352.5571      -160.3775        97.0561 10m6s/Msamples
        4746250     -9522.4879       159.3        -9355.6405      -166.8473       107.2770 10m6s/Msamples
        4747500     -9534.7630       159.8        -9370.0980      -164.6650        96.1756 10m6s/Msamples
        4748750     -9514.9073       159.5        -9349.3999      -165.5074       103.4032 10m6s/Msamples
        4750000     -9510.2175       159.4        -9340.4591      -169.7584       103.2084 10m6s/Msamples
        4751250     -9504.9189       159.3        -9344.6560      -160.2629        84.4513 10m6s/Msamples
        4752500     -9510.9581       159.2        -9346.2151      -164.7429       102.7144 10m6s/Msamples
        4753750     -9508.8179       159.1        -9346.1942      -162.6236       103.1695 10m6s/Msamples
        4755000     -9520.1254       159.2        -9356.5813      -163.5441        95.0544 10m6s/Msamples
        4756250     -9506.4988       159.1        -9350.1278      -156.3710        91.0107 10m6s/Msamples
        4757500     -9503.6220       159.0        -9346.3598      -157.2622        91.1976 10m6s/Msamples
        4758750     -9495.6993       158.9        -9338.5814      -157.1179        94.0024 10m6s/Msamples
        4760000     -9498.4160       158.7        -9337.1592      -161.2568        96.2632 10m6s/Msamples
        4761250     -9506.4022       158.5        -9338.7927      -167.6095       111.4989 10m6s/Msamples
        4762500     -9503.5923       158.4        -9346.0852      -157.5070        90.1370 10m6s/Msamples
        4763750     -9494.6567       158.2        -9338.9882      -155.6685        93.8250 10m6s/Msamples
        4765000     -9501.9371       158.0        -9344.1753      -157.7617        93.0309 10m6s/Msamples
        4766250     -9506.8580       157.9        -9347.7275      -159.1304        89.6817 10m6s/Msamples
        4767500     -9507.8447       157.8        -9349.2589      -158.5858        90.6498 10m6s/Msamples
        4768750     -9506.3953       157.6        -9350.1035      -156.2917        94.3226 10m6s/Msamples
        4770000     -9515.3320       157.6        -9353.9490      -161.3830       102.6947 10m6s/Msamples
        4771250     -9509.1981       157.5        -9346.4557      -162.7424       106.6803 10m6s/Msamples
        4772500     -9508.2042       157.3        -9353.4280      -154.7762        86.6294 10m6s/Msamples
        4773750     -9505.0780       157.0        -9345.3689      -159.7090        97.9738 10m6s/Msamples
        4775000     -9521.0719       157.1        -9360.4415      -160.6304       101.1673 10m6s/Msamples
        4776250     -9501.7024       156.9        -9349.9350      -151.7673        85.7841 10m6s/Msamples
        4777500     -9512.5393       156.8        -9355.6539      -156.8854        92.4385 10m6s/Msamples
        4778750     -9516.3782       156.8        -9355.5322      -160.8460        92.3243 10m6s/Msamples
        4780000     -9514.5005       156.8        -9349.2034      -165.2971       106.9183 10m6s/Msamples
        4781250     -9514.4909       156.7        -9349.9357      -164.5552       104.4341 10m6s/Msamples
        4782500     -9504.2389       156.5        -9342.6641      -161.5747        99.7215 10m6s/Msamples
        4783750     -9512.2397       156.5        -9353.5329      -158.7067        87.4411 10m6s/Msamples
        4785000     -9505.5236       156.3        -9346.6959      -158.8276        86.0659 10m6s/Msamples
        4786250     -9506.9829       155.8        -9344.4203      -162.5625        98.0418 10m6s/Msamples
        4787500     -9509.3075       155.7        -9350.3146      -158.9928        86.6207 10m6s/Msamples
        4788750     -9516.5719       155.7        -9357.1689      -159.4030        99.8733 10m6s/Msamples
        4790000     -9501.6030       155.5        -9347.0601      -154.5429        83.7311 10m6s/Msamples
        4791250     -9507.3260       155.3        -9349.6793      -157.6466        86.8916 10m6s/Msamples
        4792500     -9525.0124       155.5        -9358.1575      -166.8548       106.2924 10m6s/Msamples
        4793750     -9527.6097       155.8        -9357.4266      -170.1830       112.1322 10m6s/Msamples
        4795000     -9523.6070       156.0        -9361.6706      -161.9364       106.9124 10m6s/Msamples
        4796250     -9526.4196       156.2        -9361.7419      -164.6776        98.6596 10m6s/Msamples
        4797500     -9516.5996       156.2        -9356.1337      -160.4659        97.9343 10m6s/Msamples
        4798750     -9520.7281       156.3        -9362.3270      -158.4011        86.4646 10m6s/Msamples
        4800000     -9504.5167       156.2        -9346.8897      -157.6269        82.0996 10m6s/Msamples
        4801250     -9518.6452       156.3        -9350.1338      -168.5114        98.0313 10m6s/Msamples
        4802500     -9539.6449       156.9        -9370.6618      -168.9831        91.1716 10m6s/Msamples
        4803750     -9518.7176       156.9        -9357.3038      -161.4137       103.3498 10m6s/Msamples
        4805000     -9508.3050       156.9        -9356.5589      -151.7461        82.0194 10m6s/Msamples
        4806250     -9509.1193       156.8        -9351.3219      -157.7973        94.4816 10m6s/Msamples
        4807500     -9516.7362       156.8        -9348.7757      -167.9605       111.0683 10m6s/Msamples
        4808750     -9514.2479       156.8        -9350.7133      -163.5346       105.8828 10m6s/Msamples
        4810000     -9513.7990       156.8        -9351.1586      -162.6403       101.4205 10m6s/Msamples
        4811250     -9534.1515       157.2        -9365.0350      -169.1164       107.0207 10m6s/Msamples
        4812500     -9517.4998       157.2        -9350.6457      -166.8541       102.0608 10m6s/Msamples
        4813750     -9516.4576       157.2        -9359.4364      -157.0211        88.3365 10m6s/Msamples
        4815000     -9518.3613       157.3        -9352.7266      -165.6346       104.5687 10m6s/Msamples
        4816250     -9516.7865       157.3        -9348.5036      -168.2828        98.9478 10m6s/Msamples
        4817500     -9515.4971       157.3        -9349.4456      -166.0515        96.8164 10m6s/Msamples
        4818750     -9521.3018       157.4        -9359.3064      -161.9954        82.9604 10m6s/Msamples
        4820000     -9528.1009       157.6        -9360.5268      -167.5740        94.0691 10m6s/Msamples
        4821250     -9527.7062       157.8        -9355.8789      -171.8272       111.4422 10m6s/Msamples
        4822500     -9509.3220       157.8        -9345.2717      -164.0503        98.3771 10m6s/Msamples
        4823750     -9509.0586       157.8        -9346.0103      -163.0482        90.5733 10m6s/Msamples
        4825000     -9527.8362       158.1        -9355.9485      -171.8876       100.3987 10m6s/Msamples
        4826250     -9529.6967       158.3        -9368.6262      -161.0704        88.7446 10m6s/Msamples
        4827500     -9522.7867       158.4        -9357.9769      -164.8097        93.8298 10m6s/Msamples
        4828750     -9530.4536       158.7        -9356.0271      -174.4265       117.7526 10m6s/Msamples
        4830000     -9505.5336       158.7        -9349.8662      -155.6674        87.3879 10m6s/Msamples
        4831250     -9506.9969       158.6        -9344.7931      -162.2037        92.7487 10m6s/Msamples
        4832500     -9511.4020       158.6        -9353.2002      -158.2018        78.6788 10m6s/Msamples
        4833750     -9524.1411       158.7        -9357.4410      -166.7000        97.7072 10m6s/Msamples
        4835000     -9505.9688       158.7        -9346.2304      -159.7383        91.0403 10m6s/Msamples
        4836250     -9513.0050       158.5        -9352.7277      -160.2773        93.4173 10m6s/Msamples
        4837500     -9519.4026       158.6        -9351.2141      -168.1884       103.4063 10m6s/Msamples
        4838750     -9520.7626       158.7        -9355.3863      -165.3762        91.4026 10m6s/Msamples
        4840000     -9516.1507       158.7        -9348.4204      -167.7303       100.1098 10m6s/Msamples
        4841250     -9512.7000       158.7        -9348.1906      -164.5093       103.2070 10m6s/Msamples
