Starting job 592974 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C02W1" name="distribution" x="@BMT_frequencies.s:EOG090C02W1">
#            <distr id="BMT_freqsPrior.s:EOG090C02W1d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C02W1" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C02W1" hasInvariantSites="@hasInvariableSites.s:EOG090C02W1" id="BEASTModelTest.s:EOG090C02W1" mutationRate="@mutationRate.s:EOG090C02W1" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C02W1" shape="@BMT_gammaShape.s:EOG090C02W1" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C02W1"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C02W1" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C02W1" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -31515.7211              N    -30793.5423      -722.1787         3.7888 --
           1250    -19416.8160         2.0       -19176.4224      -240.3936        74.7119 --
           2500    -16678.5351         3.0       -16512.4368      -166.0983       109.0766 --
           3750    -15579.4533         4.0       -15417.6895      -161.7637        93.7169 --
           5000    -14862.9737         4.8       -14708.4362      -154.5375        89.1193 --
           6250    -14851.1282         4.3       -14686.6693      -164.4588       108.8445 --
           7500    -14772.8043         4.5       -14617.6696      -155.1347        86.7199 --
           8750    -14395.1362         4.8       -14243.1455      -151.9906        92.5950 --
          10000    -14351.8478         5.1       -14198.6022      -153.2455        95.5913 --
          11250    -14260.6790         4.0       -14109.9075      -150.7714        86.2865 --
          12500    -14254.9263         4.3       -14095.2054      -159.7209       105.5012 18m19s/Msamples
          13750    -14237.7360         4.6       -14073.4625      -164.2734       108.7456 18m54s/Msamples
          15000    -14175.5893         4.6       -14016.5074      -159.0819        94.5897 17m57s/Msamples
          16250    -14167.9045         4.7       -14008.2788      -159.6256       111.8722 18m32s/Msamples
          17500    -14113.2361         4.9       -13963.1510      -150.0851        85.4686 18m7s/Msamples
          18750    -14069.1982         5.1       -13907.4486      -161.7496       115.3207 18m8s/Msamples
          20000    -14057.1805         5.3       -13900.2671      -156.9133        92.6316 18m22s/Msamples
          21250    -14033.3106         5.5       -13875.9194      -157.3912        93.3059 19m3s/Msamples
          22500    -14026.0100         5.6       -13865.1230      -160.8870        98.0571 18m53s/Msamples
          23750    -13985.9877         4.4       -13824.6500      -161.3376        97.2163 18m41s/Msamples
          25000    -13984.0156         4.5       -13820.5835      -163.4320       100.8164 18m33s/Msamples
          26250    -13966.7032         4.5       -13805.5925      -161.1106        99.1383 18m25s/Msamples
          27500    -13969.6237         4.6       -13809.2229      -160.4008        93.8876 18m17s/Msamples
          28750    -13972.3566         4.7       -13811.6539      -160.7027        98.0300 18m11s/Msamples
          30000    -13979.7663         4.8       -13814.5263      -165.2400       102.6003 18m0s/Msamples
          31250    -13965.7054         4.9       -13805.4207      -160.2847        92.0049 17m57s/Msamples
          32500    -13960.1016         4.9       -13799.0155      -161.0861        86.3372 17m51s/Msamples
          33750    -13970.7235         5.0       -13805.9581      -164.7653        96.8821 17m51s/Msamples
          35000    -13969.4818         5.1       -13810.2067      -159.2750        85.0761 17m47s/Msamples
          36250    -13972.1721         4.1       -13809.3457      -162.8263       100.4396 17m43s/Msamples
          37500    -13980.2633         4.2       -13815.8306      -164.4327       101.8928 17m38s/Msamples
          38750    -13968.1920         4.2       -13809.5978      -158.5941        86.4479 17m35s/Msamples
          40000    -13980.9124         4.3       -13814.4124      -166.5000        96.1731 17m32s/Msamples
          41250    -13970.6553         4.4       -13803.0844      -167.5708       101.5607 17m28s/Msamples
          42500    -13987.8351         4.5       -13821.6592      -166.1758       103.9017 17m27s/Msamples
          43750    -13991.7649         4.6       -13826.4214      -165.3434        85.5827 17m22s/Msamples
          45000    -13993.5918         4.7       -13824.5323      -169.0595        91.2387 17m17s/Msamples
          46250    -13985.4307         4.8       -13814.0666      -171.3641       102.0180 17m14s/Msamples
          47500    -13986.1595         4.9       -13818.0146      -168.1448        99.0386 17m11s/Msamples
          48750    -13982.3210         4.3       -13812.3014      -170.0196        99.4867 17m9s/Msamples
          50000    -13987.6140         4.4       -13813.0021      -174.6118       110.7136 17m5s/Msamples
          51250    -13977.8762         4.5       -13813.2545      -164.6216        87.1002 17m2s/Msamples
          52500    -13985.8232         4.6       -13813.2922      -172.5309       106.6946 16m59s/Msamples
          53750    -13992.4437         4.7       -13829.0677      -163.3759        95.8762 16m57s/Msamples
          55000    -13994.4917         4.8       -13829.2185      -165.2731        99.8292 16m54s/Msamples
          56250    -13989.9403         4.9       -13821.2017      -168.7386       112.4635 16m53s/Msamples
          57500    -13979.6901         5.1       -13808.0652      -171.6248       112.1464 16m51s/Msamples
          58750    -13980.4162         5.2       -13821.4994      -158.9168        91.8625 16m51s/Msamples
          60000    -13974.6272         5.3       -13808.3042      -166.3230       102.5575 16m50s/Msamples
          61250    -13969.5343         5.6       -13803.9613      -165.5729        99.5452 16m50s/Msamples
          62500    -13982.4001         5.8       -13807.3518      -175.0482       119.6108 16m50s/Msamples
          63750    -13983.9261         5.9       -13810.0295      -173.8965       112.9117 16m49s/Msamples
          65000    -13982.5090         6.0       -13809.0811      -173.4278       116.0972 16m47s/Msamples
          66250    -13984.8018         6.1       -13813.5025      -171.2992       108.9878 16m46s/Msamples
          67500    -13983.4142         6.2       -13811.6913      -171.7228       105.3776 16m45s/Msamples
          68750    -13965.9454         6.3       -13800.0408      -165.9046        91.8757 16m44s/Msamples
          70000    -13976.5392         6.4       -13808.2492      -168.2900       102.8587 16m43s/Msamples
          71250    -13974.8649         6.6       -13797.4018      -177.4631       103.3917 16m42s/Msamples
          72500    -13965.9575         6.7       -13794.0558      -171.9016        91.8803 16m41s/Msamples
          73750    -13963.5401         6.8       -13791.7588      -171.7812        90.4806 16m40s/Msamples
          75000    -13971.5820         6.9       -13788.2178      -183.3642       118.7444 16m39s/Msamples
          76250    -13961.1634         7.0       -13782.2848      -178.8785       103.3294 16m38s/Msamples
          77500    -13968.5916         7.1       -13789.0907      -179.5009       112.7010 16m37s/Msamples
          78750    -13958.7656         7.2       -13790.4034      -168.3621        82.4114 16m37s/Msamples
          80000    -13965.7804         7.3       -13793.9710      -171.8093        93.7902 16m36s/Msamples
          81250    -13975.3959         7.5       -13795.7592      -179.6366       109.9919 16m38s/Msamples
          82500    -13959.2150         7.6       -13791.6213      -167.5937        90.4371 16m38s/Msamples
          83750    -13967.8259         7.7       -13782.1822      -185.6436       125.4771 16m37s/Msamples
          85000    -13956.6274         7.8       -13782.5607      -174.0667        94.5282 16m38s/Msamples
          86250    -13960.7440         6.9       -13780.5038      -180.2401       107.8091 16m37s/Msamples
          87500    -13949.2122         7.0       -13776.7449      -172.4673        93.7301 16m37s/Msamples
          88750    -13948.5309         7.1       -13777.3328      -171.1980        86.3798 16m36s/Msamples
          90000    -13974.1024         7.1       -13790.6361      -183.4662       111.9893 16m35s/Msamples
          91250    -13962.5050         7.2       -13789.3453      -173.1597        95.6446 16m34s/Msamples
          92500    -13965.0839         7.3       -13785.6394      -179.4444       109.8219 16m34s/Msamples
          93750    -13972.1567         7.4       -13794.4267      -177.7299       100.6556 16m33s/Msamples
          95000    -13951.6270         7.5       -13780.7188      -170.9081        87.7108 16m33s/Msamples
          96250    -13961.0747         7.6       -13780.6687      -180.4059        98.7452 16m32s/Msamples
          97500    -13969.7502         7.7       -13786.3145      -183.4357       113.7909 16m32s/Msamples
          98750    -13965.6431         8.2       -13791.0534      -174.5897        94.2231 16m32s/Msamples
         100000    -13958.7304         8.3       -13787.6197      -171.1106        96.9703 16m32s/Msamples
         101250    -13955.8729         8.4       -13785.1339      -170.7390        87.2792 16m32s/Msamples
         102500    -13966.9891         8.5       -13792.3154      -174.6737       105.5254 16m32s/Msamples
         103750    -13960.5965         8.6       -13782.7948      -177.8016        99.4403 16m32s/Msamples
         105000    -13960.8165         8.7       -13789.4348      -171.3816        96.9389 16m31s/Msamples
         106250    -13954.1884         8.8       -13779.2427      -174.9457       102.8019 16m31s/Msamples
         107500    -13970.4864         8.9       -13792.2659      -178.2205       117.1495 16m31s/Msamples
         108750    -13977.6348         9.0       -13792.2072      -185.4276       125.3810 16m30s/Msamples
         110000    -13958.7353         9.1       -13786.6374      -172.0979        97.4694 16m30s/Msamples
         111250    -13953.6104         9.7       -13782.3531      -171.2572        94.1321 16m29s/Msamples
         112500    -13948.7832         9.8       -13780.2302      -168.5530        91.5963 16m29s/Msamples
         113750    -13967.8623         9.9       -13787.7913      -180.0710       110.2121 16m29s/Msamples
         115000    -13956.5590        10.0       -13790.0902      -166.4687        90.6462 16m28s/Msamples
         116250    -13955.4461        10.1       -13787.0753      -168.3707        98.5315 16m28s/Msamples
         117500    -13952.4448        10.2       -13783.0174      -169.4274        93.2914 16m27s/Msamples
         118750    -13956.8737        10.3       -13789.0114      -167.8623        95.4581 16m29s/Msamples
         120000    -13955.4847        10.4       -13786.7340      -168.7507        91.3982 16m29s/Msamples
         121250    -13956.4312        10.5       -13781.9150      -174.5162       101.0180 16m29s/Msamples
         122500    -13952.0975        10.6       -13787.0357      -165.0618        83.8236 16m28s/Msamples
         123750    -13958.7841        11.7       -13785.3858      -173.3982        98.6675 16m28s/Msamples
         125000    -13948.6361        11.7       -13776.3803      -172.2558       103.3578 16m27s/Msamples
         126250    -13955.9304        11.8       -13787.5319      -168.3985        85.1273 16m27s/Msamples
         127500    -13946.8249        11.9       -13778.7314      -168.0934        93.7607 16m27s/Msamples
         128750    -13953.2222        11.9       -13784.7375      -168.4846        99.5901 16m27s/Msamples
         130000    -13957.9520        12.0       -13783.5295      -174.4224       104.9346 16m26s/Msamples
         131250    -13942.4253        12.1       -13775.1325      -167.2928        92.0925 16m26s/Msamples
         132500    -13957.4670        12.1       -13781.4624      -176.0046       104.0540 16m26s/Msamples
         133750    -13952.8955         8.9       -13781.1943      -171.7012        96.7238 16m26s/Msamples
         135000    -13950.2964         8.8       -13780.9526      -169.3437        96.5573 16m26s/Msamples
         136250    -13951.2961         8.4       -13781.6224      -169.6737        94.3225 16m25s/Msamples
         137500    -13951.9935         8.4       -13782.1885      -169.8050       100.4858 16m25s/Msamples
         138750    -13945.0967         8.3       -13778.2948      -166.8019        87.2399 16m25s/Msamples
         140000    -13952.5650         8.3       -13777.4161      -175.1489       101.9359 16m26s/Msamples
         141250    -13951.2986         8.3       -13778.2741      -173.0245        99.0831 16m26s/Msamples
         142500    -13957.4740         8.3       -13785.4459      -172.0281        98.5960 16m25s/Msamples
         143750    -13951.7391         8.2       -13779.3960      -172.3430        98.5268 16m25s/Msamples
         145000    -13956.3670         8.2       -13782.5743      -173.7927        90.8718 16m25s/Msamples
         146250    -13962.5819         8.3       -13790.9785      -171.6034        85.6774 16m29s/Msamples
         147500    -13959.2834         8.3       -13783.2857      -175.9977        96.6616 16m29s/Msamples
         148750    -13969.0904         7.5       -13787.7461      -181.3443       114.8606 16m28s/Msamples
         150000    -13948.8976         7.5       -13776.6146      -172.2830        87.8756 16m28s/Msamples
         151250    -13965.3315         7.5       -13782.2285      -183.1030       114.7444 16m28s/Msamples
         152500    -13968.2569         7.6       -13793.9875      -174.2693        99.0872 16m28s/Msamples
         153750    -13961.4338         7.6       -13796.2555      -165.1782        88.3460 16m28s/Msamples
         155000    -13949.6827         7.6       -13783.2155      -166.4672        92.3343 16m31s/Msamples
         156250    -13971.7309         7.6       -13785.1484      -186.5825       128.5807 16m31s/Msamples
         157500    -13964.7594         7.7       -13790.7955      -173.9638       105.6260 16m31s/Msamples
         158750    -13956.1078         7.7       -13786.6209      -169.4868       102.1383 16m31s/Msamples
         160000    -13959.6051         7.7       -13786.9918      -172.6133       103.3178 16m31s/Msamples
         161250    -13960.3300         7.1       -13782.0988      -178.2312       116.3745 16m31s/Msamples
         162500    -13972.7573         7.2       -13795.2339      -177.5234       107.0775 16m31s/Msamples
         163750    -13973.8304         7.3       -13799.5337      -174.2966       104.9403 16m31s/Msamples
         165000    -13969.8477         7.4       -13790.0676      -179.7800       114.5933 16m30s/Msamples
         166250    -13965.0452         7.4       -13795.3026      -169.7426        92.3609 16m30s/Msamples
         167500    -13956.4741         7.4       -13790.6640      -165.8101        93.2390 16m30s/Msamples
         168750    -13955.6897         7.4       -13788.2057      -167.4839        89.5814 16m30s/Msamples
         170000    -13955.0569         7.4       -13790.8839      -164.1730        81.0236 16m29s/Msamples
         171250    -13954.6699         7.4       -13786.2559      -168.4139        89.6596 16m29s/Msamples
         172500    -13952.1498         7.4       -13776.0600      -176.0897       105.6348 16m29s/Msamples
         173750    -13952.4428         6.2       -13779.0743      -173.3684        91.6767 16m28s/Msamples
         175000    -13958.7525         6.2       -13788.3475      -170.4050        95.9867 16m29s/Msamples
         176250    -13961.1406         6.3       -13788.5242      -172.6164        93.6708 16m29s/Msamples
