Starting job 593005 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        4971250    -10954.6849       134.2       -10775.6187      -179.0662       108.9125 17m57s/Msamples
        4972500    -10956.8715       134.2       -10787.0366      -169.8349       106.3063 17m57s/Msamples
        4973750    -10947.7381       134.4       -10785.0533      -162.6847        85.9653 17m57s/Msamples
        4975000    -10957.1713       134.5       -10784.2295      -172.9418       104.7031 17m57s/Msamples
        4976250    -10968.9683       134.3       -10789.1548      -179.8134        98.6291 17m57s/Msamples
        4977500    -10964.6101       134.2       -10792.3458      -172.2643        84.9729 17m57s/Msamples
        4978750    -10969.2522       134.0       -10798.5075      -170.7447        92.4691 17m57s/Msamples
        4980000    -10968.4761       133.8       -10792.5320      -175.9441        94.3738 17m57s/Msamples
        4981250    -10954.3982       133.9       -10781.4201      -172.9781        98.5430 17m57s/Msamples
        4982500    -10968.0973       133.7       -10787.7762      -180.3210       103.9073 17m57s/Msamples
        4983750    -10953.0750       133.8       -10773.7165      -179.3584       113.7865 17m57s/Msamples
        4985000    -10948.8891       134.1       -10780.6150      -168.2741        91.4201 17m57s/Msamples
        4986250    -10957.9640       134.0       -10788.7269      -169.2371        81.7597 17m57s/Msamples
        4987500    -10961.0543       134.0       -10792.4719      -168.5824        97.4551 17m57s/Msamples
        4988750    -10964.0130       133.8       -10792.8105      -171.2024        92.4627 17m57s/Msamples
        4990000    -10965.5035       133.7       -10791.1991      -174.3044        99.1868 17m57s/Msamples
        4991250    -10952.2574       133.8       -10785.0623      -167.1951        87.9261 17m57s/Msamples
        4992500    -10957.0803       133.9       -10783.5262      -173.5540       104.3970 17m57s/Msamples
        4993750    -10973.0762       133.6       -10794.7877      -178.2885       115.8848 17m57s/Msamples
        4995000    -10955.8480       133.7       -10787.6570      -168.1910       108.7937 17m57s/Msamples
        4996250    -10956.3742       133.7       -10790.6776      -165.6966        94.0584 17m57s/Msamples
        4997500    -10966.3663       133.5       -10796.1332      -170.2330       105.7946 17m57s/Msamples
        4998750    -10972.7340       133.2       -10803.5050      -169.2289        90.3569 17m57s/Msamples
        5000000    -10955.5312       133.2       -10788.3788      -167.1524        98.7302 17m57s/Msamples
        5001250    -10951.5486       133.4       -10787.4195      -164.1290        73.6211 17m57s/Msamples
        5002500    -10957.8728       133.4       -10786.8611      -171.0116       103.2784 17m57s/Msamples
        5003750    -10965.7370       133.3       -10794.7402      -170.9967        98.7585 17m57s/Msamples
        5005000    -10951.4036       133.4       -10785.3569      -166.0467        91.9449 17m57s/Msamples
        5006250    -10955.6087       133.5       -10790.4788      -165.1299        77.1646 17m57s/Msamples
        5007500    -10949.6583       133.7       -10778.2137      -171.4445       103.8819 17m57s/Msamples
        5008750    -10960.0154       133.7       -10788.8832      -171.1321        95.2271 17m57s/Msamples
        5010000    -10961.2607       133.6       -10786.9009      -174.3598       100.3050 17m57s/Msamples
        5011250    -10946.2885       133.7       -10782.8642      -163.4243        85.8827 17m57s/Msamples
        5012500    -10962.9348       133.6       -10795.0382      -167.8965        99.1968 17m57s/Msamples
        5013750    -10951.2424       133.8       -10790.5632      -160.6792        92.2864 17m57s/Msamples
        5015000    -10959.8610       133.8       -10792.5462      -167.3148        95.3720 17m57s/Msamples
        5016250    -10957.1226       133.8       -10786.0365      -171.0860       109.8696 17m57s/Msamples
        5017500    -10964.0790       133.6       -10790.8500      -173.2290       116.9746 17m57s/Msamples
        5018750    -10939.5890       134.2       -10788.3323      -151.2566        81.6337 17m57s/Msamples
        5020000    -10947.2766       134.5       -10791.8995      -155.3770        94.5008 17m57s/Msamples
        5021250    -10956.3093       134.5       -10788.5258      -167.7834       117.7643 17m57s/Msamples
        5022500    -10949.0710       134.7       -10784.4511      -164.6198       102.1269 17m57s/Msamples
        5023750    -10939.3898       135.2       -10785.2582      -154.1316        85.5240 17m57s/Msamples
        5025000    -10948.1747       135.5       -10788.7335      -159.4411        99.5660 17m57s/Msamples
        5026250    -10943.3682       135.9       -10784.2113      -159.1568       100.2529 17m57s/Msamples
        5027500    -10946.5817       136.2       -10783.4771      -163.1046       111.1354 17m57s/Msamples
        5028750    -10946.4630       136.4       -10788.4627      -158.0003        96.2312 17m57s/Msamples
        5030000    -10953.4511       136.5       -10785.3539      -168.0971       113.7020 17m57s/Msamples
        5031250    -10944.5700       136.9       -10783.8769      -160.6930        95.0638 17m57s/Msamples
        5032500    -10940.6033       137.3       -10774.1406      -166.4627       110.9841 17m57s/Msamples
        5033750    -10935.8408       137.9       -10774.5512      -161.2896        96.1742 17m57s/Msamples
        5035000    -10940.4155       138.3       -10777.9774      -162.4380       100.9717 17m57s/Msamples
        5036250    -10938.7735       138.7       -10774.0811      -164.6923       107.9579 17m57s/Msamples
        5037500    -10954.2940       138.8       -10794.0291      -160.2649        94.4366 17m57s/Msamples
        5038750    -10955.4500       138.9       -10789.3524      -166.0975       104.5032 17m57s/Msamples
        5040000    -10949.8229       139.0       -10789.3305      -160.4923        93.3177 17m57s/Msamples
        5041250    -10949.3692       139.2       -10789.8461      -159.5230       101.4062 17m57s/Msamples
        5042500    -10943.6231       139.5       -10783.7166      -159.9065        97.1936 17m57s/Msamples
        5043750    -10943.6520       139.8       -10778.1293      -165.5226       106.0245 17m57s/Msamples
        5045000    -10936.1779       140.3       -10777.3176      -158.8603        82.9481 17m57s/Msamples
        5046250    -10933.8428       141.5       -10776.0862      -157.7565        82.2528 17m57s/Msamples
        5047500    -10948.3936       141.6       -10787.6939      -160.6996       103.7640 17m57s/Msamples
        5048750    -10938.2093       141.9       -10781.5607      -156.6485        93.2725 17m57s/Msamples
        5050000    -10935.0637       142.3       -10776.2654      -158.7982        96.2548 17m57s/Msamples
        5051250    -10938.6713       142.7       -10783.3992      -155.2721        87.4230 17m56s/Msamples
        5052500    -10943.8805       142.9       -10784.1007      -159.7797       101.0250 17m56s/Msamples
        5053750    -10946.1701       143.0       -10788.0384      -158.1317        98.6040 17m56s/Msamples
        5055000    -10951.5616       143.1       -10796.0028      -155.5588        78.9058 17m56s/Msamples
        5056250    -10935.6790       143.5       -10776.7079      -158.9711       100.0876 17m56s/Msamples
        5057500    -10950.7745       143.5       -10790.6896      -160.0849        97.8583 17m56s/Msamples
        5058750    -10935.9645       143.9       -10777.7402      -158.2243        95.9421 17m56s/Msamples
        5060000    -10920.7065       144.6       -10771.2372      -149.4693        81.4896 17m56s/Msamples
        5061250    -10940.1062       144.7       -10784.6522      -155.4540        94.5744 17m56s/Msamples
        5062500    -10944.4805       144.8       -10786.6197      -157.8607        91.4651 17m56s/Msamples
        5063750    -10936.4699       145.1       -10782.3692      -154.1007        87.2428 17m56s/Msamples
        5065000    -10942.6825       145.2       -10786.3377      -156.3447       101.0717 17m56s/Msamples
        5066250    -10942.4596       145.4       -10783.4718      -158.9878       102.4858 17m56s/Msamples
        5067500    -10953.7747       145.4       -10797.2765      -156.4982        90.8864 17m56s/Msamples
        5068750    -10936.0665       145.7       -10779.5965      -156.4700        86.8259 17m56s/Msamples
        5070000    -10949.2422       145.7       -10784.5005      -164.7417       102.4435 17m56s/Msamples
        5071250    -10950.1480       145.8       -10782.9347      -167.2132       103.6761 17m56s/Msamples
        5072500    -10943.0485       145.9       -10781.5833      -161.4651        77.2891 17m56s/Msamples
        5073750    -10957.2981       145.9       -10787.2133      -170.0847       113.3231 17m56s/Msamples
        5075000    -10949.2973       145.9       -10781.5563      -167.7410       103.1853 17m56s/Msamples
        5076250    -10947.2616       146.0       -10783.1951      -164.0664        85.0254 17m56s/Msamples
        5077500    -10948.9912       146.0       -10784.0911      -164.9000        81.5159 17m56s/Msamples
        5078750    -10947.4596       146.1       -10774.8108      -172.6487       110.8984 17m56s/Msamples
        5080000    -10954.7868       146.1       -10788.1498      -166.6369        80.4393 17m56s/Msamples
        5081250    -10943.6861       146.2       -10778.9742      -164.7119        86.0899 17m56s/Msamples
        5082500    -10951.1037       146.2       -10776.8944      -174.2092        96.9942 17m56s/Msamples
        5083750    -10960.8416       146.3       -10794.0094      -166.8321        80.3160 17m56s/Msamples
        5085000    -10960.5051       146.3       -10787.9171      -172.5879        97.4241 17m56s/Msamples
        5086250    -10961.9023       146.4       -10792.7468      -169.1554        95.2487 17m56s/Msamples
        5087500    -10963.2944       146.5       -10787.6216      -175.6727       109.3287 17m56s/Msamples
        5088750    -10963.1851       146.5       -10790.3028      -172.8822        99.0640 17m56s/Msamples
        5090000    -10956.3112       146.6       -10787.3881      -168.9230        98.4844 17m56s/Msamples
        5091250    -10962.7919       146.7       -10791.1801      -171.6117       103.6238 17m56s/Msamples
        5092500    -10965.6144       146.8       -10798.6728      -166.9415        87.1544 17m56s/Msamples
        5093750    -10949.8633       146.8       -10778.0457      -171.8176       102.2723 17m56s/Msamples
        5095000    -10951.5326       146.8       -10786.0013      -165.5312        91.4813 17m56s/Msamples
        5096250    -10946.5153       146.9       -10780.8817      -165.6335        91.4204 17m56s/Msamples
        5097500    -10955.7249       146.9       -10782.8233      -172.9016       107.6415 17m56s/Msamples
        5098750    -10931.8826       168.2       -10772.8025      -159.0801        90.7808 17m56s/Msamples
        5100000    -10942.7472       168.0       -10783.5947      -159.1525        90.5442 17m56s/Msamples
        5101250    -10945.6546       167.8       -10787.1118      -158.5428        86.3730 17m56s/Msamples
        5102500    -10954.9255       167.9       -10787.2410      -167.6845        96.9361 17m56s/Msamples
        5103750    -10945.7633       167.7       -10779.5795      -166.1838       105.6435 17m56s/Msamples
        5105000    -10958.8693       167.8       -10794.9228      -163.9464        95.9873 17m56s/Msamples
        5106250    -10936.7567       167.5       -10777.1117      -159.6449       110.0429 17m56s/Msamples
        5107500    -10925.8663       167.2       -10770.6388      -155.2275        94.9555 17m56s/Msamples
        5108750    -10938.5776       166.9       -10778.9691      -159.6084       103.7510 17m56s/Msamples
        5110000    -10935.3060       166.5       -10775.0011      -160.3048       108.8806 17m56s/Msamples
        5111250    -10931.5843       166.1       -10781.3108      -150.2735        96.6183 17m56s/Msamples
        5112500    -10943.8100       165.8       -10779.2125      -164.5974       105.8122 17m56s/Msamples
        5113750    -10936.8021       165.5       -10780.8825      -155.9195        98.1545 17m56s/Msamples
        5115000    -10941.4634       165.2       -10779.4046      -162.0587       103.6209 17m56s/Msamples
        5116250    -10943.6897       164.9       -10786.1772      -157.5125        92.5925 17m56s/Msamples
        5117500    -10944.9959       164.7       -10787.5799      -157.4159       101.9320 17m56s/Msamples
        5118750    -10954.6783       164.7       -10792.4735      -162.2048       118.2997 17m56s/Msamples
        5120000    -10938.4284       164.3       -10780.4155      -158.0128       103.8427 17m56s/Msamples
        5121250    -10934.5003       163.9       -10780.0087      -154.4916        92.1184 17m56s/Msamples
        5122500    -10957.4731       163.9       -10788.7365      -168.7366       125.4728 17m56s/Msamples
        5123750    -10949.0326       163.8       -10789.1061      -159.9265       108.2789 17m56s/Msamples
        5125000    -10949.8460       163.6       -10794.2713      -155.5746        95.9716 17m56s/Msamples
        5126250    -10941.5882       163.3       -10784.9920      -156.5962        98.1032 17m56s/Msamples
        5127500    -10940.3920       146.2       -10784.5774      -155.8145        91.6046 17m56s/Msamples
        5128750    -10938.3940       146.0       -10783.2206      -155.1733        94.1818 17m56s/Msamples
        5130000    -10930.9860       145.8       -10777.3315      -153.6544        89.0624 17m56s/Msamples
        5131250    -10931.7745       145.6       -10776.8708      -154.9037        94.6989 17m56s/Msamples
        5132500    -10931.4303       145.3       -10771.3277      -160.1025        98.0234 17m56s/Msamples
