Starting job 593012 on c1-51 at Wed Apr 15 01:46:20 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05G3" name="distribution" x="@BMT_frequencies.s:EOG090C05G3">
#            <distr id="BMT_freqsPrior.s:EOG090C05G3d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05G3" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05G3" hasInvariantSites="@hasInvariableSites.s:EOG090C05G3" id="BEASTModelTest.s:EOG090C05G3" mutationRate="@mutationRate.s:EOG090C05G3" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05G3" shape="@BMT_gammaShape.s:EOG090C05G3" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05G3"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05G3" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05G3" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -24880.0010              N    -24231.9333      -648.0676         4.7979 --
           1250    -15350.1860         2.0       -15110.2486      -239.9374       100.9796 --
           2500    -13503.0171         3.0       -13337.7041      -165.3129       107.7078 --
           3750    -12739.3759         4.0       -12587.9379      -151.4379        93.0351 --
           5000    -12560.3321         5.0       -12414.0322      -146.2998        86.9334 --
           6250    -12363.4632         4.7       -12201.3554      -162.1077       105.8566 --
           7500    -12258.6760         4.8       -12093.0222      -165.6537        98.8509 --
           8750    -12218.4110         5.2       -12029.2337      -189.1772       128.4213 --
          10000    -12184.8388         5.6       -12013.9213      -170.9174        87.6227 --
          11250    -12051.1480         4.3       -11878.7747      -172.3733       109.3384 --
          12500    -12037.8246         4.6       -11867.7745      -170.0500        95.9461 18m23s/Msamples
          13750    -12026.9413         4.9       -11858.4835      -168.4577        97.1497 17m56s/Msamples
          15000    -12047.4929         4.9       -11873.0390      -174.4538       103.3660 16m41s/Msamples
          16250    -11975.5944         5.0       -11809.0141      -166.5802        91.6138 17m45s/Msamples
          17500    -11946.4637         5.1       -11772.8278      -173.6359        98.4116 18m34s/Msamples
          18750    -11931.5547         5.3       -11759.6374      -171.9172        91.2694 18m25s/Msamples
          20000    -11943.9748         5.5       -11761.3842      -182.5906       110.1919 18m9s/Msamples
          21250    -11931.0532         5.7       -11757.6679      -173.3853        99.6266 17m49s/Msamples
          22500    -11921.9875         5.8       -11747.7399      -174.2475       100.0163 17m39s/Msamples
          23750    -11930.5450         4.2       -11752.0439      -178.5011       116.6092 17m33s/Msamples
          25000    -11911.0717         4.3       -11741.3722      -169.6994        97.6352 17m31s/Msamples
          26250    -11880.4171         4.3       -11707.2354      -173.1817       111.7891 17m53s/Msamples
          27500    -11863.3942         4.4       -11697.6715      -165.7227        96.1012 17m44s/Msamples
          28750    -11869.2352         4.5       -11703.7657      -165.4694       100.5121 17m38s/Msamples
          30000    -11839.8735         4.7       -11677.1657      -162.7077        92.9031 17m28s/Msamples
          31250    -11838.7002         4.7       -11681.0075      -157.6927        85.8761 17m21s/Msamples
          32500    -11846.0037         4.8       -11683.9425      -162.0612        98.4350 17m14s/Msamples
          33750    -11854.6834         4.8       -11688.4581      -166.2253       110.5629 17m8s/Msamples
          35000    -11844.5180         4.9       -11688.0296      -156.4883        81.3499 17m6s/Msamples
          36250    -11861.1400         3.8       -11685.6763      -175.4636       124.6386 17m7s/Msamples
          37500    -11809.8018         3.8       -11643.8862      -165.9156       102.2710 17m5s/Msamples
          38750    -11796.6275         3.8       -11631.6828      -164.9447        96.9105 17m6s/Msamples
          40000    -11799.6007         3.8       -11631.2446      -168.3560        95.2957 17m5s/Msamples
          41250    -11782.2326         3.9       -11614.9955      -167.2370        89.8856 17m5s/Msamples
          42500    -11779.3281         3.9       -11613.4997      -165.8283        95.7363 17m5s/Msamples
          43750    -11792.0687         3.9       -11620.1673      -171.9013        99.4019 17m6s/Msamples
          45000    -11789.5182         3.9       -11618.3844      -171.1338        98.1360 17m5s/Msamples
          46250    -11774.8470         4.0       -11607.1164      -167.7305        98.5415 17m5s/Msamples
          47500    -11777.3730         4.0       -11610.3304      -167.0425       102.3715 17m6s/Msamples
          48750    -11769.4407         3.7       -11604.9785      -164.4621        94.5836 17m5s/Msamples
          50000    -11785.8720         3.7       -11616.3579      -169.5140       101.5972 17m5s/Msamples
          51250    -11788.0141         3.7       -11618.4715      -169.5425       100.8171 17m5s/Msamples
          52500    -11792.2075         3.7       -11620.6147      -171.5927       100.2220 17m3s/Msamples
          53750    -11790.8091         3.7       -11614.1781      -176.6309       113.7572 17m2s/Msamples
          55000    -11787.6181         3.7       -11623.5360      -164.0821        87.7619 17m1s/Msamples
          56250    -11775.8616         3.7       -11608.5847      -167.2768        92.8398 17m0s/Msamples
          57500    -11789.3600         3.7       -11616.0814      -173.2786       102.2857 16m59s/Msamples
          58750    -11775.6875         3.8       -11604.7516      -170.9359        90.5400 16m58s/Msamples
          60000    -11769.4775         3.8       -11600.1138      -169.3636        91.7096 16m59s/Msamples
          61250    -11783.0024         3.4       -11610.0441      -172.9582        82.5279 16m59s/Msamples
          62500    -11777.6425         3.5       -11599.5180      -178.1245        96.3763 16m58s/Msamples
          63750    -11783.3851         3.5       -11598.7397      -184.6453       106.8732 16m57s/Msamples
          65000    -11767.5934         3.5       -11583.9080      -183.6854       101.9516 16m56s/Msamples
          66250    -11791.7250         3.5       -11598.7143      -193.0107       124.9826 16m56s/Msamples
          67500    -11782.3233         3.6       -11597.2925      -185.0307        97.2887 16m55s/Msamples
          68750    -11784.1606         3.6       -11601.3972      -182.7633       100.7415 16m55s/Msamples
          70000    -11779.9134         3.7       -11603.3139      -176.5995        90.0028 16m54s/Msamples
          71250    -11778.0911         3.7       -11598.9520      -179.1390        88.1546 16m52s/Msamples
          72500    -11797.2628         3.7       -11613.5314      -183.7314       102.5427 16m52s/Msamples
          73750    -11788.0731         3.6       -11599.7070      -188.3661       117.5525 16m51s/Msamples
          75000    -11768.5309         3.6       -11593.3487      -175.1822        87.2508 16m50s/Msamples
          76250    -11781.8980         3.7       -11605.0844      -176.8136        94.4502 16m51s/Msamples
          77500    -11769.2263         3.7       -11592.9834      -176.2429        93.1079 16m52s/Msamples
          78750    -11765.0739         3.7       -11589.8663      -175.2076        91.1084 16m52s/Msamples
          80000    -11768.4421         3.8       -11591.2108      -177.2313        94.8893 16m53s/Msamples
          81250    -11779.5573         3.8       -11597.2517      -182.3056        97.8644 16m54s/Msamples
          82500    -11796.5341         3.9       -11611.1567      -185.3773       112.5011 16m52s/Msamples
          83750    -11780.3178         3.9       -11597.2074      -183.1103       104.1823 16m53s/Msamples
          85000    -11772.5251         3.9       -11595.3402      -177.1849       103.4763 16m53s/Msamples
          86250    -11780.1586         3.9       -11600.8780      -179.2806       101.4927 16m53s/Msamples
          87500    -11786.9996         3.9       -11605.3636      -181.6360        99.7257 16m52s/Msamples
          88750    -11784.1797         4.0       -11602.5862      -181.5935       107.3700 16m51s/Msamples
          90000    -11765.3341         4.0       -11596.7773      -168.5567        78.7429 16m51s/Msamples
          91250    -11766.8532         4.1       -11595.8642      -170.9889        93.5735 16m50s/Msamples
          92500    -11765.0927         4.1       -11594.0246      -171.0681        96.7661 16m49s/Msamples
          93750    -11771.6706         4.2       -11601.7930      -169.8775        90.5136 16m48s/Msamples
          95000    -11772.7720         4.2       -11594.9028      -177.8691       103.0413 16m47s/Msamples
          96250    -11795.4810         4.2       -11608.6555      -186.8255       110.8965 16m46s/Msamples
          97500    -11795.4759         4.3       -11610.5338      -184.9420       104.2602 16m45s/Msamples
          98750    -11779.7176         4.2       -11602.1916      -177.5259        92.2231 16m44s/Msamples
         100000    -11776.0659         4.2       -11596.1764      -179.8894        83.7422 16m43s/Msamples
         101250    -11764.1940         4.3       -11591.8784      -172.3155        96.5291 16m42s/Msamples
         102500    -11774.6500         4.3       -11598.4984      -176.1515        89.8909 16m42s/Msamples
         103750    -11779.6543         4.4       -11596.5800      -183.0742       106.5819 16m41s/Msamples
         105000    -11786.1788         4.4       -11601.6751      -184.5037        98.6488 16m41s/Msamples
         106250    -11792.0167         4.5       -11601.4384      -190.5783       110.5900 16m41s/Msamples
         107500    -11777.3133         4.5       -11592.7287      -184.5846       106.8443 16m41s/Msamples
         108750    -11777.6574         4.6       -11594.8358      -182.8216        91.4285 16m42s/Msamples
         110000    -11791.3047         4.6       -11608.2047      -183.0999        96.6925 16m42s/Msamples
         111250    -11798.8044         4.5       -11607.1615      -191.6428       110.1252 16m41s/Msamples
         112500    -11792.6908         4.5       -11613.3652      -179.3255        91.0123 16m42s/Msamples
         113750    -11789.3134         4.6       -11610.6508      -178.6625        89.7034 16m41s/Msamples
         115000    -11795.2779         4.6       -11609.0174      -186.2604       107.9027 16m39s/Msamples
         116250    -11777.1659         4.7       -11600.9908      -176.1751        92.1636 16m38s/Msamples
         117500    -11771.1639         4.7       -11595.8455      -175.3184        87.4323 16m37s/Msamples
         118750    -11767.2001         4.8       -11589.6390      -177.5610        90.3868 16m36s/Msamples
         120000    -11783.6014         4.9       -11602.0031      -181.5983        96.4875 16m38s/Msamples
         121250    -11779.6203         4.9       -11601.2877      -178.3326        88.8740 16m39s/Msamples
         122500    -11769.8521         5.0       -11594.7656      -175.0865        88.1785 16m40s/Msamples
         123750    -11775.4189         5.2       -11600.7236      -174.6952        91.1880 16m39s/Msamples
         125000    -11769.9110         5.2       -11588.1080      -181.8029       110.5083 16m39s/Msamples
         126250    -11774.4381         5.3       -11593.8242      -180.6139       111.0840 16m39s/Msamples
         127500    -11785.4817         5.3       -11602.9936      -182.4881       120.2604 16m39s/Msamples
         128750    -11771.4753         5.4       -11599.0988      -172.3764        95.9130 16m38s/Msamples
         130000    -11762.9797         5.4       -11593.4062      -169.5734        89.9927 16m38s/Msamples
         131250    -11769.2300         5.5       -11599.2372      -169.9928        94.2176 16m39s/Msamples
         132500    -11759.7346         5.6       -11592.3212      -167.4134        91.6997 16m38s/Msamples
         133750    -11769.4897         5.6       -11599.5284      -169.9613        93.3246 16m38s/Msamples
         135000    -11772.9151         5.7       -11598.6771      -174.2380       109.7419 16m38s/Msamples
         136250    -11787.0329         5.9       -11613.5668      -173.4660       103.9937 16m38s/Msamples
         137500    -11794.6845         6.0       -11607.4461      -187.2384       128.7864 16m38s/Msamples
         138750    -11776.9349         6.0       -11603.6565      -173.2784        94.8637 16m38s/Msamples
         140000    -11774.1889         6.1       -11606.6744      -167.5145        93.3995 16m37s/Msamples
         141250    -11763.2642         6.1       -11592.6161      -170.6480        87.5480 16m38s/Msamples
         142500    -11779.0241         6.2       -11611.4088      -167.6152        90.8225 16m38s/Msamples
         143750    -11789.1082         6.2       -11612.4841      -176.6240       103.7070 16m39s/Msamples
         145000    -11771.4137         6.3       -11594.8836      -176.5300       111.9003 16m39s/Msamples
         146250    -11777.5926         6.3       -11606.2907      -171.3019        98.5130 16m40s/Msamples
         147500    -11764.7652         6.4       -11595.8403      -168.9249       102.3175 16m40s/Msamples
         148750    -11772.0302         6.6       -11600.6982      -171.3320       103.4815 16m39s/Msamples
         150000    -11764.0805         6.7       -11598.2550      -165.8255        90.8870 16m44s/Msamples
         151250    -11769.3271         6.7       -11600.6434      -168.6837        96.4835 16m48s/Msamples
         152500    -11769.9036         6.8       -11605.2552      -164.6484        95.2577 16m48s/Msamples
         153750    -11766.4288         6.8       -11605.7829      -160.6458        89.9364 16m48s/Msamples
         155000    -11763.6523         6.9       -11596.4994      -167.1529       105.5195 16m47s/Msamples
         156250    -11754.5945         6.9       -11591.4772      -163.1172        87.5802 16m48s/Msamples
         157500    -11758.2356         7.0       -11589.0899      -169.1456       101.6467 16m47s/Msamples
         158750    -11768.1395         7.1       -11589.9107      -178.2287       117.3435 16m47s/Msamples
         160000    -11773.3830         7.1       -11599.6142      -173.7687       100.5836 16m46s/Msamples
         161250    -11759.6301         7.1       -11590.9810      -168.6491        97.2622 16m46s/Msamples
         162500    -11773.3870         7.1       -11598.3514      -175.0356       104.5470 16m46s/Msamples
         163750    -11766.0216         7.2       -11594.1563      -171.8652        98.6211 16m46s/Msamples
         165000    -11767.4058         7.2       -11596.5048      -170.9009       102.5452 16m46s/Msamples
         166250    -11753.9521         7.3       -11581.0816      -172.8704        95.3204 16m46s/Msamples
         167500    -11764.5610         7.3       -11587.5215      -177.0394       103.8438 16m45s/Msamples
         168750    -11765.6585         7.3       -11595.4652      -170.1932        86.8579 16m44s/Msamples
         170000    -11767.5685         7.4       -11584.9653      -182.6031       119.0355 16m44s/Msamples
         171250    -11761.2800         7.4       -11588.5564      -172.7235       106.8803 16m44s/Msamples
         172500    -11762.1171         7.4       -11590.2800      -171.8370       103.8636 16m44s/Msamples
         173750    -11764.2470         7.6       -11589.8709      -174.3761       103.0463 16m43s/Msamples
         175000    -11762.1703         7.7       -11592.4433      -169.7269        95.4034 16m43s/Msamples
         176250    -11763.2530         7.7       -11599.0010      -164.2520        92.2214 16m44s/Msamples
