Starting job 593070 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        3917500     -7529.4688       328.8        -7356.4795      -172.9893        93.8208 10m36s/Msamples
        3918750     -7519.8452       329.0        -7355.6644      -164.1807        80.1708 10m36s/Msamples
        3920000     -7530.1001       328.9        -7354.3164      -175.7837        99.9105 10m36s/Msamples
        3921250     -7529.9069       328.8        -7352.9694      -176.9374        98.8379 10m36s/Msamples
        3922500     -7522.2087       328.8        -7353.3147      -168.8940        73.6380 10m36s/Msamples
        3923750     -7515.0057       328.6        -7344.4512      -170.5545        84.9014 10m36s/Msamples
        3925000     -7513.4053       329.1        -7342.9536      -170.4516       100.9664 10m36s/Msamples
        3926250     -7518.7390       329.3        -7346.1320      -172.6070       111.1567 10m36s/Msamples
        3927500     -7516.7650       329.6        -7341.2463      -175.5187       120.3873 10m36s/Msamples
        3928750     -7520.7720       329.8        -7343.9058      -176.8661       119.0313 10m36s/Msamples
        3930000     -7517.6592       330.0        -7349.1068      -168.5524       106.5492 10m36s/Msamples
        3931250     -7517.1103       330.3        -7355.5796      -161.5306        78.4962 10m36s/Msamples
        3932500     -7522.2827       330.4        -7357.0702      -165.2124        86.9317 10m36s/Msamples
        3933750     -7517.8979       330.7        -7341.1982      -176.6997       106.4176 10m36s/Msamples
        3935000     -7507.6665       331.5        -7338.0800      -169.5865        83.8732 10m36s/Msamples
        3936250     -7515.4692       331.2        -7340.2465      -175.2226        98.4865 10m36s/Msamples
        3937500     -7522.7952       331.3        -7352.6291      -170.1661        86.3648 10m36s/Msamples
        3938750     -7528.1820       331.3        -7347.5495      -180.6324       102.4848 10m36s/Msamples
        3940000     -7531.8973       331.2        -7349.7245      -182.1727       111.9010 10m36s/Msamples
        3941250     -7519.4942       331.4        -7343.3037      -176.1904        96.8205 10m36s/Msamples
        3942500     -7524.8375       331.4        -7353.0088      -171.8286        93.6685 10m36s/Msamples
        3943750     -7530.8289       331.4        -7353.7280      -177.1009       111.5260 10m36s/Msamples
        3945000     -7533.0504       327.5        -7367.9144      -165.1359        92.7168 10m36s/Msamples
        3946250     -7516.6803       331.6        -7345.5426      -171.1377       103.0083 10m36s/Msamples
        3947500     -7524.0216       327.8        -7351.8121      -172.2095       104.8630 10m36s/Msamples
        3948750     -7519.1290       331.7        -7346.4822      -172.6468       101.0620 10m36s/Msamples
        3950000     -7524.9731       331.8        -7358.2876      -166.6854        86.4747 10m36s/Msamples
        3951250     -7521.3137       331.9        -7353.1721      -168.1415        94.0293 10m36s/Msamples
        3952500     -7522.7119       332.0        -7353.5769      -169.1350       109.2208 10m36s/Msamples
        3953750     -7502.2223       332.8        -7338.4272      -163.7950        88.6457 10m36s/Msamples
        3955000     -7522.7005       333.0        -7352.3359      -170.3645       110.2591 10m36s/Msamples
        3956250     -7520.8746       333.1        -7347.1875      -173.6871       105.9697 10m36s/Msamples
        3957500     -7510.1447       333.4        -7343.8702      -166.2744        82.2252 10m36s/Msamples
        3958750     -7537.8160       330.3        -7358.4950      -179.3210       119.3966 10m36s/Msamples
        3960000     -7520.2730       330.4        -7354.1222      -166.1507        96.6536 10m36s/Msamples
        3961250     -7513.0512       330.7        -7342.5777      -170.4734       107.3116 10m36s/Msamples
        3962500     -7512.9480       330.9        -7346.6033      -166.3446       102.7184 10m36s/Msamples
        3963750     -7528.8750       331.1        -7348.1760      -180.6990       105.2323 10m36s/Msamples
        3965000     -7500.0333       331.8        -7329.3686      -170.6647        90.4816 10m36s/Msamples
        3966250     -7510.9873       332.0        -7342.4167      -168.5705        80.8436 10m36s/Msamples
        3967500     -7519.0749       332.1        -7347.3346      -171.7403        97.7791 10m36s/Msamples
        3968750     -7521.8701       332.2        -7342.2734      -179.5967       109.2405 10m36s/Msamples
        3970000     -7517.1649       332.3        -7339.6259      -177.5390       103.2189 10m36s/Msamples
        3971250     -7524.5315       332.5        -7349.0822      -175.4492       108.9970 10m36s/Msamples
        3972500     -7527.8590       332.7        -7355.1387      -172.7203        94.7390 10m36s/Msamples
        3973750     -7522.2002       332.5        -7352.1289      -170.0713        86.5590 10m36s/Msamples
        3975000     -7523.7535       332.7        -7351.6038      -172.1496       109.0841 10m36s/Msamples
        3976250     -7523.6580       332.8        -7345.5497      -178.1082       115.2555 10m36s/Msamples
        3977500     -7512.0107       333.0        -7343.7477      -168.2630       109.0931 10m36s/Msamples
        3978750     -7507.5210       333.3        -7341.0955      -166.4254       104.3810 10m36s/Msamples
        3980000     -7520.9372       333.4        -7347.7163      -173.2209       103.5404 10m36s/Msamples
        3981250     -7509.4071       333.5        -7343.6270      -165.7801        97.8017 10m36s/Msamples
        3982500     -7515.0995       333.5        -7345.2222      -169.8772       102.5457 10m36s/Msamples
        3983750     -7523.7159       333.7        -7346.9492      -176.7666       106.7661 10m36s/Msamples
        3985000     -7522.9995       333.9        -7343.6230      -179.3765       110.9563 10m36s/Msamples
        3986250     -7517.0012       333.9        -7349.6570      -167.3442        95.6200 10m36s/Msamples
        3987500     -7500.2635       333.9        -7346.3917      -153.8717        78.2608 10m36s/Msamples
        3988750     -7505.9190       333.8        -7351.3697      -154.5492        85.9202 10m36s/Msamples
        3990000     -7517.0768       333.8        -7348.5792      -168.4976        99.7196 10m36s/Msamples
        3991250     -7514.3253       333.7        -7345.1361      -169.1892       104.5670 10m36s/Msamples
        3992500     -7509.8521       333.6        -7351.0333      -158.8187        83.4726 10m36s/Msamples
        3993750     -7521.3229       333.7        -7353.3709      -167.9520        93.4346 10m36s/Msamples
        3995000     -7545.1956       335.5        -7368.9240      -176.2715       114.5705 10m36s/Msamples
        3996250     -7522.8747       335.7        -7349.0855      -173.7891       107.8583 10m36s/Msamples
        3997500     -7505.2692       338.9        -7342.9770      -162.2922        90.3642 10m36s/Msamples
        3998750     -7518.6395       338.9        -7348.5464      -170.0931       103.4023 10m36s/Msamples
        4000000     -7515.2606       338.9        -7350.6236      -164.6369        97.3812 10m36s/Msamples
        4001250     -7526.6735       339.2        -7363.1713      -163.5021        83.5762 10m36s/Msamples
        4002500     -7517.0786       339.2        -7345.1819      -171.8966        95.5163 10m36s/Msamples
        4003750     -7515.0379       339.1        -7347.2338      -167.8041        89.7791 10m36s/Msamples
        4005000     -7521.8866       339.3        -7350.8823      -171.0043       104.1762 10m36s/Msamples
        4006250     -7518.2609       339.3        -7353.6806      -164.5802        96.2034 10m36s/Msamples
        4007500     -7522.2331       339.4        -7352.9064      -169.3267        95.7650 10m36s/Msamples
        4008750     -7523.9554       339.7        -7350.8944      -173.0610        92.8008 10m36s/Msamples
        4010000     -7521.6072       339.8        -7349.5306      -172.0765        89.0944 10m36s/Msamples
        4011250     -7520.2882       339.8        -7345.2421      -175.0460        98.3838 10m36s/Msamples
        4012500     -7505.4534       339.6        -7338.4071      -167.0462        87.9540 10m36s/Msamples
        4013750     -7530.4718       340.3        -7345.4944      -184.9774       118.7595 10m36s/Msamples
        4015000     -7534.9596       341.2        -7357.9114      -177.0482       105.6862 10m36s/Msamples
        4016250     -7514.3823       341.2        -7340.6087      -173.7736       103.1259 10m36s/Msamples
        4017500     -7512.9177       341.0        -7341.1525      -171.7651        98.7534 10m36s/Msamples
        4018750     -7499.1675       340.7        -7331.3915      -167.7760        96.8614 10m36s/Msamples
        4020000     -7516.0524       340.6        -7342.4255      -173.6269       103.8225 10m36s/Msamples
        4021250     -7509.2754       340.3        -7343.7158      -165.5596        97.8966 10m36s/Msamples
        4022500     -7512.1468       340.0        -7345.5590      -166.5877       107.0737 10m36s/Msamples
        4023750     -7515.3716       339.6        -7350.2407      -165.1309        92.0587 10m36s/Msamples
        4025000     -7500.2618       335.5        -7336.4695      -163.7923        93.5824 10m36s/Msamples
        4026250     -7508.3950       334.9        -7343.8947      -164.5002        99.9172 10m36s/Msamples
        4027500     -7527.1294       335.5        -7355.0027      -172.1266       101.0392 10m36s/Msamples
        4028750     -7521.9037       335.7        -7351.7413      -170.1624       102.2669 10m36s/Msamples
        4030000     -7525.5080       336.1        -7360.6498      -164.8582        88.7212 10m36s/Msamples
        4031250     -7511.4968       335.8        -7354.7273      -156.7695        82.2367 10m36s/Msamples
        4032500     -7527.9877       336.4        -7361.1563      -166.8314       104.2919 10m36s/Msamples
        4033750     -7535.2891       337.5        -7365.5210      -169.7681       102.8396 10m36s/Msamples
        4035000     -7506.3397       337.1        -7344.9302      -161.4095        93.8335 10m36s/Msamples
        4036250     -7508.8012       336.7        -7348.0362      -160.7649        84.4648 10m36s/Msamples
        4037500     -7516.2153       336.6        -7349.9206      -166.2947        99.9784 10m36s/Msamples
        4038750     -7511.6864       336.2        -7350.7413      -160.9450        83.7276 10m36s/Msamples
        4040000     -7515.0103       336.0        -7351.4621      -163.5482        99.2305 10m36s/Msamples
        4041250     -7516.8077       335.8        -7352.5593      -164.2483        83.4086 10m36s/Msamples
        4042500     -7514.1804       335.5        -7348.4571      -165.7233        83.2338 10m36s/Msamples
        4043750     -7526.2663       336.0        -7355.5214      -170.7449       105.3502 10m36s/Msamples
        4045000     -7514.2715       335.7        -7348.6913      -165.5802        94.1281 10m36s/Msamples
        4046250     -7529.7609       336.5        -7358.5935      -171.1673       102.6468 10m36s/Msamples
        4047500     -7529.0229       337.2        -7354.8762      -174.1467       101.9120 10m36s/Msamples
        4048750     -7523.8482       337.4        -7355.0372      -168.8109        91.2311 10m36s/Msamples
        4050000     -7534.4826       338.5        -7367.9374      -166.5451        87.9913 10m36s/Msamples
        4051250     -7536.7975       339.7        -7368.9295      -167.8679        90.1491 10m36s/Msamples
        4052500     -7539.0806       344.0        -7364.4901      -174.5905       100.6837 10m36s/Msamples
        4053750     -7536.6869       342.0        -7367.5619      -169.1250        90.7185 10m36s/Msamples
        4055000     -7533.3438       342.6        -7363.7541      -169.5896        92.6202 10m36s/Msamples
        4056250     -7543.4649       343.8        -7371.4770      -171.9879        96.3668 10m36s/Msamples
        4057500     -7535.7120       347.2        -7359.8930      -175.8190        99.5868 10m36s/Msamples
        4058750     -7536.0494       347.6        -7357.5585      -178.4909       107.4030 10m36s/Msamples
        4060000     -7528.2134       347.8        -7353.0531      -175.1602        98.6320 10m36s/Msamples
        4061250     -7535.5657       347.9        -7362.1378      -173.4279        94.6727 10m36s/Msamples
        4062500     -7531.0369       348.1        -7362.1600      -168.8769        89.6951 10m36s/Msamples
        4063750     -7541.9127       348.4        -7367.1946      -174.7181        97.7687 10m36s/Msamples
        4065000     -7540.9060       348.5        -7369.4980      -171.4079        98.5086 10m36s/Msamples
        4066250     -7530.6538       348.5        -7365.1901      -165.4637        92.8702 10m36s/Msamples
        4067500     -7546.4812       348.6        -7372.2564      -174.2248        97.2473 10m36s/Msamples
        4068750     -7548.4997       348.5        -7373.0811      -175.4186       105.3097 10m36s/Msamples
        4070000     -7541.6264       348.2        -7366.1443      -175.4820       101.5356 10m36s/Msamples
        4071250     -7528.3645       347.9        -7361.4080      -166.9565        89.2796 10m36s/Msamples
        4072500     -7543.3090       347.3        -7369.4402      -173.8687       101.3912 10m36s/Msamples
        4073750     -7555.6525       343.9        -7381.7737      -173.8787       104.7238 10m36s/Msamples
        4075000     -7551.8105       342.9        -7369.7902      -182.0203       111.9684 10m36s/Msamples
        4076250     -7533.3692       342.2        -7362.2898      -171.0793        88.0478 10m36s/Msamples
        4077500     -7525.0009       342.0        -7355.2336      -169.7672        85.2611 10m36s/Msamples
        4078750     -7525.4684       341.7        -7355.0534      -170.4149        88.0004 10m36s/Msamples
