Starting job 593124 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1565000     -2914.8035        85.9        -2736.0907      -178.7127       123.2845 4m30s/Msamples
        1566250     -2891.5874        86.0        -2724.1882      -167.3992       104.2983 4m30s/Msamples
        1567500     -2892.3266        86.1        -2725.1681      -167.1584        92.3580 4m30s/Msamples
        1568750     -2905.5173        86.2        -2737.5164      -168.0009       111.6403 4m30s/Msamples
        1570000     -2909.6669        86.3        -2735.8760      -173.7909        95.8579 4m30s/Msamples
        1571250     -2903.6940        86.4        -2734.4663      -169.2276        91.5719 4m30s/Msamples
        1572500     -2904.7749        86.4        -2736.0050      -168.7698        92.7756 4m30s/Msamples
        1573750     -2905.8354        86.5        -2737.4444      -168.3909        87.8334 4m30s/Msamples
        1575000     -2920.5166        86.8        -2747.5233      -172.9932        87.2842 4m30s/Msamples
        1576250     -2916.3239        87.0        -2745.9786      -170.3452        91.8338 4m30s/Msamples
        1577500     -2915.5090        87.2        -2735.1634      -180.3455        85.8522 4m30s/Msamples
        1578750     -2916.6628        87.3        -2736.0226      -180.6402       101.6021 4m30s/Msamples
        1580000     -2920.6294        87.5        -2740.1551      -180.4742        98.5049 4m30s/Msamples
        1581250     -2912.1458        87.6        -2736.3975      -175.7482        96.3659 4m30s/Msamples
        1582500     -2903.9471        87.7        -2729.7264      -174.2206        89.1155 4m29s/Msamples
        1583750     -2914.8275        87.7        -2734.6050      -180.2224       107.2857 4m29s/Msamples
        1585000     -2904.0898        87.8        -2730.4630      -173.6268        89.4964 4m29s/Msamples
        1586250     -2905.6819        87.7        -2726.4958      -179.1860       113.8255 4m29s/Msamples
        1587500     -2912.3189        87.7        -2731.1747      -181.1441       104.0047 4m29s/Msamples
        1588750     -2906.9713        87.8        -2732.4394      -174.5318        93.1351 4m29s/Msamples
        1590000     -2903.0896        87.9        -2729.1421      -173.9475        86.1600 4m29s/Msamples
        1591250     -2916.3015        87.9        -2731.9422      -184.3593       115.5347 4m29s/Msamples
        1592500     -2908.2619        88.0        -2727.7148      -180.5470       107.7419 4m29s/Msamples
        1593750     -2922.1714        88.0        -2738.7722      -183.3992       114.5705 4m29s/Msamples
        1595000     -2899.2987        88.2        -2725.8601      -173.4385        80.9712 4m29s/Msamples
        1596250     -2915.1038        88.2        -2729.0978      -186.0060       104.9178 4m29s/Msamples
        1597500     -2905.0852        88.3        -2724.6325      -180.4526        97.9794 4m29s/Msamples
        1598750     -2905.1294        88.5        -2733.7745      -171.3548        92.8828 4m29s/Msamples
        1600000     -2904.2248        88.6        -2733.7553      -170.4695        91.2083 4m29s/Msamples
        1601250     -2899.6876        88.7        -2730.3762      -169.3113        91.1487 4m29s/Msamples
        1602500     -2888.8537        89.2        -2718.7895      -170.0641        83.9455 4m29s/Msamples
        1603750     -2911.0045        89.2        -2731.3641      -179.6404       108.8151 4m29s/Msamples
        1605000     -2905.1260        89.3        -2733.5994      -171.5266        90.5290 4m29s/Msamples
        1606250     -2902.4460        89.4        -2725.5815      -176.8645        87.1610 4m29s/Msamples
        1607500     -2911.3226        89.4        -2727.1394      -184.1831       111.4485 4m29s/Msamples
        1608750     -2895.4219        89.7        -2726.0290      -169.3928        90.5050 4m29s/Msamples
        1610000     -2916.9069        89.7        -2740.4655      -176.4413       110.2356 4m29s/Msamples
        1611250     -2893.0747        89.9        -2732.5282      -160.5465        92.5873 4m29s/Msamples
        1612500     -2909.0358        89.9        -2738.7241      -170.3116        98.4032 4m29s/Msamples
        1613750     -2904.5510        90.0        -2735.6514      -168.8995        83.9950 4m29s/Msamples
        1615000     -2903.4287        90.1        -2742.7694      -160.6592        92.5437 4m29s/Msamples
        1616250     -2897.6213        90.3        -2725.9240      -171.6972        96.5891 4m29s/Msamples
        1617500     -2903.3878        90.3        -2728.7819      -174.6058       107.4569 4m29s/Msamples
        1618750     -2921.1198        90.5        -2736.2320      -184.8878       112.5767 4m29s/Msamples
        1620000     -2895.4458        90.7        -2728.6358      -166.8100        99.6797 4m29s/Msamples
        1621250     -2909.2049        90.8        -2736.2298      -172.9750        83.1560 4m29s/Msamples
        1622500     -2918.3698        90.9        -2742.0651      -176.3047        99.7292 4m29s/Msamples
        1623750     -2908.4268        91.1        -2730.2838      -178.1430       101.8506 4m29s/Msamples
        1625000     -2896.9232        91.3        -2732.5171      -164.4061        91.4630 4m29s/Msamples
        1626250     -2908.3031        91.3        -2729.5844      -178.7186        99.6763 4m29s/Msamples
        1627500     -2910.9980        91.4        -2729.4883      -181.5096        98.7267 4m29s/Msamples
        1628750     -2931.0117        91.9        -2741.3343      -189.6774       108.6891 4m29s/Msamples
        1630000     -2914.1786        92.0        -2737.5269      -176.6517        96.2089 4m29s/Msamples
        1631250     -2906.0544        92.1        -2733.8507      -172.2037        94.1224 4m29s/Msamples
        1632500     -2900.2020        92.2        -2732.2163      -167.9857        84.8716 4m29s/Msamples
        1633750     -2910.3058        92.2        -2732.7907      -177.5150        96.5019 4m29s/Msamples
        1635000     -2904.9854        92.3        -2736.0062      -168.9792       101.6055 4m28s/Msamples
        1636250     -2906.3382        92.4        -2725.5234      -180.8148       110.0768 4m28s/Msamples
        1637500     -2911.5037        92.4        -2732.7559      -178.7478       104.0445 4m28s/Msamples
        1638750     -2905.1445        92.5        -2734.4206      -170.7239       101.5209 4m28s/Msamples
        1640000     -2913.8501        92.6        -2734.3344      -179.5156       111.0257 4m28s/Msamples
        1641250     -2886.6898        93.0        -2727.2568      -159.4330        90.8007 4m28s/Msamples
        1642500     -2886.7453        93.5        -2727.5837      -159.1615        98.1734 4m28s/Msamples
        1643750     -2888.4505        93.8        -2724.9440      -163.5064        95.7595 4m28s/Msamples
        1645000     -2903.7502        93.9        -2725.5795      -178.1707       107.0859 4m28s/Msamples
        1646250     -2886.8213        94.2        -2727.5897      -159.2315        78.1514 4m28s/Msamples
        1647500     -2898.6054        94.3        -2728.2359      -170.3695        93.8395 4m28s/Msamples
        1648750     -2925.2249        94.8        -2745.5570      -179.6679        95.5976 4m28s/Msamples
        1650000     -2912.7192        94.9        -2733.2485      -179.4707       100.7185 4m28s/Msamples
        1651250     -2919.9252        95.1        -2730.1209      -189.8042       117.0030 4m28s/Msamples
        1652500     -2905.6100        95.2        -2729.3910      -176.2189        93.2619 4m28s/Msamples
        1653750     -2913.6285        95.3        -2738.8830      -174.7454       100.2261 4m28s/Msamples
        1655000     -2910.0645        95.3        -2736.5178      -173.5467        86.6453 4m28s/Msamples
        1656250     -2922.7626        95.5        -2745.4237      -177.3389        97.3047 4m28s/Msamples
        1657500     -2924.1153        95.7        -2745.6902      -178.4250       110.8815 4m28s/Msamples
        1658750     -2902.7220        95.8        -2730.2832      -172.4388        95.6903 4m28s/Msamples
        1660000     -2901.8145        95.9        -2732.0724      -169.7421        99.9371 4m28s/Msamples
        1661250     -2915.4728        96.2        -2736.8145      -178.6582       104.9767 4m28s/Msamples
        1662500     -2909.4091        96.2        -2733.4164      -175.9926        99.3584 4m28s/Msamples
        1663750     -2892.7567        96.5        -2721.2204      -171.5363        85.9934 4m28s/Msamples
        1665000     -2917.4514        96.6        -2744.0436      -173.4077       107.1295 4m28s/Msamples
        1666250     -2897.7225        96.8        -2728.6036      -169.1188       100.5631 4m28s/Msamples
        1667500     -2906.4454        96.9        -2722.1409      -184.3044       125.9915 4m28s/Msamples
        1668750     -2902.0875        97.0        -2735.3693      -166.7182       114.4280 4m28s/Msamples
        1670000     -2897.0144        97.1        -2726.5158      -170.4985        98.3833 4m28s/Msamples
        1671250     -2912.6047        97.2        -2740.9652      -171.6395       103.2142 4m28s/Msamples
        1672500     -2906.4876        97.3        -2735.7734      -170.7142       111.2618 4m28s/Msamples
        1673750     -2891.2309        97.5        -2727.1863      -164.0446       104.6256 4m28s/Msamples
        1675000     -2891.9630        97.8        -2728.4248      -163.5382       102.2718 4m28s/Msamples
        1676250     -2898.2935        97.9        -2727.0311      -171.2624       108.9948 4m28s/Msamples
        1677500     -2882.4632        98.3        -2730.1448      -152.3183        86.1930 4m28s/Msamples
        1678750     -2894.4026        98.5        -2735.7361      -158.6665       100.4828 4m28s/Msamples
        1680000     -2895.9808        98.6        -2727.5898      -168.3910       112.9474 4m28s/Msamples
        1681250     -2895.9957        98.7        -2729.4953      -166.5003       100.9499 4m28s/Msamples
        1682500     -2881.0346        99.2        -2729.4162      -151.6183        88.9618 4m28s/Msamples
        1683750     -2887.4252        99.5        -2737.4877      -149.9374        90.2117 4m28s/Msamples
        1685000     -2894.2515        99.6        -2738.4610      -155.7904        97.5213 4m28s/Msamples
        1686250     -2890.1356        99.8        -2728.4831      -161.6524       101.0459 4m28s/Msamples
        1687500     -2897.6222        99.9        -2735.8839      -161.7382       109.6632 4m28s/Msamples
        1688750     -2891.2049        99.9        -2733.0429      -158.1620       104.4483 4m28s/Msamples
        1690000     -2896.9391        99.9        -2735.7877      -161.1514       108.6670 4m28s/Msamples
        1691250     -2878.2601       100.0        -2728.3452      -149.9148        79.4296 4m28s/Msamples
        1692500     -2889.5981        99.9        -2730.4694      -159.1286        98.8204 4m28s/Msamples
        1693750     -2881.5128        99.7        -2731.0808      -150.4319        77.6454 4m28s/Msamples
        1695000     -2887.5587        99.5        -2724.6443      -162.9144       101.3490 4m28s/Msamples
        1696250     -2885.2701        99.3        -2731.0911      -154.1790        88.5084 4m28s/Msamples
        1697500     -2894.1462        99.1        -2730.5780      -163.5682        92.3513 4m28s/Msamples
        1698750     -2903.2386        98.9        -2744.6812      -158.5573        97.9387 4m28s/Msamples
        1700000     -2891.6808        98.7        -2728.9611      -162.7196        98.1511 4m28s/Msamples
        1701250     -2885.3633        98.3        -2733.7820      -151.5812        88.8703 4m28s/Msamples
        1702500     -2886.9178        97.9        -2737.0749      -149.8428        82.5793 4m28s/Msamples
        1703750     -2901.9065        97.9        -2736.8909      -165.0155       100.2681 4m28s/Msamples
        1705000     -2893.7143        97.6        -2737.7740      -155.9403        94.5357 4m28s/Msamples
        1706250     -2884.0095        97.2        -2736.7755      -147.2339        76.0147 4m28s/Msamples
        1707500     -2889.6894        96.8        -2731.2894      -158.4000        94.9649 4m28s/Msamples
        1708750     -2892.9527        96.4        -2733.1304      -159.8222        99.3499 4m28s/Msamples
        1710000     -2892.2931        96.1        -2733.2839      -159.0091       103.6714 4m28s/Msamples
        1711250     -2895.0297        95.9        -2739.2377      -155.7920        99.0563 4m28s/Msamples
        1712500     -2893.0926        95.6        -2732.1319      -160.9607       108.4010 4m28s/Msamples
        1713750     -2889.5966        95.2        -2733.1593      -156.4372        86.6571 4m28s/Msamples
        1715000     -2912.0404        95.6        -2740.2764      -171.7639       106.1717 4m28s/Msamples
        1716250     -2896.5795        95.4        -2726.9569      -169.6226        98.7042 4m28s/Msamples
        1717500     -2906.5301        95.5        -2736.2238      -170.3063        98.0874 4m28s/Msamples
        1718750     -2906.6481        95.7        -2731.2829      -175.3652        94.5877 4m28s/Msamples
        1720000     -2896.4584        95.5        -2725.5211      -170.9373       101.4194 4m28s/Msamples
        1721250     -2900.2605        95.4        -2728.8510      -171.4094        96.4266 4m28s/Msamples
        1722500     -2899.7742        95.4        -2736.2272      -163.5469       102.4165 4m28s/Msamples
        1723750     -2899.3164        95.6        -2730.6469      -168.6694       107.4619 4m28s/Msamples
        1725000     -2909.4334        95.8        -2732.3409      -177.0924       106.5457 4m28s/Msamples
        1726250     -2900.8775        95.8        -2729.4077      -171.4698       105.5107 4m27s/Msamples
        1727500     -2903.4073        95.8        -2737.3190      -166.0882       103.1248 4m27s/Msamples
        1728750     -2901.1550        95.8        -2748.3082      -152.8468        82.0465 4m27s/Msamples
        1730000     -2918.1376        96.3        -2741.9516      -176.1859       117.3145 4m27s/Msamples
        1731250     -2896.6947        96.3        -2742.4606      -154.2340        94.7468 4m27s/Msamples
