Starting job 592946 on c1-27 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        3335000    -16399.4099       137.6       -16240.4464      -158.9635        88.3085 22m41s/Msamples
        3336250    -16396.3635       137.7       -16239.7761      -156.5874        98.7600 22m41s/Msamples
        3337500    -16415.8407       137.8       -16249.6263      -166.2144       112.8382 22m41s/Msamples
        3338750    -16407.9569       137.8       -16250.3035      -157.6533        94.1632 22m41s/Msamples
        3340000    -16411.4877       137.9       -16250.0470      -161.4407       105.2954 22m41s/Msamples
        3341250    -16402.4632       138.0       -16244.4486      -158.0145        94.1284 22m41s/Msamples
        3342500    -16398.8774       138.1       -16239.2651      -159.6122       105.3001 22m41s/Msamples
        3343750    -16389.4957       138.3       -16233.8221      -155.6736        92.5785 22m41s/Msamples
        3345000    -16396.7521       138.4       -16239.7023      -157.0497        88.3557 22m41s/Msamples
        3346250    -16387.3787       138.7       -16232.0256      -155.3531        66.9561 22m41s/Msamples
        3347500    -16404.3248       138.8       -16245.3282      -158.9965        96.6356 22m41s/Msamples
        3348750    -16392.8680       138.9       -16239.0617      -153.8063        84.8028 22m41s/Msamples
        3350000    -16402.7354       138.9       -16247.4625      -155.2728        89.1791 22m41s/Msamples
        3351250    -16405.0221       139.0       -16244.3631      -160.6589        97.7439 22m41s/Msamples
        3352500    -16410.6750       139.1       -16244.5341      -166.1408       107.2805 22m41s/Msamples
        3353750    -16392.1179       139.2       -16235.0127      -157.1052        85.3929 22m41s/Msamples
        3355000    -16389.4522       139.4       -16231.5832      -157.8689        90.4082 22m41s/Msamples
        3356250    -16404.8046       139.5       -16236.5776      -168.2270       109.2095 22m41s/Msamples
        3357500    -16402.5654       139.5       -16237.4870      -165.0783       112.7987 22m41s/Msamples
        3358750    -16396.0660       139.6       -16237.1089      -158.9570        95.5180 22m41s/Msamples
        3360000    -16395.2446       139.7       -16228.3408      -166.9038       110.1448 22m40s/Msamples
        3361250    -16391.6217       139.5       -16229.6586      -161.9630        95.6160 22m40s/Msamples
        3362500    -16396.5003       139.6       -16231.3989      -165.1013       110.8728 22m40s/Msamples
        3363750    -16388.3252       139.7       -16221.8684      -166.4567       100.5045 22m40s/Msamples
        3365000    -16397.5627       139.7       -16234.7064      -162.8562        91.4460 22m40s/Msamples
        3366250    -16406.7798       139.8       -16242.6936      -164.0862       104.2679 22m40s/Msamples
        3367500    -16392.3882       139.8       -16230.0676      -162.3206       105.0703 22m40s/Msamples
        3368750    -16393.4741       139.8       -16231.4647      -162.0093       100.6023 22m40s/Msamples
        3370000    -16402.0454       139.8       -16244.3649      -157.6805       100.9974 22m40s/Msamples
        3371250    -16387.0228       139.9       -16228.3306      -158.6922        88.0416 22m40s/Msamples
        3372500    -16389.2999       139.9       -16233.1360      -156.1639        84.4044 22m40s/Msamples
        3373750    -16393.9329       139.6       -16233.9441      -159.9887       105.2050 22m40s/Msamples
        3375000    -16399.9228       139.6       -16239.6143      -160.3085       101.9338 22m40s/Msamples
        3376250    -16387.9206       139.6       -16229.3585      -158.5621        82.6637 22m40s/Msamples
        3377500    -16401.4309       139.7       -16237.7107      -163.7202       109.3789 22m40s/Msamples
        3378750    -16403.4183       139.7       -16238.3853      -165.0329       106.1536 22m40s/Msamples
        3380000    -16396.6409       139.7       -16233.4999      -163.1410       102.8561 22m40s/Msamples
        3381250    -16407.4852       139.9       -16237.7758      -169.7094       114.5018 22m40s/Msamples
        3382500    -16408.3943       140.0       -16252.5396      -155.8547        89.1550 22m40s/Msamples
        3383750    -16396.1052       140.0       -16242.9560      -153.1492        87.0989 22m40s/Msamples
        3385000    -16399.8145       140.0       -16242.0584      -157.7560        94.4721 22m40s/Msamples
        3386250    -16388.6284       140.1       -16229.7813      -158.8470       101.1691 22m40s/Msamples
        3387500    -16399.6589       140.1       -16234.8052      -164.8537       103.5541 22m40s/Msamples
        3388750    -16404.0019       140.2       -16240.1348      -163.8671       103.2055 22m40s/Msamples
        3390000    -16404.3311       140.3       -16240.3564      -163.9747        96.2420 22m40s/Msamples
        3391250    -16396.1992       140.2       -16240.3804      -155.8188        83.3444 22m40s/Msamples
        3392500    -16392.9347       140.2       -16230.5531      -162.3815        92.8992 22m40s/Msamples
        3393750    -16397.6968       140.2       -16235.3012      -162.3955       101.3916 22m40s/Msamples
        3395000    -16394.9421       140.1       -16240.0918      -154.8502        85.4432 22m40s/Msamples
        3396250    -16399.4573       140.1       -16242.1719      -157.2853        94.8879 22m40s/Msamples
        3397500    -16401.9540       140.1       -16233.9802      -167.9738       106.8657 22m40s/Msamples
        3398750    -16405.9839       139.9       -16241.4446      -164.5392        98.0855 22m40s/Msamples
        3400000    -16404.2993       140.0       -16240.2496      -164.0496        94.4287 22m40s/Msamples
        3401250    -16406.5047       140.1       -16243.6064      -162.8982       106.0668 22m40s/Msamples
        3402500    -16404.9036       140.2       -16245.7636      -159.1399        86.7572 22m40s/Msamples
        3403750    -16401.5149       140.3       -16240.7842      -160.7307        96.6344 22m40s/Msamples
        3405000    -16398.7563       140.2       -16235.9499      -162.8063        97.2942 22m40s/Msamples
        3406250    -16398.8637       140.2       -16233.7364      -165.1273       104.4549 22m40s/Msamples
        3407500    -16396.8393       140.2       -16231.5805      -165.2587        95.6207 22m40s/Msamples
        3408750    -16396.2224       140.2       -16232.7736      -163.4488        96.3359 22m40s/Msamples
        3410000    -16398.8260       140.2       -16235.2966      -163.5293        94.2717 22m40s/Msamples
        3411250    -16388.1912       140.1       -16235.6946      -152.4965        80.5615 22m40s/Msamples
        3412500    -16394.8305       140.0       -16233.9082      -160.9223       100.0846 22m40s/Msamples
        3413750    -16404.0602       140.1       -16241.0150      -163.0452       100.7921 22m40s/Msamples
        3415000    -16394.3578       140.0       -16235.7970      -158.5607        89.9197 22m40s/Msamples
        3416250    -16395.4303       140.0       -16231.5819      -163.8483        89.9289 22m40s/Msamples
        3417500    -16398.4856       140.0       -16237.7510      -160.7346       100.3198 22m40s/Msamples
        3418750    -16414.6101       140.3       -16249.8005      -164.8095       108.9562 22m40s/Msamples
        3420000    -16404.8031       140.4       -16232.3798      -172.4232       124.2287 22m40s/Msamples
        3421250    -16397.6277       140.4       -16231.5919      -166.0358        99.6510 22m40s/Msamples
        3422500    -16397.5218       140.3       -16237.3362      -160.1855        96.3626 22m40s/Msamples
        3423750    -16394.3314       140.4       -16237.8863      -156.4450        73.8907 22m40s/Msamples
        3425000    -16406.4252       140.6       -16238.3648      -168.0603       106.5158 22m40s/Msamples
        3426250    -16412.4204       140.9       -16244.2402      -168.1802       103.9714 22m40s/Msamples
        3427500    -16408.5662       141.1       -16243.7588      -164.8074        99.9187 22m40s/Msamples
        3428750    -16393.6949       141.0       -16234.0833      -159.6115        89.2925 22m40s/Msamples
        3430000    -16407.9638       141.2       -16244.1695      -163.7943       101.9960 22m40s/Msamples
        3431250    -16406.7768       141.3       -16245.0125      -161.7642        96.0796 22m40s/Msamples
        3432500    -16398.9441       141.3       -16231.8409      -167.1031       101.9652 22m40s/Msamples
        3433750    -16411.7863       141.6       -16233.7617      -178.0245       107.3971 22m40s/Msamples
        3435000    -16403.5055       141.7       -16240.4755      -163.0300        89.8273 22m40s/Msamples
        3436250    -16400.6267       141.8       -16235.0238      -165.6029        93.0091 22m39s/Msamples
        3437500    -16396.8121       141.7       -16234.5601      -162.2520        79.2231 22m39s/Msamples
        3438750    -16409.7271       142.0       -16245.1302      -164.5969        93.3208 22m39s/Msamples
        3440000    -16415.2220       142.1       -16247.6238      -167.5981       100.0852 22m39s/Msamples
        3441250    -16419.0772       142.8       -16252.5386      -166.5385        95.0614 22m39s/Msamples
        3442500    -16407.7452       143.0       -16242.5998      -165.1453        92.4108 22m39s/Msamples
        3443750    -16399.6411       142.9       -16235.8340      -163.8071        94.3473 22m39s/Msamples
        3445000    -16400.4304       142.9       -16241.2288      -159.2015        85.8535 22m39s/Msamples
        3446250    -16403.9410       143.0       -16241.8785      -162.0624        88.5236 22m39s/Msamples
        3447500    -16416.9231       143.6       -16252.4919      -164.4312       101.6433 22m39s/Msamples
        3448750    -16419.2429       144.1       -16252.5444      -166.6984        95.3464 22m39s/Msamples
        3450000    -16390.7102       144.4       -16231.3391      -159.3711        87.9176 22m39s/Msamples
        3451250    -16400.1437       144.4       -16236.4558      -163.6879       105.1231 22m39s/Msamples
        3452500    -16403.6820       144.5       -16242.8869      -160.7950        95.7517 22m39s/Msamples
        3453750    -16408.7383       144.7       -16245.0065      -163.7318        99.5876 22m39s/Msamples
        3455000    -16393.2617       144.1       -16229.3711      -163.8905       109.3446 22m39s/Msamples
        3456250    -16410.0102       144.8       -16244.0570      -165.9532       112.6174 22m39s/Msamples
        3457500    -16391.4593       144.6       -16235.1671      -156.2921        88.1498 22m39s/Msamples
        3458750    -16414.2015       144.6       -16248.3197      -165.8818       106.3347 22m39s/Msamples
        3460000    -16402.5763       144.7       -16244.3812      -158.1950        89.5847 22m39s/Msamples
        3461250    -16420.9945       145.6       -16265.0649      -155.9295        87.8915 22m39s/Msamples
        3462500    -16408.5569       145.8       -16244.2487      -164.3082       104.9084 22m39s/Msamples
        3463750    -16405.6056       145.9       -16241.3795      -164.2261       105.3202 22m39s/Msamples
        3465000    -16394.6492       145.8       -16234.5964      -160.0528        93.1047 22m39s/Msamples
        3466250    -16412.7597       146.2       -16241.9344      -170.8253       118.1277 22m39s/Msamples
        3467500    -16397.7287       146.1       -16238.8988      -158.8299        88.8713 22m39s/Msamples
        3468750    -16411.8184       146.5       -16245.8110      -166.0073       100.4124 22m39s/Msamples
        3470000    -16402.8268       146.5       -16235.5782      -167.2486       107.3520 22m39s/Msamples
        3471250    -16403.7779       146.6       -16236.0322      -167.7457       106.1613 22m39s/Msamples
        3472500    -16401.1898       146.6       -16237.9459      -163.2439        97.0873 22m39s/Msamples
        3473750    -16401.5814       146.7       -16243.1791      -158.4023        87.0629 22m39s/Msamples
        3475000    -16389.6946       146.5       -16232.5978      -157.0968        87.0039 22m39s/Msamples
        3476250    -16394.6610       146.4       -16236.3938      -158.2671        94.1822 22m39s/Msamples
        3477500    -16404.6723       146.5       -16238.6359      -166.0364       107.0670 22m39s/Msamples
        3478750    -16394.6493       146.4       -16235.0204      -159.6289        98.0598 22m39s/Msamples
        3480000    -16394.7772       146.3       -16228.2725      -166.5046       103.1963 22m39s/Msamples
        3481250    -16389.5683       146.2       -16231.1059      -158.4623        87.4813 22m39s/Msamples
        3482500    -16410.8539       146.5       -16245.6955      -165.1583        98.6098 22m39s/Msamples
        3483750    -16394.8772       146.4       -16229.4389      -165.4383       104.8017 22m39s/Msamples
        3485000    -16400.4653       146.4       -16238.7318      -161.7335        93.2151 22m39s/Msamples
        3486250    -16400.7617       146.2       -16242.8039      -157.9577        84.9812 22m39s/Msamples
        3487500    -16410.8765       146.5       -16247.6021      -163.2744       106.4195 22m39s/Msamples
        3488750    -16407.5379       146.6       -16241.1689      -166.3690       110.3045 22m39s/Msamples
        3490000    -16402.0949       146.7       -16240.2604      -161.8344        91.8617 22m39s/Msamples
        3491250    -16400.7680       146.7       -16233.3678      -167.4001       109.7709 22m39s/Msamples
        3492500    -16393.9087       146.5       -16231.5416      -162.3670        92.6017 22m39s/Msamples
        3493750    -16408.7243       146.8       -16227.6768      -181.0474       125.3247 22m39s/Msamples
        3495000    -16410.9536       147.1       -16241.6383      -169.3153        99.0599 22m39s/Msamples
        3496250    -16400.3457       147.1       -16238.4037      -161.9419        83.3683 22m39s/Msamples
