Starting job 593043 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0775" name="distribution" x="@BMT_frequencies.s:EOG090C0775">
#            <distr id="BMT_freqsPrior.s:EOG090C0775d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0775" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0775" hasInvariantSites="@hasInvariableSites.s:EOG090C0775" id="BEASTModelTest.s:EOG090C0775" mutationRate="@mutationRate.s:EOG090C0775" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0775" shape="@BMT_gammaShape.s:EOG090C0775" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0775"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0775" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0775" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -32924.0026              N    -31978.0114      -945.9912         2.0243 --
           1250    -21319.9590         2.0       -21119.2961      -200.6628        40.7512 --
           2500    -18261.6575         3.0       -18103.0058      -158.6517       101.3511 --
           3750    -16837.4134         4.0       -16679.8886      -157.5248        95.3399 --
           5000    -16016.0924         4.4       -15861.8834      -154.2090        82.6000 --
           6250    -15778.2040         4.0       -15621.8295      -156.3744        83.2017 --
           7500    -15544.7865         4.1       -15386.9859      -157.8005        95.6269 --
           8750    -15419.0094         4.3       -15263.3804      -155.6289        93.7559 --
          10000    -15396.9150         4.7       -15243.8244      -153.0905        91.6506 --
          11250    -15393.3594         3.8       -15231.5276      -161.8318       113.6670 --
          12500    -15378.0871         4.1       -15223.7567      -154.3303        97.5118 29m9s/Msamples
          13750    -15369.5109         4.5       -15212.5353      -156.9756        91.8940 25m52s/Msamples
          15000    -15294.3739         4.8       -15140.8623      -153.5115        97.2914 23m46s/Msamples
          16250    -15298.2508         5.0       -15140.6007      -157.6500       106.3805 23m36s/Msamples
          17500    -15306.1111         5.2       -15145.9693      -160.1417       105.5063 22m59s/Msamples
          18750    -15290.8353         5.5       -15136.6007      -154.2346        90.4222 22m45s/Msamples
          20000    -15243.4144         5.7       -15084.0580      -159.3564        99.6676 22m25s/Msamples
          21250    -15241.9033         6.0       -15081.8184      -160.0849        99.7472 22m2s/Msamples
          22500    -15218.8030         6.3       -15054.1227      -164.6802       110.5355 21m56s/Msamples
          23750    -15219.1047         6.0       -15050.0738      -169.0308       120.5457 21m40s/Msamples
          25000    -15211.8242         6.2       -15040.8949      -170.9293       116.9681 21m21s/Msamples
          26250    -15214.0711         6.5       -15054.1893      -159.8817        92.3530 21m21s/Msamples
          27500    -15188.5062         6.6       -15032.5384      -155.9678        84.3639 21m14s/Msamples
          28750    -15184.9017         6.8       -15022.1144      -162.7872       103.2643 21m13s/Msamples
          30000    -15185.3795         7.0       -15018.1933      -167.1861       113.1618 21m8s/Msamples
          31250    -15179.7897         7.1       -15016.4645      -163.3251        96.6453 21m6s/Msamples
          32500    -15177.3443         7.2       -15014.3139      -163.0303       102.5817 21m5s/Msamples
          33750    -15184.6379         7.4       -15014.9694      -169.6685       112.6038 21m6s/Msamples
          35000    -15159.2450         7.5       -15007.9635      -151.2815        69.2596 21m6s/Msamples
          36250    -15174.7851         6.0       -15013.9418      -160.8433        97.1100 21m10s/Msamples
          37500    -15183.6168         6.1       -15019.6584      -163.9583       106.0232 21m11s/Msamples
          38750    -15140.7304         6.1       -14982.2162      -158.5141        97.9759 21m13s/Msamples
          40000    -15126.0449         6.1       -14971.1535      -154.8914        83.7591 21m16s/Msamples
          41250    -15124.9380         6.2       -14962.2913      -162.6467       104.3230 21m20s/Msamples
          42500    -15128.6134         6.2       -14972.5313      -156.0821        92.3015 21m20s/Msamples
          43750    -15127.8188         6.3       -14968.3428      -159.4759       106.3648 21m24s/Msamples
          45000    -15123.7925         6.3       -14967.9680      -155.8245        90.0797 21m25s/Msamples
          46250    -15125.1025         6.3       -14967.5976      -157.5048       102.7478 21m28s/Msamples
          47500    -15120.7661         6.3       -14964.0128      -156.7533        98.8522 21m33s/Msamples
          48750    -15115.4017         4.4       -14959.1390      -156.2626       103.2710 21m34s/Msamples
          50000    -15126.5495         4.4       -14970.8736      -155.6758       104.2961 21m33s/Msamples
          51250    -15123.0526         4.5       -14960.9898      -162.0628       120.3542 21m33s/Msamples
          52500    -15115.4727         4.5       -14957.0553      -158.4174       110.2652 21m32s/Msamples
          53750    -15107.4541         4.5       -14960.0882      -147.3658        86.1339 21m33s/Msamples
          55000    -15102.3246         4.5       -14951.8112      -150.5134        89.8728 21m33s/Msamples
          56250    -15113.5463         4.5       -14961.4958      -152.0505        97.4772 21m37s/Msamples
          57500    -15114.9703         4.5       -14963.6576      -151.3126        89.6972 21m39s/Msamples
          58750    -15103.7024         4.6       -14956.8506      -146.8518        83.0613 21m40s/Msamples
          60000    -15113.5969         4.6       -14961.0056      -152.5913        90.4099 21m47s/Msamples
          61250    -15112.6750         3.8       -14956.2142      -156.4607       101.0885 22m0s/Msamples
          62500    -15106.5229         3.8       -14954.7404      -151.7824        88.8690 22m28s/Msamples
          63750    -15116.0174         3.8       -14963.6711      -152.3462        83.9774 22m27s/Msamples
          65000    -15133.4856         3.9       -14975.0655      -158.4201        95.0851 22m39s/Msamples
          66250    -15119.1970         3.9       -14962.5532      -156.6437        94.0085 23m13s/Msamples
          67500    -15125.8872         3.9       -14964.4093      -161.4778        94.0494 23m16s/Msamples
          68750    -15122.4536         4.0       -14961.4810      -160.9726        98.0660 23m13s/Msamples
          70000    -15138.0352         4.0       -14975.0968      -162.9384       109.1099 23m15s/Msamples
          71250    -15127.6370         4.0       -14971.1845      -156.4525       100.3389 23m22s/Msamples
          72500    -15122.2312         4.1       -14964.1769      -158.0542       102.1126 23m21s/Msamples
          73750    -15121.3645         3.4       -14962.7148      -158.6497        87.8340 24m6s/Msamples
          75000    -15115.0192         3.5       -14954.2322      -160.7869       101.1097 24m6s/Msamples
          76250    -15115.4121         3.5       -14958.7434      -156.6687        94.5480 24m5s/Msamples
          77500    -15113.9135         3.6       -14956.4880      -157.4254        85.5529 24m1s/Msamples
          78750    -15116.9738         3.6       -14957.1083      -159.8655        89.4930 23m59s/Msamples
          80000    -15129.6421         3.6       -14967.0013      -162.6407        90.0780 23m59s/Msamples
          81250    -15123.5624         3.7       -14960.6128      -162.9495        89.1705 24m20s/Msamples
          82500    -15123.9235         3.7       -14958.2980      -165.6254       104.1608 24m39s/Msamples
          83750    -15123.3367         3.7       -14958.1630      -165.1737       102.5492 24m55s/Msamples
          85000    -15134.3219         3.8       -14964.6635      -169.6583       116.1188 24m59s/Msamples
          86250    -15114.8297         3.6       -14950.7037      -164.1259        94.0442 25m1s/Msamples
          87500    -15134.0156         3.7       -14959.3035      -174.7120       122.3138 24m58s/Msamples
          88750    -15123.0430         3.7       -14957.3892      -165.6537        95.1937 25m34s/Msamples
          90000    -15127.1311         3.8       -14957.0551      -170.0759        91.5667 25m31s/Msamples
          91250    -15128.2837         3.8       -14960.8098      -167.4738        92.3419 25m27s/Msamples
          92500    -15116.5759         3.9       -14956.5214      -160.0545        86.4666 25m23s/Msamples
          93750    -15123.6227         3.9       -14958.2476      -165.3751       100.8607 25m20s/Msamples
          95000    -15117.2499         4.0       -14950.9704      -166.2795       101.6741 25m17s/Msamples
          96250    -15121.2766         4.0       -14961.1320      -160.1446        85.3756 25m14s/Msamples
          97500    -15119.0590         4.1       -14952.1961      -166.8629       101.1728 25m11s/Msamples
          98750    -15129.2985         4.2       -14963.4806      -165.8179       101.7886 25m7s/Msamples
         100000    -15127.4363         4.2       -14963.7431      -163.6931        98.7784 26m19s/Msamples
         101250    -15130.6841         4.3       -14966.1329      -164.5512        95.6302 26m28s/Msamples
         102500    -15135.6641         4.3       -14968.1759      -167.4881       110.4370 26m34s/Msamples
         103750    -15126.4741         4.4       -14966.8503      -159.6238        89.6692 26m31s/Msamples
         105000    -15130.9202         4.4       -14967.9498      -162.9703        86.5664 26m32s/Msamples
         106250    -15117.7511         4.5       -14957.1344      -160.6166        83.6778 26m27s/Msamples
         107500    -15129.1390         4.5       -14961.8407      -167.2982       101.7933 26m46s/Msamples
         108750    -15132.6311         4.6       -14953.5272      -179.1038       127.4410 26m46s/Msamples
         110000    -15132.5855         4.7       -14970.5884      -161.9970        85.4781 26m43s/Msamples
         111250    -15129.6093         4.8       -14963.2520      -166.3573       100.7632 26m39s/Msamples
         112500    -15129.0202         4.8       -14956.9933      -172.0269       101.7782 26m35s/Msamples
         113750    -15125.7417         4.9       -14957.0762      -168.6654       104.4783 26m42s/Msamples
         115000    -15128.9173         5.0       -14956.3564      -172.5608       104.4773 26m47s/Msamples
         116250    -15142.0467         5.0       -14970.4218      -171.6249        98.0304 26m44s/Msamples
         117500    -15138.8297         5.1       -14964.5474      -174.2822       102.3047 26m40s/Msamples
         118750    -15127.6224         5.1       -14957.6554      -169.9670        95.6825 26m40s/Msamples
         120000    -15134.7796         5.2       -14964.6637      -170.1158        92.2783 26m40s/Msamples
         121250    -15131.1620         5.3       -14960.5088      -170.6532        94.8324 26m37s/Msamples
         122500    -15126.0660         5.3       -14956.8804      -169.1856        92.5649 26m41s/Msamples
         123750    -15127.9174         5.5       -14950.1068      -177.8106       110.1607 26m47s/Msamples
         125000    -15120.6455         5.5       -14950.4501      -170.1953        84.9251 26m47s/Msamples
         126250    -15118.6723         5.6       -14943.1578      -175.5145        99.2799 26m44s/Msamples
         127500    -15130.1342         5.7       -14954.0241      -176.1101        97.9571 26m41s/Msamples
         128750    -15125.3935         5.7       -14950.8935      -174.4999        93.1143 26m41s/Msamples
         130000    -15124.9372         5.8       -14955.8549      -169.0823        74.4959 26m38s/Msamples
         131250    -15136.1321         5.9       -14956.1600      -179.9721       104.2161 26m34s/Msamples
         132500    -15131.6774         5.9       -14955.7906      -175.8867        95.8996 26m32s/Msamples
         133750    -15137.5396         6.0       -14954.8106      -182.7289       120.0412 26m29s/Msamples
         135000    -15121.8714         6.1       -14949.2050      -172.6664        99.8017 26m30s/Msamples
         136250    -15133.1269         6.2       -14959.0522      -174.0747       108.6763 26m34s/Msamples
         137500    -15111.4157         6.3       -14950.1469      -161.2688        84.1754 26m58s/Msamples
         138750    -15134.2950         6.3       -14963.9016      -170.3934        99.0986 26m54s/Msamples
         140000    -15130.9516         6.4       -14962.9562      -167.9953        88.9619 26m52s/Msamples
         141250    -15133.8413         6.5       -14967.4029      -166.4384        85.9510 26m50s/Msamples
         142500    -15120.3513         6.5       -14957.5465      -162.8048        85.0630 26m48s/Msamples
         143750    -15129.4231         6.6       -14960.1829      -169.2401        96.3993 26m45s/Msamples
         145000    -15126.1234         6.7       -14958.6804      -167.4429        84.8408 26m42s/Msamples
         146250    -15130.1477         6.7       -14960.5839      -169.5638        93.2154 26m38s/Msamples
         147500    -15125.7529         6.8       -14958.4212      -167.3316        89.1463 26m37s/Msamples
         148750    -15136.5692         6.8       -14958.3031      -178.2661       109.3076 26m34s/Msamples
         150000    -15125.1710         6.9       -14955.7233      -169.4476       101.7576 26m31s/Msamples
         151250    -15133.6951         6.9       -14962.1899      -171.5051       111.9480 26m28s/Msamples
         152500    -15119.8941         7.0       -14957.9659      -161.9281        79.7804 26m25s/Msamples
         153750    -15129.5416         7.1       -14959.0826      -170.4590       110.2074 26m23s/Msamples
         155000    -15122.0201         7.1       -14954.4179      -167.6021        96.9143 26m21s/Msamples
         156250    -15122.1997         7.2       -14956.6004      -165.5993        96.5252 26m20s/Msamples
         157500    -15122.5662         7.3       -14958.3162      -164.2500        87.6048 26m25s/Msamples
         158750    -15128.7444         7.4       -14961.5922      -167.1521        86.1518 26m24s/Msamples
         160000    -15131.5143         7.4       -14962.0294      -169.4849        98.6808 26m21s/Msamples
         161250    -15120.8034         7.8       -14958.6428      -162.1605        80.4815 26m19s/Msamples
         162500    -15131.0634         7.9       -14957.9793      -173.0840       104.9180 26m16s/Msamples
         163750    -15121.8782         8.0       -14950.2365      -171.6417       101.3692 26m14s/Msamples
         165000    -15135.6146         8.1       -14967.2831      -168.3314        98.5584 26m12s/Msamples
         166250    -15136.0601         8.1       -14968.9285      -167.1315        97.9384 26m10s/Msamples
         167500    -15141.9860         8.2       -14974.0279      -167.9580        91.6129 26m16s/Msamples
         168750    -15122.3326         8.3       -14959.5028      -162.8297        93.5760 26m13s/Msamples
         170000    -15122.0805         8.3       -14957.4930      -164.5875        83.1569 26m18s/Msamples
         171250    -15134.5897         8.4       -14964.5341      -170.0555       101.6925 26m16s/Msamples
         172500    -15128.3478         8.5       -14961.1744      -167.1734        92.7865 26m34s/Msamples
         173750    -15124.6726         8.8       -14961.9533      -162.7192        90.2507 26m32s/Msamples
         175000    -15149.5184         8.9       -14969.8426      -179.6758       130.9640 26m29s/Msamples
         176250    -15140.5407         9.0       -14970.5534      -169.9873       104.1340 26m26s/Msamples
