Starting job 593081 on c5-1 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        6091250     -6782.4092       469.8        -6609.9013      -172.5078       106.5309 10m26s/Msamples
        6092500     -6773.6977       470.0        -6608.5860      -165.1116        79.3903 10m26s/Msamples
        6093750     -6766.1562       470.1        -6600.2467      -165.9095        93.2815 10m26s/Msamples
        6095000     -6770.8196       470.3        -6598.4149      -172.4047       112.7576 10m26s/Msamples
        6096250     -6753.6107       470.3        -6591.0964      -162.5142        96.2945 10m26s/Msamples
        6097500     -6754.0799       470.2        -6593.2744      -160.8055        98.4809 10m26s/Msamples
        6098750     -6766.3647       470.3        -6598.5921      -167.7726       101.4523 10m26s/Msamples
        6100000     -6765.0684       470.3        -6600.1173      -164.9510        94.9504 10m26s/Msamples
        6101250     -6756.4864       470.3        -6593.6260      -162.8603       104.3125 10m26s/Msamples
        6102500     -6761.4433       470.3        -6596.7294      -164.7138       102.5719 10m26s/Msamples
        6103750     -6768.1147       470.4        -6604.1386      -163.9760       109.8148 10m26s/Msamples
        6105000     -6765.9818       470.4        -6604.1494      -161.8323       102.6057 10m26s/Msamples
        6106250     -6753.1390       470.5        -6590.4418      -162.6972       103.9632 10m26s/Msamples
        6107500     -6761.6995       470.5        -6602.5405      -159.1589        98.1138 10m26s/Msamples
        6108750     -6759.6416       470.6        -6602.5745      -157.0670        85.9738 10m26s/Msamples
        6110000     -6766.7947       470.7        -6602.6769      -164.1178       118.8999 10m26s/Msamples
        6111250     -6756.0546       470.3        -6598.6995      -157.3551        97.0308 10m26s/Msamples
        6112500     -6756.0775       470.4        -6596.8086      -159.2689       103.1248 10m26s/Msamples
        6113750     -6764.2956       470.4        -6601.5138      -162.7817        98.9010 10m26s/Msamples
        6115000     -6759.7008       470.4        -6596.5995      -163.1013       101.7515 10m26s/Msamples
        6116250     -6763.2933       470.4        -6595.7695      -167.5238        99.6715 10m26s/Msamples
        6117500     -6776.1119       470.7        -6606.1234      -169.9885       101.3764 10m26s/Msamples
        6118750     -6763.3065       470.7        -6597.7428      -165.5636        94.0121 10m26s/Msamples
        6120000     -6767.8752       470.8        -6603.1725      -164.7027        85.6088 10m26s/Msamples
        6121250     -6770.2028       470.9        -6602.7661      -167.4367       107.6934 10m26s/Msamples
        6122500     -6776.0199       471.3        -6610.5904      -165.4294       114.3128 10m26s/Msamples
        6123750     -6770.5870       471.4        -6604.4097      -166.1772       104.5787 10m26s/Msamples
        6125000     -6758.6212       471.4        -6595.3737      -163.2475        97.9398 10m26s/Msamples
        6126250     -6770.8224       471.5        -6603.7203      -167.1020       116.6823 10m26s/Msamples
        6127500     -6767.3863       471.6        -6612.3671      -155.0192        79.6803 10m26s/Msamples
        6128750     -6756.8071       471.5        -6590.2789      -166.5282        91.2716 10m26s/Msamples
        6130000     -6771.2201       471.7        -6604.6183      -166.6018       100.9313 10m26s/Msamples
        6131250     -6758.7995       471.6        -6596.1582      -162.6413        93.1186 10m26s/Msamples
        6132500     -6770.8523       471.8        -6600.8110      -170.0413        98.7457 10m26s/Msamples
        6133750     -6771.3076       472.0        -6601.0225      -170.2850        95.4993 10m26s/Msamples
        6135000     -6769.1132       472.1        -6594.7563      -174.3569        90.2483 10m26s/Msamples
        6136250     -6770.9524       472.3        -6597.6164      -173.3359        98.4540 10m26s/Msamples
        6137500     -6778.7543       472.8        -6604.1930      -174.5612       105.7889 10m26s/Msamples
        6138750     -6770.6164       473.0        -6601.0004      -169.6159        90.5311 10m26s/Msamples
        6140000     -6772.7544       473.2        -6598.5400      -174.2144        96.9754 10m26s/Msamples
        6141250     -6776.9417       473.7        -6602.7775      -174.1641        97.0751 10m26s/Msamples
        6142500     -6780.6035       474.4        -6607.4695      -173.1340        87.5372 10m26s/Msamples
        6143750     -6763.2531       474.3        -6594.1882      -169.0648        98.2866 10m26s/Msamples
        6145000     -6777.3651       474.8        -6599.1010      -178.2640       110.8330 10m26s/Msamples
        6146250     -6777.1526       475.1        -6599.9274      -177.2252        98.2616 10m26s/Msamples
        6147500     -6765.1209       475.2        -6603.0369      -162.0840        78.7501 10m26s/Msamples
        6148750     -6779.6095       475.7        -6608.5223      -171.0872       102.5944 10m26s/Msamples
        6150000     -6760.5452       475.8        -6598.0388      -162.5064        89.8756 10m26s/Msamples
        6151250     -6762.7303       475.8        -6596.6271      -166.1032        83.7210 10m26s/Msamples
        6152500     -6760.4878       475.9        -6591.4311      -169.0566        93.6420 10m26s/Msamples
        6153750     -6768.3058       476.0        -6597.9757      -170.3301        93.0333 10m26s/Msamples
        6155000     -6772.5363       476.1        -6604.6544      -167.8818        97.6905 10m26s/Msamples
        6156250     -6764.5290       476.2        -6592.3980      -172.1310       105.8997 10m26s/Msamples
        6157500     -6761.1766       476.3        -6597.0562      -164.1203        83.1285 10m26s/Msamples
        6158750     -6772.4482       476.5        -6603.5952      -168.8529       108.7475 10m26s/Msamples
        6160000     -6769.1551       476.6        -6606.1859      -162.9692        90.2502 10m26s/Msamples
        6161250     -6756.1301       476.9        -6596.1087      -160.0213        80.4545 10m26s/Msamples
        6162500     -6773.2181       477.0        -6606.6882      -166.5298        96.3481 10m26s/Msamples
        6163750     -6770.0270       477.1        -6603.0970      -166.9299       102.0462 10m26s/Msamples
        6165000     -6767.7448       477.2        -6601.3743      -166.3704       106.8400 10m26s/Msamples
        6166250     -6761.3036       477.4        -6599.4834      -161.8201        85.3381 10m26s/Msamples
        6167500     -6765.0294       477.5        -6610.4526      -154.5768        91.1383 10m26s/Msamples
        6168750     -6768.7622       477.6        -6608.5240      -160.2382       106.5310 10m26s/Msamples
        6170000     -6760.4188       477.8        -6607.1549      -153.2639        89.9194 10m26s/Msamples
        6171250     -6769.2286       477.9        -6609.2717      -159.9568       105.6751 10m26s/Msamples
        6172500     -6768.9571       478.0        -6607.8880      -161.0691        98.6047 10m26s/Msamples
        6173750     -6769.8381       478.2        -6602.6376      -167.2005        90.9242 10m26s/Msamples
        6175000     -6766.4492       478.3        -6597.8808      -168.5683        89.7890 10m26s/Msamples
        6176250     -6773.9281       478.4        -6598.4998      -175.4282       110.4259 10m26s/Msamples
        6177500     -6768.4769       478.5        -6596.7467      -171.7301       101.8908 10m26s/Msamples
        6178750     -6772.5141       478.7        -6601.5729      -170.9411        82.9383 10m26s/Msamples
        6180000     -6772.9542       478.8        -6601.3797      -171.5745        98.2990 10m26s/Msamples
        6181250     -6774.9335       478.9        -6598.8313      -176.1021       103.2648 10m26s/Msamples
        6182500     -6779.4185       479.1        -6608.5109      -170.9076        96.6084 10m26s/Msamples
        6183750     -6772.6310       479.2        -6606.2239      -166.4071        94.0751 10m27s/Msamples
        6185000     -6780.2588       479.4        -6606.2463      -174.0124       112.7109 10m26s/Msamples
        6186250     -6772.3784       479.5        -6607.1978      -165.1805        89.5030 10m27s/Msamples
        6187500     -6774.1415       479.6        -6597.5250      -176.6164       113.6180 10m27s/Msamples
        6188750     -6766.9540       479.7        -6594.4474      -172.5065       101.2204 10m27s/Msamples
        6190000     -6760.9712       479.9        -6599.9562      -161.0149        97.4873 10m27s/Msamples
        6191250     -6771.2020       480.0        -6596.8814      -174.3206       105.6958 10m26s/Msamples
        6192500     -6756.9082       480.3        -6592.9876      -163.9206        92.0509 10m26s/Msamples
        6193750     -6768.4464       480.4        -6594.4182      -174.0282       119.4995 10m26s/Msamples
        6195000     -6760.7145       480.6        -6593.1279      -167.5865        92.5637 10m26s/Msamples
        6196250     -6761.8349       480.7        -6597.0241      -164.8108        95.6974 10m26s/Msamples
        6197500     -6750.4915       481.0        -6587.8345      -162.6570        87.5106 10m26s/Msamples
        6198750     -6762.2584       480.9        -6597.4492      -164.8092       102.7199 10m26s/Msamples
        6200000     -6784.8003       481.6        -6603.7397      -181.0605       132.1043 10m26s/Msamples
        6201250     -6769.2316       481.7        -6606.6417      -162.5898       101.2437 10m26s/Msamples
        6202500     -6767.1943       481.8        -6599.6302      -167.5641        90.6333 10m26s/Msamples
        6203750     -6761.7624       481.9        -6595.8813      -165.8811        96.0513 10m26s/Msamples
        6205000     -6768.1055       482.0        -6602.3844      -165.7211        90.0115 10m26s/Msamples
        6206250     -6765.5174       482.1        -6604.8252      -160.6922        92.4161 10m26s/Msamples
        6207500     -6769.5500       482.2        -6608.0873      -161.4627        93.2349 10m26s/Msamples
        6208750     -6761.0147       482.3        -6599.6360      -161.3786        75.1449 10m26s/Msamples
        6210000     -6767.0562       482.4        -6602.3877      -164.6684        95.4195 10m26s/Msamples
        6211250     -6755.8454       482.0        -6600.2165      -155.6289        69.9687 10m26s/Msamples
        6212500     -6755.3033       482.1        -6598.4121      -156.8912        92.7681 10m26s/Msamples
        6213750     -6782.1614       482.7        -6622.7643      -159.3970       100.9127 10m26s/Msamples
        6215000     -6759.5824       482.8        -6605.8937      -153.6886        80.4383 10m26s/Msamples
        6216250     -6757.6255       482.9        -6599.8564      -157.7691       104.0400 10m26s/Msamples
        6217500     -6759.7666       482.9        -6604.8170      -154.9495        86.3739 10m26s/Msamples
        6218750     -6767.5872       483.0        -6604.5932      -162.9939       108.5634 10m26s/Msamples
        6220000     -6758.6570       483.1        -6602.0800      -156.5770        84.0601 10m26s/Msamples
        6221250     -6752.0767       483.2        -6589.8746      -162.2021       106.0333 10m26s/Msamples
        6222500     -6758.8552       483.2        -6595.2044      -163.6508       101.5524 10m26s/Msamples
        6223750     -6759.3385       482.8        -6593.1554      -166.1831       106.5328 10m26s/Msamples
        6225000     -6768.8691       482.9        -6605.1249      -163.7441        93.1101 10m26s/Msamples
        6226250     -6764.1599       482.9        -6605.9817      -158.1782        87.9645 10m26s/Msamples
        6227500     -6755.3635       482.8        -6602.3612      -153.0023        90.7383 10m26s/Msamples
        6228750     -6762.7941       482.8        -6604.0813      -158.7128        90.3740 10m26s/Msamples
        6230000     -6768.3972       482.8        -6603.9602      -164.4370       103.3067 10m26s/Msamples
        6231250     -6765.7074       482.8        -6608.7800      -156.9274        89.0406 10m26s/Msamples
        6232500     -6761.8878       482.7        -6597.2689      -164.6189       108.5175 10m26s/Msamples
        6233750     -6753.1082       482.3        -6597.1495      -155.9586        95.2584 10m26s/Msamples
        6235000     -6764.0221       482.2        -6602.3010      -161.7210       101.6502 10m26s/Msamples
        6236250     -6765.8996       482.0        -6611.1089      -154.7907       100.0718 10m26s/Msamples
        6237500     -6747.4453       481.4        -6597.5772      -149.8681        95.4464 10m26s/Msamples
        6238750     -6758.0109       481.0        -6605.9113      -152.0995        97.6593 10m26s/Msamples
        6240000     -6760.3207       480.6        -6606.0139      -154.3068       107.8697 10m26s/Msamples
        6241250     -6756.3437       480.1        -6599.0634      -157.2803       111.0443 10m26s/Msamples
        6242500     -6763.5125       479.9        -6598.1775      -165.3350       117.2339 10m26s/Msamples
        6243750     -6760.5088       479.6        -6604.9016      -155.6071        97.9092 10m26s/Msamples
        6245000     -6766.3306       479.5        -6600.9072      -165.4234        99.3647 10m26s/Msamples
        6246250     -6772.9383       479.9        -6603.5174      -169.4209       101.8372 10m26s/Msamples
        6247500     -6768.4956       480.0        -6602.6878      -165.8077        99.9122 10m26s/Msamples
        6248750     -6764.7753       479.8        -6596.2488      -168.5264       104.9563 10m26s/Msamples
        6250000     -6771.0270       480.0        -6606.7730      -164.2540        87.3736 10m26s/Msamples
        6251250     -6759.9486       479.6        -6595.8010      -164.1476        87.8621 10m26s/Msamples
        6252500     -6769.9862       479.8        -6598.9378      -171.0483       111.6707 10m26s/Msamples
