Starting job 593034 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        5811250     -9598.3503       886.2        -9431.8714      -166.4789        94.7941 13m41s/Msamples
        5812500     -9601.8640       886.4        -9437.8025      -164.0615        98.5933 13m41s/Msamples
        5813750     -9593.8804       886.8        -9427.3881      -166.4922       112.1642 13m41s/Msamples
        5815000     -9597.7945       887.1        -9435.1112      -162.6832        96.3691 13m41s/Msamples
        5816250     -9597.0087       887.4        -9429.9181      -167.0905        99.3792 13m41s/Msamples
        5817500     -9586.2690       888.3        -9425.1494      -161.1195        91.9940 13m41s/Msamples
        5818750     -9592.5279       888.6        -9424.2609      -168.2669        98.2255 13m41s/Msamples
        5820000     -9604.1671       889.0        -9430.7528      -173.4143        99.0461 13m41s/Msamples
        5821250     -9595.7536       889.1        -9425.4461      -170.3074        95.4520 13m41s/Msamples
        5822500     -9586.3114       889.4        -9421.8928      -164.4186        83.8466 13m41s/Msamples
        5823750     -9601.1358       889.6        -9430.7307      -170.4051        97.0844 13m41s/Msamples
        5825000     -9607.4050       890.3        -9430.3008      -177.1042       110.5033 13m41s/Msamples
        5826250     -9597.3073       890.4        -9432.4156      -164.8916        89.7951 13m41s/Msamples
        5827500     -9628.0347       893.3        -9455.9337      -172.1009       116.4614 13m41s/Msamples
        5828750     -9613.9278       894.0        -9445.5946      -168.3332        94.2502 13m41s/Msamples
        5830000     -9605.0819       894.1        -9441.0806      -164.0012        98.2568 13m41s/Msamples
        5831250     -9611.6093       894.3        -9450.6583      -160.9510        85.2953 13m41s/Msamples
        5832500     -9611.9178       894.1        -9441.2355      -170.6822       101.5980 13m41s/Msamples
        5833750     -9582.9515       895.9        -9425.6651      -157.2863        83.9786 13m41s/Msamples
        5835000     -9598.9655       896.1        -9436.3690      -162.5965        93.0101 13m41s/Msamples
        5836250     -9599.7401       896.2        -9432.1023      -167.6378       103.0857 13m41s/Msamples
        5837500     -9606.7948       896.4        -9448.1468      -158.6479        83.3660 13m41s/Msamples
        5838750     -9617.2718       896.7        -9445.1965      -172.0753       106.5112 13m41s/Msamples
        5840000     -9616.1919       896.6        -9443.0778      -173.1141       111.7825 13m41s/Msamples
        5841250     -9600.8234       896.7        -9436.8669      -163.9564        98.3280 13m41s/Msamples
        5842500     -9592.6910       897.6        -9432.9183      -159.7727        84.5876 13m41s/Msamples
        5843750     -9599.2531       897.8        -9434.4615      -164.7915        99.7472 13m41s/Msamples
        5845000     -9592.8199       898.6        -9429.4114      -163.4085        97.9423 13m41s/Msamples
        5846250     -9597.0798       899.1        -9431.0801      -165.9996        98.3438 13m41s/Msamples
        5847500     -9604.0779       898.9        -9436.8780      -167.1998       100.8950 13m41s/Msamples
        5848750     -9613.8559       897.0        -9449.4346      -164.4213        85.9737 13m41s/Msamples
        5850000     -9618.5537       895.9        -9443.3572      -175.1964       112.4999 13m41s/Msamples
        5851250     -9610.4977       894.7        -9433.2485      -177.2491       110.7459 13m41s/Msamples
        5852500     -9614.1424       893.1        -9443.4450      -170.6973       104.3220 13m41s/Msamples
        5853750     -9603.7682       892.7        -9433.9922      -169.7760        99.1471 13m41s/Msamples
        5855000     -9598.3469       893.1        -9422.3040      -176.0428       110.7027 13m41s/Msamples
        5856250     -9601.0974       893.1        -9430.2382      -170.8592       104.7522 13m41s/Msamples
        5857500     -9599.5577       893.4        -9431.0298      -168.5279       106.1112 13m41s/Msamples
        5858750     -9589.4849       895.0        -9429.2243      -160.2605        84.1365 13m41s/Msamples
        5860000     -9585.8154       896.8        -9428.0835      -157.7319        76.5542 13m41s/Msamples
        5861250     -9591.7286       896.4        -9430.0303      -161.6983       102.8170 13m41s/Msamples
        5862500     -9587.7611       897.8        -9426.1408      -161.6203        88.1507 13m41s/Msamples
        5863750     -9591.4274       898.6        -9421.5508      -169.8766       104.9297 13m41s/Msamples
        5865000     -9593.3105       899.2        -9421.6432      -171.6673       109.5600 13m41s/Msamples
        5866250     -9590.2404       899.9        -9427.4654      -162.7750        94.6263 13m41s/Msamples
        5867500     -9597.2475       900.2        -9433.6601      -163.5873        91.4893 13m41s/Msamples
        5868750     -9593.4599       900.3        -9429.3290      -164.1309        96.6789 13m41s/Msamples
        5870000     -9587.9218       900.5        -9429.9046      -158.0171        90.7908 13m41s/Msamples
        5871250     -9602.7183       900.8        -9436.7174      -166.0008        90.7629 13m41s/Msamples
        5872500     -9595.5271       901.0        -9431.7791      -163.7479        86.4582 13m41s/Msamples
        5873750     -9594.1136       901.1        -9427.4970      -166.6166        96.0676 13m41s/Msamples
        5875000     -9589.2754       901.3        -9426.1545      -163.1209        79.6087 13m41s/Msamples
        5876250     -9583.6818       901.3        -9422.7364      -160.9453        92.9954 13m41s/Msamples
        5877500     -9595.0780       901.1        -9425.7039      -169.3740       108.4248 13m41s/Msamples
        5878750     -9600.6225       901.5        -9431.0216      -169.6008       109.7251 13m41s/Msamples
        5880000     -9585.0865       900.4        -9421.2740      -163.8125       105.7709 13m41s/Msamples
        5881250     -9590.0242       899.3        -9423.3051      -166.7191        96.7383 13m41s/Msamples
        5882500     -9597.2676       899.1        -9432.7631      -164.5044        91.9195 13m41s/Msamples
        5883750     -9604.5895       900.3        -9436.9366      -167.6529       104.3078 13m41s/Msamples
        5885000     -9590.3272       899.1        -9430.0998      -160.2273        91.8010 13m41s/Msamples
        5886250     -9594.9151       898.4        -9432.7026      -162.2124        85.4036 13m41s/Msamples
        5887500     -9593.7088       897.7        -9429.3447      -164.3641        89.1000 13m41s/Msamples
        5888750     -9595.3659       897.3        -9423.2604      -172.1055       108.3998 13m41s/Msamples
        5890000     -9609.1928       899.2        -9427.4572      -181.7356       115.7191 13m41s/Msamples
        5891250     -9599.6131       899.4        -9426.7828      -172.8302        95.5812 13m41s/Msamples
        5892500     -9607.5253       900.8        -9424.0493      -183.4759       118.4963 13m41s/Msamples
        5893750     -9599.7653       901.0        -9426.4944      -173.2708        95.6836 13m41s/Msamples
        5895000     -9599.2538       901.2        -9426.9431      -172.3107        99.4812 13m41s/Msamples
        5896250     -9613.4271       903.1        -9430.5295      -182.8975       110.4346 13m41s/Msamples
        5897500     -9610.2151       904.2        -9433.1157      -177.0994       105.3227 13m41s/Msamples
        5898750     -9605.5554       903.8        -9432.5216      -173.0338       104.7246 13m41s/Msamples
        5900000     -9606.7045       904.5        -9429.6593      -177.0452       105.1429 13m41s/Msamples
        5901250     -9600.0122       904.7        -9425.6145      -174.3977       103.4309 13m41s/Msamples
        5902500     -9595.9330       904.8        -9424.5494      -171.3836       102.1851 13m41s/Msamples
        5903750     -9600.0296       905.1        -9437.9965      -162.0331        83.8557 13m41s/Msamples
        5905000     -9592.8734       905.4        -9429.0536      -163.8197        94.4044 13m41s/Msamples
        5906250     -9601.8572       905.6        -9426.0208      -175.8364       114.0724 13m41s/Msamples
        5907500     -9604.3784       905.9        -9428.9203      -175.4580       108.7395 13m41s/Msamples
        5908750     -9591.8913       906.4        -9426.3953      -165.4959       101.6544 13m41s/Msamples
        5910000     -9593.7115       906.9        -9426.6227      -167.0888       121.3126 13m41s/Msamples
        5911250     -9602.6135       906.6        -9435.4581      -167.1553       104.0234 13m41s/Msamples
        5912500     -9601.1798       906.8        -9439.8688      -161.3110        91.3968 13m41s/Msamples
        5913750     -9604.7459       906.8        -9432.1253      -172.6205       112.6254 13m41s/Msamples
        5915000     -9592.5439       907.6        -9422.7717      -169.7721       111.7281 13m41s/Msamples
        5916250     -9592.0459       908.2        -9423.1263      -168.9195       109.1389 13m41s/Msamples
        5917500     -9599.0900       908.4        -9426.5751      -172.5149       103.6887 13m41s/Msamples
        5918750     -9580.7492       909.7        -9421.2464      -159.5028        80.7935 13m41s/Msamples
        5920000     -9587.4036       910.2        -9422.0062      -165.3974        95.7864 13m41s/Msamples
        5921250     -9613.2255       911.1        -9435.5294      -177.6960       118.2976 13m41s/Msamples
        5922500     -9596.8685       911.3        -9431.0284      -165.8401        98.8957 13m41s/Msamples
        5923750     -9598.9853       911.1        -9438.6366      -160.3486       104.0682 13m41s/Msamples
        5925000     -9598.0476       911.3        -9432.2627      -165.7848       110.4247 13m41s/Msamples
        5926250     -9605.7673       911.9        -9433.0802      -172.6870       117.9602 13m41s/Msamples
        5927500     -9587.7043       911.9        -9426.9002      -160.8040       107.6494 13m41s/Msamples
        5928750     -9595.0257       911.9        -9441.5327      -153.4929        96.0946 13m41s/Msamples
        5930000     -9583.8790       911.7        -9429.4253      -154.4536        80.2878 13m41s/Msamples
        5931250     -9583.4055       911.3        -9425.0496      -158.3558        77.6049 13m41s/Msamples
        5932500     -9595.4304       911.2        -9422.2283      -173.2020       114.0525 13m41s/Msamples
        5933750     -9585.3631       910.4        -9429.1038      -156.2592        90.5033 13m41s/Msamples
        5935000     -9585.3408       909.5        -9433.0371      -152.3036        77.6085 13m41s/Msamples
        5936250     -9585.1532       907.2        -9424.7612      -160.3919        94.3204 13m41s/Msamples
        5937500     -9597.1630       907.1        -9431.0762      -166.0868        99.6381 13m41s/Msamples
        5938750     -9613.3927       909.6        -9444.8448      -168.5478       105.1604 13m41s/Msamples
        5940000     -9615.2132       912.3        -9440.4661      -174.7470       112.6451 13m41s/Msamples
        5941250     -9615.8781       914.9        -9444.8733      -171.0048        93.5754 13m41s/Msamples
        5942500     -9610.0043       916.4        -9443.7437      -166.2606        90.4128 13m41s/Msamples
        5943750     -9613.0023       918.0        -9444.2500      -168.7523       101.0528 13m41s/Msamples
        5945000     -9605.4333       918.6        -9434.0537      -171.3795        96.7427 13m41s/Msamples
        5946250     -9614.2971       919.4        -9444.1051      -170.1920       101.2048 13m41s/Msamples
        5947500     -9607.5241       919.8        -9437.5016      -170.0224       107.0748 13m41s/Msamples
        5948750     -9606.1767       919.2        -9438.9477      -167.2289        96.4067 13m41s/Msamples
        5950000     -9594.6384       919.5        -9427.4762      -167.1622        96.7027 13m41s/Msamples
        5951250     -9596.1686       919.8        -9434.0084      -162.1601        90.3451 13m41s/Msamples
        5952500     -9605.0394       920.1        -9434.2304      -170.8089       112.2553 13m41s/Msamples
        5953750     -9592.4752       920.5        -9428.0634      -164.4117       103.9203 13m41s/Msamples
        5955000     -9587.0955       921.3        -9422.7074      -164.3880        99.3884 13m41s/Msamples
        5956250     -9598.4457       921.5        -9443.6251      -154.8206        93.1017 13m41s/Msamples
        5957500     -9588.9681       922.1        -9427.3506      -161.6174        92.7231 13m41s/Msamples
        5958750     -9584.8463       922.8        -9434.0152      -150.8310        83.8326 13m41s/Msamples
        5960000     -9582.9054       923.8        -9426.4074      -156.4980        97.3586 13m41s/Msamples
        5961250     -9597.1834       924.1        -9434.3037      -162.8796        98.6043 13m41s/Msamples
        5962500     -9581.3378       925.1        -9426.1824      -155.1553        83.9286 13m41s/Msamples
        5963750     -9589.8419       925.6        -9425.6431      -164.1987        85.5513 13m41s/Msamples
        5965000     -9604.8653       925.8        -9438.3942      -166.4710        96.0895 13m41s/Msamples
        5966250     -9596.2131       926.1        -9428.3480      -167.8651       100.9186 13m41s/Msamples
        5967500     -9596.6152       926.3        -9437.5770      -159.0381        84.7981 13m41s/Msamples
        5968750     -9597.9277       926.5        -9424.0720      -173.8556       107.3666 13m41s/Msamples
        5970000     -9600.1062       926.7        -9435.6899      -164.4162        94.0300 13m41s/Msamples
        5971250     -9604.6829       927.3        -9438.6317      -166.0512        89.2561 13m41s/Msamples
        5972500     -9611.8301       928.7        -9441.7445      -170.0856        87.6692 13m41s/Msamples
