Starting job 593108 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  353K 23s
        7327500     -5665.0326       317.3        -5486.0172      -179.0153        99.5421 10m22s/Msamples
        7328750     -5658.3099       326.1        -5481.8906      -176.4192       104.0481 10m22s/Msamples
        7330000     -5639.4228       317.5        -5469.2625      -170.1602        88.7944 10m22s/Msamples
        7331250     -5652.4895       317.6        -5479.9745      -172.5150        82.0368 10m22s/Msamples
        7332500     -5655.9820       326.3        -5478.3957      -177.5862       105.3890 10m22s/Msamples
        7333750     -5649.7312       326.4        -5474.3786      -175.3526        94.9119 10m22s/Msamples
        7335000     -5661.7310       326.8        -5485.7633      -175.9676       101.5889 10m22s/Msamples
        7336250     -5660.4449       327.1        -5483.9849      -176.4600        94.0742 10m22s/Msamples
        7337500     -5653.0131       327.2        -5481.1190      -171.8940        79.0210 10m22s/Msamples
        7338750     -5657.1128       327.4        -5490.9089      -166.2039        93.5221 10m22s/Msamples
        7340000     -5650.6257       327.5        -5479.4183      -171.2074        75.1429 10m22s/Msamples
        7341250     -5666.4968       327.9        -5489.8181      -176.6786       102.1499 10m22s/Msamples
        7342500     -5658.7437       328.1        -5488.5459      -170.1978        91.3499 10m22s/Msamples
        7343750     -5669.3561       328.6        -5495.5120      -173.8440        96.4849 10m22s/Msamples
        7345000     -5662.6801       328.9        -5487.0960      -175.5840        94.5020 10m22s/Msamples
        7346250     -5644.0388       328.9        -5474.1443      -169.8944        86.8019 10m22s/Msamples
        7347500     -5653.1713       329.0        -5478.5171      -174.6542        89.0373 10m22s/Msamples
        7348750     -5649.9411       328.8        -5476.7397      -173.2013        92.2036 10m22s/Msamples
        7350000     -5653.7244       328.9        -5472.7378      -180.9866        99.1753 10m22s/Msamples
        7351250     -5656.0160       329.0        -5470.0109      -186.0051       116.1308 10m22s/Msamples
        7352500     -5650.3852       329.1        -5465.5123      -184.8728       112.7351 10m22s/Msamples
        7353750     -5648.4327       329.2        -5473.7910      -174.6417        98.7334 10m22s/Msamples
        7355000     -5645.5874       329.2        -5473.5150      -172.0723        91.4985 10m22s/Msamples
        7356250     -5649.1395       329.3        -5475.0291      -174.1103        91.4537 10m22s/Msamples
        7357500     -5651.7772       329.3        -5477.7271      -174.0501        90.7510 10m22s/Msamples
        7358750     -5659.0663       329.5        -5483.2271      -175.8392       101.9772 10m22s/Msamples
        7360000     -5648.6827       329.5        -5465.8897      -182.7929       105.1803 10m22s/Msamples
        7361250     -5658.5388       329.6        -5475.3844      -183.1544       108.6152 10m22s/Msamples
        7362500     -5663.0044       329.7        -5478.8867      -184.1177       103.4440 10m22s/Msamples
        7363750     -5658.3980       329.7        -5475.7949      -182.6030        97.5371 10m22s/Msamples
        7365000     -5662.9060       329.8        -5484.0795      -178.8264        86.3198 10m22s/Msamples
        7366250     -5669.0124       329.8        -5483.8915      -185.1209       101.6227 10m22s/Msamples
        7367500     -5668.1776       329.9        -5481.6578      -186.5198       104.3176 10m22s/Msamples
        7368750     -5661.2387       329.8        -5478.7401      -182.4986       101.9515 10m22s/Msamples
        7370000     -5665.9924       329.8        -5486.1535      -179.8388       105.8746 10m22s/Msamples
        7371250     -5665.2488       329.7        -5487.5269      -177.7219       110.7718 10m22s/Msamples
        7372500     -5651.5633       329.7        -5472.6473      -178.9160        97.6779 10m22s/Msamples
        7373750     -5673.6114       329.6        -5488.3101      -185.3013       104.6077 10m22s/Msamples
        7375000     -5658.0027       329.5        -5476.6809      -181.3217       101.1698 10m22s/Msamples
        7376250     -5667.3375       329.4        -5475.4202      -191.9172       120.5352 10m22s/Msamples
        7377500     -5648.1748       329.5        -5463.9573      -184.2175       102.3091 10m22s/Msamples
        7378750     -5651.7227       329.5        -5471.8176      -179.9051        99.7689 10m22s/Msamples
        7380000     -5653.3817       329.5        -5474.8684      -178.5132        95.4763 10m22s/Msamples
        7381250     -5668.4718       329.3        -5477.4023      -191.0694       109.2556 10m22s/Msamples
        7382500     -5663.1395       329.1        -5484.2806      -178.8589        87.7200 10m22s/Msamples
        7383750     -5661.5853       328.9        -5476.8266      -184.7587        95.0657 10m22s/Msamples
        7385000     -5662.6039       328.7        -5478.0335      -184.5703       107.9761 10m22s/Msamples
        7386250     -5655.8148       328.6        -5471.3963      -184.4184       100.4365 10m22s/Msamples
        7387500     -5666.3895       328.4        -5477.7540      -188.6355        96.2029 10m22s/Msamples
        7388750     -5656.2350       328.3        -5474.5695      -181.6655        89.3621 10m22s/Msamples
        7390000     -5657.4922       328.2        -5478.6692      -178.8230        94.1656 10m22s/Msamples
        7391250     -5646.9680       328.3        -5472.6456      -174.3224        89.9038 10m22s/Msamples
        7392500     -5666.2126       328.1        -5476.3241      -189.8885       115.2694 10m22s/Msamples
        7393750     -5657.5484       327.9        -5476.9814      -180.5670        96.2568 10m22s/Msamples
        7395000     -5639.8752       328.4        -5463.7228      -176.1524        80.6562 10m22s/Msamples
        7396250     -5658.3115       328.2        -5474.2260      -184.0855       105.2704 10m22s/Msamples
        7397500     -5653.2609       328.2        -5473.3547      -179.9062        95.0732 10m22s/Msamples
        7398750     -5659.8258       328.0        -5487.0071      -172.8186        90.0597 10m22s/Msamples
        7400000     -5646.7363       328.2        -5478.2097      -168.5265       104.8698 10m22s/Msamples
        7401250     -5635.8714       328.8        -5474.7722      -161.0992        76.8264 10m22s/Msamples
        7402500     -5635.8518       329.5        -5467.2403      -168.6115       102.1878 10m22s/Msamples
        7403750     -5642.6389       329.9        -5474.0443      -168.5946        85.6545 10m22s/Msamples
        7405000     -5652.6048       329.9        -5472.2728      -180.3320       116.8676 10m22s/Msamples
        7406250     -5653.1495       329.8        -5476.0711      -177.0783       106.8646 10m22s/Msamples
        7407500     -5653.2117       329.8        -5479.5994      -173.6123       102.8138 10m22s/Msamples
        7408750     -5653.5768       329.8        -5474.0600      -179.5167        97.0205 10m22s/Msamples
        7410000     -5651.9885       329.8        -5474.3543      -177.6342        87.9383 10m22s/Msamples
        7411250     -5666.9129       329.5        -5471.9488      -194.9641       123.6806 10m22s/Msamples
        7412500     -5654.9661       329.5        -5475.4803      -179.4858        88.7146 10m22s/Msamples
        7413750     -5647.6735       329.6        -5475.1692      -172.5043        88.6451 10m22s/Msamples
        7415000     -5654.4831       329.6        -5477.5847      -176.8984        95.5568 10m22s/Msamples
        7416250     -5670.1435       329.3        -5479.2025      -190.9409       118.6542 10m22s/Msamples
        7417500     -5670.9837       329.0        -5477.4108      -193.5729       115.5130 10m22s/Msamples
        7418750     -5661.7389       328.8        -5472.9725      -188.7664       111.3168 10m22s/Msamples
        7420000     -5658.3584       328.7        -5474.5668      -183.7916        99.4088 10m22s/Msamples
        7421250     -5653.6944       328.6        -5477.4478      -176.2465        91.0055 10m22s/Msamples
        7422500     -5657.7870       328.5        -5480.6697      -177.1173        97.2743 10m21s/Msamples
        7423750     -5659.1526       328.3        -5475.6065      -183.5461       118.3547 10m21s/Msamples
        7425000     -5650.6413       328.3        -5472.3901      -178.2512        96.8973 10m21s/Msamples
        7426250     -5644.6483       328.6        -5470.8677      -173.7806        85.0254 10m21s/Msamples
        7427500     -5653.3197       328.6        -5472.2361      -181.0835        96.4660 10m21s/Msamples
        7428750     -5649.4981       328.7        -5470.5337      -178.9643        93.7926 10m21s/Msamples
        7430000     -5648.0266       328.8        -5467.0621      -180.9644       108.9395 10m21s/Msamples
        7431250     -5665.7098       328.6        -5477.5539      -188.1558       112.5364 10m21s/Msamples
        7432500     -5652.4066       328.6        -5471.8253      -180.5813        98.8965 10m21s/Msamples
        7433750     -5655.9667       328.5        -5477.3322      -178.6345        90.4690 10m21s/Msamples
        7435000     -5658.3220       328.4        -5477.6529      -180.6691        95.2938 10m21s/Msamples
        7436250     -5652.3687       328.3        -5478.1516      -174.2171        89.1046 10m21s/Msamples
        7437500     -5660.2860       328.1        -5481.7197      -178.5663        95.4008 10m21s/Msamples
        7438750     -5649.6823       328.2        -5470.0557      -179.6266        99.6367 10m21s/Msamples
        7440000     -5659.6316       328.0        -5476.1506      -183.4809       101.8348 10m21s/Msamples
        7441250     -5656.5840       327.9        -5473.5038      -183.0801        93.5118 10m21s/Msamples
        7442500     -5660.0816       327.8        -5479.7504      -180.3311        97.5048 10m21s/Msamples
        7443750     -5651.1286       327.8        -5477.1226      -174.0059        94.8988 10m21s/Msamples
        7445000     -5650.2155       327.9        -5471.2288      -178.9866       100.7524 10m21s/Msamples
        7446250     -5646.5213       328.1        -5469.1630      -177.3583       111.2150 10m21s/Msamples
        7447500     -5655.8534       328.0        -5481.6907      -174.1627        92.2820 10m21s/Msamples
        7448750     -5642.0452       328.3        -5471.7567      -170.2885        89.6340 10m21s/Msamples
        7450000     -5647.4202       328.4        -5475.2966      -172.1236        88.2616 10m21s/Msamples
        7451250     -5653.8057       328.4        -5479.6898      -174.1158        96.9583 10m21s/Msamples
        7452500     -5659.0125       328.3        -5479.5736      -179.4388       102.5574 10m21s/Msamples
        7453750     -5657.8088       328.2        -5479.1224      -178.6864       109.1468 10m21s/Msamples
        7455000     -5647.5629       328.4        -5478.9279      -168.6350        69.9628 10m21s/Msamples
        7456250     -5639.2674       328.7        -5462.8835      -176.3838       104.5115 10m21s/Msamples
        7457500     -5646.4690       328.9        -5474.7992      -171.6697        88.8363 10m21s/Msamples
        7458750     -5653.7965       328.9        -5478.1846      -175.6119        98.3083 10m21s/Msamples
        7460000     -5642.7322       329.1        -5472.3324      -170.3998        82.9693 10m21s/Msamples
        7461250     -5646.3263       329.0        -5469.0755      -177.2507       105.8441 10m21s/Msamples
        7462500     -5638.7051       329.3        -5476.2373      -162.4678        95.3643 10m21s/Msamples
        7463750     -5635.3353       329.7        -5468.7941      -166.5412       100.0354 10m21s/Msamples
        7465000     -5644.7736       329.9        -5473.7156      -171.0580        99.9139 10m21s/Msamples
        7466250     -5647.2454       330.0        -5473.8193      -173.4260        90.5108 10m21s/Msamples
        7467500     -5655.3550       330.0        -5479.5156      -175.8393       102.0366 10m21s/Msamples
        7468750     -5639.7893       330.2        -5470.6688      -169.1205        93.3465 10m21s/Msamples
        7470000     -5646.6278       330.3        -5473.4483      -173.1795       111.3240 10m21s/Msamples
        7471250     -5661.0070       330.4        -5485.3364      -175.6705       126.5421 10m21s/Msamples
        7472500     -5645.8887       330.5        -5486.3738      -159.5148        99.0728 10m21s/Msamples
        7473750     -5638.6104       330.6        -5468.3370      -170.2734       103.6079 10m21s/Msamples
        7475000     -5639.3669       330.8        -5466.0304      -173.3364        96.3093 10m21s/Msamples
        7476250     -5631.7043       331.2        -5467.4132      -164.2910       109.0366 10m21s/Msamples
        7477500     -5652.6877       331.3        -5477.1767      -175.5110       104.9959 10m21s/Msamples
        7478750     -5638.8202       331.4        -5468.0893      -170.7308       100.6887 10m21s/Msamples
        7480000     -5663.6021       331.6        -5484.4185      -179.1835       100.0502 10m21s/Msamples
        7481250     -5652.3847       331.6        -5471.6499      -180.7348       118.6607 10m21s/Msamples
        7482500     -5645.3029       331.7        -5467.8925      -177.4104       103.2415 10m21s/Msamples
        7483750     -5641.6138       331.9        -5463.8697      -177.7440       106.0980 10m21s/Msamples
        7485000     -5634.9955       332.2        -5470.0174      -164.9781        86.1060 10m21s/Msamples
        7486250     -5636.5966       332.2        -5471.8775      -164.7190        85.4262 10m21s/Msamples
        7487500     -5654.1134       332.3        -5480.3497      -173.7636       102.9658 10m21s/Msamples
        7488750     -5645.9765       332.4        -5478.8084      -167.1680        85.0410 10m21s/Msamples
