Starting job 593142 on c1-55 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        1985000     -6491.3704       123.3        -6320.2900      -171.0803       112.5705 9m46s/Msamples
        1986250     -6479.6512       123.2        -6320.1573      -159.4938        99.9445 9m46s/Msamples
        1987500     -6475.0716       123.1        -6312.9548      -162.1167        93.3086 9m46s/Msamples
        1988750     -6484.9889       123.2        -6321.3124      -163.6764       104.5101 9m46s/Msamples
        1990000     -6486.7617       123.3        -6318.2165      -168.5452       119.2095 9m46s/Msamples
        1991250     -6479.4955       123.2        -6322.3101      -157.1853        92.8857 9m46s/Msamples
        1992500     -6491.4097       123.4        -6334.5607      -156.8490        95.9612 9m46s/Msamples
        1993750     -6477.9730       123.4        -6315.9548      -162.0181        95.2696 9m46s/Msamples
        1995000     -6486.0754       123.4        -6318.9641      -167.1113        97.3164 9m46s/Msamples
        1996250     -6478.6411       123.4        -6313.0674      -165.5736        89.9763 9m46s/Msamples
        1997500     -6466.9116       123.3        -6298.8086      -168.1029        94.3559 9m46s/Msamples
        1998750     -6470.7436       123.3        -6306.6775      -164.0660        96.0567 9m46s/Msamples
        2000000     -6475.3847       123.2        -6310.0464      -165.3383        90.6817 9m46s/Msamples
        2001250     -6483.4049       123.2        -6314.1782      -169.2267        98.6202 9m46s/Msamples
        2002500     -6478.2599       123.1        -6316.1586      -162.1012        91.7629 9m45s/Msamples
        2003750     -6477.0038       123.0        -6310.1387      -166.8650       101.8071 9m45s/Msamples
        2005000     -6478.9653       122.8        -6313.3887      -165.5765        90.1436 9m45s/Msamples
        2006250     -6475.5927       122.6        -6307.4535      -168.1392        97.3848 9m45s/Msamples
        2007500     -6462.9224       122.2        -6304.2007      -158.7216        82.3385 9m45s/Msamples
        2008750     -6482.5854       122.2        -6318.8350      -163.7504       101.1226 9m45s/Msamples
        2010000     -6468.7123       121.7        -6312.9771      -155.7351        96.3955 9m45s/Msamples
        2011250     -6490.9799       122.1        -6315.3096      -175.6703       118.4131 9m45s/Msamples
        2012500     -6467.8016       121.6        -6310.0938      -157.7077        93.9170 9m45s/Msamples
        2013750     -6466.8862       121.1        -6308.5355      -158.3506        77.4209 9m45s/Msamples
        2015000     -6490.2959       121.4        -6314.7911      -175.5047       115.3744 9m45s/Msamples
        2016250     -6489.4740       121.6        -6317.0856      -172.3884       102.1224 9m45s/Msamples
        2017500     -6469.1080       121.2        -6303.9144      -165.1936       102.6127 9m45s/Msamples
        2018750     -6480.5979       121.1        -6312.5678      -168.0301       106.6928 9m45s/Msamples
        2020000     -6474.4918       120.8        -6308.7235      -165.7683        95.5939 9m45s/Msamples
        2021250     -6484.6760       120.8        -6318.3738      -166.3022       100.0141 9m45s/Msamples
        2022500     -6471.0463       120.5        -6309.6095      -161.4367        97.9004 9m45s/Msamples
        2023750     -6462.8084       120.1        -6305.8886      -156.9197        94.7171 9m45s/Msamples
        2025000     -6468.2674       119.7        -6309.0280      -159.2394        84.0279 9m45s/Msamples
        2026250     -6482.2816       119.6        -6316.3931      -165.8885        99.6989 9m45s/Msamples
        2027500     -6469.2497       119.2        -6314.0169      -155.2328        77.5130 9m45s/Msamples
        2028750     -6463.2830       118.6        -6310.4359      -152.8471        83.3288 9m45s/Msamples
        2030000     -6473.2551       118.3        -6317.8535      -155.4015       111.0033 9m45s/Msamples
        2031250     -6482.7571       118.2        -6323.1689      -159.5881        98.0104 9m45s/Msamples
        2032500     -6467.3719       117.7        -6306.9561      -160.4158        95.8994 9m45s/Msamples
        2033750     -6468.1329       117.1        -6305.5815      -162.5513       101.2489 9m45s/Msamples
        2035000     -6482.9783       117.1        -6315.0705      -167.9078        94.1988 9m45s/Msamples
        2036250     -6506.3417       118.3        -6331.7171      -174.6246       114.0613 9m45s/Msamples
        2037500     -6472.8176       117.9        -6309.1687      -163.6488        94.9903 9m45s/Msamples
        2038750     -6485.7522       118.0        -6318.2423      -167.5098       110.0570 9m45s/Msamples
        2040000     -6473.2385       117.5        -6310.1216      -163.1169        98.9200 9m45s/Msamples
        2041250     -6474.1215       117.1        -6311.4323      -162.6891       104.5325 9m45s/Msamples
        2042500     -6503.3119       118.2        -6326.7730      -176.5389       120.4798 9m45s/Msamples
        2043750     -6483.1842       118.2        -6319.4556      -163.7285        91.5869 9m45s/Msamples
        2045000     -6484.5946       118.2        -6322.0970      -162.4976       100.8692 9m45s/Msamples
        2046250     -6480.7065       118.1        -6320.8009      -159.9055        97.1153 9m45s/Msamples
        2047500     -6473.8170       117.7        -6318.5325      -155.2845        98.9315 9m45s/Msamples
        2048750     -6502.5322       118.6        -6330.1271      -172.4050       105.0329 9m45s/Msamples
        2050000     -6487.2405       118.8        -6324.4500      -162.7905       100.7189 9m45s/Msamples
        2051250     -6496.1776       119.4        -6333.2398      -162.9377        98.9558 9m45s/Msamples
        2052500     -6490.2066       119.7        -6320.8621      -169.3444        98.5260 9m45s/Msamples
        2053750     -6482.4648       119.6        -6325.2794      -157.1853        87.2804 9m45s/Msamples
        2055000     -6482.9048       119.5        -6310.5690      -172.3358       110.5240 9m45s/Msamples
        2056250     -6492.5808       119.9        -6325.9333      -166.6474        93.6073 9m45s/Msamples
        2057500     -6477.7790       119.7        -6311.9100      -165.8689        87.5759 9m45s/Msamples
        2058750     -6493.0920       120.1        -6324.0538      -169.0382        94.2804 9m45s/Msamples
        2060000     -6481.0860       120.0        -6323.4855      -157.6004       102.6938 9m45s/Msamples
        2061250     -6470.6114       119.4        -6318.5865      -152.0248        93.2791 9m45s/Msamples
        2062500     -6478.5669       119.2        -6314.9831      -163.5838        86.9256 9m45s/Msamples
        2063750     -6502.1177       120.2        -6326.1984      -175.9193       109.8059 9m45s/Msamples
        2065000     -6486.7552       120.3        -6317.3077      -169.4474        94.0875 9m45s/Msamples
        2066250     -6493.0781       120.7        -6328.4855      -164.5926       102.4507 9m45s/Msamples
        2067500     -6487.3172       120.8        -6318.6448      -168.6723        93.1603 9m45s/Msamples
        2068750     -6484.3698       120.8        -6318.0332      -166.3365       102.4390 9m45s/Msamples
        2070000     -6490.2465       121.1        -6312.0094      -178.2370       107.0249 9m45s/Msamples
        2071250     -6489.6239       121.3        -6320.2106      -169.4132        86.9437 9m45s/Msamples
        2072500     -6498.0204       121.8        -6321.4675      -176.5528       108.9508 9m45s/Msamples
        2073750     -6492.3058       121.9        -6315.9878      -176.3179       110.8278 9m45s/Msamples
        2075000     -6500.9105       122.5        -6332.7702      -168.1402        79.7294 9m45s/Msamples
        2076250     -6488.4997       122.7        -6322.8993      -165.6003        96.5380 9m45s/Msamples
        2077500     -6488.5515       122.8        -6333.3538      -155.1977        74.2630 9m45s/Msamples
        2078750     -6507.3020       123.7        -6325.2455      -182.0565       115.9466 9m45s/Msamples
        2080000     -6482.7729       123.7        -6314.6888      -168.0840       109.1609 9m45s/Msamples
        2081250     -6481.1984       123.7        -6318.2200      -162.9784        91.0575 9m45s/Msamples
        2082500     -6481.6892       123.7        -6314.3169      -167.3722        94.1867 9m45s/Msamples
        2083750     -6476.0738       123.7        -6312.5864      -163.4874        76.9921 9m45s/Msamples
        2085000     -6478.3468       123.7        -6313.7282      -164.6185        96.1861 9m45s/Msamples
        2086250     -6479.4827       123.6        -6316.4285      -163.0541       106.4036 9m45s/Msamples
        2087500     -6477.1315       123.6        -6323.0800      -154.0514        91.6169 9m45s/Msamples
        2088750     -6483.0582       123.6        -6324.6115      -158.4467        91.5444 9m45s/Msamples
        2090000     -6489.3657       123.8        -6328.6024      -160.7633        91.3584 9m45s/Msamples
        2091250     -6478.7642       123.8        -6319.2102      -159.5540       104.5348 9m45s/Msamples
        2092500     -6476.0683       123.8        -6315.8997      -160.1685       107.9777 9m45s/Msamples
        2093750     -6475.3708       123.8        -6308.7397      -166.6310       111.7578 9m45s/Msamples
        2095000     -6468.2495       123.9        -6316.2004      -152.0491       104.8521 9m45s/Msamples
        2096250     -6484.9900       124.0        -6328.3632      -156.6268        98.8500 9m45s/Msamples
        2097500     -6467.9530       124.1        -6313.8324      -154.1205        83.3522 9m45s/Msamples
        2098750     -6471.8154        64.8        -6315.9494      -155.8660       105.9333 9m45s/Msamples
        2100000     -6485.6769        64.8        -6327.8313      -157.8455       112.4379 9m45s/Msamples
        2101250     -6469.9676        64.6        -6316.9840      -152.9836        86.9933 9m45s/Msamples
        2102500     -6485.6125        64.6        -6324.7253      -160.8871        88.4262 9m45s/Msamples
        2103750     -6485.2003        64.6        -6327.3740      -157.8262        92.9807 9m45s/Msamples
        2105000     -6483.8810        64.6        -6318.8400      -165.0409       103.0619 9m45s/Msamples
        2106250     -6498.1149        65.0        -6323.0923      -175.0226       123.4975 9m45s/Msamples
        2107500     -6481.5653        65.0        -6317.4891      -164.0762        93.3544 9m45s/Msamples
        2108750     -6482.3785        64.9        -6324.1315      -158.2470       110.3763 9m45s/Msamples
        2110000     -6484.8854        64.9        -6312.3750      -172.5104       103.0593 9m44s/Msamples
        2111250     -6496.9876        64.8        -6322.4664      -174.5211       106.6480 9m45s/Msamples
        2112500     -6500.7380        65.3        -6332.0159      -168.7220        98.9169 9m44s/Msamples
        2113750     -6493.5105        65.6        -6329.7984      -163.7121        83.3815 9m44s/Msamples
        2115000     -6511.3470        69.9        -6345.0800      -166.2669        95.0462 9m44s/Msamples
        2116250     -6481.9343        69.8        -6320.1817      -161.7526        84.9687 9m44s/Msamples
        2117500     -6496.3294        70.1        -6326.2148      -170.1145        97.1561 9m45s/Msamples
        2118750     -6481.6060        70.1        -6320.8262      -160.7798        96.1111 9m45s/Msamples
        2120000     -6494.7730        70.3        -6319.0215      -175.7515       112.6165 9m45s/Msamples
        2121250     -6491.0588        70.5        -6318.2207      -172.8381       100.9037 9m45s/Msamples
        2122500     -6493.4752        70.7        -6326.4038      -167.0714        90.8047 9m45s/Msamples
        2123750     -6493.2050        70.8        -6328.3549      -164.8500       110.7999 9m45s/Msamples
        2125000     -6499.3349        71.2        -6326.4378      -172.8970       109.4760 9m45s/Msamples
        2126250     -6491.2154        71.3        -6311.8119      -179.4034       106.1223 9m45s/Msamples
        2127500     -6477.2993        71.3        -6309.8907      -167.4086        90.0840 9m45s/Msamples
        2128750     -6490.4624        71.4        -6317.9207      -172.5416        93.3306 9m45s/Msamples
        2130000     -6498.2451        71.7        -6315.6676      -182.5775       116.3046 9m45s/Msamples
        2131250     -6488.3754        71.8        -6315.7628      -172.6126       105.8368 9m45s/Msamples
        2132500     -6481.2854        71.8        -6307.8541      -173.4312        99.8646 9m45s/Msamples
        2133750     -6479.1071        71.7        -6317.5016      -161.6055        77.2806 9m45s/Msamples
        2135000     -6492.6538        71.9        -6323.7493      -168.9044        84.8171 9m45s/Msamples
        2136250     -6488.8576        71.8        -6319.8896      -168.9680       103.3842 9m45s/Msamples
        2137500     -6491.8431        71.9        -6315.9083      -175.9348        99.7366 9m45s/Msamples
        2138750     -6487.3041        72.0        -6313.3411      -173.9629        95.5913 9m45s/Msamples
        2140000     -6498.0217        72.3        -6324.5472      -173.4745        81.3892 9m45s/Msamples
        2141250     -6497.3888        72.5        -6320.8394      -176.5493       111.1132 9m45s/Msamples
        2142500     -6484.9262        72.6        -6318.3551      -166.5710        84.8043 9m45s/Msamples
        2143750     -6491.2440        72.7        -6319.6978      -171.5462       106.8740 9m45s/Msamples
        2145000     -6475.4394        72.6        -6313.4310      -162.0084        89.7767 9m45s/Msamples
        2146250     -6480.2810        72.6        -6316.2191      -164.0619       107.2163 9m45s/Msamples
        2147500     -6489.2998        72.7        -6323.8096      -165.4901        95.6128 9m45s/Msamples
        2148750     -6502.7622        73.0        -6326.1951      -176.5670       118.2408 9m45s/Msamples
        2150000     -6491.5526        73.1        -6321.8141      -169.7385       101.9241 9m45s/Msamples
        2151250     -6473.3778        73.1        -6311.4946      -161.8832        94.3230 9m45s/Msamples
