Starting job 593144 on c5-8 at Wed Apr 15 02:07:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.17.224
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.17.224|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0DPY" name="distribution" x="@BMT_frequencies.s:EOG090C0DPY">
#            <distr id="BMT_freqsPrior.s:EOG090C0DPYd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0DPY" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0DPY" hasInvariantSites="@hasInvariableSites.s:EOG090C0DPY" id="BEASTModelTest.s:EOG090C0DPY" mutationRate="@mutationRate.s:EOG090C0DPY" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0DPY" shape="@BMT_gammaShape.s:EOG090C0DPY" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0DPY"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0DPY" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0DPY" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -17937.1082              N    -17404.6556      -532.4525         7.2341 --
           1250    -11869.5243         2.0       -11744.5872      -124.9371       103.1050 --
           2500    -10125.7833         3.0        -9996.1112      -129.6721       104.3006 --
           3750     -9476.2307         4.0        -9318.7482      -157.4825       103.6408 --
           5000     -9180.5066         4.6        -9016.7508      -163.7558        88.7105 --
           6250     -8717.7571         4.0        -8545.4495      -172.3075        89.7649 --
           7500     -8632.5254         4.1        -8462.2311      -170.2942       100.0449 --
           8750     -8572.6656         4.3        -8391.6577      -181.0079       110.1731 --
          10000     -8528.4362         4.6        -8353.3890      -175.0471        84.7454 --
          11250     -8518.8873         3.6        -8349.6738      -169.2135        84.5714 --
          12500     -8525.8139         3.9        -8349.0847      -176.7291       105.8524 13m54s/Msamples
          13750     -8523.4971         4.2        -8351.8782      -171.6189       107.2912 12m14s/Msamples
          15000     -8529.1499         4.4        -8348.5441      -180.6058       106.0500 11m57s/Msamples
          16250     -8525.0296         4.6        -8344.8475      -180.1821       103.8734 11m58s/Msamples
          17500     -8529.2353         4.8        -8345.2116      -184.0236       106.1286 11m48s/Msamples
          18750     -8512.6109         5.1        -8333.1466      -179.4643       101.4949 12m8s/Msamples
          20000     -8517.1588         5.3        -8338.0457      -179.1131       112.5733 11m53s/Msamples
          21250     -8500.9128         5.6        -8325.3299      -175.5828        96.2637 11m40s/Msamples
          22500     -8512.6214         5.9        -8343.1191      -169.5022        80.3915 11m34s/Msamples
          23750     -8506.4233         5.6        -8328.7155      -177.7077        95.3248 11m33s/Msamples
          25000     -8500.1184         5.9        -8322.6525      -177.4658       102.4090 11m27s/Msamples
          26250     -8497.2923         6.2        -8318.8829      -178.4094       106.6608 11m23s/Msamples
          27500     -8490.9039         6.4        -8319.5551      -171.3487        86.3841 11m22s/Msamples
          28750     -8500.3487         6.7        -8326.4122      -173.9365        90.1833 11m21s/Msamples
          30000     -8504.8975         7.0        -8326.5636      -178.3338       101.5061 11m17s/Msamples
          31250     -8500.7582         7.3        -8330.8424      -169.9157        99.5902 11m12s/Msamples
          32500     -8512.0377         7.5        -8328.4100      -183.6277       115.4844 11m7s/Msamples
          33750     -8509.1412         7.8        -8331.8623      -177.2788        96.4701 11m5s/Msamples
          35000     -8510.6257         8.1        -8328.8963      -181.7293       101.0502 11m2s/Msamples
          36250     -8476.0611         9.2        -8323.2834      -152.7777        84.8131 10m59s/Msamples
          37500     -8487.2538         9.5        -8319.9231      -167.3307        82.3163 10m55s/Msamples
          38750     -8502.5056         9.8        -8323.4679      -179.0376       113.8223 10m50s/Msamples
          40000     -8510.4183        10.1        -8333.9028      -176.5154       111.2382 10m48s/Msamples
          41250     -8491.6022        10.4        -8321.9423      -169.6598        98.3631 10m45s/Msamples
          42500     -8494.1805        10.6        -8318.9497      -175.2308        96.9341 10m44s/Msamples
          43750     -8490.9978        10.9        -8320.5400      -170.4578        94.7558 10m42s/Msamples
          45000     -8477.2171        11.1        -8308.9307      -168.2863        84.7537 10m41s/Msamples
          46250     -8490.4424        11.3        -8315.2331      -175.2093       107.9320 10m40s/Msamples
          47500     -8483.7365        11.5        -8320.5109      -163.2255       106.2927 10m38s/Msamples
          48750     -8484.5949        12.4        -8315.7805      -168.8144        92.0417 10m37s/Msamples
          50000     -8484.4965        12.5        -8319.0011      -165.4954        78.0307 10m36s/Msamples
          51250     -8502.6801        12.8        -8317.1601      -185.5200       126.9741 10m35s/Msamples
          52500     -8506.8339        13.0        -8320.3896      -186.4442       115.0891 10m33s/Msamples
          53750     -8489.0673        13.1        -8328.2282      -160.8391        87.5020 10m32s/Msamples
          55000     -8486.7325        13.3        -8324.4016      -162.3309        84.3962 10m31s/Msamples
          56250     -8489.4948        13.4        -8323.3337      -166.1611        94.9967 10m29s/Msamples
          57500     -8480.8523        13.6        -8324.0280      -156.8243        89.2850 10m27s/Msamples
          58750     -8486.9699        13.7        -8316.1521      -170.8178        94.7846 10m28s/Msamples
          60000     -8480.9116        13.9        -8314.9514      -165.9602        95.8818 10m28s/Msamples
          61250     -8479.8353         7.2        -8311.2517      -168.5835        88.6049 10m28s/Msamples
          62500     -8491.1178         7.3        -8317.4847      -173.6331       102.1018 10m27s/Msamples
          63750     -8486.3729         7.3        -8318.0940      -168.2788        86.0170 10m27s/Msamples
          65000     -8493.2619         7.4        -8318.7887      -174.4732        95.5073 10m26s/Msamples
          66250     -8487.2328         7.4        -8313.8795      -173.3533        89.1944 10m25s/Msamples
          67500     -8489.1732         7.5        -8317.3914      -171.7817        93.8688 10m23s/Msamples
          68750     -8483.4529         7.6        -8319.6560      -163.7968        84.6213 10m22s/Msamples
          70000     -8493.0303         7.7        -8328.6747      -164.3555       103.6915 10m21s/Msamples
          71250     -8492.3587         7.6        -8320.6163      -171.7424        99.8295 10m19s/Msamples
          72500     -8489.5047         7.6        -8316.3270      -173.1777       104.5629 10m19s/Msamples
          73750     -8508.5705         5.8        -8324.9108      -183.6596       109.0101 10m17s/Msamples
          75000     -8491.8571         5.9        -8318.6530      -173.2040        95.7265 10m16s/Msamples
          76250     -8496.3143         6.0        -8324.8419      -171.4724       100.3612 10m16s/Msamples
          77500     -8495.9126         6.0        -8332.9506      -162.9619       100.4360 10m16s/Msamples
          78750     -8508.4874         6.2        -8328.2931      -180.1943       114.0844 10m16s/Msamples
          80000     -8501.7003         6.3        -8340.6240      -161.0762       100.8722 10m15s/Msamples
          81250     -8497.8255         6.4        -8328.4248      -169.4006        89.0800 10m15s/Msamples
          82500     -8491.2806         6.5        -8316.0954      -175.1851        95.6406 10m14s/Msamples
          83750     -8495.0513         6.6        -8316.9808      -178.0704        95.6250 10m13s/Msamples
          85000     -8486.4705         6.6        -8317.4157      -169.0548        86.7480 10m12s/Msamples
          86250     -8491.6448         5.3        -8316.5980      -175.0467        92.6565 10m12s/Msamples
          87500     -8493.6829         5.4        -8323.2252      -170.4577        81.7755 10m11s/Msamples
          88750     -8485.2756         5.5        -8318.8992      -166.3764        92.7588 10m10s/Msamples
          90000     -8490.0015         5.6        -8320.1787      -169.8228        91.9093 10m9s/Msamples
          91250     -8493.6724         5.7        -8321.5774      -172.0949        97.2995 10m8s/Msamples
          92500     -8488.9565         5.8        -8322.2996      -166.6569       106.3604 10m7s/Msamples
          93750     -8496.2712         5.8        -8322.5672      -173.7040       103.5751 10m7s/Msamples
          95000     -8490.3762         5.9        -8317.9355      -172.4406        98.3581 10m6s/Msamples
          96250     -8483.1543         6.1        -8315.6987      -167.4556        90.1293 10m5s/Msamples
          97500     -8492.0897         6.2        -8322.6071      -169.4825        93.9125 10m4s/Msamples
          98750     -8476.1197         6.2        -8316.2167      -159.9029        85.7231 10m4s/Msamples
         100000     -8498.5901         6.3        -8330.7288      -167.8613        96.4773 10m4s/Msamples
         101250     -8492.4149         6.4        -8324.6490      -167.7658        88.7438 10m3s/Msamples
         102500     -8477.3498         6.5        -8323.6978      -153.6519        82.7800 10m3s/Msamples
         103750     -8481.6687         6.6        -8316.7799      -164.8887        96.2912 10m3s/Msamples
         105000     -8494.0579         6.7        -8321.7815      -172.2764       105.9005 10m3s/Msamples
         106250     -8481.6076         6.7        -8316.8720      -164.7356        86.5432 10m3s/Msamples
         107500     -8491.8011         6.8        -8319.2683      -172.5327       106.6715 10m2s/Msamples
         108750     -8502.4754         6.9        -8321.4262      -181.0491       112.8830 10m1s/Msamples
         110000     -8499.3700         7.1        -8313.2257      -186.1442       132.8291 10m1s/Msamples
         111250     -8496.2148         7.7        -8331.2563      -164.9584        95.7236 10m2s/Msamples
         112500     -8493.7594         7.8        -8322.1164      -171.6430       106.0371 10m3s/Msamples
         113750     -8497.5668         7.9        -8324.4183      -173.1484        94.8410 10m2s/Msamples
         115000     -8500.5321         8.0        -8317.5718      -182.9602       114.3015 10m2s/Msamples
         116250     -8490.5609         8.1        -8324.0451      -166.5158        83.2546 10m1s/Msamples
         117500     -8494.7613         8.2        -8320.0222      -174.7391        91.4972 10m1s/Msamples
         118750     -8483.1228         8.3        -8314.1571      -168.9656        91.8154 10m1s/Msamples
         120000     -8485.6087         8.4        -8317.7163      -167.8924        97.6698 10m2s/Msamples
         121250     -8493.1175         8.5        -8318.0775      -175.0400        92.3036 10m2s/Msamples
         122500     -8508.6737         8.8        -8328.6001      -180.0736       110.5057 10m1s/Msamples
         123750     -8496.5094         9.6        -8320.4378      -176.0716        83.7959 10m1s/Msamples
         125000     -8496.4842         9.7        -8322.3115      -174.1727        86.0405 10m0s/Msamples
         126250     -8496.5567         9.8        -8320.5565      -176.0002        97.1765 10m0s/Msamples
         127500     -8487.1795        10.0        -8311.2143      -175.9651       104.3485 10m0s/Msamples
         128750     -8485.9193        10.2        -8313.9825      -171.9367        99.5271 10m0s/Msamples
         130000     -8496.0732        10.3        -8314.4511      -181.6220       107.6827 9m59s/Msamples
         131250     -8497.1070        10.4        -8318.5170      -178.5899        96.8150 9m59s/Msamples
         132500     -8500.2309        10.5        -8321.3168      -178.9141        98.8532 9m58s/Msamples
         133750     -8490.1370        10.7        -8312.2319      -177.9051        95.4829 9m58s/Msamples
         135000     -8489.5152        10.9        -8320.7103      -168.8048        87.9376 9m58s/Msamples
         136250     -8491.2022        12.3        -8317.4502      -173.7520        95.3858 9m58s/Msamples
         137500     -8496.2590        12.4        -8323.6834      -172.5756        89.8597 9m58s/Msamples
         138750     -8499.1742        12.6        -8320.0562      -179.1179       106.4480 9m57s/Msamples
         140000     -8502.2304        12.7        -8317.5862      -184.6441       114.9014 9m57s/Msamples
         141250     -8494.8806        12.8        -8322.2334      -172.6472        95.5160 9m57s/Msamples
         142500     -8495.5512        13.0        -8321.0825      -174.4687        97.7403 9m56s/Msamples
         143750     -8489.1862        13.2        -8317.1035      -172.0826        80.1033 9m56s/Msamples
         145000     -8486.8394        13.4        -8316.8647      -169.9747       105.1044 9m56s/Msamples
         146250     -8483.7144        13.7        -8315.7843      -167.9301        78.7792 9m55s/Msamples
         147500     -8512.1275        14.2        -8329.4537      -182.6737       108.9784 9m55s/Msamples
         148750     -8496.1778        15.6        -8323.8348      -172.3430       104.1662 9m55s/Msamples
         150000     -8489.9522        15.8        -8312.7932      -177.1590       103.2095 9m54s/Msamples
         151250     -8491.4198        16.0        -8327.5438      -163.8759        99.3668 9m54s/Msamples
         152500     -8492.1186        16.2        -8313.9366      -178.1819        95.8179 9m54s/Msamples
         153750     -8484.4113        16.5        -8313.2191      -171.1921        77.7480 9m54s/Msamples
         155000     -8494.1958        16.7        -8319.8200      -174.3758       107.5580 9m54s/Msamples
         156250     -8498.2030        16.8        -8325.5520      -172.6509        92.4671 9m54s/Msamples
         157500     -8500.5783        17.0        -8317.2833      -183.2950       110.1319 9m54s/Msamples
         158750     -8496.8564        17.2        -8322.5576      -174.2987        83.7320 9m53s/Msamples
         160000     -8498.7393        17.4        -8319.7941      -178.9451        93.1075 9m53s/Msamples
         161250     -8503.2657        19.6        -8325.4281      -177.8375        90.9705 9m53s/Msamples
         162500     -8507.8028        19.9        -8320.4886      -187.3142       119.5767 9m53s/Msamples
         163750     -8498.2420        20.0        -8321.4311      -176.8108       101.4367 9m52s/Msamples
         165000     -8491.0494        20.3        -8319.0305      -172.0188       101.3782 9m52s/Msamples
         166250     -8475.5646        21.5        -8310.5994      -164.9652        85.4784 9m52s/Msamples
         167500     -8480.5211        22.1        -8314.8293      -165.6917        99.6918 9m52s/Msamples
         168750     -8484.3999        22.5        -8310.4660      -173.9339        96.0659 9m52s/Msamples
         170000     -8487.6685        22.8        -8313.3472      -174.3212        96.2718 9m51s/Msamples
         171250     -8482.3252        23.2        -8309.8413      -172.4838        95.4767 9m51s/Msamples
         172500     -8491.0214        23.4        -8318.3434      -172.6779        90.9503 9m50s/Msamples
         173750     -8491.5811        27.1        -8318.1782      -173.4029       113.1096 9m50s/Msamples
         175000     -8500.3993        27.6        -8313.7756      -186.6237       109.4719 9m50s/Msamples
         176250     -8490.9098        27.7        -8318.6924      -172.2174        86.9203 9m50s/Msamples
