Starting job 593056 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7131250     -7108.5129       379.9        -6930.4437      -178.0691       102.2759 9m38s/Msamples
        7132500     -7100.6357       380.0        -6927.8420      -172.7937        89.0334 9m38s/Msamples
        7133750     -7092.7638       379.9        -6913.7619      -179.0019        96.7748 9m38s/Msamples
        7135000     -7101.9674       379.9        -6924.3115      -177.6559       101.2316 9m38s/Msamples
        7136250     -7104.0073       380.1        -6927.6428      -176.3644       103.8821 9m38s/Msamples
        7137500     -7094.9748       380.0        -6921.1353      -173.8395        83.9514 9m38s/Msamples
        7138750     -7100.4379       380.0        -6919.3989      -181.0389       109.1776 9m38s/Msamples
        7140000     -7103.0159       380.1        -6933.1001      -169.9157        88.1643 9m38s/Msamples
        7141250     -7113.4927       380.5        -6936.3158      -177.1769       101.5891 9m38s/Msamples
        7142500     -7096.5389       380.5        -6925.4365      -171.1023        78.8872 9m38s/Msamples
        7143750     -7111.2520       380.8        -6932.4171      -178.8348       111.1552 9m38s/Msamples
        7145000     -7096.8341       380.8        -6929.9680      -166.8660        94.0740 9m38s/Msamples
        7146250     -7107.7602       380.9        -6926.3436      -181.4165       114.4815 9m38s/Msamples
        7147500     -7100.3766       381.0        -6932.0955      -168.2810        92.9527 9m38s/Msamples
        7148750     -7108.3354       381.2        -6921.4855      -186.8498       129.3554 9m38s/Msamples
        7150000     -7101.0199       381.3        -6925.6780      -175.3419        94.3918 9m38s/Msamples
        7151250     -7096.5636       381.3        -6921.7503      -174.8132        93.3734 9m38s/Msamples
        7152500     -7101.5453       381.4        -6931.2577      -170.2875        95.9501 9m38s/Msamples
        7153750     -7109.9586       381.6        -6935.0784      -174.8802       102.3185 9m38s/Msamples
        7155000     -7102.9018       381.7        -6932.4816      -170.4202       104.5105 9m38s/Msamples
        7156250     -7086.8849       381.7        -6920.4549      -166.4299        79.4320 9m38s/Msamples
        7157500     -7100.8733       381.8        -6927.0244      -173.8488       109.5685 9m38s/Msamples
        7158750     -7096.5617       381.8        -6927.1246      -169.4371       106.3924 9m38s/Msamples
        7160000     -7093.8892       381.8        -6931.3458      -162.5433        82.7099 9m38s/Msamples
        7161250     -7097.5609       381.9        -6939.0839      -158.4769        80.8986 9m38s/Msamples
        7162500     -7085.6999       382.0        -6923.9455      -161.7543        85.9134 9m38s/Msamples
        7163750     -7083.1637       382.0        -6917.5776      -165.5860        93.1052 9m38s/Msamples
        7165000     -7096.5943       382.0        -6930.2534      -166.3408        85.8580 9m38s/Msamples
        7166250     -7101.4552       382.1        -6930.1603      -171.2949       103.5192 9m38s/Msamples
        7167500     -7103.1498       382.1        -6931.8969      -171.2528       103.7410 9m38s/Msamples
        7168750     -7097.2749       382.2        -6930.6527      -166.6222        84.8188 9m38s/Msamples
        7170000     -7101.2998       382.2        -6926.1862      -175.1136       101.9985 9m38s/Msamples
        7171250     -7088.9737       382.2        -6916.9689      -172.0048        95.8824 9m38s/Msamples
        7172500     -7089.4259       382.2        -6921.2456      -168.1802        75.4046 9m38s/Msamples
        7173750     -7114.5373       382.6        -6929.4454      -185.0918       113.0066 9m38s/Msamples
        7175000     -7112.9454       383.0        -6923.2517      -189.6937       119.9365 9m38s/Msamples
        7176250     -7101.5996       383.0        -6920.7150      -180.8846       103.6878 9m38s/Msamples
        7177500     -7098.3872       383.0        -6922.0918      -176.2954        97.7657 9m38s/Msamples
        7178750     -7095.1109       383.1        -6922.8165      -172.2943        93.1358 9m38s/Msamples
        7180000     -7103.4850       383.2        -6931.1125      -172.3725       100.1732 9m38s/Msamples
        7181250     -7097.2605       383.2        -6933.4268      -163.8336        84.1845 9m38s/Msamples
        7182500     -7105.7331       383.3        -6942.3986      -163.3344        90.8990 9m38s/Msamples
        7183750     -7110.3075       383.5        -6940.0515      -170.2559        93.5367 9m38s/Msamples
        7185000     -7114.7343       383.8        -6950.7034      -164.0309        95.4789 9m38s/Msamples
        7186250     -7109.6666       384.0        -6933.1922      -176.4744       115.9490 9m38s/Msamples
        7187500     -7102.1544       384.1        -6936.4366      -165.7178        85.0408 9m38s/Msamples
        7188750     -7092.1095       384.2        -6924.3860      -167.7235        96.9778 9m38s/Msamples
        7190000     -7097.1951       384.2        -6926.4238      -170.7713       107.2666 9m38s/Msamples
        7191250     -7087.0417       384.3        -6922.7850      -164.2567        95.7602 9m38s/Msamples
        7192500     -7101.3259       384.3        -6936.1548      -165.1711        93.8044 9m38s/Msamples
        7193750     -7112.7259       384.6        -6947.5182      -165.2076        84.9073 9m38s/Msamples
        7195000     -7103.8520       384.7        -6937.6639      -166.1881        96.4216 9m38s/Msamples
        7196250     -7106.9835       384.8        -6935.3756      -171.6079       105.7993 9m38s/Msamples
        7197500     -7098.9026       384.9        -6929.6396      -169.2629        98.3556 9m38s/Msamples
        7198750     -7103.9133       385.2        -6934.4037      -169.5095        93.2550 9m38s/Msamples
        7200000     -7105.9026       385.3        -6934.3053      -171.5973        95.2385 9m38s/Msamples
        7201250     -7100.8170       385.3        -6932.0974      -168.7196        88.3052 9m38s/Msamples
        7202500     -7094.0987       385.4        -6920.5243      -173.5743       100.8372 9m38s/Msamples
        7203750     -7105.3510       385.5        -6930.6293      -174.7216       108.9168 9m38s/Msamples
        7205000     -7104.2249       385.6        -6932.6543      -171.5705       102.6063 9m38s/Msamples
        7206250     -7114.6671       385.9        -6942.3101      -172.3569       101.8736 9m38s/Msamples
        7207500     -7109.5933       386.1        -6937.5654      -172.0278        90.7037 9m38s/Msamples
        7208750     -7103.6641       386.1        -6935.0617      -168.6023        87.1965 9m38s/Msamples
        7210000     -7113.7977       386.4        -6933.8263      -179.9714       109.3696 9m38s/Msamples
        7211250     -7098.9388       386.3        -6929.4376      -169.5011        93.4437 9m38s/Msamples
        7212500     -7111.4584       386.5        -6939.0492      -172.4092       100.0417 9m38s/Msamples
        7213750     -7104.1455       386.5        -6926.8757      -177.2697       113.2425 9m38s/Msamples
        7215000     -7101.4335       386.6        -6934.2381      -167.1954        91.6107 9m38s/Msamples
        7216250     -7093.8533       386.7        -6920.8373      -173.0159       105.2592 9m38s/Msamples
        7217500     -7096.3348       386.7        -6927.0721      -169.2626        92.8004 9m38s/Msamples
        7218750     -7095.9825       386.7        -6924.0255      -171.9569        93.8979 9m38s/Msamples
        7220000     -7100.5287       386.8        -6927.2392      -173.2895        95.2840 9m38s/Msamples
        7221250     -7097.2196       386.8        -6928.0077      -169.2118        90.0457 9m38s/Msamples
        7222500     -7114.0996       387.1        -6940.3472      -173.7524       100.4182 9m38s/Msamples
        7223750     -7096.5388       387.2        -6925.5408      -170.9979        91.8469 9m38s/Msamples
        7225000     -7111.1085       387.4        -6937.5110      -173.5975        99.7963 9m38s/Msamples
        7226250     -7110.1833       387.6        -6939.7671      -170.4162       101.4344 9m38s/Msamples
        7227500     -7096.9314       387.6        -6926.7540      -170.1774        97.0369 9m38s/Msamples
        7228750     -7086.2910       387.8        -6919.4311      -166.8598        83.1176 9m38s/Msamples
        7230000     -7102.8720       387.8        -6929.0052      -173.8668        98.5781 9m38s/Msamples
        7231250     -7097.0049       387.9        -6917.2796      -179.7253       113.0525 9m38s/Msamples
        7232500     -7100.3871       387.9        -6926.9494      -173.4377       101.3228 9m38s/Msamples
        7233750     -7096.4305       388.0        -6927.5855      -168.8450        93.1512 9m38s/Msamples
        7235000     -7100.7322       388.0        -6924.3469      -176.3852       111.2823 9m38s/Msamples
        7236250     -7098.0111       388.2        -6932.9979      -165.0131        86.4288 9m38s/Msamples
        7237500     -7100.2156       388.3        -6930.8712      -169.3444        98.1539 9m38s/Msamples
        7238750     -7097.2303       388.3        -6931.5715      -165.6587        91.1880 9m38s/Msamples
        7240000     -7122.4586       388.9        -6935.6061      -186.8524       126.9647 9m38s/Msamples
        7241250     -7105.4723       389.0        -6929.7076      -175.7647       104.8985 9m38s/Msamples
        7242500     -7103.7565       389.1        -6930.5818      -173.1747       102.3230 9m38s/Msamples
        7243750     -7096.4604       389.2        -6934.2752      -162.1852        81.8255 9m38s/Msamples
        7245000     -7100.2619       389.2        -6930.2175      -170.0444        89.2801 9m38s/Msamples
        7246250     -7100.7503       389.3        -6932.7232      -168.0270        95.5071 9m38s/Msamples
        7247500     -7096.9700       389.3        -6928.8888      -168.0812       108.8029 9m38s/Msamples
        7248750     -7099.4881       389.6        -6940.7655      -158.7225        83.2139 9m38s/Msamples
        7250000     -7107.0866       389.7        -6939.6267      -167.4598        91.9979 9m38s/Msamples
        7251250     -7111.6253       389.9        -6943.1445      -168.4808        88.9726 9m38s/Msamples
        7252500     -7107.3389       390.0        -6937.8623      -169.4766        98.9276 9m38s/Msamples
        7253750     -7084.5816       390.3        -6926.4950      -158.0865        79.6858 9m38s/Msamples
        7255000     -7095.7030       390.3        -6932.8450      -162.8580        97.2666 9m38s/Msamples
        7256250     -7098.5842       390.4        -6928.2771      -170.3071       103.5572 9m38s/Msamples
        7257500     -7100.6936       390.5        -6931.3833      -169.3103       105.6361 9m38s/Msamples
        7258750     -7093.1824       390.6        -6928.2718      -164.9105        92.9360 9m38s/Msamples
        7260000     -7094.2462       390.7        -6930.1079      -164.1383        98.9581 9m38s/Msamples
        7261250     -7109.9129       391.0        -6935.4259      -174.4870       123.8765 9m38s/Msamples
        7262500     -7096.7674       391.1        -6935.9699      -160.7975        89.4381 9m38s/Msamples
        7263750     -7097.6299       391.1        -6930.8221      -166.8078        91.5214 9m38s/Msamples
        7265000     -7089.3975       391.2        -6927.4498      -161.9477        92.2281 9m38s/Msamples
        7266250     -7082.5486       391.5        -6917.8697      -164.6788        84.9463 9m38s/Msamples
        7267500     -7094.9411       391.5        -6933.4206      -161.5205       101.4763 9m38s/Msamples
        7268750     -7104.3491       391.6        -6936.9697      -167.3793       114.0630 9m38s/Msamples
        7270000     -7098.0285       391.6        -6928.0322      -169.9963       114.6257 9m38s/Msamples
        7271250     -7070.0822       392.1        -6911.6415      -158.4407        96.9116 9m38s/Msamples
        7272500     -7081.9831       392.1        -6915.5136      -166.4695        96.9781 9m38s/Msamples
        7273750     -7089.6496       392.0        -6928.2160      -161.4335        79.4124 9m38s/Msamples
        7275000     -7109.4378       392.2        -6937.2441      -172.1936       112.3563 9m38s/Msamples
        7276250     -7120.8121       392.9        -6937.7392      -183.0728       130.7835 9m38s/Msamples
        7277500     -7117.8524       393.4        -6936.2972      -181.5552       123.3168 9m38s/Msamples
        7278750     -7103.7147       393.5        -6927.1269      -176.5878       105.8869 9m38s/Msamples
        7280000     -7103.6913       393.5        -6932.1942      -171.4971        97.6399 9m38s/Msamples
        7281250     -7098.7898       393.6        -6923.8536      -174.9362       107.9446 9m38s/Msamples
        7282500     -7105.7631       393.7        -6929.5174      -176.2456       101.8659 9m38s/Msamples
        7283750     -7103.5527       393.8        -6928.4926      -175.0601        99.9539 9m38s/Msamples
        7285000     -7108.2891       394.0        -6929.5059      -178.7832       101.6595 9m38s/Msamples
        7286250     -7106.4907       394.2        -6933.2404      -173.2502        93.4665 9m38s/Msamples
        7287500     -7118.7015       394.7        -6948.6067      -170.0947        95.2227 9m38s/Msamples
        7288750     -7105.6241       394.8        -6933.0886      -172.5355       100.0024 9m38s/Msamples
        7290000     -7097.7656       394.9        -6928.4631      -169.3025       102.5872 9m38s/Msamples
        7291250     -7096.7433       394.9        -6925.5489      -171.1943       106.5085 9m38s/Msamples
        7292500     -7094.6855       394.9        -6930.8393      -163.8462        85.8495 9m38s/Msamples
        7293750     -7099.5564       395.0        -6925.6205      -173.9359       110.0954 9m38s/Msamples
        7295000     -7104.4441       395.1        -6933.2149      -171.2291       105.5108 9m38s/Msamples
        7296250     -7118.4502       395.6        -6936.0501      -182.4000       123.4741 9m38s/Msamples
        7297500     -7087.2460       395.6        -6924.1657      -163.0803        78.9851 9m38s/Msamples
