Starting job 592972 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        4875000    -16724.8480        79.2       -16562.7439      -162.1040        91.8574 24m4s/Msamples
        4876250    -16759.5247        79.5       -16585.1879      -174.3368       108.9818 24m4s/Msamples
        4877500    -16736.2142        79.5       -16572.2994      -163.9148        80.5706 24m4s/Msamples
        4878750    -16740.1214        79.6       -16575.8648      -164.2565        89.3214 24m4s/Msamples
        4880000    -16750.9572        79.7       -16578.9185      -172.0386        97.3704 24m4s/Msamples
        4881250    -16760.1776        80.0       -16574.7676      -185.4100       124.7653 24m4s/Msamples
        4882500    -16744.0601        80.1       -16575.8378      -168.2223        92.0610 24m4s/Msamples
        4883750    -16752.4328        80.2       -16586.7082      -165.7245        97.0948 24m4s/Msamples
        4885000    -16745.1322        80.3       -16575.9822      -169.1500        92.5095 24m4s/Msamples
        4886250    -16729.1046        80.5       -16558.8597      -170.2448        90.7102 24m4s/Msamples
        4887500    -16733.7944        80.5       -16564.1352      -169.6592        91.8511 24m4s/Msamples
        4888750    -16751.4976        80.6       -16570.4630      -181.0345       121.7792 24m4s/Msamples
        4890000    -16731.2362        80.7       -16562.5521      -168.6840       100.8216 24m4s/Msamples
        4891250    -16733.3492        80.7       -16566.4724      -166.8768        98.4631 24m4s/Msamples
        4892500    -16742.8036        80.7       -16565.6279      -177.1756       112.2274 24m4s/Msamples
        4893750    -16747.2820        80.8       -16573.2361      -174.0459       116.8527 24m4s/Msamples
        4895000    -16733.1384        80.8       -16567.5633      -165.5750       104.8199 24m4s/Msamples
        4896250    -16724.3828        80.9       -16557.2189      -167.1639        99.4881 24m4s/Msamples
        4897500    -16729.5746        80.9       -16560.2781      -169.2965       103.2956 24m4s/Msamples
        4898750    -16739.1892        81.1       -16568.5946      -170.5945       105.8835 24m4s/Msamples
        4900000    -16732.2451        81.2       -16568.1377      -164.1074        95.4515 24m4s/Msamples
        4901250    -16736.5981        81.2       -16563.0586      -173.5394       106.0323 24m4s/Msamples
        4902500    -16737.9886        81.2       -16577.9915      -159.9970        87.4455 24m4s/Msamples
        4903750    -16741.6774        81.2       -16573.8744      -167.8029        96.9902 24m4s/Msamples
        4905000    -16733.3824        81.3       -16568.8515      -164.5309        99.6694 24m4s/Msamples
        4906250    -16737.4316        81.3       -16565.6780      -171.7535       100.1215 24m4s/Msamples
        4907500    -16735.8668        81.3       -16574.2986      -161.5682        77.7739 24m4s/Msamples
        4908750    -16738.2734        81.3       -16569.3399      -168.9334        92.7507 24m4s/Msamples
        4910000    -16742.2292        81.4       -16565.0518      -177.1774       108.6131 24m4s/Msamples
        4911250    -16732.1517        81.5       -16565.8488      -166.3028        74.6928 24m4s/Msamples
        4912500    -16739.2255        81.5       -16571.2892      -167.9362        83.8837 24m4s/Msamples
        4913750    -16745.9814        81.5       -16571.2346      -174.7468        99.5427 24m4s/Msamples
        4915000    -16740.7839        81.6       -16565.4166      -175.3673       107.3658 24m4s/Msamples
        4916250    -16738.6656        81.6       -16570.4926      -168.1730        88.0707 24m4s/Msamples
        4917500    -16745.1602        81.6       -16576.5454      -168.6147        90.9726 24m4s/Msamples
        4918750    -16755.3539        81.7       -16579.9203      -175.4335       112.8116 24m4s/Msamples
        4920000    -16735.8864        81.7       -16571.5746      -164.3117        88.6729 24m4s/Msamples
        4921250    -16729.9845        81.8       -16567.4447      -162.5398        85.4237 24m4s/Msamples
        4922500    -16725.1176        81.8       -16562.2937      -162.8238        92.7872 24m4s/Msamples
        4923750    -16731.2473        82.0       -16565.0240      -166.2232        98.5872 24m4s/Msamples
        4925000    -16737.0683        82.0       -16568.5706      -168.4976       100.1133 24m4s/Msamples
        4926250    -16738.0277        82.0       -16567.1670      -170.8607       106.8671 24m4s/Msamples
        4927500    -16735.6966        82.0       -16565.3656      -170.3310       100.5926 24m4s/Msamples
        4928750    -16747.4986        82.1       -16566.1433      -181.3552       126.5092 24m4s/Msamples
        4930000    -16740.1013        82.1       -16570.7252      -169.3760       101.4510 24m4s/Msamples
        4931250    -16737.8862        82.1       -16573.0721      -164.8140        89.4417 24m4s/Msamples
        4932500    -16737.5461        82.1       -16571.3648      -166.1812        93.7782 24m4s/Msamples
        4933750    -16733.3492        82.1       -16564.5423      -168.8069        92.3066 24m4s/Msamples
        4935000    -16745.2240        82.2       -16580.8063      -164.4177        90.6646 24m4s/Msamples
        4936250    -16739.5900        82.2       -16573.0585      -166.5315        90.5118 24m4s/Msamples
        4937500    -16731.0300        82.3       -16564.0007      -167.0292       113.2479 24m4s/Msamples
        4938750    -16740.4251        82.3       -16577.9216      -162.5034       107.5859 24m4s/Msamples
        4940000    -16742.5063        82.3       -16581.1489      -161.3573       101.3421 24m4s/Msamples
        4941250    -16759.0864        82.4       -16591.1100      -167.9764       109.3334 24m4s/Msamples
        4942500    -16730.2276        82.4       -16570.2213      -160.0063        90.8594 24m4s/Msamples
        4943750    -16731.7264        82.5       -16566.4796      -165.2467       104.4699 24m4s/Msamples
        4945000    -16734.5121        82.5       -16567.6003      -166.9117       110.1503 24m4s/Msamples
        4946250    -16738.2560        82.5       -16572.5321      -165.7239       106.4011 24m4s/Msamples
        4947500    -16738.8096        82.5       -16572.7013      -166.1083       100.1938 24m4s/Msamples
        4948750    -16732.9422        82.7       -16570.9752      -161.9669        88.5196 24m4s/Msamples
        4950000    -16736.9216        82.7       -16571.6866      -165.2350        90.5592 24m4s/Msamples
        4951250    -16728.4452        82.7       -16572.9514      -155.4938        77.9788 24m4s/Msamples
        4952500    -16735.6691        82.7       -16576.2026      -159.4664        91.1819 24m4s/Msamples
        4953750    -16741.3141        82.8       -16572.0138      -169.3003        97.8810 24m4s/Msamples
        4955000    -16729.2753        82.8       -16560.9242      -168.3510        97.1428 24m4s/Msamples
        4956250    -16734.3440        82.8       -16569.6502      -164.6937        94.5233 24m3s/Msamples
        4957500    -16728.1326        82.9       -16564.4346      -163.6980        87.0186 24m3s/Msamples
        4958750    -16742.7374        82.9       -16574.8517      -167.8857        96.5075 24m3s/Msamples
        4960000    -16733.1883        82.9       -16567.1951      -165.9931        89.2177 24m3s/Msamples
        4961250    -16728.4861        82.9       -16564.1305      -164.3555        90.9763 24m3s/Msamples
        4962500    -16742.7309        82.9       -16569.8189      -172.9119        98.4330 24m3s/Msamples
        4963750    -16727.7744        83.0       -16563.4179      -164.3565        84.5361 24m3s/Msamples
        4965000    -16732.6985        83.0       -16556.1664      -176.5321       105.0183 24m3s/Msamples
        4966250    -16733.1872        83.0       -16562.5286      -170.6586        99.4468 24m3s/Msamples
        4967500    -16743.6823        83.0       -16565.6205      -178.0617       110.1988 24m3s/Msamples
        4968750    -16742.7309        83.1       -16574.9390      -167.7918        86.3775 24m3s/Msamples
        4970000    -16743.5686        83.1       -16567.4746      -176.0939       106.1324 24m3s/Msamples
        4971250    -16747.3619        83.1       -16574.1555      -173.2064        99.9039 24m3s/Msamples
        4972500    -16754.1524        83.2       -16577.3108      -176.8416       109.1577 24m3s/Msamples
        4973750    -16730.6329        83.4       -16563.9722      -166.6607        83.7958 24m3s/Msamples
        4975000    -16726.6297        83.4       -16558.0447      -168.5850        85.0130 24m3s/Msamples
        4976250    -16745.5146        83.4       -16570.6184      -174.8962       106.7037 24m3s/Msamples
        4977500    -16737.0532        83.5       -16574.7533      -162.2998        76.7295 24m3s/Msamples
        4978750    -16737.2728        83.5       -16563.0701      -174.2027       112.6333 24m3s/Msamples
        4980000    -16736.5314        83.5       -16560.3182      -176.2132       110.8610 24m3s/Msamples
        4981250    -16725.7189        83.6       -16559.9826      -165.7362        84.0652 24m3s/Msamples
        4982500    -16737.7336        83.6       -16562.8828      -174.8508        94.3950 24m3s/Msamples
        4983750    -16730.1113        83.6       -16556.9184      -173.1929        83.3738 24m3s/Msamples
        4985000    -16741.6830        83.6       -16570.0103      -171.6727        93.0954 24m3s/Msamples
        4986250    -16737.1888        83.7       -16566.5891      -170.5996       102.9500 24m3s/Msamples
        4987500    -16734.2929        83.8       -16561.6981      -172.5948       101.3519 24m3s/Msamples
        4988750    -16735.4065        83.8       -16561.7291      -173.6774        99.8866 24m3s/Msamples
        4990000    -16746.9743        83.8       -16578.1613      -168.8129        93.4583 24m3s/Msamples
        4991250    -16724.3892        83.9       -16554.6920      -169.6972        96.8211 24m3s/Msamples
        4992500    -16730.5390        83.9       -16563.6941      -166.8449        90.4119 24m3s/Msamples
        4993750    -16737.1920        83.9       -16567.8416      -169.3504       103.8331 24m3s/Msamples
        4995000    -16735.8172        83.9       -16558.1163      -177.7009       119.5072 24m3s/Msamples
        4996250    -16720.9389        84.0       -16559.6078      -161.3310        94.0696 24m3s/Msamples
        4997500    -16735.6331        84.1       -16572.4677      -163.1654        92.1120 24m3s/Msamples
        4998750    -16728.3833        84.2       -16557.3326      -171.0507        97.3445 24m3s/Msamples
        5000000    -16736.4189        84.2       -16559.9987      -176.4201       114.6428 24m3s/Msamples
        5001250    -16731.2343        84.2       -16565.4618      -165.7724        89.8792 24m3s/Msamples
        5002500    -16746.7210        84.2       -16580.9904      -165.7306        83.6995 24m3s/Msamples
        5003750    -16740.0205        84.3       -16577.6046      -162.4159        79.8175 24m3s/Msamples
        5005000    -16741.3782        84.3       -16572.8084      -168.5698        97.2430 24m3s/Msamples
        5006250    -16747.7022        84.3       -16570.0178      -177.6843       110.6531 24m3s/Msamples
        5007500    -16724.3753        84.4       -16554.1044      -170.2708        97.9375 24m3s/Msamples
        5008750    -16738.8305        84.4       -16559.8988      -178.9316       122.6105 24m3s/Msamples
        5010000    -16726.1180        84.4       -16558.4980      -167.6200        94.3044 24m3s/Msamples
        5011250    -16741.9654        84.3       -16570.5705      -171.3948       104.4121 24m3s/Msamples
        5012500    -16734.2352        84.3       -16569.3183      -164.9168        99.7742 24m4s/Msamples
        5013750    -16745.6699        84.4       -16579.5166      -166.1533        87.9014 24m4s/Msamples
        5015000    -16738.3319        84.4       -16563.4443      -174.8876       113.8269 24m4s/Msamples
        5016250    -16737.1491        84.4       -16570.8889      -166.2602        86.9472 24m4s/Msamples
        5017500    -16726.5660        84.5       -16568.9647      -157.6012        80.9461 24m4s/Msamples
        5018750    -16730.0546        84.5       -16563.7688      -166.2857       106.9568 24m4s/Msamples
        5020000    -16741.1484        84.5       -16572.6257      -168.5226       115.1352 24m4s/Msamples
        5021250    -16724.9192        84.6       -16563.4700      -161.4491        86.5017 24m4s/Msamples
        5022500    -16738.2556        84.6       -16570.9680      -167.2875        95.8965 24m4s/Msamples
        5023750    -16743.1409        84.6       -16576.3190      -166.8218        94.7546 24m3s/Msamples
        5025000    -16727.6186        84.7       -16565.6495      -161.9691        84.3548 24m3s/Msamples
        5026250    -16741.1048        84.7       -16573.2298      -167.8750       103.0722 24m3s/Msamples
        5027500    -16738.2546        84.7       -16573.6815      -164.5730        89.9318 24m3s/Msamples
        5028750    -16738.1893        84.7       -16571.3355      -166.8537       101.6041 24m3s/Msamples
        5030000    -16734.0384        84.7       -16561.9289      -172.1094       110.5585 24m3s/Msamples
        5031250    -16735.9508        84.8       -16570.2539      -165.6969        91.0479 24m3s/Msamples
        5032500    -16721.9217        84.9       -16558.3686      -163.5531        94.9130 24m3s/Msamples
        5033750    -16723.0933        84.9       -16565.5383      -157.5550        89.5385 24m3s/Msamples
        5035000    -16732.2575        85.0       -16571.3682      -160.8893        99.8019 24m3s/Msamples
        5036250    -16735.8157        85.2       -16569.7386      -166.0771       113.3627 24m3s/Msamples
        5037500    -16717.5017        85.3       -16563.6037      -153.8979        95.2263 24m3s/Msamples
        5038750    -16718.9450        85.4       -16570.9614      -147.9835        83.1960 24m3s/Msamples
        5040000    -16719.3515        85.6       -16567.6480      -151.7034        93.5723 24m3s/Msamples
        5041250    -16716.1394        85.7       -16565.6716      -150.4678        83.4384 24m3s/Msamples
