Starting job 593016 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1025000    -10374.3206         6.9       -10199.4788      -174.8417        96.7880 17m24s/Msamples
        1026250    -10378.7043         6.9       -10203.9303      -174.7740        88.5457 17m24s/Msamples
        1027500    -10387.4524         6.9       -10210.2326      -177.2197       101.9471 17m23s/Msamples
        1028750    -10378.5968         6.9       -10201.9261      -176.6707        93.6321 17m23s/Msamples
        1030000    -10385.1550         6.9       -10200.9181      -184.2369       109.0283 17m23s/Msamples
        1031250    -10384.7880         6.9       -10199.0561      -185.7319       109.5508 17m23s/Msamples
        1032500    -10373.9932         6.9       -10201.6538      -172.3394        82.9588 17m23s/Msamples
        1033750    -10383.1727         6.9       -10207.8392      -175.3335       103.8551 17m23s/Msamples
        1035000    -10381.7729         6.9       -10204.2219      -177.5510       108.9964 17m22s/Msamples
        1036250    -10394.0337         7.0       -10211.2629      -182.7708       116.0376 17m22s/Msamples
        1037500    -10388.6211         7.0       -10214.6293      -173.9918       101.2330 17m22s/Msamples
        1038750    -10388.5760         7.0       -10216.2532      -172.3228        93.9166 17m22s/Msamples
        1040000    -10383.0600         7.0       -10206.5555      -176.5045       106.6609 17m22s/Msamples
        1041250    -10383.1796         7.0       -10208.0300      -175.1495       104.7487 17m21s/Msamples
        1042500    -10379.6219         7.0       -10204.8480      -174.7739       100.4434 17m21s/Msamples
        1043750    -10372.3101         7.0       -10201.4929      -170.8171        94.5788 17m21s/Msamples
        1045000    -10368.8340         7.0       -10206.3358      -162.4982        84.2448 17m21s/Msamples
        1046250    -10390.5321         7.1       -10211.9521      -178.5800       112.5536 17m21s/Msamples
        1047500    -10369.4772         7.1       -10198.6509      -170.8263        88.4008 17m20s/Msamples
        1048750    -10385.2194         7.1       -10202.3881      -182.8312       105.0690 17m20s/Msamples
        1050000    -10375.2879         7.1       -10201.9248      -173.3630        77.9308 17m20s/Msamples
        1051250    -10379.0808         7.1       -10208.2371      -170.8437        82.3985 17m20s/Msamples
        1052500    -10376.4078         7.1       -10200.4602      -175.9476        94.7676 17m20s/Msamples
        1053750    -10395.3921         7.1       -10223.1049      -172.2872        92.8616 17m20s/Msamples
        1055000    -10379.9496         7.1       -10209.4319      -170.5177        95.2124 17m20s/Msamples
        1056250    -10384.4058         7.2       -10205.5460      -178.8598       107.8965 17m20s/Msamples
        1057500    -10378.1765         7.2       -10203.3701      -174.8063        98.9478 17m19s/Msamples
        1058750    -10372.4903         7.2       -10201.8766      -170.6137        94.5066 17m19s/Msamples
        1060000    -10381.1540         7.2       -10202.8467      -178.3072       111.4432 17m19s/Msamples
        1061250    -10373.6040         7.2       -10202.5623      -171.0417        93.1131 17m19s/Msamples
        1062500    -10386.1473         7.2       -10205.1671      -180.9802       108.4049 17m19s/Msamples
        1063750    -10394.4856         7.2       -10215.2223      -179.2632       111.9487 17m19s/Msamples
        1065000    -10368.3671         7.2       -10198.6366      -169.7304        92.2543 17m19s/Msamples
        1066250    -10368.1038         7.3       -10198.9888      -169.1149        90.6153 17m20s/Msamples
        1067500    -10383.8729         7.3       -10202.5064      -181.3664       109.2441 17m20s/Msamples
        1068750    -10381.8152         7.3       -10209.5529      -172.2623        86.0129 17m19s/Msamples
        1070000    -10385.6249         7.3       -10208.7257      -176.8991        99.7535 17m20s/Msamples
        1071250    -10386.6824         7.3       -10206.4419      -180.2405       104.1076 17m20s/Msamples
        1072500    -10388.5922         7.3       -10208.5246      -180.0675       105.6287 17m20s/Msamples
        1073750    -10391.7515         7.3       -10212.8600      -178.8915       104.6483 17m20s/Msamples
        1075000    -10385.9282         7.3       -10211.1268      -174.8014        87.0287 17m20s/Msamples
        1076250    -10394.4070         7.4       -10214.6515      -179.7554       100.4092 17m20s/Msamples
        1077500    -10392.2822         7.4       -10222.9304      -169.3518        80.7944 17m20s/Msamples
        1078750    -10401.1730         7.4       -10221.4248      -179.7481       106.0232 17m20s/Msamples
        1080000    -10397.1473         7.5       -10217.4262      -179.7211       101.5009 17m20s/Msamples
        1081250    -10373.5387         7.5       -10202.8247      -170.7139        87.4145 17m20s/Msamples
        1082500    -10383.7979         7.5       -10204.5789      -179.2189       112.0034 17m20s/Msamples
        1083750    -10386.8060         7.5       -10209.3393      -177.4667        97.7569 17m20s/Msamples
        1085000    -10392.4239         7.5       -10216.4205      -176.0033       100.0394 17m20s/Msamples
        1086250    -10374.0238         7.5       -10198.2960      -175.7278        96.2010 17m20s/Msamples
        1087500    -10383.9765         7.5       -10204.8796      -179.0968        95.3450 17m20s/Msamples
        1088750    -10378.2800         7.6       -10207.1563      -171.1236        77.1491 17m19s/Msamples
        1090000    -10398.8661         7.6       -10223.5348      -175.3312        93.1610 17m19s/Msamples
        1091250    -10378.6669         7.6       -10208.6582      -170.0086        86.5405 17m19s/Msamples
        1092500    -10373.0463         7.6       -10198.1809      -174.8653        96.1402 17m19s/Msamples
        1093750    -10391.5231         7.6       -10207.9284      -183.5946       120.0649 17m19s/Msamples
        1095000    -10373.3535         7.6       -10203.7061      -169.6474        91.4721 17m19s/Msamples
        1096250    -10380.0086         7.7       -10207.7077      -172.3008       106.1146 17m18s/Msamples
        1097500    -10373.3718         7.7       -10201.9925      -171.3792        98.3511 17m18s/Msamples
        1098750    -10381.4088         7.7       -10208.7292      -172.6795       105.9228 17m18s/Msamples
        1100000    -10371.0057         7.7       -10197.9563      -173.0494        91.1860 17m18s/Msamples
        1101250    -10388.9751         7.7       -10213.2533      -175.7218       113.6525 17m18s/Msamples
        1102500    -10372.1599         7.7       -10202.3152      -169.8446        91.1861 17m18s/Msamples
        1103750    -10370.3041         7.7       -10203.8567      -166.4473        86.3193 17m18s/Msamples
        1105000    -10360.3663         7.8       -10195.1648      -165.2015        89.3023 17m18s/Msamples
        1106250    -10365.3797         7.8       -10193.9256      -171.4540       104.6318 17m18s/Msamples
        1107500    -10373.1732         7.8       -10204.7981      -168.3750        95.9898 17m18s/Msamples
        1108750    -10369.7853         7.8       -10199.5204      -170.2648        93.6534 17m17s/Msamples
        1110000    -10362.9679         7.9       -10193.4077      -169.5602        92.6819 17m17s/Msamples
        1111250    -10377.1870         7.9       -10201.8741      -175.3128       105.3028 17m17s/Msamples
        1112500    -10379.1926         7.9       -10211.6471      -167.5455        91.5980 17m17s/Msamples
        1113750    -10367.5854         7.9       -10203.7996      -163.7857        78.3493 17m17s/Msamples
        1115000    -10368.6325         7.9       -10201.4152      -167.2172        94.4734 17m16s/Msamples
        1116250    -10381.6695         7.9       -10203.1248      -178.5447       117.4059 17m16s/Msamples
        1117500    -10376.7520         7.9       -10199.5417      -177.2102       102.9223 17m16s/Msamples
        1118750    -10367.5244         7.9       -10200.0111      -167.5133        85.0810 17m16s/Msamples
        1120000    -10386.1622         7.9       -10214.0623      -172.0998        91.5448 17m16s/Msamples
        1121250    -10381.8815         8.0       -10207.5984      -174.2831        99.0331 17m16s/Msamples
        1122500    -10385.8080         8.0       -10209.2959      -176.5121       104.6817 17m16s/Msamples
        1123750    -10388.9410         8.0       -10216.6100      -172.3309        90.5591 17m15s/Msamples
        1125000    -10387.9511         8.0       -10212.2276      -175.7234        97.8756 17m15s/Msamples
        1126250    -10393.7827         8.0       -10212.8926      -180.8900       107.4274 17m15s/Msamples
        1127500    -10395.9868         8.1       -10213.2277      -182.7591       117.5420 17m15s/Msamples
        1128750    -10394.0699         8.1       -10213.9906      -180.0792       106.7527 17m15s/Msamples
        1130000    -10378.5236         8.1       -10203.2218      -175.3017       102.0354 17m15s/Msamples
        1131250    -10377.7606         8.1       -10206.5927      -171.1678        90.5325 17m15s/Msamples
        1132500    -10378.5402         8.1       -10204.8517      -173.6884        98.1486 17m15s/Msamples
        1133750    -10386.5799         8.1       -10211.8133      -174.7665       104.8522 17m15s/Msamples
        1135000    -10370.1406         8.2       -10203.9029      -166.2376        78.7288 17m15s/Msamples
        1136250    -10378.2382         8.2       -10206.2033      -172.0348        93.8291 17m15s/Msamples
        1137500    -10365.5131         8.2       -10195.2757      -170.2374        94.3280 17m14s/Msamples
        1138750    -10384.3637         8.2       -10208.3539      -176.0098       105.1007 17m14s/Msamples
        1140000    -10380.9877         8.2       -10208.9465      -172.0412        97.0980 17m14s/Msamples
        1141250    -10394.2943         8.2       -10215.6069      -178.6873       107.7365 17m14s/Msamples
        1142500    -10376.8211         8.2       -10206.6302      -170.1908        86.8450 17m14s/Msamples
        1143750    -10390.4301         8.3       -10212.0087      -178.4214        99.3756 17m14s/Msamples
        1145000    -10378.1825         8.3       -10203.7652      -174.4173        92.1470 17m14s/Msamples
        1146250    -10392.2997         8.3       -10207.9955      -184.3042       115.4819 17m13s/Msamples
        1147500    -10379.9112         8.3       -10204.3152      -175.5959        96.3350 17m13s/Msamples
        1148750    -10380.7799         8.3       -10206.4201      -174.3598        90.1806 17m13s/Msamples
        1150000    -10384.6384         8.3       -10205.2092      -179.4292       103.8680 17m13s/Msamples
        1151250    -10378.1138         8.3       -10195.2831      -182.8307       112.3211 17m13s/Msamples
        1152500    -10385.7543         8.4       -10206.5340      -179.2202       100.9302 17m13s/Msamples
        1153750    -10379.6106         8.4       -10201.2459      -178.3647        98.7827 17m13s/Msamples
        1155000    -10393.2363         8.4       -10214.5580      -178.6782        96.3885 17m16s/Msamples
        1156250    -10390.2472         8.4       -10211.6232      -178.6239        96.0979 17m17s/Msamples
        1157500    -10385.2279         8.4       -10201.5584      -183.6695       110.9680 17m17s/Msamples
        1158750    -10388.6952         8.4       -10198.6167      -190.0784       119.9551 17m17s/Msamples
        1160000    -10375.1382         8.5       -10196.1238      -179.0144        98.5725 17m17s/Msamples
        1161250    -10380.8655         8.5       -10195.0654      -185.8000       112.0674 17m17s/Msamples
        1162500    -10378.7654         8.5       -10201.9551      -176.8103        90.8954 17m17s/Msamples
        1163750    -10374.1630         8.5       -10197.5831      -176.5798        94.7676 17m17s/Msamples
        1165000    -10378.4122         8.5       -10203.7813      -174.6308        92.4390 17m17s/Msamples
        1166250    -10378.9522         8.5       -10210.4763      -168.4759        81.1596 17m17s/Msamples
        1167500    -10375.1692         8.5       -10205.1603      -170.0089        91.0063 17m16s/Msamples
        1168750    -10377.4745         8.5       -10202.5342      -174.9403        95.0631 17m16s/Msamples
        1170000    -10388.1680         8.6       -10215.9086      -172.2593        88.8087 17m16s/Msamples
        1171250    -10391.8644         8.6       -10212.4405      -179.4238        93.0010 17m16s/Msamples
        1172500    -10397.8570         8.6       -10215.8339      -182.0230       106.8480 17m16s/Msamples
        1173750    -10372.7043         8.6       -10199.0940      -173.6103        88.9561 17m16s/Msamples
        1175000    -10384.1297         8.6       -10203.5845      -180.5451       112.7825 17m16s/Msamples
        1176250    -10387.5790         8.7       -10212.6127      -174.9663       101.0323 17m16s/Msamples
        1177500    -10383.2639         8.7       -10206.9750      -176.2888        97.4321 17m15s/Msamples
        1178750    -10385.3639         8.7       -10206.9873      -178.3765       111.7080 17m15s/Msamples
