Starting job 593074 on c5-1 at Wed Apr 15 01:52:25 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:33--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:33--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 39s
        6147500     -7817.5077       115.6        -7658.0595      -159.4481        94.2974 12m32s/Msamples
        6148750     -7833.1091       115.9        -7662.3957      -170.7134       104.5252 12m32s/Msamples
        6150000     -7822.7769       115.9        -7659.5169      -163.2600        92.3439 12m32s/Msamples
        6151250     -7827.8120       116.0        -7659.1972      -168.6148       106.7089 12m32s/Msamples
        6152500     -7830.6496       116.2        -7662.5992      -168.0503       103.8867 12m32s/Msamples
        6153750     -7833.0416       116.5        -7662.2786      -170.7629       104.7814 12m32s/Msamples
        6155000     -7812.8400       116.3        -7645.4516      -167.3883        95.6856 12m32s/Msamples
        6156250     -7834.3661       116.6        -7658.5575      -175.8086       112.9499 12m32s/Msamples
        6157500     -7822.1854       116.5        -7646.8514      -175.3340       109.4114 12m32s/Msamples
        6158750     -7820.3158       116.5        -7653.9075      -166.4083        94.0648 12m32s/Msamples
        6160000     -7811.7248       116.3        -7650.1266      -161.5981        80.1022 12m32s/Msamples
        6161250     -7816.0887       116.3        -7648.5323      -167.5564        93.5547 12m32s/Msamples
        6162500     -7818.5721       116.2        -7647.2054      -171.3666       106.7500 12m32s/Msamples
        6163750     -7820.7523       116.1        -7654.1056      -166.6466       100.5333 12m32s/Msamples
        6165000     -7826.6802       116.2        -7658.6627      -168.0174       112.4989 12m32s/Msamples
        6166250     -7814.1462       116.0        -7654.2896      -159.8565        85.9699 12m32s/Msamples
        6167500     -7818.3476       115.9        -7656.7386      -161.6090        88.1713 12m32s/Msamples
        6168750     -7812.6931       115.7        -7645.7163      -166.9768        92.2018 12m32s/Msamples
        6170000     -7825.3044       115.7        -7652.2473      -173.0570       107.7853 12m32s/Msamples
        6171250     -7829.8827       115.9        -7652.3901      -177.4926       112.0215 12m32s/Msamples
        6172500     -7822.7116       115.9        -7656.7741      -165.9374       101.2346 12m32s/Msamples
        6173750     -7808.3684       115.9        -7646.9106      -161.4577        84.9023 12m32s/Msamples
        6175000     -7801.6627       115.5        -7632.6679      -168.9948        97.1234 12m32s/Msamples
        6176250     -7809.9126       115.3        -7639.8263      -170.0862        98.4526 12m32s/Msamples
        6177500     -7814.6349       115.1        -7646.7166      -167.9183        96.3927 12m32s/Msamples
        6178750     -7813.8630       114.9        -7643.9174      -169.9455        97.0041 12m32s/Msamples
        6180000     -7819.5330       114.8        -7646.7624      -172.7706       103.7269 12m32s/Msamples
        6181250     -7810.2655       114.6        -7638.5493      -171.7161       103.5330 12m32s/Msamples
        6182500     -7832.5509       114.8        -7660.8443      -171.7065        97.2379 12m32s/Msamples
        6183750     -7824.6786       114.8        -7652.9998      -171.6788       107.1941 12m32s/Msamples
        6185000     -7813.6453       114.7        -7636.1830      -177.4623       120.2726 12m32s/Msamples
        6186250     -7815.5884       114.7        -7652.2741      -163.3143        90.0741 12m32s/Msamples
        6187500     -7812.2289       114.5        -7649.9033      -162.3256        83.6695 12m32s/Msamples
        6188750     -7824.9711       114.6        -7660.2357      -164.7353        91.1750 12m32s/Msamples
        6190000     -7822.9267       114.6        -7652.3121      -170.6145       109.5489 12m32s/Msamples
        6191250     -7816.9174       114.4        -7651.4804      -165.4370        89.0466 12m32s/Msamples
        6192500     -7820.9629       114.4        -7652.2355      -168.7273       103.4606 12m32s/Msamples
        6193750     -7799.3074       114.0        -7637.2405      -162.0669        85.2105 12m32s/Msamples
        6195000     -7806.4319       113.6        -7645.1263      -161.3056        90.2664 12m32s/Msamples
        6196250     -7807.8776       113.4        -7642.7712      -165.1064        97.9330 12m32s/Msamples
        6197500     -7804.2178       113.0        -7637.0484      -167.1694        96.6688 12m32s/Msamples
        6198750     -7825.1921       113.2        -7647.5746      -177.6175       112.2123 12m32s/Msamples
        6200000     -7815.3504       113.1        -7644.7141      -170.6363       106.2972 12m32s/Msamples
        6201250     -7803.4408       112.7        -7642.7583      -160.6824        91.2096 12m32s/Msamples
        6202500     -7800.4991       112.3        -7635.3710      -165.1281       101.1700 12m32s/Msamples
        6203750     -7811.5063       112.1        -7643.7286      -167.7777       103.6866 12m32s/Msamples
        6205000     -7809.1699       111.8        -7638.8196      -170.3503       109.9869 12m32s/Msamples
        6206250     -7805.8361       111.5        -7646.5070      -159.3291        91.5278 12m32s/Msamples
        6207500     -7800.5916       111.1        -7640.3860      -160.2056        86.2837 12m32s/Msamples
        6208750     -7817.7343       110.9        -7647.5285      -170.2058       115.5462 12m32s/Msamples
        6210000     -7816.7569       110.8        -7649.1985      -167.5584       101.1400 12m32s/Msamples
        6211250     -7812.1244       110.9        -7648.6375      -163.4868        94.8577 12m32s/Msamples
        6212500     -7811.6763       110.7        -7644.5469      -167.1293       102.3446 12m32s/Msamples
        6213750     -7822.3596       110.7        -7654.8808      -167.4787        89.9394 12m32s/Msamples
        6215000     -7826.5782       110.7        -7654.9685      -171.6096       105.4691 12m32s/Msamples
        6216250     -7807.4165       111.7        -7636.3093      -171.1071       108.2372 12m32s/Msamples
        6217500     -7811.6253       110.2        -7639.9147      -171.7105       109.2730 12m32s/Msamples
        6218750     -7813.5885       110.0        -7641.6066      -171.9819       107.6108 12m32s/Msamples
        6220000     -7814.7653       109.8        -7642.4155      -172.3498       106.1732 12m32s/Msamples
        6221250     -7818.6684       109.7        -7650.5948      -168.0736        89.1828 12m32s/Msamples
        6222500     -7810.8116       109.4        -7645.1567      -165.6548        84.7798 12m32s/Msamples
        6223750     -7814.5843       109.6        -7649.4707      -165.1136        98.4111 12m32s/Msamples
        6225000     -7819.6791       109.5        -7644.3472      -175.3318       112.6326 12m32s/Msamples
        6226250     -7806.0064       109.1        -7635.1249      -170.8815       101.9795 12m32s/Msamples
        6227500     -7815.7142       109.0        -7645.7326      -169.9816        99.8380 12m32s/Msamples
        6228750     -7816.8765       108.8        -7645.4473      -171.4292        97.0794 12m32s/Msamples
        6230000     -7820.5824       108.8        -7645.0417      -175.5407       110.9369 12m32s/Msamples
        6231250     -7817.9032       108.6        -7649.6121      -168.2911        92.3519 12m32s/Msamples
        6232500     -7810.6580       108.4        -7643.7686      -166.8894        91.3516 12m32s/Msamples
        6233750     -7805.3801       108.0        -7641.8255      -163.5545        85.1483 12m32s/Msamples
        6235000     -7796.6328       107.5        -7635.7865      -160.8462        87.8625 12m32s/Msamples
        6236250     -7814.4348       107.5        -7646.7383      -167.6965        90.0572 12m32s/Msamples
        6237500     -7826.1892       107.6        -7655.2298      -170.9594        88.8963 12m32s/Msamples
        6238750     -7817.6348       107.5        -7642.3994      -175.2353       116.4241 12m32s/Msamples
        6240000     -7801.7855       107.0        -7641.5986      -160.1868        84.8688 12m32s/Msamples
        6241250     -7803.4716       106.7        -7648.0955      -155.3760        93.6795 12m32s/Msamples
        6242500     -7804.2149       106.3        -7651.5341      -152.6807        91.1195 12m32s/Msamples
        6243750     -7810.1334       106.0        -7661.3602      -148.7731        93.5280 12m32s/Msamples
        6245000     -7822.0842       106.0        -7656.5127      -165.5715       103.0689 12m32s/Msamples
        6246250     -7810.9815       105.7        -7646.6736      -164.3078        96.8639 12m32s/Msamples
        6247500     -7819.7050       105.6        -7648.5937      -171.1113       110.2808 12m32s/Msamples
        6248750     -7816.8371       105.6        -7647.3377      -169.4993       115.6899 12m32s/Msamples
        6250000     -7797.0451       105.1        -7646.4856      -150.5594        80.7127 12m32s/Msamples
        6251250     -7805.1659       104.8        -7647.8949      -157.2709        87.3922 12m32s/Msamples
        6252500     -7805.8132       104.5        -7645.9493      -159.8638        89.1974 12m32s/Msamples
        6253750     -7806.9203       104.1        -7642.9011      -164.0191        98.0748 12m32s/Msamples
        6255000     -7810.7062       103.9        -7638.4805      -172.2257       112.5647 12m32s/Msamples
        6256250     -7813.9231       103.7        -7650.9761      -162.9469        86.7810 12m32s/Msamples
        6257500     -7833.2241       104.0        -7666.1738      -167.0502        91.6093 12m32s/Msamples
        6258750     -7827.9455       104.1        -7650.9039      -177.0416       109.2658 12m32s/Msamples
        6260000     -7820.9706       104.0        -7643.5003      -177.4702       113.0957 12m32s/Msamples
        6261250     -7804.3805       103.7        -7640.1653      -164.2152        89.0200 12m32s/Msamples
        6262500     -7811.6461       103.5        -7643.5094      -168.1366        99.2244 12m32s/Msamples
        6263750     -7817.2166       103.3        -7649.4160      -167.8006       100.1503 12m32s/Msamples
        6265000     -7814.4339       103.2        -7643.8919      -170.5419        93.6015 12m32s/Msamples
        6266250     -7827.4718       103.3        -7653.4270      -174.0448       105.3122 12m32s/Msamples
        6267500     -7838.4953       103.7        -7660.8147      -177.6805       109.3576 12m32s/Msamples
        6268750     -7825.2441       103.7        -7657.7498      -167.4943        91.2762 12m32s/Msamples
        6270000     -7814.5904       103.6        -7643.5903      -171.0001        98.5562 12m32s/Msamples
        6271250     -7810.7374       103.3        -7642.5733      -168.1640        84.4059 12m32s/Msamples
        6272500     -7820.0137       102.2        -7645.9407      -174.0729       100.4785 12m32s/Msamples
        6273750     -7822.3859       102.3        -7643.3400      -179.0458       100.4841 12m32s/Msamples
        6275000     -7810.7203       102.1        -7636.4038      -174.3164        94.7933 12m32s/Msamples
        6276250     -7815.7151       101.9        -7641.5163      -174.1987       107.9005 12m32s/Msamples
        6277500     -7830.8252       102.1        -7653.1725      -177.6526       111.6852 12m32s/Msamples
        6278750     -7821.7344       102.1        -7648.7672      -172.9671        94.0404 12m32s/Msamples
        6280000     -7834.4129       102.4        -7652.9999      -181.4130       118.9401 12m32s/Msamples
        6281250     -7826.8320       102.4        -7657.0364      -169.7956        99.7952 12m32s/Msamples
        6282500     -7821.9529       102.4        -7652.3007      -169.6522        77.9733 12m32s/Msamples
        6283750     -7820.0004       102.4        -7647.1842      -172.8161        89.7149 12m32s/Msamples
        6285000     -7826.0544       102.4        -7647.1299      -178.9244       109.5567 12m32s/Msamples
        6286250     -7835.1078       103.0        -7656.8772      -178.2306        94.9449 12m32s/Msamples
        6287500     -7826.4529       103.1        -7648.0574      -178.3954        97.0778 12m32s/Msamples
        6288750     -7827.7315       104.3        -7645.3422      -182.3892       113.2196 12m32s/Msamples
        6290000     -7815.6546       103.0        -7643.0133      -172.6413        85.4712 12m32s/Msamples
        6291250     -7839.5287       103.5        -7662.3449      -177.1837        90.0341 12m32s/Msamples
        6292500     -7828.4182       104.7        -7654.9165      -173.5016        93.3615 12m32s/Msamples
        6293750     -7844.5786       105.2        -7662.5700      -182.0086       118.1588 12m32s/Msamples
        6295000     -7827.0035       105.3        -7658.5227      -168.4807        97.5516 12m32s/Msamples
        6296250     -7817.1790       105.2        -7648.4566      -168.7224        93.5229 12m32s/Msamples
        6297500     -7832.7383       105.4        -7657.6858      -175.0524       107.1807 12m32s/Msamples
        6298750     -7826.0179       105.6        -7653.8243      -172.1935       106.3078 12m32s/Msamples
        6300000     -7820.6602       105.6        -7646.6756      -173.9846       101.3570 12m32s/Msamples
        6301250     -7833.4979       105.8        -7658.9857      -174.5122        97.3641 12m32s/Msamples
        6302500     -7829.4456       106.0        -7663.4762      -165.9693        92.6864 12m32s/Msamples
        6303750     -7823.4100       106.0        -7653.5673      -169.8427        95.3684 12m32s/Msamples
        6305000     -7826.2437       106.1        -7654.1329      -172.1108        89.9307 12m32s/Msamples
        6306250     -7825.0154       106.1        -7648.2994      -176.7160       105.3506 12m32s/Msamples
        6307500     -7827.5849       106.2        -7649.3230      -178.2618       101.5991 12m32s/Msamples
        6308750     -7804.7263       105.9        -7639.2699      -165.4563        90.0832 12m32s/Msamples
