Starting job 593013 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        7542500    -13220.5330       173.3       -13047.7484      -172.7846        86.3477 21m41s/Msamples
        7543750    -13204.5677       173.4       -13030.4645      -174.1031        92.5055 21m41s/Msamples
        7545000    -13222.2065       173.4       -13044.2462      -177.9603        97.1129 21m41s/Msamples
        7546250    -13212.0429       173.4       -13039.6555      -172.3874        87.8891 21m41s/Msamples
        7547500    -13225.6431       173.3       -13043.9739      -181.6691       107.4621 21m41s/Msamples
        7548750    -13214.9377       173.3       -13040.7551      -174.1825       104.2030 21m41s/Msamples
        7550000    -13210.3968       173.3       -13036.9510      -173.4457        93.0718 21m41s/Msamples
        7551250    -13224.2039       173.3       -13045.0585      -179.1453       110.6799 21m41s/Msamples
        7552500    -13217.7733       173.2       -13052.7379      -165.0354        89.6651 21m41s/Msamples
        7553750    -13209.5780       173.3       -13040.4520      -169.1260        89.7419 21m41s/Msamples
        7555000    -13212.5396       173.3       -13042.9042      -169.6353        95.5531 21m41s/Msamples
        7556250    -13210.7076       173.3       -13036.9905      -173.7170       100.7053 21m41s/Msamples
        7557500    -13196.7764       173.6       -13028.6169      -168.1594        87.2162 21m41s/Msamples
        7558750    -13221.2724       173.6       -13043.0546      -178.2178       108.8537 21m41s/Msamples
        7560000    -13210.3351       173.6       -13032.5859      -177.7491       110.6299 21m41s/Msamples
        7561250    -13220.7274       173.5       -13041.8363      -178.8910       108.1355 21m41s/Msamples
        7562500    -13211.9986       173.5       -13043.1540      -168.8445        88.2433 21m41s/Msamples
        7563750    -13216.1938       173.5       -13043.6290      -172.5647        98.0096 21m41s/Msamples
        7565000    -13218.4625       173.5       -13048.1123      -170.3501        91.3051 21m41s/Msamples
        7566250    -13223.7005       173.4       -13050.1464      -173.5541        99.6747 21m41s/Msamples
        7567500    -13222.6294       173.3       -13052.7256      -169.9038        88.6347 21m41s/Msamples
        7568750    -13226.2614       173.2       -13048.5906      -177.6708       110.4831 21m41s/Msamples
        7570000    -13225.2063       173.2       -13046.3487      -178.8575       103.0947 21m41s/Msamples
        7571250    -13213.0748       173.2       -13030.4516      -182.6232       110.0229 21m41s/Msamples
        7572500    -13220.1197       173.1       -13040.0818      -180.0378       110.4891 21m41s/Msamples
        7573750    -13213.5265       173.2       -13036.1569      -177.3695       106.5324 21m41s/Msamples
        7575000    -13226.3004       173.1       -13046.1177      -180.1827       102.8617 21m41s/Msamples
        7576250    -13230.5261       173.0       -13053.6457      -176.8803        96.4797 21m41s/Msamples
        7577500    -13217.5995       173.0       -13043.4124      -174.1871        87.9623 21m41s/Msamples
        7578750    -13209.1097       173.0       -13036.5028      -172.6069       101.7509 21m41s/Msamples
        7580000    -13206.7329       173.1       -13034.3794      -172.3534        95.4381 21m41s/Msamples
        7581250    -13200.7732       173.3       -13032.6476      -168.1255        82.0045 21m41s/Msamples
        7582500    -13219.7343       173.3       -13046.2133      -173.5210        92.5447 21m41s/Msamples
        7583750    -13219.9667       173.2       -13046.3616      -173.6050       103.7024 21m41s/Msamples
        7585000    -13215.8153       173.2       -13039.4282      -176.3870       109.8534 21m41s/Msamples
        7586250    -13204.2907       173.4       -13036.3319      -167.9588        85.3450 21m41s/Msamples
        7587500    -13212.0753       173.5       -13042.4421      -169.6331        93.9577 21m41s/Msamples
        7588750    -13217.3784       173.4       -13049.8181      -167.5602        92.7559 21m41s/Msamples
        7590000    -13221.6229       173.3       -13051.4864      -170.1364        90.3732 21m41s/Msamples
        7591250    -13218.1206       173.3       -13043.8760      -174.2446       104.1475 21m40s/Msamples
        7592500    -13204.3136       173.4       -13035.9186      -168.3950        90.3164 21m40s/Msamples
        7593750    -13210.4337       173.5       -13042.2875      -168.1462        93.8777 21m40s/Msamples
        7595000    -13208.8558       173.5       -13035.7585      -173.0972        96.3452 21m40s/Msamples
        7596250    -13217.6924       173.5       -13044.7049      -172.9874        96.4781 21m40s/Msamples
        7597500    -13223.6762       173.4       -13050.6723      -173.0038        99.1037 21m40s/Msamples
        7598750    -13206.3282       173.3       -13033.5774      -172.7507       101.4856 21m40s/Msamples
        7600000    -13208.9616       173.4       -13042.3104      -166.6511        92.7047 21m40s/Msamples
        7601250    -13217.7311       173.4       -13045.6284      -172.1026       108.2766 21m40s/Msamples
        7602500    -13207.9852       173.4       -13038.8643      -169.1208        99.6356 21m40s/Msamples
        7603750    -13212.2267       173.5       -13041.5222      -170.7045        93.1225 21m40s/Msamples
        7605000    -13219.6751       173.4       -13047.7573      -171.9177        89.3974 21m40s/Msamples
        7606250    -13215.2503       173.3       -13037.5858      -177.6645        98.4958 21m40s/Msamples
        7607500    -13204.9220       173.5       -13038.6537      -166.2682        90.7363 21m40s/Msamples
        7608750    -13217.2713       173.4       -13043.8184      -173.4528       103.8683 21m40s/Msamples
        7610000    -13213.4646       173.4       -13041.9920      -171.4725        86.5714 21m40s/Msamples
        7611250    -13219.1476       173.5       -13046.0417      -173.1059        97.1574 21m40s/Msamples
        7612500    -13226.4802       173.3       -13052.6088      -173.8714       110.3721 21m40s/Msamples
        7613750    -13204.9052       173.4       -13044.2509      -160.6542        89.5961 21m40s/Msamples
        7615000    -13206.1263       173.6       -13046.5161      -159.6101        95.2178 21m40s/Msamples
        7616250    -13208.6094       173.7       -13045.2071      -163.4022        87.8358 21m40s/Msamples
        7617500    -13213.8428       173.6       -13044.4969      -169.3459       100.2962 21m40s/Msamples
        7618750    -13212.3049       173.7       -13039.2825      -173.0223       115.1070 21m40s/Msamples
        7620000    -13208.8454       173.7       -13043.6996      -165.1458        98.3009 21m40s/Msamples
        7621250    -13215.0480       173.7       -13043.0971      -171.9508       101.7375 21m40s/Msamples
        7622500    -13213.0964       173.7       -13047.1144      -165.9819        99.7977 21m40s/Msamples
        7623750    -13216.5608       173.9       -13049.1620      -167.3988        89.3088 21m40s/Msamples
        7625000    -13214.1774       173.9       -13042.2509      -171.9264       107.5681 21m40s/Msamples
        7626250    -13200.1928       174.1       -13037.7939      -162.3988        80.8862 21m40s/Msamples
        7627500    -13224.2329       174.0       -13047.1784      -177.0545       115.4005 21m40s/Msamples
        7628750    -13219.7433       173.9       -13049.5697      -170.1735       101.3016 21m40s/Msamples
        7630000    -13209.2232       174.0       -13048.3651      -160.8580       100.7600 21m40s/Msamples
        7631250    -13209.0835       174.0       -13041.7184      -167.3651       102.5264 21m40s/Msamples
        7632500    -13211.4315       174.1       -13045.5713      -165.8602        86.9970 21m40s/Msamples
        7633750    -13214.7157       174.0       -13049.4886      -165.2270        95.1189 21m40s/Msamples
        7635000    -13205.4940       174.2       -13040.5780      -164.9160       103.3381 21m40s/Msamples
        7636250    -13196.3529       174.1       -13035.4130      -160.9398        89.8513 21m40s/Msamples
        7637500    -13197.9143       174.5       -13034.6464      -163.2678        96.2991 21m40s/Msamples
        7638750    -13195.9373       174.8       -13040.0647      -155.8726        85.5622 21m40s/Msamples
        7640000    -13210.3794       174.9       -13046.6388      -163.7406       105.0819 21m40s/Msamples
        7641250    -13214.1588       174.9       -13049.6339      -164.5248        95.7110 21m40s/Msamples
        7642500    -13215.2271       174.8       -13048.4593      -166.7678       104.6621 21m40s/Msamples
        7643750    -13211.7740       174.9       -13048.0859      -163.6881        88.9448 21m40s/Msamples
        7645000    -13208.8608       174.9       -13050.3873      -158.4735        79.0140 21m40s/Msamples
        7646250    -13216.2893       174.9       -13052.1481      -164.1412        99.2248 21m40s/Msamples
        7647500    -13205.6021       175.0       -13042.8116      -162.7905        93.3928 21m40s/Msamples
        7648750    -13218.0870       175.3       -13047.6561      -170.4308       110.3015 21m40s/Msamples
        7650000    -13208.4639       175.3       -13047.2764      -161.1874        94.9643 21m40s/Msamples
        7651250    -13196.3916       175.7       -13033.3298      -163.0617        98.0829 21m40s/Msamples
        7652500    -13210.2017       175.7       -13045.9947      -164.2070        88.1169 21m40s/Msamples
        7653750    -13200.8233       176.0       -13034.1653      -166.6580        94.9536 21m40s/Msamples
        7655000    -13208.3489       176.1       -13043.3934      -164.9555       106.9250 21m40s/Msamples
        7656250    -13214.1900       176.1       -13045.6879      -168.5021        98.0702 21m40s/Msamples
        7657500    -13211.0599       176.1       -13046.4645      -164.5953        89.6981 21m40s/Msamples
        7658750    -13224.2928       176.0       -13044.2952      -179.9975       120.4618 21m40s/Msamples
        7660000    -13212.6407       176.0       -13039.2974      -173.3433       116.9221 21m40s/Msamples
        7661250    -13195.0026       176.4       -13032.5722      -162.4304        93.9139 21m40s/Msamples
        7662500    -13194.6699       176.8       -13032.5211      -162.1488        97.0751 21m40s/Msamples
        7663750    -13204.6757       177.0       -13045.2957      -159.3800        79.7056 21m40s/Msamples
        7665000    -13209.1819       177.0       -13040.2260      -168.9559       101.1102 21m40s/Msamples
        7666250    -13220.4178       177.0       -13055.1216      -165.2962        86.4760 21m40s/Msamples
        7667500    -13216.9976       176.9       -13053.6365      -163.3610        95.8499 21m40s/Msamples
        7668750    -13205.0138       177.0       -13040.9296      -164.0841        98.4819 21m40s/Msamples
        7670000    -13206.6589       177.1       -13040.4492      -166.2096        98.3963 21m40s/Msamples
        7671250    -13210.6678       177.2       -13044.0927      -166.5750        98.9260 21m40s/Msamples
        7672500    -13205.1156       177.3       -13042.5514      -162.5641        94.2763 21m40s/Msamples
        7673750    -13211.7376       177.2       -13044.4105      -167.3270       101.7208 21m40s/Msamples
        7675000    -13214.4917       177.2       -13047.2120      -167.2797        98.5842 21m40s/Msamples
        7676250    -13200.2977       177.4       -13035.2690      -165.0286        91.7835 21m40s/Msamples
        7677500    -13204.3737       177.5       -13035.6569      -168.7167       104.5897 21m40s/Msamples
        7678750    -13206.2928       177.7       -13038.2954      -167.9973       108.6579 21m40s/Msamples
        7680000    -13221.2516       177.6       -13047.6296      -173.6219       110.5141 21m40s/Msamples
        7681250    -13212.6858       177.6       -13039.9520      -172.7337       118.4465 21m40s/Msamples
        7682500    -13216.6152       177.6       -13048.8731      -167.7420        95.7395 21m40s/Msamples
        7683750    -13205.1619       177.7       -13037.5244      -167.6374        94.5247 21m40s/Msamples
        7685000    -13203.3152       177.8       -13038.1475      -165.1677       103.1927 21m40s/Msamples
        7686250    -13194.3215       177.5       -13033.1842      -161.1373        97.9739 21m40s/Msamples
        7687500    -13201.6438       177.7       -13039.5971      -162.0467        94.5694 21m40s/Msamples
        7688750    -13204.2370       177.8       -13040.3259      -163.9110       100.1134 21m40s/Msamples
        7690000    -13200.6773       178.0       -13032.9617      -167.7155        90.4195 21m40s/Msamples
        7691250    -13202.6854       178.2       -13039.3128      -163.3725        90.4674 21m40s/Msamples
        7692500    -13208.1291       178.2       -13040.5641      -167.5650        96.4582 21m40s/Msamples
        7693750    -13210.4605       178.3       -13042.9628      -167.4976        91.9133 21m40s/Msamples
        7695000    -13203.1698       178.4       -13042.1962      -160.9735        72.0893 21m40s/Msamples
        7696250    -13214.7519       178.4       -13045.4217      -169.3301        87.9522 21m40s/Msamples
        7697500    -13205.8520       178.5       -13047.3275      -158.5245        88.2520 21m40s/Msamples
        7698750    -13217.6678       178.1       -13044.7170      -172.9508       112.3628 21m40s/Msamples
        7700000    -13211.7059       178.1       -13044.9328      -166.7731        97.9538 21m40s/Msamples
        7701250    -13201.8701       178.3       -13042.8169      -159.0532        80.1893 21m40s/Msamples
        7702500    -13206.3652       178.4       -13043.8905      -162.4746        89.6653 21m40s/Msamples
        7703750    -13203.4722       178.5       -13035.0720      -168.4001       106.1142 21m40s/Msamples
