Starting job 593019 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        4683750     -9423.7745        58.6        -9263.3112      -160.4632        86.6304 12m56s/Msamples
        4685000     -9424.8436        58.7        -9263.9141      -160.9294        97.6992 12m56s/Msamples
        4686250     -9436.3036        58.6        -9273.1442      -163.1594       106.9196 12m56s/Msamples
        4687500     -9440.1206        58.7        -9275.8113      -164.3093       100.1471 12m56s/Msamples
        4688750     -9426.5120        58.7        -9264.1469      -162.3651        98.0033 12m56s/Msamples
        4690000     -9444.7406        58.7        -9275.7839      -168.9567       115.3398 12m56s/Msamples
        4691250     -9424.4237        58.8        -9270.8484      -153.5753        93.8908 12m56s/Msamples
        4692500     -9422.2600        58.8        -9260.3009      -161.9591        89.8351 12m56s/Msamples
        4693750     -9437.0017        58.8        -9273.1942      -163.8074        93.4645 12m56s/Msamples
        4695000     -9421.8927        58.6        -9259.4878      -162.4049        95.1597 12m56s/Msamples
        4696250     -9443.8961        58.6        -9269.7598      -174.1362       114.2017 12m56s/Msamples
        4697500     -9428.8389        58.6        -9265.2650      -163.5739        91.9179 12m56s/Msamples
        4698750     -9437.4530        58.9        -9272.2987      -165.1543        98.4504 12m56s/Msamples
        4700000     -9441.9900        58.9        -9268.0727      -173.9173       119.6109 12m55s/Msamples
        4701250     -9436.1133        58.9        -9273.5482      -162.5650        95.0370 12m55s/Msamples
        4702500     -9439.4553        59.0        -9275.6697      -163.7855        82.8028 12m55s/Msamples
        4703750     -9453.5363        59.0        -9272.5998      -180.9365       127.4826 12m55s/Msamples
        4705000     -9442.1094        59.1        -9274.6737      -167.4356        95.5502 12m55s/Msamples
        4706250     -9436.7247        59.1        -9269.8337      -166.8909       101.4613 12m55s/Msamples
        4707500     -9435.4274        59.1        -9272.3563      -163.0710        88.9392 12m55s/Msamples
        4708750     -9429.3783        59.1        -9266.7971      -162.5812        87.8008 12m55s/Msamples
        4710000     -9426.3849        59.1        -9263.2421      -163.1427        75.3699 12m55s/Msamples
        4711250     -9444.7789        59.2        -9276.1801      -168.5987       101.3411 12m55s/Msamples
        4712500     -9432.9649        59.2        -9268.7830      -164.1818        91.0393 12m55s/Msamples
        4713750     -9442.6697        59.2        -9269.4210      -173.2487       112.9300 12m55s/Msamples
        4715000     -9421.5697        59.2        -9256.9325      -164.6371       101.4436 12m55s/Msamples
        4716250     -9432.1173        59.3        -9266.7849      -165.3323       101.7529 12m55s/Msamples
        4717500     -9439.8314        59.3        -9263.0151      -176.8162       118.6851 12m55s/Msamples
        4718750     -9431.3650        59.3        -9267.5922      -163.7727        95.0370 12m55s/Msamples
        4720000     -9440.2598        59.3        -9276.3215      -163.9383        94.1242 12m55s/Msamples
        4721250     -9429.0109        59.3        -9268.4168      -160.5941        88.3745 12m55s/Msamples
        4722500     -9428.0720        59.4        -9262.2658      -165.8061       103.5917 12m55s/Msamples
        4723750     -9427.5010        59.1        -9269.4479      -158.0530        85.5115 12m55s/Msamples
        4725000     -9425.3872        59.4        -9263.2216      -162.1656        93.0217 12m55s/Msamples
        4726250     -9417.3795        59.1        -9254.7429      -162.6366        92.5878 12m55s/Msamples
        4727500     -9442.8109        59.2        -9259.9907      -182.8201       128.1222 12m55s/Msamples
        4728750     -9420.9160        59.2        -9254.5768      -166.3391        90.1789 12m55s/Msamples
        4730000     -9436.2754        59.2        -9266.9762      -169.2992       101.0048 12m55s/Msamples
        4731250     -9437.0897        59.2        -9273.1493      -163.9403        94.2329 12m55s/Msamples
        4732500     -9431.5303        59.2        -9263.7453      -167.7850        92.4220 12m55s/Msamples
        4733750     -9437.8180        59.3        -9270.0689      -167.7491        99.0028 12m55s/Msamples
        4735000     -9424.9739        59.3        -9261.6311      -163.3428       100.6566 12m55s/Msamples
        4736250     -9433.0506        59.3        -9264.9400      -168.1106       110.4294 12m55s/Msamples
        4737500     -9452.5872        59.4        -9277.7457      -174.8414       115.6541 12m55s/Msamples
        4738750     -9429.1073        59.4        -9259.7399      -169.3673        98.3986 12m55s/Msamples
        4740000     -9422.9323        59.7        -9259.6403      -163.2919        97.0221 12m55s/Msamples
        4741250     -9435.9834        59.7        -9258.8990      -177.0844       116.6768 12m55s/Msamples
        4742500     -9425.8142        59.7        -9256.4063      -169.4079       102.1168 12m55s/Msamples
        4743750     -9420.4814        59.5        -9254.7162      -165.7652        98.8578 12m55s/Msamples
        4745000     -9434.9284        59.5        -9261.8001      -173.1282       119.3427 12m55s/Msamples
        4746250     -9444.5562        59.5        -9278.4377      -166.1184        98.8829 12m55s/Msamples
        4747500     -9427.0722        59.5        -9266.0651      -161.0071        82.1468 12m55s/Msamples
        4748750     -9425.4625        59.5        -9269.2762      -156.1863        80.9191 12m55s/Msamples
        4750000     -9435.5003        59.5        -9276.2173      -159.2829        89.4962 12m55s/Msamples
        4751250     -9443.8035        59.6        -9276.9181      -166.8853       105.4879 12m55s/Msamples
        4752500     -9433.0264        59.6        -9274.2802      -158.7461        86.8233 12m55s/Msamples
        4753750     -9433.3498        59.6        -9274.2894      -159.0604        89.8846 12m55s/Msamples
        4755000     -9449.4905        59.7        -9286.3474      -163.1431        97.0609 12m55s/Msamples
        4756250     -9432.7982        59.7        -9271.8996      -160.8985        97.0012 12m55s/Msamples
        4757500     -9434.0973        60.0        -9270.7260      -163.3713       100.7828 12m55s/Msamples
        4758750     -9437.1652        60.0        -9263.3418      -173.8234       132.7594 12m55s/Msamples
        4760000     -9428.5212        59.7        -9268.2747      -160.2465        92.5323 12m55s/Msamples
        4761250     -9434.5028        59.7        -9269.9831      -164.5196       103.4195 12m55s/Msamples
        4762500     -9434.5590        59.7        -9275.1157      -159.4433        94.4223 12m56s/Msamples
        4763750     -9438.1922        59.8        -9271.4487      -166.7435       113.7853 12m56s/Msamples
        4765000     -9433.6596        59.8        -9273.5618      -160.0978        89.5578 12m56s/Msamples
        4766250     -9423.6208        59.8        -9268.9241      -154.6967        84.2631 12m56s/Msamples
        4767500     -9433.7499        59.8        -9270.8172      -162.9326        92.4104 12m56s/Msamples
        4768750     -9421.3473        59.8        -9260.5875      -160.7597        88.9581 12m56s/Msamples
        4770000     -9430.6682        59.8        -9269.0124      -161.6557        93.3923 12m56s/Msamples
        4771250     -9447.3742        59.9        -9279.1100      -168.2641       109.5529 12m56s/Msamples
        4772500     -9450.0808        60.0        -9284.4405      -165.6403       104.2570 12m56s/Msamples
        4773750     -9430.7431        60.0        -9268.5897      -162.1534        83.8322 12m56s/Msamples
        4775000     -9425.3017        60.0        -9260.2203      -165.0814        90.9282 12m56s/Msamples
        4776250     -9423.2451        60.0        -9257.7112      -165.5338        96.9282 12m56s/Msamples
        4777500     -9448.8211        60.0        -9266.5439      -182.2771       129.3702 12m56s/Msamples
        4778750     -9440.9097        60.1        -9271.9545      -168.9551       102.3567 12m56s/Msamples
        4780000     -9441.2182        60.1        -9271.6437      -169.5744       103.7604 12m56s/Msamples
        4781250     -9445.9010        60.2        -9278.5185      -167.3824       100.8320 12m56s/Msamples
        4782500     -9440.5813        60.2        -9275.1448      -165.4365       102.1230 12m56s/Msamples
        4783750     -9447.2407        60.2        -9277.6350      -169.6057        98.3709 12m56s/Msamples
        4785000     -9449.8448        60.3        -9278.0792      -171.7655       106.7444 12m56s/Msamples
        4786250     -9447.3242        60.3        -9278.0499      -169.2742       102.8219 12m56s/Msamples
        4787500     -9421.3009        60.4        -9264.1559      -157.1449        80.5423 12m56s/Msamples
        4788750     -9429.6824        60.4        -9271.9687      -157.7136        92.5515 12m56s/Msamples
        4790000     -9441.5228        60.4        -9271.7203      -169.8025       103.3690 12m56s/Msamples
        4791250     -9439.9741        60.4        -9274.5622      -165.4119       101.3866 12m56s/Msamples
        4792500     -9441.9222        60.5        -9273.9318      -167.9903       110.2818 12m56s/Msamples
        4793750     -9446.6741        60.5        -9281.3605      -165.3136       100.8579 12m56s/Msamples
        4795000     -9431.6119        60.5        -9270.4649      -161.1470        95.1117 12m56s/Msamples
        4796250     -9431.9574        60.5        -9281.0719      -150.8854        87.8549 12m56s/Msamples
        4797500     -9441.4234        60.6        -9274.7904      -166.6329       105.1085 12m56s/Msamples
        4798750     -9432.3961        60.6        -9270.8729      -161.5231        93.7163 12m56s/Msamples
        4800000     -9421.0341        60.6        -9263.6871      -157.3470        99.0375 12m56s/Msamples
        4801250     -9452.4924        60.7        -9281.0116      -171.4808       120.3471 12m56s/Msamples
        4802500     -9432.0185        60.7        -9269.4183      -162.6002        95.9496 12m56s/Msamples
        4803750     -9430.4761        60.7        -9267.2371      -163.2390        94.2937 12m56s/Msamples
        4805000     -9420.2333        60.7        -9260.8080      -159.4252        88.5772 12m56s/Msamples
        4806250     -9410.8993        60.8        -9251.9221      -158.9772        92.5335 12m56s/Msamples
        4807500     -9418.5093        60.8        -9254.5395      -163.9698        99.1011 12m56s/Msamples
        4808750     -9437.4400        60.8        -9268.1504      -169.2896       105.7625 12m56s/Msamples
        4810000     -9452.4485        60.9        -9278.8923      -173.5561       114.9427 12m56s/Msamples
        4811250     -9451.0063        60.9        -9280.2156      -170.7906       103.2779 12m56s/Msamples
        4812500     -9434.4514        60.9        -9262.5752      -171.8761        99.5036 12m56s/Msamples
        4813750     -9424.1297        60.9        -9257.3284      -166.8013        97.5832 12m56s/Msamples
        4815000     -9427.8607        60.9        -9260.3585      -167.5022        96.7266 12m56s/Msamples
        4816250     -9419.7697        60.9        -9259.8736      -159.8960        85.9839 12m56s/Msamples
        4817500     -9420.2022        61.0        -9254.5943      -165.6079        94.1595 12m56s/Msamples
        4818750     -9431.7974        61.0        -9269.9036      -161.8937        90.2720 12m56s/Msamples
        4820000     -9424.2944        61.0        -9261.0996      -163.1948        88.1006 12m56s/Msamples
        4821250     -9426.6457        61.0        -9260.3846      -166.2610       107.5856 12m56s/Msamples
        4822500     -9431.9102        61.0        -9262.7900      -169.1202       113.1915 12m56s/Msamples
        4823750     -9428.1619        61.0        -9261.9896      -166.1722        95.5587 12m56s/Msamples
        4825000     -9427.0547        61.0        -9262.9287      -164.1260       103.5421 12m56s/Msamples
        4826250     -9427.2415        61.0        -9255.2551      -171.9863       106.6694 12m56s/Msamples
        4827500     -9422.2079        61.0        -9256.5606      -165.6472       103.4972 12m56s/Msamples
        4828750     -9435.2191        61.0        -9265.3892      -169.8298       108.6908 12m56s/Msamples
        4830000     -9433.6853        61.0        -9269.2121      -164.4732        94.2640 12m56s/Msamples
        4831250     -9445.3727        61.1        -9276.7500      -168.6226       107.8496 12m56s/Msamples
        4832500     -9431.7246        61.1        -9258.4125      -173.3120       117.1535 12m56s/Msamples
        4833750     -9423.5950        61.1        -9260.4850      -163.1099        98.5575 12m56s/Msamples
        4835000     -9435.9220        61.1        -9270.5762      -165.3457       100.7176 12m56s/Msamples
        4836250     -9439.6752        61.1        -9283.3263      -156.3489        91.2887 12m56s/Msamples
        4837500     -9440.5336        61.1        -9280.1928      -160.3407        97.4371 12m56s/Msamples
        4838750     -9429.4252        61.1        -9263.0673      -166.3578       110.4339 12m56s/Msamples
        4840000     -9426.6968        61.1        -9267.8843      -158.8125        91.8213 12m56s/Msamples
        4841250     -9426.5597        61.1        -9269.0438      -157.5158        93.7574 12m56s/Msamples
        4842500     -9428.5423        61.1        -9267.2990      -161.2433        94.7254 12m56s/Msamples
        4843750     -9429.9533        61.1        -9263.3656      -166.5876       111.6399 12m56s/Msamples
        4845000     -9427.1981        61.1        -9269.4443      -157.7537        92.0196 12m56s/Msamples
