Starting job 593006 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0578" name="distribution" x="@BMT_frequencies.s:EOG090C0578">
#            <distr id="BMT_freqsPrior.s:EOG090C0578d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0578" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0578" hasInvariantSites="@hasInvariableSites.s:EOG090C0578" id="BEASTModelTest.s:EOG090C0578" mutationRate="@mutationRate.s:EOG090C0578" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0578" shape="@BMT_gammaShape.s:EOG090C0578" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0578"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0578" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0578" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -21225.3129              N    -20414.3621      -810.9507         2.9153 --
           1250    -16002.0498         2.0       -15841.4572      -160.5925       127.1200 --
           2500    -13509.2257         3.0       -13367.4557      -141.7700        89.0576 --
           3750    -12562.5439         4.0       -12404.3519      -158.1920        98.7341 --
           5000    -12397.5168         4.0       -12240.8494      -156.6673        97.3355 --
           6250    -12211.9841         3.6       -12053.9674      -158.0166       108.2977 --
           7500    -11900.5041         3.7       -11747.8852      -152.6189        89.8326 --
           8750    -11790.7544         4.0       -11638.6502      -152.1042       100.9498 --
          10000    -11607.0540         4.2       -11449.5966      -157.4574       110.5949 --
          11250    -11529.5602         4.2       -11369.3115      -160.2486        97.3563 --
          12500    -11449.6947         4.3       -11295.4650      -154.2296        90.2794 18m56s/Msamples
          13750    -11423.7564         4.2       -11271.7843      -151.9721        89.0970 20m18s/Msamples
          15000    -11426.2659         4.2       -11266.2148      -160.0511        93.4167 20m46s/Msamples
          16250    -11396.6730         4.3       -11239.6220      -157.0509        90.0516 21m34s/Msamples
          17500    -11410.1619         4.4       -11248.2125      -161.9493        98.6883 21m42s/Msamples
          18750    -11410.7163         4.6       -11247.2314      -163.4849       104.3002 21m51s/Msamples
          20000    -11409.5043         4.8       -11244.2995      -165.2047        98.8115 21m39s/Msamples
          21250    -11397.0963         5.0       -11234.9185      -162.1777        93.3108 21m48s/Msamples
          22500    -11410.1831         5.1       -11247.2947      -162.8884        83.0143 21m29s/Msamples
          23750    -11397.8206         3.9       -11236.9735      -160.8470        87.0131 21m19s/Msamples
          25000    -11409.6985         4.0       -11247.4533      -162.2451        92.5300 21m12s/Msamples
          26250    -11409.3838         4.2       -11245.6197      -163.7641        99.7828 21m25s/Msamples
          27500    -11395.6103         4.3       -11235.1855      -160.4248        92.5767 21m27s/Msamples
          28750    -11404.8107         4.5       -11236.3062      -168.5044       103.4132 21m25s/Msamples
          30000    -11413.0880         4.6       -11237.4095      -175.6784       124.1719 21m20s/Msamples
          31250    -11401.0484         4.8       -11236.3378      -164.7106        92.4980 21m16s/Msamples
          32500    -11414.6078         5.0       -11239.7966      -174.8111       110.3390 21m11s/Msamples
          33750    -11386.8250         5.1       -11223.7246      -163.1004        98.9875 21m11s/Msamples
          35000    -11383.1334         5.3       -11216.1916      -166.9417       101.3103 21m9s/Msamples
          36250    -11366.3757         5.1       -11201.5893      -164.7863        93.2774 21m9s/Msamples
          37500    -11380.0313         5.3       -11210.3704      -169.6608       105.1512 20m59s/Msamples
          38750    -11368.6174         5.4       -11201.1585      -167.4589        98.1214 21m4s/Msamples
          40000    -11355.4668         5.6       -11190.8573      -164.6094        94.1292 21m3s/Msamples
          41250    -11365.5502         5.8       -11197.6904      -167.8598       108.2226 21m0s/Msamples
          42500    -11353.2418         5.9       -11197.2708      -155.9710        89.2957 20m54s/Msamples
          43750    -11349.7362         6.1       -11187.4881      -162.2480        91.8526 20m55s/Msamples
          45000    -11355.0067         6.2       -11187.9122      -167.0944       101.8186 20m54s/Msamples
          46250    -11351.2238         6.4       -11186.1315      -165.0923        94.8918 20m49s/Msamples
          47500    -11352.9644         6.5       -11187.9705      -164.9939       104.0413 20m44s/Msamples
          48750    -11351.4813         7.4       -11187.7651      -163.7162        87.3074 20m45s/Msamples
          50000    -11343.8709         7.5       -11181.8201      -162.0507        94.5604 20m41s/Msamples
          51250    -11346.1252         7.6       -11182.2650      -163.8602       100.8721 20m38s/Msamples
          52500    -11343.8774         7.8       -11183.4456      -160.4317        89.4539 20m35s/Msamples
          53750    -11346.4230         7.9       -11181.7737      -164.6492        96.1319 20m32s/Msamples
          55000    -11357.1651         8.0       -11189.4771      -167.6880       100.9285 20m30s/Msamples
          56250    -11362.4400         8.1       -11189.0888      -173.3512       107.2225 20m29s/Msamples
          57500    -11349.0414         8.2       -11186.7250      -162.3163        90.3295 20m29s/Msamples
          58750    -11368.7385         8.3       -11199.7230      -169.0154       107.4565 20m27s/Msamples
          60000    -11346.0088         8.4       -11179.4467      -166.5621        95.4192 20m26s/Msamples
          61250    -11352.0396         8.4       -11191.9715      -160.0681        83.0707 20m28s/Msamples
          62500    -11343.6308         8.4       -11174.8788      -168.7520       106.2077 20m28s/Msamples
          63750    -11348.6206         8.3       -11180.2220      -168.3986        98.2883 20m27s/Msamples
          65000    -11363.6097         8.4       -11192.0103      -171.5993       103.1444 20m24s/Msamples
          66250    -11363.4148         8.4       -11189.2897      -174.1250       105.8491 20m22s/Msamples
          67500    -11360.3001         8.4       -11193.8666      -166.4334        89.5745 20m21s/Msamples
          68750    -11367.9246         8.5       -11193.0525      -174.8720       104.2474 20m20s/Msamples
          70000    -11367.1968         8.5       -11200.2521      -166.9447        99.0832 20m18s/Msamples
          71250    -11367.0361         8.6       -11190.8614      -176.1747       116.7244 20m18s/Msamples
          72500    -11347.3726         8.6       -11185.2295      -162.1431        91.9892 20m18s/Msamples
          73750    -11353.8793         7.1       -11183.4091      -170.4701       114.0090 20m17s/Msamples
          75000    -11349.6959         7.2       -11187.5897      -162.1061        88.7013 20m17s/Msamples
          76250    -11364.6873         7.3       -11196.6200      -168.0672        88.2170 20m17s/Msamples
          77500    -11350.9575         7.3       -11184.0664      -166.8911        90.1124 20m16s/Msamples
          78750    -11343.1729         7.4       -11183.7458      -159.4271        90.6234 20m16s/Msamples
          80000    -11354.0864         7.4       -11189.9764      -164.1099        95.5408 20m15s/Msamples
          81250    -11357.9677         7.5       -11193.6192      -164.3485        91.3283 20m15s/Msamples
          82500    -11367.3565         7.6       -11200.3837      -166.9728        99.4826 20m16s/Msamples
          83750    -11354.3097         7.7       -11193.4803      -160.8293        83.8582 20m16s/Msamples
          85000    -11350.1044         7.8       -11190.9501      -159.1543        83.9493 20m16s/Msamples
          86250    -11372.1480         6.8       -11195.4483      -176.6997       118.0518 20m15s/Msamples
          87500    -11364.2314         6.9       -11190.8211      -173.4103       112.7431 20m19s/Msamples
          88750    -11358.3986         7.0       -11181.9468      -176.4517       114.2517 20m19s/Msamples
          90000    -11340.0175         7.1       -11177.3618      -162.6556        88.5868 20m22s/Msamples
          91250    -11349.2790         7.2       -11178.2193      -171.0597       108.3832 20m21s/Msamples
          92500    -11342.3156         7.2       -11177.8626      -164.4529        92.9618 20m21s/Msamples
          93750    -11353.9034         7.3       -11183.2911      -170.6122       107.4546 20m20s/Msamples
          95000    -11345.9866         7.4       -11181.4726      -164.5139       102.8602 20m19s/Msamples
          96250    -11345.6106         7.5       -11182.2790      -163.3316        97.7176 20m19s/Msamples
          97500    -11354.0947         7.5       -11184.3889      -169.7057       107.7149 20m19s/Msamples
          98750    -11353.9516         5.5       -11186.2382      -167.7134       109.5431 20m18s/Msamples
         100000    -11341.3112         5.6       -11175.5094      -165.8017        95.2130 20m18s/Msamples
         101250    -11338.1891         5.6       -11177.4220      -160.7671        93.2584 20m18s/Msamples
         102500    -11337.1794         5.7       -11176.4431      -160.7363        90.4843 20m19s/Msamples
         103750    -11351.6158         5.7       -11189.0327      -162.5830        91.2311 20m19s/Msamples
         105000    -11341.7426         5.8       -11180.0809      -161.6617        97.7041 20m20s/Msamples
         106250    -11356.4773         5.8       -11178.4145      -178.0628       127.6422 20m20s/Msamples
         107500    -11341.1015         5.9       -11177.8629      -163.2386        89.0244 20m20s/Msamples
         108750    -11335.1217         5.9       -11171.7015      -163.4201       107.8264 20m21s/Msamples
         110000    -11352.6068         6.0       -11185.1452      -167.4616       111.4595 20m21s/Msamples
         111250    -11352.1706         5.1       -11182.1886      -169.9820       109.4551 20m21s/Msamples
         112500    -11347.6263         5.1       -11185.7957      -161.8306       100.5588 20m23s/Msamples
         113750    -11348.1558         5.1       -11190.1864      -157.9694        95.8323 20m23s/Msamples
         115000    -11349.3263         5.2       -11190.3830      -158.9433        97.5261 20m25s/Msamples
         116250    -11354.2158         5.2       -11186.4993      -167.7165       102.5305 20m25s/Msamples
         117500    -11355.7196         5.2       -11188.8294      -166.8902       100.1844 20m25s/Msamples
         118750    -11365.4724         5.3       -11194.7353      -170.7370       115.2133 20m25s/Msamples
         120000    -11332.8653         5.3       -11179.3732      -153.4921        93.9551 20m28s/Msamples
         121250    -11346.4404         5.4       -11180.4467      -165.9936       115.5155 20m28s/Msamples
         122500    -11340.3011         5.4       -11178.6189      -161.6821       104.4108 20m28s/Msamples
         123750    -11355.1287         4.9       -11184.5512      -170.5774       122.9133 20m27s/Msamples
         125000    -11348.9235         4.9       -11187.8776      -161.0459        94.9566 20m28s/Msamples
         126250    -11356.2373         5.0       -11182.4160      -173.8213       108.7030 20m28s/Msamples
         127500    -11344.4539         5.0       -11180.5534      -163.9005        97.6462 20m28s/Msamples
         128750    -11354.5030         5.1       -11186.1590      -168.3440        98.4692 20m29s/Msamples
         130000    -11348.0874         5.1       -11183.6517      -164.4357        88.1528 20m29s/Msamples
         131250    -11345.2605         5.2       -11180.0700      -165.1904        99.6325 20m28s/Msamples
         132500    -11360.1649         5.2       -11199.0462      -161.1187        90.1988 20m28s/Msamples
         133750    -11347.7721         5.2       -11187.5092      -160.2628        94.0707 20m28s/Msamples
         135000    -11345.6074         5.3       -11185.3165      -160.2908        91.0192 20m28s/Msamples
         136250    -11355.2969         5.5       -11189.7969      -165.4999       101.1489 20m28s/Msamples
         137500    -11344.1911         5.5       -11184.0683      -160.1227        91.6178 20m28s/Msamples
         138750    -11346.9979         5.6       -11187.8947      -159.1031        87.6634 20m27s/Msamples
         140000    -11344.3751         5.6       -11186.2355      -158.1396        97.3163 20m27s/Msamples
         141250    -11366.1290         5.7       -11199.3359      -166.7931       105.5945 20m26s/Msamples
         142500    -11355.0127         5.8       -11189.3020      -165.7106       110.2713 20m26s/Msamples
         143750    -11339.3603         5.8       -11183.4907      -155.8695        88.4674 20m25s/Msamples
         145000    -11338.4644         5.9       -11179.5970      -158.8674        89.8498 20m26s/Msamples
         146250    -11352.3850         5.9       -11188.7332      -163.6518        91.0633 20m26s/Msamples
         147500    -11343.4482         6.0       -11182.8207      -160.6274        91.4705 20m26s/Msamples
         148750    -11338.7095         6.3       -11181.9944      -156.7150        87.0797 20m26s/Msamples
         150000    -11353.6202         6.4       -11189.6821      -163.9381        80.8044 20m34s/Msamples
         151250    -11353.4760         6.4       -11193.0217      -160.4543        91.3536 20m34s/Msamples
         152500    -11357.1941         6.5       -11188.3866      -168.8075       118.2639 20m34s/Msamples
         153750    -11340.7373         6.5       -11183.6792      -157.0580        88.0492 20m34s/Msamples
         155000    -11358.6271         6.6       -11195.9840      -162.6430       108.5415 20m35s/Msamples
         156250    -11361.8983         6.7       -11199.7553      -162.1430        88.4778 20m34s/Msamples
         157500    -11361.9145         6.7       -11196.1511      -165.7634       105.8724 20m34s/Msamples
         158750    -11367.0847         6.8       -11211.6493      -155.4354        75.5390 20m33s/Msamples
         160000    -11367.8517         6.9       -11200.2627      -167.5890        94.8842 20m33s/Msamples
         161250    -11349.1509         7.3       -11188.0462      -161.1047        84.2241 20m32s/Msamples
         162500    -11355.9233         7.4       -11190.5302      -165.3930       104.1990 20m32s/Msamples
         163750    -11365.9682         7.5       -11199.0006      -166.9676       104.0152 20m31s/Msamples
         165000    -11360.2443         7.5       -11196.9435      -163.3007       105.7606 20m30s/Msamples
         166250    -11360.8687         7.6       -11196.3228      -164.5459       107.6422 20m29s/Msamples
         167500    -11365.3863         7.7       -11201.8622      -163.5240        96.1269 20m29s/Msamples
         168750    -11347.5900         7.8       -11183.3515      -164.2385       108.3837 20m29s/Msamples
         170000    -11350.0135         7.8       -11180.9612      -169.0523       103.9867 20m28s/Msamples
         171250    -11340.8030         8.0       -11176.2289      -164.5740        88.2179 20m28s/Msamples
         172500    -11363.6047         8.0       -11189.9711      -173.6336       112.0292 20m28s/Msamples
         173750    -11350.7446         8.5       -11182.3990      -168.3455       101.7344 20m27s/Msamples
         175000    -11351.8111         8.6       -11188.6182      -163.1928        96.9530 20m27s/Msamples
