Starting job 593136 on c1-16 at Wed Apr 15 02:04:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0CWR" name="distribution" x="@BMT_frequencies.s:EOG090C0CWR">
#            <distr id="BMT_freqsPrior.s:EOG090C0CWRd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CWR" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CWR" hasInvariantSites="@hasInvariableSites.s:EOG090C0CWR" id="BEASTModelTest.s:EOG090C0CWR" mutationRate="@mutationRate.s:EOG090C0CWR" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CWR" shape="@BMT_gammaShape.s:EOG090C0CWR" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CWR"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CWR" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CWR" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12451.6241              N    -11852.8742      -598.7498         5.6745 --
           1250     -7311.7739         2.0        -7164.4377      -147.3361        99.0138 --
           2500     -6395.1525         3.0        -6257.4932      -137.6593       100.5134 --
           3750     -5882.9471         4.0        -5728.8799      -154.0672        80.5928 --
           5000     -5721.3953         5.0        -5557.2105      -164.1847        94.0176 --
           6250     -5606.9298         4.5        -5444.7838      -162.1460       104.3590 --
           7500     -5492.9328         4.6        -5342.2740      -150.6588        83.0847 --
           8750     -5447.9450         4.9        -5294.1717      -153.7733        86.6063 --
          10000     -5461.3386         5.3        -5300.7960      -160.5426        96.9710 --
          11250     -5437.3552         3.8        -5269.5276      -167.8275       110.8396 --
          12500     -5410.9710         4.1        -5252.3582      -158.6128        95.0927 12m10s/Msamples
          13750     -5407.7188         4.4        -5242.9143      -164.8045       107.4073 11m49s/Msamples
          15000     -5404.5750         4.5        -5245.8508      -158.7242       103.1693 11m53s/Msamples
          16250     -5397.7050         4.6        -5242.1970      -155.5079        88.5082 12m2s/Msamples
          17500     -5384.3858         4.8        -5228.5845      -155.8013        93.8817 11m52s/Msamples
          18750     -5372.1897         5.0        -5207.6075      -164.5821       117.2317 11m56s/Msamples
          20000     -5363.5679         5.3        -5211.1818      -152.3861        85.9891 12m5s/Msamples
          21250     -5361.2824         5.5        -5200.2851      -160.9972        92.0408 12m15s/Msamples
          22500     -5366.1198         5.7        -5205.6591      -160.4607        90.2207 12m12s/Msamples
          23750     -5370.9559         5.3        -5214.8527      -156.1031        91.0664 11m53s/Msamples
          25000     -5375.5488         5.4        -5210.9254      -164.6234       103.7384 11m44s/Msamples
          26250     -5383.1457         5.6        -5213.3496      -169.7960       105.0257 11m37s/Msamples
          27500     -5358.0430         5.7        -5196.2628      -161.7802        93.5826 11m26s/Msamples
          28750     -5357.3079         5.9        -5198.3125      -158.9953        82.3879 11m20s/Msamples
          30000     -5356.4611         6.0        -5203.1615      -153.2995        80.0112 11m13s/Msamples
          31250     -5338.6130         6.2        -5186.7985      -151.8145        91.5409 11m10s/Msamples
          32500     -5344.3285         6.4        -5187.9450      -156.3835       100.8160 11m11s/Msamples
          33750     -5359.7041         6.5        -5194.0887      -165.6154       105.7864 10m59s/Msamples
          35000     -5361.0917         6.7        -5198.1490      -162.9426       107.9820 10m52s/Msamples
          36250     -5357.0809         5.3        -5190.1778      -166.9030        88.5393 10m48s/Msamples
          37500     -5352.3971         5.4        -5190.2677      -162.1294        79.2822 11m23s/Msamples
          38750     -5362.1975         5.5        -5190.2082      -171.9892       101.6801 11m12s/Msamples
          40000     -5348.9606         5.7        -5183.7996      -165.1609        82.1923 11m6s/Msamples
          41250     -5355.9137         5.7        -5189.6084      -166.3052        88.0604 11m0s/Msamples
          42500     -5369.5875         5.8        -5189.9930      -179.5944       128.9062 10m55s/Msamples
          43750     -5344.0404         5.9        -5183.7088      -160.3316        87.1448 10m50s/Msamples
          45000     -5342.8310         6.0        -5183.6368      -159.1941        96.6822 10m45s/Msamples
          46250     -5351.1091         6.2        -5191.9556      -159.1535        85.5876 10m42s/Msamples
          47500     -5361.0882         6.3        -5196.3658      -164.7223        96.1545 10m38s/Msamples
          48750     -5357.5414         5.8        -5193.4494      -164.0920       101.5245 10m34s/Msamples
          50000     -5374.4777         5.9        -5196.0801      -178.3975       119.2797 10m31s/Msamples
          51250     -5362.8862         6.1        -5191.4867      -171.3994        94.1436 10m28s/Msamples
          52500     -5350.0961         6.2        -5185.3752      -164.7208        91.4003 10m25s/Msamples
          53750     -5361.7921         6.3        -5193.6198      -168.1723        98.0316 10m22s/Msamples
          55000     -5370.5328         6.5        -5189.4908      -181.0419       113.5350 10m20s/Msamples
          56250     -5353.9546         6.6        -5184.0102      -169.9443        96.3008 10m18s/Msamples
          57500     -5373.7075         6.8        -5198.1645      -175.5429       100.8323 10m16s/Msamples
          58750     -5367.5404         6.9        -5194.0556      -173.4847        86.4104 10m14s/Msamples
          60000     -5362.8731         7.1        -5184.1265      -178.7465       106.9832 10m14s/Msamples
          61250     -5361.8906         6.4        -5177.3888      -184.5018       125.0662 10m13s/Msamples
          62500     -5360.6064         6.5        -5182.0943      -178.5120        91.3043 10m12s/Msamples
          63750     -5358.1055         6.6        -5182.7175      -175.3879        98.5791 10m11s/Msamples
          65000     -5353.9320         6.8        -5187.0264      -166.9055        85.7838 10m10s/Msamples
          66250     -5348.6692         6.9        -5187.2478      -161.4214        83.2004 10m8s/Msamples
          67500     -5360.0960         7.0        -5188.5301      -171.5659       109.6245 10m6s/Msamples
          68750     -5348.6434         7.2        -5178.5579      -170.0854        99.7693 10m4s/Msamples
          70000     -5357.2255         7.3        -5180.0713      -177.1542       108.5956 10m2s/Msamples
          71250     -5354.7227         7.4        -5183.3739      -171.3487       100.9087 10m0s/Msamples
          72500     -5362.3085         7.5        -5185.1548      -177.1537       107.0940 9m59s/Msamples
          73750     -5358.3258         6.5        -5185.3684      -172.9574        94.4454 9m58s/Msamples
          75000     -5350.9479         6.6        -5173.3718      -177.5761       109.7005 9m57s/Msamples
          76250     -5355.8652         6.7        -5181.6807      -174.1844        90.2423 9m56s/Msamples
          77500     -5360.2903         6.8        -5184.2886      -176.0016        96.5229 9m54s/Msamples
          78750     -5361.8491         6.9        -5181.6616      -180.1875        89.1376 9m53s/Msamples
          80000     -5356.6408         7.0        -5179.8981      -176.7426        88.6362 9m52s/Msamples
          81250     -5351.6820         7.1        -5176.4097      -175.2723        94.4591 9m51s/Msamples
          82500     -5365.3672         7.2        -5177.8926      -187.4745       115.7896 9m50s/Msamples
          83750     -5355.8547         7.3        -5181.4929      -174.3617        99.8603 9m52s/Msamples
          85000     -5355.6862         7.4        -5180.1249      -175.5613       111.4690 9m50s/Msamples
          86250     -5350.1209         7.7        -5182.6020      -167.5188       101.1794 9m47s/Msamples
          87500     -5356.6204         7.8        -5180.3129      -176.3074       117.9931 9m46s/Msamples
          88750     -5370.5429         8.0        -5199.8703      -170.6726       102.7203 9m45s/Msamples
          90000     -5365.4225         8.1        -5199.2185      -166.2039        98.3702 9m44s/Msamples
          91250     -5352.8641         8.2        -5190.8997      -161.9644        97.9436 9m42s/Msamples
          92500     -5355.1064         8.3        -5191.7627      -163.3436        88.8587 9m40s/Msamples
          93750     -5358.5223         8.4        -5192.3317      -166.1906        92.1667 9m40s/Msamples
          95000     -5353.5192         8.6        -5187.6811      -165.8381        88.7137 9m38s/Msamples
          96250     -5371.4722         8.7        -5202.6854      -168.7867        96.2326 9m38s/Msamples
          97500     -5366.0863         8.9        -5197.5195      -168.5668       105.0056 9m36s/Msamples
          98750     -5356.5648         9.9        -5192.3806      -164.1841        97.3970 9m35s/Msamples
         100000     -5338.4562        10.2        -5186.0064      -152.4498        84.3824 9m38s/Msamples
         101250     -5348.4796        10.4        -5189.6577      -158.8218       103.6324 9m37s/Msamples
         102500     -5344.2232        10.6        -5184.7168      -159.5063       110.3549 9m37s/Msamples
         103750     -5355.1894        10.7        -5194.1128      -161.0765       101.6295 9m36s/Msamples
         105000     -5345.5794        10.8        -5188.7973      -156.7821        88.0741 9m35s/Msamples
         106250     -5354.9163        10.9        -5194.5749      -160.3413        93.7686 9m34s/Msamples
         107500     -5346.2717        11.0        -5188.7730      -157.4987        92.2212 9m33s/Msamples
         108750     -5344.8379        11.1        -5185.9235      -158.9144       105.1291 9m32s/Msamples
         110000     -5355.6092        11.2        -5200.5255      -155.0836       100.2078 9m31s/Msamples
         111250     -5334.6374        11.9        -5184.0063      -150.6310        96.2059 9m30s/Msamples
         112500     -5327.5728        11.9        -5175.7808      -151.7919        86.2151 9m29s/Msamples
         113750     -5333.0253        11.7        -5174.5269      -158.4983        88.3730 9m28s/Msamples
         115000     -5352.2588        11.7        -5184.2642      -167.9946        96.0098 9m27s/Msamples
         116250     -5344.2358        11.5        -5178.0437      -166.1920       106.2179 9m26s/Msamples
         117500     -5333.3710        11.4        -5176.4960      -156.8749        80.5151 9m24s/Msamples
         118750     -5351.8324        11.4        -5180.3550      -171.4774       117.8810 9m23s/Msamples
         120000     -5351.5471        11.3        -5187.6139      -163.9332       113.8906 9m24s/Msamples
         121250     -5343.0840        11.2        -5180.3018      -162.7821       114.3538 9m24s/Msamples
         122500     -5338.4534        11.1        -5184.6392      -153.8142        82.6271 9m23s/Msamples
         123750     -5339.4205        11.3        -5181.2179      -158.2026        99.5398 9m21s/Msamples
         125000     -5337.0178        11.1        -5175.3211      -161.6967        97.3478 9m21s/Msamples
         126250     -5345.0460        11.0        -5188.8009      -156.2451        84.2878 9m20s/Msamples
         127500     -5348.3515        10.9        -5191.9279      -156.4235        95.5577 9m20s/Msamples
         128750     -5337.9999        10.8        -5183.3467      -154.6532       101.3819 9m19s/Msamples
         130000     -5329.8078        10.6        -5174.6025      -155.2053        83.2501 9m19s/Msamples
         131250     -5340.3507        10.5        -5179.1875      -161.1632        94.7395 9m19s/Msamples
         132500     -5332.5393         9.8        -5175.0076      -157.5317        95.7130 9m19s/Msamples
         133750     -5330.7571         9.4        -5171.5466      -159.2105        94.7863 9m18s/Msamples
         135000     -5335.6598         7.7        -5177.2923      -158.3675       108.7466 9m17s/Msamples
         136250     -5325.8728         7.4        -5170.0902      -155.7825       102.9180 9m17s/Msamples
         137500     -5337.2120         7.2        -5172.8741      -164.3379       112.0921 9m17s/Msamples
         138750     -5354.4964         7.2        -5182.5207      -171.9756       112.6223 9m17s/Msamples
         140000     -5345.3193         7.1        -5177.3570      -167.9623       103.7285 9m16s/Msamples
         141250     -5352.3975         7.1        -5184.6365      -167.7610       101.3573 9m15s/Msamples
         142500     -5344.4302         7.0        -5175.8230      -168.6072        91.3749 9m15s/Msamples
         143750     -5352.1071         7.0        -5185.2723      -166.8347        84.8337 9m14s/Msamples
         145000     -5360.8203         7.3        -5187.3290      -173.4912       103.0357 9m14s/Msamples
         146250     -5370.4390         7.8        -5191.0921      -179.3469       117.7891 9m13s/Msamples
         147500     -5350.2341         7.8        -5177.0109      -173.2231       103.4702 9m12s/Msamples
         148750     -5336.0267         7.4        -5179.9415      -156.0851        79.6691 9m12s/Msamples
         150000     -5351.5875         7.4        -5185.3939      -166.1935        91.2599 9m12s/Msamples
         151250     -5349.5550         7.3        -5186.4377      -163.1173        83.5235 9m11s/Msamples
         152500     -5354.8135         7.4        -5183.5315      -171.2820       100.5182 9m11s/Msamples
         153750     -5348.0697         7.4        -5173.7155      -174.3541        98.7578 9m10s/Msamples
         155000     -5356.3609         7.5        -5180.9430      -175.4179       102.2674 9m10s/Msamples
         156250     -5351.0047         7.5        -5186.5534      -164.4512        81.7165 9m9s/Msamples
         157500     -5354.1777         7.6        -5179.1831      -174.9945        98.8454 9m9s/Msamples
         158750     -5354.2320         7.6        -5180.4841      -173.7479        87.7206 9m9s/Msamples
         160000     -5361.5014         7.9        -5182.9748      -178.5265        98.5491 9m9s/Msamples
         161250     -5357.4283         7.9        -5181.1629      -176.2654       112.5341 9m8s/Msamples
         162500     -5358.6248         8.0        -5184.7888      -173.8360       101.5608 9m8s/Msamples
         163750     -5360.7424         8.3        -5189.8832      -170.8592        93.9194 9m7s/Msamples
         165000     -5365.9709         8.6        -5192.3854      -173.5854       102.5983 9m7s/Msamples
         166250     -5372.7539         9.1        -5191.6436      -181.1103       101.7355 9m7s/Msamples
         167500     -5352.4301         9.2        -5182.7625      -169.6675        96.3318 9m6s/Msamples
         168750     -5358.5940         9.3        -5184.3480      -174.2460       115.3270 9m6s/Msamples
         170000     -5355.0890         9.4        -5184.3718      -170.7172       102.1507 9m6s/Msamples
         171250     -5354.3517         9.5        -5180.1692      -174.1825       102.7288 9m5s/Msamples
         172500     -5357.8472         9.6        -5183.7022      -174.1450        99.8211 9m5s/Msamples
         173750     -5360.9821         9.6        -5182.9913      -177.9908       109.9299 9m4s/Msamples
         175000     -5344.0028         9.8        -5172.6424      -171.3604        96.3759 9m4s/Msamples
         176250     -5351.1147         9.8        -5177.1938      -173.9208       102.0797 9m4s/Msamples
         177500     -5363.3972         9.9        -5183.4024      -179.9947       113.5580 9m4s/Msamples
