Starting job 593011 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
         567500     -9974.0526        30.4        -9815.0100      -159.0425        91.3323 12m44s/Msamples
         568750     -9976.2614        30.5        -9819.2551      -157.0062        86.6666 12m44s/Msamples
         570000     -9984.1384        30.6        -9822.7800      -161.3584        95.4812 12m44s/Msamples
         571250    -10002.4589        30.6        -9831.6285      -170.8304       118.3135 12m44s/Msamples
         572500     -9979.5042        30.7        -9820.4225      -159.0816        90.2757 12m44s/Msamples
         573750     -9978.9745        32.1        -9818.2401      -160.7344        95.4751 12m44s/Msamples
         575000     -9978.2207        32.2        -9816.1019      -162.1188       103.3516 12m44s/Msamples
         576250     -9975.7848        32.3        -9812.1053      -163.6795       103.3895 12m44s/Msamples
         577500     -9983.4264        32.4        -9821.3304      -162.0959       102.0710 12m43s/Msamples
         578750     -9981.7681        32.4        -9825.8412      -155.9268        94.0851 12m43s/Msamples
         580000     -9978.4117        32.5        -9820.6566      -157.7551        97.3612 12m43s/Msamples
         581250     -9983.5206        32.6        -9826.4045      -157.1161        99.2524 12m43s/Msamples
         582500     -9980.2144        32.7        -9816.0473      -164.1671       123.8800 12m43s/Msamples
         583750     -9976.8994        32.8        -9822.7844      -154.1149        99.8737 12m43s/Msamples
         585000     -9979.9888        32.8        -9823.7104      -156.2784       105.8025 12m43s/Msamples
         586250     -9977.6852        34.3        -9823.4609      -154.2243        93.5902 12m43s/Msamples
         587500     -9964.5207        34.6        -9808.2253      -156.2953        97.5397 12m43s/Msamples
         588750     -9982.1133        34.7        -9825.1706      -156.9426        83.1740 12m43s/Msamples
         590000     -9973.5110        34.8        -9818.1934      -155.3175        87.0457 12m43s/Msamples
         591250     -9982.0035        34.9        -9827.9846      -154.0188        83.5328 12m43s/Msamples
         592500     -9983.7104        35.0        -9825.4618      -158.2485        90.5429 12m43s/Msamples
         593750     -9986.0718        35.0        -9823.3815      -162.6903        99.9094 12m43s/Msamples
         595000     -9974.2791        35.2        -9813.8027      -160.4763        97.8710 12m43s/Msamples
         596250     -9991.8188        35.2        -9826.5292      -165.2896       106.8523 12m43s/Msamples
         597500     -9976.2890        35.4        -9816.7437      -159.5452        90.8361 12m43s/Msamples
         598750     -9980.4007        36.8        -9817.9151      -162.4855       104.7425 12m43s/Msamples
         600000     -9960.9960        37.2        -9802.5739      -158.4220        88.5076 12m48s/Msamples
         601250     -9988.6429        37.3        -9819.5340      -169.1089       113.2209 12m48s/Msamples
         602500     -9986.6879        37.3        -9823.7724      -162.9155        97.7590 12m48s/Msamples
         603750     -9976.5767        37.5        -9815.0183      -161.5584        91.9238 12m48s/Msamples
         605000     -9978.2888        37.6        -9813.5761      -164.7126       105.7718 12m47s/Msamples
         606250     -9985.5863        37.6        -9822.5021      -163.0842        99.0574 12m47s/Msamples
         607500     -9984.7419        37.7        -9820.4493      -164.2926       102.2413 12m47s/Msamples
         608750     -9978.3937        37.8        -9819.6730      -158.7206        92.4488 12m47s/Msamples
         610000     -9992.0942        37.9        -9824.6469      -167.4472       111.7578 12m47s/Msamples
         611250     -9972.2176        39.3        -9809.1016      -163.1159        96.5429 12m47s/Msamples
         612500     -9980.1521        39.4        -9818.5268      -161.6252        89.8564 12m47s/Msamples
         613750     -9979.2471        39.5        -9820.1601      -159.0870        88.8952 12m47s/Msamples
         615000     -9964.1902        39.8        -9808.8023      -155.3878        83.4679 12m47s/Msamples
         616250     -9970.6132        40.0        -9810.3469      -160.2662       100.2552 12m47s/Msamples
         617500     -9973.1897        40.1        -9813.7818      -159.4078        99.5444 12m47s/Msamples
         618750     -9954.8901        40.6        -9803.3439      -151.5462        84.7955 12m47s/Msamples
         620000     -9982.0428        40.7        -9805.1764      -176.8664       126.7466 12m47s/Msamples
         621250     -9964.9135        40.9        -9808.5391      -156.3743        86.1647 12m47s/Msamples
         622500     -9969.1226        41.1        -9809.5871      -159.5355        93.9181 12m47s/Msamples
         623750     -9988.0221        42.4        -9820.8230      -167.1991       106.6871 12m47s/Msamples
         625000     -9978.5088        42.5        -9820.7313      -157.7774        88.0207 12m46s/Msamples
         626250     -9978.7153        42.6        -9813.4681      -165.2472       111.1465 12m46s/Msamples
         627500     -9987.9620        42.8        -9827.7234      -160.2386       104.6566 12m46s/Msamples
         628750     -9987.2239        43.0        -9828.6337      -158.5901        99.7809 12m46s/Msamples
         630000     -9986.9407        43.1        -9829.9180      -157.0226        92.0696 12m46s/Msamples
         631250     -9994.7650        43.3        -9829.7495      -165.0155       107.3660 12m46s/Msamples
         632500     -9985.7183        43.4        -9826.7369      -158.9814        94.5090 12m46s/Msamples
         633750     -9972.4461        43.6        -9817.9621      -154.4840        85.9934 12m46s/Msamples
         635000     -9997.9151        43.9        -9836.6252      -161.2899       105.8206 12m46s/Msamples
         636250     -9985.0916        45.0        -9820.2052      -164.8864       112.1151 12m46s/Msamples
         637500     -9985.9033        45.1        -9822.0462      -163.8571       106.9312 12m46s/Msamples
         638750     -9972.8885        45.3        -9819.1206      -153.7679        90.1574 12m46s/Msamples
         640000     -9982.7408        45.4        -9829.1792      -153.5615        70.9028 12m46s/Msamples
         641250     -9985.9136        45.5        -9822.8827      -163.0308       109.4789 12m46s/Msamples
         642500     -9985.8176        45.6        -9829.3370      -156.4805        86.1725 12m45s/Msamples
         643750     -9982.3358        45.6        -9823.4198      -158.9159        84.6637 12m45s/Msamples
         645000    -10008.0446        46.1        -9838.0799      -169.9647       104.7653 12m45s/Msamples
         646250    -10001.8952        46.2        -9827.7107      -174.1845       113.8260 12m45s/Msamples
         647500     -9988.3986        46.2        -9826.4459      -161.9526       100.5735 12m45s/Msamples
         648750     -9991.9174        45.0        -9827.6986      -164.2187        94.7855 12m45s/Msamples
         650000     -9991.2624        44.9        -9824.3000      -166.9624        95.1641 12m45s/Msamples
         651250     -9984.7715        44.9        -9814.6165      -170.1549       102.6283 12m45s/Msamples
         652500     -9991.2363        44.8        -9819.1532      -172.0830       111.1622 12m45s/Msamples
         653750     -9980.4590        44.9        -9817.6129      -162.8461        87.3212 12m45s/Msamples
         655000     -9981.9334        44.9        -9816.7036      -165.2297        99.8882 12m45s/Msamples
         656250     -9998.0779        44.8        -9828.7994      -169.2785       107.6123 12m45s/Msamples
         657500     -9984.1398        44.8        -9825.8268      -158.3129        91.7767 12m45s/Msamples
         658750     -9970.4214        45.2        -9815.0516      -155.3697        91.5770 12m45s/Msamples
         660000     -9985.5188        45.2        -9818.7128      -166.8060       104.9518 12m45s/Msamples
         661250     -9988.4382        30.0        -9818.9169      -169.5212       109.9352 12m45s/Msamples
         662500     -9985.3886        29.9        -9822.6518      -162.7367        86.9787 12m45s/Msamples
         663750     -9986.9475        44.1        -9824.0161      -162.9314        83.5156 12m45s/Msamples
         665000     -9982.4790        44.0        -9821.2739      -161.2051        84.7362 12m45s/Msamples
         666250     -9988.3714        43.7        -9821.0778      -167.2936       113.9863 12m45s/Msamples
         667500     -9982.0045        43.7        -9816.7368      -165.2676       108.9437 12m44s/Msamples
         668750     -9990.6871        43.4        -9830.9147      -159.7723        94.6211 12m44s/Msamples
         670000     -9984.6499        43.2        -9822.6567      -161.9932        96.1032 12m44s/Msamples
         671250     -9987.1475        43.0        -9817.5318      -169.6157        98.6390 12m44s/Msamples
         672500     -9992.6979        42.6        -9818.7178      -173.9801       111.2951 12m44s/Msamples
         673750     -9978.0603        41.4        -9819.1931      -158.8671        89.6870 12m44s/Msamples
         675000     -9984.1286        41.2        -9810.4980      -173.6305       126.9481 12m44s/Msamples
         676250     -9979.8401        41.3        -9816.1611      -163.6789       101.7195 12m44s/Msamples
         677500     -9974.7432        41.6        -9814.0289      -160.7143        96.7776 12m44s/Msamples
         678750     -9983.1812        41.6        -9817.7905      -165.3907       100.4108 12m44s/Msamples
         680000     -9978.2424        41.7        -9812.1015      -166.1409        99.6857 12m44s/Msamples
         681250     -9980.2747        41.7        -9820.6105      -159.6641        94.1887 12m44s/Msamples
         682500     -9973.2969        42.1        -9814.5852      -158.7116        81.2070 12m44s/Msamples
         683750     -9999.6898        41.7        -9823.4032      -176.2866       126.7910 12m44s/Msamples
         685000     -9996.4316        41.4        -9825.3993      -171.0322       108.8400 12m44s/Msamples
         686250     -9973.4249        27.0        -9807.5357      -165.8891       101.8810 12m44s/Msamples
         687500     -9991.7718        26.8        -9827.1732      -164.5986        79.7678 12m43s/Msamples
         688750     -9981.5556        26.9        -9818.3953      -163.1603       100.3875 12m43s/Msamples
         690000     -9987.2960        26.8        -9822.2539      -165.0421       104.1145 12m43s/Msamples
         691250     -9998.0379        26.6        -9824.9949      -173.0430       120.4264 12m43s/Msamples
         692500     -9984.7918        26.6        -9825.8444      -158.9474        96.7584 12m43s/Msamples
         693750     -9967.6079        27.0        -9813.6633      -153.9446        92.6318 12m43s/Msamples
         695000     -9971.7882        27.2        -9816.9593      -154.8288        86.4907 12m43s/Msamples
         696250     -9974.2271        27.4        -9818.2336      -155.9935        99.8654 12m43s/Msamples
         697500     -9985.5620        27.4        -9822.7905      -162.7715       105.5375 12m43s/Msamples
         698750     -9980.3295        17.3        -9820.1205      -160.2090        91.0956 12m43s/Msamples
         700000     -9972.1884        17.6        -9811.9853      -160.2031        91.6267 12m43s/Msamples
         701250     -9980.3242        17.6        -9816.1395      -164.1846       107.5758 12m43s/Msamples
         702500     -9976.4959        17.7        -9810.0271      -166.4687       106.8853 12m43s/Msamples
         703750     -9990.5875        24.9        -9814.5390      -176.0485       122.2305 12m43s/Msamples
         705000     -9987.4834        24.8        -9814.0426      -173.4407       121.8006 12m43s/Msamples
         706250     -9975.3296        24.9        -9820.5020      -154.8275        86.6629 12m43s/Msamples
         707500     -9976.8737        25.0        -9819.2608      -157.6129        90.5843 12m42s/Msamples
         708750     -9987.9646        24.9        -9819.0791      -168.8854        91.5846 12m42s/Msamples
         710000     -9987.8141        24.9        -9823.0420      -164.7720       104.3518 12m42s/Msamples
         711250     -9985.4291        24.3        -9820.0091      -165.4200        94.0236 12m42s/Msamples
         712500     -9969.6284        24.6        -9810.7093      -158.9190        87.0700 12m42s/Msamples
         713750     -9979.8789        24.7        -9816.5828      -163.2960        95.0887 12m42s/Msamples
         715000     -9982.7435        24.7        -9815.7152      -167.0283        95.7091 12m42s/Msamples
         716250     -9982.8797        24.7        -9817.6723      -165.2073       101.6869 12m42s/Msamples
         717500     -9995.1519        26.3        -9822.3866      -172.7653       117.6243 12m42s/Msamples
         718750     -9992.4129        26.1        -9830.6096      -161.8032        96.5785 12m42s/Msamples
         720000     -9993.8230        25.9        -9831.9835      -161.8395       102.3491 12m42s/Msamples
