Starting job 592952 on c3-26 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  159K 51s
        1908750    -13960.5461        84.9       -13796.8075      -163.7386       111.3985 17m38s/Msamples
        1910000    -13963.2420        85.1       -13803.4551      -159.7868       103.4765 17m38s/Msamples
        1911250    -13949.1501        84.9       -13787.5946      -161.5555       105.9546 17m38s/Msamples
        1912500    -13946.1029        84.5       -13785.6930      -160.4099        94.6899 17m38s/Msamples
        1913750    -13959.9003        84.6       -13788.9638      -170.9365       119.3076 17m38s/Msamples
        1915000    -13958.8333        84.6       -13795.3335      -163.4998       102.9897 17m38s/Msamples
        1916250    -13962.2036        84.7       -13795.8392      -166.3643       111.7290 17m38s/Msamples
        1917500    -13968.7281        85.2       -13795.2634      -173.4646       122.5356 17m38s/Msamples
        1918750    -13966.2513        85.5       -13804.4231      -161.8282        95.7214 17m38s/Msamples
        1920000    -13951.9931        85.3       -13790.5192      -161.4739        90.7348 17m38s/Msamples
        1921250    -13956.6740        85.2       -13793.8433      -162.8306        87.6085 17m38s/Msamples
        1922500    -13965.2475        85.5       -13794.7606      -170.4868       104.4913 17m38s/Msamples
        1923750    -13975.0861        86.1       -13800.1305      -174.9555       109.0309 17m39s/Msamples
        1925000    -13966.4815        86.4       -13793.1560      -173.3254       105.4674 17m39s/Msamples
        1926250    -13972.6675        86.9       -13801.4779      -171.1896       104.3245 17m39s/Msamples
        1927500    -13957.0341        86.9       -13791.4575      -165.5765        88.5431 17m39s/Msamples
        1928750    -13958.4867        86.9       -13792.6907      -165.7960        93.3846 17m39s/Msamples
        1930000    -13965.1553        87.1       -13799.4169      -165.7383        99.1035 17m39s/Msamples
        1931250    -13969.4230        87.5       -13797.3990      -172.0240       107.8180 17m39s/Msamples
        1932500    -13961.1387        87.6       -13790.1413      -170.9973       106.4133 17m39s/Msamples
        1933750    -13955.4202        87.6       -13795.5440      -159.8762        87.6882 17m38s/Msamples
        1935000    -13979.7898        89.8       -13802.7019      -177.0878       121.7429 17m38s/Msamples
        1936250    -13956.2746        89.6       -13789.8509      -166.4236        97.4957 17m38s/Msamples
        1937500    -13972.6763        90.0       -13809.6281      -163.0482        86.2931 17m38s/Msamples
        1938750    -13970.2127        90.2       -13805.1832      -165.0295        93.5103 17m39s/Msamples
        1940000    -13977.2203        90.6       -13810.6072      -166.6131       104.2062 17m39s/Msamples
        1941250    -13976.6953        90.9       -13816.0690      -160.6263        92.3440 17m39s/Msamples
        1942500    -13971.3461        91.0       -13801.1190      -170.2271       111.2003 17m39s/Msamples
        1943750    -13965.7707        91.1       -13793.3156      -172.4550       101.5897 17m39s/Msamples
        1945000    -13963.1413        91.2       -13789.2447      -173.8966       103.5600 17m39s/Msamples
        1946250    -13972.8417        91.3       -13799.9320      -172.9097       100.1460 17m39s/Msamples
        1947500    -13961.8633        91.4       -13799.2664      -162.5969        78.4251 17m39s/Msamples
        1948750    -13956.3920        91.2       -13795.9575      -160.4344        94.6361 17m39s/Msamples
        1950000    -13964.9643        91.3       -13798.6432      -166.3211       107.8339 17m38s/Msamples
        1951250    -13972.8432        91.4       -13807.6583      -165.1849       102.6722 17m38s/Msamples
        1952500    -13963.2394        91.4       -13802.8089      -160.4305        92.6814 17m38s/Msamples
        1953750    -13980.3649        91.5       -13812.8817      -167.4832       106.8674 17m38s/Msamples
        1955000    -13964.1533        91.5       -13797.7686      -166.3846       107.3121 17m38s/Msamples
        1956250    -13959.1749        91.6       -13799.4323      -159.7425        82.4723 17m38s/Msamples
        1957500    -13962.7291        91.7       -13794.8811      -167.8480        98.5590 17m38s/Msamples
        1958750    -13973.6808        91.6       -13809.1194      -164.5613       100.9277 17m38s/Msamples
        1960000    -13981.2589        91.6       -13804.5651      -176.6938       111.8106 17m38s/Msamples
        1961250    -13968.8195        91.5       -13799.1166      -169.7028        99.7045 17m38s/Msamples
        1962500    -13985.8381        91.4       -13813.1374      -172.7006       100.7360 17m38s/Msamples
        1963750    -13970.1003        91.3       -13794.6935      -175.4067       109.0592 17m38s/Msamples
        1965000    -13974.1125        91.1       -13798.9665      -175.1460       107.2146 17m38s/Msamples
        1966250    -13963.3380        91.1       -13795.4180      -167.9199        85.2085 17m38s/Msamples
        1967500    -13977.9152        90.9       -13804.2719      -173.6433        94.6133 17m38s/Msamples
        1968750    -13975.1642        90.7       -13806.5505      -168.6137        93.8527 17m38s/Msamples
        1970000    -13975.5896        90.5       -13800.6966      -174.8929       108.1720 17m38s/Msamples
        1971250    -13978.5224        90.2       -13801.9227      -176.5997       113.0495 17m38s/Msamples
        1972500    -13975.9850        89.9       -13802.9889      -172.9960       109.0067 17m38s/Msamples
        1973750    -13972.0670        89.7       -13802.3980      -169.6690       100.1348 17m38s/Msamples
        1975000    -13963.1339        89.7       -13802.9639      -160.1699        76.9017 17m38s/Msamples
        1976250    -13969.5835        89.5       -13797.2604      -172.3230       102.8117 17m38s/Msamples
        1977500    -13954.6483        89.8       -13791.8258      -162.8224        92.2792 17m38s/Msamples
        1978750    -13987.0371        89.5       -13810.7366      -176.3005       105.4022 17m38s/Msamples
        1980000    -13983.5365        89.2       -13817.1572      -166.3793        94.2531 17m38s/Msamples
        1981250    -13972.0995        88.9       -13803.5104      -168.5890       104.0098 17m38s/Msamples
        1982500    -13989.7617        88.5       -13807.3102      -182.4515       110.6504 17m38s/Msamples
        1983750    -13970.7007        88.3       -13807.1884      -163.5122        86.2890 17m38s/Msamples
        1985000    -13967.1274        88.1       -13797.5077      -169.6196       102.8560 17m38s/Msamples
        1986250    -13961.5799        88.1       -13798.9041      -162.6758        85.5043 17m38s/Msamples
        1987500    -13965.1521        88.0       -13800.4074      -164.7446        92.0598 17m37s/Msamples
        1988750    -13970.0843        87.8       -13810.5466      -159.5377        92.5288 17m37s/Msamples
        1990000    -13974.2334        87.5       -13811.4536      -162.7798        95.9263 17m37s/Msamples
        1991250    -13984.0663        87.1       -13812.3243      -171.7420        97.5628 17m37s/Msamples
        1992500    -13981.3143        86.7       -13808.3161      -172.9982       110.7981 17m37s/Msamples
        1993750    -13976.4977        86.3       -13800.8274      -175.6703       118.8524 17m37s/Msamples
        1995000    -13982.2098        85.9       -13804.2374      -177.9723       115.3088 17m37s/Msamples
        1996250    -13959.0478        86.0       -13798.8797      -160.1680        85.1502 17m37s/Msamples
        1997500    -13979.6757        85.6       -13811.7102      -167.9655       105.5332 17m37s/Msamples
        1998750    -13979.8876        85.2       -13812.6750      -167.2125        95.7376 17m37s/Msamples
        2000000    -13965.4102        85.1       -13807.0080      -158.4022        91.6653 17m37s/Msamples
        2001250    -13965.3586        85.0       -13795.6825      -169.6760       123.9329 17m37s/Msamples
        2002500    -13973.4362        84.6       -13811.1548      -162.2814        96.1327 17m37s/Msamples
        2003750    -13960.9021        84.7       -13800.3953      -160.5068        95.0595 17m37s/Msamples
        2005000    -13968.7708        84.5       -13810.2859      -158.4849        99.8183 17m37s/Msamples
        2006250    -13965.2003        84.4       -13808.4541      -156.7462        90.2353 17m37s/Msamples
        2007500    -13948.6574        85.0       -13799.3708      -149.2866        72.2427 17m37s/Msamples
        2008750    -13962.1670        85.0       -13802.0111      -160.1559       103.4486 17m37s/Msamples
        2010000    -13952.1486        85.4       -13793.7288      -158.4198       103.4064 17m37s/Msamples
        2011250    -13959.9703        85.5       -13800.2516      -159.7187       101.7731 17m37s/Msamples
        2012500    -13943.9866        86.3       -13792.6179      -151.3686        85.1101 17m37s/Msamples
        2013750    -13957.7533        86.4       -13794.9926      -162.7606       108.8844 17m37s/Msamples
        2015000    -13959.7282        86.5       -13799.7091      -160.0190       100.2034 17m37s/Msamples
        2016250    -13952.9150        86.8       -13794.6521      -158.2629       100.6854 17m37s/Msamples
        2017500    -13963.7799        86.8       -13800.1572      -163.6226       102.2261 17m37s/Msamples
        2018750    -13979.2022        86.6       -13806.0943      -173.1079       118.6346 17m37s/Msamples
        2020000    -13968.7951        86.5       -13805.1562      -163.6388       103.0661 17m37s/Msamples
        2021250    -13955.0083        86.7       -13801.4588      -153.5495        84.9728 17m37s/Msamples
        2022500    -13960.9758        86.7       -13801.3829      -159.5928       102.7915 17m37s/Msamples
        2023750    -13960.4579        86.8       -13802.1436      -158.3142        93.6812 17m37s/Msamples
        2025000    -13963.9550        86.8       -13806.8787      -157.0762        95.2657 17m37s/Msamples
        2026250    -13963.1919        86.8       -13798.4303      -164.7615       115.7907 17m37s/Msamples
        2027500    -13951.9733        87.1       -13791.6746      -160.2987       104.8936 17m37s/Msamples
        2028750    -13964.6853        87.0       -13797.5633      -167.1219       112.3351 17m37s/Msamples
        2030000    -13961.1507        87.1       -13795.0266      -166.1241       103.5821 17m37s/Msamples
        2031250    -13974.5247        87.0       -13803.5382      -170.9865       119.6596 17m37s/Msamples
        2032500    -13952.5304        87.3       -13793.8816      -158.6488       101.1563 17m37s/Msamples
        2033750    -13962.2301        87.3       -13807.0015      -155.2285        90.2788 17m37s/Msamples
        2035000    -13950.2956        87.6       -13798.1873      -152.1082        85.4313 17m37s/Msamples
        2036250    -13955.1313        87.7       -13801.1930      -153.9383        91.8957 17m37s/Msamples
        2037500    -13946.2216        88.1       -13799.5060      -146.7155        88.2121 17m37s/Msamples
        2038750    -13949.0879        88.3       -13798.7079      -150.3800        93.8467 17m37s/Msamples
        2040000    -13947.6120        88.6       -13794.4791      -153.1329       100.4681 17m37s/Msamples
        2041250    -13950.8946        88.8       -13798.8736      -152.0209       100.6334 17m37s/Msamples
        2042500    -13952.5979        88.9       -13792.4450      -160.1529       112.8279 17m37s/Msamples
        2043750    -13945.8675        89.1       -13793.1051      -152.7623        92.6542 17m36s/Msamples
        2045000    -13950.6371        89.2       -13794.5710      -156.0660       109.8652 17m36s/Msamples
        2046250    -13939.9309        89.5       -13786.6739      -153.2569       104.0702 17m37s/Msamples
        2047500    -13939.8090        89.6       -13788.6167      -151.1923        93.2422 17m36s/Msamples
        2048750    -13953.5326        89.6       -13795.6934      -157.8391       108.2171 17m36s/Msamples
        2050000    -13948.0734        89.6       -13796.1833      -151.8901        98.7078 17m37s/Msamples
        2051250    -13941.9591        89.7       -13783.0070      -158.9520       118.2275 17m37s/Msamples
        2052500    -13947.1006        89.7       -13792.2800      -154.8206       103.3482 17m37s/Msamples
        2053750    -13940.4759        89.7       -13787.8018      -152.6740        91.6911 17m37s/Msamples
        2055000    -13933.2401        89.7       -13785.6576      -147.5825        81.4362 17m37s/Msamples
        2056250    -13945.1311        89.6       -13800.2755      -144.8555        79.4898 17m37s/Msamples
        2057500    -13946.7081        89.5       -13792.9842      -153.7238        99.0829 17m37s/Msamples
        2058750    -13960.7315        89.6       -13803.0978      -157.6336       112.5951 17m37s/Msamples
        2060000    -13963.0425        89.7       -13803.7569      -159.2856       108.9662 17m37s/Msamples
        2061250    -13944.3893        89.5       -13794.1004      -150.2888        86.9047 17m37s/Msamples
        2062500    -13959.6065        89.6       -13802.9171      -156.6894       101.0644 17m37s/Msamples
        2063750    -13964.6384        89.7       -13804.1258      -160.5126       101.8972 17m37s/Msamples
        2065000    -13956.6633        89.7       -13798.3056      -158.3577       101.9500 17m37s/Msamples
        2066250    -13967.7228        89.9       -13808.4640      -159.2588        93.7209 17m37s/Msamples
        2067500    -13964.6224        90.1       -13806.8989      -157.7235        96.2076 17m37s/Msamples
        2068750    -13957.9160        90.1       -13797.2267      -160.6893       108.1648 17m36s/Msamples
        2070000    -13966.9455        90.3       -13806.7778      -160.1676        99.9312 17m36s/Msamples
