Starting job 593033 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7043750     -8433.1555       139.4        -8276.5463      -156.6092       100.4589 13m20s/Msamples
        7045000     -8423.2138       139.7        -8264.1725      -159.0412        86.5382 13m20s/Msamples
        7046250     -8441.6186       139.4        -8271.2771      -170.3414       118.9083 13m20s/Msamples
        7047500     -8434.3229       139.3        -8274.5161      -159.8068       101.1526 13m20s/Msamples
        7048750     -8433.7706       139.4        -8272.8521      -160.9184       101.1231 13m20s/Msamples
        7050000     -8421.5613       139.7        -8264.0886      -157.4726        89.5323 13m20s/Msamples
        7051250     -8425.2427       140.0        -8267.7272      -157.5155        99.1760 13m20s/Msamples
        7052500     -8438.0780       139.8        -8283.2771      -154.8009        89.3748 13m20s/Msamples
        7053750     -8447.1629       139.4        -8285.4269      -161.7359       102.1835 13m20s/Msamples
        7055000     -8451.6634       138.9        -8291.3699      -160.2935       103.8756 13m20s/Msamples
        7056250     -8439.2089       138.6        -8280.1783      -159.0305        98.9923 13m20s/Msamples
        7057500     -8440.6548       138.4        -8276.7039      -163.9509       108.5779 13m20s/Msamples
        7058750     -8427.9237       138.5        -8275.4595      -152.4641        90.4622 13m20s/Msamples
        7060000     -8440.4942       138.3        -8277.8021      -162.6921       113.2462 13m20s/Msamples
        7061250     -8424.7956       138.5        -8263.2817      -161.5138        99.1182 13m20s/Msamples
        7062500     -8435.6497       138.4        -8274.4789      -161.1708       101.5375 13m20s/Msamples
        7063750     -8423.0826       138.7        -8264.0041      -159.0785        92.5488 13m20s/Msamples
        7065000     -8428.2072       138.8        -8264.8080      -163.3992        99.5873 13m20s/Msamples
        7066250     -8428.6703       138.9        -8267.2843      -161.3859        96.5289 13m20s/Msamples
        7067500     -8421.2235       139.3        -8262.1089      -159.1145       102.5056 13m20s/Msamples
        7068750     -8435.6183       139.2        -8274.5256      -161.0927       104.2118 13m20s/Msamples
        7070000     -8431.7058       139.2        -8269.6742      -162.0316        95.2923 13m20s/Msamples
        7071250     -8429.4392       139.3        -8266.3294      -163.1097        99.7468 13m20s/Msamples
        7072500     -8429.2285       139.4        -8271.2093      -158.0192        87.5213 13m20s/Msamples
        7073750     -8437.9214       139.2        -8278.3767      -159.5446        99.6322 13m20s/Msamples
        7075000     -8433.6660       139.2        -8272.3038      -161.3621       103.3976 13m20s/Msamples
        7076250     -8434.0290       139.1        -8271.2572      -162.7717       101.9974 13m20s/Msamples
        7077500     -8433.1959       139.1        -8266.0527      -167.1432       112.0534 13m20s/Msamples
        7078750     -8434.2320       139.0        -8274.6366      -159.5954        97.6099 13m20s/Msamples
        7080000     -8436.6620       138.9        -8274.4389      -162.2231       101.7782 13m20s/Msamples
        7081250     -8421.1371       139.3        -8264.4415      -156.6956        96.3562 13m20s/Msamples
        7082500     -8423.4109       139.5        -8267.9157      -155.4952        89.0384 13m19s/Msamples
        7083750     -8430.2954       139.6        -8266.6312      -163.6642       107.7043 13m19s/Msamples
        7085000     -8433.0515       139.6        -8268.9174      -164.1341       106.1321 13m19s/Msamples
        7086250     -8436.6368       139.5        -8279.7416      -156.8952        98.0994 13m19s/Msamples
        7087500     -8431.5433       139.5        -8274.5106      -157.0326        91.8684 13m19s/Msamples
        7088750     -8435.8171       139.4        -8273.8278      -161.9893       104.7952 13m19s/Msamples
        7090000     -8443.9840       139.1        -8279.3898      -164.5941        97.3912 13m19s/Msamples
        7091250     -8417.0143       139.6        -8258.8144      -158.1999        91.4573 13m19s/Msamples
        7092500     -8431.0215       139.6        -8263.7116      -167.3099       100.0112 13m19s/Msamples
        7093750     -8433.8856       139.6        -8270.8631      -163.0225        90.1945 13m19s/Msamples
        7095000     -8432.9119       139.5        -8274.7811      -158.1308        77.0418 13m19s/Msamples
        7096250     -8427.1136       139.7        -8270.1038      -157.0098        93.7631 13m19s/Msamples
        7097500     -8438.5775       139.5        -8269.6411      -168.9364       112.4937 13m19s/Msamples
        7098750     -8443.1674       139.0        -8273.4652      -169.7022        99.7097 13m19s/Msamples
        7100000     -8445.8741       138.7        -8269.2864      -176.5877       120.7966 13m19s/Msamples
        7101250     -8440.3444       138.5        -8278.2428      -162.1016        97.3096 13m19s/Msamples
        7102500     -8441.7752       138.2        -8279.8979      -161.8773        97.1779 13m19s/Msamples
        7103750     -8417.9064       138.7        -8264.2613      -153.6450        84.2566 13m19s/Msamples
        7105000     -8424.9100       138.9        -8263.2113      -161.6986       106.5655 13m19s/Msamples
        7106250     -8448.3392       138.5        -8279.2002      -169.1389       104.1670 13m19s/Msamples
        7107500     -8441.4350       138.3        -8269.3959      -172.0390       116.4327 13m19s/Msamples
        7108750     -8441.0535       138.1        -8277.9839      -163.0695        96.8796 13m19s/Msamples
        7110000     -8463.0173       137.6        -8288.6674      -174.3498       118.9007 13m19s/Msamples
        7111250     -8441.9243       137.5        -8282.7308      -159.1934        98.5882 13m19s/Msamples
        7112500     -8434.2253       137.4        -8268.9251      -165.3001       105.2424 13m19s/Msamples
        7113750     -8429.1019       137.5        -8273.6081      -155.4937       101.6302 13m19s/Msamples
        7115000     -8429.4591       137.6        -8270.6105      -158.8486        88.8273 13m19s/Msamples
        7116250     -8439.3038       137.4        -8270.3424      -168.9614       113.9343 13m19s/Msamples
        7117500     -8438.5389       137.3        -8277.3748      -161.1640        89.3347 13m19s/Msamples
        7118750     -8441.2471       137.1        -8281.2750      -159.9721        85.5461 13m19s/Msamples
        7120000     -8431.3271       137.1        -8267.9305      -163.3966        94.6400 13m19s/Msamples
        7121250     -8442.0671       136.9        -8274.5883      -167.4788        92.6408 13m19s/Msamples
        7122500     -8427.8654       137.0        -8265.8894      -161.9759        99.7397 13m19s/Msamples
        7123750     -8430.3880       137.1        -8268.4632      -161.9247        90.1069 13m19s/Msamples
        7125000     -8425.8438       137.3        -8265.4301      -160.4136        93.2818 13m19s/Msamples
        7126250     -8429.4673       137.3        -8268.0021      -161.4652        96.3617 13m19s/Msamples
        7127500     -8423.6451       137.6        -8266.2902      -157.3548        96.6148 13m19s/Msamples
        7128750     -8423.4156       137.8        -8269.1196      -154.2960        89.0472 13m19s/Msamples
        7130000     -8427.5832       137.9        -8272.1007      -155.4824        98.4410 13m19s/Msamples
        7131250     -8430.7510       138.0        -8272.5389      -158.2121        97.1045 13m19s/Msamples
        7132500     -8447.4873       137.7        -8284.6986      -162.7887       109.6178 13m19s/Msamples
        7133750     -8433.7750       137.6        -8278.4308      -155.3441        87.2423 13m19s/Msamples
        7135000     -8425.2894       137.8        -8264.9393      -160.3500        97.6608 13m19s/Msamples
        7136250     -8427.6697       137.9        -8265.8424      -161.8272        97.3135 13m19s/Msamples
        7137500     -8426.0459       138.1        -8271.6068      -154.4391        82.8908 13m19s/Msamples
        7138750     -8442.9502       137.9        -8281.0821      -161.8680       103.9227 13m19s/Msamples
        7140000     -8430.9301       137.9        -8272.2387      -158.6914        94.8572 13m19s/Msamples
        7141250     -8435.5257       137.8        -8274.2018      -161.3238       107.0443 13m19s/Msamples
        7142500     -8432.6110       137.8        -8278.9725      -153.6384        93.9610 13m19s/Msamples
        7143750     -8429.1525       137.9        -8272.1876      -156.9648        98.4448 13m19s/Msamples
        7145000     -8447.2165       137.6        -8280.7951      -166.4213       113.7503 13m19s/Msamples
        7146250     -8434.7344       137.6        -8270.3432      -164.3912       112.6007 13m19s/Msamples
        7147500     -8430.7210       137.6        -8273.9536      -156.7673        91.9619 13m19s/Msamples
        7148750     -8431.7453       137.7        -8268.2899      -163.4554        98.4656 13m19s/Msamples
        7150000     -8428.9081       137.8        -8271.6982      -157.2099        91.0231 13m19s/Msamples
        7151250     -8426.6084       137.9        -8267.3504      -159.2579        88.9319 13m19s/Msamples
        7152500     -8431.4377       137.9        -8263.9536      -167.4841       108.3595 13m19s/Msamples
        7153750     -8422.3079       138.2        -8262.1793      -160.1285       101.0187 13m19s/Msamples
        7155000     -8421.8625       138.5        -8267.2728      -154.5896        86.2855 13m19s/Msamples
        7156250     -8423.2224       138.7        -8261.8829      -161.3394       102.9201 13m19s/Msamples
        7157500     -8420.4411       139.0        -8262.4079      -158.0331        82.8404 13m19s/Msamples
        7158750     -8435.5373       139.0        -8271.8363      -163.7010       103.9206 13m19s/Msamples
        7160000     -8431.5207       139.0        -8272.0195      -159.5011        87.2170 13m19s/Msamples
        7161250     -8436.2731       138.9        -8273.9273      -162.3457        99.9917 13m19s/Msamples
        7162500     -8422.8468       139.1        -8267.6853      -155.1615        87.9620 13m19s/Msamples
        7163750     -8426.8606       139.3        -8268.0098      -158.8507        96.5424 13m19s/Msamples
        7165000     -8439.6127       139.1        -8274.4692      -165.1435       110.9074 13m19s/Msamples
        7166250     -8435.4059       139.1        -8276.6987      -158.7071        91.0161 13m19s/Msamples
        7167500     -8439.9540       138.9        -8274.1772      -165.7768       104.5941 13m19s/Msamples
        7168750     -8430.6801       138.9        -8271.7160      -158.9640        91.2169 13m19s/Msamples
        7170000     -8433.4403       138.9        -8278.0649      -155.3753        73.5035 13m19s/Msamples
        7171250     -8436.2729       138.9        -8274.9871      -161.2857        82.8562 13m19s/Msamples
        7172500     -8437.6827       138.8        -8275.5317      -162.1510       100.2948 13m19s/Msamples
        7173750     -8427.0452       138.9        -8266.0306      -161.0146        92.1418 13m19s/Msamples
        7175000     -8444.0562       138.7        -8283.5929      -160.4633        95.8836 13m19s/Msamples
        7176250     -8446.9356       138.5        -8278.7119      -168.2236       104.9371 13m19s/Msamples
        7177500     -8431.5654       138.5        -8275.7844      -155.7809        85.1979 13m19s/Msamples
        7178750     -8433.1240       138.5        -8267.0450      -166.0790       103.0942 13m19s/Msamples
        7180000     -8441.1353       138.3        -8275.7001      -165.4351       113.0077 13m19s/Msamples
        7181250     -8438.8979       138.2        -8276.2067      -162.6912        98.5944 13m19s/Msamples
        7182500     -8442.4162       138.0        -8276.1322      -166.2840       106.0252 13m19s/Msamples
        7183750     -8431.0360       138.0        -8267.5553      -163.4807        92.9632 13m19s/Msamples
        7185000     -8431.4612       138.1        -8266.5090      -164.9521       102.4642 13m19s/Msamples
        7186250     -8444.7439       137.7        -8282.8328      -161.9111       102.5066 13m19s/Msamples
        7187500     -8429.3082       137.8        -8270.0704      -159.2378        83.0634 13m19s/Msamples
        7188750     -8436.1272       137.7        -8266.3135      -169.8137       113.7413 13m19s/Msamples
        7190000     -8435.4658       137.7        -8272.3032      -163.1625        93.8620 13m19s/Msamples
        7191250     -8432.4052       137.7        -8274.4977      -157.9075        80.8761 13m19s/Msamples
        7192500     -8437.2237       137.6        -8273.3722      -163.8515        94.9633 13m19s/Msamples
        7193750     -8440.3871       137.5        -8272.3212      -168.0659       107.7413 13m19s/Msamples
        7195000     -8456.3248       137.2        -8285.4468      -170.8779       112.9680 13m19s/Msamples
        7196250     -8446.9599       137.0        -8279.1371      -167.8227       105.5341 13m18s/Msamples
        7197500     -8455.6926       136.7        -8279.5435      -176.1491       119.1322 13m18s/Msamples
        7198750     -8433.2238       136.5        -8271.2330      -161.9908        82.2684 13m18s/Msamples
        7200000     -8437.4486       136.4        -8269.4857      -167.9628        95.1801 13m18s/Msamples
        7201250     -8437.1586       134.4        -8268.6161      -168.5424       106.4467 13m18s/Msamples
        7202500     -8438.2257       134.2        -8275.4725      -162.7532        95.4075 13m18s/Msamples
        7203750     -8425.4170       134.4        -8262.6283      -162.7887        90.9838 13m18s/Msamples
        7205000     -8450.9954       134.1        -8277.5214      -173.4740       113.8002 13m18s/Msamples
