Starting job 593092 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        8086250     -7936.4567       500.4        -7760.7538      -175.7029        88.7570 10m30s/Msamples
        8087500     -7937.1992       500.3        -7751.6924      -185.5067        97.5749 10m30s/Msamples
        8088750     -7924.1673       500.8        -7751.5738      -172.5935        93.8097 10m30s/Msamples
        8090000     -7932.8325       500.9        -7761.3920      -171.4405        94.0135 10m30s/Msamples
        8091250     -7943.2643       500.7        -7766.9153      -176.3489        94.8335 10m30s/Msamples
        8092500     -7923.5839       501.2        -7747.4367      -176.1471        96.2869 10m30s/Msamples
        8093750     -7926.9173       501.6        -7755.9224      -170.9948        91.2682 10m30s/Msamples
        8095000     -7934.7855       501.6        -7756.9856      -177.7999       111.1205 10m30s/Msamples
        8096250     -7930.4304       501.8        -7753.2658      -177.1645       100.7442 10m30s/Msamples
        8097500     -7928.3483       502.0        -7756.7649      -171.5833        92.5035 10m30s/Msamples
        8098750     -7930.4534       502.6        -7757.1299      -173.3234        95.9537 10m30s/Msamples
        8100000     -7920.8476       503.3        -7752.6374      -168.2102        88.2443 10m30s/Msamples
        8101250     -7932.5122       503.3        -7765.3126      -167.1995        87.1067 10m30s/Msamples
        8102500     -7933.3249       503.4        -7761.0607      -172.2641        94.5066 10m30s/Msamples
        8103750     -7950.8251       503.1        -7767.1036      -183.7215       123.8791 10m30s/Msamples
        8105000     -7936.1402       503.1        -7763.7897      -172.3505        89.4777 10m30s/Msamples
        8106250     -7947.9525       502.8        -7773.0508      -174.9017        84.0989 10m30s/Msamples
        8107500     -7945.0018       502.6        -7764.5997      -180.4021        94.7828 10m30s/Msamples
        8108750     -7951.9630       502.3        -7775.2367      -176.7263        87.1889 10m30s/Msamples
        8110000     -7937.9221       502.2        -7762.9054      -175.0167        99.0917 10m30s/Msamples
        8111250     -7949.3324       502.2        -7767.4992      -181.8331       111.3215 10m30s/Msamples
        8112500     -7931.9704       502.3        -7765.3905      -166.5798        85.0468 10m30s/Msamples
        8113750     -7943.4889       502.1        -7761.6806      -181.8082       115.9995 10m30s/Msamples
        8115000     -7927.7563       502.4        -7753.4847      -174.2716        96.0931 10m30s/Msamples
        8116250     -7923.8345       502.8        -7752.1299      -171.7045        88.5175 10m30s/Msamples
        8117500     -7932.1088       502.9        -7754.5283      -177.5805        98.1325 10m30s/Msamples
        8118750     -7922.5005       503.3        -7749.4490      -173.0514        91.0754 10m30s/Msamples
        8120000     -7935.6015       503.4        -7752.5556      -183.0459       111.9668 10m30s/Msamples
        8121250     -7940.2296       503.4        -7764.3377      -175.8918       103.7683 10m30s/Msamples
        8122500     -7941.4860       503.3        -7768.9743      -172.5116        94.7216 10m30s/Msamples
        8123750     -7940.6016       503.2        -7760.0738      -180.5277        97.5631 10m30s/Msamples
        8125000     -7939.4411       503.2        -7759.7504      -179.6907        98.9453 10m30s/Msamples
        8126250     -7931.2830       503.3        -7749.7965      -181.4865       106.7390 10m30s/Msamples
        8127500     -7932.9977       503.4        -7757.9115      -175.0861        92.8447 10m30s/Msamples
        8128750     -7927.5138       503.6        -7748.1023      -179.4115       103.1653 10m30s/Msamples
        8130000     -7913.3924       504.5        -7741.4511      -171.9413        90.2763 10m30s/Msamples
        8131250     -7925.8999       504.8        -7752.5448      -173.3551        78.7278 10m30s/Msamples
        8132500     -7939.7004       504.8        -7757.1846      -182.5157       115.3974 10m30s/Msamples
        8133750     -7926.9729       505.0        -7754.5732      -172.3996        94.6376 10m30s/Msamples
        8135000     -7925.1843       505.3        -7747.7176      -177.4666        96.3120 10m30s/Msamples
        8136250     -7932.5414       505.4        -7753.4017      -179.1396       110.1111 10m30s/Msamples
        8137500     -7912.8646       506.3        -7750.5150      -162.3496        89.2757 10m30s/Msamples
        8138750     -7929.3617       506.4        -7756.8202      -172.5414       101.3497 10m30s/Msamples
        8140000     -7915.8867       507.0        -7749.3660      -166.5206       108.3505 10m30s/Msamples
        8141250     -7916.1704       507.4        -7761.1815      -154.9889        90.1415 10m30s/Msamples
        8142500     -7922.3559       507.6        -7756.5258      -165.8300       100.5567 10m30s/Msamples
        8143750     -7919.2708       507.9        -7758.3840      -160.8867        86.3603 10m30s/Msamples
        8145000     -7918.1819       508.2        -7756.0308      -162.1510        84.7887 10m30s/Msamples
        8146250     -7933.7185       508.2        -7766.8066      -166.9118        96.2269 10m30s/Msamples
        8147500     -7914.4578       508.6        -7762.4705      -151.9872        78.6706 10m30s/Msamples
        8148750     -7914.0201       509.0        -7757.3799      -156.6402        89.7416 10m30s/Msamples
        8150000     -7916.9416       509.2        -7760.1358      -156.8058       101.6442 10m30s/Msamples
        8151250     -7913.5864       509.4        -7753.6366      -159.9497        90.6726 10m30s/Msamples
        8152500     -7922.7997       509.4        -7758.9080      -163.8917        95.9362 10m30s/Msamples
        8153750     -7931.4039       509.5        -7768.1178      -163.2860        93.0051 10m30s/Msamples
        8155000     -7933.4849       509.6        -7765.8009      -167.6840       107.7620 10m30s/Msamples
        8156250     -7927.4660       509.6        -7765.8279      -161.6380        94.6507 10m30s/Msamples
        8157500     -7925.7570       509.6        -7762.1763      -163.5806       106.5466 10m30s/Msamples
        8158750     -7924.8853       509.5        -7760.1672      -164.7181        95.9703 10m30s/Msamples
        8160000     -7928.4898       509.5        -7765.6607      -162.8291        88.8343 10m30s/Msamples
        8161250     -7919.9631       509.8        -7758.2944      -161.6686        74.3558 10m30s/Msamples
        8162500     -7925.1679       509.7        -7759.2694      -165.8984       104.6522 10m30s/Msamples
        8163750     -7922.3657       509.6        -7756.9664      -165.3993       102.6701 10m30s/Msamples
        8165000     -7925.7481       509.6        -7755.0141      -170.7340       100.9559 10m30s/Msamples
        8166250     -7937.9865       509.8        -7758.3894      -179.5970       118.2677 10m30s/Msamples
        8167500     -7923.6891       509.8        -7754.9338      -168.7553        95.9469 10m30s/Msamples
        8168750     -7946.0442       510.4        -7773.5183      -172.5258        96.7073 10m30s/Msamples
        8170000     -7927.8643       510.4        -7761.2813      -166.5830        93.5945 10m30s/Msamples
        8171250     -7932.6129       510.4        -7759.0946      -173.5183       106.8523 10m30s/Msamples
        8172500     -7933.5813       510.6        -7767.0161      -166.5652        99.0020 10m30s/Msamples
        8173750     -7923.2567       510.7        -7758.8542      -164.4025        86.6241 10m30s/Msamples
        8175000     -7932.4959       510.8        -7764.1986      -168.2973        96.8410 10m30s/Msamples
        8176250     -7923.9726       510.6        -7759.8267      -164.1458        91.4019 10m30s/Msamples
        8177500     -7935.9786       510.8        -7763.4368      -172.5417       104.0724 10m30s/Msamples
        8178750     -7941.4549       511.3        -7765.7752      -175.6796       110.8642 10m30s/Msamples
        8180000     -7945.7901       512.0        -7769.9356      -175.8544       103.5170 10m30s/Msamples
        8181250     -7935.7133       512.1        -7762.6866      -173.0266        91.7411 10m30s/Msamples
        8182500     -7936.6680       512.3        -7769.9440      -166.7239        91.7751 10m30s/Msamples
        8183750     -7940.2879       512.7        -7771.6294      -168.6584        93.5653 10m30s/Msamples
        8185000     -7945.8233       513.3        -7768.8629      -176.9604       110.5915 10m30s/Msamples
        8186250     -7943.6755       513.8        -7770.4087      -173.2668       100.8674 10m30s/Msamples
        8187500     -7926.4920       513.8        -7758.7495      -167.7424        98.9834 10m30s/Msamples
        8188750     -7928.8459       513.8        -7760.8753      -167.9706        92.3319 10m30s/Msamples
        8190000     -7935.8632       514.0        -7763.7564      -172.1068        97.5225 10m30s/Msamples
        8191250     -7935.3301       514.1        -7767.1941      -168.1360        89.5617 10m30s/Msamples
        8192500     -7938.3154       514.4        -7772.0037      -166.3117        88.2362 10m30s/Msamples
        8193750     -7934.7132       514.5        -7765.4703      -169.2429        96.6041 10m30s/Msamples
        8195000     -7940.4564       514.9        -7765.6394      -174.8170        98.9751 10m30s/Msamples
        8196250     -7936.9771       515.1        -7765.5711      -171.4060        89.9129 10m30s/Msamples
        8197500     -7946.0239       515.7        -7768.0259      -177.9979       104.5969 10m30s/Msamples
        8198750     -7938.1257       516.1        -7764.2026      -173.9230        89.1140 10m30s/Msamples
        8200000     -7928.4693       516.1        -7757.4931      -170.9762        87.5937 10m30s/Msamples
        8201250     -7942.8258       516.6        -7764.0173      -178.8084       110.5014 10m30s/Msamples
        8202500     -7938.1100       516.8        -7761.3047      -176.8053       102.0669 10m30s/Msamples
        8203750     -7942.1909       517.3        -7768.6891      -173.5018        93.7915 10m30s/Msamples
        8205000     -7935.7842       517.4        -7760.9382      -174.8459        99.2417 10m30s/Msamples
        8206250     -7949.9456       518.2        -7774.1621      -175.7835       100.5909 10m30s/Msamples
        8207500     -7933.1727       518.3        -7762.7816      -170.3911        85.6307 10m30s/Msamples
        8208750     -7953.6604       519.2        -7776.8767      -176.7837       102.6975 10m30s/Msamples
        8210000     -7941.7750       519.5        -7769.9985      -171.7764       105.0048 10m30s/Msamples
        8211250     -7963.6452       521.1        -7775.0939      -188.5513       128.8384 10m30s/Msamples
        8212500     -7942.4880       521.4        -7770.5963      -171.8917        89.1282 10m30s/Msamples
        8213750     -7947.5577       521.9        -7771.1137      -176.4440       104.2202 10m30s/Msamples
        8215000     -7949.6371       541.7        -7771.3195      -178.3175       108.9772 10m30s/Msamples
        8216250     -7945.7426       541.7        -7768.2597      -177.4828       103.7045 10m30s/Msamples
        8217500     -7950.0803       541.7        -7765.2631      -184.8171       111.5195 10m30s/Msamples
        8218750     -7953.6695       541.7        -7779.1238      -174.5457       100.2291 10m30s/Msamples
        8220000     -7946.6305       541.5        -7776.3981      -170.2324       101.4051 10m30s/Msamples
        8221250     -7946.6413       541.2        -7780.3469      -166.2944        79.0055 10m30s/Msamples
        8222500     -7947.1754       540.9        -7776.7781      -170.3972        98.3440 10m30s/Msamples
        8223750     -7937.7534       540.7        -7766.1569      -171.5964        94.1095 10m30s/Msamples
        8225000     -7940.4221       540.5        -7773.3732      -167.0488        89.1879 10m30s/Msamples
        8226250     -7942.8911       540.2        -7770.3417      -172.5493       100.2001 10m30s/Msamples
        8227500     -7943.5451       539.8        -7773.4488      -170.0963        92.5659 10m30s/Msamples
        8228750     -7934.6632       539.7        -7764.3334      -170.3297        97.1504 10m30s/Msamples
        8230000     -7953.0844       539.0        -7772.4242      -180.6601       116.7868 10m30s/Msamples
        8231250     -7956.3402       538.1        -7780.5532      -175.7870        95.1202 10m30s/Msamples
        8232500     -7952.5225       537.2        -7775.2799      -177.2425        97.3642 10m30s/Msamples
        8233750     -7940.4460       536.7        -7769.9542      -170.4918        94.4532 10m30s/Msamples
        8235000     -7962.2836       535.3        -7782.6534      -179.6301       117.2461 10m30s/Msamples
        8236250     -7947.9108       534.3        -7771.0575      -176.8532       117.9926 10m30s/Msamples
        8237500     -7939.8360       533.8        -7769.5716      -170.2643        89.4196 10m30s/Msamples
        8238750     -7929.5590       534.2        -7761.6965      -167.8624        83.2564 10m30s/Msamples
        8240000     -7928.4724       534.6        -7757.4285      -171.0438        96.3278 10m30s/Msamples
        8241250     -7935.8626       534.5        -7759.1628      -176.6998       104.1561 10m30s/Msamples
        8242500     -7942.2306       533.8        -7762.2061      -180.0244        98.5329 10m30s/Msamples
        8243750     -7944.2701       533.0        -7757.4582      -186.8119       111.3310 10m30s/Msamples
        8245000     -7938.9757       532.6        -7764.0114      -174.9642        69.4469 10m30s/Msamples
        8246250     -7939.9606       532.0        -7756.9070      -183.0536       100.0270 10m30s/Msamples
