Starting job 593062 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1717500     -6048.6494        17.0        -5863.6804      -184.9690        99.9184 8m20s/Msamples
        1718750     -6044.2995        17.0        -5862.7540      -181.5455       105.0482 8m20s/Msamples
        1720000     -6046.2001        17.0        -5868.5704      -177.6297       103.7195 8m20s/Msamples
        1721250     -6054.4675        17.0        -5872.0974      -182.3701        92.4735 8m20s/Msamples
        1722500     -6047.1456        17.1        -5861.0333      -186.1122        91.9126 8m20s/Msamples
        1723750     -6062.1071        17.2        -5869.4960      -192.6111       105.9597 8m20s/Msamples
        1725000     -6061.6653        17.3        -5871.0401      -190.6252       104.8367 8m20s/Msamples
        1726250     -6047.8870        17.3        -5865.0675      -182.8195        94.8569 8m20s/Msamples
        1727500     -6055.5550        17.3        -5866.4307      -189.1243       101.6348 8m20s/Msamples
        1728750     -6041.5753        17.3        -5861.6940      -179.8812        89.5745 8m20s/Msamples
        1730000     -6045.8232        17.3        -5858.5321      -187.2911       103.7313 8m20s/Msamples
        1731250     -6046.6696        17.4        -5860.1733      -186.4963        99.4090 8m20s/Msamples
        1732500     -6040.8592        17.4        -5858.6741      -182.1850        89.4525 8m20s/Msamples
        1733750     -6045.4326        17.4        -5861.5665      -183.8661       105.1456 8m20s/Msamples
        1735000     -6036.8491        17.4        -5862.5703      -174.2788        79.0093 8m20s/Msamples
        1736250     -6050.7190        17.5        -5859.8259      -190.8930       113.2069 8m20s/Msamples
        1737500     -6039.7352        17.5        -5861.3046      -178.4305        86.0045 8m20s/Msamples
        1738750     -6040.7413        17.5        -5862.3589      -178.3823        97.9870 8m20s/Msamples
        1740000     -6036.9855        17.6        -5861.0115      -175.9739        94.9594 8m20s/Msamples
        1741250     -6036.3528        17.6        -5859.4308      -176.9220        87.3394 8m20s/Msamples
        1742500     -6051.5360        17.6        -5863.7722      -187.7637       110.7264 8m20s/Msamples
        1743750     -6055.0190        17.6        -5865.4636      -189.5553       100.6626 8m20s/Msamples
        1745000     -6066.9912        17.7        -5878.4890      -188.5022        85.1380 8m20s/Msamples
        1746250     -6061.7983        17.7        -5876.8561      -184.9422       108.4141 8m20s/Msamples
        1747500     -6058.3505        17.7        -5875.4091      -182.9414       102.5941 8m20s/Msamples
        1748750     -6046.5193        17.8        -5870.6180      -175.9013        87.8974 8m20s/Msamples
        1750000     -6050.4699        17.8        -5871.1825      -179.2873        93.6072 8m20s/Msamples
        1751250     -6044.8938        17.9        -5862.9091      -181.9847       103.1439 8m20s/Msamples
        1752500     -6034.7919        17.9        -5854.2526      -180.5393        92.0027 8m20s/Msamples
        1753750     -6038.0983        17.9        -5858.7590      -179.3392        99.4106 8m20s/Msamples
        1755000     -6044.6949        17.9        -5868.0297      -176.6651        91.4501 8m20s/Msamples
        1756250     -6044.1359        17.9        -5868.3265      -175.8094       101.8005 8m20s/Msamples
        1757500     -6043.0259        18.0        -5870.6396      -172.3863        87.2712 8m20s/Msamples
        1758750     -6040.5699        18.0        -5862.4305      -178.1394       104.7026 8m20s/Msamples
        1760000     -6039.8957        18.0        -5869.0649      -170.8307        86.1427 8m20s/Msamples
        1761250     -6046.0980        18.1        -5872.2241      -173.8738        86.9809 8m20s/Msamples
        1762500     -6057.3458        18.1        -5870.4289      -186.9168       112.3812 8m21s/Msamples
        1763750     -6067.3943        18.2        -5864.9267      -202.4675       132.6609 8m21s/Msamples
        1765000     -6047.4018        18.2        -5869.8506      -177.5512        93.1876 8m21s/Msamples
        1766250     -6051.8171        18.2        -5872.4013      -179.4157       101.6458 8m21s/Msamples
        1767500     -6049.2734        18.2        -5870.6730      -178.6003       109.1037 8m21s/Msamples
        1768750     -6057.4543        18.2        -5877.3947      -180.0596       103.9557 8m21s/Msamples
        1770000     -6051.8113        18.2        -5868.6584      -183.1529       100.9530 8m21s/Msamples
        1771250     -6049.0517        18.2        -5870.5883      -178.4634       100.5096 8m21s/Msamples
        1772500     -6031.0010        18.3        -5856.7300      -174.2709        88.9732 8m21s/Msamples
        1773750     -6042.7757        18.4        -5861.4277      -181.3479       118.1761 8m21s/Msamples
        1775000     -6052.8396        18.4        -5869.6942      -183.1454       114.6043 8m21s/Msamples
        1776250     -6034.6217        18.4        -5860.2759      -174.3458       100.0615 8m21s/Msamples
        1777500     -6050.7924        18.4        -5874.9512      -175.8412        94.6367 8m21s/Msamples
        1778750     -6058.3210        18.4        -5881.4104      -176.9105        95.8420 8m21s/Msamples
        1780000     -6038.0381        18.5        -5868.2324      -169.8057        96.2147 8m21s/Msamples
        1781250     -6042.8257        18.5        -5862.6563      -180.1693       114.2457 8m21s/Msamples
        1782500     -6039.4001        18.5        -5871.3591      -168.0410        79.8530 8m21s/Msamples
        1783750     -6033.3756        18.5        -5861.2640      -172.1116        98.0120 8m21s/Msamples
        1785000     -6050.7219        18.5        -5876.4085      -174.3133       106.4914 8m21s/Msamples
        1786250     -6031.0413        18.6        -5859.6019      -171.4394        98.4632 8m21s/Msamples
        1787500     -6035.9869        18.7        -5863.6035      -172.3833        97.3507 8m21s/Msamples
        1788750     -6043.2302        18.7        -5871.5055      -171.7247        97.8723 8m21s/Msamples
        1790000     -6038.5122        18.7        -5866.3267      -172.1855        94.0316 8m21s/Msamples
        1791250     -6051.1154        18.7        -5874.9245      -176.1909       101.7138 8m21s/Msamples
        1792500     -6045.1798        18.7        -5873.0461      -172.1336        92.2045 8m21s/Msamples
        1793750     -6048.8514        18.7        -5874.5210      -174.3304        88.0368 8m21s/Msamples
        1795000     -6063.7537        18.7        -5879.1660      -184.5877       112.7860 8m21s/Msamples
        1796250     -6056.4622        18.7        -5876.0404      -180.4217       103.7828 8m21s/Msamples
        1797500     -6050.1004        18.7        -5868.0745      -182.0258       104.6641 8m21s/Msamples
        1798750     -6039.3560        18.8        -5862.2413      -177.1146        80.7317 8m21s/Msamples
        1800000     -6051.5741        18.8        -5875.1483      -176.4258        93.1293 8m21s/Msamples
        1801250     -6056.5966        18.8        -5882.3612      -174.2353        98.5846 8m21s/Msamples
        1802500     -6050.4384        18.8        -5881.2230      -169.2154        89.8273 8m21s/Msamples
        1803750     -6050.5568        18.8        -5880.0343      -170.5225        79.4376 8m21s/Msamples
        1805000     -6045.1781        18.9        -5869.9054      -175.2726        91.0211 8m21s/Msamples
        1806250     -6062.8518        18.9        -5879.9446      -182.9071       100.8091 8m21s/Msamples
        1807500     -6064.0558        18.9        -5880.6772      -183.3785       114.7783 8m21s/Msamples
        1808750     -6048.7661        18.9        -5875.8465      -172.9195        94.6869 8m21s/Msamples
        1810000     -6054.5583        18.9        -5875.4674      -179.0908        97.6656 8m21s/Msamples
        1811250     -6040.7990        19.0        -5866.2375      -174.5614        90.3094 8m21s/Msamples
        1812500     -6055.3885        19.0        -5866.3581      -189.0303       111.1178 8m21s/Msamples
        1813750     -6044.4274        19.0        -5868.2831      -176.1442        87.6893 8m20s/Msamples
        1815000     -6050.4229        19.0        -5870.2292      -180.1936        93.3281 8m20s/Msamples
        1816250     -6068.8504        19.0        -5874.9898      -193.8606       129.7181 8m20s/Msamples
        1817500     -6058.5333        19.0        -5876.0935      -182.4397       105.5674 8m20s/Msamples
        1818750     -6047.9874        19.0        -5868.2073      -179.7801        98.0546 8m20s/Msamples
        1820000     -6050.2104        19.0        -5874.1568      -176.0536        98.6709 8m20s/Msamples
        1821250     -6054.8118        19.0        -5879.0613      -175.7505       101.9002 8m20s/Msamples
        1822500     -6053.1064        19.0        -5875.8762      -177.2302        89.3894 8m20s/Msamples
        1823750     -6047.9549        19.1        -5866.9197      -181.0351        91.4755 8m20s/Msamples
        1825000     -6061.1068        19.1        -5881.8011      -179.3056        86.6619 8m20s/Msamples
        1826250     -6073.6477        19.2        -5889.1159      -184.5317       105.7600 8m20s/Msamples
        1827500     -6052.0496        19.2        -5879.0533      -172.9962        89.7511 8m20s/Msamples
        1828750     -6057.4943        19.2        -5875.2386      -182.2557       105.6233 8m20s/Msamples
        1830000     -6055.6221        19.1        -5868.7806      -186.8414       108.3204 8m20s/Msamples
        1831250     -6065.6594        19.2        -5874.4454      -191.2139       116.8385 8m20s/Msamples
        1832500     -6066.9422        19.2        -5877.9553      -188.9869       113.1468 8m20s/Msamples
        1833750     -6055.3078        19.2        -5867.3850      -187.9228       107.9053 8m20s/Msamples
        1835000     -6048.0869        19.2        -5865.9374      -182.1495        97.0937 8m20s/Msamples
        1836250     -6047.9125        19.2        -5862.8144      -185.0981       106.3607 8m20s/Msamples
        1837500     -6044.4810        19.2        -5862.6625      -181.8185        93.9871 8m20s/Msamples
        1838750     -6044.6431        19.2        -5861.9394      -182.7036       108.6759 8m20s/Msamples
        1840000     -6044.8652        19.2        -5863.8736      -180.9916        96.2055 8m20s/Msamples
        1841250     -6048.0083        19.3        -5872.7315      -175.2767        93.8433 8m20s/Msamples
        1842500     -6059.1855        19.2        -5883.9853      -175.2001        94.4826 8m20s/Msamples
        1843750     -6056.5160        19.2        -5886.5123      -170.0036        88.4649 8m20s/Msamples
        1845000     -6066.5797        19.2        -5893.4095      -173.1701       103.7120 8m20s/Msamples
        1846250     -6053.2520        19.2        -5888.1784      -165.0736        94.9103 8m20s/Msamples
        1847500     -6050.4723        19.2        -5879.1218      -171.3504        93.7518 8m20s/Msamples
        1848750     -6050.2788        19.3        -5872.1832      -178.0956       100.1308 8m20s/Msamples
        1850000     -6050.3943        19.3        -5876.0622      -174.3320        90.0019 8m20s/Msamples
        1851250     -6047.2411        19.3        -5874.3165      -172.9246       101.1792 8m20s/Msamples
        1852500     -6060.6905        19.3        -5879.2566      -181.4339        96.7801 8m20s/Msamples
        1853750     -6058.9916        19.3        -5874.2886      -184.7029       108.7771 8m20s/Msamples
        1855000     -6058.0765        19.3        -5881.8932      -176.1833        92.9280 8m20s/Msamples
        1856250     -6052.7935        19.3        -5873.0334      -179.7601       109.3298 8m20s/Msamples
        1857500     -6054.0301        19.3        -5875.8676      -178.1624        89.7217 8m20s/Msamples
        1858750     -6065.9808        19.3        -5882.8593      -183.1214        97.5682 8m20s/Msamples
        1860000     -6068.0460        19.2        -5872.3092      -195.7368       122.4586 8m20s/Msamples
        1861250     -6073.4360        19.3        -5876.4870      -196.9489       115.9865 8m20s/Msamples
        1862500     -6055.2192        19.3        -5874.0986      -181.1206        86.9690 8m20s/Msamples
        1863750     -6064.2895        19.3        -5875.4410      -188.8485       111.3298 8m20s/Msamples
        1865000     -6053.9414        19.3        -5870.8211      -183.1202       103.3928 8m20s/Msamples
        1866250     -6063.3060        19.3        -5872.7183      -190.5876       108.5612 8m20s/Msamples
        1867500     -6050.5170        19.2        -5868.3729      -182.1441        99.2438 8m20s/Msamples
        1868750     -6053.2646        19.2        -5873.2709      -179.9937       103.4578 8m20s/Msamples
        1870000     -6045.0063        19.2        -5875.6079      -169.3983        86.3103 8m20s/Msamples
        1871250     -6053.6483        19.2        -5877.9852      -175.6630       104.2151 8m20s/Msamples
        1872500     -6055.6691        19.2        -5870.2151      -185.4540       109.5327 8m20s/Msamples
        1873750     -6039.6483        19.3        -5863.9074      -175.7408        88.0448 8m20s/Msamples
        1875000     -6035.4081        19.4        -5862.8706      -172.5374        91.7080 8m20s/Msamples
        1876250     -6044.9678        19.4        -5870.3981      -174.5696        80.8308 8m20s/Msamples
        1877500     -6036.4825        19.4        -5860.7450      -175.7375        98.3376 8m20s/Msamples
        1878750     -6044.0900        19.4        -5861.4155      -182.6745       113.9335 8m20s/Msamples
        1880000     -6040.8446        19.5        -5868.5757      -172.2689        97.7585 8m20s/Msamples
        1881250     -6052.1300        19.5        -5879.5316      -172.5983       103.1108 8m20s/Msamples
        1882500     -6033.7016        19.5        -5859.7722      -173.9294       105.9292 8m20s/Msamples
        1883750     -6029.6628        19.6        -5864.0226      -165.6401        92.6687 8m20s/Msamples
