Starting job 592979 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        3660000    -15491.8335       118.2       -15314.0109      -177.8225        83.2748 22m12s/Msamples
        3661250    -15495.1663       118.1       -15314.7795      -180.3868        93.8572 22m12s/Msamples
        3662500    -15505.6077       114.6       -15323.0465      -182.5611       104.1408 22m12s/Msamples
        3663750    -15497.3718       114.3       -15314.9477      -182.4240        96.3693 22m12s/Msamples
        3665000    -15489.5728       114.4       -15321.6070      -167.9657        90.1558 22m12s/Msamples
        3666250    -15513.3588       113.7       -15330.5473      -182.8115       110.3306 22m12s/Msamples
        3667500    -15506.6937       113.2       -15328.1020      -178.5917       110.8774 22m12s/Msamples
        3668750    -15495.2510       113.1       -15319.0372      -176.2137       101.8514 22m12s/Msamples
        3670000    -15485.6245       113.3       -15314.2978      -171.3266        82.8643 22m12s/Msamples
        3671250    -15495.2859       113.1       -15314.5696      -180.7162        97.7136 22m12s/Msamples
        3672500    -15512.8878       108.1       -15325.7142      -187.1735       111.2603 22m12s/Msamples
        3673750    -15496.0161       107.8       -15322.9602      -173.0558        91.1603 22m12s/Msamples
        3675000    -15496.2553       107.5       -15319.2996      -176.9556       106.2669 22m12s/Msamples
        3676250    -15480.9239       109.0       -15307.5045      -173.4193        93.4878 22m12s/Msamples
        3677500    -15476.6250       109.7       -15311.8261      -164.7988        78.8907 22m12s/Msamples
        3678750    -15474.8115       110.4       -15309.9471      -164.8644        78.0174 22m12s/Msamples
        3680000    -15503.2592       110.0       -15327.0329      -176.2262       101.9092 22m12s/Msamples
        3681250    -15499.1449       109.7       -15321.9346      -177.2103        96.6282 22m12s/Msamples
        3682500    -15497.3148       109.4       -15323.8090      -173.5058        82.6842 22m12s/Msamples
        3683750    -15490.0269       109.4       -15317.6285      -172.3984        88.9071 22m12s/Msamples
        3685000    -15484.9085       109.7       -15310.9477      -173.9608        98.3152 22m12s/Msamples
        3686250    -15483.4345       109.6       -15316.1079      -167.3265        92.0892 22m12s/Msamples
        3687500    -15496.4463       109.4       -15316.0733      -180.3729       102.0699 22m12s/Msamples
        3688750    -15505.2045       108.9       -15316.7733      -188.4312       113.8429 22m12s/Msamples
        3690000    -15507.1727       108.4       -15324.5929      -182.5797       101.9056 22m12s/Msamples
        3691250    -15487.1534       108.5       -15320.2426      -166.9107        76.6571 22m12s/Msamples
        3692500    -15503.9678       108.1       -15314.5566      -189.4112       121.3228 22m12s/Msamples
        3693750    -15480.3171       108.5       -15308.2247      -172.0923        86.8476 22m12s/Msamples
        3695000    -15497.2351       108.3       -15318.3439      -178.8912       111.1134 22m12s/Msamples
        3696250    -15488.9197       108.3       -15316.7758      -172.1438        93.5994 22m12s/Msamples
        3697500    -15484.8149       108.6       -15312.6423      -172.1726        97.4692 22m12s/Msamples
        3698750    -15498.2157       108.2       -15326.2746      -171.9410        90.4649 22m12s/Msamples
        3700000    -15480.5716       108.6       -15309.2937      -171.2778        91.5306 22m12s/Msamples
        3701250    -15485.4900       108.8       -15309.6263      -175.8636        94.8388 22m12s/Msamples
        3702500    -15480.7885       109.3       -15304.5156      -176.2729        76.1026 22m12s/Msamples
        3703750    -15497.0778       109.0       -15314.2322      -182.8455        91.3263 22m12s/Msamples
        3705000    -15482.8049       109.4       -15301.3216      -181.4833       104.2652 22m12s/Msamples
        3706250    -15496.0537       109.2       -15307.6150      -188.4387        98.9278 22m12s/Msamples
        3707500    -15498.0283       108.9       -15303.5087      -194.5195        98.9058 22m12s/Msamples
        3708750    -15504.3848       108.6       -15310.0873      -194.2974       107.8034 22m12s/Msamples
        3710000    -15479.3593       109.0       -15300.1639      -179.1953        77.2571 22m12s/Msamples
        3711250    -15492.1216       108.9       -15304.3084      -187.8132        93.7827 22m12s/Msamples
        3712500    -15498.0277       107.6       -15315.2608      -182.7668        92.5650 22m12s/Msamples
        3713750    -15492.8643       107.5       -15314.3003      -178.5640        83.8941 22m12s/Msamples
        3715000    -15497.3113       107.2       -15311.1902      -186.1211       102.2004 22m12s/Msamples
        3716250    -15491.2081       107.2       -15313.2792      -177.9289        85.6759 22m12s/Msamples
        3717500    -15490.3565       107.2       -15309.8343      -180.5221        90.7683 22m12s/Msamples
        3718750    -15493.5451       107.1       -15315.0180      -178.5270        90.1623 22m12s/Msamples
        3720000    -15488.2665       107.2       -15310.6800      -177.5865        97.2373 22m12s/Msamples
        3721250    -15489.0559       107.3       -15307.6760      -181.3799        99.0583 22m12s/Msamples
        3722500    -15498.8641       107.0       -15315.6134      -183.2506       108.6880 22m11s/Msamples
        3723750    -15493.2073       106.8       -15317.1388      -176.0685        81.1255 22m11s/Msamples
        3725000    -15481.2360       107.2       -15300.2010      -181.0350        96.4881 22m11s/Msamples
        3726250    -15495.3398       107.0       -15313.2230      -182.1167       103.8370 22m11s/Msamples
        3727500    -15501.8737       106.7       -15312.7145      -189.1591       103.5452 22m11s/Msamples
        3728750    -15502.4413       106.4       -15315.0306      -187.4106       104.6123 22m11s/Msamples
        3730000    -15491.4855       106.3       -15310.3871      -181.0983        82.4684 22m11s/Msamples
        3731250    -15495.8305       106.2       -15313.0444      -182.7861        93.8671 22m11s/Msamples
        3732500    -15498.2896       106.0       -15316.4064      -181.8832        82.5618 22m11s/Msamples
        3733750    -15515.7265       105.4       -15331.0453      -184.6811        92.8923 22m11s/Msamples
        3735000    -15510.9536       104.9       -15325.5672      -185.3863       104.0481 22m11s/Msamples
        3736250    -15509.8013       104.4       -15319.7926      -190.0087       102.7509 22m11s/Msamples
        3737500    -15501.3070       104.1       -15304.4587      -196.8483       121.5652 22m11s/Msamples
        3738750    -15490.8429       104.1       -15308.7442      -182.0986        92.6236 22m11s/Msamples
        3740000    -15502.8806       103.7       -15314.9715      -187.9091       100.7535 22m11s/Msamples
        3741250    -15499.9923       103.5       -15312.8935      -187.0987        97.5425 22m11s/Msamples
        3742500    -15503.8872       103.1       -15323.9634      -179.9238        83.4921 22m11s/Msamples
        3743750    -15492.6374       103.0       -15308.2413      -184.3960       101.2606 22m11s/Msamples
        3745000    -15503.0818       102.7       -15314.8894      -188.1923       106.8984 22m11s/Msamples
        3746250    -15511.1402       102.2       -15324.6925      -186.4477        99.8899 22m11s/Msamples
        3747500    -15495.6580       102.0       -15312.9010      -182.7570       101.8913 22m11s/Msamples
        3748750    -15485.4332       102.1       -15307.7581      -177.6750        81.4333 22m11s/Msamples
        3750000    -15500.6192       101.8       -15316.8812      -183.7380       108.6281 22m11s/Msamples
        3751250    -15490.0614       101.9       -15309.1126      -180.9488       102.6916 22m11s/Msamples
        3752500    -15496.3727       101.7       -15316.3129      -180.0598       100.7954 22m11s/Msamples
        3753750    -15510.0119       101.2       -15323.9779      -186.0339       106.5537 22m11s/Msamples
        3755000    -15484.1325       101.5       -15315.2005      -168.9320        84.5294 22m11s/Msamples
        3756250    -15482.0623       101.8       -15314.7616      -167.3007        83.3622 22m11s/Msamples
        3757500    -15486.2306       101.9       -15317.0443      -169.1863        85.4509 22m11s/Msamples
        3758750    -15506.7408       101.6       -15332.4057      -174.3351        96.5300 22m11s/Msamples
        3760000    -15482.2232       101.9       -15312.6503      -169.5729       103.0875 22m11s/Msamples
        3761250    -15484.4576       102.0       -15311.1410      -173.3166       100.2267 22m11s/Msamples
        3762500    -15492.0856       102.0       -15323.0569      -169.0287        89.1412 22m11s/Msamples
        3763750    -15500.6033       101.7       -15324.1824      -176.4208       103.2042 22m11s/Msamples
        3765000    -15497.3453       101.6       -15319.8602      -177.4850       105.9193 22m11s/Msamples
        3766250    -15489.3610       101.6       -15310.7520      -178.6090       108.7132 22m11s/Msamples
        3767500    -15493.2734       101.5       -15309.1658      -184.1076       102.1131 22m11s/Msamples
        3768750    -15497.4436       101.4       -15320.3394      -177.1042        99.6662 22m11s/Msamples
        3770000    -15488.3909       101.5       -15309.9697      -178.4211        98.4212 22m11s/Msamples
        3771250    -15492.8020       101.4       -15318.4605      -174.3415        84.3338 22m11s/Msamples
        3772500    -15505.1023       101.1       -15328.3601      -176.7421        97.4654 22m11s/Msamples
        3773750    -15492.1397       101.0       -15322.6532      -169.4865        91.0620 22m11s/Msamples
        3775000    -15497.4268       100.9       -15325.1848      -172.2420       107.5436 22m11s/Msamples
        3776250    -15492.3290       100.8       -15325.0900      -167.2390        97.2439 22m11s/Msamples
        3777500    -15504.5848       100.6       -15332.2185      -172.3662       106.2354 22m11s/Msamples
        3778750    -15484.4398       100.8       -15317.8049      -166.6348        98.2352 22m11s/Msamples
        3780000    -15477.8892       101.2       -15311.0010      -166.8881       100.2082 22m11s/Msamples
        3781250    -15482.2168       101.4       -15313.5520      -168.6648       104.8668 22m11s/Msamples
        3782500    -15472.2804       102.1       -15301.2082      -171.0721       102.0722 22m11s/Msamples
        3783750    -15484.1059       102.3       -15309.3375      -174.7684       106.3320 22m11s/Msamples
        3785000    -15479.3122       102.6       -15309.9114      -169.4008        93.2025 22m11s/Msamples
        3786250    -15476.9704       103.0       -15303.6308      -173.3395       107.6493 22m11s/Msamples
        3787500    -15476.2577       103.4       -15313.0110      -163.2467        90.9288 22m11s/Msamples
        3788750    -15483.4768       103.6       -15315.8670      -167.6097        98.5190 22m11s/Msamples
        3790000    -15485.5765       103.8       -15318.9531      -166.6233       100.1941 22m11s/Msamples
        3791250    -15473.1728       104.3       -15309.1199      -164.0528       100.2675 22m11s/Msamples
        3792500    -15488.0373       104.4       -15326.0856      -161.9517        97.4390 22m11s/Msamples
        3793750    -15490.7499       104.4       -15318.1092      -172.6407       128.2925 22m11s/Msamples
        3795000    -15473.9065       104.9       -15311.4752      -162.4313        91.0425 22m11s/Msamples
        3796250    -15494.1112       104.8       -15329.2034      -164.9078        93.1930 22m11s/Msamples
        3797500    -15499.7542       104.7       -15338.6332      -161.1209        87.7493 22m11s/Msamples
        3798750    -15483.8657       104.8       -15326.4394      -157.4262        87.7823 22m11s/Msamples
        3800000    -15470.9253       105.4       -15314.4741      -156.4511        87.1787 22m11s/Msamples
        3801250    -15482.8539       105.6       -15320.7308      -162.1231        97.7864 22m11s/Msamples
        3802500    -15487.8010       105.6       -15317.8508      -169.9502       109.7544 22m11s/Msamples
        3803750    -15474.3579       106.0       -15310.6566      -163.7013        86.8394 22m11s/Msamples
        3805000    -15481.0129       106.2       -15320.3126      -160.7003        77.6366 22m11s/Msamples
        3806250    -15474.4774       106.6       -15314.1723      -160.3051        74.3507 22m11s/Msamples
        3807500    -15468.3466       107.2       -15306.2928      -162.0538        92.9318 22m11s/Msamples
        3808750    -15482.2547       107.3       -15319.0203      -163.2343       101.6688 22m11s/Msamples
        3810000    -15486.9047       107.4       -15316.2501      -170.6545       112.8289 22m11s/Msamples
        3811250    -15485.7520       107.4       -15318.6229      -167.1291        97.0726 22m11s/Msamples
        3812500    -15482.4390       107.6       -15316.6817      -165.7572        86.2350 22m11s/Msamples
        3813750    -15488.3633       107.6       -15316.4892      -171.8740       110.0658 22m11s/Msamples
        3815000    -15481.4091       107.8       -15315.7139      -165.6952       101.2459 22m11s/Msamples
        3816250    -15476.9124       108.0       -15317.2752      -159.6371        81.3246 22m11s/Msamples
        3817500    -15468.4894       108.4       -15308.7937      -159.6957        82.8477 22m11s/Msamples
        3818750    -15473.1889       108.7       -15307.8028      -165.3861       100.7990 22m11s/Msamples
        3820000    -15489.1513       108.8       -15317.6292      -171.5221        99.9506 22m11s/Msamples
        3821250    -15473.9228       109.0       -15310.9236      -162.9991        86.6358 22m11s/Msamples
