Starting job 593114 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  146K 56s
        3590000     -4929.4318        23.6        -4761.4237      -168.0080        94.4667 8m29s/Msamples
        3591250     -4928.3018        23.6        -4747.9225      -180.3793       113.7070 8m29s/Msamples
        3592500     -4936.3025        23.6        -4759.2780      -177.0244       104.3838 8m29s/Msamples
        3593750     -4937.9991        23.6        -4759.3328      -178.6662       103.4587 8m29s/Msamples
        3595000     -4933.0393        23.6        -4757.5667      -175.4725        89.2244 8m29s/Msamples
        3596250     -4935.7058        23.6        -4753.3549      -182.3509        93.6894 8m29s/Msamples
        3597500     -4937.9928        23.7        -4753.4678      -184.5249       108.6940 8m28s/Msamples
        3598750     -4942.8407        23.7        -4755.3644      -187.4762       111.3923 8m28s/Msamples
        3600000     -4939.2273        23.7        -4760.3929      -178.8344        86.4602 8m29s/Msamples
        3601250     -4938.6725        23.7        -4761.2913      -177.3812        82.7596 8m29s/Msamples
        3602500     -4953.5632        23.8        -4769.1146      -184.4486        99.4589 8m29s/Msamples
        3603750     -4949.0864        23.9        -4766.9062      -182.1802        93.7129 8m29s/Msamples
        3605000     -4943.8976        23.9        -4761.9747      -181.9228       104.0915 8m29s/Msamples
        3606250     -4948.0442        24.0        -4766.9919      -181.0523        96.2716 8m29s/Msamples
        3607500     -4946.5635        24.1        -4759.7390      -186.8244       105.2727 8m29s/Msamples
        3608750     -4947.0975        24.1        -4766.2708      -180.8267       100.3486 8m29s/Msamples
        3610000     -4947.1636        24.2        -4760.2442      -186.9193       109.3660 8m29s/Msamples
        3611250     -4947.9392        24.3        -4764.6729      -183.2663        99.7500 8m29s/Msamples
        3612500     -4931.0622        24.3        -4755.1963      -175.8659        86.2217 8m29s/Msamples
        3613750     -4943.1535        24.3        -4766.6251      -176.5284        89.1776 8m29s/Msamples
        3615000     -4942.5735        24.4        -4767.3636      -175.2098        83.8494 8m29s/Msamples
        3616250     -4936.2789        24.4        -4758.4820      -177.7968        99.7209 8m29s/Msamples
        3617500     -4943.8156        24.4        -4762.2137      -181.6018       102.5162 8m29s/Msamples
        3618750     -4940.3959        24.5        -4764.3069      -176.0889       102.4899 8m29s/Msamples
        3620000     -4925.4984        24.5        -4752.4068      -173.0916        97.4222 8m29s/Msamples
        3621250     -4927.4234        24.5        -4754.2606      -173.1627        88.1078 8m29s/Msamples
        3622500     -4938.1950        24.5        -4757.4241      -180.7709        90.0535 8m29s/Msamples
        3623750     -4941.9106        24.6        -4761.2202      -180.6903       101.6573 8m29s/Msamples
        3625000     -4930.2262        24.6        -4759.6140      -170.6122        95.0230 8m28s/Msamples
        3626250     -4927.4211        24.5        -4757.6467      -169.7744        94.3123 8m28s/Msamples
        3627500     -4940.2548        24.6        -4767.9088      -172.3460        80.0236 8m28s/Msamples
        3628750     -4923.3085        24.6        -4752.0786      -171.2298        89.9258 8m28s/Msamples
        3630000     -4942.9060        24.6        -4760.4638      -182.4422       105.6278 8m28s/Msamples
        3631250     -4933.5418        24.6        -4760.6609      -172.8809        87.9156 8m28s/Msamples
        3632500     -4951.5989        24.7        -4770.3428      -181.2560       105.7128 8m28s/Msamples
        3633750     -4933.5857        24.7        -4761.0014      -172.5842        91.3243 8m28s/Msamples
        3635000     -4943.3760        24.7        -4759.7996      -183.5763       106.2675 8m28s/Msamples
        3636250     -4931.4017        24.8        -4754.6095      -176.7921        89.3286 8m28s/Msamples
        3637500     -4936.6164        24.8        -4756.1418      -180.4746       100.3808 8m28s/Msamples
        3638750     -4948.7210        24.9        -4765.5248      -183.1962       101.3707 8m28s/Msamples
        3640000     -4949.4875        24.9        -4772.9792      -176.5083        91.4254 8m28s/Msamples
        3641250     -4943.3683        25.0        -4761.8084      -181.5599        95.8503 8m28s/Msamples
        3642500     -4957.6409        25.1        -4778.6352      -179.0056        79.5561 8m28s/Msamples
        3643750     -4958.6740        25.2        -4781.8613      -176.8126        97.1587 8m28s/Msamples
        3645000     -4959.8300        25.4        -4773.1468      -186.6832       110.9795 8m28s/Msamples
        3646250     -4947.4994        25.4        -4763.4943      -184.0051        93.1248 8m28s/Msamples
        3647500     -4935.2199        25.4        -4758.3695      -176.8503        76.3028 8m28s/Msamples
        3648750     -4941.9808        25.6        -4769.0854      -172.8953        91.8120 8m28s/Msamples
        3650000     -4946.3782        25.6        -4769.1981      -177.1801        90.1397 8m28s/Msamples
        3651250     -4940.5767        25.6        -4762.2255      -178.3511       101.9158 8m28s/Msamples
        3652500     -4934.5201        25.7        -4758.4372      -176.0829        84.3607 8m28s/Msamples
        3653750     -4956.9912        25.8        -4773.9973      -182.9939        99.1693 8m28s/Msamples
        3655000     -4944.5521        25.8        -4760.2158      -184.3362       119.9316 8m28s/Msamples
        3656250     -4935.6293        25.8        -4757.9852      -177.6441       101.4135 8m28s/Msamples
        3657500     -4933.9219        25.8        -4756.0235      -177.8984        99.6466 8m28s/Msamples
        3658750     -4932.4026        25.8        -4759.7273      -172.6753        81.7517 8m28s/Msamples
        3660000     -4952.2132        25.9        -4771.8247      -180.3885       105.3117 8m28s/Msamples
        3661250     -4926.6383        26.0        -4750.0165      -176.6217       112.7583 8m28s/Msamples
        3662500     -4940.8116        26.0        -4763.8054      -177.0062       100.1019 8m28s/Msamples
        3663750     -4936.2918        26.0        -4761.5445      -174.7472        94.7681 8m28s/Msamples
        3665000     -4953.4102        26.1        -4768.0373      -185.3728       117.9525 8m28s/Msamples
        3666250     -4940.0189        26.2        -4764.9169      -175.1019        94.9252 8m28s/Msamples
        3667500     -4938.1095        26.2        -4761.7836      -176.3258        99.9283 8m28s/Msamples
        3668750     -4925.6558        26.2        -4757.4925      -168.1632        84.8978 8m28s/Msamples
        3670000     -4923.3844        26.2        -4756.2199      -167.1645        76.9283 8m28s/Msamples
        3671250     -4933.3030        26.2        -4747.4053      -185.8976       119.5889 8m28s/Msamples
        3672500     -4920.5070        26.1        -4743.5703      -176.9367       103.2364 8m28s/Msamples
        3673750     -4926.3887        26.1        -4756.2460      -170.1426        86.8937 8m28s/Msamples
        3675000     -4928.3690        26.1        -4756.3008      -172.0682        85.8010 8m28s/Msamples
        3676250     -4925.1484        26.1        -4757.4981      -167.6503        92.7227 8m28s/Msamples
        3677500     -4949.0487        26.2        -4762.5657      -186.4829       123.7364 8m28s/Msamples
        3678750     -4938.7950        26.2        -4761.5309      -177.2641        93.0367 8m28s/Msamples
        3680000     -4912.9656        26.2        -4751.4079      -161.5577        83.9573 8m28s/Msamples
        3681250     -4933.3714        26.2        -4755.0990      -178.2724       116.7391 8m28s/Msamples
        3682500     -4937.2798        26.2        -4769.7149      -167.5648        83.3189 8m28s/Msamples
        3683750     -4944.5967        26.3        -4776.2947      -168.3019        91.8462 8m28s/Msamples
        3685000     -4931.5924        26.3        -4762.0463      -169.5461        87.4287 8m28s/Msamples
        3686250     -4942.2299        26.3        -4770.5682      -171.6616        94.7370 8m28s/Msamples
        3687500     -4954.0526        26.4        -4771.9337      -182.1188       115.6086 8m28s/Msamples
        3688750     -4942.8097        26.4        -4776.5424      -166.2673        95.6570 8m28s/Msamples
        3690000     -4920.6304        26.4        -4750.0083      -170.6221        99.6386 8m28s/Msamples
        3691250     -4925.7643        26.4        -4760.5273      -165.2370        96.0618 8m28s/Msamples
        3692500     -4944.1902        26.5        -4766.5209      -177.6693       103.5748 8m28s/Msamples
        3693750     -4922.4548        26.4        -4753.6430      -168.8118        85.6668 8m28s/Msamples
        3695000     -4925.3707        26.4        -4754.3165      -171.0542        89.3675 8m27s/Msamples
        3696250     -4924.8022        26.4        -4762.1016      -162.7005        85.9099 8m27s/Msamples
        3697500     -4939.7432        26.4        -4763.1775      -176.5656       103.0621 8m27s/Msamples
        3698750     -4933.2059        26.5        -4755.6493      -177.5565       108.2121 8m27s/Msamples
        3700000     -4931.7136        26.5        -4759.5840      -172.1295        82.5292 8m27s/Msamples
        3701250     -4929.2750        26.5        -4753.3951      -175.8798        97.1382 8m27s/Msamples
        3702500     -4933.4546        26.5        -4755.6121      -177.8424       104.1863 8m27s/Msamples
        3703750     -4924.4001        26.5        -4745.0656      -179.3345        90.1442 8m27s/Msamples
        3705000     -4926.1164        26.5        -4747.3745      -178.7418        97.1415 8m27s/Msamples
        3706250     -4920.9584        26.4        -4747.5988      -173.3595        94.6955 8m27s/Msamples
        3707500     -4940.3612        26.5        -4756.4236      -183.9375        98.4271 8m27s/Msamples
        3708750     -4949.8382        26.5        -4761.2353      -188.6028       115.3139 8m27s/Msamples
        3710000     -4948.1848        26.6        -4762.2692      -185.9156       104.6172 8m27s/Msamples
        3711250     -4941.6980        26.6        -4761.5052      -180.1928        97.7315 8m27s/Msamples
        3712500     -4935.8728        26.6        -4751.0589      -184.8138       115.3756 8m27s/Msamples
        3713750     -4927.9891        26.6        -4749.6404      -178.3487        97.4222 8m27s/Msamples
        3715000     -4932.1888        26.6        -4748.3266      -183.8621        96.8867 8m27s/Msamples
        3716250     -4932.3664        26.6        -4752.4531      -179.9133        92.0468 8m27s/Msamples
        3717500     -4926.7768        26.6        -4745.4073      -181.3695        91.7559 8m27s/Msamples
        3718750     -4937.6427        26.6        -4754.2909      -183.3518       104.5140 8m27s/Msamples
        3720000     -4939.5114        26.6        -4750.8299      -188.6815       118.4163 8m27s/Msamples
        3721250     -4929.0813        26.6        -4748.7369      -180.3444        94.0189 8m27s/Msamples
        3722500     -4936.2334        26.6        -4749.0901      -187.1433       104.2365 8m27s/Msamples
        3723750     -4933.0139        26.7        -4750.3522      -182.6617       105.3734 8m27s/Msamples
        3725000     -4943.8846        26.7        -4758.8669      -185.0176       103.6550 8m27s/Msamples
        3726250     -4937.6777        26.7        -4759.6259      -178.0517        94.9481 8m27s/Msamples
        3727500     -4922.8298        26.7        -4753.7678      -169.0620        87.1450 8m27s/Msamples
        3728750     -4929.1758        26.7        -4757.1641      -172.0117        84.0367 8m27s/Msamples
        3730000     -4926.9431        26.7        -4747.8375      -179.1055        99.6766 8m27s/Msamples
        3731250     -4930.2775        26.7        -4756.4228      -173.8547        92.4714 8m27s/Msamples
        3732500     -4943.6499        26.8        -4758.4576      -185.1923       113.4875 8m27s/Msamples
        3733750     -4931.6787        26.8        -4756.2290      -175.4496        98.5051 8m28s/Msamples
        3735000     -4951.0851        26.8        -4768.5845      -182.5005       109.4704 8m28s/Msamples
        3736250     -4937.7982        26.9        -4761.5107      -176.2874        86.6170 8m28s/Msamples
        3737500     -4927.5065        26.9        -4750.7689      -176.7375        88.4971 8m28s/Msamples
        3738750     -4943.4946        27.0        -4762.1254      -181.3691       109.1474 8m28s/Msamples
        3740000     -4938.9895        27.0        -4764.5423      -174.4471        97.9451 8m28s/Msamples
        3741250     -4931.7485        27.0        -4755.5151      -176.2333       100.2239 8m28s/Msamples
        3742500     -4923.6822        27.0        -4756.3666      -167.3156        76.8837 8m28s/Msamples
        3743750     -4934.9689        27.0        -4756.9638      -178.0051        96.7060 8m28s/Msamples
        3745000     -4943.8716        27.0        -4758.9265      -184.9451       106.5131 8m28s/Msamples
        3746250     -4947.8452        27.1        -4762.9321      -184.9130       101.5992 8m28s/Msamples
        3747500     -4949.1035        27.2        -4769.8935      -179.2099       104.2691 8m28s/Msamples
        3748750     -4950.4501        27.3        -4769.2748      -181.1752        94.7641 8m27s/Msamples
        3750000     -4936.9695        27.3        -4761.1287      -175.8408        86.0578 8m27s/Msamples
        3751250     -4945.8995        27.4        -4764.1217      -181.7778       101.9942 8m27s/Msamples
        3752500     -4937.5799        27.4        -4757.7788      -179.8010       105.2704 8m27s/Msamples
        3753750     -4943.1520        27.5        -4764.0724      -179.0795        89.4892 8m27s/Msamples
        3755000     -4938.3058        27.5        -4755.5896      -182.7161        87.8114 8m27s/Msamples
        3756250     -4953.8433        27.6        -4765.8180      -188.0252        94.5295 8m27s/Msamples
