Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        6940000     -4796.9054       398.9        -4624.0441      -172.8612        86.2802 7m0s/Msamples
        6941250     -4807.6701       399.0        -4623.6687      -184.0014        97.9161 7m0s/Msamples
        6942500     -4788.6914       399.2        -4620.5553      -168.1361        84.7799 7m0s/Msamples
        6943750     -4788.3905       399.3        -4613.3624      -175.0281        97.9973 7m0s/Msamples
        6945000     -4798.4848       399.4        -4616.7203      -181.7645       115.0775 7m0s/Msamples
        6946250     -4811.3358       399.5        -4631.1306      -180.2051        97.8461 7m0s/Msamples
        6947500     -4821.5151       399.9        -4632.7632      -188.7519       114.8270 7m0s/Msamples
        6948750     -4802.3258       399.7        -4630.3159      -172.0098        96.7698 7m0s/Msamples
        6950000     -4806.9283       399.8        -4631.8458      -175.0824        97.7540 7m0s/Msamples
        6951250     -4808.8739       399.9        -4633.8845      -174.9893        93.9960 7m0s/Msamples
        6952500     -4803.5222       400.0        -4637.8380      -165.6841        80.3723 7m0s/Msamples
        6953750     -4798.6624       400.1        -4621.7981      -176.8642       101.2232 7m0s/Msamples
        6955000     -4803.9153       400.2        -4628.7535      -175.1618        98.9819 7m0s/Msamples
        6956250     -4798.5352       400.3        -4625.3626      -173.1725        90.6249 7m0s/Msamples
        6957500     -4805.4982       400.4        -4623.5393      -181.9588       115.6722 7m0s/Msamples
        6958750     -4808.1383       400.5        -4632.9967      -175.1416        99.6060 7m0s/Msamples
        6960000     -4791.1594       400.7        -4622.6209      -168.5384        89.6090 7m0s/Msamples
        6961250     -4805.4391       400.7        -4631.8546      -173.5845       103.7393 7m0s/Msamples
        6962500     -4790.7888       401.0        -4635.0060      -155.7828        85.1597 7m0s/Msamples
        6963750     -4803.9432       401.1        -4638.6699      -165.2733        98.5028 7m0s/Msamples
        6965000     -4807.8273       401.1        -4635.4963      -172.3310       116.1001 7m0s/Msamples
        6966250     -4813.2644       401.3        -4635.4173      -177.8471       107.5246 7m0s/Msamples
        6967500     -4822.1413       401.5        -4645.5237      -176.6175       100.6550 7m0s/Msamples
        6968750     -4815.5750       401.6        -4632.8452      -182.7298       127.2082 7m0s/Msamples
        6970000     -4804.0590       401.7        -4630.3800      -173.6789       100.0040 7m0s/Msamples
        6971250     -4810.2733       401.8        -4634.9213      -175.3519        86.0637 7m0s/Msamples
        6972500     -4792.0375       402.1        -4616.1681      -175.8694        89.4370 7m0s/Msamples
        6973750     -4800.9527       402.1        -4626.1294      -174.8233        89.3958 7m0s/Msamples
        6975000     -4817.8157       402.2        -4628.0810      -189.7347       120.2253 7m0s/Msamples
        6976250     -4810.5751       402.3        -4624.2361      -186.3389       115.9821 7m0s/Msamples
        6977500     -4792.4033       402.6        -4615.9573      -176.4459        90.1732 7m0s/Msamples
        6978750     -4808.7208       402.6        -4633.5394      -175.1813        83.2440 7m0s/Msamples
        6980000     -4812.1570       402.7        -4631.3004      -180.8565        96.3178 7m0s/Msamples
        6981250     -4802.3702       402.8        -4628.6354      -173.7347        88.4981 7m0s/Msamples
        6982500     -4793.4968       403.1        -4626.6348      -166.8619        80.6343 7m0s/Msamples
        6983750     -4811.7142       403.1        -4628.7782      -182.9360       118.4174 7m0s/Msamples
        6985000     -4808.9406       403.2        -4634.9740      -173.9666        89.2466 7m0s/Msamples
        6986250     -4802.2682       403.2        -4628.9596      -173.3086        94.5274 7m0s/Msamples
        6987500     -4802.7734       403.3        -4627.4454      -175.3280        83.5337 7m0s/Msamples
        6988750     -4812.2527       403.4        -4630.5274      -181.7252       100.1639 7m0s/Msamples
        6990000     -4810.6227       403.4        -4625.3417      -185.2810       105.3055 7m0s/Msamples
        6991250     -4801.5394       403.6        -4624.5018      -177.0376       100.5778 7m0s/Msamples
        6992500     -4819.3232       403.6        -4630.9177      -188.4055       114.6562 7m0s/Msamples
        6993750     -4817.9715       403.7        -4633.7096      -184.2618       111.1643 7m0s/Msamples
        6995000     -4802.6304       403.8        -4626.3377      -176.2926        81.8166 7m0s/Msamples
        6996250     -4789.7481       404.2        -4618.4020      -171.3460        79.0426 7m0s/Msamples
        6997500     -4806.0953       404.3        -4628.4623      -177.6329        88.8206 7m0s/Msamples
        6998750     -4801.2165       404.3        -4626.2645      -174.9520       103.5018 7m0s/Msamples
        7000000     -4802.3985       404.4        -4623.6449      -178.7536       103.9932 7m0s/Msamples
        7001250     -4796.0227       404.5        -4626.4503      -169.5724        91.9656 7m0s/Msamples
        7002500     -4810.6407       404.6        -4633.7434      -176.8973       113.2621 7m0s/Msamples
        7003750     -4802.7158       404.7        -4626.9883      -175.7274       101.8976 7m0s/Msamples
        7005000     -4815.9516       404.9        -4638.1946      -177.7570        97.9057 7m0s/Msamples
        7006250     -4805.2369       405.0        -4624.4560      -180.7809       110.3145 7m0s/Msamples
        7007500     -4799.0507       405.1        -4626.5733      -172.4773        90.1390 7m0s/Msamples
        7008750     -4796.1738       405.2        -4625.8618      -170.3120       104.5344 7m0s/Msamples
        7010000     -4807.8404       405.3        -4630.1719      -177.6685        86.6283 7m0s/Msamples
        7011250     -4796.3069       405.2        -4624.7463      -171.5605        96.2924 7m0s/Msamples
        7012500     -4805.4217       405.3        -4631.5495      -173.8722       101.8703 7m0s/Msamples
        7013750     -4815.7670       405.5        -4630.9037      -184.8632       104.3241 7m0s/Msamples
        7015000     -4817.2195       405.7        -4630.9344      -186.2850       109.2120 7m0s/Msamples
        7016250     -4808.6916       405.7        -4621.6291      -187.0625       103.1136 7m0s/Msamples
        7017500     -4804.8846       405.8        -4627.7624      -177.1221        90.9724 7m0s/Msamples
        7018750     -4823.3372       406.1        -4635.4377      -187.8994       102.9393 7m0s/Msamples
        7020000     -4814.6163       406.2        -4621.8843      -192.7319       115.9108 7m0s/Msamples
        7021250     -4823.7402       406.4        -4632.3341      -191.4061       111.6826 7m0s/Msamples
        7022500     -4809.6111       406.5        -4628.5539      -181.0572        89.2647 7m0s/Msamples
        7023750     -4818.6190       406.5        -4634.2309      -184.3881       100.9075 7m0s/Msamples
        7025000     -4821.1280       406.5        -4635.1689      -185.9591       112.9937 7m0s/Msamples
        7026250     -4813.7263       406.6        -4638.3694      -175.3568        84.3002 7m0s/Msamples
        7027500     -4830.5960       406.7        -4645.6721      -184.9239       108.1157 7m0s/Msamples
        7028750     -4816.3225       406.7        -4632.2107      -184.1117       105.4957 7m0s/Msamples
        7030000     -4808.8368       406.7        -4631.9231      -176.9137        83.8706 7m0s/Msamples
        7031250     -4795.1760       407.1        -4626.1164      -169.0595        81.5073 7m0s/Msamples
        7032500     -4802.1999       407.2        -4618.9687      -183.2312       110.5517 7m0s/Msamples
        7033750     -4803.8063       407.3        -4631.3093      -172.4970        89.1890 7m0s/Msamples
        7035000     -4811.1319       407.3        -4632.1663      -178.9655        91.4832 7m0s/Msamples
        7036250     -4812.4997       407.2        -4628.4391      -184.0605       100.8735 7m0s/Msamples
        7037500     -4806.9754       407.2        -4626.5558      -180.4195        93.8590 7m0s/Msamples
        7038750     -4818.3971       407.2        -4632.6637      -185.7333       121.2217 7m0s/Msamples
        7040000     -4803.0559       407.3        -4627.2441      -175.8118        95.8962 7m0s/Msamples
        7041250     -4817.9202       407.2        -4639.1971      -178.7231        97.4880 7m0s/Msamples
        7042500     -4818.4306       407.2        -4641.3295      -177.1010        97.5426 7m0s/Msamples
        7043750     -4804.7195       407.3        -4629.5998      -175.1197        83.5042 7m0s/Msamples
        7045000     -4817.5944       407.1        -4639.2664      -178.3279       100.3542 7m0s/Msamples
        7046250     -4828.2529       407.0        -4643.8575      -184.3953       113.0561 7m0s/Msamples
        7047500     -4811.3470       407.0        -4635.2856      -176.0614       103.6714 7m0s/Msamples
        7048750     -4807.6160       406.9        -4632.5743      -175.0416        99.1392 7m0s/Msamples
        7050000     -4807.6564       406.9        -4633.9737      -173.6827        94.1395 7m0s/Msamples
        7051250     -4820.9746       406.7        -4644.2389      -176.7356       120.2740 7m0s/Msamples
        7052500     -4804.3489       406.8        -4636.4885      -167.8603        83.5952 7m0s/Msamples
        7053750     -4818.9356       406.6        -4633.4868      -185.4487       112.7688 7m0s/Msamples
        7055000     -4808.9903       406.5        -4630.5762      -178.4141       101.7645 7m0s/Msamples
        7056250     -4813.1579       406.4        -4633.9429      -179.2149       110.2052 7m0s/Msamples
        7057500     -4803.6827       406.5        -4631.1873      -172.4954        88.0952 7m0s/Msamples
        7058750     -4786.8780       407.5        -4619.2469      -167.6310        92.1415 7m0s/Msamples
        7060000     -4794.8192       408.0        -4620.8513      -173.9679       109.7585 7m0s/Msamples
        7061250     -4787.6963       408.5        -4623.4298      -164.2664        75.4664 7m0s/Msamples
        7062500     -4791.1256       409.1        -4622.8911      -168.2345        88.7732 7m0s/Msamples
        7063750     -4797.3131       409.4        -4628.0597      -169.2534        94.6008 7m0s/Msamples
        7065000     -4784.1199       410.3        -4617.3654      -166.7545        93.9538 7m0s/Msamples
        7066250     -4802.9940       410.4        -4629.4602      -173.5338        99.9014 7m0s/Msamples
        7067500     -4808.1551       410.4        -4629.8949      -178.2601       103.7993 7m0s/Msamples
        7068750     -4798.9858       410.7        -4620.1410      -178.8448       103.6991 7m0s/Msamples
        7070000     -4792.7205       411.1        -4619.3759      -173.3445        99.4775 7m0s/Msamples
        7071250     -4810.0951       411.1        -4631.6106      -178.4845        95.5100 7m0s/Msamples
        7072500     -4807.3099       411.2        -4635.9166      -171.3933        86.3088 7m0s/Msamples
        7073750     -4826.0486       411.0        -4645.3194      -180.7292       110.4930 7m0s/Msamples
        7075000     -4808.9384       411.0        -4634.4950      -174.4434        94.4790 7m0s/Msamples
        7076250     -4804.9855       411.1        -4633.6006      -171.3848        98.6267 7m0s/Msamples
        7077500     -4818.3199       411.0        -4640.5770      -177.7428       103.0568 7m0s/Msamples
        7078750     -4808.4111       411.0        -4628.9381      -179.4730       113.5431 7m0s/Msamples
        7080000     -4800.5480       411.2        -4636.8336      -163.7143        84.7496 7m0s/Msamples
        7081250     -4803.2263       411.3        -4641.9730      -161.2532        99.3878 7m0s/Msamples
        7082500     -4802.1627       411.5        -4622.8269      -179.3357       118.6576 7m0s/Msamples
        7083750     -4804.8512       411.6        -4626.3687      -178.4825       104.7629 7m0s/Msamples
        7085000     -4796.1064       412.0        -4621.3776      -174.7288        97.4699 7m0s/Msamples
        7086250     -4799.7736       412.1        -4628.1780      -171.5956       101.2185 7m0s/Msamples
        7087500     -4809.7331       412.1        -4633.7078      -176.0253        90.4550 7m0s/Msamples
        7088750     -4816.2937       412.0        -4637.2597      -179.0340        97.6188 7m0s/Msamples
        7090000     -4814.7941       412.0        -4638.5447      -176.2493        96.8510 7m0s/Msamples
        7091250     -4834.2737       412.0        -4643.9658      -190.3078       123.5175 7m0s/Msamples
        7092500     -4798.5126       412.3        -4623.9393      -174.5732        94.3241 7m0s/Msamples
        7093750     -4816.6358       412.2        -4640.0149      -176.6208        94.9964 7m0s/Msamples
        7095000     -4809.0378       412.2        -4636.8177      -172.2201        82.4686 7m0s/Msamples
        7096250     -4802.0987       412.4        -4629.6256      -172.4730        94.2951 7m0s/Msamples
        7097500     -4816.2282       412.3        -4638.1209      -178.1072       103.9783 7m0s/Msamples
        7098750     -4809.9687       412.2        -4635.6372      -174.3315        91.6791 7m0s/Msamples
        7100000     -4804.6748       412.3        -4620.4022      -184.2726       112.1566 7m0s/Msamples
        7101250     -4802.9212       412.4        -4624.3901      -178.5310        88.2098 7m0s/Msamples
        7102500     -4812.8708       412.4        -4630.0947      -182.7761       102.5740 7m0s/Msamples
        7103750     -4803.5622       412.6        -4622.8969      -180.6653        89.5017 7m0s/Msamples
        7105000     -4805.7009       412.6        -4631.1116      -174.5892        94.0297 7m0s/Msamples
        7106250     -4808.0969       412.7        -4626.9035      -181.1933       102.3099 7m0s/Msamples
        7107500     -4799.1632       412.9        -4619.2828      -179.8804       104.0430 7m0s/Msamples
        7108750     -4796.7149       413.1        -4619.4997      -177.2152       105.5999 7m0s/Msamples
        7110000     -4797.3600       413.3        -4624.8823      -172.4777        96.8304 7m0s/Msamples
        7111250     -4801.1492       413.2        -4628.4504      -172.6988        91.5441 7m0s/Msamples
