Starting job 593104 on c2-48 at Wed Apr 15 01:58:35 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:37--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:37--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        2897500     -5011.7673         5.2        -4845.9697      -165.7976        89.9164 8m16s/Msamples
        2898750     -5016.1606         5.2        -4854.2718      -161.8887        79.5178 8m16s/Msamples
        2900000     -5010.6451         5.2        -4843.7199      -166.9252       100.0996 8m16s/Msamples
        2901250     -5025.4985         5.2        -4850.3379      -175.1606       116.3845 8m16s/Msamples
        2902500     -5009.6642         5.2        -4843.7013      -165.9628        95.4415 8m16s/Msamples
        2903750     -5027.8856         5.2        -4857.3604      -170.5251       104.8487 8m16s/Msamples
        2905000     -5011.7674         5.2        -4849.7176      -162.0497        86.8405 8m16s/Msamples
        2906250     -5030.2716         5.2        -4858.6009      -171.6707       111.3465 8m16s/Msamples
        2907500     -5010.0480         5.2        -4851.0825      -158.9655        93.3823 8m16s/Msamples
        2908750     -5000.7990         5.2        -4848.8664      -151.9326        79.3606 8m16s/Msamples
        2910000     -5023.8125         5.2        -4854.2815      -169.5309       113.3682 8m16s/Msamples
        2911250     -5019.2269         5.2        -4851.9466      -167.2803       103.2324 8m16s/Msamples
        2912500     -5016.3515         5.2        -4855.2230      -161.1285       102.5510 8m16s/Msamples
        2913750     -5009.0837         5.2        -4846.1071      -162.9765        99.5304 8m16s/Msamples
        2915000     -5001.1421         5.2        -4840.4749      -160.6672        99.3154 8m16s/Msamples
        2916250     -5008.5966         5.2        -4849.7916      -158.8049        93.8385 8m16s/Msamples
        2917500     -5006.2928         5.2        -4843.6059      -162.6869       101.6250 8m16s/Msamples
        2918750     -5004.2806         5.2        -4847.8273      -156.4533        92.1910 8m16s/Msamples
        2920000     -5008.2442         5.1        -4848.1017      -160.1424       104.1493 8m16s/Msamples
        2921250     -5032.2490         5.2        -4861.9865      -170.2624       114.6772 8m16s/Msamples
        2922500     -4997.0206         5.2        -4838.6653      -158.3552        79.1958 8m16s/Msamples
        2923750     -5027.4498         5.2        -4849.0744      -178.3754       128.1400 8m16s/Msamples
        2925000     -5022.9753         5.2        -4858.8288      -164.1464        95.8316 8m16s/Msamples
        2926250     -5025.5260         5.2        -4861.9927      -163.5332        92.2910 8m16s/Msamples
        2927500     -5026.9982         5.2        -4857.6427      -169.3555       103.5952 8m16s/Msamples
        2928750     -5016.2955         5.1        -4859.4153      -156.8801        89.7462 8m16s/Msamples
        2930000     -5034.3260         5.2        -4862.3173      -172.0087       122.9940 8m16s/Msamples
        2931250     -5017.0514         5.2        -4854.3530      -162.6983        97.4867 8m16s/Msamples
        2932500     -5007.4426         5.1        -4847.6323      -159.8102        94.8508 8m16s/Msamples
        2933750     -5029.2059         5.1        -4861.1558      -168.0501       110.3228 8m16s/Msamples
        2935000     -5016.4253         5.1        -4856.7992      -159.6261        89.3564 8m16s/Msamples
        2936250     -5013.5470         5.1        -4856.0520      -157.4949        86.6409 8m16s/Msamples
        2937500     -5013.3392         5.1        -4850.3793      -162.9598       112.0164 8m16s/Msamples
        2938750     -5015.3996         5.1        -4849.8823      -165.5173       104.7574 8m16s/Msamples
        2940000     -5008.0770         5.1        -4855.5938      -152.4832        90.8839 8m16s/Msamples
        2941250     -5002.6741         5.1        -4848.2521      -154.4219        83.1188 8m16s/Msamples
        2942500     -5005.7524         5.1        -4848.6340      -157.1184        93.8030 8m16s/Msamples
        2943750     -4996.9834         5.1        -4843.4801      -153.5033        89.4761 8m16s/Msamples
        2945000     -5002.0494         5.1        -4844.2222      -157.8271        86.9912 8m16s/Msamples
        2946250     -4996.9576         5.1        -4838.8073      -158.1503       101.1798 8m16s/Msamples
        2947500     -5010.8262         5.1        -4841.9805      -168.8457       112.1473 8m16s/Msamples
        2948750     -5014.0546         5.1        -4854.3584      -159.6961        78.2768 8m16s/Msamples
        2950000     -5014.5014         5.1        -4850.0113      -164.4900        90.3410 8m16s/Msamples
        2951250     -5013.6820         5.1        -4847.6065      -166.0755        87.8972 8m16s/Msamples
        2952500     -5017.5710         5.1        -4842.8593      -174.7116       114.7425 8m16s/Msamples
        2953750     -5002.1273         5.1        -4843.4373      -158.6900        89.6239 8m16s/Msamples
        2955000     -5013.6665         5.1        -4850.8192      -162.8473        91.6357 8m16s/Msamples
        2956250     -5028.5164         5.1        -4853.0541      -175.4622       118.1940 8m16s/Msamples
        2957500     -5012.7073         5.1        -4845.2426      -167.4647        99.0438 8m16s/Msamples
        2958750     -5010.7912         5.1        -4835.2663      -175.5248       100.3564 8m16s/Msamples
        2960000     -5016.3961         5.1        -4847.6369      -168.7592        87.0343 8m16s/Msamples
        2961250     -5022.8297         5.1        -4849.4217      -173.4080        98.3505 8m16s/Msamples
        2962500     -5019.3550         5.1        -4852.7704      -166.5845        84.9959 8m16s/Msamples
        2963750     -5023.4510         5.1        -4856.9048      -166.5461        79.6311 8m16s/Msamples
        2965000     -5037.3923         5.1        -4871.1396      -166.2527        99.4014 8m16s/Msamples
        2966250     -5020.6279         5.1        -4855.8427      -164.7852        94.3185 8m16s/Msamples
        2967500     -5024.5808         5.1        -4852.5349      -172.0458       106.0357 8m16s/Msamples
        2968750     -5040.4251         5.1        -4867.1111      -173.3139        98.5841 8m16s/Msamples
        2970000     -5035.8553         5.1        -4857.0838      -178.7715       111.1291 8m16s/Msamples
        2971250     -5034.1913         5.1        -4859.2910      -174.9002        93.5586 8m16s/Msamples
        2972500     -5026.0582         5.1        -4860.8541      -165.2040        92.1348 8m16s/Msamples
        2973750     -5031.6126         5.1        -4856.1431      -175.4694       103.7692 8m16s/Msamples
        2975000     -5030.9581         5.1        -4852.2207      -178.7373       115.3766 8m16s/Msamples
        2976250     -5019.1992         5.1        -4853.2415      -165.9577        94.4026 8m16s/Msamples
        2977500     -5031.0234         5.1        -4862.3874      -168.6359        93.7694 8m16s/Msamples
        2978750     -5039.3985         5.1        -4864.4280      -174.9704        97.3149 8m16s/Msamples
        2980000     -5045.2589         5.2        -4865.7401      -179.5188       120.5689 8m16s/Msamples
        2981250     -5025.1546         5.2        -4851.7782      -173.3763       115.0484 8m16s/Msamples
        2982500     -5026.3868         5.2        -4859.2062      -167.1806        96.3580 8m16s/Msamples
        2983750     -5016.7694         5.1        -4855.2415      -161.5278        88.2400 8m16s/Msamples
        2985000     -5016.3735         5.1        -4849.4041      -166.9693        90.5844 8m16s/Msamples
        2986250     -5016.9354         5.1        -4850.5271      -166.4082        96.5553 8m16s/Msamples
        2987500     -5015.8000         5.1        -4842.9148      -172.8852       100.5844 8m16s/Msamples
        2988750     -5014.9460         5.1        -4846.8555      -168.0905        95.0589 8m16s/Msamples
        2990000     -5033.0666         5.1        -4856.8587      -176.2079       100.5158 8m16s/Msamples
        2991250     -5050.6979         5.2        -4867.4160      -183.2818       106.5619 8m16s/Msamples
        2992500     -5025.9850         5.2        -4848.1156      -177.8693       105.5858 8m16s/Msamples
        2993750     -5027.5920         5.2        -4849.1334      -178.4586       108.5177 8m16s/Msamples
        2995000     -5021.3627         5.2        -4847.6453      -173.7173       103.5594 8m16s/Msamples
        2996250     -5036.9863         5.2        -4858.3574      -178.6288       113.8581 8m16s/Msamples
        2997500     -5037.9413         5.2        -4856.5168      -181.4244       119.1614 8m16s/Msamples
        2998750     -5007.9226         5.2        -4847.2931      -160.6294        87.7732 8m16s/Msamples
        3000000     -5012.5684         5.2        -4845.8936      -166.6747        94.2607 8m16s/Msamples
        3001250     -5032.8198         5.2        -4860.8624      -171.9574        99.4970 8m16s/Msamples
        3002500     -5022.5155         5.2        -4843.2515      -179.2639       112.9692 8m16s/Msamples
        3003750     -5012.4348         5.2        -4847.6610      -164.7737        92.9740 8m16s/Msamples
        3005000     -5020.3155         5.2        -4849.6832      -170.6323       104.1607 8m16s/Msamples
        3006250     -5024.5312         5.2        -4861.9956      -162.5355        88.6454 8m16s/Msamples
        3007500     -5020.5747         5.2        -4852.0352      -168.5395        94.4378 8m16s/Msamples
        3008750     -5023.1991         5.2        -4848.6004      -174.5987       104.1446 8m16s/Msamples
        3010000     -5021.3283         5.2        -4851.2450      -170.0833        94.7477 8m16s/Msamples
        3011250     -5035.5145         5.2        -4862.1479      -173.3665       104.2494 8m16s/Msamples
        3012500     -5031.0442         5.2        -4866.8342      -164.2099        87.1134 8m16s/Msamples
        3013750     -5031.6784         5.2        -4853.5242      -178.1542       115.9421 8m16s/Msamples
        3015000     -5046.8732         5.2        -4860.8789      -185.9943       115.9045 8m16s/Msamples
        3016250     -5030.1036         5.2        -4851.7270      -178.3765       102.7005 8m16s/Msamples
        3017500     -5034.9568         5.2        -4855.5209      -179.4359       111.9134 8m16s/Msamples
        3018750     -5024.9459         5.2        -4852.7958      -172.1500        98.9253 8m16s/Msamples
        3020000     -5038.4978         5.2        -4864.0053      -174.4925       102.0773 8m16s/Msamples
        3021250     -5041.7706         5.2        -4869.2045      -172.5660       101.5775 8m16s/Msamples
        3022500     -5031.3106         5.2        -4862.4823      -168.8283       100.8679 8m16s/Msamples
        3023750     -5039.5197         5.2        -4858.6916      -180.8280       114.5658 8m16s/Msamples
        3025000     -5034.6533         5.2        -4861.7855      -172.8678       104.8319 8m16s/Msamples
        3026250     -5026.5764         5.2        -4864.4524      -162.1239        87.8418 8m16s/Msamples
        3027500     -5038.6940         5.2        -4867.0942      -171.5997       105.6308 8m16s/Msamples
        3028750     -5029.2468         5.2        -4868.0614      -161.1854        94.3405 8m16s/Msamples
        3030000     -5025.9751         5.2        -4858.8708      -167.1042       108.2391 8m16s/Msamples
        3031250     -5029.1786         5.2        -4860.7356      -168.4430       102.8045 8m16s/Msamples
        3032500     -5019.3209         5.2        -4854.4895      -164.8314        92.4226 8m16s/Msamples
        3033750     -5018.8668         5.2        -4848.8601      -170.0067        98.9341 8m16s/Msamples
        3035000     -5023.0524         5.2        -4842.5017      -180.5507       120.9741 8m16s/Msamples
        3036250     -5021.0285         5.2        -4851.5581      -169.4703        97.0861 8m16s/Msamples
        3037500     -5023.1504         5.2        -4847.9997      -175.1506       107.7470 8m16s/Msamples
        3038750     -5018.2976         5.2        -4843.2698      -175.0278       102.8075 8m16s/Msamples
        3040000     -5026.8396         5.2        -4849.6250      -177.2146       105.5160 8m16s/Msamples
        3041250     -5012.8622         5.2        -4842.8609      -170.0012        92.4530 8m16s/Msamples
        3042500     -5022.3445         5.2        -4848.9558      -173.3886       101.7758 8m16s/Msamples
        3043750     -5039.9902         5.2        -4863.7250      -176.2651       109.6390 8m16s/Msamples
        3045000     -5038.6829         5.3        -4869.8675      -168.8153        95.3936 8m16s/Msamples
        3046250     -5038.2696         5.3        -4865.8303      -172.4393       105.8980 8m16s/Msamples
        3047500     -5024.8306         5.3        -4856.0797      -168.7509        95.7366 8m16s/Msamples
        3048750     -5023.7783         5.3        -4852.2808      -171.4974        91.8194 8m16s/Msamples
        3050000     -5023.1944         5.3        -4843.7620      -179.4323       104.4088 8m16s/Msamples
        3051250     -5018.3071         5.3        -4847.4843      -170.8228        90.6559 8m16s/Msamples
        3052500     -5015.4927         5.3        -4841.7357      -173.7569        88.8498 8m16s/Msamples
        3053750     -5023.3065         5.3        -4850.4724      -172.8340        91.1045 8m16s/Msamples
        3055000     -5028.6775         5.3        -4848.6340      -180.0434        99.2492 8m16s/Msamples
        3056250     -5021.5744         5.3        -4842.9620      -178.6124        99.4058 8m16s/Msamples
        3057500     -5027.9342         5.3        -4849.1549      -178.7793        97.1439 8m16s/Msamples
        3058750     -5038.0996         5.3        -4849.3036      -188.7960       117.5297 8m16s/Msamples
        3060000     -5019.2731         5.3        -4846.3044      -172.9687        74.7359 8m16s/Msamples
        3061250     -5031.4834         5.3        -4857.2057      -174.2776       103.7226 8m16s/Msamples
        3062500     -5024.7882         5.3        -4855.4043      -169.3838        95.9552 8m16s/Msamples
        3063750     -5036.3903         5.3        -4858.8686      -177.5216       114.3021 8m16s/Msamples
