Starting job 593103 on c5-12 at Wed Apr 15 01:58:04 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0AJF" name="distribution" x="@BMT_frequencies.s:EOG090C0AJF">
#            <distr id="BMT_freqsPrior.s:EOG090C0AJFd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0AJF" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0AJF" hasInvariantSites="@hasInvariableSites.s:EOG090C0AJF" id="BEASTModelTest.s:EOG090C0AJF" mutationRate="@mutationRate.s:EOG090C0AJF" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0AJF" shape="@BMT_gammaShape.s:EOG090C0AJF" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0AJF"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0AJF" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0AJF" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14343.2384              N    -13312.5121     -1030.7262         1.6371 --
           1250    -10335.0657         2.0       -10155.0922      -179.9734       110.3300 --
           2500     -9139.5481         3.0        -8994.1969      -145.3511        88.0392 --
           3750     -8258.2707         4.0        -8109.4789      -148.7917        93.9296 --
           5000     -7980.7509         3.9        -7821.9946      -158.7562       100.4426 --
           6250     -7825.9930         3.5        -7659.6964      -166.2965       109.8736 --
           7500     -7757.0909         3.6        -7588.9992      -168.0916       105.5332 --
           8750     -7710.3688         3.8        -7544.8914      -165.4773       100.9648 --
          10000     -7658.9408         4.1        -7494.6371      -164.3037        77.8690 --
          11250     -7656.7331         3.8        -7488.8122      -167.9208       104.7313 --
          12500     -7621.1720         4.1        -7454.6918      -166.4802        97.2341 9m10s/Msamples
          13750     -7626.6490         4.4        -7450.6377      -176.0113       116.0788 9m22s/Msamples
          15000     -7623.0800         4.7        -7458.7470      -164.3330        98.8300 9m55s/Msamples
          16250     -7600.2903         4.9        -7435.4357      -164.8546        92.4643 9m40s/Msamples
          17500     -7611.1828         5.1        -7441.8160      -169.3668       116.0283 10m7s/Msamples
          18750     -7603.1796         5.3        -7440.5121      -162.6674       105.6736 10m12s/Msamples
          20000     -7604.4924         5.6        -7442.7566      -161.7357        87.2652 10m25s/Msamples
          21250     -7607.2403         5.8        -7444.5837      -162.6566        95.4569 10m16s/Msamples
          22500     -7597.7215         6.1        -7438.8474      -158.8740        89.8665 10m17s/Msamples
          23750     -7623.9192         6.2        -7443.6657      -180.2535       118.4214 10m12s/Msamples
          25000     -7604.7437         6.5        -7432.4141      -172.3295       104.7227 10m7s/Msamples
          26250     -7603.9450         6.8        -7431.5540      -172.3909       104.0242 10m4s/Msamples
          27500     -7596.1562         7.0        -7423.6707      -172.4854       109.3223 10m5s/Msamples
          28750     -7595.2653         7.2        -7430.0186      -165.2467        88.2305 10m0s/Msamples
          30000     -7593.1672         7.5        -7427.7496      -165.4176        87.3285 9m57s/Msamples
          31250     -7578.5017         7.7        -7416.0384      -162.4632        90.1473 9m53s/Msamples
          32500     -7584.9589         7.9        -7420.8384      -164.1204        93.5723 9m50s/Msamples
          33750     -7593.8458         8.2        -7422.5955      -171.2503       106.4319 9m50s/Msamples
          35000     -7594.9031         8.4        -7429.2765      -165.6265        94.9563 9m51s/Msamples
          36250     -7584.5796         6.5        -7423.7507      -160.8288        97.3834 9m50s/Msamples
          37500     -7591.3662         6.7        -7422.9505      -168.4156       105.6184 9m51s/Msamples
          38750     -7602.8099         6.9        -7426.3750      -176.4348       119.1272 9m50s/Msamples
          40000     -7599.4339         7.1        -7434.2183      -165.2155        98.4411 9m50s/Msamples
          41250     -7594.1849         7.2        -7429.8730      -164.3119        98.4770 9m50s/Msamples
          42500     -7595.5298         7.4        -7426.4199      -169.1099        93.3353 9m50s/Msamples
          43750     -7595.0101         7.6        -7429.1971      -165.8130       104.9782 9m48s/Msamples
          45000     -7590.2069         7.8        -7426.2291      -163.9777        99.7703 9m47s/Msamples
          46250     -7574.1623         8.0        -7419.9210      -154.2413        79.5262 9m46s/Msamples
          47500     -7579.9954         8.2        -7420.7243      -159.2710        93.8257 9m46s/Msamples
          48750     -7592.5489         7.3        -7421.2021      -171.3468       105.8809 9m44s/Msamples
          50000     -7590.8037         7.5        -7431.7243      -159.0794        92.9768 11m57s/Msamples
          51250     -7589.9177         7.6        -7425.4713      -164.4463       100.9360 11m53s/Msamples
          52500     -7590.4511         7.7        -7419.3492      -171.1018       111.1901 11m48s/Msamples
          53750     -7581.7399         7.8        -7420.6701      -161.0697        88.3050 11m43s/Msamples
          55000     -7593.8692         7.9        -7431.6184      -162.2507        99.7689 11m39s/Msamples
          56250     -7582.0592         8.0        -7420.5348      -161.5244        92.8065 11m35s/Msamples
          57500     -7570.7042         8.1        -7420.9038      -149.8003        86.3662 11m31s/Msamples
          58750     -7581.4327         8.1        -7426.4725      -154.9602       106.1419 11m29s/Msamples
          60000     -7589.9050         8.2        -7432.9203      -156.9847        90.3526 11m29s/Msamples
          61250     -7587.6397         6.9        -7427.2020      -160.4376       101.3673 11m28s/Msamples
          62500     -7585.4534         6.9        -7425.6562      -159.7971        99.4914 11m25s/Msamples
          63750     -7603.3631         7.1        -7434.0121      -169.3509       110.8127 11m22s/Msamples
          65000     -7603.9511         7.2        -7426.2187      -177.7323       126.0736 11m19s/Msamples
          66250     -7588.5445         7.3        -7431.4377      -157.1067        93.1041 11m16s/Msamples
          67500     -7576.0574         7.4        -7416.7926      -159.2648        98.4449 11m13s/Msamples
          68750     -7574.2501         7.5        -7418.4373      -155.8127        89.2695 11m10s/Msamples
          70000     -7583.2748         7.5        -7427.3531      -155.9216        89.0085 11m8s/Msamples
          71250     -7592.9156         7.6        -7419.1659      -173.7497       111.3462 11m5s/Msamples
          72500     -7601.0849         7.8        -7431.7186      -169.3663        97.0173 11m3s/Msamples
          73750     -7587.5546         7.1        -7423.1531      -164.4014        87.2229 11m1s/Msamples
          75000     -7597.6489         7.3        -7423.4441      -174.2047       109.6696 10m58s/Msamples
          76250     -7598.2589         7.4        -7425.8262      -172.4327       117.7041 10m57s/Msamples
          77500     -7570.5668         7.5        -7411.1105      -159.4563        91.9124 10m54s/Msamples
          78750     -7582.7106         7.6        -7425.9931      -156.7175        82.8487 10m52s/Msamples
          80000     -7583.8424         7.7        -7421.5833      -162.2591        89.7707 10m50s/Msamples
          81250     -7588.3273         7.8        -7421.7266      -166.6007       100.8753 10m49s/Msamples
          82500     -7603.2538         8.0        -7430.1395      -173.1142       115.6035 10m47s/Msamples
          83750     -7587.0008         8.1        -7426.7827      -160.2181        81.6628 10m46s/Msamples
          85000     -7601.7353         8.2        -7433.3060      -168.4292       102.3571 10m44s/Msamples
          86250     -7595.8250         7.7        -7432.0861      -163.7389        93.1945 10m43s/Msamples
          87500     -7582.1559         7.8        -7418.4633      -163.6926        96.6642 10m42s/Msamples
          88750     -7589.2550         8.0        -7429.4513      -159.8036        97.5327 10m41s/Msamples
          90000     -7585.5015         8.1        -7423.6861      -161.8154        93.4053 10m39s/Msamples
          91250     -7579.7696         8.2        -7421.3808      -158.3887        92.9684 10m38s/Msamples
          92500     -7599.1778         8.4        -7425.3542      -173.8236       116.1519 10m36s/Msamples
          93750     -7578.8172         8.5        -7414.7119      -164.1053        92.1983 10m35s/Msamples
          95000     -7588.1862         8.6        -7426.6072      -161.5789        95.3178 10m33s/Msamples
          96250     -7594.6964         8.7        -7428.7518      -165.9445        99.1964 10m32s/Msamples
          97500     -7583.3196         8.8        -7418.2865      -165.0331        89.1073 10m31s/Msamples
          98750     -7580.9191         8.2        -7418.3194      -162.5996        88.4593 10m30s/Msamples
         100000     -7580.4448         8.2        -7419.6078      -160.8369        89.6040 10m29s/Msamples
         101250     -7592.3060         8.4        -7425.2165      -167.0895        99.5545 10m27s/Msamples
         102500     -7589.6772         8.4        -7427.4280      -162.2492        89.2846 10m27s/Msamples
         103750     -7598.2264         8.6        -7426.8602      -171.3662       100.8873 10m26s/Msamples
         105000     -7594.6650         8.7        -7430.2467      -164.4183        84.9019 10m25s/Msamples
         106250     -7609.2032         9.2        -7440.8261      -168.3771       105.7941 10m24s/Msamples
         107500     -7589.1632         9.2        -7428.3552      -160.8080        88.7520 10m23s/Msamples
         108750     -7585.3649         9.5        -7427.0060      -158.3589        89.2986 10m22s/Msamples
         110000     -7603.3786         9.5        -7434.8839      -168.4947        91.3347 10m23s/Msamples
         111250     -7586.2967        11.3        -7421.1421      -165.1545        95.6726 10m22s/Msamples
         112500     -7596.2735        11.4        -7427.3304      -168.9431        94.5721 10m21s/Msamples
         113750     -7596.2765        11.6        -7423.5288      -172.7476       100.6594 10m21s/Msamples
         115000     -7598.4547        11.7        -7425.6596      -172.7950        98.5704 10m21s/Msamples
         116250     -7606.4398        11.8        -7425.3340      -181.1058       114.6091 10m20s/Msamples
         117500     -7605.9835        11.9        -7430.5119      -175.4715       101.1826 10m19s/Msamples
         118750     -7596.3293        12.0        -7423.3569      -172.9724        95.4899 10m18s/Msamples
         120000     -7608.3034        12.1        -7434.5365      -173.7669       105.9812 10m17s/Msamples
         121250     -7609.8543        12.1        -7434.8831      -174.9712        99.8622 10m18s/Msamples
         122500     -7612.6609        12.1        -7437.9498      -174.7111       108.0612 10m18s/Msamples
         123750     -7596.7277        12.9        -7426.0644      -170.6633        91.7174 10m17s/Msamples
         125000     -7604.4200        12.7        -7427.0114      -177.4086       102.4954 10m17s/Msamples
         126250     -7594.4774        12.9        -7424.9984      -169.4789        92.1931 10m16s/Msamples
         127500     -7591.1415        13.1        -7417.7790      -173.3625        90.7667 10m15s/Msamples
         128750     -7610.1721        12.9        -7430.3370      -179.8351       106.2034 10m14s/Msamples
         130000     -7604.5946        12.7        -7424.7461      -179.8485       108.4225 10m13s/Msamples
         131250     -7598.0069        12.7        -7420.8287      -177.1782       104.9095 10m13s/Msamples
         132500     -7606.1221        11.7        -7425.8547      -180.2674       107.1046 10m12s/Msamples
         133750     -7607.5526        11.4        -7433.8719      -173.6806        94.9577 10m11s/Msamples
         135000     -7608.9315        11.1        -7433.3557      -175.5757        94.0789 10m11s/Msamples
         136250     -7612.4825        11.0        -7434.1440      -178.3384       101.3010 10m10s/Msamples
         137500     -7605.1807        10.7        -7432.4417      -172.7390        95.3831 10m10s/Msamples
         138750     -7603.3972        10.5        -7430.1901      -173.2070        90.8547 10m9s/Msamples
         140000     -7617.3232        10.0        -7430.4736      -186.8496       126.5348 10m9s/Msamples
         141250     -7599.3060        10.0        -7433.7455      -165.5605        81.6687 10m8s/Msamples
         142500     -7606.0525         9.7        -7434.2679      -171.7846       101.6443 10m7s/Msamples
         143750     -7600.6866         9.7        -7431.0657      -169.6209        78.8351 10m6s/Msamples
         145000     -7593.8618         9.8        -7419.7337      -174.1280        99.3638 10m6s/Msamples
         146250     -7593.5430        10.0        -7419.4297      -174.1132        98.4908 10m5s/Msamples
         147500     -7589.3063        10.3        -7416.7817      -172.5245       104.8925 10m5s/Msamples
         148750     -7585.7053        10.6        -7416.1491      -169.5562        97.6392 10m4s/Msamples
         150000     -7593.3449        10.7        -7413.4710      -179.8739       113.2928 10m4s/Msamples
         151250     -7583.1505        11.3        -7414.5102      -168.6403        84.9781 10m4s/Msamples
         152500     -7593.2822        11.4        -7419.9100      -173.3722        90.9977 10m3s/Msamples
         153750     -7595.7688        11.5        -7432.4590      -163.3098        78.9686 10m3s/Msamples
         155000     -7598.5807        11.5        -7425.0480      -173.5326       104.8794 10m3s/Msamples
         156250     -7594.7088        11.6        -7419.5948      -175.1140        94.2276 10m2s/Msamples
         157500     -7593.3364        11.8        -7423.6443      -169.6921        88.9195 10m2s/Msamples
         158750     -7592.9588        11.9        -7420.4432      -172.5156        96.2876 10m1s/Msamples
         160000     -7585.5309        12.3        -7415.6888      -169.8421        93.9040 10m1s/Msamples
         161250     -7587.5895        12.3        -7411.0428      -176.5467       114.9567 10m1s/Msamples
         162500     -7584.4984        12.6        -7420.8839      -163.6145        98.7885 10m1s/Msamples
         163750     -7577.4032        13.0        -7419.8736      -157.5295       102.2556 10m0s/Msamples
         165000     -7593.5433        13.1        -7431.0294      -162.5138       109.4170 10m0s/Msamples
         166250     -7601.3283        13.3        -7428.4248      -172.9034       102.3560 9m59s/Msamples
         167500     -7592.2389        13.4        -7426.7813      -165.4576        88.8952 9m59s/Msamples
         168750     -7591.0068        13.5        -7423.9193      -167.0874        85.1587 9m59s/Msamples
         170000     -7607.1651        14.0        -7429.8049      -177.3602       115.2863 9m59s/Msamples
         171250     -7600.7157        14.2        -7433.4486      -167.2670       101.7469 9m59s/Msamples
         172500     -7599.8605        14.4        -7424.7228      -175.1376       102.2012 9m58s/Msamples
         173750     -7593.4108        14.5        -7421.1608      -172.2500       103.7179 9m58s/Msamples
         175000     -7588.8611        14.6        -7423.3088      -165.5523        96.7908 9m58s/Msamples
         176250     -7590.7273        14.8        -7423.8967      -166.8306        94.8173 9m57s/Msamples
