Starting job 593028 on c2-4 at Wed Apr 15 01:48:22 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7710000     -9382.1689       371.1        -9219.2428      -162.9260        92.8228 17m12s/Msamples
        7711250     -9383.0302       371.3        -9212.4793      -170.5508       102.0113 17m12s/Msamples
        7712500     -9382.5034       371.4        -9217.8289      -164.6745        94.7730 17m12s/Msamples
        7713750     -9363.3302       371.6        -9207.1810      -156.1491        87.0009 17m12s/Msamples
        7715000     -9378.2649       371.7        -9207.1392      -171.1256       109.6597 17m12s/Msamples
        7716250     -9374.5880       371.7        -9213.7089      -160.8790        93.4282 17m12s/Msamples
        7717500     -9364.7049       371.8        -9205.6994      -159.0055        93.9590 17m12s/Msamples
        7718750     -9372.0577       371.9        -9211.5610      -160.4967        95.7779 17m12s/Msamples
        7720000     -9377.1875       372.0        -9213.1907      -163.9967        90.0740 17m12s/Msamples
        7721250     -9371.2990       372.1        -9204.1979      -167.1010       108.8979 17m12s/Msamples
        7722500     -9361.2579       372.1        -9201.6217      -159.6361        85.9968 17m12s/Msamples
        7723750     -9368.8300       372.2        -9208.3488      -160.4812        91.6809 17m12s/Msamples
        7725000     -9365.9925       372.2        -9202.2806      -163.7118        94.6306 17m12s/Msamples
        7726250     -9372.4330       372.3        -9207.8677      -164.5652        92.7793 17m12s/Msamples
        7727500     -9365.4545       372.3        -9205.3248      -160.1297        88.5210 17m12s/Msamples
        7728750     -9370.9919       372.3        -9204.4992      -166.4926       101.2689 17m12s/Msamples
        7730000     -9368.3689       372.3        -9202.7837      -165.5852        98.3326 17m12s/Msamples
        7731250     -9360.2519       372.3        -9196.2925      -163.9594        94.2473 17m12s/Msamples
        7732500     -9360.2550       372.3        -9197.5657      -162.6892        93.7899 17m12s/Msamples
        7733750     -9365.4205       372.3        -9192.4181      -173.0024       120.8033 17m12s/Msamples
        7735000     -9359.3755       372.2        -9198.4827      -160.8928        97.4768 17m12s/Msamples
        7736250     -9356.2147       372.0        -9196.0026      -160.2121        83.3888 17m12s/Msamples
        7737500     -9377.3985       372.2        -9207.6425      -169.7560       102.9495 17m12s/Msamples
        7738750     -9365.8096       372.2        -9205.7656      -160.0440        86.8604 17m12s/Msamples
        7740000     -9367.7279       372.2        -9205.1295      -162.5983        88.2019 17m12s/Msamples
        7741250     -9376.2894       372.4        -9206.0900      -170.1994       106.1982 17m12s/Msamples
        7742500     -9380.2683       372.7        -9208.3745      -171.8938       106.4340 17m12s/Msamples
        7743750     -9382.1630       373.0        -9209.9068      -172.2561       100.6072 17m12s/Msamples
        7745000     -9387.8354       373.6        -9212.0264      -175.8089       115.8843 17m12s/Msamples
        7746250     -9375.9870       373.8        -9210.6400      -165.3470        94.2036 17m12s/Msamples
        7747500     -9373.6810       373.9        -9205.5577      -168.1233        98.9285 17m12s/Msamples
        7748750     -9359.0011       373.8        -9188.3163      -170.6847       104.5877 17m12s/Msamples
        7750000     -9368.2912       373.8        -9199.2991      -168.9920        96.1691 17m12s/Msamples
        7751250     -9382.2693       374.2        -9212.9583      -169.3110        92.8276 17m12s/Msamples
        7752500     -9383.4565       374.5        -9217.9432      -165.5132       100.2418 17m12s/Msamples
        7753750     -9380.8497       374.8        -9208.0036      -172.8461       101.5341 17m12s/Msamples
        7755000     -9380.6191       375.0        -9209.0314      -171.5877        96.2357 17m12s/Msamples
        7756250     -9385.2597       375.4        -9206.7300      -178.5297       108.9719 17m12s/Msamples
        7757500     -9376.9833       375.5        -9196.1099      -180.8733       110.2490 17m12s/Msamples
        7758750     -9363.9231       375.6        -9191.1592      -172.7639       100.1356 17m12s/Msamples
        7760000     -9371.9541       375.6        -9205.5003      -166.4537        91.6444 17m12s/Msamples
        7761250     -9376.7822       375.8        -9205.3641      -171.4180        96.9038 17m12s/Msamples
        7762500     -9358.5501       375.9        -9193.2332      -165.3168        91.1748 17m12s/Msamples
        7763750     -9368.7408       376.0        -9201.5631      -167.1777        89.7750 17m12s/Msamples
        7765000     -9376.0970       376.1        -9207.3088      -168.7882        98.2697 17m12s/Msamples
        7766250     -9370.9184       376.2        -9200.8824      -170.0359       100.8569 17m12s/Msamples
        7767500     -9363.4924       376.2        -9194.8691      -168.6232        94.0894 17m12s/Msamples
        7768750     -9361.5836       376.3        -9194.2417      -167.3419        91.4938 17m12s/Msamples
        7770000     -9387.2646       376.6        -9217.7689      -169.4956        97.8073 17m12s/Msamples
        7771250     -9377.8518       376.7        -9202.1144      -175.7373       102.1940 17m12s/Msamples
        7772500     -9365.0074       376.8        -9199.3991      -165.6082        94.0303 17m12s/Msamples
        7773750     -9358.7743       377.0        -9194.4351      -164.3392        95.2997 17m12s/Msamples
        7775000     -9381.8639       377.2        -9204.7309      -177.1329       112.1493 17m12s/Msamples
        7776250     -9371.7121       377.2        -9199.4574      -172.2547       103.0482 17m12s/Msamples
        7777500     -9381.0131       377.4        -9204.5883      -176.4248       111.1335 17m12s/Msamples
        7778750     -9372.2085       377.5        -9202.4813      -169.7271        94.3609 17m12s/Msamples
        7780000     -9384.7839       377.7        -9203.8832      -180.9007       113.1857 17m12s/Msamples
        7781250     -9364.9931       377.8        -9193.4435      -171.5496        99.4547 17m12s/Msamples
        7782500     -9366.5218       377.9        -9193.4934      -173.0284        98.4038 17m12s/Msamples
        7783750     -9367.6439       377.9        -9198.7024      -168.9415        98.7855 17m12s/Msamples
        7785000     -9368.1869       378.0        -9192.7667      -175.4201       101.7060 17m12s/Msamples
        7786250     -9365.6847       378.0        -9192.4686      -173.2161        97.5907 17m12s/Msamples
        7787500     -9370.0232       378.1        -9198.1878      -171.8354        98.3922 17m12s/Msamples
        7788750     -9380.9153       378.2        -9213.9540      -166.9613        79.6873 17m12s/Msamples
        7790000     -9386.4651       378.5        -9216.1507      -170.3143        95.8163 17m12s/Msamples
        7791250     -9373.5958       378.6        -9205.2104      -168.3853        97.9440 17m12s/Msamples
        7792500     -9372.4365       378.6        -9203.6538      -168.7827        99.6152 17m12s/Msamples
        7793750     -9361.5745       378.8        -9194.5730      -167.0014        91.1461 17m12s/Msamples
        7795000     -9376.6042       378.9        -9206.2910      -170.3132        95.6326 17m12s/Msamples
        7796250     -9372.2905       378.9        -9203.5706      -168.7199        96.4698 17m12s/Msamples
        7797500     -9366.1893       379.0        -9196.0828      -170.1064       100.4566 17m12s/Msamples
        7798750     -9377.6201       379.1        -9207.7200      -169.9001       101.9468 17m12s/Msamples
        7800000     -9383.6376       379.2        -9209.1576      -174.4799       109.3320 17m12s/Msamples
        7801250     -9376.5177       379.3        -9209.0446      -167.4731        96.9860 17m12s/Msamples
        7802500     -9378.5124       379.4        -9204.5991      -173.9132       101.6881 17m12s/Msamples
        7803750     -9360.8513       379.5        -9199.1645      -161.6868        84.6135 17m12s/Msamples
        7805000     -9368.2280       379.6        -9203.3219      -164.9061        94.2209 17m12s/Msamples
        7806250     -9363.9108       379.7        -9205.0727      -158.8380        86.9844 17m12s/Msamples
        7807500     -9363.7951       379.8        -9205.1394      -158.6556        97.9615 17m12s/Msamples
        7808750     -9355.8032       380.0        -9199.6767      -156.1264        92.1070 17m12s/Msamples
        7810000     -9362.9729       380.1        -9197.1019      -165.8709        99.8189 17m12s/Msamples
        7811250     -9368.0582       380.2        -9202.4690      -165.5892        98.2773 17m12s/Msamples
        7812500     -9360.4571       380.3        -9201.3540      -159.1030        83.4626 17m12s/Msamples
        7813750     -9358.2074       380.5        -9196.9998      -161.2076        90.9520 17m12s/Msamples
        7815000     -9376.1421       380.6        -9208.2686      -167.8734        93.5217 17m12s/Msamples
        7816250     -9373.3465       380.6        -9208.7607      -164.5858        75.3311 17m12s/Msamples
        7817500     -9371.7231       380.7        -9203.4462      -168.2769        95.0120 17m12s/Msamples
        7818750     -9373.7053       380.8        -9211.0094      -162.6959        90.4577 17m12s/Msamples
        7820000     -9360.9476       380.9        -9193.1127      -167.8348       109.7828 17m12s/Msamples
        7821250     -9371.3722       380.9        -9202.4234      -168.9488       110.9244 17m12s/Msamples
        7822500     -9378.4065       381.1        -9211.5525      -166.8540        93.5138 17m12s/Msamples
        7823750     -9371.9719       381.2        -9208.2525      -163.7193        88.0427 17m12s/Msamples
        7825000     -9366.8265       381.2        -9202.5904      -164.2360        93.0974 17m12s/Msamples
        7826250     -9362.2791       381.4        -9200.9765      -161.3025        96.1204 17m12s/Msamples
        7827500     -9356.0017       381.6        -9194.4428      -161.5589       104.7879 17m12s/Msamples
        7828750     -9356.9239       381.8        -9198.6046      -158.3193        91.1311 17m12s/Msamples
        7830000     -9360.7279       381.9        -9201.8915      -158.8363        90.8034 17m12s/Msamples
        7831250     -9374.3159       382.0        -9210.1992      -164.1167        96.2798 17m12s/Msamples
        7832500     -9370.2701       382.0        -9203.7942      -166.4758       105.4239 17m12s/Msamples
        7833750     -9368.8549       382.1        -9201.4781      -167.3767       103.7430 17m11s/Msamples
        7835000     -9376.6815       382.2        -9210.8593      -165.8222        81.8949 17m11s/Msamples
        7836250     -9362.9530       382.3        -9198.0111      -164.9418        91.2584 17m11s/Msamples
        7837500     -9353.6615       382.5        -9194.3903      -159.2712        85.0082 17m11s/Msamples
        7838750     -9377.3322       382.6        -9218.1311      -159.2011        88.6698 17m11s/Msamples
        7840000     -9366.1513       382.7        -9207.7778      -158.3734        89.5834 17m11s/Msamples
        7841250     -9365.5588       382.7        -9202.6472      -162.9115       101.1424 17m11s/Msamples
        7842500     -9353.2329       382.8        -9194.5150      -158.7178        88.2015 17m11s/Msamples
        7843750     -9359.5382       382.8        -9196.6032      -162.9349       102.7273 17m11s/Msamples
        7845000     -9366.8459       382.8        -9197.6964      -169.1494       113.1837 17m11s/Msamples
        7846250     -9361.3384       382.8        -9201.1881      -160.1502       101.4659 17m11s/Msamples
        7847500     -9368.5717       382.8        -9201.5594      -167.0123       110.3497 17m11s/Msamples
        7848750     -9357.9129       382.8        -9202.1755      -155.7373        86.8376 17m11s/Msamples
        7850000     -9359.8448       382.7        -9200.0192      -159.8256        90.1032 17m11s/Msamples
        7851250     -9357.5677       382.6        -9199.6028      -157.9649        79.8940 17m11s/Msamples
        7852500     -9354.5148       382.4        -9192.4985      -162.0163        94.2579 17m11s/Msamples
        7853750     -9367.3607       382.4        -9199.2981      -168.0625       106.2192 17m11s/Msamples
        7855000     -9377.0699       382.6        -9209.8124      -167.2575       110.8023 17m11s/Msamples
        7856250     -9366.2115       382.6        -9197.7561      -168.4554       107.1305 17m11s/Msamples
        7857500     -9359.3214       382.4        -9193.3652      -165.9561       100.9695 17m11s/Msamples
        7858750     -9370.1728       382.4        -9204.1016      -166.0712        97.0720 17m11s/Msamples
        7860000     -9361.8506       382.3        -9205.9168      -155.9337        83.4281 17m11s/Msamples
        7861250     -9359.6498       382.0        -9195.1824      -164.4674       106.8697 17m11s/Msamples
        7862500     -9359.1992       381.8        -9200.8522      -158.3469        97.2031 17m11s/Msamples
        7863750     -9375.2076       382.0        -9214.1417      -161.0659       101.3133 17m11s/Msamples
        7865000     -9381.6192       382.4        -9210.0805      -171.5387       119.8052 17m11s/Msamples
        7866250     -9362.6514       382.3        -9197.7080      -164.9434       106.7043 17m11s/Msamples
        7867500     -9384.7788       382.8        -9213.9619      -170.8168       106.3730 17m11s/Msamples
        7868750     -9363.9822       382.7        -9202.2381      -161.7441        89.9546 17m11s/Msamples
        7870000     -9380.3284       383.1        -9207.7192      -172.6092       107.7339 17m11s/Msamples
        7871250     -9383.6670       383.6        -9218.4818      -165.1852       103.0615 17m11s/Msamples
