Starting job 593018 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        4768750     -5264.6205       261.5        -5107.7403      -156.8802        95.4428 7m43s/Msamples
        4770000     -5272.3844       261.5        -5112.4924      -159.8920        99.0756 7m43s/Msamples
        4771250     -5264.3921       261.4        -5105.6321      -158.7600        90.0029 7m43s/Msamples
        4772500     -5271.5022       261.4        -5106.1778      -165.3244       109.5311 7m43s/Msamples
        4773750     -5266.3556       261.2        -5107.1630      -159.1926        91.3984 7m43s/Msamples
        4775000     -5273.6185       261.3        -5111.9287      -161.6897        96.7508 7m43s/Msamples
        4776250     -5269.8956       261.3        -5098.4859      -171.4096       121.4959 7m43s/Msamples
        4777500     -5268.7601       261.3        -5108.9641      -159.7960        88.4634 7m43s/Msamples
        4778750     -5273.8322       261.4        -5108.6753      -165.1569       103.6902 7m43s/Msamples
        4780000     -5266.0700       261.3        -5098.2115      -167.8584        97.4527 7m43s/Msamples
        4781250     -5257.1855       261.0        -5104.8357      -152.3497        86.1227 7m43s/Msamples
        4782500     -5260.5336       260.8        -5098.1694      -162.3641        94.2412 7m43s/Msamples
        4783750     -5256.2645       260.4        -5104.6877      -151.5768        86.1639 7m43s/Msamples
        4785000     -5262.3655       260.2        -5107.2179      -155.1475        93.2460 7m43s/Msamples
        4786250     -5256.2374       259.7        -5102.7327      -153.5046       105.0069 7m43s/Msamples
        4787500     -5259.1626       259.4        -5103.2381      -155.9244       100.9679 7m43s/Msamples
        4788750     -5267.5955       259.2        -5112.2275      -155.3679        94.0824 7m43s/Msamples
        4790000     -5262.0603       259.0        -5107.4909      -154.5694        94.2628 7m43s/Msamples
        4791250     -5259.4301       258.7        -5107.1666      -152.2635        96.0115 7m43s/Msamples
        4792500     -5257.7331       258.3        -5094.8912      -162.8418        94.1161 7m43s/Msamples
        4793750     -5263.7513       258.0        -5103.8787      -159.8726        94.6949 7m43s/Msamples
        4795000     -5270.2032       258.0        -5105.4954      -164.7078        97.2247 7m43s/Msamples
        4796250     -5263.5459       257.7        -5100.3822      -163.1636       101.1367 7m43s/Msamples
        4797500     -5261.5651       257.5        -5102.8913      -158.6737        95.1334 7m43s/Msamples
        4798750     -5272.1820       257.5        -5111.2815      -160.9004        89.9385 7m43s/Msamples
        4800000     -5276.5104       257.7        -5109.5802      -166.9301        97.1571 7m43s/Msamples
        4801250     -5260.9505       257.4        -5103.8782      -157.0722        88.0561 7m43s/Msamples
        4802500     -5279.2292       257.8        -5114.5981      -164.6310       105.1153 7m43s/Msamples
        4803750     -5262.7709       257.6        -5106.2819      -156.4889        87.9078 7m43s/Msamples
        4805000     -5268.4176       257.5        -5105.1110      -163.3065        77.1074 7m43s/Msamples
        4806250     -5262.6241       257.3        -5096.4194      -166.2047       111.3419 7m43s/Msamples
        4807500     -5267.6049       257.2        -5100.6420      -166.9628       103.0686 7m43s/Msamples
        4808750     -5262.5473       257.0        -5097.5791      -164.9681        96.9704 7m43s/Msamples
        4810000     -5257.1473       256.7        -5095.6347      -161.5126       110.9330 7m43s/Msamples
        4811250     -5268.7010       256.5        -5102.7107      -165.9903        98.7126 7m43s/Msamples
        4812500     -5270.4798       256.5        -5110.2335      -160.2462        99.7415 7m43s/Msamples
        4813750     -5257.4208       256.1        -5103.9103      -153.5105        82.6793 7m43s/Msamples
        4815000     -5260.4838       255.8        -5101.1098      -159.3740        95.0289 7m43s/Msamples
        4816250     -5252.4915       255.3        -5093.8505      -158.6410        88.3685 7m43s/Msamples
        4817500     -5262.9341       255.0        -5097.6158      -165.3183       100.8945 7m43s/Msamples
        4818750     -5263.7709       254.8        -5101.9237      -161.8471        93.9870 7m43s/Msamples
        4820000     -5258.7006       254.3        -5102.5076      -156.1930        95.5750 7m43s/Msamples
        4821250     -5259.8400       253.9        -5105.5067      -154.3332       100.2863 7m43s/Msamples
        4822500     -5245.7439       253.2        -5094.3834      -151.3604        82.2094 7m43s/Msamples
        4823750     -5253.3957       252.6        -5105.2669      -148.1288        90.1450 7m43s/Msamples
        4825000     -5268.9957       252.4        -5114.7270      -154.2686       102.4229 7m43s/Msamples
        4826250     -5263.0984       252.1        -5110.8531      -152.2453        80.9420 7m43s/Msamples
        4827500     -5281.2477       252.6        -5120.6627      -160.5849       105.6564 7m43s/Msamples
        4828750     -5258.5374       252.2        -5108.1655      -150.3719        82.5181 7m43s/Msamples
        4830000     -5271.7430       252.2        -5107.2501      -164.4928       119.6908 7m43s/Msamples
        4831250     -5270.5706       252.2        -5106.7615      -163.8090       100.1436 7m43s/Msamples
        4832500     -5271.5476       252.2        -5100.7868      -170.7608       117.7019 7m43s/Msamples
        4833750     -5268.9488       252.1        -5111.1209      -157.8278        90.2047 7m43s/Msamples
        4835000     -5258.6649       251.6        -5104.8418      -153.8231        88.8738 7m43s/Msamples
        4836250     -5269.2518       251.5        -5110.3258      -158.9259        99.1909 7m43s/Msamples
        4837500     -5262.9288       251.1        -5105.2361      -157.6926        93.0433 7m43s/Msamples
        4838750     -5273.0468       251.2        -5114.4955      -158.5513        98.7580 7m43s/Msamples
        4840000     -5268.2009       251.1        -5107.2307      -160.9702        96.9933 7m43s/Msamples
        4841250     -5275.7202       251.3        -5111.9772      -163.7430       101.1516 7m43s/Msamples
        4842500     -5282.8244       251.9        -5116.2299      -166.5944       103.5841 7m43s/Msamples
        4843750     -5275.6509       252.1        -5117.0802      -158.5706        94.9500 7m43s/Msamples
        4845000     -5269.8861       252.1        -5102.1102      -167.7759        94.2927 7m43s/Msamples
        4846250     -5271.0899       252.1        -5102.2057      -168.8841        98.0627 7m43s/Msamples
        4847500     -5280.4298       252.5        -5104.3904      -176.0394       107.9245 7m43s/Msamples
        4848750     -5269.5803       252.3        -5101.4320      -168.1483       100.7461 7m43s/Msamples
        4850000     -5273.1929       252.4        -5097.2766      -175.9162       110.0162 7m43s/Msamples
        4851250     -5287.1027       253.2        -5108.3104      -178.7922       124.6083 7m43s/Msamples
        4852500     -5272.3447       253.2        -5102.2230      -170.1216        95.4671 7m43s/Msamples
        4853750     -5268.4046       253.2        -5097.7290      -170.6756       101.9075 7m43s/Msamples
        4855000     -5273.6342       253.3        -5108.9910      -164.6432        97.0883 7m43s/Msamples
        4856250     -5273.0638       253.3        -5104.3225      -168.7413        97.0478 7m43s/Msamples
        4857500     -5272.2225       253.4        -5106.9527      -165.2698        98.7719 7m43s/Msamples
        4858750     -5282.2333       253.8        -5115.4227      -166.8106        85.4314 7m43s/Msamples
        4860000     -5271.3264       253.9        -5107.9395      -163.3868        89.8435 7m43s/Msamples
        4861250     -5278.0899       254.1        -5106.6293      -171.4606       115.4040 7m43s/Msamples
        4862500     -5272.2779       254.1        -5112.9332      -159.3446        81.5529 7m43s/Msamples
        4863750     -5270.1895       254.1        -5111.8778      -158.3117        89.5208 7m43s/Msamples
        4865000     -5279.6573       254.4        -5109.8124      -169.8449       106.7465 7m43s/Msamples
        4866250     -5286.5607       255.0        -5115.6522      -170.9085       102.2809 7m43s/Msamples
        4867500     -5285.5443       255.5        -5118.9252      -166.6190        91.5773 7m43s/Msamples
        4868750     -5280.5656       255.7        -5119.4773      -161.0882        87.1825 7m43s/Msamples
        4870000     -5289.4239       256.3        -5117.2351      -172.1888       107.0600 7m43s/Msamples
        4871250     -5283.4814       256.7        -5114.0329      -169.4484       105.7082 7m43s/Msamples
        4872500     -5286.1418       257.1        -5109.6805      -176.4613       108.7176 7m43s/Msamples
        4873750     -5261.5044       257.0        -5096.4798      -165.0246        94.5816 7m43s/Msamples
        4875000     -5281.3666       257.2        -5114.0706      -167.2960       104.3999 7m43s/Msamples
        4876250     -5294.3085       257.9        -5114.1615      -180.1469       120.4291 7m43s/Msamples
        4877500     -5267.1537       257.9        -5099.1747      -167.9790       100.2028 7m43s/Msamples
        4878750     -5274.2361       258.0        -5104.3026      -169.9334       105.2087 7m43s/Msamples
        4880000     -5269.2977       258.1        -5102.4138      -166.8839       108.4518 7m43s/Msamples
        4881250     -5281.3422       258.3        -5107.4535      -173.8886       101.1666 7m43s/Msamples
        4882500     -5288.6083       258.6        -5112.9413      -175.6670       113.9769 7m43s/Msamples
        4883750     -5272.9235       258.7        -5106.2715      -166.6519        92.7593 7m43s/Msamples
        4885000     -5279.0503       258.8        -5110.3319      -168.7183        99.6666 7m43s/Msamples
        4886250     -5270.6798       258.8        -5112.2116      -158.4681        79.4170 7m43s/Msamples
        4887500     -5275.8140       258.8        -5098.1168      -177.6972       120.9363 7m43s/Msamples
        4888750     -5267.9785       258.9        -5100.5275      -167.4510       102.1784 7m43s/Msamples
        4890000     -5258.9250       259.2        -5096.1665      -162.7585        95.6366 7m43s/Msamples
        4891250     -5277.2392       259.3        -5105.9247      -171.3144       105.8671 7m43s/Msamples
        4892500     -5275.1748       259.3        -5102.8346      -172.3401       104.2552 7m43s/Msamples
        4893750     -5284.1367       259.4        -5114.2015      -169.9352        97.7019 7m43s/Msamples
        4895000     -5274.8655       259.5        -5107.0066      -167.8588        86.8235 7m43s/Msamples
        4896250     -5272.4089       259.5        -5110.5013      -161.9075        97.8351 7m43s/Msamples
        4897500     -5261.2948       259.8        -5103.9825      -157.3122        95.4747 7m43s/Msamples
        4898750     -5257.5357       260.2        -5094.0370      -163.4986       100.4294 7m43s/Msamples
        4900000     -5257.3568       260.6        -5084.7777      -172.5791       105.5782 7m43s/Msamples
        4901250     -5274.6855       260.6        -5096.1604      -178.5250       111.4465 7m43s/Msamples
        4902500     -5260.9089       260.9        -5099.7501      -161.1587        93.8735 7m43s/Msamples
        4903750     -5272.4402       261.0        -5103.6059      -168.8342       109.4358 7m43s/Msamples
        4905000     -5275.0417       261.0        -5098.5762      -176.4655       112.7131 7m43s/Msamples
        4906250     -5267.0081       261.2        -5109.0964      -157.9117        85.0121 7m43s/Msamples
        4907500     -5263.7949       261.4        -5097.3310      -166.4638        93.1927 7m43s/Msamples
        4908750     -5279.3559       261.5        -5112.0184      -167.3375        97.0568 7m43s/Msamples
        4910000     -5266.3466       261.6        -5100.9424      -165.4042        92.9154 7m43s/Msamples
        4911250     -5290.2887       261.7        -5101.6816      -188.6071       145.5581 7m43s/Msamples
        4912500     -5262.9329       261.9        -5103.4260      -159.5068        88.6505 7m44s/Msamples
        4913750     -5280.6967       262.0        -5113.7617      -166.9350       113.5342 7m44s/Msamples
        4915000     -5262.2224       262.2        -5105.7378      -156.4846        85.8002 7m44s/Msamples
        4916250     -5279.9294       262.3        -5108.2000      -171.7294       104.8643 7m44s/Msamples
        4917500     -5290.4997       262.4        -5123.2230      -167.2767        99.2105 7m44s/Msamples
        4918750     -5271.8112       262.5        -5109.6072      -162.2039        85.3394 7m44s/Msamples
        4920000     -5285.0584       262.5        -5113.5908      -171.4676       101.0108 7m44s/Msamples
        4921250     -5281.2491       262.5        -5109.1700      -172.0790       107.5176 7m44s/Msamples
        4922500     -5278.6268       262.5        -5104.2481      -174.3786        96.2440 7m44s/Msamples
        4923750     -5281.3293       262.5        -5112.2662      -169.0630        92.1277 7m44s/Msamples
        4925000     -5276.0911       262.5        -5108.4433      -167.6478        87.6617 7m44s/Msamples
        4926250     -5278.5711       262.5        -5107.4948      -171.0763       102.3762 7m44s/Msamples
        4927500     -5291.9766       262.6        -5117.0689      -174.9076       105.5596 7m44s/Msamples
        4928750     -5276.8530       262.6        -5105.5525      -171.3004       101.0039 7m44s/Msamples
        4930000     -5268.0033       262.7        -5107.1269      -160.8763        80.0246 7m44s/Msamples
        4931250     -5271.5181       262.8        -5103.7098      -167.8082       100.9821 7m44s/Msamples
        4932500     -5271.1910       262.9        -5112.0928      -159.0981       101.5562 7m44s/Msamples
        4933750     -5283.8616       262.9        -5112.4469      -171.4146       114.2451 7m44s/Msamples
