Starting job 593031 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        8127500     -7240.2641        62.7        -7070.1309      -170.1332       102.1653 9m15s/Msamples
        8128750     -7257.8949        62.7        -7081.3304      -176.5644        96.3226 9m15s/Msamples
        8130000     -7242.4361        62.7        -7070.1088      -172.3272        85.4966 9m15s/Msamples
        8131250     -7252.1885        62.8        -7072.2753      -179.9131       105.2848 9m15s/Msamples
        8132500     -7250.8477        62.8        -7071.4297      -179.4179       101.4054 9m15s/Msamples
        8133750     -7264.4485        62.9        -7083.3133      -181.1351       102.9771 9m15s/Msamples
        8135000     -7266.5218        63.0        -7083.7443      -182.7775       104.7640 9m15s/Msamples
        8136250     -7256.4324        63.1        -7072.7563      -183.6761       116.7106 9m15s/Msamples
        8137500     -7254.4347        63.1        -7074.8943      -179.5403       108.6346 9m15s/Msamples
        8138750     -7242.5147        63.1        -7072.7802      -169.7345        80.9883 9m15s/Msamples
        8140000     -7240.2749        63.1        -7066.0858      -174.1891        90.1404 9m15s/Msamples
        8141250     -7233.5244        63.1        -7063.0340      -170.4904        94.7775 9m15s/Msamples
        8142500     -7240.1480        63.1        -7062.7348      -177.4132       107.9634 9m15s/Msamples
        8143750     -7238.0534        63.1        -7067.9566      -170.0967        83.7019 9m15s/Msamples
        8145000     -7256.8033        63.2        -7079.8292      -176.9740        97.2647 9m15s/Msamples
        8146250     -7240.8562        63.2        -7061.4153      -179.4409       105.3539 9m15s/Msamples
        8147500     -7237.8902        63.2        -7064.5242      -173.3660        96.4884 9m15s/Msamples
        8148750     -7236.0680        63.1        -7058.3089      -177.7590       116.0774 9m15s/Msamples
        8150000     -7240.2532        63.1        -7070.7985      -169.4546        99.2630 9m15s/Msamples
        8151250     -7225.5697        63.2        -7059.5088      -166.0609        93.2663 9m15s/Msamples
        8152500     -7232.7696        63.2        -7070.3834      -162.3862        79.9979 9m15s/Msamples
        8153750     -7245.0202        63.2        -7078.8195      -166.2007        89.7103 9m15s/Msamples
        8155000     -7249.0998        63.2        -7076.6570      -172.4428       107.6796 9m15s/Msamples
        8156250     -7243.1963        63.2        -7078.0640      -165.1322        86.2331 9m15s/Msamples
        8157500     -7233.4670        63.2        -7064.7870      -168.6799       103.4297 9m15s/Msamples
        8158750     -7227.1494        63.2        -7063.5152      -163.6342        93.3216 9m15s/Msamples
        8160000     -7241.6828        63.2        -7075.6980      -165.9847        98.1699 9m15s/Msamples
        8161250     -7235.1561        63.2        -7071.8120      -163.3440        94.0958 9m15s/Msamples
        8162500     -7226.7734        63.2        -7064.5788      -162.1946        93.1166 9m15s/Msamples
        8163750     -7230.4661        63.3        -7065.6244      -164.8416        95.7810 9m15s/Msamples
        8165000     -7246.2860        63.3        -7079.5280      -166.7580        89.7302 9m15s/Msamples
        8166250     -7246.5688        63.3        -7081.2744      -165.2943        91.1247 9m15s/Msamples
        8167500     -7240.3118        63.3        -7074.2827      -166.0291       100.0766 9m15s/Msamples
        8168750     -7259.3894        63.4        -7085.7563      -173.6331       110.2980 9m15s/Msamples
        8170000     -7241.8701        63.4        -7075.1422      -166.7278        97.5891 9m15s/Msamples
        8171250     -7240.5689        63.4        -7078.8790      -161.6898       101.7588 9m15s/Msamples
        8172500     -7232.7392        63.4        -7073.0965      -159.6427        90.1704 9m15s/Msamples
        8173750     -7240.5258        63.4        -7071.8899      -168.6358       111.5749 9m15s/Msamples
        8175000     -7240.9628        63.5        -7068.8062      -172.1565       119.3446 9m15s/Msamples
        8176250     -7236.5092        63.5        -7074.8224      -161.6867        93.9662 9m15s/Msamples
        8177500     -7234.2095        63.5        -7072.9449      -161.2645        81.5124 9m15s/Msamples
        8178750     -7247.4916        63.5        -7080.8432      -166.6484       100.5367 9m15s/Msamples
        8180000     -7250.9763        63.5        -7073.2039      -177.7724       111.8810 9m15s/Msamples
        8181250     -7240.0099        63.5        -7073.0706      -166.9393        97.1011 9m15s/Msamples
        8182500     -7246.1568        63.5        -7075.9954      -170.1613       102.3765 9m15s/Msamples
        8183750     -7257.2956        63.6        -7079.5942      -177.7014       116.4456 9m15s/Msamples
        8185000     -7247.4247        63.6        -7074.5313      -172.8934       112.3853 9m15s/Msamples
        8186250     -7238.5382        63.5        -7065.4875      -173.0506       103.2391 9m15s/Msamples
        8187500     -7239.0860        63.5        -7073.6905      -165.3954        98.0019 9m15s/Msamples
        8188750     -7231.9554        63.5        -7063.3817      -168.5737        93.2465 9m15s/Msamples
        8190000     -7236.3641        63.5        -7061.3483      -175.0158       107.3841 9m15s/Msamples
        8191250     -7237.3016        63.5        -7067.7214      -169.5801        96.4977 9m15s/Msamples
        8192500     -7247.4093        63.5        -7073.7510      -173.6582       103.0775 9m15s/Msamples
        8193750     -7247.4618        63.6        -7082.0966      -165.3652        95.2233 9m15s/Msamples
        8195000     -7240.0673        63.6        -7066.7685      -173.2988       107.7112 9m15s/Msamples
        8196250     -7246.9323        63.6        -7070.6517      -176.2806       110.4523 9m15s/Msamples
        8197500     -7235.1369        63.6        -7061.8942      -173.2427       104.7848 9m15s/Msamples
        8198750     -7235.6413        63.5        -7067.9055      -167.7358        93.4804 9m15s/Msamples
        8200000     -7228.8448        63.5        -7057.1762      -171.6686        94.1411 9m15s/Msamples
        8201250     -7242.8210        63.5        -7072.3457      -170.4753        99.9234 9m15s/Msamples
        8202500     -7230.6728        63.5        -7061.3874      -169.2853        95.3398 9m15s/Msamples
        8203750     -7256.8170        63.6        -7075.9680      -180.8489       121.9837 9m15s/Msamples
        8205000     -7239.1362        63.6        -7072.4154      -166.7208        91.2673 9m15s/Msamples
        8206250     -7249.6031        63.6        -7075.4061      -174.1970       107.9053 9m15s/Msamples
        8207500     -7240.8397        63.6        -7074.7524      -166.0872        90.8312 9m15s/Msamples
        8208750     -7240.8430        63.6        -7073.9684      -166.8745        92.8500 9m15s/Msamples
        8210000     -7237.0491        63.6        -7073.9471      -163.1019        84.8341 9m15s/Msamples
        8211250     -7235.7581        63.6        -7065.3394      -170.4187        99.8045 9m15s/Msamples
        8212500     -7236.6748        63.6        -7073.0447      -163.6300        96.2015 9m15s/Msamples
        8213750     -7225.1291        63.6        -7064.6951      -160.4339        97.3382 9m15s/Msamples
        8215000     -7227.4748        63.6        -7069.2251      -158.2497       101.4630 9m15s/Msamples
        8216250     -7224.6049        63.7        -7066.2344      -158.3705        89.5581 9m15s/Msamples
        8217500     -7230.0949        63.7        -7072.8144      -157.2804        97.6069 9m15s/Msamples
        8218750     -7240.5622        63.7        -7071.8725      -168.6896       102.2250 9m15s/Msamples
        8220000     -7236.4569        63.7        -7073.7283      -162.7285        95.1927 9m15s/Msamples
        8221250     -7244.4205        63.7        -7073.9517      -170.4687       113.6301 9m15s/Msamples
        8222500     -7227.5491        63.7        -7063.7833      -163.7657        94.3934 9m15s/Msamples
        8223750     -7238.6774        63.8        -7070.1203      -168.5571       108.7292 9m15s/Msamples
        8225000     -7246.0583        63.8        -7073.9879      -172.0703       117.3941 9m15s/Msamples
        8226250     -7231.0056        63.8        -7066.1776      -164.8279        87.1200 9m15s/Msamples
        8227500     -7230.4514        63.8        -7075.8478      -154.6036        79.1760 9m15s/Msamples
        8228750     -7240.1703        63.8        -7070.3977      -169.7726       100.1766 9m15s/Msamples
        8230000     -7229.5694        63.8        -7061.6899      -167.8795        90.7008 9m15s/Msamples
        8231250     -7243.5033        63.8        -7076.6361      -166.8671        87.8109 9m15s/Msamples
        8232500     -7230.1056        63.8        -7067.9388      -162.1668        91.3754 9m15s/Msamples
        8233750     -7235.4171        63.8        -7071.1410      -164.2760        90.9542 9m15s/Msamples
        8235000     -7233.3900        63.8        -7072.3548      -161.0352        93.1331 9m15s/Msamples
        8236250     -7243.8768        63.9        -7074.4214      -169.4553       111.5832 9m15s/Msamples
        8237500     -7231.3557        63.9        -7064.1508      -167.2048        98.6739 9m15s/Msamples
        8238750     -7227.4610        63.9        -7061.0910      -166.3699       105.5730 9m15s/Msamples
        8240000     -7239.3767        63.9        -7073.3763      -166.0003       105.5181 9m15s/Msamples
        8241250     -7226.3677        63.9        -7058.9793      -167.3884       111.3356 9m15s/Msamples
        8242500     -7225.1374        64.0        -7071.1375      -153.9998        82.6421 9m15s/Msamples
        8243750     -7220.1374        64.0        -7063.5968      -156.5406        92.4795 9m15s/Msamples
        8245000     -7227.7737        64.0        -7067.8940      -159.8796        94.9809 9m15s/Msamples
        8246250     -7233.6770        64.0        -7070.6502      -163.0267       103.1770 9m15s/Msamples
        8247500     -7228.1851        64.0        -7068.5432      -159.6418       101.6683 9m15s/Msamples
        8248750     -7237.5275        64.0        -7076.9098      -160.6177        93.4129 9m15s/Msamples
        8250000     -7243.8972        64.0        -7081.5187      -162.3784       108.0808 9m15s/Msamples
        8251250     -7225.3088        64.0        -7075.4805      -149.8282        85.5106 9m15s/Msamples
        8252500     -7228.9425        64.0        -7067.1164      -161.8260       103.6639 9m15s/Msamples
        8253750     -7236.9635        64.0        -7085.1531      -151.8103        85.7197 9m15s/Msamples
        8255000     -7236.6342        64.0        -7083.1602      -153.4740        94.1665 9m15s/Msamples
        8256250     -7241.4519        64.0        -7090.8290      -150.6228        79.4696 9m15s/Msamples
        8257500     -7246.4353        64.1        -7090.8690      -155.5662        95.4915 9m15s/Msamples
        8258750     -7231.7570        64.1        -7076.3426      -155.4143        91.4632 9m15s/Msamples
        8260000     -7229.5016        64.1        -7084.8462      -144.6554        89.3510 9m15s/Msamples
        8261250     -7238.7914        64.1        -7089.8059      -148.9854        82.8371 9m15s/Msamples
        8262500     -7238.1348        64.1        -7080.9534      -157.1813        96.7601 9m15s/Msamples
        8263750     -7231.6112        64.1        -7071.8665      -159.7446        79.4511 9m15s/Msamples
        8265000     -7237.3737        64.1        -7072.9684      -164.4052       102.1382 9m15s/Msamples
        8266250     -7232.9233        64.1        -7080.8428      -152.0805        87.5511 9m15s/Msamples
        8267500     -7231.0731        64.1        -7074.1796      -156.8934        83.6906 9m15s/Msamples
        8268750     -7238.1055        64.2        -7072.4138      -165.6917       110.6264 9m15s/Msamples
        8270000     -7238.6732        64.2        -7078.1850      -160.4881        86.4352 9m15s/Msamples
        8271250     -7234.1159        64.2        -7070.3431      -163.7728        94.4889 9m15s/Msamples
        8272500     -7257.9431        64.2        -7085.8214      -172.1216       107.9146 9m15s/Msamples
        8273750     -7251.4481        64.3        -7093.6764      -157.7717        88.5828 9m15s/Msamples
        8275000     -7251.5162        64.3        -7075.7646      -175.7515       110.9997 9m15s/Msamples
        8276250     -7251.9186        64.3        -7073.7694      -178.1492       118.3052 9m15s/Msamples
        8277500     -7254.7336        64.4        -7076.5939      -178.1397       111.4061 9m15s/Msamples
        8278750     -7250.1463        64.4        -7078.9622      -171.1840        97.1648 9m15s/Msamples
        8280000     -7252.2526        64.4        -7078.9602      -173.2924        99.2909 9m15s/Msamples
        8281250     -7238.8292        64.4        -7075.1729      -163.6563        77.4151 9m15s/Msamples
        8282500     -7253.4397        64.5        -7081.0410      -172.3987       101.5826 9m15s/Msamples
        8283750     -7262.4063        64.5        -7092.4580      -169.9483       100.0313 9m15s/Msamples
        8285000     -7252.4250        64.6        -7084.5031      -167.9219        91.7248 9m15s/Msamples
        8286250     -7251.1307        64.5        -7081.8240      -169.3067       104.0434 9m15s/Msamples
        8287500     -7242.4940        64.5        -7073.1647      -169.3293        96.5098 9m15s/Msamples
        8288750     -7237.7144        64.6        -7071.9155      -165.7988        93.1769 9m15s/Msamples
        8290000     -7240.4381        64.6        -7075.4202      -165.0179        94.9069 9m15s/Msamples
        8291250     -7228.1087        64.6        -7064.6634      -163.4453        95.3197 9m15s/Msamples
        8292500     -7237.5428        64.6        -7068.8862      -168.6566       102.7058 9m15s/Msamples
        8293750     -7234.7079        64.6        -7068.9461      -165.7618        90.7614 9m15s/Msamples
