Starting job 593116 on c3-21 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        2188750     -4392.6961        12.6        -4225.9666      -166.7295       100.0936 7m10s/Msamples
        2190000     -4399.9367        12.6        -4229.7260      -170.2107       103.3486 7m10s/Msamples
        2191250     -4398.1160        12.6        -4227.7160      -170.3999        99.6483 7m10s/Msamples
        2192500     -4399.5119        12.6        -4221.1216      -178.3903       112.4368 7m10s/Msamples
        2193750     -4391.1662        12.6        -4217.1605      -174.0057        96.8588 7m10s/Msamples
        2195000     -4398.1754        12.6        -4228.6050      -169.5704        97.6296 7m10s/Msamples
        2196250     -4386.3879        12.6        -4224.5829      -161.8049        75.4077 7m10s/Msamples
        2197500     -4394.8016        12.6        -4229.4954      -165.3062        95.4358 7m10s/Msamples
        2198750     -4387.9478        12.6        -4219.4724      -168.4754        95.4496 7m10s/Msamples
        2200000     -4379.9255        12.6        -4217.7967      -162.1288        91.6632 7m10s/Msamples
        2201250     -4384.1162        12.6        -4226.0441      -158.0721        83.8718 7m10s/Msamples
        2202500     -4379.8263        12.6        -4220.9896      -158.8366        79.5778 7m10s/Msamples
        2203750     -4385.2062        12.6        -4218.3622      -166.8439       102.5540 7m10s/Msamples
        2205000     -4394.3962        12.6        -4226.8353      -167.5608       106.8089 7m10s/Msamples
        2206250     -4394.7480        12.6        -4229.8443      -164.9036        92.8000 7m10s/Msamples
        2207500     -4392.1816        12.6        -4222.7390      -169.4425       100.3361 7m10s/Msamples
        2208750     -4388.2280        12.6        -4220.8038      -167.4241        87.8366 7m10s/Msamples
        2210000     -4391.4208        12.6        -4220.5331      -170.8876        93.5064 7m10s/Msamples
        2211250     -4394.4777        12.7        -4223.2092      -171.2684        89.0904 7m10s/Msamples
        2212500     -4400.7659        12.7        -4225.3712      -175.3946        80.3786 7m10s/Msamples
        2213750     -4395.8371        12.7        -4221.9297      -173.9073        90.6560 7m10s/Msamples
        2215000     -4415.6219        12.7        -4233.6620      -181.9599       110.8426 7m10s/Msamples
        2216250     -4411.9853        12.7        -4228.6961      -183.2892       123.2956 7m10s/Msamples
        2217500     -4403.4658        12.8        -4220.2778      -183.1879       107.1784 7m10s/Msamples
        2218750     -4391.5074        12.8        -4219.9796      -171.5278        94.4131 7m10s/Msamples
        2220000     -4408.5862        12.8        -4234.4190      -174.1672        95.8552 7m10s/Msamples
        2221250     -4406.0990        12.8        -4224.3696      -181.7294       106.9322 7m10s/Msamples
        2222500     -4395.0902        12.8        -4219.6397      -175.4505       100.5727 7m10s/Msamples
        2223750     -4395.4035        12.8        -4223.2147      -172.1888        95.8263 7m10s/Msamples
        2225000     -4392.0768        12.8        -4223.7641      -168.3127        97.7280 7m10s/Msamples
        2226250     -4384.7218        12.8        -4217.5974      -167.1243        96.7996 7m9s/Msamples
        2227500     -4400.0627        12.8        -4229.2822      -170.7805       102.1907 7m9s/Msamples
        2228750     -4396.8995        12.8        -4235.8557      -161.0438        81.5626 7m9s/Msamples
        2230000     -4395.9082        12.8        -4231.6211      -164.2870        94.8513 7m9s/Msamples
        2231250     -4402.6757        12.8        -4219.4141      -183.2616       114.1913 7m9s/Msamples
        2232500     -4392.1073        12.8        -4222.2491      -169.8582        84.9757 7m9s/Msamples
        2233750     -4404.7044        12.8        -4222.4328      -182.2715       123.1732 7m9s/Msamples
        2235000     -4385.5117        12.8        -4216.3540      -169.1576        88.8783 7m9s/Msamples
        2236250     -4382.3252        12.9        -4214.4935      -167.8316        84.5269 7m9s/Msamples
        2237500     -4396.1279        12.9        -4226.7814      -169.3464       112.9584 7m9s/Msamples
        2238750     -4385.2254        12.9        -4225.8195      -159.4058       102.0476 7m9s/Msamples
        2240000     -4411.9193        12.9        -4239.4086      -172.5106        92.8598 7m9s/Msamples
        2241250     -4399.4856        12.9        -4228.2366      -171.2489        99.3553 7m9s/Msamples
        2242500     -4402.7273        12.9        -4231.6427      -171.0845        92.8540 7m9s/Msamples
        2243750     -4400.7833        12.9        -4227.9902      -172.7930        97.7099 7m9s/Msamples
        2245000     -4392.1502        12.9        -4230.2533      -161.8968        89.3730 7m9s/Msamples
        2246250     -4399.6148        12.9        -4215.5254      -184.0893       114.8019 7m9s/Msamples
        2247500     -4408.7082        12.9        -4229.6678      -179.0403       108.9753 7m9s/Msamples
        2248750     -4387.8351        13.0        -4220.8705      -166.9646        75.5864 7m9s/Msamples
        2250000     -4403.9448        13.0        -4226.4210      -177.5238        98.5656 7m9s/Msamples
        2251250     -4394.1438        13.0        -4227.6830      -166.4608        90.9835 7m9s/Msamples
        2252500     -4389.7135        13.0        -4225.7441      -163.9694        92.0552 7m9s/Msamples
        2253750     -4380.8065        13.0        -4223.4709      -157.3356        87.8785 7m9s/Msamples
        2255000     -4407.8433        13.0        -4230.4592      -177.3841       115.4651 7m9s/Msamples
        2256250     -4377.5524        13.0        -4226.9285      -150.6238        95.8045 7m9s/Msamples
        2257500     -4387.7611        13.0        -4231.7521      -156.0090       101.8085 7m9s/Msamples
        2258750     -4400.4256        13.0        -4235.8095      -164.6160        99.3271 7m9s/Msamples
        2260000     -4393.5659        13.0        -4228.1394      -165.4265       100.4973 7m9s/Msamples
        2261250     -4389.1832        13.0        -4227.6798      -161.5033        98.5087 7m9s/Msamples
        2262500     -4405.9017        13.0        -4233.7803      -172.1214       106.8642 7m9s/Msamples
        2263750     -4384.5752        13.0        -4219.5765      -164.9987        86.5389 7m9s/Msamples
        2265000     -4390.3256        13.0        -4220.4031      -169.9225        84.7276 7m9s/Msamples
        2266250     -4423.4365        13.1        -4241.4521      -181.9843       115.1484 7m9s/Msamples
        2267500     -4427.9157        13.2        -4255.9083      -172.0073        94.8679 7m9s/Msamples
        2268750     -4410.4574        13.2        -4235.8915      -174.5659        93.1600 7m10s/Msamples
        2270000     -4407.3331        13.3        -4237.4968      -169.8362        86.5667 7m9s/Msamples
        2271250     -4422.7958        13.3        -4245.1484      -177.6474       105.3194 7m10s/Msamples
        2272500     -4414.8483        13.4        -4243.9486      -170.8996        85.9525 7m10s/Msamples
        2273750     -4405.5814        13.4        -4239.3513      -166.2300        92.4950 7m10s/Msamples
        2275000     -4398.1464        13.4        -4237.0356      -161.1107        88.1171 7m10s/Msamples
        2276250     -4394.5308        13.4        -4241.8198      -152.7109       108.5006 7m10s/Msamples
        2277500     -4404.2752        13.5        -4242.6367      -161.6385        95.1127 7m10s/Msamples
        2278750     -4393.6724        13.5        -4233.8152      -159.8571        85.2278 7m10s/Msamples
        2280000     -4410.5244        13.5        -4239.5778      -170.9466       109.5144 7m10s/Msamples
        2281250     -4418.8977        13.5        -4241.4221      -177.4756       113.2218 7m11s/Msamples
        2282500     -4400.8786        13.5        -4226.9820      -173.8966       103.6060 7m11s/Msamples
        2283750     -4404.5425        13.6        -4233.2377      -171.3047       100.8119 7m11s/Msamples
        2285000     -4405.9957        13.6        -4235.5614      -170.4343       110.8301 7m11s/Msamples
        2286250     -4404.9061        13.6        -4235.0426      -169.8635        99.5529 7m11s/Msamples
        2287500     -4406.1836        13.6        -4236.8326      -169.3509       110.5387 7m11s/Msamples
        2288750     -4391.2084        13.7        -4223.2006      -168.0077        96.1131 7m11s/Msamples
        2290000     -4398.6837        13.7        -4225.4545      -173.2291        99.3309 7m11s/Msamples
        2291250     -4396.5837        13.7        -4226.6520      -169.9317        94.6267 7m11s/Msamples
        2292500     -4396.5883        13.7        -4227.4801      -169.1081        99.2926 7m11s/Msamples
        2293750     -4402.1657        13.7        -4231.7946      -170.3711       111.1587 7m11s/Msamples
        2295000     -4408.2697        13.7        -4238.9794      -169.2903        98.0663 7m11s/Msamples
        2296250     -4412.4682        13.7        -4244.7071      -167.7610       106.8707 7m11s/Msamples
        2297500     -4412.5374        13.8        -4234.0220      -178.5154       107.3993 7m11s/Msamples
        2298750     -4408.5871        13.8        -4245.5008      -163.0863        89.6857 7m11s/Msamples
        2300000     -4409.5645        13.8        -4237.8659      -171.6986       114.1054 7m11s/Msamples
        2301250     -4412.5205        13.9        -4234.7561      -177.7643       119.2236 7m11s/Msamples
        2302500     -4398.7252        13.9        -4232.2568      -166.4683        95.6802 7m11s/Msamples
        2303750     -4391.1295        13.9        -4225.5867      -165.5428        93.0667 7m11s/Msamples
        2305000     -4387.5512        13.9        -4220.0724      -167.4788        94.0171 7m11s/Msamples
        2306250     -4394.1726        13.9        -4223.3830      -170.7896        94.6394 7m11s/Msamples
        2307500     -4389.5396        13.9        -4223.8587      -165.6808       103.1168 7m11s/Msamples
        2308750     -4398.5994        13.9        -4228.1070      -170.4923       102.9698 7m11s/Msamples
        2310000     -4385.9018        13.9        -4218.1224      -167.7794        93.5446 7m11s/Msamples
        2311250     -4397.5349        14.0        -4232.6443      -164.8905        71.1344 7m11s/Msamples
        2312500     -4436.0709        14.1        -4239.0125      -197.0584       127.4654 7m11s/Msamples
        2313750     -4399.6496        14.1        -4227.0286      -172.6209        92.3244 7m11s/Msamples
        2315000     -4409.5278        14.1        -4228.6869      -180.8408       107.8398 7m11s/Msamples
        2316250     -4409.5865        14.2        -4239.6220      -169.9644       104.0395 7m11s/Msamples
        2317500     -4407.2912        14.2        -4232.2604      -175.0307       116.3332 7m11s/Msamples
        2318750     -4391.5329        14.2        -4224.5045      -167.0283        82.7205 7m11s/Msamples
        2320000     -4398.3097        14.2        -4227.9571      -170.3526        81.9901 7m11s/Msamples
        2321250     -4408.6297        14.2        -4233.3533      -175.2764       102.0290 7m11s/Msamples
        2322500     -4391.7783        14.2        -4226.3906      -165.3876        94.4494 7m11s/Msamples
        2323750     -4384.3879        14.3        -4215.7969      -168.5910       101.8728 7m11s/Msamples
        2325000     -4397.0309        14.3        -4222.8795      -174.1513        99.7101 7m11s/Msamples
        2326250     -4397.0552        14.3        -4224.6531      -172.4020       108.4425 7m11s/Msamples
        2327500     -4387.9506        14.3        -4217.5322      -170.4183        98.3441 7m11s/Msamples
        2328750     -4403.8052        14.3        -4224.7570      -179.0481       107.8743 7m11s/Msamples
        2330000     -4398.7396        14.3        -4222.2365      -176.5031       105.7005 7m11s/Msamples
        2331250     -4403.0069        14.3        -4229.8615      -173.1453        98.9842 7m11s/Msamples
        2332500     -4398.4908        14.3        -4218.8998      -179.5910       105.9896 7m11s/Msamples
        2333750     -4384.0209        14.3        -4225.1082      -158.9127        82.6274 7m11s/Msamples
        2335000     -4382.8528        14.3        -4217.0290      -165.8238       104.7505 7m11s/Msamples
        2336250     -4386.3582        14.3        -4220.7767      -165.5815       107.8123 7m11s/Msamples
        2337500     -4410.7907        14.4        -4243.8640      -166.9267       101.7165 7m11s/Msamples
        2338750     -4398.9791        14.4        -4235.0701      -163.9090        98.4768 7m11s/Msamples
        2340000     -4396.4388        14.4        -4231.3679      -165.0709        95.1933 7m11s/Msamples
        2341250     -4393.4030        14.4        -4230.7604      -162.6426        92.9028 7m11s/Msamples
        2342500     -4397.7908        14.4        -4226.0720      -171.7187       115.6497 7m11s/Msamples
        2343750     -4387.0212        14.4        -4220.1922      -166.8290       102.8249 7m11s/Msamples
        2345000     -4380.3735        14.4        -4219.9713      -160.4021        96.2457 7m11s/Msamples
        2346250     -4385.3938        14.4        -4214.8695      -170.5242       118.6739 7m11s/Msamples
        2347500     -4398.4687        14.4        -4229.8061      -168.6625        94.5570 7m11s/Msamples
        2348750     -4395.0393        14.5        -4227.4121      -167.6271       100.6289 7m11s/Msamples
        2350000     -4385.8448        14.5        -4223.4116      -162.4331       108.6116 7m11s/Msamples
        2351250     -4395.1538        14.5        -4221.6872      -173.4666       113.0558 7m11s/Msamples
        2352500     -4386.3149        14.5        -4223.9374      -162.3774        84.3722 7m11s/Msamples
        2353750     -4405.0752        14.5        -4230.0161      -175.0591       106.2099 7m11s/Msamples
        2355000     -4402.2390        14.5        -4223.8083      -178.4306       129.6049 7m11s/Msamples
        2356250     -4403.9863        14.5        -4236.1990      -167.7873        83.4722 7m11s/Msamples
        2357500     -4400.9838        14.5        -4231.7722      -169.2115        94.4355 7m11s/Msamples
