Starting job 593015 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
        6753750     -9313.1035       279.1        -9142.4364      -170.6670       112.4462 11m47s/Msamples
        6755000     -9305.0868       279.0        -9148.0590      -157.0278        79.5578 11m47s/Msamples
        6756250     -9310.9461       278.9        -9153.4328      -157.5132        85.2843 11m47s/Msamples
        6757500     -9321.9227       279.0        -9151.6332      -170.2895       110.6936 11m47s/Msamples
        6758750     -9309.6836       278.8        -9145.4509      -164.2326       101.6021 11m47s/Msamples
        6760000     -9300.7367       278.6        -9138.2863      -162.4503       100.9739 11m47s/Msamples
        6761250     -9314.7763       278.5        -9142.7630      -172.0132       117.9089 11m47s/Msamples
        6762500     -9304.3769       278.3        -9145.5395      -158.8373        91.4242 11m47s/Msamples
        6763750     -9309.2785       278.1        -9146.0124      -163.2660       102.7260 11m47s/Msamples
        6765000     -9314.8723       278.0        -9145.1614      -169.7109       110.3711 11m47s/Msamples
        6766250     -9311.0071       277.8        -9144.4817      -166.5254        98.7520 11m47s/Msamples
        6767500     -9321.7345       277.9        -9148.4394      -173.2951       104.6360 11m47s/Msamples
        6768750     -9320.9656       278.0        -9155.6161      -165.3495        88.9192 11m47s/Msamples
        6770000     -9324.1856       278.2        -9153.4038      -170.7818       100.1364 11m47s/Msamples
        6771250     -9302.6558       278.0        -9137.4537      -165.2020        78.1447 11m47s/Msamples
        6772500     -9317.1034       277.9        -9147.8146      -169.2887        98.4481 11m47s/Msamples
        6773750     -9318.4556       277.9        -9146.9826      -171.4729        84.5711 11m47s/Msamples
        6775000     -9320.5005       278.0        -9144.6186      -175.8819       107.7897 11m47s/Msamples
        6776250     -9312.5550       277.9        -9140.9104      -171.6445       102.1927 11m47s/Msamples
        6777500     -9311.1267       277.7        -9145.6940      -165.4327        83.1115 11m47s/Msamples
        6778750     -9327.7887       278.0        -9157.2431      -170.5455        96.0004 11m47s/Msamples
        6780000     -9317.6984       278.0        -9149.5202      -168.1781        81.1350 11m47s/Msamples
        6781250     -9325.7658       278.3        -9147.9542      -177.8115       111.6666 11m47s/Msamples
        6782500     -9316.1045       278.2        -9142.2886      -173.8159        90.6520 11m47s/Msamples
        6783750     -9313.5433       278.1        -9138.1981      -175.3451        95.5993 11m47s/Msamples
        6785000     -9323.1062       278.3        -9138.6591      -184.4470        98.7285 11m47s/Msamples
        6786250     -9319.8566       278.3        -9143.4039      -176.4526        85.6996 11m47s/Msamples
        6787500     -9311.5404       278.1        -9141.0740      -170.4664        93.4774 11m47s/Msamples
        6788750     -9319.7250       278.2        -9140.4624      -179.2626       108.9196 11m47s/Msamples
        6790000     -9312.4454       278.0        -9144.6021      -167.8433        76.5669 11m47s/Msamples
        6791250     -9316.7150       278.0        -9147.0605      -169.6545        84.9871 11m47s/Msamples
        6792500     -9316.1228       277.9        -9143.0251      -173.0977       106.3469 11m47s/Msamples
        6793750     -9303.2213       277.5        -9137.8748      -165.3465        85.9222 11m47s/Msamples
        6795000     -9303.5145       277.2        -9138.9805      -164.5339        84.4687 11m47s/Msamples
        6796250     -9301.8252       276.8        -9134.4553      -167.3698       109.4267 11m47s/Msamples
        6797500     -9315.7274       276.7        -9148.3964      -167.3310       106.2972 11m47s/Msamples
        6798750     -9301.3823       276.1        -9136.9132      -164.4690        98.0836 11m47s/Msamples
        6800000     -9314.3202       275.9        -9145.3062      -169.0139       101.5657 11m46s/Msamples
        6801250     -9321.7265       276.1        -9148.7958      -172.9306       107.2564 11m46s/Msamples
        6802500     -9311.0826       275.8        -9144.9304      -166.1521        89.8758 11m46s/Msamples
        6803750     -9317.8906       275.8        -9149.3749      -168.5156        91.9418 11m46s/Msamples
        6805000     -9322.6159       276.0        -9145.5185      -177.0973       116.9849 11m46s/Msamples
        6806250     -9319.4225       276.0        -9150.0974      -169.3251       109.4194 11m46s/Msamples
        6807500     -9313.9468       275.9        -9144.3594      -169.5874        91.1887 11m46s/Msamples
        6808750     -9306.4454       275.5        -9139.1601      -167.2852       101.7563 11m46s/Msamples
        6810000     -9314.7179       275.4        -9141.2306      -173.4873       110.6257 11m46s/Msamples
        6811250     -9311.8585       275.1        -9143.6911      -168.1673        97.4466 11m46s/Msamples
        6812500     -9322.0012       275.3        -9149.6613      -172.3399       110.8280 11m46s/Msamples
        6813750     -9318.8275       275.3        -9148.3650      -170.4624        97.0979 11m46s/Msamples
        6815000     -9321.4534       275.4        -9150.2520      -171.2013       108.3233 11m46s/Msamples
        6816250     -9317.8344       275.4        -9143.3044      -174.5300       113.4450 11m46s/Msamples
        6817500     -9307.1621       275.1        -9138.4665      -168.6955        97.6365 11m46s/Msamples
        6818750     -9317.2001       275.1        -9148.3669      -168.8332        93.0145 11m46s/Msamples
        6820000     -9319.6064       275.1        -9145.4829      -174.1235        95.7962 11m46s/Msamples
        6821250     -9323.0213       275.3        -9146.5042      -176.5171       105.8863 11m46s/Msamples
        6822500     -9314.4222       275.2        -9144.0083      -170.4139        99.7511 11m46s/Msamples
        6823750     -9325.1955       275.4        -9148.1330      -177.0624       101.9015 11m46s/Msamples
        6825000     -9334.7704       276.1        -9149.6391      -185.1313       111.0263 11m46s/Msamples
        6826250     -9334.8374       276.7        -9156.3814      -178.4560        89.6833 11m46s/Msamples
        6827500     -9340.8789       277.6        -9157.6262      -183.2527       108.8435 11m46s/Msamples
        6828750     -9335.0865       278.3        -9156.9843      -178.1021        94.0626 11m46s/Msamples
        6830000     -9346.4050       279.5        -9160.2709      -186.1341       100.0448 11m46s/Msamples
        6831250     -9339.0675       280.2        -9157.9606      -181.1068        92.7522 11m46s/Msamples
        6832500     -9336.3106       280.9        -9161.9734      -174.3372        87.0842 11m46s/Msamples
        6833750     -9341.9092       281.7        -9158.7371      -183.1720       114.6730 11m46s/Msamples
        6835000     -9347.1863       282.8        -9162.8242      -184.3621       110.6784 11m46s/Msamples
        6836250     -9338.8288       283.1        -9158.4659      -180.3629        98.8288 11m46s/Msamples
        6837500     -9340.0026       283.7        -9154.8643      -185.1382       100.4565 11m46s/Msamples
        6838750     -9334.7442       284.2        -9145.5651      -189.1791       116.4417 11m46s/Msamples
        6840000     -9336.3668       284.6        -9152.3418      -184.0249        93.8576 11m46s/Msamples
        6841250     -9327.3691       284.8        -9146.2597      -181.1094        91.6929 11m46s/Msamples
        6842500     -9326.3964       285.0        -9140.0853      -186.3111       106.2301 11m46s/Msamples
        6843750     -9338.0396       285.4        -9146.1210      -191.9186       119.0555 11m46s/Msamples
        6845000     -9321.5816       285.5        -9139.5919      -181.9897       101.5061 11m46s/Msamples
        6846250     -9324.5771       285.6        -9142.5487      -182.0283        97.0425 11m46s/Msamples
        6847500     -9326.7113       285.8        -9138.8303      -187.8809       112.2841 11m46s/Msamples
        6848750     -9327.9269       286.0        -9137.5751      -190.3517       111.3050 11m46s/Msamples
        6850000     -9335.0290       286.3        -9145.0426      -189.9863       106.4040 11m46s/Msamples
        6851250     -9323.6026       286.4        -9145.2942      -178.3084        92.5123 11m46s/Msamples
        6852500     -9333.2932       286.6        -9152.5426      -180.7505        98.6384 11m46s/Msamples
        6853750     -9333.2161       286.9        -9143.4873      -189.7288       111.3103 11m46s/Msamples
        6855000     -9314.6117       286.9        -9133.7952      -180.8165        80.9173 11m46s/Msamples
        6856250     -9328.4802       287.0        -9146.7504      -181.7298        84.5936 11m46s/Msamples
        6857500     -9321.9301       287.1        -9144.0538      -177.8762        86.8338 11m46s/Msamples
        6858750     -9319.8775       287.2        -9148.2784      -171.5990        87.3999 11m46s/Msamples
        6860000     -9331.2250       287.3        -9149.0482      -182.1768        97.0519 11m46s/Msamples
        6861250     -9329.3200       287.5        -9142.6676      -186.6524       108.1860 11m46s/Msamples
        6862500     -9333.6015       287.7        -9144.8566      -188.7449       105.1485 11m46s/Msamples
        6863750     -9344.5435       288.1        -9159.2579      -185.2855       102.5752 11m46s/Msamples
        6865000     -9318.4674       288.2        -9148.0385      -170.4289        87.0457 11m46s/Msamples
        6866250     -9333.2520       288.3        -9151.6119      -181.6401        90.9137 11m46s/Msamples
        6867500     -9325.9291       288.3        -9144.1888      -181.7402        87.2449 11m46s/Msamples
        6868750     -9321.1281       288.4        -9138.8379      -182.2902        97.8562 11m46s/Msamples
        6870000     -9320.5605       288.4        -9141.8848      -178.6757        81.7670 11m46s/Msamples
        6871250     -9340.9264       288.6        -9157.1575      -183.7689       107.6507 11m46s/Msamples
        6872500     -9319.4959       288.7        -9140.7071      -178.7887        89.7638 11m46s/Msamples
        6873750     -9325.9469       288.7        -9146.7540      -179.1928        95.7466 11m46s/Msamples
        6875000     -9324.5833       288.7        -9143.2991      -181.2842       101.3123 11m46s/Msamples
        6876250     -9313.1684       288.8        -9138.7171      -174.4513        83.9505 11m46s/Msamples
        6877500     -9315.9441       288.9        -9136.7664      -179.1776        96.4374 11m46s/Msamples
        6878750     -9329.4821       289.0        -9140.6199      -188.8622       110.4518 11m46s/Msamples
        6880000     -9336.3363       289.1        -9148.6568      -187.6794       106.4470 11m46s/Msamples
        6881250     -9315.0035       289.2        -9140.5223      -174.4812        93.1415 11m46s/Msamples
        6882500     -9310.9576       289.4        -9135.5938      -175.3638        93.5352 11m46s/Msamples
        6883750     -9330.8015       289.4        -9151.6246      -179.1768       100.0751 11m46s/Msamples
        6885000     -9333.2840       289.4        -9155.1539      -178.1301        89.2691 11m46s/Msamples
        6886250     -9318.5350       289.6        -9141.8122      -176.7228        93.7849 11m46s/Msamples
        6887500     -9327.9749       289.6        -9148.8619      -179.1130        93.4976 11m46s/Msamples
        6888750     -9332.3254       289.5        -9147.2322      -185.0932       114.3365 11m46s/Msamples
        6890000     -9325.1529       289.5        -9147.7406      -177.4123       104.3604 11m46s/Msamples
        6891250     -9326.3736       289.5        -9146.8370      -179.5365       104.1710 11m46s/Msamples
        6892500     -9327.4054       289.5        -9146.0429      -181.3624       112.3331 11m46s/Msamples
        6893750     -9317.8393       289.6        -9147.5787      -170.2606        82.7469 11m46s/Msamples
        6895000     -9318.9676       289.7        -9143.2902      -175.6774       105.8543 11m46s/Msamples
        6896250     -9316.7954       289.8        -9143.4396      -173.3557        95.3519 11m46s/Msamples
        6897500     -9335.7289       289.7        -9155.1594      -180.5695       105.7649 11m46s/Msamples
        6898750     -9330.6840       289.5        -9153.3936      -177.2904        98.7783 11m46s/Msamples
        6900000     -9324.3400       289.4        -9148.1297      -176.2103        93.8544 11m46s/Msamples
        6901250     -9330.7066       289.3        -9161.3698      -169.3367        88.3844 11m46s/Msamples
        6902500     -9332.3274       289.2        -9148.0040      -184.3233       109.6966 11m46s/Msamples
        6903750     -9321.5749       289.2        -9144.2576      -177.3172        87.0480 11m46s/Msamples
        6905000     -9336.9040       289.0        -9152.9414      -183.9626       107.5046 11m46s/Msamples
        6906250     -9329.5471       288.9        -9149.7756      -179.7715       104.1697 11m46s/Msamples
        6907500     -9333.6450       288.6        -9156.0597      -177.5853        94.2893 11m46s/Msamples
        6908750     -9316.8080       288.8        -9147.1921      -169.6158        79.3024 11m46s/Msamples
        6910000     -9312.8438       289.1        -9133.5495      -179.2942       102.4284 11m46s/Msamples
        6911250     -9306.7537       289.3        -9135.7752      -170.9784        96.1353 11m46s/Msamples
        6912500     -9323.9413       289.3        -9151.8720      -172.0692        98.3980 11m46s/Msamples
        6913750     -9317.6371       289.4        -9149.2071      -168.4299        90.3509 11m46s/Msamples
