Starting job 593004 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        1015000    -11229.1032        62.0       -11072.4091      -156.6940        89.3295 13m19s/Msamples
        1016250    -11217.6555        62.0       -11072.1876      -145.4678        89.7213 13m19s/Msamples
        1017500    -11233.5524        61.3       -11072.6459      -160.9064       115.4718 13m19s/Msamples
        1018750    -11216.9077        61.3       -11063.8186      -153.0891        98.4249 13m19s/Msamples
        1020000    -11226.2607        60.9       -11074.6362      -151.6245        85.3768 13m19s/Msamples
        1021250    -11225.3932        60.6       -11070.5697      -154.8235        93.7572 13m19s/Msamples
        1022500    -11225.6765        60.2       -11066.0086      -159.6678       101.1725 13m19s/Msamples
        1023750    -11233.1578        59.5       -11074.8340      -158.3237       104.8920 13m19s/Msamples
        1025000    -11233.4331        59.0       -11075.6239      -157.8091        99.0074 13m19s/Msamples
        1026250    -11219.6299        58.9       -11061.4392      -158.1906       109.0276 13m19s/Msamples
        1027500    -11218.5266        58.9       -11059.4861      -159.0405       101.7747 13m19s/Msamples
        1028750    -11232.3836        58.4       -11070.4731      -161.9105       101.1287 13m19s/Msamples
        1030000    -11228.6110        58.0       -11065.9236      -162.6873        99.6281 13m19s/Msamples
        1031250    -11231.0336        57.6       -11072.1711      -158.8624        97.5309 13m19s/Msamples
        1032500    -11247.4900        57.0       -11082.9619      -164.5281       104.9173 13m19s/Msamples
        1033750    -11231.6770        56.5       -11073.5748      -158.1021        94.2638 13m19s/Msamples
        1035000    -11237.9033        55.0       -11077.0234      -160.8798        96.4649 13m19s/Msamples
        1036250    -11240.5101        54.1       -11076.1783      -164.3318       103.8224 13m20s/Msamples
        1037500    -11224.5385        53.8       -11063.0289      -161.5095        95.7047 13m19s/Msamples
        1038750    -11244.2908        53.0       -11079.7594      -164.5313       101.5317 13m19s/Msamples
        1040000    -11225.8451        52.7       -11067.9329      -157.9121        99.5472 13m20s/Msamples
        1041250    -11219.6574        52.6       -11062.0172      -157.6402        95.1048 13m19s/Msamples
        1042500    -11235.5233        52.0       -11068.8749      -166.6484       109.6872 13m20s/Msamples
        1043750    -11230.6605        51.5       -11073.9624      -156.6980        91.8937 13m20s/Msamples
        1045000    -11242.9464        50.8       -11079.4449      -163.5015       108.2935 13m20s/Msamples
        1046250    -11237.5915        50.1       -11082.5467      -155.0447        92.9516 13m20s/Msamples
        1047500    -11227.9283        49.7       -11075.2491      -152.6791        92.5796 13m20s/Msamples
        1048750    -11226.6850        49.1       -11064.7324      -161.9526       106.1514 13m20s/Msamples
        1050000    -11226.3489        48.7       -11074.0422      -152.3067        91.5982 13m20s/Msamples
        1051250    -11232.8071        48.2       -11071.3141      -161.4930       110.9512 13m20s/Msamples
        1052500    -11213.2585        48.5       -11058.2997      -154.9587        91.6556 13m20s/Msamples
        1053750    -11226.3716        48.2       -11066.7693      -159.6023       107.7003 13m20s/Msamples
        1055000    -11219.2820        48.1       -11062.3761      -156.9058        92.6976 13m20s/Msamples
        1056250    -11212.6604        48.4       -11054.3258      -158.3346        90.6205 13m20s/Msamples
        1057500    -11229.5132        48.0       -11069.6384      -159.8747        98.2045 13m20s/Msamples
        1058750    -11226.8819        47.8       -11064.2378      -162.6440       105.8777 13m20s/Msamples
        1060000    -11216.3304        47.9       -11061.5973      -154.7331        84.5698 13m20s/Msamples
        1061250    -11224.3186        47.7       -11060.3991      -163.9195       109.4905 13m19s/Msamples
        1062500    -11219.2928        47.7       -11060.6184      -158.6743        97.7247 13m21s/Msamples
        1063750    -11215.8283        47.8       -11062.0925      -153.7358        79.9118 13m21s/Msamples
        1065000    -11233.6655        47.3       -11066.9486      -166.7168       114.6945 13m21s/Msamples
        1066250    -11214.9082        47.5       -11055.7739      -159.1342        88.0872 13m21s/Msamples
        1067500    -11216.7736        47.6       -11063.5817      -153.1919        90.4411 13m21s/Msamples
        1068750    -11217.8482        47.6       -11058.6547      -159.1935       100.6934 13m21s/Msamples
        1070000    -11220.9687        47.5       -11063.9590      -157.0096        93.6312 13m21s/Msamples
        1071250    -11234.2201        47.1       -11070.4001      -163.8199       109.6327 13m21s/Msamples
        1072500    -11235.3788        46.7       -11067.8645      -167.5142       106.1971 13m21s/Msamples
        1073750    -11224.2767        45.7       -11062.9234      -161.3533       113.1140 13m21s/Msamples
        1075000    -11222.8320        45.6       -11064.5509      -158.2811        98.3513 13m21s/Msamples
        1076250    -11224.6151        45.4       -11062.3508      -162.2642        91.2280 13m21s/Msamples
        1077500    -11224.1736        45.2       -11061.6814      -162.4921       112.1198 13m21s/Msamples
        1078750    -11220.2295        45.2       -11063.8754      -156.3541        96.1251 13m21s/Msamples
        1080000    -11236.0997        43.4       -11071.1455      -164.9542       112.5762 13m21s/Msamples
        1081250    -11231.6350        43.1       -11071.4628      -160.1722       104.9040 13m21s/Msamples
        1082500    -11229.6284        42.7       -11066.0713      -163.5571        98.1249 13m21s/Msamples
        1083750    -11235.8034        42.2       -11065.0090      -170.7943       111.8794 13m21s/Msamples
        1085000    -11228.5994        41.9       -11066.5044      -162.0950        94.9378 13m21s/Msamples
        1086250    -11239.7611        41.0       -11077.0129      -162.7481        91.0025 13m21s/Msamples
        1087500    -11230.3953        40.7       -11069.0230      -161.3722        99.4106 13m21s/Msamples
        1088750    -11240.5579        40.2       -11078.5644      -161.9934        90.0887 13m21s/Msamples
        1090000    -11235.9760        39.7       -11072.9920      -162.9840        97.9363 13m21s/Msamples
        1091250    -11245.7958        39.2       -11080.5727      -165.2230       108.5756 13m21s/Msamples
        1092500    -11216.1950        39.3       -11057.8515      -158.3435        88.6816 13m21s/Msamples
        1093750    -11238.2035        38.8       -11070.5813      -167.6221       109.9495 13m21s/Msamples
        1095000    -11234.1804        38.4       -11071.5831      -162.5973        96.6557 13m21s/Msamples
        1096250    -11240.9301        37.9       -11070.5695      -170.3606       109.9337 13m21s/Msamples
        1097500    -11219.5105        37.9       -11060.9463      -158.5642        90.8671 13m21s/Msamples
        1098750    -11225.5672        37.6       -11061.2742      -164.2929       106.5738 13m21s/Msamples
        1100000    -11232.5196        35.0       -11068.3694      -164.1502       107.6060 13m22s/Msamples
        1101250    -11239.3493        34.4       -11072.2789      -167.0704       108.2601 13m22s/Msamples
        1102500    -11220.4023        34.4       -11061.3621      -159.0402        94.8583 13m22s/Msamples
        1103750    -11224.1726        33.9       -11056.8169      -167.3557       105.9695 13m22s/Msamples
        1105000    -11223.0410        33.7       -11059.6198      -163.4211        96.6242 13m22s/Msamples
        1106250    -11230.6126        33.3       -11066.3539      -164.2587        89.4359 13m22s/Msamples
        1107500    -11234.4849        32.8       -11063.4877      -170.9971       113.1377 13m22s/Msamples
        1108750    -11226.3528        32.5       -11058.2267      -168.1261       101.0953 13m22s/Msamples
        1110000    -11244.8260        31.8       -11064.6053      -180.2207       128.3926 13m22s/Msamples
        1111250    -11231.9189        31.4       -11069.7698      -162.1491        96.1424 13m22s/Msamples
        1112500    -11231.2737        31.0       -11069.2375      -162.0362        92.0749 13m22s/Msamples
        1113750    -11233.7659        30.5       -11072.4535      -161.3124        91.5825 13m22s/Msamples
        1115000    -11232.3409        30.1       -11073.1016      -159.2393       101.0555 13m22s/Msamples
        1116250    -11221.6159        30.1       -11071.5788      -150.0370        83.1256 13m22s/Msamples
        1117500    -11220.1827        30.0       -11066.1772      -154.0054        97.7077 13m22s/Msamples
        1118750    -11228.2571        29.7       -11074.2221      -154.0350        87.8438 13m22s/Msamples
        1120000    -11229.2583        29.5       -11072.9493      -156.3089       100.5555 13m22s/Msamples
        1121250    -11233.6836        29.0       -11078.0120      -155.6715        99.1973 13m22s/Msamples
        1122500    -11223.5946        28.9       -11063.8098      -159.7847       105.8949 13m22s/Msamples
        1123750    -11222.6387        28.7       -11062.2860      -160.3526        92.2781 13m22s/Msamples
        1125000    -11214.8868        28.9       -11059.7696      -155.1172       103.8470 13m22s/Msamples
        1126250    -11225.7272        28.7       -11072.3441      -153.3831       104.7940 13m22s/Msamples
        1127500    -11213.4637        28.8       -11064.1452      -149.3184       100.0093 13m22s/Msamples
        1128750    -11228.8562        28.6       -11070.9315      -157.9247       102.8342 13m22s/Msamples
        1130000    -11221.0083        28.5       -11063.9726      -157.0357        96.1033 13m22s/Msamples
        1131250    -11230.2708        28.3       -11070.0612      -160.2095        95.6701 13m22s/Msamples
        1132500    -11225.3307        28.1       -11066.5100      -158.8207        94.4046 13m22s/Msamples
        1133750    -11221.5044        28.0       -11067.2694      -154.2350        86.9205 13m22s/Msamples
        1135000    -11224.0616        27.9       -11066.5564      -157.5051        87.9956 13m22s/Msamples
        1136250    -11220.0260        27.9       -11060.0710      -159.9550        96.0184 13m22s/Msamples
        1137500    -11246.8738        27.4       -11083.2962      -163.5775       105.5824 13m22s/Msamples
        1138750    -11231.1925        27.1       -11076.9122      -154.2802        88.4827 13m22s/Msamples
        1140000    -11242.7686        26.7       -11079.9737      -162.7948       105.2761 13m22s/Msamples
        1141250    -11225.0565        26.5       -11070.2093      -154.8472        82.6960 13m22s/Msamples
        1142500    -11229.7414        26.3       -11067.5085      -162.2328        99.7439 13m21s/Msamples
        1143750    -11233.0507        26.0       -11074.4704      -158.5803        92.1822 13m21s/Msamples
        1145000    -11240.5299        25.7       -11081.6852      -158.8447       112.1971 13m21s/Msamples
        1146250    -11231.9711        25.4       -11071.5725      -160.3986       106.5637 13m21s/Msamples
        1147500    -11225.5530        25.3       -11068.9301      -156.6228        97.1877 13m21s/Msamples
        1148750    -11218.5589        25.3       -11059.4812      -159.0776       103.8556 13m21s/Msamples
        1150000    -11231.7085        25.0       -11074.0717      -157.6367        98.2096 13m21s/Msamples
        1151250    -11228.2762        24.8       -11074.2458      -154.0303        92.5478 13m21s/Msamples
        1152500    -11229.5242        24.6       -11075.8416      -153.6825        92.1917 13m21s/Msamples
        1153750    -11221.7416        24.6       -11069.2506      -152.4909        91.4339 13m21s/Msamples
        1155000    -11227.6140        24.4       -11070.7807      -156.8333       112.2344 13m21s/Msamples
        1156250    -11214.4420        24.6       -11057.5885      -156.8534       102.3697 13m21s/Msamples
        1157500    -11244.1211        24.2       -11086.8765      -157.2446        88.0873 13m21s/Msamples
        1158750    -11232.5217        24.0       -11077.6643      -154.8574        88.6198 13m21s/Msamples
        1160000    -11230.2241        23.7       -11069.2235      -161.0006        88.1507 13m21s/Msamples
        1161250    -11262.0494        23.3       -11082.5939      -179.4555       132.2735 13m21s/Msamples
        1162500    -11225.8306        23.2       -11066.6451      -159.1854        89.8105 13m21s/Msamples
        1163750    -11227.0224        23.1       -11069.6740      -157.3483        87.5869 13m21s/Msamples
        1165000    -11230.8817        22.9       -11079.0553      -151.8264        86.3604 13m21s/Msamples
        1166250    -11239.1384        22.6       -11068.9202      -170.2181       118.3003 13m21s/Msamples
        1167500    -11230.0351        22.5       -11067.4973      -162.5378        94.8653 13m21s/Msamples
