Starting job 593141 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        5540000     -3898.6791       397.5        -3721.8048      -176.8742       104.2882 6m14s/Msamples
        5541250     -3900.4930       397.7        -3719.9087      -180.5843        99.9085 6m14s/Msamples
        5542500     -3893.1937       397.8        -3719.3352      -173.8585        82.3924 6m14s/Msamples
        5543750     -3895.9367       397.8        -3720.8635      -175.0731       107.6294 6m14s/Msamples
        5545000     -3898.5870       397.9        -3723.4937      -175.0932       102.4806 6m14s/Msamples
        5546250     -3884.3944       398.1        -3718.4016      -165.9928        84.7267 6m14s/Msamples
        5547500     -3881.4943       398.4        -3718.2495      -163.2448        91.3483 6m14s/Msamples
        5548750     -3891.2460       398.4        -3722.9975      -168.2485        92.7821 6m14s/Msamples
        5550000     -3890.0411       398.5        -3717.3989      -172.6422       109.4897 6m14s/Msamples
        5551250     -3875.3716       399.0        -3713.5768      -161.7947        91.9389 6m14s/Msamples
        5552500     -3880.6396       399.3        -3712.8424      -167.7971       101.1757 6m14s/Msamples
        5553750     -3889.3889       399.4        -3722.9255      -166.4633        91.0124 6m14s/Msamples
        5555000     -3885.1300       399.6        -3717.3266      -167.8034       104.8360 6m14s/Msamples
        5556250     -3881.0445       399.9        -3719.0095      -162.0350       100.5848 6m14s/Msamples
        5557500     -3888.3747       400.0        -3725.9442      -162.4305        85.6495 6m14s/Msamples
        5558750     -3896.7452       400.1        -3725.2439      -171.5013        99.0873 6m14s/Msamples
        5560000     -3896.4066       400.1        -3718.7301      -177.6765       108.3979 6m14s/Msamples
        5561250     -3905.2093       400.2        -3719.9315      -185.2777       106.0564 6m14s/Msamples
        5562500     -3893.2127       400.2        -3723.8901      -169.3226        93.5444 6m14s/Msamples
        5563750     -3908.3764       400.2        -3721.6601      -186.7162       114.4413 6m14s/Msamples
        5565000     -3898.6054       400.2        -3723.1602      -175.4452        86.2037 6m14s/Msamples
        5566250     -3890.3880       400.3        -3717.8791      -172.5089        95.7676 6m14s/Msamples
        5567500     -3882.3623       400.6        -3714.6814      -167.6808        90.2974 6m14s/Msamples
        5568750     -3881.8340       400.9        -3710.9367      -170.8973       103.0891 6m14s/Msamples
        5570000     -3893.5912       400.9        -3726.5702      -167.0210        91.5704 6m14s/Msamples
        5571250     -3879.0351       401.4        -3717.6940      -161.3410        93.6702 6m14s/Msamples
        5572500     -3906.5366       401.3        -3730.1175      -176.4191       121.8125 6m14s/Msamples
        5573750     -3879.7435       401.6        -3719.7556      -159.9878        91.6185 6m14s/Msamples
        5575000     -3875.3858       402.3        -3712.3008      -163.0850        85.6768 6m14s/Msamples
        5576250     -3879.1213       402.7        -3718.3919      -160.7293        82.9422 6m14s/Msamples
        5577500     -3891.8041       402.8        -3725.9732      -165.8308        91.5015 6m14s/Msamples
        5578750     -3896.5597       402.7        -3719.9251      -176.6346       108.1633 6m14s/Msamples
        5580000     -3895.6371       402.7        -3723.9520      -171.6850        95.7769 6m14s/Msamples
        5581250     -3897.3282       402.7        -3722.9594      -174.3688        97.9634 6m14s/Msamples
        5582500     -3881.5079       403.0        -3710.0433      -171.4645       101.6072 6m14s/Msamples
        5583750     -3886.6059       403.2        -3712.2713      -174.3345        99.3215 6m14s/Msamples
        5585000     -3874.2251       403.7        -3715.9468      -158.2783        87.4652 6m14s/Msamples
        5586250     -3882.9335       403.8        -3722.6083      -160.3252        96.0895 6m14s/Msamples
        5587500     -3876.3729       404.1        -3715.5122      -160.8607       104.4180 6m14s/Msamples
        5588750     -3873.9381       404.4        -3716.0863      -157.8517       102.1040 6m14s/Msamples
        5590000     -3879.5768       404.5        -3710.1224      -169.4543       124.9505 6m14s/Msamples
        5591250     -3898.8255       404.8        -3735.7633      -163.0622        92.4785 6m14s/Msamples
        5592500     -3878.2523       404.9        -3718.7282      -159.5240        96.8511 6m14s/Msamples
        5593750     -3881.5975       405.0        -3715.0483      -166.5491       102.4727 6m14s/Msamples
        5595000     -3874.4923       405.1        -3711.0326      -163.4596       102.0908 6m14s/Msamples
        5596250     -3889.9015       405.2        -3721.9493      -167.9521        93.0161 6m14s/Msamples
        5597500     -3877.5223       405.3        -3724.7358      -152.7864        85.2715 6m14s/Msamples
        5598750     -3882.1076       405.2        -3724.2993      -157.8083       105.2474 6m14s/Msamples
        5600000     -3868.3406       405.4        -3717.6250      -150.7155       104.2015 6m14s/Msamples
        5601250     -3879.9119       405.4        -3728.5849      -151.3270        99.3160 6m14s/Msamples
        5602500     -3879.1260       405.4        -3726.1877      -152.9382       114.4048 6m14s/Msamples
        5603750     -3866.1220       405.5        -3718.7187      -147.4032        88.7624 6m14s/Msamples
        5605000     -3870.7261       405.5        -3722.6529      -148.0731        94.9664 6m14s/Msamples
        5606250     -3879.5745       405.4        -3728.0168      -151.5577        89.5978 6m14s/Msamples
        5607500     -3885.3688       405.4        -3728.7881      -156.5807        96.2973 6m14s/Msamples
        5608750     -3880.5530       405.3        -3723.3087      -157.2442        97.6168 6m15s/Msamples
        5610000     -3865.5723       405.0        -3715.4756      -150.0967        99.5069 6m15s/Msamples
        5611250     -3884.6969       404.8        -3730.1768      -154.5201       105.5570 6m15s/Msamples
        5612500     -3883.9635       404.7        -3720.8815      -163.0820       124.0074 6m15s/Msamples
        5613750     -3879.5494       404.4        -3728.9767      -150.5726       105.0964 6m15s/Msamples
        5615000     -3877.9678       404.0        -3723.3790      -154.5888       101.1869 6m15s/Msamples
        5616250     -3880.1652       403.8        -3728.9448      -151.2204       102.9739 6m15s/Msamples
        5617500     -3868.9335       403.2        -3719.3948      -149.5386        92.3397 6m15s/Msamples
        5618750     -3873.2612       402.6        -3716.9584      -156.3027        91.5646 6m15s/Msamples
        5620000     -3873.7309       402.0        -3711.1506      -162.5803       112.8141 6m15s/Msamples
        5621250     -3876.4418       401.4        -3722.9628      -153.4789       100.2643 6m15s/Msamples
        5622500     -3873.8526       400.8        -3713.1794      -160.6732       104.0616 6m15s/Msamples
        5623750     -3868.6864       399.5        -3715.4728      -153.2136        94.0873 6m15s/Msamples
        5625000     -3878.3546       399.0        -3718.1880      -160.1665        98.1816 6m15s/Msamples
        5626250     -3883.4378       398.8        -3721.2866      -162.1512       118.6335 6m15s/Msamples
        5627500     -3864.8994       397.7        -3708.3068      -156.5925        99.7872 6m15s/Msamples
        5628750     -3888.9316       397.8        -3725.6734      -163.2582       112.4420 6m15s/Msamples
        5630000     -3877.6862       397.1        -3717.7831      -159.9030        99.5618 6m15s/Msamples
        5631250     -3881.5673       396.7        -3721.8865      -159.6808        87.2968 6m15s/Msamples
        5632500     -3882.8828       396.3        -3717.4432      -165.4395       100.3144 6m15s/Msamples
        5633750     -3910.0709       398.4        -3732.3291      -177.7417       125.1771 6m15s/Msamples
        5635000     -3877.5536       397.8        -3716.1728      -161.3808        90.2624 6m15s/Msamples
        5636250     -3876.1404       397.1        -3715.5236      -160.6167       100.0282 6m15s/Msamples
        5637500     -3886.3285       397.0        -3723.7508      -162.5777       100.3932 6m14s/Msamples
        5638750     -3885.0635       396.8        -3723.7327      -161.3307        93.8041 6m14s/Msamples
        5640000     -3882.7675       396.5        -3716.2431      -166.5243        85.4925 6m14s/Msamples
        5641250     -3886.9972       396.5        -3722.2347      -164.7624        95.6627 6m14s/Msamples
        5642500     -3881.9424       396.1        -3714.2982      -167.6442       104.0278 6m14s/Msamples
        5643750     -3877.2076       395.5        -3711.6173      -165.5903       107.1359 6m14s/Msamples
        5645000     -3879.9712       395.0        -3719.4859      -160.4853       107.7110 6m14s/Msamples
        5646250     -3883.5563       394.8        -3719.4488      -164.1074       102.4216 6m14s/Msamples
        5647500     -3869.1739       393.8        -3713.8008      -155.3731        90.2085 6m14s/Msamples
        5648750     -3879.5565       393.3        -3725.6102      -153.9463        93.9564 6m14s/Msamples
        5650000     -3876.3315       392.6        -3723.9488      -152.3826        90.3328 6m14s/Msamples
        5651250     -3873.9199       391.9        -3724.1847      -149.7351        94.6086 6m14s/Msamples
        5652500     -3886.0798       391.8        -3730.6209      -155.4589        94.5173 6m14s/Msamples
        5653750     -3873.0060       391.0        -3722.3892      -150.6168       100.5432 6m14s/Msamples
        5655000     -3886.2912       391.0        -3735.0782      -151.2130        96.8408 6m14s/Msamples
        5656250     -3862.0284       389.9        -3715.0346      -146.9938        98.8599 6m14s/Msamples
        5657500     -3863.0928       388.8        -3711.5595      -151.5332        89.6052 6m14s/Msamples
        5658750     -3872.3924       388.0        -3719.0422      -153.3502        84.3262 6m14s/Msamples
        5660000     -3879.1323       387.5        -3725.7538      -153.3785        87.1233 6m14s/Msamples
        5661250     -3879.6412       386.6        -3720.9105      -158.7306       100.5316 6m14s/Msamples
        5662500     -3871.9557       385.7        -3711.9217      -160.0339        92.1508 6m14s/Msamples
        5663750     -3864.8933       384.6        -3710.4801      -154.4131        86.5522 6m14s/Msamples
        5665000     -3889.1683       384.7        -3725.9534      -163.2148        96.3834 6m14s/Msamples
        5666250     -3869.1946       383.8        -3708.4167      -160.7778       103.7045 6m14s/Msamples
        5667500     -3873.4905       383.0        -3714.6390      -158.8515        99.6011 6m14s/Msamples
        5668750     -3864.3826       381.9        -3710.0881      -154.2944        94.2243 6m14s/Msamples
        5670000     -3878.5476       381.3        -3717.6023      -160.9452       102.6433 6m14s/Msamples
        5671250     -3883.5132       338.6        -3719.3029      -164.2102       116.0328 6m14s/Msamples
        5672500     -3875.9245       337.5        -3714.2294      -161.6951       111.9070 6m14s/Msamples
        5673750     -3873.1602       336.2        -3714.7088      -158.4514        87.0444 6m14s/Msamples
        5675000     -3872.3115       334.9        -3708.5845      -163.7269       106.2629 6m14s/Msamples
        5676250     -3868.9461       333.3        -3707.6726      -161.2734       102.0192 6m14s/Msamples
        5677500     -3882.4236       332.8        -3727.6816      -154.7419       105.7799 6m14s/Msamples
        5678750     -3879.5250       332.1        -3715.1589      -164.3660       107.4097 6m14s/Msamples
        5680000     -3883.0845       331.6        -3723.9429      -159.1415       101.0938 6m14s/Msamples
        5681250     -3872.9582       330.3        -3716.6246      -156.3335        82.6699 6m14s/Msamples
        5682500     -3881.5306       329.7        -3712.6216      -168.9090        89.1376 6m14s/Msamples
        5683750     -3882.6385       329.2        -3717.5161      -165.1224        86.0342 6m14s/Msamples
        5685000     -3892.1342       329.6        -3728.1741      -163.9601        84.3787 6m14s/Msamples
        5686250     -3892.4031       329.9        -3714.6914      -177.7117       120.4459 6m14s/Msamples
        5687500     -3872.3752       328.7        -3707.1006      -165.2746        94.4456 6m14s/Msamples
        5688750     -3894.7424       329.3        -3724.5411      -170.2013       104.9719 6m14s/Msamples
        5690000     -3875.4253       328.4        -3713.4749      -161.9504        97.9398 6m14s/Msamples
        5691250     -3886.4080       328.2        -3720.1328      -166.2752        97.3817 6m14s/Msamples
        5692500     -3894.7814       328.8        -3721.2981      -173.4833       109.7937 6m14s/Msamples
        5693750     -3886.1995       328.7        -3715.4445      -170.7550       106.7182 6m14s/Msamples
        5695000     -3885.6774       328.5        -3724.4983      -161.1791        83.8294 6m14s/Msamples
        5696250     -3882.8913       328.1        -3718.1095      -164.7818       100.5465 6m14s/Msamples
        5697500     -3896.7023       328.9        -3731.3578      -165.3445       104.0449 6m14s/Msamples
        5698750     -3901.0751       330.0        -3725.8507      -175.2243       101.6421 6m14s/Msamples
        5700000     -3899.8162       331.1        -3721.8573      -177.9589       105.0991 6m14s/Msamples
        5701250     -3895.7191       331.7        -3718.9865      -176.7325       109.5685 6m14s/Msamples
        5702500     -3883.2461       331.4        -3710.6966      -172.5495       102.0063 6m14s/Msamples
        5703750     -3874.0684       330.6        -3713.9871      -160.0812        85.1252 6m15s/Msamples
        5705000     -3886.0707       330.5        -3714.6666      -171.4040       108.8355 6m14s/Msamples
        5706250     -3884.4221       330.3        -3717.7974      -166.6247        90.9048 6m14s/Msamples
