Starting job 592999 on c1-56 at Wed Apr 15 01:45:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:22--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        6457500    -12481.1570       222.6       -12310.9564      -170.2006        99.2217 21m0s/Msamples
        6458750    -12468.3745       222.5       -12303.3930      -164.9814        98.0357 21m0s/Msamples
        6460000    -12469.3312       222.5       -12298.5092      -170.8220       108.1568 21m0s/Msamples
        6461250    -12465.1772       222.3       -12296.2234      -168.9537        96.0757 21m0s/Msamples
        6462500    -12481.6229       222.5       -12314.2277      -167.3952        87.6484 21m0s/Msamples
        6463750    -12465.3546       222.4       -12298.6461      -166.7084       107.3992 21m0s/Msamples
        6465000    -12485.2259       222.6       -12313.0198      -172.2060       116.3540 21m0s/Msamples
        6466250    -12461.0029       222.6       -12300.2086      -160.7943        86.5208 21m0s/Msamples
        6467500    -12460.4935       222.5       -12294.3821      -166.1114        95.9544 21m0s/Msamples
        6468750    -12481.9743       222.6       -12311.8779      -170.0963        99.3863 21m0s/Msamples
        6470000    -12469.7968       222.6       -12301.0207      -168.7761        99.2464 21m0s/Msamples
        6471250    -12498.1017       223.2       -12318.9826      -179.1191       109.3688 21m0s/Msamples
        6472500    -12465.0366       223.2       -12298.6360      -166.4005        88.6760 21m0s/Msamples
        6473750    -12468.2566       222.9       -12301.1532      -167.1033        89.5997 21m0s/Msamples
        6475000    -12472.4638       222.9       -12305.8424      -166.6213        89.7732 21m0s/Msamples
        6476250    -12471.1266       222.9       -12286.1328      -184.9938       141.8201 21m0s/Msamples
        6477500    -12476.1306       222.9       -12308.5809      -167.5497       101.4377 21m0s/Msamples
        6478750    -12473.5230       223.0       -12308.4081      -165.1148        89.8811 21m0s/Msamples
        6480000    -12462.8318       223.0       -12298.0408      -164.7910        85.3802 21m0s/Msamples
        6481250    -12480.4632       223.1       -12310.1277      -170.3355        97.2833 21m0s/Msamples
        6482500    -12483.3809       223.2       -12307.6332      -175.7476       107.5544 21m0s/Msamples
        6483750    -12474.1291       223.2       -12307.2094      -166.9196       102.4080 21m0s/Msamples
        6485000    -12472.2154       223.3       -12313.1114      -159.1039        96.7648 21m0s/Msamples
        6486250    -12481.3859       223.1       -12320.8105      -160.5753        93.1489 21m0s/Msamples
        6487500    -12468.0401       223.1       -12307.5554      -160.4847        84.3637 21m0s/Msamples
        6488750    -12461.1089       223.3       -12295.1768      -165.9320        99.6865 21m0s/Msamples
        6490000    -12461.2582       223.4       -12299.0076      -162.2506        97.1500 21m0s/Msamples
        6491250    -12466.0448       223.4       -12298.8075      -167.2372       104.5818 21m0s/Msamples
        6492500    -12463.2509       223.5       -12301.0530      -162.1979        88.6428 21m0s/Msamples
        6493750    -12466.1579       223.6       -12298.8631      -167.2947       102.3634 21m0s/Msamples
        6495000    -12460.6853       223.7       -12303.0629      -157.6224        90.0222 21m0s/Msamples
        6496250    -12473.9479       223.7       -12308.0541      -165.8938       107.5993 21m0s/Msamples
        6497500    -12471.2273       223.8       -12303.5510      -167.6763       106.3311 21m0s/Msamples
        6498750    -12463.5509       223.4       -12301.8371      -161.7138        95.2326 21m0s/Msamples
        6500000    -12466.2230       223.5       -12307.4060      -158.8170        86.3025 21m0s/Msamples
        6501250    -12471.5835       223.5       -12305.3361      -166.2473        93.2381 21m0s/Msamples
        6502500    -12467.8988       223.5       -12303.4751      -164.4236        86.1818 21m0s/Msamples
        6503750    -12460.1211       223.6       -12292.4442      -167.6769        93.8401 21m0s/Msamples
        6505000    -12470.4358       223.7       -12297.8747      -172.5611       105.7446 21m0s/Msamples
        6506250    -12470.1281       223.7       -12300.7267      -169.4013        96.2276 21m0s/Msamples
        6507500    -12465.2937       223.8       -12301.4314      -163.8622        87.8233 21m0s/Msamples
        6508750    -12474.1022       223.8       -12299.7612      -174.3410       110.9782 21m0s/Msamples
        6510000    -12475.6353       223.9       -12308.6781      -166.9571       101.3476 21m0s/Msamples
        6511250    -12472.6862       223.4       -12307.7597      -164.9264        88.0389 21m0s/Msamples
        6512500    -12489.0715       223.6       -12311.0628      -178.0086       113.2150 21m0s/Msamples
        6513750    -12494.7554       224.0       -12322.9470      -171.8083        96.6104 21m0s/Msamples
        6515000    -12476.6421       224.0       -12309.2605      -167.3815        82.9239 21m0s/Msamples
        6516250    -12485.7603       224.1       -12316.7349      -169.0253        89.8906 21m0s/Msamples
        6517500    -12486.7734       224.3       -12312.5493      -174.2240       106.9916 21m0s/Msamples
        6518750    -12482.7113       224.4       -12311.7170      -170.9942        95.1563 21m0s/Msamples
        6520000    -12482.6443       224.5       -12306.9842      -175.6600       113.4016 21m0s/Msamples
        6521250    -12468.2462       224.5       -12297.8978      -170.3484        94.5793 21m0s/Msamples
        6522500    -12484.3789       224.6       -12314.0495      -170.3293        99.1528 21m0s/Msamples
        6523750    -12475.7088       224.4       -12309.9905      -165.7182        90.5016 21m0s/Msamples
        6525000    -12477.8076       224.4       -12312.5383      -165.2693        88.7147 21m0s/Msamples
        6526250    -12483.7767       224.5       -12312.7406      -171.0361       102.2585 21m0s/Msamples
        6527500    -12490.6256       224.7       -12317.3653      -173.2602       102.3059 21m0s/Msamples
        6528750    -12471.7288       224.8       -12306.0581      -165.6707        95.8300 21m0s/Msamples
        6530000    -12494.8203       225.1       -12322.1422      -172.6780       104.8503 21m0s/Msamples
        6531250    -12484.2133       225.2       -12318.8538      -165.3594        86.5124 21m0s/Msamples
        6532500    -12486.7614       225.3       -12315.7552      -171.0062       103.5371 21m0s/Msamples
        6533750    -12483.1789       225.4       -12313.2129      -169.9659        99.6821 21m0s/Msamples
        6535000    -12472.0682       225.5       -12310.0745      -161.9936        82.3954 21m0s/Msamples
        6536250    -12483.4841       225.3       -12312.9431      -170.5409       101.5406 21m0s/Msamples
        6537500    -12479.0920       225.4       -12307.2405      -171.8515       108.6898 21m0s/Msamples
        6538750    -12471.5935       225.4       -12307.5159      -164.0776        92.4223 21m0s/Msamples
        6540000    -12476.3922       225.5       -12306.5623      -169.8299       105.6589 21m0s/Msamples
        6541250    -12475.5885       225.5       -12304.6980      -170.8904        99.9492 21m0s/Msamples
        6542500    -12467.4430       225.6       -12297.8361      -169.6068       102.6521 21m0s/Msamples
        6543750    -12478.7334       225.6       -12308.0275      -170.7058       104.5567 21m0s/Msamples
        6545000    -12477.0266       225.7       -12303.1814      -173.8451       111.3375 21m0s/Msamples
        6546250    -12486.6194       225.8       -12318.5399      -168.0794        92.2049 21m0s/Msamples
        6547500    -12494.5020       226.1       -12318.6329      -175.8691       105.2892 21m0s/Msamples
        6548750    -12486.0654       225.9       -12312.6704      -173.3950        99.9438 21m0s/Msamples
        6550000    -12500.1918       226.2       -12322.9056      -177.2862       108.1329 21m0s/Msamples
        6551250    -12491.2889       226.4       -12314.7582      -176.5306       109.1100 21m0s/Msamples
        6552500    -12469.8926       226.4       -12297.7950      -172.0976        96.1781 21m0s/Msamples
        6553750    -12474.5341       226.5       -12305.3168      -169.2173        89.0072 21m0s/Msamples
        6555000    -12482.5412       226.6       -12310.6602      -171.8809        99.7361 21m0s/Msamples
        6556250    -12482.3663       226.6       -12309.9124      -172.4539        98.1601 21m0s/Msamples
        6557500    -12476.5865       226.7       -12299.6480      -176.9385       112.2819 21m0s/Msamples
        6558750    -12467.9096       226.8       -12300.3606      -167.5490        97.4052 21m0s/Msamples
        6560000    -12473.0951       226.8       -12300.6101      -172.4849       107.2367 21m0s/Msamples
        6561250    -12464.9525       226.9       -12297.6770      -167.2754        91.6441 21m0s/Msamples
        6562500    -12485.5713       227.0       -12311.2695      -174.3018       107.3136 21m0s/Msamples
        6563750    -12483.0731       227.1       -12308.1317      -174.9414       111.7237 21m0s/Msamples
        6565000    -12482.9533       227.1       -12309.3539      -173.5994       112.1800 21m0s/Msamples
        6566250    -12480.8861       227.2       -12309.8332      -171.0528        96.4220 21m0s/Msamples
        6567500    -12491.2916       227.4       -12318.4640      -172.8275        98.8218 21m0s/Msamples
        6568750    -12484.2624       227.5       -12308.9932      -175.2692       104.0731 21m0s/Msamples
        6570000    -12477.9377       227.5       -12302.8997      -175.0380        90.8129 21m0s/Msamples
        6571250    -12470.6605       227.6       -12300.3500      -170.3104       102.8893 21m0s/Msamples
        6572500    -12473.7567       227.6       -12303.5924      -170.1643       104.0189 21m0s/Msamples
        6573750    -12474.1366       227.4       -12306.1043      -168.0322        96.3948 21m0s/Msamples
        6575000    -12470.9763       227.4       -12304.3201      -166.6562        92.2010 21m0s/Msamples
        6576250    -12481.8671       227.5       -12299.1231      -182.7439       127.4368 21m0s/Msamples
        6577500    -12472.5115       227.6       -12307.6098      -164.9017        86.5241 21m0s/Msamples
        6578750    -12471.5168       227.6       -12304.6602      -166.8565        90.5134 21m0s/Msamples
        6580000    -12474.1844       227.7       -12306.8680      -167.3163        96.4273 21m0s/Msamples
        6581250    -12465.7139       227.7       -12301.2109      -164.5030        73.1659 21m0s/Msamples
        6582500    -12486.2627       227.9       -12310.3503      -175.9124       108.6061 21m0s/Msamples
        6583750    -12486.4872       228.0       -12314.7090      -171.7781        95.4702 21m0s/Msamples
        6585000    -12480.3234       228.1       -12306.4039      -173.9195        95.5763 21m0s/Msamples
        6586250    -12479.7695       227.8       -12308.1893      -171.5801       101.7971 21m0s/Msamples
        6587500    -12490.0294       228.0       -12320.2308      -169.7985        99.7031 21m0s/Msamples
        6588750    -12479.5345       228.1       -12310.9363      -168.5981        98.2053 21m0s/Msamples
        6590000    -12481.1553       228.2       -12313.4687      -167.6865       106.2857 21m0s/Msamples
        6591250    -12472.5266       228.2       -12306.2002      -166.3264        96.3008 21m0s/Msamples
        6592500    -12488.5675       228.4       -12315.9546      -172.6128       107.2085 21m0s/Msamples
        6593750    -12467.2079       228.4       -12306.7985      -160.4094        93.6261 21m0s/Msamples
        6595000    -12473.9735       228.5       -12306.4499      -167.5235       115.8273 21m0s/Msamples
        6596250    -12469.4057       228.5       -12309.9078      -159.4979        93.2630 21m0s/Msamples
        6597500    -12481.0713       228.6       -12314.1712      -166.9000        95.8197 21m0s/Msamples
        6598750    -12472.8980       228.5       -12305.4575      -167.4404        87.9696 21m0s/Msamples
        6600000    -12469.7066       228.5       -12302.1801      -167.5265        89.9573 21m0s/Msamples
        6601250    -12473.0898       228.6       -12301.0083      -172.0814        96.6481 21m0s/Msamples
        6602500    -12476.6161       228.6       -12302.6636      -173.9524        99.2436 21m0s/Msamples
        6603750    -12470.5634       228.7       -12300.4348      -170.1285        91.0566 21m0s/Msamples
        6605000    -12469.0002       228.7       -12301.9772      -167.0229        87.9808 21m0s/Msamples
        6606250    -12474.2414       228.8       -12304.9739      -169.2674        98.4285 21m0s/Msamples
        6607500    -12472.8516       228.8       -12300.1745      -172.6771       104.2409 21m0s/Msamples
        6608750    -12491.4007       229.0       -12319.6076      -171.7931        94.9630 21m0s/Msamples
        6610000    -12477.6462       229.0       -12304.9944      -172.6517        98.8542 21m0s/Msamples
        6611250    -12493.4192       229.2       -12314.6528      -178.7663       114.6915 21m0s/Msamples
        6612500    -12480.4024       229.3       -12303.5114      -176.8910       100.3070 21m0s/Msamples
        6613750    -12481.8197       229.3       -12309.8662      -171.9534        99.9721 21m0s/Msamples
        6615000    -12477.4876       229.4       -12310.4869      -167.0006        74.9861 21m0s/Msamples
        6616250    -12486.8340       229.5       -12309.1090      -177.7250       110.4629 21m0s/Msamples
        6617500    -12479.1439       229.5       -12305.1365      -174.0073        89.0993 21m0s/Msamples
        6618750    -12472.3935       229.6       -12294.9072      -177.4862       109.6586 21m0s/Msamples
        6620000    -12467.3399       229.7       -12294.4837      -172.8562        99.5351 21m0s/Msamples
        6621250    -12471.6352       229.8       -12298.8380      -172.7971       105.1581 21m0s/Msamples
        6622500    -12484.3131       229.8       -12305.4058      -178.9072       112.0523 21m0s/Msamples
        6623750    -12468.9299       229.7       -12298.7499      -170.1800        88.3676 21m0s/Msamples
