Starting job 593002 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C04V7" name="distribution" x="@BMT_frequencies.s:EOG090C04V7">
#            <distr id="BMT_freqsPrior.s:EOG090C04V7d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04V7" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04V7" hasInvariantSites="@hasInvariableSites.s:EOG090C04V7" id="BEASTModelTest.s:EOG090C04V7" mutationRate="@mutationRate.s:EOG090C04V7" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04V7" shape="@BMT_gammaShape.s:EOG090C04V7" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04V7"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04V7" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04V7" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -25629.2231              N    -24796.3011      -832.9219         2.7405 --
           1250    -15910.5417         2.0       -15731.9703      -178.5714        92.7142 --
           2500    -13771.9317         3.0       -13609.8934      -162.0382       107.0124 --
           3750    -13119.5178         4.0       -12959.8812      -159.6366        98.6983 --
           5000    -12795.0147         5.0       -12627.4476      -167.5671       105.9776 --
           6250    -12510.6024         4.6       -12348.7632      -161.8391        90.5764 --
           7500    -12432.7837         4.7       -12273.1104      -159.6733        91.4022 --
           8750    -12419.6411         5.0       -12261.1488      -158.4922        85.8967 --
          10000    -12386.5924         5.4       -12220.1847      -166.4077       107.5397 --
          11250    -12347.7336         4.2       -12188.1346      -159.5989       102.8380 --
          12500    -12324.5655         4.5       -12176.5673      -147.9982        89.3172 24m46s/Msamples
          13750    -12299.7854         4.8       -12150.5638      -149.2216        81.6759 24m26s/Msamples
          15000    -12307.2502         5.2       -12151.3525      -155.8977        84.5941 23m28s/Msamples
          16250    -12302.3218         5.4       -12138.7540      -163.5678       105.1734 23m23s/Msamples
          17500    -12309.1367         5.6       -12140.6397      -168.4970       115.4224 22m59s/Msamples
          18750    -12306.0671         5.8       -12145.1800      -160.8871       101.2894 22m52s/Msamples
          20000    -12285.2015         6.1       -12127.4183      -157.7831        94.1985 22m39s/Msamples
          21250    -12293.3651         6.4       -12137.0242      -156.3408        86.6733 22m53s/Msamples
          22500    -12291.8688         6.7       -12134.4671      -157.4016        93.1907 22m35s/Msamples
          23750    -12288.1640         5.6       -12129.4843      -158.6796        93.1246 22m17s/Msamples
          25000    -12279.1798         5.8       -12123.8309      -155.3489        89.0543 22m2s/Msamples
          26250    -12289.9810         6.0       -12123.8214      -166.1596       110.8500 21m57s/Msamples
          27500    -12272.9669         6.1       -12116.8049      -156.1620        90.7833 21m53s/Msamples
          28750    -12282.7548         6.3       -12120.8911      -161.8636        94.6034 21m54s/Msamples
          30000    -12278.5543         6.5       -12117.8915      -160.6628       101.4075 21m59s/Msamples
          31250    -12293.7008         6.7       -12124.1380      -169.5628       110.6743 21m47s/Msamples
          32500    -12282.4701         7.0       -12127.2823      -155.1878        85.6824 21m49s/Msamples
          33750    -12271.1145         7.2       -12106.0669      -165.0476       100.3351 21m43s/Msamples
          35000    -12289.1736         7.4       -12120.4729      -168.7007       109.7507 21m44s/Msamples
          36250    -12289.6349         7.0       -12128.5551      -161.0797        89.4901 21m39s/Msamples
          37500    -12279.9633         7.2       -12110.2426      -169.7207       108.7010 21m34s/Msamples
          38750    -12277.3837         7.4       -12106.2082      -171.1754       100.3702 21m30s/Msamples
          40000    -12280.1345         7.6       -12101.2091      -178.9253       119.8560 21m25s/Msamples
          41250    -12281.4273         7.8       -12111.8589      -169.5683        90.7970 21m21s/Msamples
          42500    -12299.0559         8.0       -12113.7088      -185.3470       128.3125 21m15s/Msamples
          43750    -12275.8453         8.2       -12107.1383      -168.7069        93.4803 21m11s/Msamples
          45000    -12292.9443         8.5       -12113.1021      -179.8421       114.9286 21m8s/Msamples
          46250    -12273.3147         8.7       -12108.5865      -164.7282        76.8884 21m6s/Msamples
          47500    -12285.9894         8.9       -12111.8806      -174.1087       104.8770 21m3s/Msamples
          48750    -12279.9454         8.0       -12106.4379      -173.5075       111.2489 21m0s/Msamples
          50000    -12273.1454         8.1       -12103.0889      -170.0565       106.3924 20m56s/Msamples
          51250    -12301.8477         8.3       -12129.2484      -172.5992       109.6085 20m53s/Msamples
          52500    -12292.8217         8.5       -12120.5463      -172.2753       107.6965 20m50s/Msamples
          53750    -12264.8973         8.7       -12103.1937      -161.7036        81.7813 20m46s/Msamples
          55000    -12271.2814         8.9       -12101.7857      -169.4957        92.2969 20m44s/Msamples
          56250    -12269.1946         9.1       -12098.3872      -170.8073        94.8300 20m42s/Msamples
          57500    -12271.8701         9.2       -12100.8427      -171.0273        93.5541 20m40s/Msamples
          58750    -12295.4021         9.4       -12111.7144      -183.6876       129.1051 20m38s/Msamples
          60000    -12286.4926         9.6       -12109.9008      -176.5917       101.9480 20m37s/Msamples
          61250    -12278.0985         7.2       -12102.3747      -175.7237        95.6092 20m36s/Msamples
          62500    -12284.0129         7.3       -12113.9300      -170.0829        88.1346 20m36s/Msamples
          63750    -12282.7800         7.5       -12108.2211      -174.5588        97.9087 20m36s/Msamples
          65000    -12290.8234         7.6       -12113.6822      -177.1412       105.5599 20m33s/Msamples
          66250    -12277.7438         7.8       -12102.3210      -175.4228       101.2254 20m30s/Msamples
          67500    -12286.8017         7.9       -12106.9943      -179.8073       108.7912 20m27s/Msamples
          68750    -12290.5735         8.0       -12114.4309      -176.1426        99.3179 20m25s/Msamples
          70000    -12288.2270         8.2       -12110.7483      -177.4786       106.8911 20m24s/Msamples
          71250    -12297.2422         8.3       -12115.2901      -181.9521       107.7675 20m21s/Msamples
          72500    -12285.2267         8.5       -12110.2142      -175.0124       103.2378 20m19s/Msamples
          73750    -12278.5836         8.7       -12108.0223      -170.5612        96.5574 20m17s/Msamples
          75000    -12299.0265         8.8       -12111.7117      -187.3147       129.2695 20m15s/Msamples
          76250    -12278.7533         9.0       -12111.0898      -167.6635        94.9485 20m12s/Msamples
          77500    -12274.2498         9.2       -12107.6771      -166.5727        99.5493 20m10s/Msamples
          78750    -12281.6029         9.4       -12111.4417      -170.1612       103.3816 20m7s/Msamples
          80000    -12263.8934         9.7       -12094.7813      -169.1121        94.7615 20m5s/Msamples
          81250    -12260.9207         9.9       -12097.0468      -163.8739        79.1038 20m3s/Msamples
          82500    -12264.1756        10.1       -12102.8468      -161.3288        85.1825 20m3s/Msamples
          83750    -12278.9060        10.2       -12109.5910      -169.3150        99.4182 20m1s/Msamples
          85000    -12274.3030        10.3       -12109.5130      -164.7899        95.5133 20m0s/Msamples
          86250    -12287.9075        11.6       -12119.7908      -168.1166       105.5398 20m0s/Msamples
          87500    -12281.6636        11.7       -12112.8057      -168.8579        89.6744 19m59s/Msamples
          88750    -12271.6304        11.7       -12103.9760      -167.6544        97.6505 19m57s/Msamples
          90000    -12288.7902        11.9       -12117.8558      -170.9344       100.5513 19m56s/Msamples
          91250    -12289.7503        12.1       -12118.8075      -170.9428        93.4631 19m55s/Msamples
          92500    -12286.2313        12.3       -12117.8697      -168.3616        92.9873 19m59s/Msamples
          93750    -12272.1726        12.4       -12103.8787      -168.2939        92.7459 19m58s/Msamples
          95000    -12275.1581        12.5       -12099.6878      -175.4703       112.3310 19m58s/Msamples
          96250    -12265.3315        12.6       -12097.0468      -168.2846        96.8146 19m57s/Msamples
          97500    -12281.0396        12.7       -12111.0099      -170.0296        99.7786 19m57s/Msamples
          98750    -12264.0637        13.7       -12101.8401      -162.2236        80.6775 19m56s/Msamples
         100000    -12287.0637        13.9       -12116.9511      -170.1126        99.5473 19m56s/Msamples
         101250    -12277.5304        13.9       -12109.7646      -167.7658        99.9858 19m57s/Msamples
         102500    -12275.3302        13.9       -12104.1138      -171.2164        98.3904 19m57s/Msamples
         103750    -12282.9504        13.8       -12116.0807      -166.8696        96.3534 19m59s/Msamples
         105000    -12287.3041        14.0       -12123.3714      -163.9326        83.3080 19m59s/Msamples
         106250    -12282.6854        14.1       -12115.7787      -166.9066        91.9927 19m59s/Msamples
         107500    -12293.1523        14.6       -12116.2574      -176.8949       109.4117 20m0s/Msamples
         108750    -12291.8255        15.5       -12114.3907      -177.4347       106.3004 19m59s/Msamples
         110000    -12279.6009        15.0       -12103.3197      -176.2812       104.2928 19m59s/Msamples
         111250    -12276.8390        17.6       -12107.2497      -169.5892        89.5845 19m58s/Msamples
         112500    -12282.8754        17.9       -12111.8222      -171.0531        88.9430 19m58s/Msamples
         113750    -12269.1779        18.5       -12101.3990      -167.7788        82.8454 19m57s/Msamples
         115000    -12280.0360        18.7       -12107.0709      -172.9650       104.0810 19m57s/Msamples
         116250    -12291.1794        19.0       -12121.9725      -169.2069       100.7880 19m56s/Msamples
         117500    -12287.6367        17.2       -12112.6494      -174.9873       109.0437 19m56s/Msamples
         118750    -12282.9112        19.5       -12116.4205      -166.4906        97.3501 19m56s/Msamples
         120000    -12289.8094        17.6       -12125.8236      -163.9857        88.5477 19m59s/Msamples
         121250    -12278.3828        17.9       -12112.7277      -165.6551        87.8483 19m58s/Msamples
         122500    -12276.2461        20.2       -12108.6927      -167.5534        95.1104 19m57s/Msamples
         123750    -12277.7415        24.6       -12103.2265      -174.5149       109.3824 19m56s/Msamples
         125000    -12286.4443        24.9       -12115.6735      -170.7708        99.9457 19m55s/Msamples
         126250    -12270.7433        25.4       -12104.6684      -166.0748        87.3474 19m54s/Msamples
         127500    -12273.4933        25.6       -12106.0475      -167.4457        87.9659 19m53s/Msamples
         128750    -12292.0543        26.4       -12118.5062      -173.5480       104.7197 19m52s/Msamples
         130000    -12274.9828        26.6       -12110.7296      -164.2531        89.3208 19m52s/Msamples
         131250    -12295.6130        27.5       -12115.7157      -179.8972       121.6426 19m51s/Msamples
         132500    -12273.0483        27.9       -12103.5590      -169.4892       101.2222 19m51s/Msamples
         133750    -12282.8959        28.2       -12107.2043      -175.6916       119.8544 19m51s/Msamples
         135000    -12264.7488        29.0       -12097.2363      -167.5125        93.8006 19m50s/Msamples
         136250    -12272.5633        34.8       -12103.2900      -169.2733       100.5083 19m50s/Msamples
         137500    -12276.7294        34.8       -12101.6132      -175.1162       105.7339 19m51s/Msamples
         138750    -12266.8882        34.7       -12099.4364      -167.4517        85.4986 19m50s/Msamples
         140000    -12279.3812        34.7       -12098.8768      -180.5044       119.5814 19m49s/Msamples
         141250    -12274.7602        34.3       -12104.1311      -170.6290        98.3684 19m48s/Msamples
         142500    -12286.8697        35.3       -12112.6065      -174.2631        96.7826 19m47s/Msamples
         143750    -12298.0352        37.5       -12116.2570      -181.7781       116.0604 19m46s/Msamples
         145000    -12279.6894        37.8       -12108.6707      -171.0187        89.4674 19m45s/Msamples
         146250    -12272.2415        38.2       -12101.6389      -170.6025        93.6772 19m45s/Msamples
         147500    -12292.3762        38.8       -12111.8449      -180.5312       119.5206 19m44s/Msamples
         148750    -12285.6998        43.8       -12116.2642      -169.4355        98.5953 19m43s/Msamples
         150000    -12279.9981        44.4       -12116.0125      -163.9855        88.6122 19m42s/Msamples
         151250    -12268.3601        46.2       -12104.5885      -163.7716        93.7361 19m42s/Msamples
         152500    -12261.7086        46.8       -12103.5969      -158.1116        94.1796 19m41s/Msamples
         153750    -12270.5199        46.4       -12110.7519      -159.7680       102.0682 19m40s/Msamples
         155000    -12276.5057        46.4       -12108.8805      -167.6251        97.3322 19m40s/Msamples
         156250    -12271.6793        45.5       -12107.8827      -163.7966        92.4730 19m39s/Msamples
         157500    -12275.3211        44.8       -12105.2904      -170.0306       103.4153 19m38s/Msamples
         158750    -12279.3675        44.7       -12106.9342      -172.4333       118.3446 19m37s/Msamples
         160000    -12278.5530        44.6       -12116.1520      -162.4010        95.5097 19m37s/Msamples
         161250    -12283.9139        52.5       -12117.1337      -166.7801        97.3100 19m36s/Msamples
         162500    -12285.1906        53.1       -12112.3302      -172.8604        99.5170 19m36s/Msamples
         163750    -12287.3666        53.6       -12111.6933      -175.6732       110.3708 19m37s/Msamples
         165000    -12292.8964        53.9       -12110.1567      -182.7396       122.0780 19m37s/Msamples
         166250    -12280.5720        54.4       -12117.3668      -163.2052        97.1637 19m39s/Msamples
         167500    -12298.3877        54.1       -12126.5760      -171.8116        98.2091 19m39s/Msamples
         168750    -12284.9025        54.1       -12119.3931      -165.5094        89.4444 19m39s/Msamples
         170000    -12276.0221        55.4       -12105.1536      -170.8685       106.8887 19m39s/Msamples
         171250    -12275.8662        56.3       -12101.0334      -174.8327       119.9886 19m38s/Msamples
         172500    -12288.3468        56.6       -12118.2724      -170.0744       100.0345 19m37s/Msamples
         173750    -12272.0330        62.7       -12102.0794      -169.9536        99.2611 19m36s/Msamples
         175000    -12278.5704        63.1       -12111.6658      -166.9046        88.9641 19m36s/Msamples
         176250    -12272.1958        63.3       -12098.9241      -173.2717       100.5557 19m36s/Msamples
