Starting job 593138 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7637500     -6413.4616       211.9        -6230.9042      -182.5573        93.4645 9m53s/Msamples
        7638750     -6425.8290       212.1        -6236.7635      -189.0655       115.1827 9m53s/Msamples
        7640000     -6419.2138       212.3        -6235.3063      -183.9074       105.4548 9m53s/Msamples
        7641250     -6401.1692       212.3        -6221.9005      -179.2686        99.0123 9m53s/Msamples
        7642500     -6412.1981       212.4        -6237.8644      -174.3337        84.8042 9m53s/Msamples
        7643750     -6396.5729       212.5        -6228.9682      -167.6047        81.9747 9m53s/Msamples
        7645000     -6410.6756       212.5        -6233.0078      -177.6678        99.0652 9m53s/Msamples
        7646250     -6408.9172       212.6        -6233.5947      -175.3225        97.3870 9m53s/Msamples
        7647500     -6416.7719       212.7        -6235.2747      -181.4972       107.0720 9m53s/Msamples
        7648750     -6410.7108       213.2        -6237.6001      -173.1106        89.4951 9m53s/Msamples
        7650000     -6400.4769       213.2        -6229.2945      -171.1824        96.1190 9m53s/Msamples
        7651250     -6420.6913       213.4        -6237.3914      -183.2998       118.0216 9m53s/Msamples
        7652500     -6419.8742       213.6        -6241.8815      -177.9927       104.1322 9m53s/Msamples
        7653750     -6410.8752       213.6        -6235.2847      -175.5904        98.8753 9m53s/Msamples
        7655000     -6403.2962       213.7        -6225.9851      -177.3110        97.0949 9m53s/Msamples
        7656250     -6405.8920       213.7        -6227.9878      -177.9042        99.7170 9m53s/Msamples
        7657500     -6405.4718       213.8        -6227.3357      -178.1360        96.1741 9m53s/Msamples
        7658750     -6405.8069       213.8        -6229.2575      -176.5494       101.3916 9m53s/Msamples
        7660000     -6405.4868       213.8        -6231.7721      -173.7146        86.5188 9m53s/Msamples
        7661250     -6412.9320       214.3        -6233.7045      -179.2274        87.8040 9m53s/Msamples
        7662500     -6417.6862       214.4        -6231.4902      -186.1960       114.8380 9m53s/Msamples
        7663750     -6407.2727       214.4        -6222.1967      -185.0759       107.1671 9m53s/Msamples
        7665000     -6405.3191       214.5        -6225.6979      -179.6212        92.5089 9m53s/Msamples
        7666250     -6404.2023       214.5        -6234.5654      -169.6368        83.3325 9m53s/Msamples
        7667500     -6411.5221       214.6        -6230.6661      -180.8559        91.3340 9m53s/Msamples
        7668750     -6411.1553       214.7        -6231.1816      -179.9736       100.8384 9m53s/Msamples
        7670000     -6407.2027       214.7        -6233.5660      -173.6367       108.6063 9m53s/Msamples
        7671250     -6399.2676       214.7        -6230.8195      -168.4480       100.4454 9m53s/Msamples
        7672500     -6403.7032       214.8        -6230.8608      -172.8424        98.6839 9m53s/Msamples
        7673750     -6413.4083       215.1        -6237.9661      -175.4422       110.3213 9m53s/Msamples
        7675000     -6397.5393       215.2        -6234.1209      -163.4183        84.7851 9m53s/Msamples
        7676250     -6413.9109       215.3        -6239.8367      -174.0742       107.6491 9m53s/Msamples
        7677500     -6399.3791       215.3        -6228.7653      -170.6137       108.6589 9m53s/Msamples
        7678750     -6409.8144       215.4        -6245.7930      -164.0213        95.4237 9m53s/Msamples
        7680000     -6400.3616       215.4        -6239.3666      -160.9949        96.7511 9m53s/Msamples
        7681250     -6401.3861       215.4        -6237.8075      -163.5785        88.5482 9m53s/Msamples
        7682500     -6428.4431       215.7        -6252.9025      -175.5405        96.9878 9m53s/Msamples
        7683750     -6422.9006       215.8        -6245.0934      -177.8072       113.6785 9m53s/Msamples
        7685000     -6415.5072       216.1        -6245.9866      -169.5205        95.0347 9m53s/Msamples
        7686250     -6417.8880       216.5        -6243.3441      -174.5438       104.8582 9m53s/Msamples
        7687500     -6405.7891       216.6        -6236.4473      -169.3418        90.9170 9m53s/Msamples
        7688750     -6410.8781       216.8        -6243.1595      -167.7185        97.5687 9m53s/Msamples
        7690000     -6409.8651       216.8        -6236.4880      -173.3770       101.0030 9m53s/Msamples
        7691250     -6397.2704       216.9        -6231.2214      -166.0490        82.3109 9m53s/Msamples
        7692500     -6408.3690       217.0        -6235.3136      -173.0554       106.6924 9m53s/Msamples
        7693750     -6395.5883       217.1        -6232.2194      -163.3689        90.5254 9m53s/Msamples
        7695000     -6399.6711       217.1        -6238.0283      -161.6427        89.9239 9m53s/Msamples
        7696250     -6407.2648       217.2        -6235.1870      -172.0777        97.3701 9m53s/Msamples
        7697500     -6401.8221       217.2        -6243.0555      -158.7665        92.0431 9m53s/Msamples
        7698750     -6414.5457       217.3        -6245.3719      -169.1738        97.3973 9m53s/Msamples
        7700000     -6398.2338       217.4        -6231.0200      -167.2137        96.5586 9m53s/Msamples
        7701250     -6405.7802       217.4        -6232.2606      -173.5195       106.3929 9m53s/Msamples
        7702500     -6402.4713       217.5        -6227.4065      -175.0647       107.2216 9m53s/Msamples
        7703750     -6392.1200       217.6        -6223.4550      -168.6650        92.1257 9m53s/Msamples
        7705000     -6400.5596       217.7        -6229.4728      -171.0867        99.9084 9m53s/Msamples
        7706250     -6405.4925       217.7        -6234.5809      -170.9115        93.4446 9m53s/Msamples
        7707500     -6406.0275       217.8        -6235.7516      -170.2758        93.3335 9m53s/Msamples
        7708750     -6402.4461       217.8        -6236.2987      -166.1474        91.5997 9m53s/Msamples
        7710000     -6402.3378       217.9        -6230.6053      -171.7324       106.5915 9m53s/Msamples
        7711250     -6400.8310       218.1        -6227.0313      -173.7997       101.7981 9m53s/Msamples
        7712500     -6412.5021       218.1        -6233.4336      -179.0685       119.6501 9m53s/Msamples
        7713750     -6408.2636       218.1        -6233.9433      -174.3203       111.7598 9m53s/Msamples
        7715000     -6411.1227       218.1        -6237.6004      -173.5223       107.8882 9m53s/Msamples
        7716250     -6407.2819       218.1        -6228.7608      -178.5210       118.5575 9m53s/Msamples
        7717500     -6401.5784       218.2        -6225.9060      -175.6723       103.0687 9m53s/Msamples
        7718750     -6407.2484       218.2        -6239.8702      -167.3782        83.5927 9m53s/Msamples
        7720000     -6400.0627       218.3        -6232.3417      -167.7209       102.3328 9m53s/Msamples
        7721250     -6393.9454       218.5        -6226.2695      -167.6759        97.0949 9m53s/Msamples
        7722500     -6398.1174       218.3        -6234.3067      -163.8106        85.7142 9m53s/Msamples
        7723750     -6394.3742       218.7        -6227.8659      -166.5082        90.3142 9m53s/Msamples
        7725000     -6396.4611       218.9        -6223.6950      -172.7661        98.7700 9m53s/Msamples
        7726250     -6402.0361       218.9        -6236.2568      -165.7792        86.7104 9m53s/Msamples
        7727500     -6377.0277       219.4        -6220.7117      -156.3160        90.8425 9m53s/Msamples
        7728750     -6394.7350       219.6        -6229.4274      -165.3076        97.3411 9m53s/Msamples
        7730000     -6403.1991       219.6        -6235.2734      -167.9256        83.9199 9m53s/Msamples
        7731250     -6392.1688       219.8        -6226.9520      -165.2167        92.1630 9m53s/Msamples
        7732500     -6400.5197       219.9        -6231.7427      -168.7770        95.3670 9m53s/Msamples
        7733750     -6393.0066       220.0        -6229.5056      -163.5009        88.2234 9m53s/Msamples
        7735000     -6381.3395       220.4        -6222.1173      -159.2221        81.5459 9m53s/Msamples
        7736250     -6404.1742       220.7        -6230.1427      -174.0314       106.1109 9m53s/Msamples
        7737500     -6402.0453       220.8        -6234.4796      -167.5657        88.6640 9m53s/Msamples
        7738750     -6398.1224       220.9        -6223.9880      -174.1344        97.7925 9m53s/Msamples
        7740000     -6401.8901       220.9        -6234.0743      -167.8157        95.0827 9m53s/Msamples
        7741250     -6406.2760       221.0        -6240.0354      -166.2406        89.9892 9m53s/Msamples
        7742500     -6402.6135       221.0        -6234.9013      -167.7122        88.7748 9m53s/Msamples
        7743750     -6404.6963       221.0        -6233.4868      -171.2094        96.5264 9m53s/Msamples
        7745000     -6395.6264       221.2        -6226.9588      -168.6675        88.3702 9m53s/Msamples
        7746250     -6404.3419       221.2        -6239.5492      -164.7927        84.1106 9m53s/Msamples
        7747500     -6406.2377       221.2        -6237.0946      -169.1431        99.1139 9m53s/Msamples
        7748750     -6400.3727       221.5        -6236.0146      -164.3580        90.7809 9m53s/Msamples
        7750000     -6389.6113       221.8        -6219.7495      -169.8617        97.0863 9m53s/Msamples
        7751250     -6409.0051       221.8        -6238.2288      -170.7762       113.5740 9m53s/Msamples
        7752500     -6409.8392       221.8        -6232.6490      -177.1901       102.5284 9m53s/Msamples
        7753750     -6397.3476       221.9        -6231.5061      -165.8414        91.6798 9m53s/Msamples
        7755000     -6393.2678       222.1        -6223.4343      -169.8334        95.6038 9m53s/Msamples
        7756250     -6398.8929       222.2        -6228.3813      -170.5115        97.0733 9m53s/Msamples
        7757500     -6391.0189       222.4        -6223.9758      -167.0431        90.8135 9m53s/Msamples
        7758750     -6407.1274       222.4        -6237.7668      -169.3606        93.5351 9m53s/Msamples
        7760000     -6392.7009       222.6        -6225.0653      -167.6355        91.0872 9m53s/Msamples
        7761250     -6406.0561       223.0        -6223.7783      -182.2778       115.6001 9m53s/Msamples
        7762500     -6401.5255       223.1        -6230.8292      -170.6962        99.2973 9m53s/Msamples
        7763750     -6393.8827       223.2        -6227.9493      -165.9333        90.8478 9m53s/Msamples
        7765000     -6394.2680       223.4        -6233.3771      -160.8908        90.3295 9m53s/Msamples
        7766250     -6413.8813       223.4        -6244.7734      -169.1079       107.1973 9m53s/Msamples
        7767500     -6407.6633       223.4        -6236.7561      -170.9071       112.2877 9m53s/Msamples
        7768750     -6402.9159       223.5        -6233.2679      -169.6479       110.2755 9m53s/Msamples
        7770000     -6393.7730       223.6        -6233.7628      -160.0101        80.8026 9m53s/Msamples
        7771250     -6395.4020       223.8        -6233.1805      -162.2215        89.7865 9m53s/Msamples
        7772500     -6389.0600       224.1        -6224.9799      -164.0800        92.3030 9m53s/Msamples
        7773750     -6402.3299       224.6        -6231.7771      -170.5527       105.3150 9m53s/Msamples
        7775000     -6401.1868       224.7        -6235.5058      -165.6809        91.2550 9m53s/Msamples
        7776250     -6400.9018       224.8        -6233.5222      -167.3795       101.3487 9m53s/Msamples
        7777500     -6395.7514       224.9        -6228.8066      -166.9447        97.3290 9m53s/Msamples
        7778750     -6395.3515       225.0        -6233.1683      -162.1831        90.2593 9m53s/Msamples
        7780000     -6395.7641       225.2        -6236.7459      -159.0182        91.9954 9m53s/Msamples
        7781250     -6394.6924       225.3        -6232.7523      -161.9401        97.0536 9m53s/Msamples
        7782500     -6396.9075       225.4        -6235.4175      -161.4900        89.8256 9m53s/Msamples
        7783750     -6389.8056       225.6        -6226.8389      -162.9667        91.0953 9m53s/Msamples
        7785000     -6389.7692       225.8        -6229.4645      -160.3047        78.6121 9m53s/Msamples
        7786250     -6392.9606       225.9        -6233.8062      -159.1544       100.6564 9m53s/Msamples
        7787500     -6386.7436       226.2        -6224.6974      -162.0462       101.4873 9m53s/Msamples
        7788750     -6392.1781       226.3        -6232.9561      -159.2219        81.4360 9m53s/Msamples
        7790000     -6403.1153       226.4        -6238.9888      -164.1265        90.5600 9m53s/Msamples
        7791250     -6403.1477       226.4        -6228.6863      -174.4613       112.9697 9m53s/Msamples
        7792500     -6387.8193       226.8        -6225.5567      -162.2625        85.9719 9m53s/Msamples
        7793750     -6409.8633       226.9        -6232.8718      -176.9914       116.8405 9m53s/Msamples
        7795000     -6398.8124       226.9        -6235.2523      -163.5601        91.0127 9m53s/Msamples
        7796250     -6394.6272       227.0        -6232.5156      -162.1116        99.9912 9m53s/Msamples
        7797500     -6399.3875       227.0        -6236.5567      -162.8307       106.0315 9m53s/Msamples
        7798750     -6399.2373       227.4        -6237.3000      -161.9373        89.2945 9m53s/Msamples
        7800000     -6403.5751       227.5        -6227.3687      -176.2063       125.6861 9m53s/Msamples
        7801250     -6396.0902       227.5        -6231.3434      -164.7468       102.2071 9m53s/Msamples
        7802500     -6387.8492       227.6        -6226.3729      -161.4763        88.6847 9m53s/Msamples
        7803750     -6395.7646       227.6        -6232.4282      -163.3363        97.4136 9m53s/Msamples
