Starting job 593127 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        5435000     -4725.6547       467.8        -4562.6048      -163.0499       105.5564 7m34s/Msamples
        5436250     -4734.1003       466.7        -4568.6312      -165.4690        97.5281 7m34s/Msamples
        5437500     -4760.9522       468.8        -4574.8820      -186.0701       146.2617 7m34s/Msamples
        5438750     -4730.6515       468.7        -4563.4994      -167.1521       103.7373 7m34s/Msamples
        5440000     -4726.3540       468.6        -4565.9820      -160.3719        82.8259 7m34s/Msamples
        5441250     -4741.6908       469.1        -4572.1622      -169.5285       107.9872 7m34s/Msamples
        5442500     -4744.1826       469.6        -4580.5830      -163.5995        92.2365 7m34s/Msamples
        5443750     -4745.4941       470.2        -4581.0341      -164.4600        95.5134 7m34s/Msamples
        5445000     -4741.7874       470.6        -4574.6368      -167.1506        99.1059 7m34s/Msamples
        5446250     -4739.7201       470.8        -4576.3071      -163.4129        88.6990 7m34s/Msamples
        5447500     -4735.0819       471.0        -4576.3138      -158.7681        83.7856 7m34s/Msamples
        5448750     -4737.2145       470.8        -4572.7677      -164.4468        96.8110 7m34s/Msamples
        5450000     -4732.4878       470.9        -4564.8819      -167.6058        90.0660 7m34s/Msamples
        5451250     -4738.2459       471.1        -4574.0044      -164.2414        88.9052 7m34s/Msamples
        5452500     -4753.8093       471.8        -4576.7391      -177.0701       116.5498 7m34s/Msamples
        5453750     -4741.8005       472.0        -4570.3088      -171.4917       106.4081 7m34s/Msamples
        5455000     -4739.7088       472.2        -4570.0429      -169.6659       113.6134 7m34s/Msamples
        5456250     -4748.6789       472.6        -4583.4093      -165.2696        82.4769 7m34s/Msamples
        5457500     -4752.4094       472.9        -4578.7289      -173.6804        96.5847 7m34s/Msamples
        5458750     -4751.5884       473.1        -4573.1828      -178.4055       104.8915 7m34s/Msamples
        5460000     -4750.3288       473.2        -4583.7945      -166.5342        97.0217 7m34s/Msamples
        5461250     -4736.4993       472.8        -4574.4113      -162.0879       104.6985 7m34s/Msamples
        5462500     -4731.6244       473.0        -4569.3968      -162.2275        92.5364 7m34s/Msamples
        5463750     -4723.3913       473.6        -4565.5202      -157.8711        92.0969 7m34s/Msamples
        5465000     -4721.3977       474.2        -4558.4544      -162.9432        91.3238 7m34s/Msamples
        5466250     -4733.7712       474.4        -4562.0031      -171.7681       107.2976 7m34s/Msamples
        5467500     -4737.2553       474.5        -4568.4900      -168.7653        90.9488 7m34s/Msamples
        5468750     -4730.3085       474.7        -4560.8181      -169.4903        96.7377 7m34s/Msamples
        5470000     -4724.2061       475.3        -4564.3202      -159.8859       100.6265 7m34s/Msamples
        5471250     -4748.4677       475.2        -4590.6656      -157.8021        99.3779 7m34s/Msamples
        5472500     -4752.3697       475.1        -4586.0606      -166.3090       108.2544 7m34s/Msamples
        5473750     -4731.1394       475.2        -4577.9278      -153.2115        80.0483 7m34s/Msamples
        5475000     -4715.5522       476.6        -4557.1828      -158.3693        97.8146 7m34s/Msamples
        5476250     -4717.3801       477.6        -4557.9355      -159.4446       103.1613 7m34s/Msamples
        5477500     -4721.1822       478.3        -4567.4625      -153.7196        94.2344 7m34s/Msamples
        5478750     -4731.0608       478.5        -4569.4427      -161.6180        97.6163 7m34s/Msamples
        5480000     -4733.5585       478.7        -4572.1891      -161.3694       107.5450 7m34s/Msamples
        5481250     -4721.7005       479.2        -4564.2190      -157.4815        98.5051 7m34s/Msamples
        5482500     -4727.0222       479.5        -4564.2353      -162.7868       103.1982 7m34s/Msamples
        5483750     -4716.3632       480.0        -4567.5019      -148.8612        92.4162 7m34s/Msamples
        5485000     -4719.2033       480.4        -4560.5474      -158.6559        99.2452 7m34s/Msamples
        5486250     -4728.8798       480.3        -4565.9511      -162.9286       104.1777 7m34s/Msamples
        5487500     -4728.4261       480.4        -4571.4871      -156.9390        94.4242 7m34s/Msamples
        5488750     -4721.3178       480.6        -4564.1343      -157.1835        93.3540 7m34s/Msamples
        5490000     -4722.1661       480.7        -4568.1673      -153.9987        99.7879 7m34s/Msamples
        5491250     -4725.6466       480.6        -4563.5668      -162.0797        94.1222 7m34s/Msamples
        5492500     -4736.6237       480.8        -4565.3740      -171.2497       119.4497 7m34s/Msamples
        5493750     -4727.2889       480.7        -4565.8991      -161.3898       111.4040 7m34s/Msamples
        5495000     -4737.2515       481.0        -4569.1027      -168.1487       123.2148 7m34s/Msamples
        5496250     -4727.4727       480.8        -4562.8476      -164.6251       101.7260 7m34s/Msamples
        5497500     -4728.9709       480.7        -4565.0898      -163.8810        94.1774 7m34s/Msamples
        5498750     -4732.5431       480.0        -4569.0305      -163.5125        90.9861 7m34s/Msamples
        5500000     -4730.4699       479.8        -4565.8534      -164.6164        86.9615 7m34s/Msamples
        5501250     -4743.2687       480.6        -4565.4393      -177.8293       117.1117 7m34s/Msamples
        5502500     -4731.3432       480.5        -4559.0490      -172.2942       106.8750 7m34s/Msamples
        5503750     -4733.5202       480.6        -4569.0048      -164.5153        95.4863 7m34s/Msamples
        5505000     -4748.4512       481.6        -4575.6754      -172.7758       102.0085 7m34s/Msamples
        5506250     -4735.3419       481.7        -4573.7858      -161.5560        92.2562 7m34s/Msamples
        5507500     -4733.8792       481.8        -4563.6660      -170.2132        95.5975 7m34s/Msamples
        5508750     -4722.2619       481.6        -4556.8718      -165.3900        86.7654 7m34s/Msamples
        5510000     -4738.2920       481.9        -4569.2247      -169.0672        92.1827 7m34s/Msamples
        5511250     -4752.9512       483.3        -4576.6163      -176.3349        99.3490 7m34s/Msamples
        5512500     -4742.1576       483.8        -4575.1940      -166.9635        83.4690 7m34s/Msamples
        5513750     -4749.3873       484.8        -4575.5450      -173.8422       104.1014 7m34s/Msamples
        5515000     -4750.0428       485.7        -4577.1962      -172.8466        97.7148 7m34s/Msamples
        5516250     -4741.2475       486.0        -4562.9903      -178.2572       108.9792 7m34s/Msamples
        5517500     -4741.7656       486.3        -4570.5686      -171.1970        89.2420 7m34s/Msamples
        5518750     -4739.8587       486.5        -4567.3688      -172.4899       110.7018 7m34s/Msamples
        5520000     -4737.4018       486.7        -4566.0938      -171.3079       106.4956 7m34s/Msamples
        5521250     -4746.2002       487.0        -4573.3422      -172.8579       111.0605 7m34s/Msamples
        5522500     -4749.0971       487.4        -4577.5759      -171.5212       100.2347 7m34s/Msamples
        5523750     -4743.6955       487.1        -4573.1046      -170.5909       104.7119 7m34s/Msamples
        5525000     -4733.8012       487.3        -4572.5468      -161.2543        94.0303 7m34s/Msamples
        5526250     -4725.7950       487.7        -4567.0827      -158.7122        97.4504 7m34s/Msamples
        5527500     -4734.2063       487.8        -4574.0296      -160.1766        90.1731 7m34s/Msamples
        5528750     -4723.7057       488.3        -4566.0479      -157.6577        89.0752 7m34s/Msamples
        5530000     -4748.3423       488.3        -4581.7421      -166.6001       105.3598 7m34s/Msamples
        5531250     -4735.5346       488.4        -4574.7680      -160.7666        86.7335 7m34s/Msamples
        5532500     -4743.0213       488.4        -4584.4035      -158.6177        90.9327 7m34s/Msamples
        5533750     -4738.9758       488.4        -4577.5524      -161.4233        90.0324 7m34s/Msamples
        5535000     -4745.0600       488.3        -4577.4183      -167.6416       103.3172 7m34s/Msamples
        5536250     -4721.4094       488.6        -4563.8613      -157.5480        93.8026 7m34s/Msamples
        5537500     -4733.5714       488.8        -4575.0148      -158.5566        92.4963 7m34s/Msamples
        5538750     -4728.4667       489.2        -4571.0349      -157.4318        85.3547 7m34s/Msamples
        5540000     -4721.4697       490.0        -4565.1604      -156.3093        94.6751 7m34s/Msamples
        5541250     -4717.0173       491.0        -4564.7041      -152.3131        89.0661 7m34s/Msamples
        5542500     -4739.2699       491.1        -4574.2036      -165.0663       107.9340 7m34s/Msamples
        5543750     -4722.4324       491.7        -4565.6917      -156.7407        91.9276 7m34s/Msamples
        5545000     -4724.4436       492.1        -4574.3309      -150.1126        80.4664 7m34s/Msamples
        5546250     -4732.2581       492.3        -4576.8124      -155.4457        95.5294 7m34s/Msamples
        5547500     -4711.0908       493.5        -4558.6823      -152.4085       103.1368 7m34s/Msamples
        5548750     -4738.0215       493.7        -4570.8680      -167.1534       118.9796 7m34s/Msamples
        5550000     -4725.0722       493.9        -4565.2086      -159.8636       106.0463 7m34s/Msamples
        5551250     -4721.3317       494.3        -4564.7480      -156.5837        90.1754 7m34s/Msamples
        5552500     -4730.3290       494.4        -4569.9678      -160.3612        91.9172 7m34s/Msamples
        5553750     -4719.2864       494.5        -4561.0290      -158.2574       101.4376 7m34s/Msamples
        5555000     -4731.8587       494.6        -4565.5482      -166.3104       115.1797 7m34s/Msamples
        5556250     -4729.4427       494.6        -4572.2454      -157.1973       100.1611 7m34s/Msamples
        5557500     -4734.1105       494.7        -4576.5775      -157.5329        91.8724 7m34s/Msamples
        5558750     -4729.3798       494.7        -4567.3712      -162.0085       103.2844 7m34s/Msamples
        5560000     -4738.2316       494.9        -4573.4663      -164.7653       102.8628 7m34s/Msamples
        5561250     -4735.2557       494.6        -4565.7118      -169.5438       111.3858 7m34s/Msamples
        5562500     -4738.2536       494.9        -4573.4983      -164.7552       108.2883 7m34s/Msamples
        5563750     -4727.5844       494.8        -4567.2679      -160.3165        95.5619 7m34s/Msamples
        5565000     -4723.0806       494.6        -4557.5012      -165.5794        94.7700 7m34s/Msamples
        5566250     -4748.4244       495.5        -4565.7858      -182.6386       132.5290 7m34s/Msamples
        5567500     -4723.3505       495.4        -4562.2462      -161.1042        81.0841 7m34s/Msamples
        5568750     -4738.6631       495.7        -4564.0974      -174.5657       122.0402 7m34s/Msamples
        5570000     -4724.5093       495.5        -4561.0251      -163.4841        87.9432 7m34s/Msamples
        5571250     -4733.0784       495.5        -4558.2345      -174.8439       108.8355 7m34s/Msamples
        5572500     -4732.2330       495.5        -4568.5424      -163.6905        83.6444 7m34s/Msamples
        5573750     -4734.1152       495.5        -4559.4530      -174.6621       110.4061 7m34s/Msamples
        5575000     -4742.5641       496.1        -4564.3172      -178.2468       109.9172 7m34s/Msamples
        5576250     -4732.2944       496.1        -4556.9768      -175.3175        99.6353 7m34s/Msamples
        5577500     -4735.9719       496.3        -4562.3675      -173.6044        95.1672 7m34s/Msamples
        5578750     -4734.1600       496.4        -4564.6222      -169.5377       102.1962 7m34s/Msamples
        5580000     -4741.2398       496.8        -4572.3368      -168.9030        94.6719 7m34s/Msamples
        5581250     -4755.2806       498.2        -4570.0108      -185.2698       138.8726 7m34s/Msamples
        5582500     -4736.9529       498.4        -4570.7729      -166.1800        95.3861 7m34s/Msamples
        5583750     -4745.0011       498.9        -4567.3173      -177.6837       113.3788 7m34s/Msamples
        5585000     -4748.6862       499.5        -4572.8369      -175.8493        97.4065 7m34s/Msamples
        5586250     -4754.0207       499.7        -4569.6703      -184.3503       111.8833 7m34s/Msamples
        5587500     -4743.7248       499.9        -4568.8778      -174.8469        84.4574 7m34s/Msamples
        5588750     -4737.0068       500.0        -4555.5824      -181.4244       105.2773 7m34s/Msamples
        5590000     -4749.0696       500.2        -4568.4042      -180.6653       106.7757 7m34s/Msamples
        5591250     -4744.6798       500.2        -4576.8478      -167.8319        88.2807 7m34s/Msamples
        5592500     -4744.3867       500.1        -4567.4625      -176.9242       110.1521 7m34s/Msamples
        5593750     -4732.4047       500.4        -4566.3478      -166.0568        90.6686 7m34s/Msamples
        5595000     -4750.0041       500.3        -4578.1808      -171.8232       105.3611 7m34s/Msamples
        5596250     -4744.3948       500.1        -4570.9763      -173.4185        94.0607 7m34s/Msamples
        5597500     -4735.3028       500.2        -4567.8428      -167.4600        95.7529 7m34s/Msamples
        5598750     -4732.2718       500.1        -4563.1137      -169.1580        93.7409 7m34s/Msamples
        5600000     -4729.5823       500.5        -4564.2655      -165.3168        84.3969 7m34s/Msamples
        5601250     -4737.5296       500.5        -4565.5879      -171.9416       101.6589 7m34s/Msamples
