Starting job 593100 on c5-9 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        6582500     -7309.4387       321.4        -7139.4015      -170.0372        95.9011 11m22s/Msamples
        6583750     -7314.4577       321.5        -7147.9072      -166.5504       109.9375 11m22s/Msamples
        6585000     -7301.9534       321.5        -7143.8689      -158.0845        94.3601 11m22s/Msamples
        6586250     -7299.5091       321.4        -7139.4711      -160.0380        87.3417 11m22s/Msamples
        6587500     -7316.1304       321.6        -7145.7464      -170.3840        94.6243 11m22s/Msamples
        6588750     -7307.2686       321.6        -7142.7855      -164.4831       100.1904 11m22s/Msamples
        6590000     -7310.4514       321.7        -7149.3043      -161.1470        95.1831 11m22s/Msamples
        6591250     -7299.5009       321.6        -7131.9313      -167.5695       110.0763 11m22s/Msamples
        6592500     -7315.7740       321.8        -7149.9838      -165.7902       107.3466 11m22s/Msamples
        6593750     -7312.0230       321.9        -7148.3899      -163.6330        98.5469 11m22s/Msamples
        6595000     -7309.3340       322.0        -7142.8486      -166.4854       107.0044 11m22s/Msamples
        6596250     -7294.4075       321.9        -7131.1166      -163.2909        92.2637 11m22s/Msamples
        6597500     -7300.8052       321.9        -7136.7656      -164.0396       101.5672 11m22s/Msamples
        6598750     -7303.3065       321.8        -7145.0376      -158.2689        91.5589 11m22s/Msamples
        6600000     -7303.1566       321.7        -7138.4146      -164.7420       100.8662 11m22s/Msamples
        6601250     -7313.9299       321.9        -7144.5687      -169.3612       105.4842 11m22s/Msamples
        6602500     -7306.9361       321.9        -7142.5963      -164.3398        92.7884 11m22s/Msamples
        6603750     -7318.3413       322.2        -7140.5940      -177.7472       133.6520 11m22s/Msamples
        6605000     -7315.9762       322.4        -7146.6783      -169.2979       106.9073 11m22s/Msamples
        6606250     -7293.6669       322.3        -7139.7095      -153.9574        85.2184 11m22s/Msamples
        6607500     -7306.8304       322.3        -7145.9770      -160.8533       101.0576 11m22s/Msamples
        6608750     -7308.6338       322.3        -7141.4839      -167.1498       110.1030 11m22s/Msamples
        6610000     -7308.8018       322.3        -7144.8981      -163.9036        84.6734 11m22s/Msamples
        6611250     -7312.7714       322.5        -7141.8948      -170.8766       105.7873 11m22s/Msamples
        6612500     -7306.3008       322.5        -7137.9024      -168.3983        89.9809 11m22s/Msamples
        6613750     -7320.4740       322.9        -7151.1879      -169.2861        89.5549 11m22s/Msamples
        6615000     -7317.4934       323.2        -7148.8782      -168.6151        94.0027 11m22s/Msamples
        6616250     -7315.3633       323.4        -7141.7858      -173.5774       106.4106 11m22s/Msamples
        6617500     -7307.3707       323.4        -7141.8637      -165.5070        83.5305 11m22s/Msamples
        6618750     -7315.7801       323.6        -7145.6073      -170.1727       101.8619 11m22s/Msamples
        6620000     -7305.1517       323.5        -7139.0007      -166.1509        99.0448 11m22s/Msamples
        6621250     -7318.1439       323.9        -7149.7569      -168.3869        94.8675 11m22s/Msamples
        6622500     -7312.2752       324.0        -7140.2913      -171.9839       100.7069 11m22s/Msamples
        6623750     -7308.4059       323.6        -7136.6040      -171.8019        95.1401 11m22s/Msamples
        6625000     -7307.7360       323.6        -7136.3630      -171.3730        89.5292 11m22s/Msamples
        6626250     -7313.7009       323.8        -7133.9630      -179.7378       105.2297 11m22s/Msamples
        6627500     -7307.1759       323.8        -7129.2563      -177.9196        93.6583 11m22s/Msamples
        6628750     -7307.6805       323.8        -7132.5732      -175.1073       100.8771 11m22s/Msamples
        6630000     -7312.0618       323.9        -7133.5589      -178.5028        88.6774 11m22s/Msamples
        6631250     -7304.1565       323.8        -7127.6203      -176.5362        89.0046 11m22s/Msamples
        6632500     -7324.3820       324.3        -7136.7059      -187.6761       119.0078 11m22s/Msamples
        6633750     -7325.5807       324.9        -7142.2351      -183.3455       110.5351 11m22s/Msamples
        6635000     -7328.8053       325.6        -7141.2770      -187.5283       108.0402 11m22s/Msamples
        6636250     -7323.0853       325.6        -7141.7370      -181.3483       104.5516 11m22s/Msamples
        6637500     -7319.4861       325.9        -7142.3535      -177.1325        94.3387 11m22s/Msamples
        6638750     -7310.4670       325.9        -7131.8836      -178.5833        96.5078 11m22s/Msamples
        6640000     -7312.2904       326.0        -7130.3053      -181.9850       110.2693 11m22s/Msamples
        6641250     -7315.3052       326.1        -7130.2978      -185.0074       114.1286 11m22s/Msamples
        6642500     -7306.0697       326.2        -7129.8012      -176.2685        91.4038 11m22s/Msamples
        6643750     -7310.5882       326.3        -7130.1094      -180.4787        99.1685 11m22s/Msamples
        6645000     -7314.9721       326.4        -7139.3924      -175.5797        99.2435 11m22s/Msamples
        6646250     -7312.2133       326.5        -7139.9174      -172.2958        94.9137 11m22s/Msamples
        6647500     -7312.0805       326.5        -7138.4273      -173.6531       101.5491 11m22s/Msamples
        6648750     -7317.0309       326.6        -7143.2392      -173.7916        99.7503 11m22s/Msamples
        6650000     -7322.7361       326.9        -7132.6106      -190.1255       121.9594 11m22s/Msamples
        6651250     -7333.1248       327.5        -7144.8846      -188.2401       107.0713 11m22s/Msamples
        6652500     -7315.9274       327.7        -7128.8278      -187.0996       104.6408 11m22s/Msamples
        6653750     -7317.9545       327.8        -7139.0533      -178.9011        90.8884 11m22s/Msamples
        6655000     -7315.3797       327.9        -7136.3522      -179.0275       101.6817 11m22s/Msamples
        6656250     -7323.0088       328.2        -7139.9680      -183.0407       114.6750 11m22s/Msamples
        6657500     -7316.9101       328.3        -7139.4632      -177.4468       100.6997 11m22s/Msamples
        6658750     -7302.4184       328.4        -7125.5528      -176.8656       105.9739 11m22s/Msamples
        6660000     -7309.9956       328.4        -7132.1469      -177.8487        93.6870 11m22s/Msamples
        6661250     -7302.7758       328.7        -7133.1014      -169.6743        97.9949 11m22s/Msamples
        6662500     -7319.2648       328.8        -7143.7951      -175.4697       102.5149 11m22s/Msamples
        6663750     -7312.1976       328.9        -7143.8904      -168.3071        92.8591 11m22s/Msamples
        6665000     -7315.1467       329.0        -7139.8119      -175.3347        95.0241 11m22s/Msamples
        6666250     -7324.4899       329.2        -7150.2846      -174.2053        97.1636 11m22s/Msamples
        6667500     -7315.0275       329.3        -7139.4010      -175.6264        98.9515 11m22s/Msamples
        6668750     -7307.0512       329.4        -7134.1219      -172.9293        96.2247 11m22s/Msamples
        6670000     -7305.5591       329.5        -7132.4976      -173.0614        91.7066 11m22s/Msamples
        6671250     -7314.5721       329.6        -7139.4850      -175.0870        98.5556 11m22s/Msamples
        6672500     -7319.3548       329.7        -7140.0345      -179.3202        97.0151 11m22s/Msamples
        6673750     -7309.5345       329.7        -7133.9087      -175.6257       101.8535 11m22s/Msamples
        6675000     -7316.1769       329.8        -7141.8503      -174.3266        93.4449 11m22s/Msamples
        6676250     -7307.3823       329.9        -7136.9059      -170.4764        78.4484 11m22s/Msamples
        6677500     -7311.9431       330.0        -7143.4714      -168.4716        89.1953 11m22s/Msamples
        6678750     -7311.6270       330.0        -7142.1348      -169.4921        85.7627 11m22s/Msamples
        6680000     -7313.9645       330.2        -7139.4886      -174.4758       101.8862 11m22s/Msamples
        6681250     -7297.1927       330.3        -7132.3996      -164.7931        95.7305 11m22s/Msamples
        6682500     -7309.6676       330.3        -7145.5281      -164.1394        89.2850 11m22s/Msamples
        6683750     -7307.5468       330.4        -7137.5999      -169.9468       104.1896 11m22s/Msamples
        6685000     -7305.5597       330.4        -7136.9911      -168.5685       103.4320 11m22s/Msamples
        6686250     -7317.4591       330.0        -7142.7281      -174.7309       109.9895 11m22s/Msamples
        6687500     -7303.4122       330.0        -7137.1315      -166.2806        92.2996 11m22s/Msamples
        6688750     -7309.5256       330.1        -7134.2567      -175.2689       100.4652 11m22s/Msamples
        6690000     -7308.7908       330.1        -7135.8320      -172.9588       103.5022 11m22s/Msamples
        6691250     -7329.3577       330.7        -7156.1709      -173.1868       100.9594 11m22s/Msamples
        6692500     -7320.6746       330.9        -7153.5481      -167.1264        88.8982 11m22s/Msamples
        6693750     -7322.4268       331.2        -7151.3569      -171.0699        96.1616 11m22s/Msamples
        6695000     -7314.1834       331.3        -7136.0929      -178.0905       114.9089 11m22s/Msamples
        6696250     -7319.4789       331.4        -7137.0413      -182.4375       117.1157 11m22s/Msamples
        6697500     -7311.3847       331.5        -7137.6602      -173.7245        99.0172 11m22s/Msamples
        6698750     -7313.6131       331.1        -7133.9039      -179.7092       110.5950 11m22s/Msamples
        6700000     -7307.6825       331.2        -7132.5925      -175.0900        94.1773 11m22s/Msamples
        6701250     -7330.5778       331.7        -7151.2626      -179.3152       109.3311 11m22s/Msamples
        6702500     -7324.2704       332.0        -7146.9769      -177.2935       102.5052 11m22s/Msamples
        6703750     -7314.9267       332.1        -7142.3602      -172.5664        97.9154 11m22s/Msamples
        6705000     -7309.2694       332.1        -7138.1562      -171.1131        96.2850 11m22s/Msamples
        6706250     -7320.1156       332.3        -7148.7162      -171.3993        90.3509 11m22s/Msamples
        6707500     -7322.7765       332.4        -7142.8493      -179.9271       106.7559 11m22s/Msamples
        6708750     -7317.7557       332.5        -7140.0428      -177.7128       100.3764 11m22s/Msamples
        6710000     -7316.5205       332.5        -7143.0640      -173.4565        89.4478 11m22s/Msamples
        6711250     -7311.6972       332.6        -7132.5789      -179.1183       103.0835 11m22s/Msamples
        6712500     -7326.5837       332.7        -7138.2100      -188.3737       117.8081 11m22s/Msamples
        6713750     -7314.6299       332.7        -7136.0324      -178.5975        95.6929 11m22s/Msamples
        6715000     -7309.4539       332.8        -7128.6712      -180.7826        96.0145 11m22s/Msamples
        6716250     -7330.2637       332.9        -7141.4391      -188.8246       114.6122 11m22s/Msamples
        6717500     -7315.2241       332.9        -7127.4986      -187.7255       110.0714 11m22s/Msamples
        6718750     -7306.7408       333.1        -7121.8214      -184.9194       102.2840 11m22s/Msamples
        6720000     -7316.9508       333.0        -7129.5825      -187.3683        97.4786 11m22s/Msamples
        6721250     -7318.7577       333.0        -7132.3390      -186.4187        92.3593 11m22s/Msamples
        6722500     -7314.3785       333.0        -7123.8039      -190.5745       111.0848 11m22s/Msamples
        6723750     -7327.8516       332.9        -7147.9019      -179.9497        90.9969 11m22s/Msamples
        6725000     -7336.1530       332.9        -7148.1171      -188.0358       104.9064 11m22s/Msamples
        6726250     -7338.3282       332.8        -7149.7075      -188.6207       100.6384 11m22s/Msamples
        6727500     -7322.4937       332.6        -7136.9218      -185.5718        94.6617 11m22s/Msamples
        6728750     -7334.1103       332.3        -7140.9006      -193.2096       113.7456 11m22s/Msamples
        6730000     -7316.4662       332.2        -7130.8644      -185.6017        87.2726 11m22s/Msamples
        6731250     -7332.8759       331.9        -7150.2767      -182.5992        84.3506 11m22s/Msamples
        6732500     -7324.1936       331.5        -7143.2256      -180.9679        96.5085 11m22s/Msamples
        6733750     -7319.4583       331.3        -7140.7986      -178.6596        90.2384 11m22s/Msamples
        6735000     -7328.3168       330.9        -7138.4919      -189.8249       102.7772 11m22s/Msamples
        6736250     -7322.3931       330.4        -7143.0386      -179.3544        91.5553 11m22s/Msamples
        6737500     -7313.1632       330.4        -7134.7169      -178.4463        87.3333 11m22s/Msamples
        6738750     -7319.1648       330.1        -7141.4963      -177.6684        74.1696 11m22s/Msamples
        6740000     -7318.0332       329.9        -7134.7006      -183.3326       100.7499 11m22s/Msamples
        6741250     -7319.5062       329.6        -7136.5662      -182.9400       105.3657 11m22s/Msamples
        6742500     -7317.7001       329.4        -7138.2406      -179.4594       101.6438 11m22s/Msamples
