Starting job 593007 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C059D" name="distribution" x="@BMT_frequencies.s:EOG090C059D">
#            <distr id="BMT_freqsPrior.s:EOG090C059Dd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C059D" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C059D" hasInvariantSites="@hasInvariableSites.s:EOG090C059D" id="BEASTModelTest.s:EOG090C059D" mutationRate="@mutationRate.s:EOG090C059D" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C059D" shape="@BMT_gammaShape.s:EOG090C059D" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C059D"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C059D" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C059D" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -22605.0268              N    -21589.5092     -1015.5176         1.6992 --
           1250    -14671.2526         2.0       -14513.1393      -158.1133        93.1539 --
           2500    -12949.0382         3.0       -12784.1685      -164.8697       100.3875 --
           3750    -12008.0812         4.0       -11835.3115      -172.7697       108.0385 --
           5000    -11430.3150         4.6       -11260.1667      -170.1483        88.8625 --
           6250    -11167.6822         4.1       -10992.3408      -175.3414       106.6490 --
           7500    -10991.2094         4.1       -10819.3245      -171.8848       101.0824 --
           8750    -10954.3182         4.3       -10787.1778      -167.1404        87.3781 --
          10000    -10846.5339         4.7       -10675.7834      -170.7504        93.7343 --
          11250    -10752.9924         3.5       -10591.8360      -161.1563        83.1185 --
          12500    -10747.7471         3.7       -10573.4138      -174.3333       112.8154 18m30s/Msamples
          13750    -10735.5285         4.0       -10572.0494      -163.4791        91.1582 19m17s/Msamples
          15000    -10717.5026         4.2       -10550.3932      -167.1093       100.1447 19m47s/Msamples
          16250    -10663.1085         4.3       -10502.7308      -160.3776        81.2579 20m27s/Msamples
          17500    -10659.8097         4.4       -10477.2326      -182.5771       114.8171 20m20s/Msamples
          18750    -10638.8333         4.6       -10470.6036      -168.2296        86.4561 19m59s/Msamples
          20000    -10660.2325         4.8       -10482.4203      -177.8122       108.6911 19m45s/Msamples
          21250    -10647.5475         5.0       -10475.2733      -172.2741       103.7730 19m38s/Msamples
          22500    -10636.9353         5.2       -10471.3070      -165.6282        84.5745 19m33s/Msamples
          23750    -10632.9472         4.9       -10463.7245      -169.2227       100.7169 19m25s/Msamples
          25000    -10644.6404         5.0       -10474.7742      -169.8662        97.0566 20m48s/Msamples
          26250    -10650.0152         5.1       -10473.4264      -176.5888       119.0395 20m40s/Msamples
          27500    -10648.8721         5.3       -10471.7886      -177.0835       106.7866 20m32s/Msamples
          28750    -10623.6116         5.4       -10455.4607      -168.1509        82.8606 20m25s/Msamples
          30000    -10625.6115         5.6       -10456.3356      -169.2758       100.8694 20m17s/Msamples
          31250    -10629.5509         5.8       -10459.0741      -170.4767        96.9468 20m11s/Msamples
          32500    -10621.5958         6.0       -10460.4082      -161.1876        74.7411 20m22s/Msamples
          33750    -10609.0305         6.2       -10449.5762      -159.4542        84.4286 20m14s/Msamples
          35000    -10613.2001         6.3       -10456.5795      -156.6206        93.0880 20m8s/Msamples
          36250    -10598.7395         5.6       -10437.7544      -160.9850        90.5862 20m2s/Msamples
          37500    -10612.5270         5.7       -10450.7687      -161.7583        82.6255 20m56s/Msamples
          38750    -10610.4002         5.8       -10447.2742      -163.1259        95.8019 20m52s/Msamples
          40000    -10609.9286         6.0       -10440.6791      -169.2494       102.7988 20m43s/Msamples
          41250    -10618.5360         6.1       -10450.8533      -167.6827        96.5336 20m37s/Msamples
          42500    -10607.2652         6.2       -10444.2336      -163.0316        93.9246 20m28s/Msamples
          43750    -10600.4013         6.4       -10448.1825      -152.2187        84.2664 20m21s/Msamples
          45000    -10615.7083         6.5       -10445.0487      -170.6596       109.2826 20m13s/Msamples
          46250    -10607.3734         6.7       -10449.4425      -157.9308       102.5584 20m9s/Msamples
          47500    -10626.4699         6.8       -10455.2159      -171.2540       125.1108 20m3s/Msamples
          48750    -10624.2586         5.9       -10462.7883      -161.4703       100.4853 19m59s/Msamples
          50000    -10595.6360         6.0       -10438.1586      -157.4773       101.1001 20m4s/Msamples
          51250    -10603.6412         6.1       -10438.2683      -165.3728       114.1664 19m58s/Msamples
          52500    -10603.9175         6.2       -10446.0962      -157.8213        92.2023 19m53s/Msamples
          53750    -10611.7968         6.3       -10454.0239      -157.7729        89.1910 19m48s/Msamples
          55000    -10622.5024         6.4       -10455.0542      -167.4482       116.9442 19m45s/Msamples
          56250    -10599.3139         6.5       -10442.7342      -156.5796        85.9784 19m43s/Msamples
          57500    -10600.8455         6.6       -10441.1053      -159.7402        93.5442 19m41s/Msamples
          58750    -10594.9960         6.7       -10438.9177      -156.0782        87.4289 19m38s/Msamples
          60000    -10604.3367         6.8       -10443.7542      -160.5825        97.7354 19m35s/Msamples
          61250    -10612.2316         6.2       -10443.7689      -168.4627       107.9539 19m33s/Msamples
          62500    -10604.1414         6.3       -10446.2597      -157.8817        93.6970 20m3s/Msamples
          63750    -10604.1283         6.3       -10449.6549      -154.4734        90.9667 20m1s/Msamples
          65000    -10606.7614         6.4       -10440.6477      -166.1137       109.5463 19m58s/Msamples
          66250    -10601.5407         6.5       -10442.8201      -158.7206        92.8500 19m55s/Msamples
          67500    -10621.1325         6.6       -10446.6666      -174.4658       111.7062 19m52s/Msamples
          68750    -10604.2387         6.6       -10442.3538      -161.8849        91.3329 19m49s/Msamples
          70000    -10619.6993         6.7       -10452.1446      -167.5546       102.8148 19m48s/Msamples
          71250    -10610.7965         6.8       -10447.7097      -163.0867        90.1714 19m46s/Msamples
          72500    -10613.1937         6.9       -10446.9478      -166.2459        97.0555 19m45s/Msamples
          73750    -10618.4994         6.4       -10446.4485      -172.0508        96.5156 19m42s/Msamples
          75000    -10618.5940         6.5       -10446.4633      -172.1306        97.8388 19m39s/Msamples
          76250    -10618.0996         6.5       -10445.7605      -172.3390       103.7568 19m37s/Msamples
          77500    -10609.0769         6.6       -10438.3638      -170.7131        97.8410 19m35s/Msamples
          78750    -10635.6997         6.8       -10460.9844      -174.7152       115.5509 19m33s/Msamples
          80000    -10614.3474         6.9       -10452.7445      -161.6029        87.6958 19m31s/Msamples
          81250    -10619.8262         7.0       -10456.9346      -162.8916        87.6528 19m29s/Msamples
          82500    -10617.2101         7.1       -10448.2707      -168.9394        95.8084 19m27s/Msamples
          83750    -10615.6336         7.2       -10441.8355      -173.7981       109.7295 19m26s/Msamples
          85000    -10617.7849         7.3       -10449.9881      -167.7967        95.8776 19m25s/Msamples
          86250    -10606.2002         7.3       -10441.1183      -165.0819        94.0341 19m23s/Msamples
          87500    -10611.0112         7.4       -10440.6096      -170.4015       106.2392 19m22s/Msamples
          88750    -10621.0312         7.5       -10447.5304      -173.5008       114.1287 19m22s/Msamples
          90000    -10601.7175         7.6       -10437.4265      -164.2910        92.6774 19m23s/Msamples
          91250    -10622.3071         7.7       -10448.7444      -173.5626       111.7423 19m21s/Msamples
          92500    -10617.8824         7.9       -10446.2168      -171.6656        99.0858 19m20s/Msamples
          93750    -10624.7879         8.0       -10449.1286      -175.6592       106.8960 19m19s/Msamples
          95000    -10611.0961         8.1       -10441.8141      -169.2819        85.0806 19m24s/Msamples
          96250    -10622.7299         8.2       -10447.8573      -174.8726       107.9188 19m23s/Msamples
          97500    -10621.1158         8.3       -10448.3059      -172.8098        96.2276 19m22s/Msamples
          98750    -10625.5915         7.5       -10450.6655      -174.9260       100.2532 19m20s/Msamples
         100000    -10621.7847         7.6       -10442.2646      -179.5200       108.4315 19m20s/Msamples
         101250    -10621.8730         7.7       -10448.8286      -173.0443        99.3891 19m19s/Msamples
         102500    -10623.9385         7.8       -10440.5263      -183.4121       122.5614 19m19s/Msamples
         103750    -10626.5651         7.9       -10452.8249      -173.7401        99.1735 19m19s/Msamples
         105000    -10617.3986         8.0       -10442.3670      -175.0315       109.0537 19m19s/Msamples
         106250    -10610.2689         8.2       -10444.4026      -165.8662        94.8820 19m17s/Msamples
         107500    -10632.4253         8.3       -10454.7208      -177.7045       110.5656 19m16s/Msamples
         108750    -10614.4423         8.4       -10445.5320      -168.9102        95.1172 19m15s/Msamples
         110000    -10636.6122         8.5       -10457.0950      -179.5172       110.2320 19m14s/Msamples
         111250    -10630.2957         8.0       -10460.5802      -169.7154        87.6036 19m13s/Msamples
         112500    -10639.0805         8.1       -10459.4523      -179.6281       102.8008 19m12s/Msamples
         113750    -10623.0410         8.2       -10462.0300      -161.0110        83.8147 19m13s/Msamples
         115000    -10621.7462         8.3       -10450.6856      -171.0605        91.8853 19m13s/Msamples
         116250    -10615.3320         8.5       -10445.4914      -169.8406        90.0161 19m14s/Msamples
         117500    -10618.3304         8.6       -10448.8581      -169.4723        99.9573 19m13s/Msamples
         118750    -10626.2798         8.7       -10445.8885      -180.3913       111.8355 19m15s/Msamples
         120000    -10620.0557         8.8       -10447.7566      -172.2990        94.0942 19m17s/Msamples
         121250    -10619.9269         8.9       -10446.6840      -173.2428       104.4221 19m16s/Msamples
         122500    -10630.9656         9.0       -10456.5603      -174.4053       107.1835 19m16s/Msamples
         123750    -10630.3294         9.6       -10459.7553      -170.5740        90.1944 19m15s/Msamples
         125000    -10625.2489         9.7       -10449.6970      -175.5519       102.6763 19m15s/Msamples
         126250    -10623.6312         9.8       -10451.8137      -171.8175        95.2479 19m15s/Msamples
         127500    -10615.4965        10.0       -10448.5371      -166.9593        92.2477 19m15s/Msamples
         128750    -10607.8761        10.2       -10443.0748      -164.8013        86.2740 19m13s/Msamples
         130000    -10618.0684        10.3       -10453.5358      -164.5326        89.5429 19m13s/Msamples
         131250    -10615.0235        10.5       -10457.4210      -157.6025        97.8230 19m12s/Msamples
         132500    -10619.4864        10.6       -10457.7787      -161.7076       104.1995 19m12s/Msamples
         133750    -10598.8546        10.8       -10445.7285      -153.1261        67.3172 19m12s/Msamples
         135000    -10612.2339        11.0       -10452.4817      -159.7522        97.1982 19m11s/Msamples
         136250    -10592.1786        11.6       -10440.3824      -151.7962       100.8363 19m11s/Msamples
         137500    -10613.2826        11.7       -10456.5801      -156.7024       106.6870 19m11s/Msamples
         138750    -10612.7966        11.9       -10457.9101      -154.8864       100.1829 19m10s/Msamples
         140000    -10607.3965        12.0       -10453.7954      -153.6011        92.6142 19m9s/Msamples
         141250    -10603.9027        12.1       -10450.4738      -153.4289        93.0072 19m10s/Msamples
         142500    -10605.1782        12.2       -10453.4481      -151.7300        88.4279 19m10s/Msamples
         143750    -10598.8487        12.3       -10443.3146      -155.5340        87.4754 19m9s/Msamples
         145000    -10601.3671        12.3       -10440.6854      -160.6817       102.2372 19m9s/Msamples
         146250    -10609.0525        12.4       -10445.3185      -163.7339       107.7212 19m8s/Msamples
         147500    -10601.5761        12.4       -10443.1581      -158.4180        92.0777 19m8s/Msamples
         148750    -10620.5030        12.4       -10452.1231      -168.3798       107.6836 19m7s/Msamples
         150000    -10622.8303        12.6       -10453.1165      -169.7138       114.2581 19m10s/Msamples
         151250    -10629.4063        12.9       -10459.8593      -169.5470       114.9611 19m10s/Msamples
         152500    -10620.5272        13.0       -10450.7948      -169.7324        97.6167 19m14s/Msamples
         153750    -10619.2098        13.1       -10446.5425      -172.6673       107.4736 19m13s/Msamples
         155000    -10613.1933        13.2       -10449.0652      -164.1280        87.0692 19m13s/Msamples
         156250    -10621.2376        13.4       -10455.3095      -165.9280        95.6634 19m12s/Msamples
         157500    -10619.9994        13.5       -10453.6186      -166.3808       103.1236 19m12s/Msamples
         158750    -10619.4953        13.6       -10455.2350      -164.2603        91.4240 19m12s/Msamples
         160000    -10614.3881        13.7       -10451.0454      -163.3427        92.4142 19m11s/Msamples
         161250    -10623.4998        13.4       -10453.0793      -170.4204       106.3065 19m11s/Msamples
         162500    -10621.1925        13.6       -10448.0866      -173.1058       113.3042 19m12s/Msamples
         163750    -10612.6783        13.7       -10446.4239      -166.2544        94.2622 19m12s/Msamples
         165000    -10622.2708        13.8       -10445.4852      -176.7856       116.8163 19m12s/Msamples
         166250    -10609.0347        14.1       -10442.9574      -166.0773        93.8230 19m11s/Msamples
         167500    -10619.8180        14.2       -10449.9008      -169.9172       100.2136 19m10s/Msamples
         168750    -10629.3358        14.3       -10457.2913      -172.0445       104.4756 19m10s/Msamples
         170000    -10612.7518        14.5       -10449.9250      -162.8268       103.7584 19m8s/Msamples
         171250    -10603.0557        14.8       -10441.0635      -161.9921       101.6008 19m8s/Msamples
         172500    -10621.4304        15.0       -10461.5806      -159.8497        87.7614 19m7s/Msamples
         173750    -10636.4371        16.5       -10459.9893      -176.4478       113.5477 19m6s/Msamples
         175000    -10615.5105        16.7       -10448.4441      -167.0663        83.4667 19m6s/Msamples
         176250    -10618.2395        16.8       -10449.1242      -169.1153        91.0103 19m5s/Msamples
