Starting job 593109 on c2-25 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        2453750     -5064.5249        12.2        -4896.2509      -168.2740        87.7425 8m12s/Msamples
        2455000     -5066.6263        12.2        -4896.3644      -170.2618        96.9284 8m12s/Msamples
        2456250     -5060.2042        12.2        -4890.2455      -169.9587        95.7694 8m12s/Msamples
        2457500     -5058.1018        12.2        -4887.8566      -170.2452        83.2106 8m12s/Msamples
        2458750     -5069.7662        12.2        -4900.2491      -169.5170        94.6254 8m12s/Msamples
        2460000     -5062.3233        12.2        -4890.2965      -172.0268       105.8423 8m12s/Msamples
        2461250     -5053.4104        12.1        -4883.7252      -169.6852        95.8274 8m12s/Msamples
        2462500     -5051.7481        12.1        -4884.2603      -167.4878       103.0395 8m12s/Msamples
        2463750     -5053.2280        12.1        -4890.9368      -162.2911        90.5272 8m12s/Msamples
        2465000     -5057.3411        12.1        -4887.9273      -169.4137       109.6498 8m12s/Msamples
        2466250     -5054.0014        12.0        -4889.4066      -164.5948        95.2052 8m12s/Msamples
        2467500     -5065.5636        12.1        -4898.1288      -167.4347       103.3440 8m12s/Msamples
        2468750     -5060.5433        12.1        -4886.1689      -174.3744       119.1448 8m12s/Msamples
        2470000     -5056.4083        12.0        -4887.7187      -168.6896        99.1997 8m12s/Msamples
        2471250     -5050.4861        12.0        -4885.8606      -164.6255       100.8231 8m12s/Msamples
        2472500     -5058.9186        12.0        -4895.4957      -163.4228        97.2802 8m12s/Msamples
        2473750     -5048.4066        12.0        -4891.2848      -157.1217        86.1579 8m12s/Msamples
        2475000     -5053.3498        11.9        -4879.5360      -173.8137       114.4312 8m11s/Msamples
        2476250     -5048.0979        11.9        -4879.6504      -168.4475        97.2716 8m11s/Msamples
        2477500     -5052.8044        11.9        -4889.9748      -162.8296        79.5091 8m11s/Msamples
        2478750     -5058.3450        11.9        -4884.2942      -174.0507       107.1618 8m12s/Msamples
        2480000     -5054.5307        11.8        -4880.5391      -173.9915       112.2214 8m12s/Msamples
        2481250     -5047.1264        11.8        -4879.6506      -167.4758       105.6758 8m12s/Msamples
        2482500     -5052.5611        11.8        -4887.7691      -164.7920        81.4780 8m12s/Msamples
        2483750     -5046.8554        11.7        -4880.1655      -166.6898        91.9147 8m12s/Msamples
        2485000     -5048.5070        11.7        -4877.2513      -171.2556        94.9329 8m12s/Msamples
        2486250     -5056.8140        11.7        -4886.5995      -170.2145       105.9753 8m12s/Msamples
        2487500     -5049.3200        11.7        -4885.2469      -164.0731        92.0989 8m12s/Msamples
        2488750     -5060.3272        11.7        -4890.0795      -170.2476       104.4399 8m13s/Msamples
        2490000     -5044.5629        11.6        -4877.1594      -167.4034        99.1010 8m13s/Msamples
        2491250     -5042.8490        11.6        -4885.4102      -157.4388        85.8395 8m13s/Msamples
        2492500     -5038.8831        11.6        -4882.6790      -156.2041       105.5349 8m13s/Msamples
        2493750     -5043.4866        11.5        -4887.8375      -155.6490        92.0593 8m13s/Msamples
        2495000     -5060.0773        11.5        -4902.5404      -157.5368        80.1009 8m13s/Msamples
        2496250     -5053.8582        11.5        -4898.1261      -155.7320        84.5677 8m13s/Msamples
        2497500     -5049.4258        11.5        -4887.8552      -161.5706       103.1309 8m13s/Msamples
        2498750     -5052.3358        11.4        -4891.3380      -160.9978        98.9347 8m13s/Msamples
        2500000     -5060.3595        11.4        -4897.4476      -162.9119       104.0176 8m13s/Msamples
        2501250     -5069.1036        11.5        -4900.3204      -168.7831       110.1642 8m13s/Msamples
        2502500     -5044.8507        11.4        -4885.4321      -159.4185        91.6789 8m13s/Msamples
        2503750     -5049.9800        11.4        -4887.9784      -162.0016        88.7981 8m13s/Msamples
        2505000     -5063.8146        11.4        -4901.2074      -162.6072        85.4119 8m13s/Msamples
        2506250     -5062.5395        11.4        -4899.6729      -162.8666        93.7708 8m13s/Msamples
        2507500     -5048.0784        11.4        -4886.2903      -161.7880        97.2343 8m13s/Msamples
        2508750     -5052.7046        11.4        -4896.9609      -155.7437        83.3480 8m13s/Msamples
        2510000     -5073.5267        11.4        -4899.3077      -174.2189       126.4925 8m13s/Msamples
        2511250     -5063.4315        11.4        -4899.2382      -164.1932       107.4447 8m13s/Msamples
        2512500     -5062.2518        11.4        -4900.0512      -162.2006        94.8202 8m13s/Msamples
        2513750     -5063.6439        11.4        -4896.2346      -167.4093       101.4474 8m13s/Msamples
        2515000     -5061.0837        11.4        -4896.7091      -164.3746        98.7409 8m13s/Msamples
        2516250     -5064.3433        11.4        -4900.7911      -163.5521        96.4133 8m13s/Msamples
        2517500     -5061.2907        11.4        -4896.4974      -164.7933        95.2288 8m13s/Msamples
        2518750     -5055.6536        11.4        -4896.9065      -158.7470        95.2729 8m13s/Msamples
        2520000     -5056.5346        11.4        -4896.2727      -160.2618        94.3865 8m13s/Msamples
        2521250     -5049.6892        11.4        -4889.8804      -159.8087        93.9275 8m13s/Msamples
        2522500     -5056.1265        11.3        -4898.3619      -157.7646        88.2031 8m13s/Msamples
        2523750     -5060.0685        11.3        -4894.9439      -165.1246       101.3329 8m13s/Msamples
        2525000     -5055.3129        11.3        -4893.2428      -162.0700        97.8796 8m13s/Msamples
        2526250     -5055.0363        11.3        -4896.6714      -158.3648        92.9321 8m13s/Msamples
        2527500     -5054.5899        11.3        -4895.0993      -159.4905        89.3210 8m12s/Msamples
        2528750     -5054.4754        11.2        -4886.4303      -168.0450       111.5078 8m12s/Msamples
        2530000     -5068.7047        11.3        -4905.2936      -163.4111        89.9391 8m12s/Msamples
        2531250     -5054.5450        11.2        -4887.9068      -166.6382        91.1913 8m12s/Msamples
        2532500     -5049.8326        11.2        -4881.9593      -167.8733        97.3870 8m12s/Msamples
        2533750     -5060.8586        11.2        -4890.1251      -170.7335       107.2840 8m12s/Msamples
        2535000     -5059.9971        11.2        -4892.8434      -167.1536       101.7995 8m12s/Msamples
        2536250     -5076.3008        11.3        -4910.0618      -166.2389        98.5024 8m12s/Msamples
        2537500     -5061.3376        11.3        -4892.0439      -169.2936       100.7715 8m12s/Msamples
        2538750     -5064.9941        11.3        -4898.5969      -166.3971       100.5015 8m12s/Msamples
        2540000     -5061.7342        11.3        -4896.8090      -164.9252        96.7651 8m12s/Msamples
        2541250     -5051.4345        11.2        -4883.9630      -167.4715       110.4346 8m12s/Msamples
        2542500     -5050.8240        11.2        -4887.3397      -163.4843        98.5719 8m12s/Msamples
        2543750     -5061.8571        11.2        -4897.9288      -163.9282        98.9075 8m12s/Msamples
        2545000     -5073.6362        11.2        -4908.4380      -165.1982        98.4992 8m12s/Msamples
        2546250     -5061.3781        11.2        -4898.0289      -163.3491        94.2570 8m12s/Msamples
        2547500     -5076.4405        11.3        -4900.9047      -175.5357       122.8045 8m12s/Msamples
        2548750     -5068.8403        11.3        -4900.5380      -168.3023       116.0948 8m12s/Msamples
        2550000     -5059.2382        11.3        -4898.7083      -160.5298        86.6118 8m12s/Msamples
        2551250     -5072.1186        11.3        -4906.4454      -165.6731        88.6018 8m12s/Msamples
        2552500     -5062.6631        11.3        -4894.2569      -168.4061        88.4003 8m12s/Msamples
        2553750     -5058.9051        11.3        -4891.4680      -167.4370        90.3848 8m12s/Msamples
        2555000     -5067.4550        11.3        -4893.6827      -173.7722       100.3769 8m12s/Msamples
        2556250     -5068.1583        11.3        -4900.6993      -167.4589        81.4931 8m12s/Msamples
        2557500     -5077.9924        11.4        -4902.9134      -175.0790       106.2487 8m12s/Msamples
        2558750     -5054.9651        11.4        -4891.3494      -163.6157        98.1571 8m12s/Msamples
        2560000     -5071.4280        11.4        -4904.1775      -167.2505        99.8901 8m12s/Msamples
        2561250     -5063.5886        11.4        -4899.5905      -163.9980        99.2494 8m12s/Msamples
        2562500     -5063.5504        11.4        -4892.7694      -170.7810       100.4984 8m12s/Msamples
        2563750     -5051.7239        11.4        -4882.1434      -169.5805        98.9959 8m12s/Msamples
        2565000     -5060.2999        11.4        -4888.1601      -172.1398       111.2314 8m12s/Msamples
        2566250     -5058.9552        11.4        -4889.4820      -169.4731        93.9363 8m12s/Msamples
        2567500     -5055.7316        11.3        -4888.1156      -167.6159        90.8473 8m12s/Msamples
        2568750     -5061.8570        11.3        -4896.1496      -165.7073        80.5515 8m12s/Msamples
        2570000     -5053.1141        11.3        -4891.1670      -161.9470        89.7585 8m12s/Msamples
        2571250     -5040.8628        11.3        -4881.7495      -159.1132        81.7058 8m12s/Msamples
        2572500     -5054.4087        11.3        -4889.1921      -165.2166       106.6707 8m12s/Msamples
        2573750     -5057.6055        11.3        -4889.4673      -168.1381       104.7589 8m12s/Msamples
        2575000     -5042.0166        11.2        -4876.7370      -165.2796        95.5623 8m12s/Msamples
        2576250     -5042.0460        11.2        -4879.9194      -162.1265        90.9604 8m12s/Msamples
        2577500     -5056.5828        11.2        -4894.2110      -162.3718        90.2712 8m12s/Msamples
        2578750     -5054.0928        11.2        -4895.6662      -158.4266        88.1640 8m12s/Msamples
        2580000     -5036.0496        11.2        -4879.5121      -156.5375        95.9754 8m12s/Msamples
        2581250     -5046.6180        11.1        -4881.2295      -165.3884       114.0227 8m12s/Msamples
        2582500     -5039.8730        11.1        -4878.2654      -161.6075        94.8462 8m12s/Msamples
        2583750     -5060.2408        11.1        -4893.3547      -166.8860       104.0165 8m12s/Msamples
        2585000     -5063.0151        11.1        -4897.3783      -165.6367       110.8225 8m12s/Msamples
        2586250     -5063.6447        11.1        -4903.5159      -160.1288        99.5718 8m12s/Msamples
        2587500     -5057.2934        11.1        -4894.1292      -163.1642        99.9555 8m12s/Msamples
        2588750     -5048.1472        11.1        -4882.7462      -165.4009       112.0537 8m12s/Msamples
        2590000     -5036.4158        11.0        -4878.9729      -157.4428        91.4426 8m12s/Msamples
        2591250     -5050.4159        11.0        -4888.2389      -162.1769        92.2566 8m12s/Msamples
        2592500     -5059.9851        11.0        -4891.9862      -167.9988       111.4281 8m12s/Msamples
        2593750     -5056.1071        11.0        -4885.2467      -170.8604       100.9903 8m12s/Msamples
        2595000     -5055.7443        11.0        -4888.9847      -166.7596        90.8132 8m12s/Msamples
        2596250     -5068.0182        11.0        -4897.4286      -170.5895       102.7241 8m11s/Msamples
        2597500     -5066.1842        11.0        -4896.4990      -169.6851        98.6649 8m11s/Msamples
        2598750     -5057.3954        11.0        -4893.9171      -163.4782       100.0795 8m11s/Msamples
        2600000     -5048.6321        11.0        -4889.0855      -159.5465        88.9842 8m11s/Msamples
        2601250     -5060.0799        11.0        -4899.5071      -160.5727        88.8540 8m11s/Msamples
        2602500     -5059.3510        11.0        -4897.5247      -161.8263        91.2974 8m11s/Msamples
        2603750     -5039.3168        10.9        -4880.7698      -158.5470        91.8949 8m11s/Msamples
        2605000     -5043.3206        10.9        -4885.0429      -158.2777        83.9138 8m11s/Msamples
        2606250     -5058.1517        10.9        -4896.1375      -162.0142       100.1984 8m11s/Msamples
        2607500     -5046.8872        10.9        -4883.6847      -163.2024        98.1870 8m11s/Msamples
        2608750     -5050.2339        10.9        -4889.0877      -161.1462        91.6384 8m11s/Msamples
        2610000     -5042.1777        10.8        -4886.8157      -155.3620        84.4306 8m11s/Msamples
        2611250     -5047.8561        10.8        -4888.1013      -159.7547        94.1777 8m11s/Msamples
        2612500     -5045.6856        10.8        -4884.8847      -160.8008       100.5011 8m11s/Msamples
        2613750     -5049.1233        10.8        -4884.8048      -164.3185       115.0810 8m11s/Msamples
        2615000     -5050.3897        10.7        -4884.3785      -166.0111       105.2321 8m11s/Msamples
        2616250     -5050.0529        10.7        -4885.3137      -164.7391        97.5706 8m11s/Msamples
        2617500     -5051.7864        10.7        -4889.2600      -162.5264        91.9729 8m11s/Msamples
        2618750     -5059.1419        10.7        -4892.6960      -166.4458       103.5571 8m11s/Msamples
        2620000     -5044.9483        10.7        -4884.3705      -160.5778       108.5350 8m11s/Msamples
