Starting job 593023 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
        1112500     -6993.0276        71.0        -6831.3685      -161.6591        87.5034 9m50s/Msamples
        1113750     -7007.9627        71.4        -6847.3541      -160.6085        94.2483 9m50s/Msamples
        1115000     -7008.9338        71.7        -6841.2625      -167.6713       112.0882 9m50s/Msamples
        1116250     -7001.5119        71.8        -6842.1935      -159.3183       102.0683 9m50s/Msamples
        1117500     -6998.2467        71.8        -6845.2567      -152.9899        86.8740 9m50s/Msamples
        1118750     -7005.1500        72.0        -6847.8306      -157.3193        96.0828 9m50s/Msamples
        1120000     -7005.6368        72.2        -6849.1259      -156.5108        95.7230 9m50s/Msamples
        1121250     -6998.0284        72.2        -6838.6916      -159.3368        92.2972 9m50s/Msamples
        1122500     -7006.3267        72.4        -6839.6423      -166.6844       108.3270 9m50s/Msamples
        1123750     -6998.9071        69.5        -6837.5881      -161.3189       100.8437 9m50s/Msamples
        1125000     -6994.1576        69.4        -6832.0962      -162.0614       102.5670 9m51s/Msamples
        1126250     -6998.2721        69.4        -6835.7573      -162.5147        98.0427 9m51s/Msamples
        1127500     -7009.0476        69.8        -6842.5308      -166.5167       107.8286 9m50s/Msamples
        1128750     -7001.3866        69.8        -6833.8553      -167.5312       107.6273 9m50s/Msamples
        1130000     -6996.9042        69.8        -6836.3579      -160.5463        89.8412 9m50s/Msamples
        1131250     -7015.5971        70.4        -6846.9668      -168.6303       114.2144 9m50s/Msamples
        1132500     -7011.8808        70.8        -6843.7628      -168.1179       110.5441 9m50s/Msamples
        1133750     -6997.5909        70.8        -6835.3799      -162.2110        97.2505 9m50s/Msamples
        1135000     -7002.8415        70.9        -6835.0650      -167.7765       107.4937 9m50s/Msamples
        1136250     -7010.9830        70.3        -6842.8288      -168.1542       106.9546 9m50s/Msamples
        1137500     -6991.3600        70.2        -6831.1061      -160.2538        93.3914 9m50s/Msamples
        1138750     -6995.6670        70.2        -6832.7164      -162.9506       105.6849 9m50s/Msamples
        1140000     -6994.5620        70.2        -6829.0008      -165.5611       100.5119 9m50s/Msamples
        1141250     -6986.8293        70.1        -6828.1830      -158.6462        88.1195 9m50s/Msamples
        1142500     -7018.2005        70.9        -6850.6147      -167.5857       103.1336 9m50s/Msamples
        1143750     -7013.2223        71.3        -6846.8384      -166.3839       111.5681 9m50s/Msamples
        1145000     -7009.3371        71.6        -6849.8658      -159.4712        95.7327 9m50s/Msamples
        1146250     -7009.3414        71.8        -6845.8682      -163.4731        99.2656 9m50s/Msamples
        1147500     -7003.2448        72.0        -6834.8644      -168.3803       114.4901 9m50s/Msamples
        1148750     -7003.0321        72.0        -6838.3817      -164.6504        98.8927 9m50s/Msamples
        1150000     -6998.7278        72.0        -6830.5166      -168.2112       113.8497 9m50s/Msamples
        1151250     -6995.3655        72.1        -6839.2734      -156.0920        86.1778 9m50s/Msamples
        1152500     -7001.7524        72.2        -6842.6640      -159.0883        95.9102 9m50s/Msamples
        1153750     -6992.4404        72.2        -6829.8166      -162.6237       100.9505 9m50s/Msamples
        1155000     -6996.1298        72.2        -6835.4360      -160.6937        95.8921 9m50s/Msamples
        1156250     -7009.0558        72.5        -6844.8403      -164.2154       104.6435 9m49s/Msamples
        1157500     -7001.1525        72.6        -6844.5258      -156.6266        95.9718 9m49s/Msamples
        1158750     -6992.1123        72.6        -6831.1185      -160.9938       108.5270 9m49s/Msamples
        1160000     -6986.9887        72.6        -6830.2634      -156.7253       100.3319 9m49s/Msamples
        1161250     -7012.8042        73.0        -6846.9959      -165.8083       116.5864 9m49s/Msamples
        1162500     -6998.4143        73.1        -6843.2222      -155.1921       101.7735 9m49s/Msamples
        1163750     -6988.8549        73.1        -6840.0615      -148.7934        83.4632 9m49s/Msamples
        1165000     -6989.7191        73.1        -6841.1909      -148.5281        81.1036 9m49s/Msamples
        1166250     -6975.7559        73.3        -6827.3988      -148.3571        83.1922 9m49s/Msamples
        1167500     -6978.4482        73.2        -6830.3552      -148.0929        91.0885 9m49s/Msamples
        1168750     -6988.8388        73.1        -6830.3580      -158.4808       108.4060 9m49s/Msamples
        1170000     -6992.1506        73.0        -6832.8157      -159.3349       111.0362 9m49s/Msamples
        1171250     -6986.5965        72.8        -6828.8367      -157.7598        94.8308 9m49s/Msamples
        1172500     -6993.8625        72.6        -6840.0377      -153.8248        89.1458 9m49s/Msamples
        1173750     -7001.6349        71.5        -6842.6854      -158.9495        97.0137 9m49s/Msamples
        1175000     -6994.0345        71.4        -6838.7436      -155.2909       100.5968 9m49s/Msamples
        1176250     -6998.2963        71.3        -6840.5587      -157.7376       102.7557 9m49s/Msamples
        1177500     -6993.2050        71.2        -6840.4647      -152.7402        83.9162 9m49s/Msamples
        1178750     -6995.7064        71.2        -6840.5951      -155.1112        76.6571 9m49s/Msamples
        1180000     -6995.2478        71.1        -6831.4447      -163.8030        95.1678 9m49s/Msamples
        1181250     -6998.1783        71.1        -6834.7930      -163.3853       102.0354 9m49s/Msamples
        1182500     -7008.4047        71.4        -6839.0728      -169.3318       107.1561 9m49s/Msamples
        1183750     -6993.4687        71.3        -6827.7096      -165.7590        92.7307 9m49s/Msamples
        1185000     -6989.7982        71.1        -6830.6234      -159.1747        90.5177 9m49s/Msamples
        1186250     -6999.4218        71.3        -6838.9851      -160.4366        91.4515 9m49s/Msamples
        1187500     -7001.1505        71.4        -6841.2932      -159.8572        98.2749 9m49s/Msamples
        1188750     -7002.8146        71.5        -6844.9466      -157.8680        93.3189 9m49s/Msamples
        1190000     -7014.5272        72.1        -6854.1681      -160.3591       115.4172 9m49s/Msamples
        1191250     -7009.7765        72.5        -6841.3921      -168.3844       112.9557 9m49s/Msamples
        1192500     -7003.9328        72.6        -6844.6853      -159.2474        95.1365 9m49s/Msamples
        1193750     -7004.3947        72.8        -6844.1650      -160.2297        93.1298 9m49s/Msamples
        1195000     -6998.1363        72.8        -6841.3686      -156.7676        90.0438 9m48s/Msamples
        1196250     -7009.7322        73.2        -6850.0278      -159.7043       104.9438 9m48s/Msamples
        1197500     -7005.6006        73.4        -6846.0932      -159.5074        93.6781 9m48s/Msamples
        1198750     -7011.2727        73.9        -6842.1383      -169.1343       115.9287 9m48s/Msamples
        1200000     -6997.2049        73.9        -6835.7435      -161.4613        91.1936 9m49s/Msamples
        1201250     -6998.9277        73.9        -6836.7419      -162.1858        90.0544 9m50s/Msamples
        1202500     -7014.9300        74.5        -6841.3393      -173.5907       113.8025 9m50s/Msamples
        1203750     -7004.9457        74.7        -6839.5663      -165.3794        96.8616 9m50s/Msamples
        1205000     -7020.8100        75.6        -6850.3987      -170.4112       103.2777 9m50s/Msamples
        1206250     -7009.5203        75.9        -6836.3059      -173.2144       116.5839 9m50s/Msamples
        1207500     -7005.2173        76.1        -6837.9961      -167.2211       103.5087 9m50s/Msamples
        1208750     -7002.9681        76.2        -6837.3046      -165.6635       106.5082 9m50s/Msamples
        1210000     -7000.7221        76.3        -6843.2262      -157.4959        93.6889 9m50s/Msamples
        1211250     -6996.1545        75.8        -6840.9956      -155.1588       103.1636 9m51s/Msamples
        1212500     -6986.6541        75.6        -6827.1701      -159.4840        87.0614 9m51s/Msamples
        1213750     -7004.6374        75.8        -6835.0313      -169.6061       112.7220 9m51s/Msamples
        1215000     -6994.9740        75.8        -6836.2571      -158.7168        96.1218 9m51s/Msamples
        1216250     -7014.5994        76.3        -6841.9400      -172.6593       122.3076 9m51s/Msamples
        1217500     -7001.4519        76.4        -6832.8950      -168.5568       113.1531 9m51s/Msamples
        1218750     -6994.7907        76.4        -6833.7633      -161.0274       103.9520 9m51s/Msamples
        1220000     -7005.2624        76.5        -6843.6813      -161.5811       107.0562 9m51s/Msamples
        1221250     -7004.9931        76.7        -6850.6993      -154.2937        85.5280 9m51s/Msamples
        1222500     -7003.2599        76.8        -6842.1863      -161.0736        98.2627 9m51s/Msamples
        1223750     -6998.2600        76.9        -6840.2404      -158.0195        91.2851 9m51s/Msamples
        1225000     -7006.8105        77.2        -6849.4756      -157.3348        84.5965 9m51s/Msamples
        1226250     -7003.2887        77.3        -6845.3723      -157.9163        85.7558 9m51s/Msamples
        1227500     -7003.5881        77.4        -6843.7226      -159.8655        97.3657 9m51s/Msamples
        1228750     -6990.5229        77.3        -6834.0713      -156.4516        83.4618 9m51s/Msamples
        1230000     -7000.0706        77.3        -6840.6660      -159.4045        95.1606 9m51s/Msamples
        1231250     -7007.6370        77.6        -6848.9155      -158.7215       100.7208 9m51s/Msamples
        1232500     -6989.3942        77.5        -6838.6314      -150.7628       104.9686 9m51s/Msamples
        1233750     -6999.2004        77.5        -6843.8285      -155.3718       106.3656 9m51s/Msamples
        1235000     -7000.9751        77.6        -6839.5799      -161.3952       106.1426 9m51s/Msamples
        1236250     -7009.8792        77.6        -6846.5355      -163.3436       114.0444 9m51s/Msamples
        1237500     -6996.8943        77.5        -6842.5527      -154.3416        83.3746 9m51s/Msamples
        1238750     -6999.7960        77.6        -6839.9272      -159.8687        93.3507 9m51s/Msamples
        1240000     -7010.4057        77.9        -6842.7902      -167.6154       110.5524 9m51s/Msamples
        1241250     -7000.6795        78.0        -6839.4601      -161.2193        94.7577 9m51s/Msamples
        1242500     -7002.8705        78.1        -6835.6124      -167.2581       112.2124 9m51s/Msamples
        1243750     -6987.5107        78.2        -6833.1799      -154.3308        88.6610 9m51s/Msamples
        1245000     -6997.8205        78.3        -6837.2927      -160.5277        99.9723 9m51s/Msamples
        1246250     -6991.7145        78.4        -6836.6146      -155.0999        92.9900 9m52s/Msamples
        1247500     -6999.6584        78.4        -6838.7685      -160.8898       102.5617 9m52s/Msamples
        1248750     -7000.7872        78.4        -6843.3308      -157.4564        97.2097 9m51s/Msamples
        1250000     -6993.1034        78.5        -6833.5280      -159.5754        89.9760 9m51s/Msamples
        1251250     -7003.7971        78.6        -6846.2205      -157.5765        89.3033 9m51s/Msamples
        1252500     -7010.6172        78.8        -6844.0124      -166.6048       102.2783 9m52s/Msamples
        1253750     -7008.4510        78.9        -6845.5693      -162.8817        99.5556 9m52s/Msamples
        1255000     -6992.0516        79.1        -6835.2546      -156.7969        79.8754 9m52s/Msamples
        1256250     -7005.7940        79.2        -6839.6978      -166.0962       100.8446 9m52s/Msamples
        1257500     -7011.9945        79.4        -6839.9540      -172.0405       101.0594 9m52s/Msamples
        1258750     -7014.4350        79.6        -6842.6389      -171.7961       105.4400 9m52s/Msamples
        1260000     -7000.8039        79.7        -6832.6866      -168.1172        96.5975 9m52s/Msamples
        1261250     -7011.0180        79.8        -6840.0668      -170.9511       105.3796 9m52s/Msamples
        1262500     -7008.8054        79.9        -6843.1753      -165.6300        94.6538 9m52s/Msamples
        1263750     -7015.0220        80.0        -6847.4065      -167.6154       102.8013 9m52s/Msamples
        1265000     -7006.3368        80.1        -6844.2462      -162.0905        88.4926 9m52s/Msamples
        1266250     -7008.7660        80.2        -6843.1834      -165.5826        98.3506 9m52s/Msamples
        1267500     -7008.0121        80.2        -6842.4077      -165.6043       110.8193 9m52s/Msamples
        1268750     -7015.5789        80.3        -6847.0036      -168.5753       109.4545 9m52s/Msamples
        1270000     -7000.4443        80.5        -6846.6598      -153.7844        84.1304 9m52s/Msamples
        1271250     -7005.5069        80.5        -6843.0993      -162.4076       104.0589 9m52s/Msamples
        1272500     -6983.7543        81.2        -6829.4122      -154.3421        73.7935 9m52s/Msamples
