Starting job 593049 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
        7653750     -8960.6203       250.0        -8788.2303      -172.3899        89.7731 15m38s/Msamples
        7655000     -8951.3021       250.0        -8783.0778      -168.2242        76.9917 15m38s/Msamples
        7656250     -8956.8719       249.9        -8790.0430      -166.8288        94.5271 15m38s/Msamples
        7657500     -8947.2505       250.0        -8777.6850      -169.5654       106.3297 15m38s/Msamples
        7658750     -8951.2836       250.0        -8771.9862      -179.2973       107.2245 15m38s/Msamples
        7660000     -8953.6564       249.9        -8778.1540      -175.5024       107.3819 15m38s/Msamples
        7661250     -8942.1352       249.9        -8764.8122      -177.3230       102.7239 15m38s/Msamples
        7662500     -8946.3137       250.0        -8771.7351      -174.5786        96.8948 15m38s/Msamples
        7663750     -8948.9624       250.0        -8778.0971      -170.8652        97.6885 15m38s/Msamples
        7665000     -8941.8680       250.1        -8770.0888      -171.7791       103.1294 15m38s/Msamples
        7666250     -8953.8153       250.1        -8778.3821      -175.4332       110.5328 15m38s/Msamples
        7667500     -8951.1285       250.1        -8779.4431      -171.6854        98.5370 15m38s/Msamples
        7668750     -8940.8561       250.3        -8770.3785      -170.4776       100.3747 15m38s/Msamples
        7670000     -8933.6875       250.7        -8766.4966      -167.1908       100.4055 15m38s/Msamples
        7671250     -8936.9242       250.9        -8770.4166      -166.5075       106.3499 15m38s/Msamples
        7672500     -8950.5310       250.9        -8771.9981      -178.5329       102.2061 15m38s/Msamples
        7673750     -8953.6961       250.5        -8776.7396      -176.9564       112.7058 15m38s/Msamples
        7675000     -8945.0548       250.6        -8775.8382      -169.2165        97.1377 15m38s/Msamples
        7676250     -8950.8669       250.6        -8777.7465      -173.1203       101.3571 15m38s/Msamples
        7677500     -8956.4976       250.5        -8785.6804      -170.8172        96.6999 15m38s/Msamples
        7678750     -8941.4781       250.7        -8774.3736      -167.1044        92.5194 15m38s/Msamples
        7680000     -8933.0269       251.1        -8760.7974      -172.2294        94.6363 15m38s/Msamples
        7681250     -8941.9113       251.3        -8767.3876      -174.5237        91.0195 15m38s/Msamples
        7682500     -8955.5134       251.2        -8783.3883      -172.1250        87.2266 15m38s/Msamples
        7683750     -8948.3782       251.2        -8777.2961      -171.0820        91.8526 15m38s/Msamples
        7685000     -8948.1138       251.3        -8774.1974      -173.9164        99.8567 15m38s/Msamples
        7686250     -8965.0197       251.0        -8783.3214      -181.6982       109.4443 15m38s/Msamples
        7687500     -8949.3028       251.0        -8773.6758      -175.6270       105.4577 15m38s/Msamples
        7688750     -8954.2055       250.9        -8776.2011      -178.0044       102.0395 15m38s/Msamples
        7690000     -8956.6012       250.9        -8780.5549      -176.0462       104.1610 15m38s/Msamples
        7691250     -8954.1777       250.9        -8775.6650      -178.5127       107.7781 15m38s/Msamples
        7692500     -8951.8351       250.8        -8775.6976      -176.1375        97.0878 15m38s/Msamples
        7693750     -8940.0686       251.0        -8771.0821      -168.9864        92.4744 15m38s/Msamples
        7695000     -8946.8446       251.1        -8768.1417      -178.7028       114.1201 15m38s/Msamples
        7696250     -8942.3423       251.2        -8773.3029      -169.0394        87.5772 15m37s/Msamples
        7697500     -8942.6053       251.4        -8769.8558      -172.7495        95.1730 15m37s/Msamples
        7698750     -8934.5277       251.5        -8765.2313      -169.2964        84.4388 15m37s/Msamples
        7700000     -8943.0911       251.6        -8771.8946      -171.1964       102.0117 15m37s/Msamples
        7701250     -8947.1792       251.7        -8777.0545      -170.1246        94.7480 15m37s/Msamples
        7702500     -8948.1663       251.7        -8781.8727      -166.2935        89.5866 15m37s/Msamples
        7703750     -8971.4646       251.7        -8789.5763      -181.8883       119.3533 15m37s/Msamples
        7705000     -8948.3740       251.7        -8779.1670      -169.2070        94.9539 15m37s/Msamples
        7706250     -8951.0707       251.7        -8775.1569      -175.9138       110.1286 15m37s/Msamples
        7707500     -8946.2629       251.8        -8782.5173      -163.7455        86.1019 15m37s/Msamples
        7708750     -8936.8026       252.0        -8771.3223      -165.4802        93.8464 15m37s/Msamples
        7710000     -8954.9236       252.0        -8783.5578      -171.3658       117.8324 15m37s/Msamples
        7711250     -8939.9702       252.1        -8779.8756      -160.0946        89.3824 15m37s/Msamples
        7712500     -8936.5750       252.4        -8776.6561      -159.9189        90.9822 15m37s/Msamples
        7713750     -8939.2749       252.5        -8770.7990      -168.4759       100.3824 15m37s/Msamples
        7715000     -8944.8211       252.6        -8775.4806      -169.3405        86.4391 15m37s/Msamples
        7716250     -8947.2964       252.7        -8773.7164      -173.5800        98.5830 15m37s/Msamples
        7717500     -8944.4605       252.8        -8769.3570      -175.1035       112.6820 15m37s/Msamples
        7718750     -8943.0838       252.9        -8777.7224      -165.3613        97.6924 15m37s/Msamples
        7720000     -8955.0352       252.9        -8793.3131      -161.7221        78.7337 15m37s/Msamples
        7721250     -8969.3578       252.8        -8790.7225      -178.6353       114.5737 15m37s/Msamples
        7722500     -8948.3068       252.8        -8781.3858      -166.9209        94.4951 15m37s/Msamples
        7723750     -8947.6974       252.7        -8778.3204      -169.3769        93.4387 15m37s/Msamples
        7725000     -8938.7362       253.0        -8771.5533      -167.1829        93.6722 15m37s/Msamples
        7726250     -8951.0269       253.0        -8778.1720      -172.8549       104.7194 15m37s/Msamples
        7727500     -8940.0142       253.1        -8767.8221      -172.1920        89.6026 15m37s/Msamples
        7728750     -8954.4845       253.1        -8777.1413      -177.3431       110.3373 15m37s/Msamples
        7730000     -8942.2344       253.2        -8769.5182      -172.7162        90.6394 15m37s/Msamples
        7731250     -8957.2852       253.2        -8779.6975      -177.5877       100.1513 15m37s/Msamples
        7732500     -8952.2171       253.2        -8779.2480      -172.9691       104.0229 15m37s/Msamples
        7733750     -8944.9832       253.3        -8771.8654      -173.1178       104.8920 15m37s/Msamples
        7735000     -8955.0897       253.3        -8781.9290      -173.1607        92.6498 15m37s/Msamples
        7736250     -8952.2801       253.0        -8772.9410      -179.3391       109.0155 15m37s/Msamples
        7737500     -8942.9109       253.1        -8770.0746      -172.8363        82.6043 15m37s/Msamples
        7738750     -8950.0632       253.2        -8768.1477      -181.9155       106.1776 15m37s/Msamples
        7740000     -8956.4466       253.2        -8763.0793      -193.3672       129.9445 15m37s/Msamples
        7741250     -8959.4425       253.1        -8778.5999      -180.8426       100.9514 15m37s/Msamples
        7742500     -8949.1462       253.2        -8767.4422      -181.7040       101.6658 15m37s/Msamples
        7743750     -8960.1696       253.2        -8772.7839      -187.3856       116.3335 15m37s/Msamples
        7745000     -8957.8499       253.2        -8771.4552      -186.3947       109.0078 15m37s/Msamples
        7746250     -8961.4646       250.3        -8773.4996      -187.9649       109.1311 15m37s/Msamples
        7747500     -8950.6231       250.3        -8766.5654      -184.0576       105.9542 15m37s/Msamples
        7748750     -8960.9622       250.0        -8772.4791      -188.4830       123.3462 15m37s/Msamples
        7750000     -8938.8499       250.2        -8761.9443      -176.9055        88.7461 15m37s/Msamples
        7751250     -8943.1118       250.3        -8769.5571      -173.5547        84.3586 15m37s/Msamples
        7752500     -8929.7454       250.8        -8756.9663      -172.7791        88.0689 15m37s/Msamples
        7753750     -8937.0613       251.0        -8759.2289      -177.8324       103.3524 15m37s/Msamples
        7755000     -8968.6791       251.0        -8779.6472      -189.0319       122.6346 15m37s/Msamples
        7756250     -8931.1594       251.4        -8767.5127      -163.6467        84.2804 15m37s/Msamples
        7757500     -8928.7742       251.8        -8758.5557      -170.2184        92.2777 15m37s/Msamples
        7758750     -8953.7997       251.8        -8773.6963      -180.1033       108.3130 15m37s/Msamples
        7760000     -8943.8565       251.9        -8776.1492      -167.7073        79.0929 15m37s/Msamples
        7761250     -8947.2619       251.5        -8771.9793      -175.2825       103.1913 15m37s/Msamples
        7762500     -8957.8237       251.5        -8780.5924      -177.2313       110.4161 15m37s/Msamples
        7763750     -8958.7149       251.5        -8786.7691      -171.9458       101.1262 15m37s/Msamples
        7765000     -8933.6834       251.8        -8764.5467      -169.1366        89.2325 15m37s/Msamples
        7766250     -8936.1481       252.0        -8766.1290      -170.0191        91.4025 15m37s/Msamples
        7767500     -8932.5711       252.2        -8761.9298      -170.6413       103.7367 15m37s/Msamples
        7768750     -8942.0860       252.3        -8772.3181      -169.7678        97.4627 15m37s/Msamples
        7770000     -8951.2177       252.4        -8777.7581      -173.4595       102.7331 15m37s/Msamples
        7771250     -8948.7039       252.4        -8775.8337      -172.8702        96.8167 15m37s/Msamples
        7772500     -8955.3410       252.4        -8777.7393      -177.6017        97.0790 15m37s/Msamples
        7773750     -8949.6264       252.2        -8768.2908      -181.3356       106.1620 15m37s/Msamples
        7775000     -8936.1863       252.4        -8763.7313      -172.4550        91.6326 15m37s/Msamples
        7776250     -8939.2622       252.5        -8765.0488      -174.2134        95.2275 15m37s/Msamples
        7777500     -8950.1971       252.6        -8769.2744      -180.9227       107.1916 15m37s/Msamples
        7778750     -8956.5084       252.6        -8777.3172      -179.1912       105.6985 15m37s/Msamples
        7780000     -8951.2114       252.6        -8779.7077      -171.5037        92.8196 15m37s/Msamples
        7781250     -8949.6103       252.6        -8772.1328      -177.4775       101.1543 15m37s/Msamples
        7782500     -8951.7835       252.7        -8775.9940      -175.7895        95.8337 15m37s/Msamples
        7783750     -8944.5181       252.7        -8771.3173      -173.2007        91.1724 15m37s/Msamples
        7785000     -8960.5247       252.8        -8779.1653      -181.3593       113.7138 15m37s/Msamples
        7786250     -8966.4593       252.5        -8791.5376      -174.9216        96.1561 15m37s/Msamples
        7787500     -8958.7656       252.6        -8780.0045      -178.7610       103.3961 15m37s/Msamples
        7788750     -8952.4834       252.6        -8777.2638      -175.2196        92.5996 15m37s/Msamples
        7790000     -8954.5590       252.6        -8780.3231      -174.2358        87.3075 15m37s/Msamples
        7791250     -8974.6985       252.9        -8789.2991      -185.3994       117.6661 15m37s/Msamples
        7792500     -8957.4860       252.9        -8786.7055      -170.7804        86.4577 15m37s/Msamples
        7793750     -8952.9933       252.9        -8772.4897      -180.5036       108.9443 15m37s/Msamples
        7795000     -8944.7417       253.0        -8773.2801      -171.4616        90.2423 15m37s/Msamples
        7796250     -8948.5586       253.0        -8772.0594      -176.4992       106.0243 15m37s/Msamples
        7797500     -8942.7047       253.1        -8772.3020      -170.4027        82.0241 15m37s/Msamples
        7798750     -8961.0808       252.5        -8779.9819      -181.0989       116.6377 15m37s/Msamples
        7800000     -8940.8395       252.6        -8766.6966      -174.1428        95.6467 15m37s/Msamples
        7801250     -8952.0104       252.6        -8773.2721      -178.7382       104.3254 15m37s/Msamples
        7802500     -8954.4924       252.6        -8777.3215      -177.1709       107.2657 15m37s/Msamples
        7803750     -8946.6848       252.7        -8778.8678      -167.8170        87.0882 15m37s/Msamples
        7805000     -8954.2490       252.7        -8779.9932      -174.2557       111.8348 15m37s/Msamples
        7806250     -8956.8318       252.8        -8785.2988      -171.5329        93.9014 15m37s/Msamples
        7807500     -8959.5159       252.8        -8786.9506      -172.5652       107.6195 15m37s/Msamples
        7808750     -8943.8972       252.9        -8780.1155      -163.7816        97.7794 15m37s/Msamples
        7810000     -8957.1834       252.9        -8789.3080      -167.8753       103.1221 15m37s/Msamples
        7811250     -8944.2024       252.3        -8774.6369      -169.5654       108.3600 15m37s/Msamples
        7812500     -8935.6033       252.5        -8778.1890      -157.4142        88.8906 15m37s/Msamples
        7813750     -8945.5096       252.5        -8783.2343      -162.2752        92.5323 15m37s/Msamples
        7815000     -8934.0213       252.8        -8772.1749      -161.8464        95.2131 15m37s/Msamples
