Starting job 593001 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        5755000     -6643.4240       380.8        -6478.9076      -164.5163        91.0571 9m27s/Msamples
        5756250     -6656.2474       381.0        -6491.9891      -164.2583        95.9798 9m27s/Msamples
        5757500     -6650.1396       381.1        -6490.5137      -159.6258       101.2234 9m27s/Msamples
        5758750     -6642.9015       381.1        -6482.2353      -160.6661        84.6619 9m27s/Msamples
        5760000     -6648.2971       381.2        -6481.6091      -166.6880       104.3187 9m27s/Msamples
        5761250     -6647.9419       381.3        -6474.7519      -173.1899       109.3072 9m27s/Msamples
        5762500     -6648.3099       381.3        -6474.5013      -173.8086       105.4789 9m27s/Msamples
        5763750     -6648.2954       381.4        -6481.3951      -166.9002       104.7477 9m27s/Msamples
        5765000     -6649.5438       381.5        -6480.2689      -169.2748       105.4132 9m27s/Msamples
        5766250     -6654.3003       381.6        -6480.4262      -173.8741       101.7656 9m27s/Msamples
        5767500     -6648.5072       381.7        -6478.9101      -169.5970        96.9458 9m27s/Msamples
        5768750     -6647.0954       381.8        -6476.8904      -170.2050       100.1210 9m27s/Msamples
        5770000     -6647.3009       381.9        -6473.8605      -173.4403       113.9902 9m27s/Msamples
        5771250     -6656.9875       382.0        -6487.1963      -169.7912       102.6299 9m27s/Msamples
        5772500     -6655.6378       382.1        -6488.2877      -167.3501        99.0894 9m27s/Msamples
        5773750     -6666.5536       382.5        -6489.0135      -177.5400       109.5901 9m26s/Msamples
        5775000     -6649.3630       382.6        -6475.6279      -173.7350        97.1129 9m26s/Msamples
        5776250     -6649.9761       382.7        -6476.5268      -173.4493        99.2965 9m26s/Msamples
        5777500     -6668.5823       383.0        -6500.6611      -167.9211        84.3801 9m26s/Msamples
        5778750     -6669.2549       383.2        -6482.8636      -186.3912       121.9229 9m26s/Msamples
        5780000     -6653.5637       383.3        -6492.3850      -161.1787        96.3096 9m26s/Msamples
        5781250     -6649.6649       383.4        -6477.3431      -172.3217        97.2687 9m26s/Msamples
        5782500     -6651.8772       383.5        -6484.2732      -167.6039       101.1891 9m26s/Msamples
        5783750     -6652.8141       383.5        -6489.6875      -163.1265        78.9561 9m26s/Msamples
        5785000     -6673.7101       383.7        -6498.8014      -174.9087       106.9443 9m26s/Msamples
        5786250     -6665.7269       383.8        -6496.1798      -169.5471        93.0196 9m26s/Msamples
        5787500     -6668.2622       383.8        -6487.3020      -180.9601       126.8709 9m26s/Msamples
        5788750     -6641.6960       384.1        -6474.8706      -166.8254        90.3975 9m26s/Msamples
        5790000     -6647.4722       384.3        -6477.7296      -169.7426       101.2928 9m26s/Msamples
        5791250     -6655.0956       384.3        -6489.1211      -165.9745        94.2584 9m26s/Msamples
        5792500     -6662.1652       384.3        -6487.7025      -174.4627       120.9898 9m26s/Msamples
        5793750     -6646.3017       384.5        -6485.1368      -161.1648        86.1797 9m26s/Msamples
        5795000     -6651.4727       384.6        -6484.7229      -166.7497       101.5283 9m26s/Msamples
        5796250     -6642.5572       384.9        -6481.6452      -160.9119        95.9350 9m26s/Msamples
        5797500     -6659.5085       384.9        -6488.6730      -170.8354       113.2049 9m26s/Msamples
        5798750     -6644.6861       385.2        -6482.1054      -162.5807        88.8788 9m26s/Msamples
        5800000     -6659.8188       385.1        -6492.6458      -167.1729        98.3251 9m26s/Msamples
        5801250     -6656.4311       385.1        -6489.2459      -167.1852       100.8033 9m26s/Msamples
        5802500     -6667.6828       385.0        -6494.8336      -172.8491       109.0984 9m26s/Msamples
        5803750     -6653.4102       385.0        -6486.9537      -166.4565        87.9712 9m26s/Msamples
        5805000     -6643.5859       385.3        -6482.3106      -161.2752        85.1594 9m26s/Msamples
        5806250     -6657.5977       385.3        -6485.3194      -172.2783       102.2980 9m26s/Msamples
        5807500     -6665.3423       385.2        -6493.4952      -171.8471       108.2012 9m26s/Msamples
        5808750     -6641.5808       385.6        -6479.4218      -162.1590        94.8304 9m26s/Msamples
        5810000     -6659.5093       385.6        -6497.5246      -161.9846        87.5192 9m26s/Msamples
        5811250     -6655.2597       385.9        -6489.9147      -165.3449        99.2597 9m26s/Msamples
        5812500     -6657.0135       385.9        -6498.9999      -158.0135        87.5880 9m26s/Msamples
        5813750     -6651.3047       385.9        -6490.5206      -160.7840        98.9465 9m26s/Msamples
        5815000     -6670.1306       385.8        -6509.3567      -160.7739        98.7704 9m26s/Msamples
        5816250     -6650.2063       386.0        -6484.9649      -165.2413       114.8751 9m26s/Msamples
        5817500     -6647.4645       386.2        -6486.0135      -161.4509        86.4517 9m26s/Msamples
        5818750     -6654.1572       386.2        -6486.2952      -167.8620        97.8456 9m26s/Msamples
        5820000     -6648.5847       386.3        -6485.1904      -163.3942        82.8609 9m26s/Msamples
        5821250     -6664.0705       386.2        -6492.0599      -172.0105       106.3220 9m26s/Msamples
        5822500     -6666.2226       385.9        -6495.8916      -170.3309       103.8273 9m26s/Msamples
        5823750     -6652.4646       386.0        -6489.3452      -163.1194        86.4553 9m26s/Msamples
        5825000     -6670.8982       385.6        -6505.0457      -165.8524        89.6913 9m26s/Msamples
        5826250     -6647.6239       385.9        -6484.7505      -162.8733        91.0255 9m26s/Msamples
        5827500     -6646.9980       386.1        -6486.8374      -160.1605        77.1835 9m26s/Msamples
        5828750     -6664.6174       385.8        -6491.1311      -173.4862       116.3362 9m26s/Msamples
        5830000     -6662.1838       385.6        -6486.7033      -175.4805       110.1852 9m26s/Msamples
        5831250     -6669.2686       385.1        -6491.0188      -178.2497       117.8092 9m26s/Msamples
        5832500     -6655.2129       385.0        -6488.0228      -167.1900        87.3999 9m26s/Msamples
        5833750     -6662.0889       384.7        -6483.0711      -179.0178       116.3118 9m26s/Msamples
        5835000     -6664.4714       384.3        -6488.3487      -176.1226       105.8309 9m26s/Msamples
        5836250     -6654.7687       384.2        -6484.8790      -169.8897        97.0429 9m26s/Msamples
        5837500     -6647.7028       384.5        -6477.5097      -170.1931       103.5845 9m26s/Msamples
        5838750     -6653.7941       384.4        -6475.0115      -178.7826       120.0232 9m26s/Msamples
        5840000     -6649.5849       384.6        -6476.2433      -173.3415       112.3040 9m26s/Msamples
        5841250     -6652.9697       384.6        -6480.8153      -172.1543       108.6959 9m26s/Msamples
        5842500     -6653.6245       384.5        -6481.1786      -172.4459       115.4978 9m26s/Msamples
        5843750     -6645.5946       384.9        -6479.6696      -165.9250        93.6532 9m26s/Msamples
        5845000     -6650.7217       385.0        -6475.7434      -174.9783       109.6643 9m26s/Msamples
        5846250     -6647.9857       385.2        -6477.1232      -170.8624       103.2788 9m26s/Msamples
        5847500     -6644.1080       385.6        -6478.6559      -165.4520        91.0045 9m26s/Msamples
        5848750     -6645.0550       386.2        -6482.1147      -162.9403        89.4857 9m26s/Msamples
        5850000     -6659.4765       386.1        -6493.6466      -165.8298        95.2466 9m26s/Msamples
        5851250     -6673.8695       385.8        -6510.8146      -163.0548        82.8314 9m26s/Msamples
        5852500     -6673.4865       385.5        -6506.1769      -167.3096        98.8967 9m26s/Msamples
        5853750     -6654.8295       385.5        -6487.1542      -167.6753       100.1908 9m26s/Msamples
        5855000     -6659.7731       385.3        -6486.9388      -172.8343       111.9595 9m26s/Msamples
        5856250     -6667.0633       384.9        -6489.1695      -177.8938       115.2121 9m26s/Msamples
        5857500     -6666.4041       384.5        -6494.2330      -172.1710       102.5153 9m26s/Msamples
        5858750     -6647.1480       384.8        -6479.8443      -167.3037        95.8966 9m26s/Msamples
        5860000     -6652.5964       384.8        -6477.0428      -175.5535       106.9785 9m26s/Msamples
        5861250     -6647.3970       385.2        -6471.9982      -175.3987       100.9364 9m26s/Msamples
        5862500     -6667.0158       384.8        -6493.8383      -173.1775        94.7604 9m26s/Msamples
        5863750     -6661.8863       384.5        -6482.5454      -179.3409       111.7279 9m26s/Msamples
        5865000     -6652.2924       384.5        -6481.3966      -170.8958        95.6621 9m26s/Msamples
        5866250     -6647.1737       384.8        -6479.5760      -167.5977        84.8354 9m26s/Msamples
        5867500     -6652.3429       384.8        -6478.8185      -173.5244        96.9296 9m26s/Msamples
        5868750     -6647.1511       385.1        -6475.8837      -171.2674        99.3751 9m26s/Msamples
        5870000     -6645.3606       385.4        -6479.5034      -165.8572        72.5682 9m26s/Msamples
        5871250     -6648.7934       385.6        -6481.6795      -167.1139        93.1566 9m26s/Msamples
        5872500     -6646.2916       385.9        -6474.0704      -172.2212       101.3032 9m26s/Msamples
        5873750     -6646.2270       386.1        -6473.0109      -173.2160       100.4054 9m26s/Msamples
        5875000     -6652.1966       386.1        -6484.2994      -167.8972        76.0108 9m26s/Msamples
        5876250     -6647.5826       386.3        -6479.0409      -168.5417        82.8597 9m26s/Msamples
        5877500     -6658.6677       386.2        -6485.2744      -173.3933       110.5474 9m26s/Msamples
        5878750     -6660.8079       386.0        -6489.9892      -170.8187        98.5051 9m26s/Msamples
        5880000     -6667.9023       385.7        -6492.3086      -175.5936       109.8246 9m26s/Msamples
        5881250     -6653.3743       385.7        -6485.6431      -167.7311        81.2604 9m26s/Msamples
        5882500     -6660.2553       385.5        -6492.4288      -167.8265        84.7972 9m26s/Msamples
        5883750     -6654.7131       385.5        -6488.8208      -165.8923        97.0032 9m26s/Msamples
        5885000     -6658.7118       385.3        -6485.6562      -173.0556       108.4828 9m26s/Msamples
        5886250     -6654.8704       384.7        -6479.6237      -175.2467       118.0584 9m26s/Msamples
        5887500     -6645.9328       385.0        -6479.7651      -166.1677        83.7756 9m26s/Msamples
        5888750     -6647.2527       385.2        -6479.9671      -167.2855        86.7338 9m26s/Msamples
        5890000     -6643.0396       385.6        -6476.3052      -166.7344        87.3916 9m26s/Msamples
        5891250     -6645.1430       385.9        -6484.6530      -160.4899        89.7012 9m26s/Msamples
        5892500     -6657.9374       385.9        -6493.9409      -163.9965        96.9129 9m26s/Msamples
        5893750     -6647.9164       386.0        -6486.0000      -161.9163       103.5973 9m26s/Msamples
        5895000     -6650.8439       386.1        -6491.9061      -158.9378        87.0090 9m26s/Msamples
        5896250     -6640.1442       386.6        -6481.5175      -158.6267        70.0679 9m26s/Msamples
        5897500     -6648.6826       386.7        -6488.9533      -159.7293        79.6417 9m26s/Msamples
        5898750     -6657.6976       386.8        -6487.7562      -169.9413       103.7141 9m26s/Msamples
        5900000     -6651.1754       386.9        -6484.9998      -166.1756        97.0675 9m26s/Msamples
        5901250     -6663.8089       386.9        -6497.4521      -166.3567        98.0304 9m26s/Msamples
        5902500     -6648.8990       387.0        -6482.9833      -165.9156       101.5090 9m26s/Msamples
        5903750     -6639.4492       387.5        -6485.7761      -153.6731        80.3440 9m26s/Msamples
        5905000     -6632.2781       388.2        -6474.3911      -157.8870        85.0320 9m26s/Msamples
        5906250     -6646.9594       388.4        -6481.1573      -165.8021       100.7814 9m26s/Msamples
        5907500     -6654.0063       388.4        -6491.2241      -162.7821       102.1922 9m26s/Msamples
        5908750     -6657.1517       388.5        -6494.2628      -162.8888        91.0242 9m26s/Msamples
        5910000     -6646.9219       388.6        -6482.2364      -164.6855       108.2842 9m25s/Msamples
        5911250     -6661.8323       388.4        -6499.9048      -161.9275        94.5889 9m25s/Msamples
        5912500     -6651.5511       388.4        -6493.1787      -158.3723       100.0720 9m25s/Msamples
        5913750     -6667.2290       388.5        -6490.3552      -176.8738       124.3599 9m25s/Msamples
        5915000     -6660.5418       388.6        -6492.2940      -168.2477       100.2784 9m25s/Msamples
        5916250     -6671.3836       388.7        -6497.7166      -173.6669       108.4225 9m25s/Msamples
        5917500     -6658.3602       388.7        -6495.8571      -162.5030        91.8629 9m25s/Msamples
        5918750     -6659.5862       388.7        -6484.4979      -175.0883       114.4605 9m25s/Msamples
        5920000     -6650.6480       388.8        -6485.9186      -164.7294       103.2344 9m25s/Msamples
        5921250     -6643.3989       389.1        -6487.6282      -155.7707        91.3706 9m25s/Msamples
