Starting job 592992 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  177K 46s
        5951250    -10861.4706        26.2       -10679.5477      -181.9229        89.5933 16m19s/Msamples
        5952500    -10865.4568        26.2       -10693.1725      -172.2843        87.3064 16m19s/Msamples
        5953750    -10872.0765        26.2       -10693.7436      -178.3328        90.0482 16m19s/Msamples
        5955000    -10887.4878        26.2       -10702.8364      -184.6514       104.4043 16m19s/Msamples
        5956250    -10866.2930        26.2       -10689.1591      -177.1338        99.2229 16m19s/Msamples
        5957500    -10876.8599        26.2       -10696.0994      -180.7605        92.6516 16m19s/Msamples
        5958750    -10861.5792        26.2       -10679.1630      -182.4162       102.2328 16m19s/Msamples
        5960000    -10855.9152        26.3       -10682.7886      -173.1266        80.0633 16m19s/Msamples
        5961250    -10865.7334        26.4       -10683.9942      -181.7391       102.4257 16m19s/Msamples
        5962500    -10851.1439        26.4       -10678.4532      -172.6906        92.0671 16m19s/Msamples
        5963750    -10850.3956        26.4       -10682.4079      -167.9876        83.0966 16m19s/Msamples
        5965000    -10859.2871        26.4       -10685.8547      -173.4323       103.0089 16m19s/Msamples
        5966250    -10860.4802        26.4       -10690.0189      -170.4612        97.1504 16m19s/Msamples
        5967500    -10858.5653        26.4       -10687.5563      -171.0089        92.2696 16m19s/Msamples
        5968750    -10859.3335        26.5       -10688.4033      -170.9302        89.3369 16m19s/Msamples
        5970000    -10867.1778        26.5       -10688.3027      -178.8750       110.9946 16m19s/Msamples
        5971250    -10870.8336        26.5       -10695.5166      -175.3170        92.7592 16m19s/Msamples
        5972500    -10874.7603        26.5       -10697.1458      -177.6145       104.0106 16m19s/Msamples
        5973750    -10875.3678        26.6       -10702.1659      -173.2018        99.6477 16m19s/Msamples
        5975000    -10862.4052        26.6       -10682.1856      -180.2196       108.7483 16m19s/Msamples
        5976250    -10880.0724        26.6       -10686.6369      -193.4354       129.3812 16m19s/Msamples
        5977500    -10862.7485        26.6       -10685.8657      -176.8828       101.9170 16m19s/Msamples
        5978750    -10864.9671        26.6       -10690.8544      -174.1126        99.3303 16m19s/Msamples
        5980000    -10856.5716        26.6       -10685.6363      -170.9353        96.2442 16m19s/Msamples
        5981250    -10853.4543        26.7       -10678.9826      -174.4716        90.5705 16m19s/Msamples
        5982500    -10865.0986        26.7       -10689.7829      -175.3157        90.7906 16m19s/Msamples
        5983750    -10868.2795        26.7       -10692.4103      -175.8692        83.0617 16m19s/Msamples
        5985000    -10865.1226        26.7       -10685.7910      -179.3315        95.3399 16m19s/Msamples
        5986250    -10875.5686        26.8       -10690.2655      -185.3031       112.4090 16m19s/Msamples
        5987500    -10851.1899        26.8       -10677.1032      -174.0866        89.4934 16m19s/Msamples
        5988750    -10861.5878        26.8       -10690.7552      -170.8325        80.1475 16m19s/Msamples
        5990000    -10867.4963        26.8       -10693.7846      -173.7117        90.4611 16m19s/Msamples
        5991250    -10856.9344        26.8       -10687.0145      -169.9198        94.3024 16m19s/Msamples
        5992500    -10852.4192        26.9       -10683.6431      -168.7760        88.0530 16m19s/Msamples
        5993750    -10867.6189        26.9       -10687.2667      -180.3521       112.6286 16m19s/Msamples
        5995000    -10848.9792        26.9       -10679.7745      -169.2047        86.6348 16m19s/Msamples
        5996250    -10845.5019        26.9       -10676.5407      -168.9611        67.8316 16m19s/Msamples
        5997500    -10862.2170        26.9       -10685.1899      -177.0271       101.9404 16m19s/Msamples
        5998750    -10864.9829        27.0       -10690.0758      -174.9070        93.8509 16m19s/Msamples
        6000000    -10862.6670        27.0       -10694.5084      -168.1585        87.4920 16m19s/Msamples
        6001250    -10857.3014        27.0       -10684.4211      -172.8803       100.3183 16m19s/Msamples
        6002500    -10864.2964        27.0       -10693.0030      -171.2933        92.7572 16m19s/Msamples
        6003750    -10866.3565        27.0       -10693.5615      -172.7950        99.6516 16m19s/Msamples
        6005000    -10865.9997        27.0       -10693.6735      -172.3261        98.5540 16m19s/Msamples
        6006250    -10873.5386        27.0       -10692.9277      -180.6109       111.9057 16m19s/Msamples
        6007500    -10875.5591        27.1       -10703.5897      -171.9693       101.2119 16m19s/Msamples
        6008750    -10875.2707        27.1       -10697.0656      -178.2050       116.1809 16m19s/Msamples
        6010000    -10865.7647        27.1       -10690.6714      -175.0933       104.6550 16m19s/Msamples
        6011250    -10862.3011        27.2       -10686.3415      -175.9595        98.1601 16m19s/Msamples
        6012500    -10871.8637        27.2       -10694.0398      -177.8239       101.1315 16m19s/Msamples
        6013750    -10862.2655        27.2       -10689.8143      -172.4511       103.1435 16m19s/Msamples
        6015000    -10869.5756        27.2       -10689.1186      -180.4569       112.5567 16m19s/Msamples
        6016250    -10850.3078        27.2       -10677.1054      -173.2023        96.6894 16m19s/Msamples
        6017500    -10878.2075        27.2       -10696.7923      -181.4151       121.0362 16m19s/Msamples
        6018750    -10877.5246        27.2       -10690.6271      -186.8975       126.3656 16m19s/Msamples
        6020000    -10864.5400        27.2       -10681.3608      -183.1792       112.9141 16m19s/Msamples
        6021250    -10856.3206        27.3       -10684.2440      -172.0765        93.2055 16m19s/Msamples
        6022500    -10866.6306        27.3       -10696.6686      -169.9620        91.6942 16m19s/Msamples
        6023750    -10859.9452        27.4       -10690.0101      -169.9350        83.4894 16m19s/Msamples
        6025000    -10861.5469        27.4       -10692.5354      -169.0114        75.1456 16m19s/Msamples
        6026250    -10877.9545        27.4       -10701.8978      -176.0566       100.8286 16m19s/Msamples
        6027500    -10873.0202        27.4       -10697.1550      -175.8651        93.0271 16m19s/Msamples
        6028750    -10876.7701        27.4       -10698.7950      -177.9751       104.6228 16m19s/Msamples
        6030000    -10867.9103        27.4       -10699.0665      -168.8437        91.3308 16m19s/Msamples
        6031250    -10865.0137        27.4       -10698.8408      -166.1728        98.0905 16m19s/Msamples
        6032500    -10870.3739        27.4       -10698.0902      -172.2837        93.7936 16m19s/Msamples
        6033750    -10871.0860        27.5       -10693.8122      -177.2738       110.0568 16m19s/Msamples
        6035000    -10880.0222        27.5       -10701.3120      -178.7102       112.4943 16m19s/Msamples
        6036250    -10881.6818        27.6       -10704.7957      -176.8861       100.8256 16m19s/Msamples
        6037500    -10876.2932        27.6       -10695.1602      -181.1329       104.0623 16m19s/Msamples
        6038750    -10873.1354        27.6       -10695.9569      -177.1785       104.3139 16m19s/Msamples
        6040000    -10868.8101        27.6       -10690.1626      -178.6475        91.7345 16m19s/Msamples
        6041250    -10879.7112        27.6       -10699.7532      -179.9580        95.2373 16m19s/Msamples
        6042500    -10880.5585        27.6       -10700.7082      -179.8503       104.6680 16m19s/Msamples
        6043750    -10883.7425        27.7       -10703.5612      -180.1812       113.0361 16m19s/Msamples
        6045000    -10869.5606        27.7       -10695.5608      -173.9997        97.4818 16m19s/Msamples
        6046250    -10880.1147        27.7       -10706.2990      -173.8156        92.8429 16m19s/Msamples
        6047500    -10878.7176        27.7       -10698.7585      -179.9591       120.0932 16m19s/Msamples
        6048750    -10880.9694        27.8       -10703.3422      -177.6271       104.2630 16m19s/Msamples
        6050000    -10878.6063        27.8       -10705.7508      -172.8554        99.1415 16m19s/Msamples
        6051250    -10879.8318        27.8       -10701.5061      -178.3256       110.0283 16m19s/Msamples
        6052500    -10895.6567        27.9       -10719.9811      -175.6756       101.4353 16m19s/Msamples
        6053750    -10883.9728        27.9       -10696.5720      -187.4007       118.6696 16m19s/Msamples
        6055000    -10871.7842        27.9       -10696.4916      -175.2925        84.4139 16m19s/Msamples
        6056250    -10864.9655        27.9       -10689.4060      -175.5595        87.4537 16m19s/Msamples
        6057500    -10880.1033        27.9       -10696.2073      -183.8959       105.8032 16m19s/Msamples
        6058750    -10865.1227        27.9       -10689.7494      -175.3732        85.1778 16m19s/Msamples
        6060000    -10872.8509        27.9       -10693.9920      -178.8589        97.4609 16m19s/Msamples
        6061250    -10867.2908        28.1       -10689.1784      -178.1123        89.4953 16m19s/Msamples
        6062500    -10870.2517        28.1       -10686.1711      -184.0806       106.4709 16m19s/Msamples
        6063750    -10859.9626        28.1       -10678.9220      -181.0405        99.9727 16m19s/Msamples
        6065000    -10867.0910        28.1       -10685.6184      -181.4725       106.9610 16m19s/Msamples
        6066250    -10878.7423        28.1       -10702.4362      -176.3060        90.2389 16m19s/Msamples
        6067500    -10882.0001        28.1       -10701.3908      -180.6093       100.9163 16m19s/Msamples
        6068750    -10887.6162        28.1       -10711.3633      -176.2528        88.9270 16m19s/Msamples
        6070000    -10863.1395        28.1       -10691.0022      -172.1373        85.0804 16m19s/Msamples
        6071250    -10874.3793        28.1       -10696.8569      -177.5223       100.0657 16m19s/Msamples
        6072500    -10873.5004        28.1       -10696.4072      -177.0931        88.1110 16m19s/Msamples
        6073750    -10889.1874        28.3       -10699.9413      -189.2460       118.2958 16m19s/Msamples
        6075000    -10882.4941        28.3       -10701.2609      -181.2331       100.0580 16m19s/Msamples
        6076250    -10871.7848        28.3       -10697.1889      -174.5959        92.3061 16m19s/Msamples
        6077500    -10881.3578        28.3       -10699.0463      -182.3114       108.8411 16m19s/Msamples
        6078750    -10868.7965        28.3       -10690.5895      -178.2070        88.2619 16m19s/Msamples
        6080000    -10876.8795        28.3       -10693.3505      -183.5290       107.3225 16m19s/Msamples
        6081250    -10881.8399        28.3       -10696.3751      -185.4648       101.1200 16m19s/Msamples
        6082500    -10871.3486        28.3       -10692.7235      -178.6251        91.5042 16m19s/Msamples
        6083750    -10885.0053        28.4       -10699.2396      -185.7657        92.4973 16m19s/Msamples
        6085000    -10868.9019        28.4       -10686.8230      -182.0789        88.0689 16m19s/Msamples
        6086250    -10874.9336        28.5       -10698.4253      -176.5082        88.7678 16m19s/Msamples
        6087500    -10880.1260        28.5       -10696.4375      -183.6885       102.9062 16m19s/Msamples
        6088750    -10865.0349        28.5       -10687.4213      -177.6136        80.1313 16m19s/Msamples
        6090000    -10874.5450        28.6       -10696.5561      -177.9889        90.7500 16m19s/Msamples
        6091250    -10866.4208        28.6       -10686.5389      -179.8819       101.4158 16m19s/Msamples
        6092500    -10872.3158        28.6       -10692.3608      -179.9550       103.4760 16m19s/Msamples
        6093750    -10889.8079        28.6       -10711.3508      -178.4570       107.9079 16m19s/Msamples
        6095000    -10870.1995        28.6       -10694.6957      -175.5037        97.9156 16m19s/Msamples
        6096250    -10875.4228        28.6       -10702.4112      -173.0116        86.0327 16m19s/Msamples
        6097500    -10875.5466        28.6       -10694.1898      -181.3567       107.3363 16m19s/Msamples
        6098750    -10860.1707        28.7       -10682.6235      -177.5471        93.8789 16m19s/Msamples
        6100000    -10858.3306        28.8       -10687.2242      -171.1064        92.0704 16m19s/Msamples
        6101250    -10873.0802        28.8       -10688.7796      -184.3005       113.0767 16m19s/Msamples
        6102500    -10870.8732        28.8       -10688.1413      -182.7318       109.1799 16m19s/Msamples
        6103750    -10878.3035        28.8       -10702.2878      -176.0157       107.9146 16m19s/Msamples
        6105000    -10879.5720        28.8       -10702.7318      -176.8402       105.1050 16m19s/Msamples
        6106250    -10869.0047        28.8       -10698.0865      -170.9182        95.5830 16m19s/Msamples
        6107500    -10858.3982        28.8       -10695.2285      -163.1697        88.1069 16m19s/Msamples
        6108750    -10880.2829        28.8       -10703.2868      -176.9960       111.7157 16m19s/Msamples
        6110000    -10859.5215        28.8       -10687.6791      -171.8423       100.0982 16m19s/Msamples
        6111250    -10862.3249        28.9       -10695.9293      -166.3956        90.4529 16m19s/Msamples
        6112500    -10860.7235        29.0       -10693.4965      -167.2269        92.1067 16m19s/Msamples
