Starting job 593157 on c1-49 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
        1540000     -3431.8737        23.0        -3260.4877      -171.3860        95.6538 5m45s/Msamples
        1541250     -3428.0499        23.1        -3257.0953      -170.9546       106.6493 5m45s/Msamples
        1542500     -3416.3901        23.2        -3254.3618      -162.0283        81.6198 5m45s/Msamples
        1543750     -3424.2420        23.3        -3261.4472      -162.7947        98.3428 5m45s/Msamples
        1545000     -3439.5360        23.3        -3275.4974      -164.0385       101.2610 5m45s/Msamples
        1546250     -3432.9539        23.3        -3270.2627      -162.6912        95.9722 5m45s/Msamples
        1547500     -3431.4459        23.3        -3259.8354      -171.6104        98.1702 5m44s/Msamples
        1548750     -3427.0422        23.4        -3265.1369      -161.9052        82.1029 5m44s/Msamples
        1550000     -3442.4659        23.5        -3271.9786      -170.4873        98.5361 5m44s/Msamples
        1551250     -3432.3242        23.5        -3258.9258      -173.3984        98.8016 5m44s/Msamples
        1552500     -3430.0624        23.5        -3268.0824      -161.9800        84.3726 5m44s/Msamples
        1553750     -3441.2170        23.5        -3273.8045      -167.4125        93.5635 5m44s/Msamples
        1555000     -3437.7767        23.5        -3264.1856      -173.5911       100.8083 5m44s/Msamples
        1556250     -3452.0963        23.6        -3283.0764      -169.0198        93.5184 5m44s/Msamples
        1557500     -3436.8394        23.6        -3263.7524      -173.0870       122.9147 5m44s/Msamples
        1558750     -3414.9898        23.7        -3257.1574      -157.8324        81.9729 5m44s/Msamples
        1560000     -3445.2694        23.7        -3279.6278      -165.6415        96.1254 5m44s/Msamples
        1561250     -3424.3131        23.9        -3258.5008      -165.8122        95.8219 5m44s/Msamples
        1562500     -3446.4688        24.0        -3274.3030      -172.1658       109.7642 5m44s/Msamples
        1563750     -3440.0528        24.0        -3268.4024      -171.6503       110.2216 5m44s/Msamples
        1565000     -3428.3020        24.0        -3260.8889      -167.4130        91.0570 5m44s/Msamples
        1566250     -3437.6321        24.0        -3271.0200      -166.6121       102.1217 5m44s/Msamples
        1567500     -3431.1506        24.0        -3270.0112      -161.1394        83.1949 5m44s/Msamples
        1568750     -3445.3721        24.0        -3271.8223      -173.5497       105.6836 5m44s/Msamples
        1570000     -3453.2034        24.1        -3279.7174      -173.4860       104.2763 5m44s/Msamples
        1571250     -3446.9396        24.1        -3280.4369      -166.5026        99.3446 5m44s/Msamples
        1572500     -3427.3782        24.1        -3258.7027      -168.6755        99.4733 5m44s/Msamples
        1573750     -3428.6077        24.2        -3263.5525      -165.0552        98.1112 5m44s/Msamples
        1575000     -3429.5064        24.2        -3264.4854      -165.0210       100.8330 5m44s/Msamples
        1576250     -3429.7224        24.3        -3266.0193      -163.7031        97.0398 5m44s/Msamples
        1577500     -3424.2586        24.3        -3261.5256      -162.7330        86.6012 5m44s/Msamples
        1578750     -3432.8349        24.4        -3265.9219      -166.9129        93.0229 5m44s/Msamples
        1580000     -3429.5329        24.4        -3262.5620      -166.9708        95.3442 5m44s/Msamples
        1581250     -3441.1183        24.4        -3273.3694      -167.7488        85.8994 5m44s/Msamples
        1582500     -3439.3210        24.4        -3267.6756      -171.6453       102.8445 5m44s/Msamples
        1583750     -3431.2868        24.4        -3262.6783      -168.6084        95.9146 5m44s/Msamples
        1585000     -3424.3955        24.5        -3260.1802      -164.2153       101.8841 5m44s/Msamples
        1586250     -3423.9403        24.7        -3260.0627      -163.8776        96.7175 5m44s/Msamples
        1587500     -3429.5440        24.7        -3265.3855      -164.1585        91.9608 5m44s/Msamples
        1588750     -3429.6411        24.7        -3264.3531      -165.2880        94.9808 5m44s/Msamples
        1590000     -3427.6585        24.8        -3266.6302      -161.0283        89.6570 5m44s/Msamples
        1591250     -3433.9453        24.8        -3266.7399      -167.2054       101.1712 5m44s/Msamples
        1592500     -3429.3285        24.8        -3261.9674      -167.3610       106.6193 5m44s/Msamples
        1593750     -3435.8579        24.8        -3271.6145      -164.2433        86.7334 5m44s/Msamples
        1595000     -3431.6030        24.9        -3268.1598      -163.4431        92.9778 5m44s/Msamples
        1596250     -3435.7650        24.9        -3267.9525      -167.8125       110.2899 5m44s/Msamples
        1597500     -3443.7114        24.9        -3279.8613      -163.8501       102.3400 5m44s/Msamples
        1598750     -3433.4998        25.0        -3272.0986      -161.4011        85.3647 5m44s/Msamples
        1600000     -3434.8200        25.0        -3272.3188      -162.5012        83.2671 5m44s/Msamples
        1601250     -3439.7526        25.0        -3273.4509      -166.3016       103.2934 5m44s/Msamples
        1602500     -3441.6459        25.0        -3275.2642      -166.3817        91.4486 5m44s/Msamples
        1603750     -3426.3012        25.1        -3259.9419      -166.3593        92.4312 5m44s/Msamples
        1605000     -3414.5624        25.3        -3254.1259      -160.4365        83.6816 5m44s/Msamples
        1606250     -3422.9772        25.3        -3260.1161      -162.8610        95.0519 5m44s/Msamples
        1607500     -3429.2484        25.4        -3263.0681      -166.1803       102.9208 5m44s/Msamples
        1608750     -3439.4336        25.4        -3269.1087      -170.3249       106.1769 5m44s/Msamples
        1610000     -3418.0463        25.5        -3256.6439      -161.4024        93.0478 5m44s/Msamples
        1611250     -3430.4362        25.6        -3262.7710      -167.6651       114.2143 5m44s/Msamples
        1612500     -3435.1355        25.6        -3268.6051      -166.5304       102.9093 5m44s/Msamples
        1613750     -3442.4404        25.6        -3277.7114      -164.7290       105.2090 5m44s/Msamples
        1615000     -3419.5826        25.8        -3260.8462      -158.7363        94.1194 5m44s/Msamples
        1616250     -3445.9959        25.8        -3267.1906      -178.8052       122.6152 5m44s/Msamples
        1617500     -3429.3298        25.8        -3263.7060      -165.6237        94.5671 5m44s/Msamples
        1618750     -3437.6818        25.8        -3267.2012      -170.4805       107.7084 5m44s/Msamples
        1620000     -3436.7227        25.8        -3268.5477      -168.1750        97.8755 5m44s/Msamples
        1621250     -3443.7249        25.8        -3273.6068      -170.1181        94.6148 5m44s/Msamples
        1622500     -3442.7412        25.8        -3270.7449      -171.9962       103.8157 5m44s/Msamples
        1623750     -3450.8739        25.9        -3275.2268      -175.6471       108.5250 5m44s/Msamples
        1625000     -3440.5052        25.9        -3271.7043      -168.8008        86.9913 5m44s/Msamples
        1626250     -3441.6202        25.9        -3266.0966      -175.5235       107.1868 5m44s/Msamples
        1627500     -3436.2421        25.9        -3262.6568      -173.5852        98.5678 5m44s/Msamples
        1628750     -3432.2375        25.9        -3262.6471      -169.5903        98.8491 5m44s/Msamples
        1630000     -3434.3522        25.9        -3264.3547      -169.9974        91.9385 5m44s/Msamples
        1631250     -3441.6106        25.9        -3267.2389      -174.3717       105.1126 5m44s/Msamples
        1632500     -3436.8252        25.9        -3264.6795      -172.1457       105.9242 5m44s/Msamples
        1633750     -3447.7222        25.9        -3273.4787      -174.2435        96.9869 5m44s/Msamples
        1635000     -3447.7829        25.9        -3269.8739      -177.9090       106.7408 5m44s/Msamples
        1636250     -3441.7363        26.0        -3269.6388      -172.0974        96.8972 5m44s/Msamples
        1637500     -3433.2953        26.1        -3266.1513      -167.1439       102.1360 5m44s/Msamples
        1638750     -3433.1145        26.1        -3261.7078      -171.4067       105.4883 5m44s/Msamples
        1640000     -3432.6938        26.1        -3264.7356      -167.9582        88.7984 5m44s/Msamples
        1641250     -3445.8577        26.1        -3268.9686      -176.8890       112.9415 5m44s/Msamples
        1642500     -3444.3457        26.1        -3273.0658      -171.2798       104.6393 5m44s/Msamples
        1643750     -3436.8130        26.1        -3276.7720      -160.0409        95.9473 5m44s/Msamples
        1645000     -3437.8308        22.1        -3276.1957      -161.6350        90.3132 5m44s/Msamples
        1646250     -3447.8694        22.1        -3272.1626      -175.7067       109.8381 5m44s/Msamples
        1647500     -3437.8041        22.1        -3267.3453      -170.4587       103.7638 5m44s/Msamples
        1648750     -3432.4962        22.2        -3260.5144      -171.9817        87.7718 5m44s/Msamples
        1650000     -3438.1322        22.2        -3263.7691      -174.3630        94.9261 5m44s/Msamples
        1651250     -3451.8602        22.2        -3265.8470      -186.0131       121.6460 5m44s/Msamples
        1652500     -3446.2038        22.1        -3260.8192      -185.3845       119.5647 5m44s/Msamples
        1653750     -3434.2800        22.1        -3267.4020      -166.8779        81.3699 5m44s/Msamples
        1655000     -3447.8109        22.1        -3269.5830      -178.2279       106.5473 5m44s/Msamples
        1656250     -3441.5120        22.1        -3272.4556      -169.0563        79.2308 5m44s/Msamples
        1657500     -3441.4990        22.1        -3265.7975      -175.7014       102.1393 5m44s/Msamples
        1658750     -3440.3882        22.1        -3263.4785      -176.9097       104.5660 5m44s/Msamples
        1660000     -3431.9604        22.1        -3259.4601      -172.5002        97.1878 5m44s/Msamples
        1661250     -3427.2595        22.2        -3269.4647      -157.7947        78.1117 5m44s/Msamples
        1662500     -3442.4987        22.2        -3272.4800      -170.0187       106.8119 5m44s/Msamples
        1663750     -3431.2615        22.2        -3267.5084      -163.7531        93.1328 5m44s/Msamples
        1665000     -3458.9055        22.2        -3284.2011      -174.7044       116.4848 5m44s/Msamples
        1666250     -3425.0158        22.2        -3263.9018      -161.1139        85.6602 5m44s/Msamples
        1667500     -3429.2204        22.3        -3265.4994      -163.7209        92.2100 5m44s/Msamples
        1668750     -3443.1525        22.3        -3274.0782      -169.0743       109.0279 5m43s/Msamples
        1670000     -3420.0625        22.4        -3267.3820      -152.6805        88.9074 5m43s/Msamples
        1671250     -3428.1346        22.4        -3263.3934      -164.7411       112.4294 5m43s/Msamples
        1672500     -3427.2922        22.5        -3267.0789      -160.2133       104.8381 5m43s/Msamples
        1673750     -3432.7316        22.6        -3270.9862      -161.7453        98.3539 5m43s/Msamples
        1675000     -3439.7077        22.6        -3271.2648      -168.4428       107.8443 5m44s/Msamples
        1676250     -3445.2774        22.5        -3276.3011      -168.9763       103.4462 5m44s/Msamples
        1677500     -3449.0733        22.5        -3283.2977      -165.7756        95.1277 5m44s/Msamples
        1678750     -3442.8482        22.5        -3266.3635      -176.4846       118.1240 5m44s/Msamples
        1680000     -3435.3650        22.5        -3265.4943      -169.8707       107.0701 5m44s/Msamples
        1681250     -3448.5818        22.4        -3275.9279      -172.6539       113.7091 5m44s/Msamples
        1682500     -3420.9465        22.5        -3261.5481      -159.3984        83.8378 5m44s/Msamples
        1683750     -3444.1826        22.5        -3267.4767      -176.7058       108.9261 5m44s/Msamples
        1685000     -3446.4541        22.5        -3269.6158      -176.8383       107.6721 5m44s/Msamples
        1686250     -3439.6977        22.6        -3269.3978      -170.2999        91.1553 5m44s/Msamples
        1687500     -3444.2376        22.5        -3276.7348      -167.5028       107.5484 5m44s/Msamples
        1688750     -3440.5451        22.5        -3270.5652      -169.9799        95.5133 5m44s/Msamples
        1690000     -3439.8581        22.5        -3271.1995      -168.6585        98.1756 5m44s/Msamples
        1691250     -3456.5445        22.4        -3273.8729      -182.6716       106.6687 5m44s/Msamples
        1692500     -3443.3188        22.4        -3273.7766      -169.5421        95.9067 5m44s/Msamples
        1693750     -3448.3827        22.4        -3272.2203      -176.1624       108.6570 5m44s/Msamples
        1695000     -3437.9996        22.4        -3261.6353      -176.3642        94.0033 5m44s/Msamples
        1696250     -3448.4020        22.3        -3266.5751      -181.8268       111.2885 5m44s/Msamples
        1697500     -3453.4036        22.3        -3271.8299      -181.5736       117.6533 5m44s/Msamples
        1698750     -3444.2461        22.3        -3267.8042      -176.4418       116.4274 5m44s/Msamples
        1700000     -3430.1288        22.3        -3259.8866      -170.2422        97.6419 5m44s/Msamples
        1701250     -3430.5891        22.4        -3260.3794      -170.2096        96.5422 5m44s/Msamples
        1702500     -3436.5105        22.4        -3263.8765      -172.6339        97.7586 5m44s/Msamples
        1703750     -3432.1358        22.4        -3266.2705      -165.8652        91.4664 5m44s/Msamples
        1705000     -3432.5258        22.4        -3267.5110      -165.0147        95.7907 5m44s/Msamples
        1706250     -3449.1278        22.3        -3271.9709      -177.1568       109.8518 5m44s/Msamples
