Starting job 593147 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        1550000     -4238.0883        79.4        -4077.0227      -161.0656        91.3473 7m24s/Msamples
        1551250     -4241.6046        79.5        -4074.0481      -167.5564        89.6826 7m24s/Msamples
        1552500     -4220.0548        79.8        -4066.9340      -153.1207        91.7512 7m24s/Msamples
        1553750     -4241.6461        79.9        -4071.9940      -169.6520       107.0410 7m24s/Msamples
        1555000     -4244.3787        80.0        -4079.2960      -165.0827        89.0822 7m24s/Msamples
        1556250     -4242.2544        80.0        -4076.8896      -165.3648       102.9276 7m24s/Msamples
        1557500     -4231.2098        80.1        -4064.1301      -167.0796       102.6183 7m24s/Msamples
        1558750     -4242.3092        80.2        -4072.6829      -169.6263        97.7349 7m24s/Msamples
        1560000     -4248.6466        80.3        -4071.9464      -176.7001       105.9293 7m24s/Msamples
        1561250     -4252.4843        80.6        -4073.4109      -179.0734       116.4983 7m24s/Msamples
        1562500     -4234.1567        80.6        -4066.7555      -167.4011        91.7532 7m24s/Msamples
        1563750     -4241.0523        80.7        -4074.9126      -166.1397       102.9429 7m24s/Msamples
        1565000     -4239.9131        80.7        -4069.8839      -170.0292        98.1278 7m24s/Msamples
        1566250     -4241.6710        80.8        -4068.5299      -173.1411       110.8532 7m24s/Msamples
        1567500     -4251.8846        81.0        -4075.1132      -176.7714       105.1075 7m24s/Msamples
        1568750     -4241.9094        81.1        -4064.1190      -177.7903       101.0283 7m24s/Msamples
        1570000     -4242.5184        81.1        -4073.9542      -168.5642        91.6060 7m24s/Msamples
        1571250     -4252.5978        81.4        -4070.1913      -182.4065        96.5652 7m24s/Msamples
        1572500     -4248.5621        81.5        -4063.5008      -185.0612       102.0296 7m24s/Msamples
        1573750     -4255.1635        81.7        -4073.2909      -181.8726       112.3745 7m23s/Msamples
        1575000     -4257.9767        82.0        -4068.6062      -189.3705       117.6514 7m23s/Msamples
        1576250     -4250.3341        82.2        -4067.0226      -183.3115       108.0428 7m23s/Msamples
        1577500     -4242.5391        82.2        -4069.9345      -172.6045        84.3172 7m23s/Msamples
        1578750     -4261.9843        82.6        -4087.4376      -174.5467       100.4129 7m23s/Msamples
        1580000     -4258.7210        82.9        -4080.3828      -178.3381        98.0764 7m23s/Msamples
        1581250     -4241.3751        83.0        -4076.1916      -165.1835        85.6204 7m23s/Msamples
        1582500     -4242.6381        83.1        -4073.5029      -169.1352        91.9723 7m23s/Msamples
        1583750     -4239.1700        83.1        -4066.9722      -172.1977        93.4637 7m23s/Msamples
        1585000     -4258.6798        83.5        -4083.9804      -174.6994       105.7431 7m23s/Msamples
        1586250     -4242.7861        83.5        -4074.6948      -168.0913        87.2353 7m23s/Msamples
        1587500     -4245.4987        83.6        -4067.8749      -177.6238       102.6068 7m23s/Msamples
        1588750     -4246.4417        83.7        -4070.5135      -175.9282        96.2748 7m23s/Msamples
        1590000     -4246.7046        83.8        -4072.7093      -173.9953        96.6404 7m23s/Msamples
        1591250     -4257.3613        84.1        -4079.8812      -177.4801        97.0807 7m23s/Msamples
        1592500     -4259.6899        84.3        -4082.8412      -176.8487        92.3043 7m23s/Msamples
        1593750     -4259.9702        84.6        -4082.4208      -177.5494       107.9480 7m23s/Msamples
        1595000     -4253.9644        84.7        -4079.9015      -174.0628        99.2045 7m23s/Msamples
        1596250     -4249.9711        84.8        -4081.0640      -168.9071       104.5553 7m23s/Msamples
        1597500     -4245.1586        84.8        -4083.6809      -161.4777       103.1807 7m23s/Msamples
        1598750     -4244.1786        84.8        -4071.5679      -172.6106       103.2155 7m23s/Msamples
        1600000     -4243.7261        84.9        -4074.1900      -169.5360        99.6909 7m23s/Msamples
        1601250     -4248.6020        85.0        -4078.8061      -169.7959        89.2752 7m23s/Msamples
        1602500     -4256.1692        85.0        -4076.1784      -179.9908       104.1353 7m23s/Msamples
        1603750     -4228.7402        85.4        -4062.2707      -166.4694        99.5712 7m23s/Msamples
        1605000     -4237.4851        85.5        -4068.7526      -168.7325       110.2968 7m23s/Msamples
        1606250     -4235.3095        85.7        -4063.3278      -171.9817       101.0204 7m23s/Msamples
        1607500     -4245.4496        85.8        -4078.4299      -167.0197       106.5429 7m23s/Msamples
        1608750     -4239.7197        85.9        -4073.6882      -166.0315        95.7616 7m23s/Msamples
        1610000     -4229.8840        86.2        -4071.6316      -158.2524        94.6208 7m23s/Msamples
        1611250     -4232.8994        86.2        -4069.6945      -163.2049        97.4529 7m23s/Msamples
        1612500     -4246.4408        86.3        -4081.8826      -164.5582        95.0307 7m23s/Msamples
        1613750     -4253.5472        86.3        -4086.7334      -166.8137        99.0430 7m23s/Msamples
        1615000     -4252.6363        86.3        -4081.6534      -170.9829       105.4469 7m23s/Msamples
        1616250     -4257.2446        86.3        -4088.4487      -168.7959        98.2650 7m23s/Msamples
        1617500     -4253.0016        86.3        -4078.5287      -174.4729        95.5448 7m23s/Msamples
        1618750     -4247.3662        86.3        -4079.5720      -167.7941       113.3850 7m23s/Msamples
        1620000     -4247.0014        86.3        -4070.1826      -176.8187       115.7923 7m23s/Msamples
        1621250     -4257.7420        86.2        -4086.2715      -171.4705        99.0830 7m23s/Msamples
        1622500     -4251.4239        86.1        -4083.4893      -167.9345        82.5542 7m23s/Msamples
        1623750     -4238.8818        86.2        -4077.2263      -161.6554        91.3506 7m23s/Msamples
        1625000     -4245.3758        86.2        -4075.6515      -169.7242        89.0311 7m23s/Msamples
        1626250     -4239.4521        86.4        -4074.8122      -164.6398        88.0366 7m23s/Msamples
        1627500     -4248.5469        86.4        -4065.0682      -183.4787       116.1005 7m23s/Msamples
        1628750     -4240.3982        86.5        -4069.7749      -170.6232        94.6677 7m23s/Msamples
        1630000     -4250.0554        86.5        -4081.9301      -168.1252        91.0705 7m23s/Msamples
        1631250     -4250.2631        86.4        -4081.9683      -168.2948       102.7053 7m23s/Msamples
        1632500     -4251.6395        86.3        -4074.5606      -177.0789       120.2426 7m23s/Msamples
        1633750     -4256.9996        86.1        -4095.5474      -161.4522       106.6355 7m23s/Msamples
        1635000     -4246.8605        86.0        -4083.3660      -163.4945        88.2447 7m23s/Msamples
        1636250     -4242.6820        85.9        -4072.2870      -170.3950       102.9452 7m23s/Msamples
        1637500     -4238.7076        86.1        -4073.1059      -165.6017        92.2091 7m23s/Msamples
        1638750     -4254.2202        86.0        -4083.8994      -170.3208       110.8357 7m23s/Msamples
        1640000     -4249.2134        85.9        -4079.3692      -169.8442        93.1629 7m23s/Msamples
        1641250     -4243.9525        85.9        -4076.5503      -167.4021        92.3430 7m23s/Msamples
        1642500     -4251.4812        85.8        -4079.0709      -172.4103        97.2723 7m23s/Msamples
        1643750     -4265.6121        85.4        -4078.1720      -187.4401       120.4600 7m24s/Msamples
        1645000     -4250.3228        85.3        -4076.2963      -174.0265       102.3225 7m24s/Msamples
        1646250     -4244.3564        85.3        -4073.4006      -170.9558        93.4894 7m24s/Msamples
        1647500     -4247.3155        85.2        -4078.5070      -168.8085        99.8581 7m24s/Msamples
        1648750     -4252.8800        84.9        -4085.7574      -167.1226        87.7739 7m24s/Msamples
        1650000     -4249.7670        84.8        -4073.3800      -176.3869       115.4990 7m24s/Msamples
        1651250     -4242.5508        84.9        -4070.8039      -171.7469        96.5442 7m24s/Msamples
        1652500     -4241.1111        85.0        -4067.3663      -173.7447        97.2158 7m24s/Msamples
        1653750     -4228.9261        85.6        -4062.4816      -166.4444        88.3585 7m24s/Msamples
        1655000     -4229.6419        86.2        -4062.1295      -167.5123       102.1742 7m24s/Msamples
        1656250     -4236.4701        86.5        -4068.3613      -168.1087        97.9735 7m23s/Msamples
        1657500     -4245.0744        86.5        -4080.8491      -164.2253        91.1054 7m23s/Msamples
        1658750     -4246.0294        86.5        -4077.3864      -168.6429        98.7020 7m23s/Msamples
        1660000     -4248.2148        86.5        -4075.6291      -172.5856       104.2763 7m23s/Msamples
        1661250     -4253.3801        86.3        -4081.9373      -171.4427       107.8718 7m23s/Msamples
        1662500     -4253.6622        86.2        -4075.5123      -178.1499       108.8596 7m23s/Msamples
        1663750     -4253.9518        86.0        -4082.8761      -171.0756        98.8772 7m23s/Msamples
        1665000     -4251.7662        85.9        -4081.4123      -170.3539        89.5488 7m23s/Msamples
        1666250     -4249.8576        85.8        -4070.6044      -179.2532       106.3657 7m23s/Msamples
        1667500     -4259.0820        85.6        -4084.3447      -174.7372        95.8881 7m23s/Msamples
        1668750     -4245.1064        85.6        -4073.2958      -171.8106        92.2019 7m23s/Msamples
        1670000     -4248.3482        85.6        -4077.0548      -171.2934        83.8936 7m23s/Msamples
        1671250     -4243.8996        85.6        -4075.1403      -168.7592        76.9385 7m23s/Msamples
        1672500     -4250.4150        85.5        -4073.5492      -176.8657        96.2063 7m23s/Msamples
        1673750     -4252.7432        85.3        -4080.8013      -171.9419        82.6254 7m23s/Msamples
        1675000     -4252.7076        85.2        -4071.0803      -181.6272       101.6810 7m23s/Msamples
        1676250     -4263.0398        85.0        -4081.0103      -182.0294       108.8766 7m23s/Msamples
        1677500     -4238.7316        85.2        -4070.4710      -168.2605        97.8180 7m23s/Msamples
        1678750     -4249.7974        85.1        -4073.2028      -176.5945       100.3889 7m23s/Msamples
        1680000     -4251.8825        85.0        -4075.2833      -176.5992        93.6642 7m23s/Msamples
        1681250     -4269.0962        84.9        -4077.3710      -191.7251       117.6220 7m23s/Msamples
        1682500     -4250.0119        84.8        -4076.8474      -173.1644        94.7917 7m23s/Msamples
        1683750     -4259.8126        84.5        -4079.9850      -179.8275       107.2174 7m23s/Msamples
        1685000     -4255.2037        84.3        -4079.9472      -175.2564        94.4051 7m23s/Msamples
        1686250     -4246.5714        84.2        -4069.5501      -177.0213       100.0146 7m23s/Msamples
        1687500     -4259.7683        83.9        -4076.9612      -182.8071       108.8744 7m23s/Msamples
        1688750     -4260.4338        83.5        -4083.9569      -176.4768       100.3293 7m23s/Msamples
        1690000     -4256.8915        83.1        -4077.1365      -179.7550       114.1617 7m23s/Msamples
        1691250     -4260.1728        82.7        -4085.4779      -174.6949        91.6376 7m23s/Msamples
        1692500     -4251.8348        82.5        -4079.9006      -171.9342        93.3794 7m23s/Msamples
        1693750     -4258.4993        82.1        -4085.5723      -172.9270        89.8948 7m23s/Msamples
        1695000     -4262.5712        81.7        -4085.7218      -176.8494        97.6855 7m23s/Msamples
        1696250     -4251.5030        81.5        -4075.9281      -175.5749        91.1516 7m23s/Msamples
        1697500     -4251.2252        81.3        -4067.0258      -184.1993       116.2424 7m23s/Msamples
        1698750     -4238.1763        81.4        -4062.1291      -176.0472        99.4888 7m23s/Msamples
        1700000     -4242.0565        81.6        -4072.1573      -169.8992        90.6102 7m23s/Msamples
        1701250     -4250.7583        81.4        -4080.0690      -170.6892        89.4182 7m23s/Msamples
        1702500     -4246.4452        81.3        -4069.3315      -177.1136        93.5949 7m23s/Msamples
        1703750     -4261.4627        80.9        -4089.5318      -171.9309        92.1500 7m23s/Msamples
        1705000     -4258.8585        80.5        -4087.3600      -171.4985        98.9549 7m23s/Msamples
        1706250     -4259.6234        80.1        -4088.0034      -171.6199        92.9222 7m23s/Msamples
        1707500     -4248.1301        80.0        -4085.8265      -162.3036        95.1818 7m23s/Msamples
        1708750     -4242.9195        80.1        -4077.8552      -165.0642       101.5808 7m23s/Msamples
        1710000     -4247.1076        80.0        -4077.2084      -169.8991       110.8489 7m23s/Msamples
        1711250     -4232.9359        80.4        -4073.0076      -159.9282        80.0041 7m23s/Msamples
        1712500     -4231.6222        81.0        -4074.0874      -157.5348        87.9058 7m23s/Msamples
        1713750     -4243.6786        81.1        -4082.9504      -160.7281       100.9579 7m23s/Msamples
        1715000     -4238.8100        81.3        -4078.7470      -160.0630        95.1647 7m23s/Msamples
        1716250     -4247.3630        81.2        -4079.3998      -167.9632       102.2308 7m23s/Msamples
