Starting job 592971 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  396K 21s
        5791250    -16504.6230       150.9       -16329.8689      -174.7540       111.2246 22m51s/Msamples
        5792500    -16497.1206       150.8       -16322.9222      -174.1984       102.7602 22m51s/Msamples
        5793750    -16485.2591       150.8       -16312.7754      -172.4836       103.3647 22m51s/Msamples
        5795000    -16473.8837       151.1       -16311.3462      -162.5375        84.7093 22m51s/Msamples
        5796250    -16473.5589       151.3       -16310.4051      -163.1537        79.2982 22m51s/Msamples
        5797500    -16489.1155       151.3       -16319.0406      -170.0749       100.6949 22m51s/Msamples
        5798750    -16499.9675       151.2       -16327.7439      -172.2236       112.4760 22m51s/Msamples
        5800000    -16480.8311       151.3       -16318.5184      -162.3126        90.0793 22m51s/Msamples
        5801250    -16480.7972       151.3       -16306.1318      -174.6653       117.2367 22m51s/Msamples
        5802500    -16481.2026       151.4       -16313.2762      -167.9264        96.9720 22m51s/Msamples
        5803750    -16490.7458       151.4       -16323.5302      -167.2155        90.4276 22m51s/Msamples
        5805000    -16498.3942       151.3       -16322.4239      -175.9703       101.7915 22m51s/Msamples
        5806250    -16489.9624       151.3       -16320.2935      -169.6688        96.6052 22m51s/Msamples
        5807500    -16478.1821       151.4       -16311.2264      -166.9557        95.9020 22m51s/Msamples
        5808750    -16484.4652       151.5       -16313.3080      -171.1572       101.9298 22m51s/Msamples
        5810000    -16490.4946       151.4       -16314.4145      -176.0800       116.1535 22m51s/Msamples
        5811250    -16478.0676       151.3       -16314.7660      -163.3015        88.1298 22m51s/Msamples
        5812500    -16485.3065       151.3       -16324.8013      -160.5052        80.0212 22m51s/Msamples
        5813750    -16469.0895       151.7       -16306.5585      -162.5309        86.1891 22m51s/Msamples
        5815000    -16486.6589       151.7       -16311.8216      -174.8372       112.6068 22m51s/Msamples
        5816250    -16473.7577       151.9       -16310.6530      -163.1047        78.9408 22m51s/Msamples
        5817500    -16487.2834       151.9       -16308.9049      -178.3785       121.2174 22m51s/Msamples
        5818750    -16490.0802       151.9       -16319.7166      -170.3636        97.9461 22m51s/Msamples
        5820000    -16490.1605       151.9       -16324.6450      -165.5155        95.7704 22m51s/Msamples
        5821250    -16482.6635       151.9       -16317.9205      -164.7429        95.7918 22m51s/Msamples
        5822500    -16484.1563       152.0       -16310.4250      -173.7312       102.0500 22m51s/Msamples
        5823750    -16484.1773       151.9       -16316.7299      -167.4474        92.1420 22m51s/Msamples
        5825000    -16477.7381       152.1       -16315.5259      -162.2121        77.2497 22m51s/Msamples
        5826250    -16476.7402       152.2       -16309.3769      -167.3632        90.3815 22m51s/Msamples
        5827500    -16483.2654       152.2       -16310.9349      -172.3305       109.2786 22m51s/Msamples
        5828750    -16480.0810       152.3       -16313.6246      -166.4563        95.0441 22m51s/Msamples
        5830000    -16477.2429       152.5       -16307.9698      -169.2731        89.8413 22m51s/Msamples
        5831250    -16497.2194       152.4       -16325.2689      -171.9505       111.2597 22m51s/Msamples
        5832500    -16479.3725       152.5       -16314.4641      -164.9084        92.1682 22m51s/Msamples
        5833750    -16493.7170       152.5       -16314.3004      -179.4165       112.6314 22m51s/Msamples
        5835000    -16490.5548       152.5       -16319.5156      -171.0392       106.4625 22m51s/Msamples
        5836250    -16482.1571       152.4       -16316.3992      -165.7579        94.9286 22m51s/Msamples
        5837500    -16479.8373       152.5       -16309.9418      -169.8954       106.3598 22m51s/Msamples
        5838750    -16467.6568       152.8       -16305.3949      -162.2619        85.8196 22m51s/Msamples
        5840000    -16473.6505       153.0       -16309.5910      -164.0594        96.0141 22m51s/Msamples
        5841250    -16482.6464       153.1       -16311.3262      -171.3201       110.1818 22m51s/Msamples
        5842500    -16492.5684       153.1       -16319.6779      -172.8905       106.7669 22m51s/Msamples
        5843750    -16500.7411       153.1       -16323.5389      -177.2022       122.0128 22m51s/Msamples
        5845000    -16491.3144       153.0       -16324.8487      -166.4657        99.6476 22m51s/Msamples
        5846250    -16504.5298       153.1       -16331.9476      -172.5821       105.2639 22m51s/Msamples
        5847500    -16498.5837       153.0       -16325.5611      -173.0225       109.2835 22m51s/Msamples
        5848750    -16489.8219       153.0       -16323.4408      -166.3811        99.3258 22m51s/Msamples
        5850000    -16480.4351       153.1       -16316.5118      -163.9232       101.3731 22m51s/Msamples
        5851250    -16486.6971       153.1       -16318.0927      -168.6043       112.0331 22m51s/Msamples
        5852500    -16475.7006       153.2       -16316.5132      -159.1874        81.9620 22m51s/Msamples
        5853750    -16494.0142       153.2       -16322.6536      -171.3605       113.3496 22m51s/Msamples
        5855000    -16475.1293       153.4       -16313.5444      -161.5848        90.8986 22m51s/Msamples
        5856250    -16484.3192       153.4       -16319.7396      -164.5795        95.6264 22m51s/Msamples
        5857500    -16488.7926       153.4       -16326.5687      -162.2239        95.1185 22m51s/Msamples
        5858750    -16508.0938       153.5       -16335.1424      -172.9514       114.2364 22m51s/Msamples
        5860000    -16475.8270       153.7       -16314.4221      -161.4049        96.4091 22m51s/Msamples
        5861250    -16484.6282       153.7       -16315.8483      -168.7799        99.0749 22m51s/Msamples
        5862500    -16472.9217       153.8       -16310.2930      -162.6287        88.5398 22m51s/Msamples
        5863750    -16480.2090       153.9       -16317.6140      -162.5950        96.5193 22m51s/Msamples
        5865000    -16482.7719       154.0       -16322.1536      -160.6182        98.0418 22m51s/Msamples
        5866250    -16478.9138       154.0       -16312.9776      -165.9362       102.9445 22m51s/Msamples
        5867500    -16485.4951       154.1       -16319.1583      -166.3368       102.5415 22m51s/Msamples
        5868750    -16481.7935       154.1       -16317.6239      -164.1695       105.9518 22m51s/Msamples
        5870000    -16490.2759       154.1       -16327.4445      -162.8314        92.0784 22m51s/Msamples
        5871250    -16484.7672       154.2       -16321.7577      -163.0095        90.7105 22m51s/Msamples
        5872500    -16481.5035       154.2       -16316.3139      -165.1896        86.6655 22m51s/Msamples
        5873750    -16482.2676       154.2       -16311.6857      -170.5818       107.9562 22m51s/Msamples
        5875000    -16478.3809       154.3       -16315.7089      -162.6720        78.9557 22m51s/Msamples
        5876250    -16479.3766       154.4       -16312.9576      -166.4190        96.1670 22m51s/Msamples
        5877500    -16502.1423       154.5       -16329.6142      -172.5281       110.4235 22m51s/Msamples
        5878750    -16482.6420       154.5       -16323.8952      -158.7468        86.5193 22m51s/Msamples
        5880000    -16478.2770       154.6       -16311.5614      -166.7156        98.5871 22m51s/Msamples
        5881250    -16484.2197       154.6       -16312.6908      -171.5289        95.4776 22m51s/Msamples
        5882500    -16483.1393       154.7       -16309.3783      -173.7610       106.8024 22m51s/Msamples
        5883750    -16480.1446       154.7       -16312.2707      -167.8739        88.5512 22m51s/Msamples
        5885000    -16488.2766       154.8       -16319.9661      -168.3104        90.6355 22m51s/Msamples
        5886250    -16483.3228       154.7       -16305.4245      -177.8983       118.7378 22m51s/Msamples
        5887500    -16496.7421       154.8       -16325.5498      -171.1923       105.5663 22m51s/Msamples
        5888750    -16486.7739       154.9       -16321.0153      -165.7585        97.8379 22m51s/Msamples
        5890000    -16488.1262       154.9       -16318.9151      -169.2110        91.0489 22m51s/Msamples
        5891250    -16488.7738       154.9       -16319.3870      -169.3868        93.7084 22m51s/Msamples
        5892500    -16495.6191       155.0       -16319.3596      -176.2594       102.1985 22m51s/Msamples
        5893750    -16486.4746       155.0       -16318.1100      -168.3645        91.7638 22m51s/Msamples
        5895000    -16485.7892       155.1       -16316.3475      -169.4417        97.2336 22m51s/Msamples
        5896250    -16489.7645       155.1       -16322.7435      -167.0209        92.5039 22m51s/Msamples
        5897500    -16499.3436       155.2       -16329.8593      -169.4842        96.1676 22m51s/Msamples
        5898750    -16506.0071       155.3       -16335.7640      -170.2431       101.1789 22m51s/Msamples
        5900000    -16497.7737       155.4       -16322.7729      -175.0007       105.0464 22m51s/Msamples
        5901250    -16502.4938       155.5       -16326.7907      -175.7030       104.0261 22m51s/Msamples
        5902500    -16491.0030       155.5       -16329.2171      -161.7859        84.6069 22m51s/Msamples
        5903750    -16491.0315       155.6       -16320.6642      -170.3672        99.9939 22m51s/Msamples
        5905000    -16491.1343       155.6       -16320.0464      -171.0879        99.5491 22m51s/Msamples
        5906250    -16479.9301       155.7       -16313.0915      -166.8386        95.7345 22m51s/Msamples
        5907500    -16484.3091       155.7       -16311.7830      -172.5260       103.8830 22m51s/Msamples
        5908750    -16487.0644       155.8       -16315.7279      -171.3364        96.9928 22m51s/Msamples
        5910000    -16481.5291       155.8       -16309.7625      -171.7666        94.0601 22m51s/Msamples
        5911250    -16496.7591       155.8       -16327.9834      -168.7757       103.9877 22m51s/Msamples
        5912500    -16483.3997       155.9       -16316.1558      -167.2438        97.0198 22m51s/Msamples
        5913750    -16496.0846       155.9       -16318.0970      -177.9876       111.6666 22m51s/Msamples
        5915000    -16495.4140       156.0       -16321.3448      -174.0692       111.0285 22m50s/Msamples
        5916250    -16486.4670       156.0       -16314.0533      -172.4137       111.9490 22m50s/Msamples
        5917500    -16502.5615       156.1       -16321.3925      -181.1690       122.7982 22m50s/Msamples
        5918750    -16486.9717       156.1       -16318.2064      -168.7653        97.4533 22m50s/Msamples
        5920000    -16496.6659       156.1       -16326.3435      -170.3224        98.1014 22m50s/Msamples
        5921250    -16509.6238       156.3       -16338.2556      -171.3681       102.8843 22m50s/Msamples
        5922500    -16488.3507       156.3       -16320.9376      -167.4130        96.2486 22m50s/Msamples
        5923750    -16501.0462       156.3       -16333.7118      -167.3344        91.6626 22m50s/Msamples
        5925000    -16477.3146       156.4       -16315.4156      -161.8989        80.6836 22m50s/Msamples
        5926250    -16487.5515       156.4       -16314.5208      -173.0306       117.7516 22m50s/Msamples
        5927500    -16485.9963       156.4       -16316.4840      -169.5123       101.4192 22m50s/Msamples
        5928750    -16505.5227       156.5       -16322.1425      -183.3801       127.4512 22m50s/Msamples
        5930000    -16492.6800       156.5       -16322.9526      -169.7274        93.9584 22m50s/Msamples
        5931250    -16490.4351       156.5       -16318.3441      -172.0909        96.8715 22m50s/Msamples
        5932500    -16481.8220       156.5       -16313.4353      -168.3867        92.7603 22m50s/Msamples
        5933750    -16497.8772       156.5       -16326.8790      -170.9981        97.6938 22m50s/Msamples
        5935000    -16496.5453       156.5       -16324.6504      -171.8949        99.8184 22m50s/Msamples
        5936250    -16504.4903       156.4       -16330.7168      -173.7734       107.4332 22m50s/Msamples
        5937500    -16482.1262       156.5       -16307.4588      -174.6673       111.6641 22m50s/Msamples
        5938750    -16485.2817       156.5       -16306.1578      -179.1238       115.1468 22m50s/Msamples
        5940000    -16485.1072       156.5       -16316.2159      -168.8912        93.4367 22m50s/Msamples
        5941250    -16481.4454       156.6       -16313.6971      -167.7483        87.7558 22m50s/Msamples
        5942500    -16496.6209       156.5       -16325.6125      -171.0084        99.1721 22m50s/Msamples
        5943750    -16489.0362       156.5       -16324.6272      -164.4089        94.3526 22m50s/Msamples
        5945000    -16493.8270       156.5       -16327.8011      -166.0258        99.3492 22m50s/Msamples
        5946250    -16501.9324       156.4       -16342.3911      -159.5413        86.3472 22m50s/Msamples
        5947500    -16508.2682       156.3       -16336.2426      -172.0256       111.5282 22m50s/Msamples
        5948750    -16492.5027       156.2       -16332.9259      -159.5768        80.7967 22m50s/Msamples
        5950000    -16494.9422       156.1       -16322.6444      -172.2978       106.9994 22m50s/Msamples
        5951250    -16495.7699       156.0       -16333.0199      -162.7500        83.5931 22m50s/Msamples
        5952500    -16518.7368       156.0       -16343.4815      -175.2553       118.3801 22m50s/Msamples
