Starting job 593149 on c5-30 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        2556250     -4411.5338       273.2        -4243.5758      -167.9579       113.2439 8m0s/Msamples
        2557500     -4398.7802       274.4        -4238.0156      -160.7646        98.8416 8m0s/Msamples
        2558750     -4407.3606       275.0        -4246.8634      -160.4972        91.4735 8m0s/Msamples
        2560000     -4403.8911       275.7        -4246.6506      -157.2404        99.0668 8m0s/Msamples
        2561250     -4409.5480       275.9        -4250.2962      -159.2518       106.8398 8m0s/Msamples
        2562500     -4412.6698       276.1        -4245.3132      -167.3565        92.6525 8m0s/Msamples
        2563750     -4422.9885       276.3        -4251.1557      -171.8327        86.3482 8m0s/Msamples
        2565000     -4408.5994       276.6        -4243.8042      -164.7952        97.5087 8m0s/Msamples
        2566250     -4428.6078       276.9        -4249.5623      -179.0455       124.0327 8m0s/Msamples
        2567500     -4420.2448       277.0        -4250.0575      -170.1872        98.8353 8m0s/Msamples
        2568750     -4421.6942       277.1        -4248.7185      -172.9756        94.6716 8m0s/Msamples
        2570000     -4410.6804       277.5        -4236.0861      -174.5942       109.7274 8m0s/Msamples
        2571250     -4412.8661       277.7        -4244.2989      -168.5671        98.8839 8m0s/Msamples
        2572500     -4406.6242       278.2        -4236.2393      -170.3849        92.3433 8m0s/Msamples
        2573750     -4408.5004       278.3        -4237.6182      -170.8821       101.2080 8m0s/Msamples
        2575000     -4405.2497       278.5        -4244.5289      -160.7207        93.9297 8m0s/Msamples
        2576250     -4418.0587       278.7        -4249.0038      -169.0548       101.6642 8m0s/Msamples
        2577500     -4409.4287       278.8        -4239.5973      -169.8313        87.1625 8m0s/Msamples
        2578750     -4428.0026       279.4        -4249.6135      -178.3890       103.3330 8m0s/Msamples
        2580000     -4418.3779       279.5        -4254.8261      -163.5518        87.0845 8m0s/Msamples
        2581250     -4418.6810       279.7        -4254.6632      -164.0177       108.6315 8m0s/Msamples
        2582500     -4409.8214       279.8        -4244.0969      -165.7244        81.7056 8m0s/Msamples
        2583750     -4416.5824       279.9        -4236.4376      -180.1448       111.3449 8m0s/Msamples
        2585000     -4414.1459       280.0        -4241.9903      -172.1556        91.3666 8m0s/Msamples
        2586250     -4427.6611       280.5        -4250.2417      -177.4193       104.7149 8m0s/Msamples
        2587500     -4419.6416       280.8        -4247.7182      -171.9234        91.6813 8m0s/Msamples
        2588750     -4432.6375       282.1        -4258.2123      -174.4251        90.3028 8m0s/Msamples
        2590000     -4415.5004       282.2        -4250.7546      -164.7458        87.6446 8m0s/Msamples
        2591250     -4412.0739       282.2        -4239.2744      -172.7995       106.6253 8m0s/Msamples
        2592500     -4420.8737       282.5        -4249.4285      -171.4451       100.1878 8m0s/Msamples
        2593750     -4426.1672       283.0        -4258.0748      -168.0924        94.9971 8m0s/Msamples
        2595000     -4422.7820       283.3        -4252.9505      -169.8314       103.9105 8m0s/Msamples
        2596250     -4421.4189       283.5        -4253.6113      -167.8076        91.4197 8m0s/Msamples
        2597500     -4409.2654       283.7        -4239.1081      -170.1573        90.1822 8m0s/Msamples
        2598750     -4405.9656       283.7        -4237.1702      -168.7954        95.4355 8m0s/Msamples
        2600000     -4416.2444       283.9        -4245.5025      -170.7419       100.7898 8m0s/Msamples
        2601250     -4424.0345       284.1        -4261.1040      -162.9305        94.0308 8m0s/Msamples
        2602500     -4403.8500       284.5        -4244.5144      -159.3355        90.7562 8m0s/Msamples
        2603750     -4420.5336       284.7        -4258.1680      -162.3656        94.9623 8m0s/Msamples
        2605000     -4409.4232       284.8        -4247.4794      -161.9438        98.5538 8m0s/Msamples
        2606250     -4402.6075       285.1        -4243.0110      -159.5965        78.6528 8m0s/Msamples
        2607500     -4411.3137       285.2        -4244.0941      -167.2195        99.7813 8m0s/Msamples
        2608750     -4417.1904       285.3        -4249.6485      -167.5418        94.1127 8m0s/Msamples
        2610000     -4421.5626       285.6        -4242.6090      -178.9536       118.0267 8m0s/Msamples
        2611250     -4411.1522       285.1        -4234.1873      -176.9648       109.3374 8m0s/Msamples
        2612500     -4409.6706       285.2        -4236.8895      -172.7810        96.9770 8m0s/Msamples
        2613750     -4417.0666       285.4        -4246.6587      -170.4078        83.9640 8m0s/Msamples
        2615000     -4418.4940       285.6        -4242.8928      -175.6011        97.8367 8m0s/Msamples
        2616250     -4407.8564       285.8        -4247.3523      -160.5040        84.5001 8m0s/Msamples
        2617500     -4408.6273       285.9        -4243.5518      -165.0754        93.9387 8m0s/Msamples
        2618750     -4409.6116       286.0        -4244.1054      -165.5061        93.3149 8m0s/Msamples
        2620000     -4416.0485       286.1        -4251.2090      -164.8395       102.2983 8m0s/Msamples
        2621250     -4415.0331       286.3        -4248.2201      -166.8130        99.2168 8m0s/Msamples
        2622500     -4425.1886       286.7        -4258.0962      -167.0924       100.5478 8m0s/Msamples
        2623750     -4418.6547       286.8        -4248.3907      -170.2639       100.7397 8m0s/Msamples
        2625000     -4410.8264       286.9        -4251.7967      -159.0296        96.6978 8m0s/Msamples
        2626250     -4413.2962       286.9        -4253.2721      -160.0240        82.0524 8m0s/Msamples
        2627500     -4419.1809       287.2        -4248.9156      -170.2653        98.3301 8m0s/Msamples
        2628750     -4407.6453       287.2        -4245.2239      -162.4214        90.2970 8m0s/Msamples
        2630000     -4408.3784       287.1        -4245.9744      -162.4040       100.3857 8m0s/Msamples
        2631250     -4412.5598       287.1        -4240.2798      -172.2799       105.3715 8m0s/Msamples
        2632500     -4426.3093       287.8        -4249.5454      -176.7639       113.0856 8m0s/Msamples
        2633750     -4419.5879       288.1        -4248.3402      -171.2477        94.4059 8m0s/Msamples
        2635000     -4420.3425       288.4        -4248.7608      -171.5817       106.8925 8m0s/Msamples
        2636250     -4415.6629       288.4        -4247.3041      -168.3587       104.6831 8m0s/Msamples
        2637500     -4422.9797       288.8        -4251.1351      -171.8445       106.0863 8m0s/Msamples
        2638750     -4421.7305       289.2        -4253.3131      -168.4173        99.0761 8m0s/Msamples
        2640000     -4422.3411       289.5        -4248.7526      -173.5884       103.9828 8m0s/Msamples
        2641250     -4420.5219       289.8        -4244.4842      -176.0377       113.9770 8m0s/Msamples
        2642500     -4404.6568       289.8        -4241.4021      -163.2547       102.9116 8m0s/Msamples
        2643750     -4411.0385       289.9        -4250.0588      -160.9797        90.3333 8m0s/Msamples
        2645000     -4417.1399       290.0        -4249.2905      -167.8494       101.9157 8m0s/Msamples
        2646250     -4422.4582       290.3        -4254.2659      -168.1923        98.6478 8m0s/Msamples
        2647500     -4426.0255       290.8        -4254.3893      -171.6361       101.5787 8m0s/Msamples
        2648750     -4418.1703       290.7        -4254.2789      -163.8913        86.9008 8m0s/Msamples
        2650000     -4423.2300       291.0        -4256.3473      -166.8826        91.3717 8m0s/Msamples
        2651250     -4428.1569       291.4        -4266.5744      -161.5824        92.1733 8m0s/Msamples
        2652500     -4433.2884       291.9        -4260.5678      -172.7205       108.8910 8m0s/Msamples
        2653750     -4411.4739       292.1        -4240.7663      -170.7075        99.8707 8m0s/Msamples
        2655000     -4405.0815       292.6        -4239.4711      -165.6103        94.2385 8m0s/Msamples
        2656250     -4419.7797       292.7        -4251.5250      -168.2546       102.8666 8m0s/Msamples
        2657500     -4429.7398       292.9        -4253.1665      -176.5733       126.3710 8m0s/Msamples
        2658750     -4420.2203       293.0        -4259.1512      -161.0690        85.1298 8m0s/Msamples
        2660000     -4403.9961       293.7        -4243.1315      -160.8646        79.6912 8m0s/Msamples
        2661250     -4414.2844       293.6        -4245.1229      -169.1615       106.9565 8m0s/Msamples
        2662500     -4425.3238       293.8        -4262.6171      -162.7067        84.6120 8m0s/Msamples
        2663750     -4426.4207       293.9        -4250.2254      -176.1952       113.8853 8m0s/Msamples
        2665000     -4419.7389       294.0        -4252.9227      -166.8162        90.6980 8m0s/Msamples
        2666250     -4422.9836       294.1        -4258.8492      -164.1343        95.6148 8m0s/Msamples
        2667500     -4440.7566       294.2        -4263.5649      -177.1917       108.2200 8m0s/Msamples
        2668750     -4422.8972       294.2        -4258.6732      -164.2240        89.7516 8m0s/Msamples
        2670000     -4428.7142       293.9        -4257.0274      -171.6868        99.4785 8m0s/Msamples
        2671250     -4425.2192       293.7        -4250.8490      -174.3702       106.4496 8m0s/Msamples
        2672500     -4427.6069       293.4        -4257.5710      -170.0359       100.4184 8m0s/Msamples
        2673750     -4443.1093       292.8        -4262.3328      -180.7764       121.1153 8m0s/Msamples
        2675000     -4435.4555       292.1        -4269.3509      -166.1046       101.8822 8m0s/Msamples
        2676250     -4415.4965       292.4        -4254.3078      -161.1887        94.7831 8m0s/Msamples
        2677500     -4435.6801       291.6        -4266.3572      -169.3229       100.6005 8m0s/Msamples
        2678750     -4414.7038       292.0        -4248.6899      -166.0139        95.1978 8m0s/Msamples
        2680000     -4434.4018       291.2        -4257.9411      -176.4607       118.8456 8m0s/Msamples
        2681250     -4414.7908       291.6        -4249.1219      -165.6689       100.7976 8m0s/Msamples
        2682500     -4423.4038       291.2        -4254.5382      -168.8655       111.5866 8m0s/Msamples
        2683750     -4412.2386       291.8        -4250.0215      -162.2171        79.4000 8m0s/Msamples
        2685000     -4409.4345       292.8        -4240.1253      -169.3092       103.7971 8m0s/Msamples
        2686250     -4422.6769       292.3        -4248.9809      -173.6960       105.2920 8m0s/Msamples
        2687500     -4413.6162       292.8        -4250.1869      -163.4292        92.6885 8m0s/Msamples
        2688750     -4410.8015       293.5        -4244.6341      -166.1673        95.4106 8m0s/Msamples
        2690000     -4409.0309       294.4        -4244.4281      -164.6028        87.3236 8m0s/Msamples
        2691250     -4416.2845       294.6        -4251.4297      -164.8547        98.4061 8m0s/Msamples
        2692500     -4414.2538       294.9        -4248.5462      -165.7076        90.5938 8m0s/Msamples
        2693750     -4431.4292       294.3        -4267.9910      -163.4382        85.5765 8m0s/Msamples
        2695000     -4427.7344       293.9        -4255.5107      -172.2237       103.3896 8m0s/Msamples
        2696250     -4416.6720       294.0        -4243.7443      -172.9277        95.0431 8m0s/Msamples
        2697500     -4429.2114       293.5        -4255.0048      -174.2066       111.1853 8m0s/Msamples
        2698750     -4438.1482       292.5        -4263.6316      -174.5166       104.5094 8m0s/Msamples
        2700000     -4416.0155       292.7        -4253.1704      -162.8451       115.3940 8m0s/Msamples
        2701250     -4426.2053       292.2        -4249.2359      -176.9693       117.1927 8m0s/Msamples
        2702500     -4416.4386       292.4        -4254.0090      -162.4296        92.7426 8m0s/Msamples
        2703750     -4417.2241       292.5        -4255.4759      -161.7482        93.5717 8m0s/Msamples
        2705000     -4429.0546       291.9        -4260.0706      -168.9840        93.5562 8m0s/Msamples
        2706250     -4415.4192       292.1        -4245.8328      -169.5864        99.7251 8m0s/Msamples
        2707500     -4421.9602       292.0        -4247.1469      -174.8132       114.1458 8m0s/Msamples
        2708750     -4413.1374       292.4        -4246.0109      -167.1265       105.9501 8m0s/Msamples
        2710000     -4414.6220       292.7        -4249.0837      -165.5383        85.1155 8m0s/Msamples
        2711250     -4424.7121       292.4        -4250.7220      -173.9901        97.4365 8m0s/Msamples
        2712500     -4423.5239       292.3        -4252.8627      -170.6612        97.4730 8m0s/Msamples
        2713750     -4414.0381       292.6        -4249.6676      -164.3704        91.3274 8m0s/Msamples
        2715000     -4406.2267       293.4        -4243.4485      -162.7782        93.9979 8m0s/Msamples
        2716250     -4415.9087       293.6        -4252.4258      -163.4828        96.6833 8m0s/Msamples
        2717500     -4421.6808       293.6        -4254.1719      -167.5088        96.5623 8m0s/Msamples
        2718750     -4427.5786       293.6        -4257.8015      -169.7771        99.2086 8m0s/Msamples
        2720000     -4423.6327       293.6        -4259.5402      -164.0925        92.0419 8m0s/Msamples
        2721250     -4415.8787       293.8        -4258.0490      -157.8296        96.6737 8m0s/Msamples
        2722500     -4422.8064       293.8        -4262.7234      -160.0829       104.6629 8m0s/Msamples
        2723750     -4424.3665       293.6        -4260.9109      -163.4555        93.8898 8m0s/Msamples
        2725000     -4430.7045       293.5        -4263.2723      -167.4322       109.7891 8m0s/Msamples
        2726250     -4428.7912       293.2        -4269.3797      -159.4114        92.3049 8m0s/Msamples
        2727500     -4428.9235       292.9        -4263.4743      -165.4491        92.8896 8m0s/Msamples
