Starting job 592969 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7296250    -17068.7603       271.4       -16905.1857      -163.5746       103.1662 21m41s/Msamples
        7297500    -17057.5489       271.3       -16894.5452      -163.0037        91.0211 21m41s/Msamples
        7298750    -17071.1520       271.2       -16904.2655      -166.8865       100.1855 21m41s/Msamples
        7300000    -17076.9911       271.3       -16914.7277      -162.2633        91.8739 21m41s/Msamples
        7301250    -17062.7330       271.2       -16897.9650      -164.7679        94.1387 21m41s/Msamples
        7302500    -17072.7781       271.2       -16905.8547      -166.9234        99.4954 21m41s/Msamples
        7303750    -17095.1734       271.9       -16913.9802      -181.1932       127.9757 21m41s/Msamples
        7305000    -17067.2373       271.9       -16899.1826      -168.0546        99.4049 21m41s/Msamples
        7306250    -17073.5971       271.9       -16901.8569      -171.7402       105.3171 21m41s/Msamples
        7307500    -17079.3130       272.0       -16909.4157      -169.8973        95.7969 21m41s/Msamples
        7308750    -17073.9695       272.1       -16906.0656      -167.9038        87.2442 21m41s/Msamples
        7310000    -17064.0045       272.0       -16898.3369      -165.6676        89.0935 21m41s/Msamples
        7311250    -17075.1547       272.0       -16904.4380      -170.7167        95.4488 21m41s/Msamples
        7312500    -17080.7178       272.1       -16907.8360      -172.8818       104.7296 21m41s/Msamples
        7313750    -17085.2593       272.4       -16915.1974      -170.0619        96.5667 21m41s/Msamples
        7315000    -17088.6986       272.8       -16913.3960      -175.3026       112.3080 21m41s/Msamples
        7316250    -17061.7759       272.8       -16898.5206      -163.2552        78.3041 21m41s/Msamples
        7317500    -17081.6739       272.9       -16914.7767      -166.8972        88.6488 21m41s/Msamples
        7318750    -17081.7768       273.1       -16910.6290      -171.1477       106.4060 21m41s/Msamples
        7320000    -17089.0344       273.5       -16912.3147      -176.7197       116.3704 21m41s/Msamples
        7321250    -17069.3918       273.5       -16899.1091      -170.2827        95.0539 21m41s/Msamples
        7322500    -17073.8881       273.5       -16903.3154      -170.5727        91.4056 21m41s/Msamples
        7323750    -17081.1223       273.3       -16911.3665      -169.7558        96.6094 21m41s/Msamples
        7325000    -17078.8649       273.5       -16906.0242      -172.8406       102.0750 21m41s/Msamples
        7326250    -17082.0327       273.6       -16911.6280      -170.4046       101.5029 21m41s/Msamples
        7327500    -17092.0642       274.0       -16908.4839      -183.5802       115.1372 21m41s/Msamples
        7328750    -17073.2257       274.1       -16901.3559      -171.8698        92.1657 21m41s/Msamples
        7330000    -17067.8558       274.1       -16892.7623      -175.0935       100.5279 21m41s/Msamples
        7331250    -17098.8025       274.7       -16917.7600      -181.0424       113.4447 21m41s/Msamples
        7332500    -17081.7098       274.8       -16907.2857      -174.4241        92.9583 21m41s/Msamples
        7333750    -17086.4738       275.1       -16912.6005      -173.8732        95.6357 21m41s/Msamples
        7335000    -17082.9431       275.2       -16909.0268      -173.9162       103.1404 21m41s/Msamples
        7336250    -17091.4376       275.3       -16912.0971      -179.3404       117.1163 21m41s/Msamples
        7337500    -17084.4949       275.4       -16914.3615      -170.1334        95.6458 21m41s/Msamples
        7338750    -17078.2521       275.5       -16902.7133      -175.5388        98.6028 21m41s/Msamples
        7340000    -17087.3822       275.7       -16916.6519      -170.7303        92.9400 21m41s/Msamples
        7341250    -17085.2603       275.8       -16911.9464      -173.3139        95.2388 21m41s/Msamples
        7342500    -17081.7208       275.9       -16910.9072      -170.8135        97.5887 21m41s/Msamples
        7343750    -17101.9498       276.4       -16918.2151      -183.7347       121.7500 21m41s/Msamples
        7345000    -17076.8207       276.4       -16902.9909      -173.8298       100.6552 21m41s/Msamples
        7346250    -17068.9243       276.5       -16903.7257      -165.1986        83.9035 21m41s/Msamples
        7347500    -17083.5823       276.6       -16914.2533      -169.3290        90.2024 21m41s/Msamples
        7348750    -17100.8948       276.9       -16914.3982      -186.4965       120.9106 21m41s/Msamples
        7350000    -17087.1265       277.0       -16910.9278      -176.1986        98.2468 21m41s/Msamples
        7351250    -17086.6237       277.0       -16911.3738      -175.2498       107.1301 21m41s/Msamples
        7352500    -17089.8692       277.1       -16915.9720      -173.8972       104.7680 21m41s/Msamples
        7353750    -17080.3988       277.1       -16912.1398      -168.2590        88.6853 21m41s/Msamples
        7355000    -17064.6381       277.3       -16902.9627      -161.6753        80.9315 21m41s/Msamples
        7356250    -17072.0219       277.4       -16906.7612      -165.2607        88.6029 21m41s/Msamples
        7357500    -17086.7105       277.5       -16916.8957      -169.8147        97.9276 21m41s/Msamples
        7358750    -17089.4813       277.5       -16916.9961      -172.4852       103.9993 21m41s/Msamples
        7360000    -17078.7498       277.5       -16908.0859      -170.6639        87.4252 21m41s/Msamples
        7361250    -17085.0951       277.4       -16910.0319      -175.0631       100.4330 21m41s/Msamples
        7362500    -17075.5824       277.5       -16905.4863      -170.0960        95.7259 21m41s/Msamples
        7363750    -17074.6674       277.5       -16900.6892      -173.9781        94.5365 21m41s/Msamples
        7365000    -17078.4619       277.6       -16905.9758      -172.4860        97.9261 21m41s/Msamples
        7366250    -17086.2825       277.6       -16912.5585      -173.7240       101.5649 21m41s/Msamples
        7367500    -17084.0704       277.6       -16906.2185      -177.8518       106.4385 21m41s/Msamples
        7368750    -17082.1282       277.5       -16909.8512      -172.2770        94.4964 21m41s/Msamples
        7370000    -17083.5625       277.5       -16912.7461      -170.8163        87.4186 21m41s/Msamples
        7371250    -17079.4196       277.5       -16901.4071      -178.0125       111.8374 21m41s/Msamples
        7372500    -17072.1025       277.6       -16897.2324      -174.8700       107.2113 21m41s/Msamples
        7373750    -17074.9029       277.6       -16902.1917      -172.7111       103.8120 21m41s/Msamples
        7375000    -17074.3727       277.6       -16906.2483      -168.1243       100.2604 21m41s/Msamples
        7376250    -17068.4265       277.8       -16899.3004      -169.1260       109.0752 21m41s/Msamples
        7377500    -17073.2841       277.9       -16911.6506      -161.6335        89.2946 21m41s/Msamples
        7378750    -17064.5721       278.1       -16901.3471      -163.2249        90.5765 21m41s/Msamples
        7380000    -17076.7235       278.1       -16913.3653      -163.3581        92.7310 21m41s/Msamples
        7381250    -17072.7369       278.2       -16910.4788      -162.2580        94.8596 21m41s/Msamples
        7382500    -17079.9789       278.2       -16916.4778      -163.5011       111.1339 21m41s/Msamples
        7383750    -17066.8446       278.4       -16902.2693      -164.5752       105.8895 21m41s/Msamples
        7385000    -17067.1716       278.6       -16901.0118      -166.1597       104.2111 21m41s/Msamples
        7386250    -17069.5836       278.7       -16903.3883      -166.1952       102.0869 21m41s/Msamples
        7387500    -17077.6452       278.7       -16909.0414      -168.6037       108.2781 21m41s/Msamples
        7388750    -17073.9023       278.7       -16905.7979      -168.1044       101.9490 21m41s/Msamples
        7390000    -17073.4475       278.8       -16906.3702      -167.0773        98.8765 21m41s/Msamples
        7391250    -17078.6122       278.8       -16912.7316      -165.8806        88.7732 21m41s/Msamples
        7392500    -17075.4773       278.8       -16908.6663      -166.8110        91.5406 21m41s/Msamples
        7393750    -17095.3688       278.8       -16925.6602      -169.7086       101.9431 21m41s/Msamples
        7395000    -17076.7463       278.8       -16913.5143      -163.2320        84.1066 21m41s/Msamples
        7396250    -17070.5329       278.9       -16912.5110      -158.0219        71.8507 21m41s/Msamples
        7397500    -17078.1206       278.9       -16916.1396      -161.9810        86.4328 21m41s/Msamples
        7398750    -17068.1373       279.0       -16907.1087      -161.0286        95.2956 21m41s/Msamples
        7400000    -17069.8357       279.2       -16906.2554      -163.5803        98.1137 21m41s/Msamples
        7401250    -17075.7658       279.2       -16916.3632      -159.4025        87.8385 21m41s/Msamples
        7402500    -17070.1218       279.3       -16907.2834      -162.8384        94.5840 21m41s/Msamples
        7403750    -17093.4842       279.2       -16921.3996      -172.0846       105.6525 21m41s/Msamples
        7405000    -17092.0833       279.1       -16921.0821      -171.0012       109.7931 21m41s/Msamples
        7406250    -17085.5503       279.0       -16913.8697      -171.6806       104.0559 21m41s/Msamples
        7407500    -17093.3084       278.9       -16919.3609      -173.9475       109.0446 21m41s/Msamples
        7408750    -17069.8103       279.0       -16903.8956      -165.9147        89.4648 21m41s/Msamples
        7410000    -17078.9833       279.0       -16905.9846      -172.9987       112.7032 21m41s/Msamples
        7411250    -17081.6912       278.5       -16922.5258      -159.1654        91.2778 21m41s/Msamples
        7412500    -17077.0858       278.5       -16909.4859      -167.5998       109.0249 21m41s/Msamples
        7413750    -17068.0018       278.8       -16905.0598      -162.9420        81.4237 21m41s/Msamples
        7415000    -17089.0977       278.6       -16916.8375      -172.2601       102.0541 21m41s/Msamples
        7416250    -17070.6229       278.7       -16903.0283      -167.5945        94.9975 21m41s/Msamples
        7417500    -17079.5872       278.7       -16904.3469      -175.2402       114.3562 21m41s/Msamples
        7418750    -17082.8288       278.6       -16911.3223      -171.5065       109.2385 21m41s/Msamples
        7420000    -17083.1667       278.5       -16900.2358      -182.9308       132.8307 21m41s/Msamples
        7421250    -17065.9685       278.8       -16899.9576      -166.0108        95.2440 21m41s/Msamples
        7422500    -17069.2765       279.0       -16904.6315      -164.6449        88.7417 21m41s/Msamples
        7423750    -17068.5457       278.8       -16908.4818      -160.0639        87.5066 21m41s/Msamples
        7425000    -17071.2195       278.9       -16907.9007      -163.3187        88.4691 21m41s/Msamples
        7426250    -17080.6072       278.9       -16908.9704      -171.6368       114.4166 21m41s/Msamples
        7427500    -17092.1522       278.6       -16917.9611      -174.1910       114.6751 21m41s/Msamples
        7428750    -17079.8349       278.6       -16912.8827      -166.9522       101.8262 21m41s/Msamples
        7430000    -17086.0859       278.4       -16912.9476      -173.1383       112.5566 21m41s/Msamples
        7431250    -17076.2947       278.4       -16907.0695      -169.2252       100.3168 21m41s/Msamples
        7432500    -17064.3310       278.8       -16898.6631      -165.6678        96.3435 21m41s/Msamples
        7433750    -17075.2355       278.9       -16908.5626      -166.6728        94.5085 21m41s/Msamples
        7435000    -17086.3715       278.7       -16908.4777      -177.8937       122.3041 21m41s/Msamples
        7436250    -17086.8787       278.2       -16914.6291      -172.2496       111.0802 21m41s/Msamples
        7437500    -17084.9421       278.0       -16916.0207      -168.9213       104.8745 21m41s/Msamples
        7438750    -17076.9803       278.0       -16913.0603      -163.9200        91.6494 21m41s/Msamples
        7440000    -17074.4908       278.1       -16908.6494      -165.8413        88.8790 21m41s/Msamples
        7441250    -17094.5888       277.9       -16914.5603      -180.0284       128.3902 21m41s/Msamples
        7442500    -17071.4510       278.0       -16904.2593      -167.1917        99.1184 21m41s/Msamples
        7443750    -17063.4070       278.4       -16903.3436      -160.0634        78.2803 21m41s/Msamples
        7445000    -17081.7858       278.3       -16911.9117      -169.8741       108.9053 21m41s/Msamples
        7446250    -17066.2471       278.6       -16896.6021      -169.6450        96.2914 21m41s/Msamples
        7447500    -17084.6680       278.5       -16909.4033      -175.2646       115.6541 21m41s/Msamples
        7448750    -17086.2029       278.2       -16913.7010      -172.5019       109.0561 21m41s/Msamples
        7450000    -17069.7163       278.4       -16900.8720      -168.8442        95.8575 21m41s/Msamples
        7451250    -17064.8253       278.7       -16895.1790      -169.6463        98.7579 21m41s/Msamples
        7452500    -17057.7250       279.2       -16893.3520      -164.3730        94.0743 21m41s/Msamples
        7453750    -17066.7099       279.5       -16897.8362      -168.8737        97.5578 21m41s/Msamples
        7455000    -17064.2943       279.8       -16897.9769      -166.3174        91.3150 21m41s/Msamples
        7456250    -17081.1137       279.7       -16909.3781      -171.7356       104.3601 21m41s/Msamples
        7457500    -17091.6417       279.7       -16914.3466      -177.2951       112.9185 21m41s/Msamples
