Starting job 593046 on c5-17 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1147500     -6748.3338       178.6        -6578.5377      -169.7961       108.9070 11m51s/Msamples
        1148750     -6746.4040       176.6        -6580.5333      -165.8706        96.1087 11m50s/Msamples
        1150000     -6755.3269       175.5        -6588.0387      -167.2882        91.9726 11m50s/Msamples
        1151250     -6766.1292       175.6        -6598.0699      -168.0593        95.0724 11m50s/Msamples
        1152500     -6745.7875       173.6        -6580.9652      -164.8222        83.2581 11m50s/Msamples
        1153750     -6749.6787       171.6        -6594.1351      -155.5436        80.6378 11m50s/Msamples
        1155000     -6762.6253       171.1        -6602.7853      -159.8400        84.9745 11m50s/Msamples
        1156250     -6772.6252       172.3        -6594.5592      -178.0660       110.3532 11m50s/Msamples
        1157500     -6767.0632       172.6        -6595.6602      -171.4029       111.3610 11m50s/Msamples
        1158750     -6766.3828       172.7        -6597.7195      -168.6633       104.2899 11m50s/Msamples
        1160000     -6773.7118       174.0        -6600.9480      -172.7638       101.3202 11m50s/Msamples
        1161250     -6758.4851       172.9        -6595.3682      -163.1169        88.7926 11m50s/Msamples
        1162500     -6782.7938       175.7        -6609.5477      -173.2460       104.5252 11m50s/Msamples
        1163750     -6754.8818       174.9        -6589.2257      -165.6560        95.4049 11m50s/Msamples
        1165000     -6756.2661       174.2        -6588.3247      -167.9414        88.0316 11m50s/Msamples
        1166250     -6766.6334       174.4        -6596.8912      -169.7421        85.7869 11m50s/Msamples
        1167500     -6765.4525       174.5        -6588.2184      -177.2340        98.2683 11m50s/Msamples
        1168750     -6794.8021       178.2        -6613.2614      -181.5407       115.1723 11m50s/Msamples
        1170000     -6768.9666       178.4        -6595.3037      -173.6629        92.0916 11m50s/Msamples
        1171250     -6770.0792       178.7        -6598.6362      -171.4430       105.9306 11m50s/Msamples
        1172500     -6773.2125       179.1        -6598.5546      -174.6579       103.7995 11m50s/Msamples
        1173750     -6776.0094       178.9        -6591.6214      -184.3880       112.1551 11m50s/Msamples
        1175000     -6766.2275       179.2        -6591.2627      -174.9647        93.0154 11m50s/Msamples
        1176250     -6745.3383       181.2        -6583.9763      -161.3619        87.4678 11m50s/Msamples
        1177500     -6768.3794       181.3        -6600.7999      -167.5794        84.4082 11m50s/Msamples
        1178750     -6754.1360       182.1        -6588.2795      -165.8565        79.4336 11m50s/Msamples
        1180000     -6769.0901       182.3        -6597.5607      -171.5294       102.1890 11m50s/Msamples
        1181250     -6771.1855       182.5        -6603.4359      -167.7496        97.9062 11m50s/Msamples
        1182500     -6783.0862       183.0        -6603.2654      -179.8207        93.8834 11m49s/Msamples
        1183750     -6779.4675       183.3        -6599.2500      -180.2174       101.9135 11m49s/Msamples
        1185000     -6773.2380       183.3        -6595.7504      -177.4875       106.1595 11m49s/Msamples
        1186250     -6791.1777       182.7        -6610.9219      -180.2557       109.0622 11m49s/Msamples
        1187500     -6786.7574       182.1        -6600.4739      -186.2834       123.0462 11m49s/Msamples
        1188750     -6774.4727       181.7        -6602.6787      -171.7939        93.5104 11m49s/Msamples
        1190000     -6781.4816       181.1        -6611.0320      -170.4495        94.5623 11m49s/Msamples
        1191250     -6779.8411       180.5        -6602.4866      -177.3545       100.8908 11m49s/Msamples
        1192500     -6753.0662       182.4        -6588.5972      -164.4690        93.2143 11m49s/Msamples
        1193750     -6767.2767       182.6        -6597.0045      -170.2722        92.1487 11m49s/Msamples
        1195000     -6766.7155       182.8        -6592.3564      -174.3591       105.8754 11m49s/Msamples
        1196250     -6760.7087       183.5        -6588.3503      -172.3583        87.0634 11m49s/Msamples
        1197500     -6764.3303       184.0        -6591.3442      -172.9860       103.4213 11m49s/Msamples
        1198750     -6755.1457       185.0        -6587.6562      -167.4895       102.0273 11m49s/Msamples
        1200000     -6758.8634       186.0        -6584.7357      -174.1276       101.4164 11m49s/Msamples
        1201250     -6766.2636       186.2        -6599.6029      -166.6606        95.5211 11m49s/Msamples
        1202500     -6766.3199       186.5        -6597.0920      -169.2279        95.0400 11m49s/Msamples
        1203750     -6769.7845       186.6        -6599.5157      -170.2687        94.3792 11m49s/Msamples
        1205000     -6767.5941       186.7        -6592.2540      -175.3401       111.2807 11m49s/Msamples
        1206250     -6765.9683       187.0        -6598.0804      -167.8879       101.2177 11m49s/Msamples
        1207500     -6778.6185       187.3        -6608.0837      -170.5348       106.3737 11m49s/Msamples
        1208750     -6775.4734       187.6        -6606.6980      -168.7753        91.9309 11m49s/Msamples
        1210000     -6768.9327       187.8        -6599.2094      -169.7232       104.2843 11m49s/Msamples
        1211250     -6782.5005       188.1        -6598.1927      -184.3077       105.5124 11m49s/Msamples
        1212500     -6776.5040       188.5        -6600.0808      -176.4231       112.4526 11m49s/Msamples
        1213750     -6761.9429       188.9        -6590.6012      -171.3416        91.5772 11m49s/Msamples
        1215000     -6777.0292       189.1        -6593.1062      -183.9229       111.0513 11m49s/Msamples
        1216250     -6765.5809       189.4        -6586.0116      -179.5693       101.9982 11m49s/Msamples
        1217500     -6757.3654       190.0        -6589.0488      -168.3165        86.3999 11m49s/Msamples
        1218750     -6769.7285       190.2        -6595.9775      -173.7510        99.5853 11m49s/Msamples
        1220000     -6765.7240       190.5        -6586.1356      -179.5884       109.5825 11m49s/Msamples
        1221250     -6755.7687       191.4        -6587.9764      -167.7923        90.8839 11m49s/Msamples
        1222500     -6765.6458       191.7        -6595.3460      -170.2997        91.4733 11m49s/Msamples
        1223750     -6771.0878       191.5        -6598.7738      -172.3140        87.1017 11m49s/Msamples
        1225000     -6763.0065       191.9        -6591.0102      -171.9962       100.7542 11m49s/Msamples
        1226250     -6767.3155       192.1        -6592.4034      -174.9120       101.4116 11m49s/Msamples
        1227500     -6767.6890       192.3        -6595.0587      -172.6303        92.2822 11m48s/Msamples
        1228750     -6781.3412       192.6        -6598.3896      -182.9516       115.3679 11m48s/Msamples
        1230000     -6780.6403       192.8        -6609.0096      -171.6306        80.4951 11m48s/Msamples
        1231250     -6776.6315       192.8        -6599.7614      -176.8700        98.7444 11m48s/Msamples
        1232500     -6781.1872       192.9        -6606.1717      -175.0155       108.6317 11m48s/Msamples
        1233750     -6770.1790       193.1        -6596.6679      -173.5111        85.5389 11m48s/Msamples
        1235000     -6762.7733       193.5        -6597.7899      -164.9833        81.8923 11m48s/Msamples
        1236250     -6779.9427       193.2        -6609.8554      -170.0873        85.2440 11m48s/Msamples
        1237500     -6774.9610       193.2        -6602.4138      -172.5471        98.6043 11m48s/Msamples
        1238750     -6769.1059       193.3        -6594.9264      -174.1795       102.6052 11m48s/Msamples
        1240000     -6759.2944       194.1        -6596.7997      -162.4947        90.0894 11m48s/Msamples
        1241250     -6756.5163       195.1        -6585.2548      -171.2615        95.6359 11m48s/Msamples
        1242500     -6766.6993       195.3        -6591.0886      -175.6106       100.7141 11m48s/Msamples
        1243750     -6760.6583       196.0        -6586.7844      -173.8739       108.1966 11m48s/Msamples
        1245000     -6773.6873       196.0        -6594.2977      -179.3896       116.5993 11m48s/Msamples
        1246250     -6757.1199       196.9        -6586.5801      -170.5397       105.7094 11m48s/Msamples
        1247500     -6762.8776       197.4        -6592.5923      -170.2853        96.8833 11m48s/Msamples
        1248750     -6764.7561       197.3        -6598.4636      -166.2924        96.0661 11m48s/Msamples
        1250000     -6763.9760       197.7        -6588.9214      -175.0546       102.9894 11m48s/Msamples
        1251250     -6743.9062       199.1        -6581.0909      -162.8153        91.9779 11m48s/Msamples
        1252500     -6754.2892       199.3        -6590.8830      -163.4061        90.9480 11m48s/Msamples
        1253750     -6752.2562       199.1        -6587.1750      -165.0811        94.9223 11m48s/Msamples
        1255000     -6773.4692       199.9        -6601.4734      -171.9958       106.3990 11m48s/Msamples
        1256250     -6775.1861       200.7        -6600.5688      -174.6172       107.6063 11m48s/Msamples
        1257500     -6760.7314       200.6        -6585.8513      -174.8800       103.7666 11m48s/Msamples
        1258750     -6753.3143       200.1        -6584.2763      -169.0379        92.5242 11m48s/Msamples
        1260000     -6762.6086       199.9        -6592.7413      -169.8673        90.3793 11m48s/Msamples
        1261250     -6783.9520       202.2        -6598.1231      -185.8288       100.5526 11m47s/Msamples
        1262500     -6768.1016       202.5        -6599.3266      -168.7749        82.6035 11m47s/Msamples
        1263750     -6779.6718       203.9        -6597.5309      -182.1409        98.7855 11m47s/Msamples
        1265000     -6788.1340       205.9        -6606.9262      -181.2078       111.5935 11m47s/Msamples
        1266250     -6774.3361       206.5        -6601.9576      -172.3785        94.8896 11m47s/Msamples
        1267500     -6773.5148       206.8        -6599.8967      -173.6180        88.0657 11m47s/Msamples
        1268750     -6774.6613       207.2        -6598.6192      -176.0421       113.9460 11m47s/Msamples
        1270000     -6774.2568       207.4        -6595.6874      -178.5693        96.2631 11m47s/Msamples
        1271250     -6775.3978       207.6        -6597.0908      -178.3070       101.9302 11m47s/Msamples
        1272500     -6768.1092       207.8        -6596.6442      -171.4649        77.8007 11m47s/Msamples
        1273750     -6776.7019       206.8        -6597.3364      -179.3655       103.7293 11m47s/Msamples
        1275000     -6774.3587       206.4        -6596.9476      -177.4111       103.0047 11m47s/Msamples
        1276250     -6770.4511       206.3        -6590.6040      -179.8470       104.9896 11m47s/Msamples
        1277500     -6771.9330       206.2        -6600.4718      -171.4611        82.3188 11m47s/Msamples
        1278750     -6786.8674       205.0        -6609.2911      -177.5763       100.3731 11m47s/Msamples
        1280000     -6769.2416       204.9        -6599.4374      -169.8041       107.4190 11m47s/Msamples
        1281250     -6753.3365       207.6        -6585.3790      -167.9575       102.5868 11m47s/Msamples
        1282500     -6770.9528       207.4        -6597.7301      -173.2227        99.7537 11m47s/Msamples
        1283750     -6746.0795       210.9        -6585.5006      -160.5789        92.4473 11m47s/Msamples
        1285000     -6756.5410       212.3        -6587.4297      -169.1112        97.6076 11m47s/Msamples
        1286250     -6761.5163       212.5        -6595.8416      -165.6746       100.8107 11m47s/Msamples
        1287500     -6760.4915       213.0        -6591.3272      -169.1642        93.7771 11m47s/Msamples
        1288750     -6769.0061       213.2        -6590.5528      -178.4532       114.0260 11m47s/Msamples
        1290000     -6768.2798       213.4        -6589.1113      -179.1685       106.3984 11m47s/Msamples
        1291250     -6764.0087       213.7        -6585.6353      -178.3733        90.5433 11m47s/Msamples
        1292500     -6769.0459       214.0        -6588.8057      -180.2401       102.6954 11m47s/Msamples
        1293750     -6766.4615       214.2        -6587.0296      -179.4318        94.6499 11m47s/Msamples
        1295000     -6772.0887       214.6        -6594.0105      -178.0782       103.2410 11m47s/Msamples
        1296250     -6764.2441       214.8        -6593.2362      -171.0078        97.1211 11m47s/Msamples
        1297500     -6781.0783       215.7        -6604.1049      -176.9733        97.4096 11m47s/Msamples
        1298750     -6771.9111       215.5        -6595.1977      -176.7133        94.4576 11m47s/Msamples
        1300000     -6766.2133       215.7        -6587.0846      -179.1286       106.4334 11m47s/Msamples
        1301250     -6776.2074       216.5        -6596.7519      -179.4555        92.6534 11m47s/Msamples
        1302500     -6768.6068       216.7        -6588.6419      -179.9649        91.1664 11m47s/Msamples
        1303750     -6784.4579       217.8        -6602.9421      -181.5157        87.9736 11m47s/Msamples
