Starting job 593154 on c3-27 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        5117500     -3417.5872       356.7        -3246.9164      -170.6708        90.5318 5m35s/Msamples
        5118750     -3414.4296       356.3        -3227.7268      -186.7027       110.5617 5m35s/Msamples
        5120000     -3406.0502       356.1        -3225.2845      -180.7657        98.6714 5m35s/Msamples
        5121250     -3395.7386       356.2        -3225.1251      -170.6134        81.5596 5m35s/Msamples
        5122500     -3398.7390       356.3        -3224.1113      -174.6276        79.4446 5m35s/Msamples
        5123750     -3406.6099       355.8        -3224.2127      -182.3972        91.3293 5m35s/Msamples
        5125000     -3409.9038       355.5        -3228.6006      -181.3032       102.5049 5m35s/Msamples
        5126250     -3424.1473       355.2        -3233.2645      -190.8827       118.1406 5m35s/Msamples
        5127500     -3409.2650       354.9        -3228.5511      -180.7139        97.7452 5m35s/Msamples
        5128750     -3400.8423       354.9        -3227.7469      -173.0953        86.3593 5m35s/Msamples
        5130000     -3408.3659       354.5        -3229.9667      -178.3992        98.1851 5m35s/Msamples
        5131250     -3413.4662       354.1        -3226.9089      -186.5572       100.7898 5m35s/Msamples
        5132500     -3407.9348       353.7        -3229.4372      -178.4975        83.7251 5m35s/Msamples
        5133750     -3413.6258       353.1        -3238.0305      -175.5953        87.0105 5m35s/Msamples
        5135000     -3410.3971       352.5        -3228.2319      -182.1651       106.7897 5m35s/Msamples
        5136250     -3408.7261       351.9        -3221.1511      -187.5750       110.9240 5m35s/Msamples
        5137500     -3396.5231       351.9        -3220.5974      -175.9256        98.9007 5m35s/Msamples
        5138750     -3403.9084       351.6        -3234.8932      -169.0151        92.6333 5m35s/Msamples
        5140000     -3402.7707       351.3        -3229.8613      -172.9093       103.2467 5m35s/Msamples
        5141250     -3409.5287       350.6        -3239.3957      -170.1330        84.9283 5m35s/Msamples
        5142500     -3399.7712       350.5        -3231.4086      -168.3625        96.5727 5m35s/Msamples
        5143750     -3407.1865       350.0        -3229.2754      -177.9110       112.5827 5m35s/Msamples
        5145000     -3408.3039       349.4        -3232.0481      -176.2558        88.1295 5m35s/Msamples
        5146250     -3403.6438       349.0        -3228.8861      -174.7576        86.7941 5m35s/Msamples
        5147500     -3406.1037       348.5        -3232.4478      -173.6559        82.5492 5m35s/Msamples
        5148750     -3406.8643       347.7        -3235.4399      -171.4243        93.7103 5m35s/Msamples
        5150000     -3411.3616       346.9        -3236.4364      -174.9252       102.2052 5m35s/Msamples
        5151250     -3412.8076       346.1        -3238.1116      -174.6960       100.2583 5m35s/Msamples
        5152500     -3406.0830       345.5        -3236.1580      -169.9249        87.8345 5m35s/Msamples
        5153750     -3404.0274       345.1        -3229.4508      -174.5766        97.7326 5m35s/Msamples
        5155000     -3393.5423       345.4        -3217.2364      -176.3059        98.2491 5m35s/Msamples
        5156250     -3396.5064       345.5        -3226.0759      -170.4304       101.2671 5m35s/Msamples
        5157500     -3414.3047       344.6        -3241.3131      -172.9916        94.9436 5m35s/Msamples
        5158750     -3391.3846       345.1        -3223.8931      -167.4915        99.5309 5m35s/Msamples
        5160000     -3390.4291       345.7        -3225.7177      -164.7114        81.6975 5m35s/Msamples
        5161250     -3386.8543       346.6        -3220.2512      -166.6030        94.3228 5m35s/Msamples
        5162500     -3373.8097       348.8        -3216.2712      -157.5385        87.6025 5m35s/Msamples
        5163750     -3388.7959       349.5        -3225.7458      -163.0501        98.7141 5m35s/Msamples
        5165000     -3397.0486       349.6        -3228.5606      -168.4880       106.3913 5m35s/Msamples
        5166250     -3386.7591       350.4        -3226.1139      -160.6451       113.5613 5m35s/Msamples
        5167500     -3383.5436       351.5        -3224.5138      -159.0297        86.0436 5m35s/Msamples
        5168750     -3399.0105       351.5        -3227.1607      -171.8498       105.8824 5m35s/Msamples
        5170000     -3395.3188       351.6        -3218.6916      -176.6271       114.9025 5m35s/Msamples
        5171250     -3385.3694       352.6        -3222.4358      -162.9335        89.6447 5m35s/Msamples
        5172500     -3385.6117       353.4        -3221.0093      -164.6023        86.9206 5m35s/Msamples
        5173750     -3382.7347       354.4        -3225.5074      -157.2272        83.5419 5m35s/Msamples
        5175000     -3403.0436       354.1        -3231.9889      -171.0547        93.9040 5m35s/Msamples
        5176250     -3395.8802       354.3        -3232.9127      -162.9675        91.3999 5m35s/Msamples
        5177500     -3407.0628       353.9        -3237.5993      -169.4635        99.7275 5m35s/Msamples
        5178750     -3379.4168       355.1        -3222.4636      -156.9532        90.0844 5m35s/Msamples
        5180000     -3373.8107       356.8        -3220.0141      -153.7965        79.3948 5m35s/Msamples
        5181250     -3373.6569       358.4        -3217.0455      -156.6113        83.2152 5m35s/Msamples
        5182500     -3400.2179       358.4        -3233.6654      -166.5524        97.4790 5m35s/Msamples
        5183750     -3399.8250       358.3        -3224.8593      -174.9656        99.1053 5m35s/Msamples
        5185000     -3401.2851       358.3        -3227.7577      -173.5273        90.2733 5m35s/Msamples
        5186250     -3398.9980       358.6        -3225.3587      -173.6393        98.9759 5m35s/Msamples
        5187500     -3393.8634       358.8        -3225.7010      -168.1624        80.3581 5m35s/Msamples
        5188750     -3411.3517       358.6        -3237.1464      -174.2053       107.4056 5m35s/Msamples
        5190000     -3395.5534       358.7        -3225.6038      -169.9495        86.0165 5m35s/Msamples
        5191250     -3407.4742       358.6        -3229.3532      -178.1210        98.2963 5m35s/Msamples
        5192500     -3408.2033       358.5        -3233.3560      -174.8472       111.2834 5m35s/Msamples
        5193750     -3402.4383       358.5        -3222.1111      -180.3272       104.5244 5m35s/Msamples
        5195000     -3406.2455       358.4        -3230.6327      -175.6127       100.5639 5m35s/Msamples
        5196250     -3400.1320       358.5        -3221.2297      -178.9022       105.8411 5m35s/Msamples
        5197500     -3391.8975       358.7        -3217.0444      -174.8531        98.6308 5m35s/Msamples
        5198750     -3409.5946       358.4        -3236.9457      -172.6489        87.9924 5m35s/Msamples
        5200000     -3394.1733       358.6        -3217.2326      -176.9407        87.3503 5m35s/Msamples
        5201250     -3389.4621       358.8        -3217.1410      -172.3210        95.5912 5m35s/Msamples
        5202500     -3403.4941       358.9        -3226.9993      -176.4947        84.5010 5m35s/Msamples
        5203750     -3421.7031       359.2        -3240.9522      -180.7508       110.2311 5m35s/Msamples
        5205000     -3404.3223       359.2        -3224.3405      -179.9818        98.0449 5m35s/Msamples
        5206250     -3414.9871       359.3        -3223.3777      -191.6093       114.5117 5m35s/Msamples
        5207500     -3398.7837       359.4        -3221.6203      -177.1634       102.2888 5m35s/Msamples
        5208750     -3391.5000       359.6        -3217.5520      -173.9479       103.9809 5m35s/Msamples
        5210000     -3399.2282       359.7        -3218.5651      -180.6631       115.2190 5m35s/Msamples
        5211250     -3391.2014       360.0        -3220.6125      -170.5888        92.3363 5m35s/Msamples
        5212500     -3397.2886       360.1        -3225.6659      -171.6227        88.8839 5m35s/Msamples
        5213750     -3384.3174       360.4        -3224.0112      -160.3062        94.6852 5m35s/Msamples
        5215000     -3387.5648       360.6        -3226.0960      -161.4687        92.8094 5m35s/Msamples
        5216250     -3387.1699       360.8        -3226.6160      -160.5539        91.9557 5m35s/Msamples
        5217500     -3379.4117       361.1        -3215.0394      -164.3723        94.2211 5m35s/Msamples
        5218750     -3401.7773       361.3        -3235.8151      -165.9621        95.0121 5m35s/Msamples
        5220000     -3402.4058       361.5        -3230.3245      -172.0812        98.0679 5m35s/Msamples
        5221250     -3393.5742       361.5        -3226.7960      -166.7782        93.6466 5m35s/Msamples
        5222500     -3395.9280       361.6        -3231.8202      -164.1077        95.4389 5m35s/Msamples
        5223750     -3387.2945       360.7        -3222.0350      -165.2595        92.8500 5m35s/Msamples
        5225000     -3387.8405       360.7        -3218.5382      -169.3023       109.9451 5m35s/Msamples
        5226250     -3394.6193       360.8        -3228.9581      -165.6611       101.0648 5m35s/Msamples
        5227500     -3393.4549       360.9        -3215.8879      -177.5669       106.9160 5m35s/Msamples
        5228750     -3399.5144       361.0        -3221.4533      -178.0610       105.0848 5m35s/Msamples
        5230000     -3396.6887       361.1        -3222.1276      -174.5611        96.1739 5m35s/Msamples
        5231250     -3394.4148       361.2        -3216.5503      -177.8645        82.7118 5m35s/Msamples
        5232500     -3394.7547       361.3        -3218.7776      -175.9770       102.2038 5m35s/Msamples
        5233750     -3388.5328       361.4        -3216.7310      -171.8018        93.3771 5m35s/Msamples
        5235000     -3395.4067       361.5        -3225.7879      -169.6188        96.4086 5m35s/Msamples
        5236250     -3398.8715       361.7        -3219.6409      -179.2306       107.1399 5m35s/Msamples
        5237500     -3396.0723       361.8        -3217.8250      -178.2473       105.2544 5m35s/Msamples
        5238750     -3395.9136       361.9        -3229.4636      -166.4500        83.1003 5m35s/Msamples
        5240000     -3404.3787       362.0        -3226.9994      -177.3793        97.3026 5m35s/Msamples
        5241250     -3410.6851       362.2        -3226.9262      -183.7588       112.4481 5m35s/Msamples
        5242500     -3405.0012       362.4        -3227.4471      -177.5540       102.0361 5m35s/Msamples
        5243750     -3411.3184       362.6        -3231.7977      -179.5207        93.9383 5m35s/Msamples
        5245000     -3395.5153       362.7        -3222.1264      -173.3888        96.7789 5m35s/Msamples
        5246250     -3414.3358       362.8        -3232.2908      -182.0450       112.8990 5m35s/Msamples
        5247500     -3417.8934       362.8        -3241.5998      -176.2935       110.1559 5m35s/Msamples
        5248750     -3415.5694       362.2        -3241.3502      -174.2191        88.4806 5m35s/Msamples
        5250000     -3402.2001       362.1        -3232.9430      -169.2571        95.2774 5m35s/Msamples
        5251250     -3397.3805       362.2        -3229.5785      -167.8019        82.7469 5m35s/Msamples
        5252500     -3386.3300       362.7        -3223.2474      -163.0825        82.9488 5m35s/Msamples
        5253750     -3401.4263       362.6        -3231.3862      -170.0400        95.2662 5m35s/Msamples
        5255000     -3406.5791       362.6        -3228.4798      -178.0992       105.2493 5m35s/Msamples
        5256250     -3401.4943       362.5        -3231.8994      -169.5949       100.6319 5m35s/Msamples
        5257500     -3404.7263       362.5        -3230.7024      -174.0239       107.6319 5m35s/Msamples
        5258750     -3396.0499       362.6        -3225.7053      -170.3445       102.9211 5m35s/Msamples
        5260000     -3411.7186       362.5        -3230.3836      -181.3350       111.6198 5m35s/Msamples
        5261250     -3411.7354       361.6        -3228.6175      -183.1178       116.7944 5m35s/Msamples
        5262500     -3397.8654       361.6        -3223.0312      -174.8341        73.4002 5m35s/Msamples
        5263750     -3431.9369       361.8        -3239.9047      -192.0322       101.8141 5m35s/Msamples
        5265000     -3421.6439       361.7        -3233.1042      -188.5397        86.1788 5m35s/Msamples
        5266250     -3416.2869       361.3        -3221.4127      -194.8741       105.9730 5m35s/Msamples
        5267500     -3404.3396       361.2        -3224.0601      -180.2795        98.7763 5m35s/Msamples
        5268750     -3415.1500       360.8        -3228.5026      -186.6474       104.6149 5m35s/Msamples
        5270000     -3400.2337       360.7        -3221.6669      -178.5667        94.7124 5m35s/Msamples
        5271250     -3412.8220       360.4        -3228.4415      -184.3804       108.0947 5m35s/Msamples
        5272500     -3412.7635       360.0        -3226.9956      -185.7679       100.8676 5m35s/Msamples
        5273750     -3414.8210       358.9        -3229.6558      -185.1652       106.8972 5m35s/Msamples
        5275000     -3402.8082       358.8        -3224.6242      -178.1840       104.1413 5m35s/Msamples
        5276250     -3399.5163       358.7        -3213.9947      -185.5215       106.1441 5m35s/Msamples
        5277500     -3399.0334       358.7        -3221.3493      -177.6841        83.0187 5m35s/Msamples
        5278750     -3407.5498       358.4        -3218.8030      -188.7468       112.1992 5m35s/Msamples
        5280000     -3393.7632       358.6        -3218.5739      -175.1893        92.0654 5m35s/Msamples
        5281250     -3390.5791       359.1        -3217.1298      -173.4493        98.6879 5m35s/Msamples
        5282500     -3398.4604       359.1        -3220.1329      -178.3274        99.0091 5m35s/Msamples
        5283750     -3414.9906       358.4        -3233.9189      -181.0717       114.6187 5m34s/Msamples
