Starting job 593025 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6697500    -13132.5825       290.6       -12969.2663      -163.3161        96.7027 15m55s/Msamples
        6698750    -13135.4490       290.6       -12971.0127      -164.4363        94.4032 15m55s/Msamples
        6700000    -13144.0129       290.7       -12972.6515      -171.3614       101.1004 15m55s/Msamples
        6701250    -13146.4225       290.7       -12978.2660      -168.1564        96.9592 15m55s/Msamples
        6702500    -13142.8649       290.8       -12979.2544      -163.6104        82.7796 15m55s/Msamples
        6703750    -13138.8574       291.1       -12970.1888      -168.6686        96.0662 15m55s/Msamples
        6705000    -13151.9979       291.0       -12984.9282      -167.0697        93.9460 15m55s/Msamples
        6706250    -13143.5321       291.1       -12975.2957      -168.2363        89.4104 15m55s/Msamples
        6707500    -13149.9484       291.0       -12977.2391      -172.7093       104.8845 15m55s/Msamples
        6708750    -13137.5259       291.3       -12971.5873      -165.9386        85.3778 15m55s/Msamples
        6710000    -13149.2546       291.3       -12982.4504      -166.8041        99.5826 15m55s/Msamples
        6711250    -13139.0443       291.8       -12971.0537      -167.9906       102.5759 15m55s/Msamples
        6712500    -13144.0179       291.9       -12966.7366      -177.2812       112.2701 15m55s/Msamples
        6713750    -13145.2869       291.9       -12977.8074      -167.4794       100.1674 15m55s/Msamples
        6715000    -13146.3762       292.0       -12979.7691      -166.6070        96.3760 15m55s/Msamples
        6716250    -13145.1215       292.0       -12973.8760      -171.2454       109.3965 15m55s/Msamples
        6717500    -13138.2579       292.3       -12975.8102      -162.4477        84.0458 15m55s/Msamples
        6718750    -13130.8618       292.8       -12969.0834      -161.7783        96.6679 15m55s/Msamples
        6720000    -13151.8828       292.7       -12979.7980      -172.0848       113.4748 15m55s/Msamples
        6721250    -13152.3644       292.7       -12981.6607      -170.7036       113.0063 15m55s/Msamples
        6722500    -13129.8487       293.2       -12967.9159      -161.9327        88.1945 15m55s/Msamples
        6723750    -13150.5891       292.0       -12984.3735      -166.2155        98.1221 15m55s/Msamples
        6725000    -13140.5947       292.1       -12965.3880      -175.2067       111.9895 15m55s/Msamples
        6726250    -13132.1089       292.5       -12970.0791      -162.0298        87.8115 15m55s/Msamples
        6727500    -13138.8397       292.7       -12974.4762      -164.3634        92.4698 15m55s/Msamples
        6728750    -13140.1143       292.8       -12975.2351      -164.8792        95.3388 15m55s/Msamples
        6730000    -13147.3506       292.9       -12974.2680      -173.0825        98.8469 15m55s/Msamples
        6731250    -13143.3972       293.0       -12977.9284      -165.4687        91.5514 15m55s/Msamples
        6732500    -13148.9500       293.0       -12980.1098      -168.8401        93.8477 15m55s/Msamples
        6733750    -13151.4353       293.0       -12978.9812      -172.4540        93.5934 15m55s/Msamples
        6735000    -13153.5428       293.0       -12979.9362      -173.6066       100.9856 15m55s/Msamples
        6736250    -13142.8290       292.6       -12972.1160      -170.7130       101.6902 15m55s/Msamples
        6737500    -13133.8949       292.9       -12973.0509      -160.8439        77.6072 15m55s/Msamples
        6738750    -13164.5849       293.0       -12988.1851      -176.3997       103.5666 15m55s/Msamples
        6740000    -13140.2888       293.1       -12976.9038      -163.3850        87.6846 15m55s/Msamples
        6741250    -13148.2227       293.2       -12982.0425      -166.1802        93.8977 15m55s/Msamples
        6742500    -13149.3730       293.2       -12981.9244      -167.4486        96.7998 15m55s/Msamples
        6743750    -13155.8879       293.2       -12981.9493      -173.9386       108.1865 15m55s/Msamples
        6745000    -13148.1653       293.2       -12974.2720      -173.8933       108.8620 15m55s/Msamples
        6746250    -13147.0426       293.3       -12976.3676      -170.6750        91.6852 15m55s/Msamples
        6747500    -13151.1457       293.3       -12972.3785      -178.7671       106.3135 15m55s/Msamples
        6748750    -13143.9841       292.8       -12973.7730      -170.2110        87.8701 15m55s/Msamples
        6750000    -13147.3766       292.8       -12975.4424      -171.9342        90.3046 15m55s/Msamples
        6751250    -13155.7162       292.8       -12982.8950      -172.8212        91.3634 15m55s/Msamples
        6752500    -13144.1748       292.9       -12972.6631      -171.5117        98.3284 15m55s/Msamples
        6753750    -13139.4366       293.0       -12969.9243      -169.5122        86.2827 15m55s/Msamples
        6755000    -13143.3861       293.1       -12969.4205      -173.9655       100.9162 15m55s/Msamples
        6756250    -13152.4793       293.1       -12985.1849      -167.2944        99.6962 15m55s/Msamples
        6757500    -13160.0349       293.1       -12982.0203      -178.0145       104.1740 15m55s/Msamples
        6758750    -13145.0654       293.1       -12971.9653      -173.1000        97.5157 15m55s/Msamples
        6760000    -13148.5563       293.2       -12966.1410      -182.4152       114.9907 15m55s/Msamples
        6761250    -13145.7937       293.8       -12969.6474      -176.1462       111.0988 15m55s/Msamples
        6762500    -13145.2340       293.8       -12973.8650      -171.3690        90.3221 15m55s/Msamples
        6763750    -13145.7002       293.9       -12970.2958      -175.4043        98.1351 15m55s/Msamples
        6765000    -13153.8718       293.8       -12978.5819      -175.2898        92.0532 15m55s/Msamples
        6766250    -13150.6406       293.8       -12973.4383      -177.2023        94.1573 15m55s/Msamples
        6767500    -13172.9488       293.8       -12990.3922      -182.5566       114.4697 15m55s/Msamples
        6768750    -13161.8726       293.6       -12974.3139      -187.5586       119.7115 15m55s/Msamples
        6770000    -13147.3613       293.6       -12975.2978      -172.0635        89.3828 15m55s/Msamples
        6771250    -13146.9587       293.6       -12972.6949      -174.2638        97.5367 15m55s/Msamples
        6772500    -13151.2153       293.5       -12977.8538      -173.3615        94.0289 15m55s/Msamples
        6773750    -13148.7316       293.5       -12973.2812      -175.4503        96.5640 15m55s/Msamples
        6775000    -13156.4995       293.4       -12980.5621      -175.9374        99.3934 15m55s/Msamples
        6776250    -13147.7303       293.4       -12970.0284      -177.7019       105.5839 15m55s/Msamples
        6777500    -13141.4913       293.5       -12978.4908      -163.0005        84.7445 15m54s/Msamples
        6778750    -13140.8369       293.7       -12973.5203      -167.3166       100.7705 15m54s/Msamples
        6780000    -13136.0583       294.1       -12970.5450      -165.5132        92.0367 15m54s/Msamples
        6781250    -13133.0860       294.5       -12971.2024      -161.8836        91.4256 15m55s/Msamples
        6782500    -13149.9721       294.5       -12979.9506      -170.0214        95.3377 15m55s/Msamples
        6783750    -13163.9070       294.3       -12992.5060      -171.4010        96.5666 15m55s/Msamples
        6785000    -13152.2612       294.2       -12973.1202      -179.1409       108.1811 15m55s/Msamples
        6786250    -13140.8198       294.4       -12970.8819      -169.9379        93.2386 15m55s/Msamples
        6787500    -13140.6016       294.6       -12973.4283      -167.1732        93.4304 15m55s/Msamples
        6788750    -13136.5637       295.0       -12967.3885      -169.1751        99.2516 15m55s/Msamples
        6790000    -13145.8007       295.0       -12978.6156      -167.1850       104.5324 15m55s/Msamples
        6791250    -13145.8417       295.0       -12977.1319      -168.7097        99.5710 15m54s/Msamples
        6792500    -13161.0793       294.8       -12989.5066      -171.5726       101.8955 15m55s/Msamples
        6793750    -13149.5638       294.7       -12974.5252      -175.0386        97.4772 15m54s/Msamples
        6795000    -13138.1064       295.0       -12962.0909      -176.0154       104.9915 15m54s/Msamples
        6796250    -13145.9627       295.1       -12978.7018      -167.2608        78.3725 15m55s/Msamples
        6797500    -13161.3200       294.8       -12983.2076      -178.1124       105.5294 15m54s/Msamples
        6798750    -13158.7429       295.0       -12989.3057      -169.4371        89.4161 15m54s/Msamples
        6800000    -13142.2436       295.2       -12973.6803      -168.5633        92.5866 15m54s/Msamples
        6801250    -13161.5911       294.9       -12984.4246      -177.1664       108.0798 15m54s/Msamples
        6802500    -13149.3030       294.8       -12975.0920      -174.2109       108.1450 15m54s/Msamples
        6803750    -13147.6866       294.8       -12976.6022      -171.0844        99.2376 15m54s/Msamples
        6805000    -13146.2066       294.8       -12968.0280      -178.1786       108.3873 15m54s/Msamples
        6806250    -13145.2707       294.8       -12969.2669      -176.0037       110.8867 15m54s/Msamples
        6807500    -13152.0887       294.7       -12975.6377      -176.4510       111.5453 15m54s/Msamples
        6808750    -13154.3653       294.5       -12978.3774      -175.9878       108.7007 15m54s/Msamples
        6810000    -13138.6924       294.8       -12970.7606      -167.9318        92.8605 15m54s/Msamples
        6811250    -13142.3594       294.3       -12967.9824      -174.3769        92.4603 15m54s/Msamples
        6812500    -13141.4914       294.5       -12974.8712      -166.6202        90.7936 15m54s/Msamples
        6813750    -13148.5002       294.4       -12974.7472      -173.7530       111.3017 15m54s/Msamples
        6815000    -13148.1173       294.4       -12980.1253      -167.9920        90.2956 15m54s/Msamples
        6816250    -13158.8464       294.1       -12991.1242      -167.7222        98.1023 15m54s/Msamples
        6817500    -13138.1339       294.4       -12973.3462      -164.7877        95.2980 15m54s/Msamples
        6818750    -13146.9191       294.4       -12975.8944      -171.0246        97.2640 15m54s/Msamples
        6820000    -13146.0223       294.5       -12975.8707      -170.1515       104.2578 15m54s/Msamples
        6821250    -13156.5829       294.2       -12984.0080      -172.5748       111.1517 15m54s/Msamples
        6822500    -13146.4099       294.3       -12979.2095      -167.2003        94.6402 15m54s/Msamples
        6823750    -13134.6243       294.6       -12962.0792      -172.5451       111.7507 15m54s/Msamples
        6825000    -13139.6555       294.8       -12976.0883      -163.5672        99.3700 15m54s/Msamples
        6826250    -13141.6151       295.0       -12980.0657      -161.5493       100.2490 15m54s/Msamples
        6827500    -13138.3005       295.2       -12980.9700      -157.3305        83.2854 15m54s/Msamples
        6828750    -13142.9701       295.3       -12980.0109      -162.9592        85.0259 15m54s/Msamples
        6830000    -13147.9028       295.3       -12983.1881      -164.7147        93.2460 15m54s/Msamples
        6831250    -13142.9544       295.4       -12977.1807      -165.7736        84.4042 15m54s/Msamples
        6832500    -13138.6765       295.6       -12971.8424      -166.8341        92.5030 15m54s/Msamples
        6833750    -13146.2255       295.7       -12972.4854      -173.7401       115.2295 15m54s/Msamples
        6835000    -13145.5482       295.7       -12972.7354      -172.8128       111.9081 15m54s/Msamples
        6836250    -13134.6863       296.2       -12973.8231      -160.8632        88.1768 15m54s/Msamples
        6837500    -13147.2035       296.2       -12976.5600      -170.6434       103.0466 15m54s/Msamples
        6838750    -13145.1910       296.3       -12973.0153      -172.1756       101.8323 15m54s/Msamples
        6840000    -13134.4041       296.6       -12972.4233      -161.9808        89.6706 15m54s/Msamples
        6841250    -13134.4770       297.0       -12970.9151      -163.5618        87.7113 15m54s/Msamples
        6842500    -13142.7106       297.1       -12977.6647      -165.0458        96.8274 15m54s/Msamples
        6843750    -13138.3606       297.3       -12979.1896      -159.1710        89.7465 15m54s/Msamples
        6845000    -13138.1744       297.5       -12976.0236      -162.1508        95.9581 15m54s/Msamples
        6846250    -13138.3015       297.8       -12979.2386      -159.0629        97.2692 15m54s/Msamples
        6847500    -13149.8314       297.7       -12988.8811      -160.9502        91.7810 15m54s/Msamples
        6848750    -13149.5156       297.8       -12979.3334      -170.1821       113.7950 15m54s/Msamples
        6850000    -13141.5247       297.9       -12979.3160      -162.2086        95.2000 15m54s/Msamples
        6851250    -13149.8088       297.9       -12979.2624      -170.5464       106.5378 15m54s/Msamples
        6852500    -13149.6177       297.9       -12983.2376      -166.3801        98.6210 15m54s/Msamples
        6853750    -13133.9614       298.2       -12972.8035      -161.1578        92.7380 15m54s/Msamples
        6855000    -13153.4982       298.2       -12996.2678      -157.2304        71.6508 15m54s/Msamples
        6856250    -13146.7955       298.2       -12982.9292      -163.8663        93.9007 15m54s/Msamples
        6857500    -13156.1066       298.2       -12980.3911      -175.7154       114.5326 15m54s/Msamples
