Starting job 593072 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  165K 49s
       14463750     -6647.4248       765.9        -6488.5707      -158.8541        88.9904 8m53s/Msamples
       14465000     -6652.7325       766.1        -6489.7393      -162.9931        95.8598 8m53s/Msamples
       14466250     -6640.0001       765.9        -6476.5151      -163.4850        95.2808 8m53s/Msamples
       14467500     -6652.0197       766.1        -6489.0389      -162.9808        91.1052 8m53s/Msamples
       14468750     -6651.6948       766.3        -6484.7871      -166.9077       110.3809 8m53s/Msamples
       14470000     -6660.0340       766.7        -6500.5929      -159.4410        89.4598 8m53s/Msamples
       14471250     -6659.3209       767.1        -6484.9166      -174.4042       117.4836 8m53s/Msamples
       14472500     -6650.0378       767.2        -6481.4199      -168.6179       105.7494 8m53s/Msamples
       14473750     -6658.7639       767.2        -6486.9348      -171.8290       111.8645 8m53s/Msamples
       14475000     -6647.4473       767.3        -6479.2755      -168.1717        93.7031 8m53s/Msamples
       14476250     -6657.9350       767.6        -6489.0967      -168.8383        95.3969 8m53s/Msamples
       14477500     -6661.2226       768.0        -6489.0465      -172.1760       106.3442 8m53s/Msamples
       14478750     -6656.8789       768.2        -6486.6284      -170.2504        90.7349 8m53s/Msamples
       14480000     -6657.6169       768.5        -6487.0578      -170.5590       104.8369 8m53s/Msamples
       14481250     -6653.7616       768.6        -6485.8895      -167.8721        93.2606 8m53s/Msamples
       14482500     -6659.6825       768.9        -6496.0702      -163.6122        86.9268 8m53s/Msamples
       14483750     -6653.8747       769.0        -6481.5038      -172.3709       104.1624 8m53s/Msamples
       14485000     -6659.2122       769.2        -6490.6832      -168.5289        99.2254 8m53s/Msamples
       14486250     -6652.1306       769.2        -6486.1063      -166.0243        97.2646 8m53s/Msamples
       14487500     -6663.9217       769.5        -6484.3000      -179.6217       114.0264 8m53s/Msamples
       14488750     -6667.8985       769.9        -6492.7339      -175.1646       107.7225 8m53s/Msamples
       14490000     -6663.1093       770.2        -6493.3224      -169.7869        86.9347 8m53s/Msamples
       14491250     -6660.6183       770.3        -6487.4728      -173.1455        94.3597 8m53s/Msamples
       14492500     -6673.1629       770.8        -6494.0944      -179.0684       111.9975 8m53s/Msamples
       14493750     -6657.1611       770.8        -6490.8382      -166.3229        88.9167 8m53s/Msamples
       14495000     -6650.9157       770.9        -6484.5472      -166.3684       100.6799 8m53s/Msamples
       14496250     -6650.5525       771.0        -6481.4200      -169.1325        95.4818 8m53s/Msamples
       14497500     -6655.0356       771.0        -6489.4560      -165.5796        89.2769 8m53s/Msamples
       14498750     -6651.4362       771.0        -6477.6670      -173.7691       106.2176 8m53s/Msamples
       14500000     -6650.4524       771.0        -6473.7389      -176.7135       103.9341 8m53s/Msamples
       14501250     -6651.8303       771.1        -6477.5802      -174.2500       103.1163 8m53s/Msamples
       14502500     -6636.6054       771.4        -6468.3941      -168.2112        90.8270 8m53s/Msamples
       14503750     -6638.5736       771.7        -6473.1103      -165.4633        86.3111 8m53s/Msamples
       14505000     -6637.7293       772.0        -6473.8099      -163.9194        93.6119 8m53s/Msamples
       14506250     -6640.6563       772.2        -6477.3045      -163.3517        87.7392 8m53s/Msamples
       14507500     -6658.9789       772.3        -6487.5057      -171.4731       102.8623 8m53s/Msamples
       14508750     -6651.7407       772.3        -6485.3994      -166.3412        99.3470 8m53s/Msamples
       14510000     -6652.8303       772.4        -6486.7003      -166.1300        94.1639 8m53s/Msamples
       14511250     -6651.0030       772.4        -6489.0878      -161.9151        89.3189 8m53s/Msamples
       14512500     -6660.1875       772.4        -6488.7735      -171.4139       109.0697 8m53s/Msamples
       14513750     -6654.9479       772.4        -6481.5722      -173.3756       110.9208 8m53s/Msamples
       14515000     -6648.7530       772.4        -6483.7973      -164.9557        92.2407 8m53s/Msamples
       14516250     -6661.9796       772.4        -6488.4284      -173.5512       110.2678 8m53s/Msamples
       14517500     -6646.2855       772.6        -6483.5932      -162.6922        88.5287 8m53s/Msamples
       14518750     -6652.4722       772.6        -6493.3009      -159.1712        96.3469 8m53s/Msamples
       14520000     -6641.8775       772.8        -6482.5363      -159.3411        96.3360 8m53s/Msamples
       14521250     -6630.1503       773.6        -6480.1845      -149.9658        88.3250 8m53s/Msamples
       14522500     -6641.1082       773.9        -6488.2970      -152.8112        99.1770 8m53s/Msamples
       14523750     -6632.6053       774.4        -6483.9553      -148.6500       101.0487 8m53s/Msamples
       14525000     -6631.8848       775.0        -6483.3327      -148.5521       114.7322 8m53s/Msamples
       14526250     -6625.3022       776.0        -6481.7766      -143.5255       101.2764 8m53s/Msamples
       14527500     -6648.1901       776.1        -6491.1314      -157.0586       116.0612 8m53s/Msamples
       14528750     -6631.4382       776.7        -6476.6615      -154.7767       104.8622 8m53s/Msamples
       14530000     -6634.3869       777.1        -6473.3471      -161.0398       101.4574 8m53s/Msamples
       14531250     -6641.7208       777.3        -6478.5706      -163.1502       113.4423 8m53s/Msamples
       14532500     -6644.1858       777.5        -6484.6125      -159.5732       102.1293 8m53s/Msamples
       14533750     -6640.3391       777.7        -6484.3459      -155.9932        86.9500 8m53s/Msamples
       14535000     -6645.3601       777.8        -6492.4859      -152.8742        90.3998 8m53s/Msamples
       14536250     -6642.4333       777.9        -6476.9231      -165.5102       105.4614 8m53s/Msamples
       14537500     -6638.6327       778.2        -6482.8569      -155.7758        83.6092 8m53s/Msamples
       14538750     -6630.9525       778.6        -6469.0129      -161.9395       104.7959 8m53s/Msamples
       14540000     -6624.9217       779.3        -6473.7356      -151.1860        87.9468 8m53s/Msamples
       14541250     -6631.8080       779.6        -6476.7746      -155.0334       106.5949 8m53s/Msamples
       14542500     -6634.1778       779.8        -6480.6473      -153.5304       101.8284 8m53s/Msamples
       14543750     -6642.7059       779.8        -6488.3439      -154.3619        90.2870 8m53s/Msamples
       14545000     -6638.2453       779.9        -6490.9824      -147.2628        80.1370 8m53s/Msamples
       14546250     -6621.3151       780.3        -6476.0679      -145.2471        90.6276 8m53s/Msamples
       14547500     -6640.9578       780.3        -6484.9234      -156.0343        92.5617 8m53s/Msamples
       14548750     -6642.4660       780.2        -6477.8483      -164.6176       118.6680 8m53s/Msamples
       14550000     -6631.6684       780.3        -6484.7587      -146.9096        84.1789 8m53s/Msamples
       14551250     -6630.9923       780.4        -6477.8338      -153.1584        96.7173 8m53s/Msamples
       14552500     -6634.1835       780.4        -6474.0045      -160.1789       100.7438 8m53s/Msamples
       14553750     -6635.9238       780.4        -6475.5370      -160.3867        96.4205 8m53s/Msamples
       14555000     -6644.6033       780.5        -6478.3725      -166.2307       111.7156 8m53s/Msamples
       14556250     -6649.8746       780.5        -6490.5153      -159.3593       102.6400 8m53s/Msamples
       14557500     -6655.5964       780.8        -6482.0047      -173.5916       118.7925 8m53s/Msamples
       14558750     -6644.0435       780.8        -6479.6480      -164.3955        96.8128 8m53s/Msamples
       14560000     -6644.0424       780.8        -6485.6103      -158.4320        81.6385 8m53s/Msamples
       14561250     -6658.1572       780.8        -6485.4174      -172.7397       118.9270 8m53s/Msamples
       14562500     -6644.2614       780.8        -6493.9361      -150.3253        89.0180 8m53s/Msamples
       14563750     -6658.6457       781.1        -6488.9171      -169.7285       110.1431 8m53s/Msamples
       14565000     -6643.4129       781.1        -6476.7706      -166.6422        98.1046 8m53s/Msamples
       14566250     -6632.8167       781.1        -6472.1824      -160.6343        86.0953 8m53s/Msamples
       14567500     -6640.1060       781.1        -6477.2711      -162.8349        98.1048 8m53s/Msamples
       14568750     -6639.1141       781.0        -6475.6003      -163.5137        97.3907 8m53s/Msamples
       14570000     -6644.6709       781.0        -6483.4445      -161.2263        86.6901 8m53s/Msamples
       14571250     -6645.5067       781.0        -6476.5848      -168.9219        98.9245 8m53s/Msamples
       14572500     -6644.6138       781.0        -6480.9564      -163.6574        87.1035 8m53s/Msamples
       14573750     -6665.2040       781.6        -6496.9478      -168.2561        84.9766 8m53s/Msamples
       14575000     -6644.3637       781.6        -6476.7698      -167.5938        78.5920 8m53s/Msamples
       14576250     -6650.5311       781.7        -6472.4013      -178.1298       102.6741 8m53s/Msamples
       14577500     -6653.7558       781.9        -6469.7323      -184.0234       111.3196 8m53s/Msamples
       14578750     -6651.4455       782.0        -6482.5934      -168.8520       100.7728 8m53s/Msamples
       14580000     -6643.6265       782.0        -6477.0520      -166.5745        94.9127 8m53s/Msamples
       14581250     -6644.0857       782.0        -6476.0672      -168.0184        90.5301 8m53s/Msamples
       14582500     -6644.1104       781.9        -6474.0696      -170.0408        97.1141 8m53s/Msamples
       14583750     -6647.0139       781.9        -6480.8082      -166.2056        81.5319 8m53s/Msamples
       14585000     -6643.2593       781.9        -6476.7768      -166.4824        76.1884 8m53s/Msamples
       14586250     -6654.1688       781.6        -6484.4064      -169.7623        87.1178 8m53s/Msamples
       14587500     -6651.1696       781.7        -6482.5375      -168.6320        90.2176 8m53s/Msamples
       14588750     -6654.1575       782.0        -6480.0934      -174.0640        97.3548 8m53s/Msamples
       14590000     -6672.9592       783.2        -6482.4457      -190.5135       128.2306 8m53s/Msamples
       14591250     -6657.5787       783.6        -6485.1083      -172.4704        95.4318 8m53s/Msamples
       14592500     -6656.2139       783.9        -6484.8964      -171.3174       104.1236 8m53s/Msamples
       14593750     -6645.2671       783.9        -6480.7280      -164.5391        94.6522 8m53s/Msamples
       14595000     -6652.0680       784.1        -6477.0818      -174.9862       111.1391 8m53s/Msamples
       14596250     -6641.3064       783.9        -6470.4771      -170.8293        85.8605 8m53s/Msamples
       14597500     -6646.6534       783.9        -6477.7052      -168.9482        91.7862 8m53s/Msamples
       14598750     -6646.9425       783.6        -6479.0512      -167.8912        91.2233 8m53s/Msamples
       14600000     -6654.7363       784.0        -6484.1630      -170.5733        99.1712 8m53s/Msamples
       14601250     -6650.7029       784.1        -6486.1020      -164.6009        84.6907 8m53s/Msamples
       14602500     -6655.5782       784.5        -6480.2695      -175.3086       109.7150 8m53s/Msamples
       14603750     -6653.4498       784.7        -6485.9254      -167.5244       101.5353 8m53s/Msamples
       14605000     -6648.9689       784.8        -6490.0242      -158.9446        85.3519 8m53s/Msamples
       14606250     -6649.8809       784.9        -6479.3702      -170.5106       100.7547 8m53s/Msamples
       14607500     -6647.5609       784.9        -6475.9295      -171.6313       103.3865 8m53s/Msamples
       14608750     -6644.1945       784.8        -6478.1066      -166.0879        82.0070 8m53s/Msamples
       14610000     -6641.3968       784.6        -6478.7182      -162.6786        86.0128 8m53s/Msamples
       14611250     -6641.7214       784.3        -6475.9449      -165.7765        94.9775 8m53s/Msamples
       14612500     -6647.2066       784.3        -6473.4109      -173.7956       107.6445 8m53s/Msamples
       14613750     -6664.2496       785.1        -6483.8898      -180.3597       118.1086 8m53s/Msamples
       14615000     -6656.4974       785.5        -6480.7041      -175.7933       109.1758 8m53s/Msamples
       14616250     -6649.2085       785.6        -6476.5552      -172.6533       102.3395 8m53s/Msamples
       14617500     -6663.8705       786.4        -6486.9454      -176.9250       100.0695 8m53s/Msamples
       14618750     -6668.2493       787.5        -6493.5140      -174.7352       100.3224 8m53s/Msamples
       14620000     -6660.6061       788.1        -6487.7608      -172.8452       104.1353 8m53s/Msamples
       14621250     -6649.4032       788.2        -6480.8477      -168.5554        91.2903 8m53s/Msamples
       14622500     -6661.0429       788.8        -6483.7441      -177.2987       101.2006 8m53s/Msamples
       14623750     -6650.9334       788.6        -6481.5441      -169.3893        97.1566 8m53s/Msamples
       14625000     -6655.5112       788.9        -6488.8020      -166.7092        93.3428 8m53s/Msamples
       14626250     -6678.7522       790.7        -6496.6567      -182.0955       119.0663 8m53s/Msamples
       14627500     -6659.7474       791.2        -6489.9098      -169.8375        99.2461 8m53s/Msamples
       14628750     -6650.5047       791.3        -6481.4525      -169.0521        99.2621 8m53s/Msamples
       14630000     -6662.5810       791.9        -6487.6620      -174.9190        92.1004 8m53s/Msamples
