Starting job 592976 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        5571250    -15578.1261        73.7       -15415.0061      -163.1199       111.3877 20m10s/Msamples
        5572500    -15559.6290        73.5       -15407.6953      -151.9337        89.8232 20m10s/Msamples
        5573750    -15566.4143        73.4       -15413.3530      -153.0613        93.7862 20m10s/Msamples
        5575000    -15576.4141        73.3       -15420.8624      -155.5516        88.6921 20m10s/Msamples
        5576250    -15575.3585        73.2       -15421.3867      -153.9718        90.8931 20m10s/Msamples
        5577500    -15566.1175        73.0       -15413.5280      -152.5894        95.5086 20m10s/Msamples
        5578750    -15587.8259        73.1       -15424.3050      -163.5208       108.8036 20m10s/Msamples
        5580000    -15580.6313        73.1       -15421.4841      -159.1472        94.0472 20m10s/Msamples
        5581250    -15578.3117        73.0       -15425.7812      -152.5304        92.9547 20m10s/Msamples
        5582500    -15570.4154        72.9       -15423.1366      -147.2787        82.3211 20m10s/Msamples
        5583750    -15570.2799        72.7       -15416.8142      -153.4656        92.1210 20m10s/Msamples
        5585000    -15592.4254        72.9       -15429.2779      -163.1475       103.7265 20m10s/Msamples
        5586250    -15592.8275        73.0       -15429.8467      -162.9808       105.5941 20m10s/Msamples
        5587500    -15588.3489        73.1       -15429.5419      -158.8070       103.5009 20m10s/Msamples
        5588750    -15578.8936        73.0       -15425.7589      -153.1347        95.5577 20m10s/Msamples
        5590000    -15585.6902        73.1       -15426.7150      -158.9751       102.8125 20m10s/Msamples
        5591250    -15581.1038        73.0       -15423.8625      -157.2412       100.0543 20m10s/Msamples
        5592500    -15585.7753        73.1       -15425.1162      -160.6591       114.1490 20m10s/Msamples
        5593750    -15583.5860        73.1       -15415.0030      -168.5830       129.0230 20m10s/Msamples
        5595000    -15579.8174        73.1       -15421.3468      -158.4705       106.3521 20m10s/Msamples
        5596250    -15574.4518        72.9       -15422.7563      -151.6955       105.5619 20m10s/Msamples
        5597500    -15569.8488        72.8       -15422.1805      -147.6682        83.2877 20m10s/Msamples
        5598750    -15567.3366        72.6       -15414.6775      -152.6590       103.0897 20m10s/Msamples
        5600000    -15571.3493        72.5       -15423.8781      -147.4711        86.8734 20m10s/Msamples
        5601250    -15589.8042        72.6       -15432.1821      -157.6221       105.0662 20m10s/Msamples
        5602500    -15573.4484        72.5       -15417.0621      -156.3862       101.4090 20m10s/Msamples
        5603750    -15561.4533        72.2       -15410.4996      -150.9537        87.0650 20m10s/Msamples
        5605000    -15579.5943        72.2       -15421.7614      -157.8329        97.3964 20m10s/Msamples
        5606250    -15589.7948        72.3       -15434.1956      -155.5992       101.1060 20m10s/Msamples
        5607500    -15582.2910        72.3       -15423.2552      -159.0358        97.3638 20m10s/Msamples
        5608750    -15575.9383        72.2       -15417.9576      -157.9807       102.3198 20m10s/Msamples
        5610000    -15586.3144        72.3       -15419.3778      -166.9366       120.5796 20m10s/Msamples
        5611250    -15572.1891        72.1       -15414.2609      -157.9282       111.5660 20m10s/Msamples
        5612500    -15567.2661        72.0       -15417.5830      -149.6830        90.8265 20m10s/Msamples
        5613750    -15574.9652        71.9       -15419.0060      -155.9591       105.4235 20m10s/Msamples
        5615000    -15579.4379        71.8       -15427.5977      -151.8402        99.6976 20m10s/Msamples
        5616250    -15581.2176        71.6       -15422.6182      -158.5994       120.0012 20m10s/Msamples
        5617500    -15581.2465        71.6       -15423.7823      -157.4642        95.2901 20m10s/Msamples
        5618750    -15571.9793        71.5       -15417.0716      -154.9077        99.9700 20m10s/Msamples
        5620000    -15580.0373        71.4       -15420.6898      -159.3475       102.0237 20m10s/Msamples
        5621250    -15592.9230        71.6       -15423.4706      -169.4523       118.4576 20m10s/Msamples
        5622500    -15593.7056        71.8       -15428.4044      -165.3012       111.4719 20m10s/Msamples
        5623750    -15576.2652        71.7       -15416.3898      -159.8753       102.0343 20m10s/Msamples
        5625000    -15573.7154        71.5       -15418.4110      -155.3043        93.1866 20m10s/Msamples
        5626250    -15578.9317        71.5       -15419.4208      -159.5109        99.8542 20m10s/Msamples
        5627500    -15575.7491        71.4       -15419.3852      -156.3639       102.2529 20m10s/Msamples
        5628750    -15569.4787        71.3       -15416.9929      -152.4857        93.5974 20m10s/Msamples
        5630000    -15569.1623        71.1       -15418.1420      -151.0203        86.0706 20m10s/Msamples
        5631250    -15578.8317        71.1       -15425.1948      -153.6368        96.8299 20m10s/Msamples
        5632500    -15592.3277        71.2       -15437.8222      -154.5055        97.1848 20m10s/Msamples
        5633750    -15580.4434        71.2       -15423.0644      -157.3790       106.0702 20m10s/Msamples
        5635000    -15575.9723        71.1       -15416.9885      -158.9837       102.5176 20m10s/Msamples
        5636250    -15576.3325        71.0       -15418.5601      -157.7724        95.1262 20m10s/Msamples
        5637500    -15576.7313        70.9       -15414.1993      -162.5320       107.4591 20m10s/Msamples
        5638750    -15577.8115        70.8       -15409.8432      -167.9683       124.5507 20m10s/Msamples
        5640000    -15582.2023        70.8       -15425.2839      -156.9184        92.1603 20m10s/Msamples
        5641250    -15573.1819        70.7       -15415.5751      -157.6068        97.1648 20m10s/Msamples
        5642500    -15570.5779        70.6       -15416.8020      -153.7758        88.6922 20m10s/Msamples
        5643750    -15576.4873        70.5       -15419.1673      -157.3199       101.5659 20m10s/Msamples
        5645000    -15599.3585        70.8       -15438.7388      -160.6197       108.5241 20m10s/Msamples
        5646250    -15586.1999        70.8       -15426.1440      -160.0559        97.8980 20m10s/Msamples
        5647500    -15589.2947        70.9       -15418.3569      -170.9377       118.8675 20m10s/Msamples
        5648750    -15577.0383        70.8       -15423.3174      -153.7209        77.8747 20m10s/Msamples
        5650000    -15584.9589        70.9       -15425.7324      -159.2264       107.7732 20m10s/Msamples
        5651250    -15581.3932        70.8       -15420.8161      -160.5770       112.7775 20m10s/Msamples
        5652500    -15580.2534        70.8       -15424.4048      -155.8486        89.8038 20m10s/Msamples
        5653750    -15580.7735        70.8       -15415.1674      -165.6061       113.2528 20m10s/Msamples
        5655000    -15590.6253        70.9       -15425.0861      -165.5392       108.7987 20m10s/Msamples
        5656250    -15578.8379        70.8       -15419.9561      -158.8817        90.4710 20m10s/Msamples
        5657500    -15584.3852        70.9       -15421.3644      -163.0207        93.2625 20m10s/Msamples
        5658750    -15595.2971        71.1       -15421.1910      -174.1060       121.6782 20m10s/Msamples
        5660000    -15591.3245        71.2       -15429.6615      -161.6630        95.1181 20m10s/Msamples
        5661250    -15576.3942        71.1       -15416.2592      -160.1350        94.8739 20m10s/Msamples
        5662500    -15578.3065        71.0       -15416.7767      -161.5297        95.6184 20m10s/Msamples
        5663750    -15577.0431        71.0       -15416.8104      -160.2326       101.7685 20m10s/Msamples
        5665000    -15577.0364        70.9       -15418.7673      -158.2690        93.8507 20m10s/Msamples
        5666250    -15577.6371        70.8       -15415.2643      -162.3727       102.7320 20m10s/Msamples
        5667500    -15571.9050        70.7       -15416.4297      -155.4752        90.4358 20m10s/Msamples
        5668750    -15580.8201        70.7       -15424.9741      -155.8459       100.1731 20m10s/Msamples
        5670000    -15592.4033        70.8       -15433.9850      -158.4183        88.6604 20m10s/Msamples
        5671250    -15578.4181        70.8       -15416.0356      -162.3824        98.3975 20m10s/Msamples
        5672500    -15569.4131        70.7       -15414.5813      -154.8317        85.3829 20m10s/Msamples
        5673750    -15600.4488        70.9       -15426.1387      -174.3101       120.4194 20m10s/Msamples
        5675000    -15585.0788        70.9       -15421.8787      -163.2001        99.9800 20m10s/Msamples
        5676250    -15581.4075        70.9       -15419.6202      -161.7873       101.1187 20m10s/Msamples
        5677500    -15578.5338        70.9       -15425.9602      -152.5736        89.0933 20m10s/Msamples
        5678750    -15569.3902        70.8       -15419.5850      -149.8052        81.1157 20m10s/Msamples
        5680000    -15584.2757        70.8       -15427.1457      -157.1299        96.3621 20m10s/Msamples
        5681250    -15593.5553        70.9       -15425.4519      -168.1034       119.2218 20m10s/Msamples
        5682500    -15587.7643        71.0       -15427.1644      -160.5999       102.9893 20m10s/Msamples
        5683750    -15586.6546        71.0       -15422.2009      -164.4536       109.9580 20m10s/Msamples
        5685000    -15580.1343        71.0       -15423.5525      -156.5818        84.7247 20m10s/Msamples
        5686250    -15580.4738        71.0       -15418.5892      -161.8845       100.2267 20m10s/Msamples
        5687500    -15591.0598        71.1       -15426.1516      -164.9082        94.0631 20m10s/Msamples
        5688750    -15600.7885        71.3       -15433.8093      -166.9791       100.7158 20m10s/Msamples
        5690000    -15566.6182        71.2       -15409.7883      -156.8298        87.6258 20m10s/Msamples
        5691250    -15577.7163        71.2       -15417.1842      -160.5320        95.6020 20m10s/Msamples
        5692500    -15583.6343        71.2       -15418.9109      -164.7233       100.8996 20m10s/Msamples
        5693750    -15583.3008        71.2       -15421.1545      -162.1463       104.9440 20m10s/Msamples
        5695000    -15579.2552        71.2       -15415.7327      -163.5224        99.3990 20m10s/Msamples
        5696250    -15577.7735        71.1       -15413.5358      -164.2377       104.0783 20m10s/Msamples
        5697500    -15584.5680        71.1       -15415.4259      -169.1420       115.2614 20m10s/Msamples
        5698750    -15579.8423        71.1       -15420.8912      -158.9510        97.9960 20m10s/Msamples
        5700000    -15577.4601        71.1       -15416.0815      -161.3786        99.8098 20m10s/Msamples
        5701250    -15580.7677        71.0       -15421.6303      -159.1374        90.3207 20m10s/Msamples
        5702500    -15577.0508        71.0       -15423.5640      -153.4867        78.9264 20m10s/Msamples
        5703750    -15600.5650        71.2       -15428.4082      -172.1568       116.4339 20m10s/Msamples
        5705000    -15577.5247        71.2       -15414.5669      -162.9577        93.8652 20m10s/Msamples
        5706250    -15576.3976        71.1       -15415.3967      -161.0009        86.6545 20m10s/Msamples
        5707500    -15583.9870        71.2       -15425.4501      -158.5369        90.9924 20m10s/Msamples
        5708750    -15577.3977        71.1       -15422.1961      -155.2016        83.8704 20m10s/Msamples
        5710000    -15577.4741        71.1       -15417.3053      -160.1687        99.3395 20m10s/Msamples
        5711250    -15571.9834        71.0       -15416.9194      -155.0639        84.3520 20m10s/Msamples
        5712500    -15588.8355        71.0       -15433.5007      -155.3348        97.1346 20m10s/Msamples
        5713750    -15589.8796        71.1       -15423.6903      -166.1893       109.3096 20m10s/Msamples
        5715000    -15572.3370        71.0       -15420.2267      -152.1102        80.7414 20m10s/Msamples
        5716250    -15573.1611        71.0       -15417.9344      -155.2267        92.0431 20m10s/Msamples
        5717500    -15574.6037        70.9       -15416.5800      -158.0237       102.5038 20m10s/Msamples
        5718750    -15580.7185        70.9       -15418.9776      -161.7409        99.3794 20m10s/Msamples
        5720000    -15578.9260        70.9       -15417.2279      -161.6981       108.9050 20m10s/Msamples
        5721250    -15573.0053        70.8       -15418.4255      -154.5798        99.1934 20m10s/Msamples
        5722500    -15572.2872        70.7       -15413.0074      -159.2797        96.3873 20m10s/Msamples
        5723750    -15582.5118        70.7       -15418.7790      -163.7328       100.3768 20m10s/Msamples
        5725000    -15573.5586        70.6       -15405.9813      -167.5773       113.4061 20m10s/Msamples
        5726250    -15589.6304        70.7       -15423.1697      -166.4607       109.5220 20m10s/Msamples
        5727500    -15583.5120        70.7       -15422.9653      -160.5467        92.6514 20m10s/Msamples
        5728750    -15577.5140        70.7       -15417.5557      -159.9583        97.7278 20m10s/Msamples
        5730000    -15581.7683        70.7       -15424.1831      -157.5851        94.7975 20m10s/Msamples
        5731250    -15588.0364        70.7       -15425.4764      -162.5599       105.6057 20m10s/Msamples
        5732500    -15580.7338        70.7       -15425.8862      -154.8476        88.4817 20m10s/Msamples
        5733750    -15593.0553        70.8       -15436.3250      -156.7302        78.2664 20m10s/Msamples
