Starting job 593155 on c3-27 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        2586250     -4016.8936        48.7        -3856.2031      -160.6905        89.3182 6m45s/Msamples
        2587500     -4028.1759        48.6        -3873.4547      -154.7211        93.1290 6m45s/Msamples
        2588750     -4040.3771        48.6        -3866.9841      -173.3930       106.3716 6m45s/Msamples
        2590000     -4028.8477        48.5        -3860.3739      -168.4737        87.2336 6m45s/Msamples
        2591250     -4058.2917        48.5        -3875.0869      -183.2047       117.7703 6m45s/Msamples
        2592500     -4033.4665        48.4        -3864.2737      -169.1927        92.4849 6m45s/Msamples
        2593750     -4036.3069        48.3        -3867.3354      -168.9715        88.2040 6m45s/Msamples
        2595000     -4032.2621        48.3        -3861.4110      -170.8510        85.8062 6m45s/Msamples
        2596250     -4052.0317        48.1        -3872.7559      -179.2757        99.2713 6m45s/Msamples
        2597500     -4037.4142        48.0        -3867.8886      -169.5256        96.4106 6m45s/Msamples
        2598750     -4036.3635        47.9        -3868.6350      -167.7285        76.5407 6m45s/Msamples
        2600000     -4032.8340        47.7        -3857.1871      -175.6468       114.8230 6m45s/Msamples
        2601250     -4019.4185        47.8        -3860.4193      -158.9992        87.3223 6m45s/Msamples
        2602500     -4022.8942        47.8        -3850.0465      -172.8477       117.9383 6m45s/Msamples
        2603750     -3997.9022        48.3        -3843.4247      -154.4775        84.8796 6m45s/Msamples
        2605000     -4006.3334        48.6        -3852.0268      -154.3066        83.7625 6m45s/Msamples
        2606250     -4024.3688        48.6        -3861.9640      -162.4048        98.2806 6m45s/Msamples
        2607500     -4020.8904        48.6        -3858.8870      -162.0034        87.9269 6m45s/Msamples
        2608750     -4036.0810        48.5        -3868.9571      -167.1238       104.4743 6m45s/Msamples
        2610000     -4026.2776        48.4        -3862.7985      -163.4791        94.7624 6m45s/Msamples
        2611250     -4026.0026        48.4        -3857.5790      -168.4236        86.1139 6m46s/Msamples
        2612500     -4017.2958        48.4        -3848.9790      -168.3167       102.6075 6m46s/Msamples
        2613750     -4017.9283        48.5        -3851.0775      -166.8507        98.1209 6m46s/Msamples
        2615000     -4013.1459        48.7        -3847.3882      -165.7576        96.9584 6m46s/Msamples
        2616250     -4029.7164        48.6        -3860.8647      -168.8517       105.9472 6m46s/Msamples
        2617500     -4006.0606        48.9        -3848.9275      -157.1331        89.3015 6m46s/Msamples
        2618750     -4022.9518        48.9        -3854.7840      -168.1678        93.1049 6m46s/Msamples
        2620000     -4005.4190        49.2        -3841.7525      -163.6665        83.4953 6m46s/Msamples
        2621250     -4009.7386        49.4        -3844.1001      -165.6385       105.2063 6m46s/Msamples
        2622500     -4024.6301        49.4        -3855.5762      -169.0539       110.0697 6m46s/Msamples
        2623750     -4032.3523        49.3        -3866.5607      -165.7915       105.6990 6m46s/Msamples
        2625000     -4004.1325        49.6        -3843.3993      -160.7331        95.9063 6m46s/Msamples
        2626250     -4010.2975        49.8        -3857.2344      -153.0631        92.1364 6m46s/Msamples
        2627500     -4023.2604        49.8        -3859.7224      -163.5379        89.6459 6m46s/Msamples
        2628750     -4018.2582        49.8        -3853.5495      -164.7086       105.6753 6m46s/Msamples
        2630000     -4007.5962        50.1        -3847.5226      -160.0735       107.2992 6m46s/Msamples
        2631250     -4009.4279        50.2        -3855.1317      -154.2962        78.1114 6m46s/Msamples
        2632500     -4008.2789        50.4        -3847.9329      -160.3460        89.6657 6m46s/Msamples
        2633750     -4008.4048        50.7        -3852.0502      -156.3546        85.5647 6m46s/Msamples
        2635000     -4014.3919        50.8        -3848.7707      -165.6211       106.6280 6m46s/Msamples
        2636250     -4029.1465        50.7        -3860.8628      -168.2837       108.8259 6m46s/Msamples
        2637500     -4016.3228        50.8        -3856.8173      -159.5054        92.1509 6m46s/Msamples
        2638750     -4020.0759        50.8        -3859.3513      -160.7246        85.0704 6m46s/Msamples
        2640000     -4018.2866        50.9        -3849.1081      -169.1784        94.4517 6m46s/Msamples
        2641250     -4014.3814        51.0        -3856.9226      -157.4587       102.0519 6m46s/Msamples
        2642500     -4021.2004        51.0        -3853.9077      -167.2927       112.0471 6m46s/Msamples
        2643750     -4016.6931        51.1        -3854.1428      -162.5502       102.1115 6m46s/Msamples
        2645000     -4012.0955        51.2        -3855.3893      -156.7061        97.3340 6m46s/Msamples
        2646250     -4010.2100        51.4        -3857.2364      -152.9736        95.8127 6m46s/Msamples
        2647500     -4018.6388        51.4        -3850.2450      -168.3938       115.4091 6m46s/Msamples
        2648750     -4012.8611        51.5        -3851.0139      -161.8472        94.0704 6m46s/Msamples
        2650000     -4023.2731        51.5        -3858.0010      -165.2721        98.3463 6m46s/Msamples
        2651250     -4004.1801        51.8        -3849.9135      -154.2665        91.0299 6m46s/Msamples
        2652500     -4005.4690        52.0        -3852.3253      -153.1436        94.3993 6m46s/Msamples
        2653750     -4016.9214        52.1        -3853.9340      -162.9874       105.7700 6m46s/Msamples
        2655000     -4015.2868        52.2        -3854.4908      -160.7960        92.8671 6m46s/Msamples
        2656250     -4015.0708        52.2        -3862.2022      -152.8686        95.1953 6m46s/Msamples
        2657500     -4022.6408        52.3        -3860.3689      -162.2718        98.7355 6m46s/Msamples
        2658750     -4023.6203        52.3        -3855.9584      -167.6618       108.0993 6m46s/Msamples
        2660000     -4029.3650        52.3        -3863.1070      -166.2580        99.8845 6m46s/Msamples
        2661250     -4016.4929        52.1        -3854.5562      -161.9366       108.9895 6m46s/Msamples
        2662500     -4013.6500        52.2        -3854.9481      -158.7019       103.6498 6m46s/Msamples
        2663750     -4015.7853        52.2        -3868.0005      -147.7848        89.5918 6m46s/Msamples
        2665000     -4009.6650        52.4        -3860.0706      -149.5944        98.0738 6m46s/Msamples
        2666250     -4009.5915        52.5        -3856.2350      -153.3565        89.2165 6m46s/Msamples
        2667500     -4012.0933        52.6        -3859.9839      -152.1094        84.6392 6m46s/Msamples
        2668750     -4020.1856        52.6        -3857.2320      -162.9536        87.8335 6m46s/Msamples
        2670000     -4018.5238        52.7        -3857.7652      -160.7586        85.4165 6m46s/Msamples
        2671250     -4019.0642        52.7        -3857.7322      -161.3319        95.3081 6m46s/Msamples
        2672500     -4020.3744        52.8        -3859.1308      -161.2435        89.9106 6m46s/Msamples
        2673750     -4015.6644        52.8        -3851.8082      -163.8562        91.1144 6m46s/Msamples
        2675000     -4017.4597        52.9        -3851.4553      -166.0044        97.7881 6m46s/Msamples
        2676250     -4021.8940        52.9        -3862.2375      -159.6565        95.6244 6m46s/Msamples
        2677500     -4025.6611        52.9        -3866.6268      -159.0342       107.4773 6m46s/Msamples
        2678750     -4012.6318        53.0        -3859.9593      -152.6725        83.4903 6m46s/Msamples
        2680000     -4013.9194        53.1        -3851.7169      -162.2024       110.4625 6m46s/Msamples
        2681250     -4009.2501        53.2        -3857.3413      -151.9087       101.2836 6m46s/Msamples
        2682500     -3999.5939        53.4        -3848.3256      -151.2682       106.3165 6m46s/Msamples
        2683750     -3983.3431        53.9        -3836.1542      -147.1889        92.8186 6m46s/Msamples
        2685000     -4015.3744        54.0        -3852.5334      -162.8409       102.3165 6m46s/Msamples
        2686250     -4005.7111        54.1        -3849.5071      -156.2039        86.5454 6m46s/Msamples
        2687500     -4034.9268        54.2        -3873.9348      -160.9920       101.4193 6m46s/Msamples
        2688750     -4012.5711        54.2        -3857.4680      -155.1030        99.6623 6m46s/Msamples
        2690000     -4009.5163        54.3        -3853.3201      -156.1962       103.0037 6m46s/Msamples
        2691250     -4014.6849        54.4        -3852.9970      -161.6878        95.8681 6m46s/Msamples
        2692500     -4013.5908        54.4        -3848.8765      -164.7142        95.2592 6m46s/Msamples
        2693750     -3997.8865        54.7        -3843.4561      -154.4304        82.7460 6m46s/Msamples
        2695000     -4010.0771        54.7        -3856.0844      -153.9927        92.8578 6m46s/Msamples
        2696250     -4017.8250        54.8        -3857.3380      -160.4869       106.6946 6m46s/Msamples
        2697500     -4017.1653        54.8        -3850.8156      -166.3496       100.6465 6m46s/Msamples
        2698750     -4020.3736        54.8        -3853.7833      -166.5903       100.7607 6m46s/Msamples
        2700000     -4021.9771        54.9        -3850.2791      -171.6980       106.9943 6m46s/Msamples
        2701250     -4007.9298        55.0        -3843.0066      -164.9231        88.7074 6m46s/Msamples
        2702500     -4026.5140        55.0        -3853.4403      -173.0736       104.3480 6m46s/Msamples
        2703750     -4023.6701        55.0        -3855.9580      -167.7121       101.9790 6m46s/Msamples
        2705000     -4020.9736        55.0        -3861.5000      -159.4736        91.9423 6m46s/Msamples
        2706250     -4012.0659        55.1        -3859.4090      -152.6569        93.8486 6m46s/Msamples
        2707500     -4020.2365        55.1        -3859.6261      -160.6103       103.2952 6m46s/Msamples
        2708750     -4011.9831        55.2        -3857.0811      -154.9020        87.6847 6m46s/Msamples
        2710000     -4015.0777        55.2        -3857.3189      -157.7588        99.6438 6m46s/Msamples
        2711250     -4010.4737        55.3        -3852.7853      -157.6884        93.4264 6m46s/Msamples
        2712500     -4008.7330        55.3        -3851.2873      -157.4456        93.1512 6m46s/Msamples
        2713750     -4000.4866        55.5        -3848.5789      -151.9077        89.6332 6m46s/Msamples
        2715000     -4005.6932        55.5        -3853.7191      -151.9740        99.2718 6m46s/Msamples
        2716250     -4007.7386        55.6        -3855.2023      -152.5363        88.1454 6m46s/Msamples
        2717500     -4000.7722        55.7        -3852.9079      -147.8642        75.9216 6m46s/Msamples
        2718750     -4013.9790        55.7        -3855.8671      -158.1118        92.3468 6m46s/Msamples
        2720000     -4019.8155        55.8        -3860.7177      -159.0977        84.6827 6m46s/Msamples
        2721250     -4009.4735        55.8        -3850.9871      -158.4864        80.8814 6m46s/Msamples
        2722500     -4031.1455        55.9        -3870.7646      -160.3809        96.0560 6m46s/Msamples
        2723750     -4022.3386        55.9        -3856.5842      -165.7543       100.0188 6m46s/Msamples
        2725000     -4023.3192        55.9        -3866.3612      -156.9579        87.3852 6m46s/Msamples
        2726250     -4015.6030        56.0        -3861.3391      -154.2639        93.1193 6m46s/Msamples
        2727500     -4007.8763        56.0        -3851.7019      -156.1744        94.1359 6m46s/Msamples
        2728750     -4017.2406        56.0        -3852.4018      -164.8388       110.1864 6m46s/Msamples
        2730000     -4016.2093        56.1        -3854.9885      -161.2207       100.1061 6m46s/Msamples
        2731250     -4015.7968        56.1        -3853.3578      -162.4390        98.9645 6m46s/Msamples
        2732500     -4013.4847        56.1        -3858.0796      -155.4051        98.8141 6m46s/Msamples
        2733750     -4016.9068        56.1        -3860.0231      -156.8837       102.4462 6m46s/Msamples
        2735000     -4016.2379        56.1        -3859.1642      -157.0736        86.4852 6m46s/Msamples
        2736250     -4012.1194        56.1        -3858.0576      -154.0617        93.4600 6m46s/Msamples
        2737500     -4019.3020        56.2        -3861.9466      -157.3553       105.5113 6m46s/Msamples
        2738750     -4025.9884        56.2        -3862.4452      -163.5432       104.2763 6m46s/Msamples
        2740000     -4013.2249        56.2        -3855.6674      -157.5574        93.0932 6m46s/Msamples
        2741250     -4022.2865        56.3        -3867.1007      -155.1857        93.6457 6m46s/Msamples
        2742500     -4025.6303        56.3        -3867.9070      -157.7232        94.7320 6m46s/Msamples
        2743750     -4011.6486        56.3        -3857.0826      -154.5659        91.8281 6m46s/Msamples
        2745000     -4009.2484        56.3        -3850.4781      -158.7703        99.9753 6m46s/Msamples
        2746250     -4018.8401        56.4        -3852.3396      -166.5004        99.8269 6m46s/Msamples
        2747500     -4035.4019        56.5        -3864.0804      -171.3215       113.3673 6m46s/Msamples
        2748750     -4008.9977        56.4        -3849.6690      -159.3286        91.7214 6m46s/Msamples
        2750000     -4017.1942        56.4        -3857.0612      -160.1330       106.8436 6m46s/Msamples
        2751250     -4009.9580        56.4        -3852.0077      -157.9503        84.6569 6m46s/Msamples
        2752500     -4028.9270        56.5        -3860.2695      -168.6575       103.4229 6m46s/Msamples
