Starting job 593053 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
        3023750     -7491.5147       333.9        -7327.0181      -164.4966       119.4428 9m27s/Msamples
        3025000     -7471.3646       333.8        -7320.2752      -151.0894        97.0862 9m26s/Msamples
        3026250     -7469.2835       333.6        -7319.0620      -150.2214        87.0491 9m26s/Msamples
        3027500     -7478.1717       333.7        -7325.9135      -152.2582        92.3552 9m26s/Msamples
        3028750     -7474.6141       333.7        -7326.6164      -147.9977       107.5802 9m26s/Msamples
        3030000     -7472.7739       333.6        -7323.0644      -149.7094        96.3568 9m26s/Msamples
        3031250     -7494.2640       334.9        -7334.3917      -159.8722       108.5541 9m26s/Msamples
        3032500     -7488.1218       335.5        -7326.0478      -162.0739        99.3386 9m26s/Msamples
        3033750     -7487.2642       336.0        -7326.8095      -160.4546       103.5566 9m26s/Msamples
        3035000     -7489.9214       336.7        -7324.1088      -165.8126       120.4172 9m26s/Msamples
        3036250     -7471.1687       336.6        -7316.0666      -155.1021       101.3722 9m26s/Msamples
        3037500     -7488.9465       337.2        -7327.2886      -161.6578       101.9776 9m26s/Msamples
        3038750     -7485.4185       337.5        -7324.0104      -161.4080       104.3263 9m26s/Msamples
        3040000     -7489.8216       337.8        -7325.4177      -164.4039       117.1340 9m26s/Msamples
        3041250     -7469.6510       338.2        -7318.1254      -151.5255        93.9076 9m26s/Msamples
        3042500     -7470.9368       338.6        -7319.3023      -151.6344        97.7902 9m26s/Msamples
        3043750     -7473.7215       338.8        -7319.9797      -153.7417        97.5603 9m26s/Msamples
        3045000     -7467.2618       339.1        -7314.6206      -152.6411        95.9993 9m26s/Msamples
        3046250     -7474.2432       339.3        -7316.4762      -157.7669        94.4093 9m26s/Msamples
        3047500     -7489.9356       339.7        -7331.9473      -157.9883       100.6633 9m26s/Msamples
        3048750     -7481.7557       339.4        -7326.1041      -155.6516        99.7351 9m26s/Msamples
        3050000     -7476.1584       339.6        -7320.2573      -155.9010       102.0857 9m26s/Msamples
        3051250     -7470.5591       340.0        -7322.9156      -147.6434        91.2773 9m26s/Msamples
        3052500     -7476.7193       340.1        -7326.5720      -150.1472       108.8720 9m26s/Msamples
        3053750     -7487.8692       340.3        -7330.5198      -157.3493       104.5896 9m26s/Msamples
        3055000     -7472.0305       340.7        -7311.1329      -160.8976       110.4685 9m26s/Msamples
        3056250     -7461.3888       341.6        -7309.4326      -151.9562        84.1465 9m26s/Msamples
        3057500     -7465.6532       342.0        -7309.3556      -156.2975       103.7101 9m26s/Msamples
        3058750     -7471.9008       342.2        -7317.5039      -154.3968       104.0518 9m26s/Msamples
        3060000     -7469.6751       342.2        -7317.4997      -152.1754        97.7571 9m26s/Msamples
        3061250     -7479.7393       342.2        -7326.1648      -153.5744       105.5199 9m26s/Msamples
        3062500     -7479.0585       342.4        -7326.8076      -152.2509       100.6876 9m26s/Msamples
        3063750     -7468.0877       342.4        -7315.8226      -152.2650        89.4533 9m26s/Msamples
        3065000     -7483.2553       342.8        -7317.5776      -165.6777       103.0415 9m25s/Msamples
        3066250     -7473.3749       342.7        -7321.8296      -151.5453        85.7765 9m25s/Msamples
        3067500     -7468.4529       342.5        -7311.1347      -157.3182       104.1101 9m25s/Msamples
        3068750     -7476.5676       342.6        -7318.2890      -158.2786       107.1349 9m25s/Msamples
        3070000     -7492.4613       343.7        -7328.5927      -163.8685       115.6895 9m25s/Msamples
        3071250     -7468.1641       343.7        -7321.2296      -146.9345        91.1581 9m25s/Msamples
        3072500     -7476.3608       343.8        -7321.9333      -154.4274        98.1010 9m25s/Msamples
        3073750     -7479.9967       343.9        -7328.6197      -151.3770       107.9315 9m25s/Msamples
        3075000     -7489.7267       344.8        -7336.7103      -153.0164        91.9087 9m25s/Msamples
        3076250     -7494.3347       345.9        -7336.9645      -157.3701       105.2121 9m25s/Msamples
        3077500     -7480.2312       346.1        -7324.5929      -155.6383        94.0731 9m25s/Msamples
        3078750     -7472.3475       346.1        -7318.7916      -153.5559       106.0832 9m25s/Msamples
        3080000     -7468.0621       346.2        -7312.9012      -155.1609       103.9901 9m26s/Msamples
        3081250     -7475.1720       346.2        -7316.9195      -158.2524       102.2413 9m26s/Msamples
        3082500     -7485.6303       346.6        -7334.8640      -150.7663        91.7914 9m26s/Msamples
        3083750     -7477.9656       346.8        -7327.9735      -149.9921       100.5449 9m26s/Msamples
        3085000     -7466.0635       347.1        -7313.3964      -152.6670        95.1695 9m26s/Msamples
        3086250     -7489.0186       347.2        -7339.4835      -149.5351        92.6940 9m26s/Msamples
        3087500     -7463.6359       347.6        -7314.9794      -148.6565        81.8929 9m26s/Msamples
        3088750     -7474.1468       347.8        -7318.5886      -155.5581       105.4287 9m26s/Msamples
        3090000     -7468.9941       348.0        -7311.7268      -157.2673        97.3693 9m26s/Msamples
        3091250     -7475.2803       348.1        -7313.3719      -161.9084       100.3862 9m26s/Msamples
        3092500     -7476.6863       348.2        -7322.2377      -154.4485        98.7969 9m26s/Msamples
        3093750     -7476.3443       348.3        -7318.6264      -157.7178        96.7887 9m26s/Msamples
        3095000     -7463.8433       348.6        -7308.6875      -155.1557        91.8820 9m26s/Msamples
        3096250     -7478.8097       348.8        -7321.9623      -156.8474        91.3073 9m26s/Msamples
        3097500     -7457.1949       349.2        -7302.5925      -154.6023        84.2833 9m26s/Msamples
        3098750     -7480.0158       349.3        -7326.0441      -153.9716        93.4999 9m26s/Msamples
        3100000     -7475.5374       349.3        -7315.3038      -160.2335        99.6955 9m26s/Msamples
        3101250     -7463.3718       349.2        -7307.8037      -155.5681        99.0059 9m26s/Msamples
        3102500     -7473.5978       349.1        -7311.0147      -162.5831       101.1510 9m26s/Msamples
        3103750     -7476.8034       349.1        -7314.4491      -162.3542       113.0283 9m26s/Msamples
        3105000     -7490.6320       350.2        -7328.6227      -162.0093        95.6684 9m26s/Msamples
        3106250     -7478.7950       350.4        -7317.7192      -161.0757        97.1521 9m26s/Msamples
        3107500     -7473.8031       350.4        -7312.9279      -160.8751        95.2098 9m26s/Msamples
        3108750     -7477.8528       350.5        -7311.3276      -166.5252       109.4254 9m26s/Msamples
        3110000     -7484.5265       351.0        -7322.4306      -162.0959       103.2292 9m26s/Msamples
        3111250     -7469.7241       350.8        -7308.5275      -161.1965       100.7720 9m26s/Msamples
        3112500     -7465.4236       350.5        -7313.0905      -152.3330        83.5741 9m26s/Msamples
        3113750     -7474.1915       350.5        -7321.7749      -152.4166        91.3648 9m26s/Msamples
        3115000     -7485.6745       351.1        -7326.7027      -158.9717       104.4852 9m26s/Msamples
        3116250     -7476.3880       351.1        -7318.6945      -157.6935        98.0121 9m26s/Msamples
        3117500     -7471.8230       351.1        -7310.0279      -161.7950       102.2487 9m26s/Msamples
        3118750     -7475.6415       351.1        -7316.0991      -159.5424       110.7687 9m26s/Msamples
        3120000     -7477.0249       351.2        -7312.7616      -164.2633       116.0274 9m26s/Msamples
        3121250     -7477.7509       351.3        -7321.0368      -156.7141        96.0040 9m26s/Msamples
        3122500     -7460.9891       351.3        -7310.2064      -150.7826        92.6266 9m26s/Msamples
        3123750     -7492.7182       352.1        -7330.6142      -162.1039       102.3687 9m25s/Msamples
        3125000     -7475.6581       352.2        -7314.8939      -160.7641        93.5064 9m25s/Msamples
        3126250     -7468.7916       352.2        -7308.9684      -159.8232        90.4219 9m25s/Msamples
        3127500     -7479.4676       352.4        -7318.6826      -160.7849        95.6007 9m25s/Msamples
        3128750     -7491.0381       353.1        -7322.7444      -168.2937       116.9213 9m25s/Msamples
        3130000     -7480.0457       353.3        -7317.6688      -162.3769       105.9777 9m25s/Msamples
        3131250     -7479.9131       353.5        -7317.1861      -162.7270        95.1208 9m25s/Msamples
        3132500     -7487.8147       353.9        -7324.0663      -163.7483        95.8750 9m25s/Msamples
        3133750     -7499.7583       355.1        -7330.9807      -168.7776       112.6270 9m25s/Msamples
        3135000     -7479.2421       355.2        -7312.8584      -166.3836       105.3610 9m25s/Msamples
        3136250     -7467.8942       355.4        -7307.5567      -160.3374        92.4651 9m25s/Msamples
        3137500     -7481.6644       355.5        -7320.8392      -160.8251        90.7697 9m25s/Msamples
        3138750     -7497.4594       356.1        -7322.3959      -175.0635       121.8639 9m25s/Msamples
        3140000     -7476.9742       356.3        -7320.4080      -156.5662        86.8568 9m25s/Msamples
        3141250     -7469.7994       356.8        -7314.3450      -155.4543        83.0097 9m25s/Msamples
        3142500     -7471.2049       357.1        -7303.3500      -167.8549        94.2317 9m25s/Msamples
        3143750     -7500.5239       357.8        -7332.4154      -168.1084       112.5924 9m25s/Msamples
        3145000     -7484.1528       357.8        -7325.3039      -158.8489        87.0037 9m25s/Msamples
        3146250     -7481.8817       357.9        -7326.2861      -155.5955        88.0070 9m25s/Msamples
        3147500     -7471.3997       358.4        -7319.9792      -151.4205        88.5068 9m25s/Msamples
        3148750     -7475.4441       358.2        -7324.1815      -151.2625        98.3541 9m25s/Msamples
        3150000     -7472.0052       358.7        -7315.2351      -156.7700        94.5651 9m25s/Msamples
        3151250     -7481.3962       358.8        -7322.5498      -158.8464       100.5399 9m25s/Msamples
        3152500     -7490.1498       358.7        -7323.2094      -166.9404       114.4672 9m25s/Msamples
        3153750     -7478.6855       358.9        -7319.1653      -159.5201       103.4252 9m25s/Msamples
        3155000     -7470.2998       359.4        -7317.7113      -152.5885        88.9774 9m25s/Msamples
        3156250     -7472.5718       359.8        -7312.1775      -160.3942        99.0027 9m25s/Msamples
        3157500     -7467.4980       360.4        -7310.3474      -157.1506        95.5251 9m25s/Msamples
        3158750     -7467.4629       360.9        -7313.0589      -154.4040       100.5608 9m25s/Msamples
        3160000     -7467.9545       361.2        -7316.2093      -151.7452        86.5809 9m25s/Msamples
        3161250     -7482.3544       361.2        -7314.1565      -168.1979       122.6703 9m25s/Msamples
        3162500     -7470.8087       361.4        -7313.1432      -157.6655        80.3414 9m25s/Msamples
        3163750     -7476.8645       361.6        -7310.6854      -166.1790       108.7231 9m25s/Msamples
        3165000     -7473.7880       361.6        -7316.6729      -157.1151        82.0938 9m25s/Msamples
        3166250     -7470.4416       361.7        -7320.7342      -149.7073        82.1255 9m24s/Msamples
        3167500     -7493.3409       362.6        -7340.0737      -153.2671        92.4783 9m24s/Msamples
        3168750     -7483.4858       362.9        -7322.9664      -160.5194        95.7971 9m24s/Msamples
        3170000     -7467.7808       362.9        -7317.1220      -150.6588        93.7367 9m24s/Msamples
        3171250     -7492.1104       363.9        -7330.7818      -161.3286       105.5632 9m24s/Msamples
        3172500     -7482.1550       364.1        -7323.1694      -158.9855        89.8890 9m24s/Msamples
        3173750     -7479.7003       364.2        -7321.4356      -158.2647        89.8004 9m24s/Msamples
        3175000     -7484.3324       364.5        -7317.7925      -166.5399       108.5656 9m24s/Msamples
        3176250     -7485.2173       364.8        -7328.8044      -156.4128        78.5328 9m24s/Msamples
        3177500     -7472.8138       365.0        -7319.4853      -153.3284        94.2173 9m24s/Msamples
        3178750     -7489.5999       365.5        -7331.8109      -157.7889        94.1405 9m24s/Msamples
        3180000     -7490.4803       366.1        -7326.4897      -163.9906        97.4814 9m24s/Msamples
        3181250     -7495.8130       366.8        -7334.5575      -161.2555        92.6962 9m24s/Msamples
        3182500     -7483.3347       366.9        -7320.5153      -162.8193       101.5741 9m24s/Msamples
        3183750     -7483.1582       367.0        -7315.7174      -167.4408       105.1416 9m24s/Msamples
        3185000     -7485.1146       367.0        -7317.7587      -167.3558       104.0779 9m24s/Msamples
        3186250     -7479.2741       367.0        -7317.4399      -161.8342        93.4462 9m24s/Msamples
        3187500     -7496.6164       366.9        -7318.9348      -177.6816       123.8231 9m24s/Msamples
        3188750     -7471.0431       367.6        -7309.0206      -162.0225        96.9783 9m24s/Msamples
        3190000     -7473.8293       368.1        -7315.1164      -158.7129        94.1488 9m24s/Msamples
