Starting job 593131 on c5-8 at Wed Apr 15 02:02:09 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 54.231.49.24
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|54.231.49.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
         927500     -4662.6955        61.1        -4500.1697      -162.5258        93.0227 6m2s/Msamples
         928750     -4675.1024        61.1        -4505.2286      -169.8738        96.3276 6m2s/Msamples
         930000     -4683.9563        61.2        -4508.2824      -175.6738       108.8543 6m2s/Msamples
         931250     -4665.9652        61.2        -4496.1168      -169.8483        93.2284 6m2s/Msamples
         932500     -4676.5737        61.1        -4504.0072      -172.5665       100.8195 6m2s/Msamples
         933750     -4675.5833        61.0        -4495.6363      -179.9470       112.1167 6m2s/Msamples
         935000     -4678.3382        61.0        -4500.8987      -177.4395        98.9524 6m2s/Msamples
         936250     -4683.0184        60.9        -4507.5160      -175.5023        93.9570 6m2s/Msamples
         937500     -4685.0201        61.0        -4507.6639      -177.3562       109.3058 6m2s/Msamples
         938750     -4671.6757        60.8        -4502.3357      -169.3400        95.9424 6m2s/Msamples
         940000     -4677.5928        60.8        -4503.5505      -174.0423       106.7549 6m2s/Msamples
         941250     -4673.4916        60.6        -4503.0894      -170.4022        89.6900 6m2s/Msamples
         942500     -4674.2515        60.5        -4502.3757      -171.8757        87.0178 6m2s/Msamples
         943750     -4677.4244        60.4        -4498.3166      -179.1078       108.9986 6m1s/Msamples
         945000     -4685.2472        60.6        -4510.4833      -174.7638        91.8136 6m1s/Msamples
         946250     -4684.3333        60.7        -4511.4402      -172.8930        98.0887 6m1s/Msamples
         947500     -4679.6790        60.6        -4504.1296      -175.5494       106.1300 6m1s/Msamples
         948750     -4669.3415        60.5        -4491.5118      -177.8297       102.6088 6m1s/Msamples
         950000     -4676.5124        60.3        -4499.6797      -176.8327        99.8096 6m1s/Msamples
         951250     -4687.9068        60.6        -4508.8473      -179.0594       102.8832 6m1s/Msamples
         952500     -4680.0479        60.6        -4505.9745      -174.0734        98.0714 6m1s/Msamples
         953750     -4667.2094        60.2        -4502.5266      -164.6827        95.1334 6m1s/Msamples
         955000     -4670.7269        59.9        -4499.1717      -171.5551       107.3498 6m1s/Msamples
         956250     -4682.6884        59.9        -4508.8941      -173.7943        98.5208 6m1s/Msamples
         957500     -4676.6955        59.7        -4503.5377      -173.1577        97.1446 6m1s/Msamples
         958750     -4690.2538        60.2        -4512.5459      -177.7078       114.3723 6m1s/Msamples
         960000     -4675.5174        59.9        -4510.0697      -165.4476        85.2777 6m1s/Msamples
         961250     -4684.6823        60.0        -4517.3475      -167.3347        80.5060 6m1s/Msamples
         962500     -4695.9077        60.9        -4519.4744      -176.4333        98.5309 6m1s/Msamples
         963750     -4684.6805        61.0        -4511.4127      -173.2677        96.9782 6m1s/Msamples
         965000     -4692.0870        61.6        -4514.3408      -177.7462       108.4646 6m1s/Msamples
         966250     -4695.6826        62.5        -4520.5458      -175.1367       100.5582 6m1s/Msamples
         967500     -4691.4140        63.1        -4513.2751      -178.1388       100.1496 6m1s/Msamples
         968750     -4686.9829        63.3        -4510.9680      -176.0148        84.4782 6m1s/Msamples
         970000     -4678.1672        63.2        -4508.3254      -169.8418        85.3564 6m1s/Msamples
         971250     -4694.2394        63.9        -4507.5169      -186.7224       117.2233 6m1s/Msamples
         972500     -4685.3488        64.1        -4501.0728      -184.2759       103.5107 6m1s/Msamples
         973750     -4680.7186        64.0        -4510.7720      -169.9466        98.2331 6m1s/Msamples
         975000     -4675.7279        63.8        -4508.4990      -167.2288        91.5866 6m1s/Msamples
         976250     -4673.2874        63.6        -4510.4667      -162.8206        95.1064 6m1s/Msamples
         977500     -4674.4320        63.4        -4511.8060      -162.6260        95.2802 6m1s/Msamples
         978750     -4690.4186        63.8        -4514.8072      -175.6113        94.9647 6m1s/Msamples
         980000     -4687.0864        64.1        -4504.7169      -182.3694        96.0813 6m1s/Msamples
         981250     -4684.6315        64.2        -4510.1506      -174.4808        81.9024 6m1s/Msamples
         982500     -4692.9259        64.7        -4509.3771      -183.5488       104.9535 6m1s/Msamples
         983750     -4692.3001        65.2        -4509.1820      -183.1181       104.0480 6m1s/Msamples
         985000     -4688.5280        65.5        -4514.6068      -173.9211        97.5485 6m1s/Msamples
         986250     -4678.7586        65.3        -4512.4025      -166.3560        94.1819 6m1s/Msamples
         987500     -4681.3688        65.3        -4507.5248      -173.8440       101.7640 6m1s/Msamples
         988750     -4668.2435        65.2        -4498.5550      -169.6885        95.7041 6m1s/Msamples
         990000     -4685.2921        65.3        -4511.7655      -173.5265       105.7138 6m1s/Msamples
         991250     -4674.3883        65.3        -4506.1941      -168.1942       102.4276 6m1s/Msamples
         992500     -4672.2303        65.2        -4516.1233      -156.1070        88.0746 6m1s/Msamples
         993750     -4666.5941        65.2        -4509.9410      -156.6530        81.9013 6m1s/Msamples
         995000     -4663.3028        65.1        -4503.4036      -159.8991        89.8985 6m1s/Msamples
         996250     -4672.4208        65.0        -4506.0608      -166.3600        87.2965 6m1s/Msamples
         997500     -4679.8389        65.0        -4507.5591      -172.2798        94.1975 6m1s/Msamples
         998750     -4686.1592        65.3        -4515.8632      -170.2960        92.7713 6m1s/Msamples
        1000000     -4696.6865        66.0        -4518.6235      -178.0630       109.8231 6m1s/Msamples
        1001250     -4668.5743        65.9        -4501.5770      -166.9972        87.9555 6m1s/Msamples
        1002500     -4686.4096        66.1        -4507.5182      -178.8913       113.4854 6m1s/Msamples
        1003750     -4688.0485        66.3        -4507.4875      -180.5609       109.1715 6m1s/Msamples
        1005000     -4682.6772        66.4        -4508.7891      -173.8881        96.2468 6m0s/Msamples
        1006250     -4678.3494        66.4        -4504.8704      -173.4790        96.3454 6m0s/Msamples
        1007500     -4682.7367        66.5        -4505.4552      -177.2814       105.6491 6m0s/Msamples
        1008750     -4682.3118        66.5        -4504.3581      -177.9537       108.0380 6m0s/Msamples
        1010000     -4673.3816        66.5        -4501.4286      -171.9530        98.0460 6m0s/Msamples
        1011250     -4683.8350        66.7        -4511.9760      -171.8589        94.7686 6m0s/Msamples
        1012500     -4682.4237        66.8        -4512.8266      -169.5970        90.7192 6m0s/Msamples
        1013750     -4670.8724        66.8        -4505.6559      -165.2165        80.5368 6m0s/Msamples
        1015000     -4671.3896        66.8        -4503.4860      -167.9035        94.7287 6m0s/Msamples
        1016250     -4677.6859        66.8        -4502.0745      -175.6113       109.8625 6m0s/Msamples
        1017500     -4688.5380        67.0        -4512.2802      -176.2578       108.9528 6m0s/Msamples
        1018750     -4669.7772        67.0        -4503.9773      -165.7998       104.6728 6m0s/Msamples
        1020000     -4676.9877        67.1        -4506.9640      -170.0236       114.0476 6m0s/Msamples
        1021250     -4677.2506        67.1        -4517.6852      -159.5654        97.1070 6m0s/Msamples
        1022500     -4667.4228        67.1        -4510.9376      -156.4851       100.4751 6m0s/Msamples
        1023750     -4676.3276        67.0        -4513.2618      -163.0658        90.6302 6m0s/Msamples
        1025000     -4689.9062        67.3        -4513.3143      -176.5918        99.2154 6m0s/Msamples
        1026250     -4679.4481        67.3        -4507.1252      -172.3229        80.3909 6m0s/Msamples
        1027500     -4674.9117        67.3        -4511.6350      -163.2767        80.2220 6m0s/Msamples
        1028750     -4679.9944        67.3        -4507.3323      -172.6620       101.7252 6m1s/Msamples
        1030000     -4673.1587        67.1        -4505.2961      -167.8625        85.8524 6m1s/Msamples
        1031250     -4687.2436        67.4        -4512.7535      -174.4900        99.2390 6m1s/Msamples
        1032500     -4676.9289        67.3        -4505.2208      -171.7081        87.8825 6m1s/Msamples
        1033750     -4680.7016        67.3        -4509.8809      -170.8206        89.1645 6m1s/Msamples
        1035000     -4678.9048        67.2        -4504.1926      -174.7122        95.9922 6m1s/Msamples
        1036250     -4687.8628        67.5        -4508.1721      -179.6906       100.1868 6m1s/Msamples
        1037500     -4672.6834        67.3        -4499.0347      -173.6487        87.0677 6m1s/Msamples
        1038750     -4688.3128        67.6        -4511.8299      -176.4828        90.1908 6m0s/Msamples
        1040000     -4690.9580        68.1        -4516.5031      -174.4548        83.8604 6m0s/Msamples
        1041250     -4684.6939        68.2        -4506.4594      -178.2344        98.2960 6m0s/Msamples
        1042500     -4677.2368        68.1        -4505.0828      -172.1540        97.0960 6m0s/Msamples
        1043750     -4686.9077        68.4        -4505.2556      -181.6520        98.2550 6m0s/Msamples
        1045000     -4687.0282        68.6        -4510.1125      -176.9157        83.4161 6m0s/Msamples
        1046250     -4687.7788        68.9        -4506.1752      -181.6035        91.1654 6m0s/Msamples
        1047500     -4690.1340        69.3        -4499.6979      -190.4361       107.3218 6m0s/Msamples
        1048750     -4697.5242        70.1        -4510.8523      -186.6718       104.7536 6m0s/Msamples
        1050000     -4697.0336        70.9        -4509.2607      -187.7729       111.4954 6m1s/Msamples
        1051250     -4691.9177        71.3        -4508.1621      -183.7555       104.4385 6m1s/Msamples
        1052500     -4696.3946        72.0        -4515.4041      -180.9904       110.4345 6m1s/Msamples
        1053750     -4686.8050        72.2        -4507.6767      -179.1282       102.2601 6m1s/Msamples
        1055000     -4687.1771        72.4        -4503.4460      -183.7310        99.3240 6m1s/Msamples
        1056250     -4687.7047        72.6        -4514.0383      -173.6664        92.5217 6m1s/Msamples
        1057500     -4689.3782        72.8        -4513.5789      -175.7993        80.3048 6m2s/Msamples
        1058750     -4697.6319        73.3        -4521.8311      -175.8007        94.1184 6m2s/Msamples
        1060000     -4712.3033        74.4        -4523.5317      -188.7715       111.1177 6m1s/Msamples
        1061250     -4703.0044        74.8        -4520.6941      -182.3103       118.9021 6m1s/Msamples
        1062500     -4702.9647        75.2        -4518.4467      -184.5180        95.5957 6m1s/Msamples
        1063750     -4695.4366        75.3        -4505.1817      -190.2548       108.7574 6m2s/Msamples
        1065000     -4699.9206        75.5        -4508.6593      -191.2612       120.3055 6m2s/Msamples
        1066250     -4687.5211        75.6        -4507.6957      -179.8253        96.3804 6m2s/Msamples
        1067500     -4676.8991        75.8        -4502.8984      -174.0006        85.1582 6m2s/Msamples
        1068750     -4684.0248        75.9        -4508.2639      -175.7608        92.8020 6m2s/Msamples
        1070000     -4685.5266        76.0        -4502.6730      -182.8536       101.3314 6m2s/Msamples
        1071250     -4676.7687        76.2        -4496.8529      -179.9157        90.5972 6m2s/Msamples
        1072500     -4677.5174        76.5        -4498.3699      -179.1474        92.8382 6m2s/Msamples
        1073750     -4683.4963        76.5        -4501.0022      -182.4941        95.9427 6m2s/Msamples
        1075000     -4685.9290        76.5        -4503.9184      -182.0105        93.6287 6m2s/Msamples
        1076250     -4689.6008        76.6        -4503.7092      -185.8915        98.3433 6m2s/Msamples
        1077500     -4687.7785        76.6        -4502.9884      -184.7900        99.0951 6m2s/Msamples
        1078750     -4688.1376        76.6        -4501.2162      -186.9214       111.2520 6m2s/Msamples
        1080000     -4695.0183        76.5        -4508.5853      -186.4330       110.6277 6m2s/Msamples
        1081250     -4681.0850        76.7        -4499.2816      -181.8033        90.7677 6m2s/Msamples
        1082500     -4682.7270        76.9        -4507.0867      -175.6402        84.3552 6m2s/Msamples
        1083750     -4674.2080        77.4        -4498.2740      -175.9339        91.7749 6m3s/Msamples
        1085000     -4696.5766        77.2        -4508.5920      -187.9846       112.3217 6m3s/Msamples
        1086250     -4676.7163        77.6        -4500.5158      -176.2005        87.2133 6m3s/Msamples
        1087500     -4686.3366        77.6        -4502.9263      -183.4103       106.9991 6m3s/Msamples
        1088750     -4697.7401        77.3        -4512.8762      -184.8639       107.7706 6m3s/Msamples
        1090000     -4696.8982        77.1        -4513.0437      -183.8544       108.0046 6m3s/Msamples
